U' L' F' U' B'
U' L' R U' B' R'
U' L' D F' U' B'
U' L' D' F' U' B'
U' L' D2 F' U' B'
U' L' F' R U' B'
U' L' F' R' U' B'
U' L' F' R2 U' B'
U' L' F' U' D B'
U' L' F' U' D' B'
U' L' F' U' D2 B'
U' L' F' U' B' D
U' L' F' U' B' D'
U' L' F' U' B' D2
U' L' F' D U' B'
U' L' F' D' U' B'
U' L' F' D2 U' B'
U' L2 F' L U' B'
U' R L' U' B' R'
U' D L' F' U' B'
U' D' L' F' U' B'
D2 U' L' F' U' B'
D' U' L' F' U' B'
D U' L' F' U' B'
B' U' L' F' R' U'
U' D2 L' F' U' B'
U' L' D' F' U' D' B'
U' L' D' F' U' D2 B'
U' L' D' F' U' B' D
U' L' D' F' U' B' D'
U' L' D' F' U' B' D2
U' L' D' F' D U' B'
U' L' D' F' D' U' B'
U' L' D' F' D2 U' B'
U' L' D2 R U' B' R'
U' L' D2 F' R U' B'
U' L' D2 F' R' U' B'
U' L' D2 F' R2 U' B'
U' L' D2 F' U' D B'
U' L' D2 F' U' D' B'
U' L' D2 F' U' D2 B'
U' L' D2 F' U' B' D
U' L' D2 F' U' B' D'
U' L' D2 F' U' B' D2
U' L' D2 F' D U' B'
U' L' D2 F' D' U' B'
U' L' D2 F' D2 U' B'
U' L' F R F2 U' B'
B' L' F R' F2 U' L'
U' L' F R' F2 U' B'
U2 L' F R F2 U' L
U' L' F R2 F2 U' B'
U' L' F U' D R2 B'
U' L' F U' D B' R2
U' L' F U' B' D R2
U' L' F D U' R2 B'
U' L' F D U' B' R2
U' L' F' R U' D B'
U' L' F' R U' D' B'
U' L' F' R U' D2 B'
U' L' F' R U' B' D
U' L' F' R U' B' D'
U' L' F' R U' B' D2
U' L' F' R D U' B'
U' L' F' R D' U' B'
U' L' F' R D2 U' B'
B' L' F' R' U R U2
U' L' F' R' U' D B'
U' L' F' R' U' D' B'
U' L' F' R' U' D2 B'
U' L' F' R' U' B' D
U' L' F' R' U' B' D'
U' L' F' R' U' B' D2
U' L' F' R' D U' B'
U' L' F' R' D' U' B'
U' L' F' R' D2 U' B'
U' L' F' R2 U' D B'
U' L' F' R2 U' D' B'
U' L' F' R2 U' D2 B'
U' L' F' R2 U' B' D
U' L' F' R2 U' B' D'
U' L' F' R2 U' B' D2
U' L' F' R2 D U' B'
U' L' F' R2 D' U' B'
U' L' F' R2 D2 U' B'
U' L' F' U F U2 B'
U' L' F' U F' U2 B'
U' L' F' U F2 U2 B'
U' L' F' U' R' B' R
U' L' F' U' R2 B' R2
U' L' F' U' D B' D
U' L' F' U' D B' D'
U' L' F' U' D B' D2
U' L' F' U' D' B' D
U' L' F' U' D' B' D'
U' L' F' U' D' B' D2
U' L' F' U' D2 B' D
U' L' F' U' D2 B' D'
U' L' F' U' D2 B' D2
U' L' F' U' B2 D B
U' L' F' U' B2 D' B
U' L' F' U' B2 D2 B
U2 L' F' U' L D' B2
U' L' F' D R U' B'
U' L' F' D R' U' B'
U' L' F' D R2 U' B'
U2 L' F' U2 L' U L2
U' L' F' D U' B' D
U' L' F' D U' B' D'
U' L' F' D U' B' D2
U' L' F' D' R U' B'
U' L' F' D' R' U' B'
U' L' F' D' R2 U' B'
U' L' F' D' U' B' D
U' L' F' D' U' B' D'
U' L' F' D' U' B' D2
U' L' F' D2 R U' B'
U' L' F' D2 R' U' B'
U' L' F' D2 R2 U' B'
B L' F' U2 L2 U L2
U' L' F' D2 U' B' D
U' L' F' D2 U' B' D'
U' L' F' D2 U' B' D2
U' L' F2 R F U' B'
U' L' F2 R' F U' B'
U' L' F2 R2 F U' B'
U' L' F2 D F U' B'
U' L' F2 D' F U' B'
U' L' F2 D2 F U' B'
F2 L2 U R B' U B2
F2 L2 U B' R U B
B' L2 U' L F' R' U'
B' L2 U' F' L R' U'
B' L2 U' F' R' L U'
U' L2 D L F' R U'
U' L2 D F' L R U'
U' L2 D F' R L U'
U' L2 F L F2 U' B'
U' L2 F' L R U' B'
U' L2 F' L R' U' B'
U' L2 F' L R2 U' B'
U' L2 F' L U' D B'
U' L2 F' L U' D' B'
U' L2 F' L U' D2 B'
U' L2 F' L U' B' D
U' L2 F' L U' B' D'
U' L2 F' L U' B' D2
U' L2 F' L D U' B'
U' L2 F' L D' U' B'
U' L2 F' L D2 U' B'
U' L2 F' R L U' B'
U' L2 F' R' L U' B'
U' L2 F' R2 L U' B'
U' R L' U' R B' R'
U' R L' U' R' B' R'
U' R L' U' R2 B' R'
U' R L' U' D B' R'
U' R L' U' D' B' R'
U' R L' U' D2 B' R'
U' R L' U' B' R' D
U' R L' U' B' R' D'
U' R L' U' B' R' D2
U' R L' U' B' D R'
U' R L' U' B' D' R'
U' R L' U' B' D2 R'
U' R L' D U' B' R'
U' R L' D' U' B' R'
U' R L' D2 U' B' R'
U' R L' F U' B' R'
U' R L' F' U' B' R'
U' R L' F2 U' B' R'
U' R D L' U' B' R'
U' R D' L' U' B' R'
U' R D2 L' U' B' R'
L2 U' L F' U F2 U2
L2 U' L F' U' D2 B2
L2 U' L F' D R2 U'
L2 U' L F' D2 U' B2
L' U' L' F' U' F B'
L' U' L' F' U' B' F
L U' L2 D F' R U'
L2 U' F' L U F U2
U' R' D2 L' F U' B'
U' R2 L' U' B' D' R2
U' R2 L' U2 B U B2
U' D L' R U' B' R'
B U L U2 L2 F' U'
B U L U2 F' L2 U'
B U L D2 R2 B U
U' D L' D F' U' B'
U' D L' D' F' U' B'
U' D L' D2 F' U' B'
U' D L' F' R U' B'
U' D L' F' R' U' B'
U' D L' F' R2 U' B'
U' D L' F' U' D B'
U' D L' F' U' D' B'
U' D L' F' U' D2 B'
U' D L' F' U' B' D
U' D L' F' U' B' D'
U' D L' F' U' B' D2
U' D L' F' D U' B'
U' D L' F' D' U' B'
U' D L' F' D2 U' B'
F2 U L2 R B' U B2
U' D L2 F' L U' B'
U' D R L' U' B' R'
F2 U L2 B' R U B
F2 U R L2 B' U B2
F2 U R U2 F U' B
D' U' L' R U' B' R'
U' D' L' R U' B' R'
D2 U' L' R U' B' R'
U' D' L' D F' U' B'
D' U' L' D F' U' B'
U' D' L' D' F' U' B'
D' U' L' D' F' U' B'
D2 U' L' D F' U' B'
U' D' L' D2 F' U' B'
D' U' L' D2 F' U' B'
D2 U' L' D' F' U' B'
D2 U' L' D2 F' U' B'
U' D' L' F' R U' B'
D' U' L' F' R U' B'
U' D' L' F' R' U' B'
D' U' L' F' R' U' B'
U' D' L' F' R2 U' B'
D' U' L' F' R2 U' B'
D' U' L' F' U' D B'
D' U' L' F' U' D' B'
U' D' L' F' U' D B'
D' U' L' F' U' D2 B'
U' D' L' F' U' D' B'
U' D' L' F' U' D2 B'
U' D' L' F' U' B' D
U' D' L' F' U' B' D'
U' D' L' F' U' B' D2
D' U' L' F' U' B' D
D' U' L' F' U' B' D'
D' U' L' F' U' B' D2
D' U' L' F' D U' B'
U' D' L' F' D U' B'
D' U' L' F' D' U' B'
U' D' L' F' D' U' B'
D' U' L' F' D2 U' B'
U' D' L' F' D2 U' B'
D2 U' L' F' R U' B'
D2 U' L' F' R' U' B'
D2 U' L' F' R2 U' B'
D2 U' L' F' U' D B'
D2 U' L' F' U' D' B'
D2 U' L' F' U' D2 B'
D2 U' L' F' U' B' D
D2 U' L' F' U' B' D'
D2 U' L' F' U' B' D2
D2 U' L' F' D U' B'
D2 U' L' F' D' U' B'
D2 U' L' F' D2 U' B'
D U' L' R U' B' R'
D U' L' D F' U' B'
D U' L' D' F' U' B'
U' D' L2 F' L U' B'
D' U' L2 F' L U' B'
D U' L' D2 F' U' B'
D2 U' L2 F' L U' B'
D U' L' F' R U' B'
D U' L' F' R' U' B'
D U' L' F' R2 U' B'
D U' L' F' U' D B'
D U' L' F' U' D' B'
D U' L' F' U' D2 B'
D U' L' F' U' B' D
D U' L' F' U' B' D'
D U' L' F' U' B' D2
D U' L' F' D U' B'
D U' L' F' D' U' B'
D U' L' F' D2 U' B'
U' D' R L' U' B' R'
D' U' R L' U' B' R'
D2 U' R L' U' B' R'
B' U' L F' L2 R' U'
B' U' L F' R' L2 U'
D U' L2 F' L U' B'
B' U' L' D F' R' U'
B' U' L' D' F' R' U'
B' U' L' D2 F' R' U'
D U' R L' U' B' R'
B' U' L' F R' F2 U'
B' U' L' F' R' U' D
B' U' L' F' R' U' D'
B' U' L' F' R' U' D2
B' U' L' F' R' D U'
B' U' L' F' R' D' U'
B' U' L' F' R' D2 U'
B' U' L' F' D R' U'
B' U' L' F' D' R' U'
B' U' L' F' D2 R' U'
B' U' L' F2 R' F U'
B2 U' L' D2 F' R U'
B U' L' D' F' U' B2
B U' L' D2 F' R2 U'
B' U' L2 F' L R' U'
B' U' L2 F' R' L U'
B U' L' F' U' D' B2
B U' L' F' U2 L2 U
B U' L' F' D' U' B2
B U' L' F' D2 R2 U'
B' U' R' D2 L' F U'
R2 D' F2 B L R U
R2 D' F2 B R L U
R2 D' B F2 L R U
R2 D' B F2 R L U
B' U' D L' F' R' U'
B' U' D' L' F' R' U'
B' U' D2 L' F' R' U'
B2 U' D2 L' F' R U'
U' D2 L' R U' B' R'
U' D2 L' D F' U' B'
U' D2 L' D' F' U' B'
U' D2 L' D2 F' U' B'
U' D2 L' F' R U' B'
U' D2 L' F' R' U' B'
U' D2 L' F' R2 U' B'
U' D2 L' F' U' D B'
U' D2 L' F' U' D' B'
U' D2 L' F' U' D2 B'
U' D2 L' F' U' B' D
U' D2 L' F' U' B' D'
U' D2 L' F' U' B' D2
U' D2 L' F' D U' B'
U' D2 L' F' D' U' B'
U' D2 L' F' D2 U' B'
F2 U' F2 L' F' U' B'
U' D2 L2 F' L U' B'
U' D2 R L' U' B' R'
B' U2 L' F' R' U' L
F' U2 F' L' R U L
F' U2 F' R L' U L
L' F R' F2 U' L' B'
L' F B' R' F2 U' L'
B' D U' L' F' R' U'
L' F' R U R' F' U2
L' F' R' U R U2 B
L' F' U2 L U L' B'
L' F' U2 F' L' U L
U' F' D' L' U' F B'
U' F' D' L' U' B' F
L' F' B U2 L U L'
L' F' B' R' U R U2
B' D' U' L' F' R' U'
B' D2 U' L' F' R' U'
B2 D2 U' L' F' R U'
R2 B L D2 R2 U L2
U2 B U L' F' U' B'
U B U2 L' F' U' B'
R2 B D' F2 L R U
R2 B D' F2 R L U
L' B F' U2 L U L'
B' F U' R' F2 U' F
B' F U' F2 R' U' F'
U' B' L' F' B U' B2
U' B' L' B F' U' B2
U2 B' U L' F' U' B'
D2 B' U' L' F' R' U'
D' B' U' L' F' R' U'
L' B' U' F' R' U' F
D B' U' L' F' R' U'
L B' U' L2 F' R' U'
L B' U' F' L2 R' U'
L B' U' F' R' L2 U'
U B' U2 L' F' U' B'
L' B' F R' F2 U' L'
L' B' F' R' U R U2
F B' U' R' F2 U' F
F B' U' F2 R' U' F'
U' B2 L' F' B2 U' B
U' B2 L' B2 F' U' B
U2 B2 U L' F' U' B'
U B2 U2 L' F' U' B'
