B2 L' U B' L U'
B L' B D L2 F2
B L' B D F2 L2
B2 L2 D L' F L'
B2 L2 D F L' F
L2 B2 D L' F L'
L2 B2 D F L' F
R U R' F' B L B
R U R' B L F' B
R U R' B L B F'
R U R' B F' L B
F' L2 B2 D L' F L'
F' L2 B2 D F L' F
F2 L2 B2 D L' F L'
F2 L2 B2 D F L' F
F L2 B2 D L' F L'
F L2 B2 D F L' F
L' U B' R' U' F' B'
L' U B' R' U' B' F'
R2 U' L F R2 B2 L
R2 U' L' B2 R2 F' L'
L U' F L U F B2
L U' F L U B2 F
R2 U' F R2 B2 L F
R2 U' F' L' B2 R2 F'
B' R' U R B L B2
B' R' U B L R B2
B' R' U B L B2 R
B' R' U B R L B2
B' R' U B' R D2 L2
U R' B U' L F' B
U R' B U' L B F'
U R' B U' F' L B
B' R' B2 U B L R
B' R' B2 U B R L
B U L B' U' B2 L
B U L B2 U' B' L
U' D L2 F' U L' F
B' U B U' L F B2
B' U B U' L B2 F
B2 U B U2 R' U L
B2 U B' L U R' U2
B2 U B' L B2 U' L
B U B' U' B2 L F
D U' L2 F' U L' F
B' U' R' F' U B' L'
B2 U' D F' U L' F
B2 U' D2 F' R U L'
B' U' F' R' U B' L'
B2 U' F' U D L' F
B2 U' F' D U L' F
L F R U R' F' B2
L F R U R' B2 F'
B2 D L F' D' L2 F
B2 D L' U B' U' F
B2 D L' F U B' U'
B2 D L2 D L F L'
B D L' B D L2 F2
B D L' B D F2 L2
U' F' L U F L2 B2
U' F' L U F B2 L2
U' F' L U B2 F L2
L F B' R' U R B'
L F B' R' U B' R
L2 F B2 D L' F L'
L2 F B2 D F L' F
B2 D U' F' U L' F
U' F' L' B2 D' R2 F'
U' F' U B2 D L' F
B D' L' B D L2 F2
B D' L' B D F2 L2
U' F2 L U F L' B2
U' F2 L U F B2 L'
U' F2 L U B2 F L'
L2 F' B2 D L' F L'
L2 F' B2 D F L' F
B D2 L' B D L2 F2
B D2 L' B D F2 L2
L2 F2 B2 D L' F L'
L2 F2 B2 D F L' F
B2 D2 U' F' R U L'
L' B L' D L2 F2 B
L' B L' D L2 B F2
L' B L' D F2 L2 B
L' B L' D F2 B L2
L' B L' D B L2 F2
L' B L' D B F2 L2
L' B U L B2 U' B'
L2 B U L B' U' B2
B2 F L' U B' L U'
F' B L' B D L2 F2
F' B L' B D F2 L2
F2 B L' B D L2 F2
F2 B L' B D F2 L2
B2 F L2 D L' F L'
B2 F L2 D F L' F
B F L' B D L2 F2
B F L' B D F2 L2
F B L' B D L2 F2
F B L' B D F2 L2
B2 F' L' U B' L U'
B2 F' L2 D L' F L'
B2 F' L2 D F L' F
B F' L' B D L2 F2
B F' L' B D F2 L2
L B' U' R' F U B'
L B' U' F R' U B'
L B' F R' U R B'
L B' F R' U B' R
L2 B2 L U B' L U'
L B2 L D L' F L'
L B2 L D F L' F
F' B2 L' U B' L U'
B2 F2 L' U B' L U'
F2 B2 L' U B' L U'
L B2 L2 U B' L U'
F' B2 L2 D L' F L'
F' B2 L2 D F L' F
B2 F2 L2 D L' F L'
B2 F2 L2 D F L' F
F2 B2 L2 D L' F L'
F2 B2 L2 D F L' F
B F2 L' B D L2 F2
B F2 L' B D F2 L2
F B2 L' U B' L U'
L2 B2 U L B' L U'
F B2 L2 D L' F L'
L' B2 U B U2 R' U
F B2 L2 D F L' F
L' B2 U B' L B2 U'
L2 B2 U B' L B' U'
L B2 U L2 B' L U'
L2 B2 D L' F L' D
L2 B2 D L' F L' D'
L2 B2 D L' F L' D2
L2 B2 D L' F D L'
L2 B2 D L' F D' L'
L2 B2 D L' F D2 L'
L2 B2 D F L' D F
L2 B2 D F L' D' F
L2 B2 D F L' D2 F
L2 B2 D F L' F D
L2 B2 D F L' F D'
L2 B2 D F L' F D2
L2 B2 F D L' F L'
L2 B2 F D F L' F
L2 B2 F' D L' F L'
L2 B2 F' D F L' F
L2 B2 F2 D L' F L'
L2 B2 F2 D F L' F
