F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
L' U' F2 R2 D' L
L' U' F2 R2 D2 L
L2 U' F' L2 F' R2
F2 R' U R U' R2
L2 U' F2 L2 R2 D
L2 U' F2 L2 R2 D'
L2 U' F2 L2 R2 D2
L2 U' F2 R2 L2 D
L2 U' F2 R2 L2 D'
L2 U' F2 R2 L2 D2
U2 R' U F2 L' R'
U2 R' U F2 R' L'
F2 R' D R' D B2
F2 R' D' R' D B2
F2 R' D2 R' D B2
F R' F D R' B
U' R' F2 R' D' L2
U' R' F2 D' L2 R'
U' R' F2 D' R' L2
F2 R2 L D L' B2
F2 R2 L D B2 L'
U' R2 L F2 D' L2
F2 R2 L' D L B2
U' R2 L' F2 D' L2
U' R2 L2 F2 D' L2
F' R2 U R2 U' F'
B' R2 U R2 U' F2
F2 R2 U R2 U' D
F2 R2 U R2 U' D'
F2 R2 U R2 U' D2
F2 R2 U R2 D U'
F2 R2 U R2 D' U'
F2 R2 U R2 D2 U'
B2 R2 U R2 U' F2
B R2 U R2 U' F2
F2 R2 U' D2 L2 U
F R2 U R2 U' F
F2 R2 U2 D' F2 U2
F2 R2 D L B2 L'
F2 R2 D L2 B2 L2
F2 R2 D R' B2 R
F2 R2 D R2 B2 R2
D' R2 D R2 F2 B2
D' R2 D R2 B2 F2
F2 R2 D B D B
F2 R2 D B D' B
F2 R2 D B D2 B
D' R2 D F2 R2 B2
F2 R2 D B' D B'
B' R2 D B2 D' F2
F2 R2 D B' D' B'
D' R2 D F2 B2 R2
F2 R2 D B' D2 B'
B2 R2 D B2 D' F2
D' R2 D B2 R2 F2
D' R2 D B2 F2 R2
F2 R2 D' U2 F2 U2
F2 R2 D' B D2 B2
F2 R2 D' B' D2 B2
F2 R2 D' B2 D2 B2
B R2 D B2 D' F2
F R2 D F B2 D
F R2 D F B2 D'
F R2 D F B2 D2
F R2 D B2 D F
F R2 D B2 D' F
F R2 D B2 D2 F
F R2 D B2 F D
F R2 D B2 F D'
F R2 D B2 F D2
F2 R2 D2 U' L2 U
F2 R2 D2 B D' B2
F2 R2 D2 B' D' B2
F2 R2 D2 B2 D' B2
B' R2 F D F B2
B' R2 F D B2 F
F2 R2 F D F' B2
B2 R2 F D F B2
F2 R2 F D B2 F'
B2 R2 F D B2 F
F R2 D2 F D' B2
B' R2 F' D F' B2
B' R2 F' D B2 F'
F2 R2 F' D F B2
F2 R2 F' D B2 F
B2 R2 F' D F' B2
B R2 F D F B2
B2 R2 F' D B2 F'
B R2 F D B2 F
F R2 F U R2 U'
U' R2 F2 L D' L2
F R2 F D B2 D
F R2 F D B2 D'
F R2 F D B2 D2
U' R2 F2 L' D' L2
U' R2 F2 L2 D' L2
F R2 F B D B2
F R2 F B' D B2
F R2 F B2 D B2
B' R2 F2 U R2 U'
B2 R2 F2 U R2 U'
U' R2 F2 U' F2 U
B R2 F' D F' B2
B' R2 F2 D B2 D
B' R2 F2 D B2 D'
B' R2 F2 D B2 D2
B R2 F' D B2 F'
U' R2 F2 D' L2 D
U' R2 F2 D' L2 D'
U' R2 F2 D' L2 D2
B2 R2 F2 D B2 D
B2 R2 F2 D B2 D'
B2 R2 F2 D B2 D2
B' R2 F2 B D B2
B' R2 F2 B' D B2
B2 R2 F2 B D B2
B2 R2 F2 B' D B2
B' R2 F2 B2 D B2
B2 R2 F2 B2 D B2
B R2 F2 U R2 U'
F2 R2 B U R2 U'
B R2 F2 D B2 D
B R2 F2 D B2 D'
B R2 F2 D B2 D2
F2 R2 B D B2 D
F2 R2 B D B2 D'
F2 R2 B D B2 D2
B R2 F2 B D B2
B R2 F2 B' D B2
B' R2 B F2 D B2
B R2 F2 B2 D B2
B2 R2 B F2 D B2
F R2 F2 D F' B2
F R2 F2 D B2 F'
F2 R2 B' U R2 U'
F2 R2 B' D B2 D
F2 R2 B' D B2 D'
F2 R2 B' D B2 D2
B2 R2 B' F2 D B2
B' R2 B' F2 D B2
B R2 B F2 D B2
F R2 B D F B2
F R2 B D B2 F
F R2 B F D B2
F2 R2 B2 U R2 U'
F2 R2 B2 D B2 D
F2 R2 B2 D B2 D'
F2 R2 B2 D B2 D2
B' R2 B2 F2 D B2
B2 R2 B2 F2 D B2
B R2 B' F2 D B2
F R2 B' D F B2
F R2 B' D B2 F
F R2 B' F D B2
R2 D U' R2 U B2
B R2 B2 F2 D B2
F R2 B2 D F B2
F R2 B2 D B2 F
F R2 B2 F D B2
R2 D F B2 D' F2
R2 D F' B2 D' F2
R2 D F2 B2 D' F2
R2 D B D' F2 B
R2 D B D' B F2
U' D R2 B2 U B2
R2 D B' D' F2 B'
R2 D B' D' B' F2
R2 D B2 U' R2 U
R2 D B2 D' F2 D
R2 D B2 D' F2 D'
R2 D B2 D' F2 D2
R2 D B2 F D' F2
R2 D B2 F' D' F2
R2 D B2 F2 D' F2
F2 U F U' R2 B
R' D' R' D F2 B2
R' D' R' D B2 F2
L D' L2 F2 U' L
L2 D' L2 F2 B2 U'
L2 D' L2 B2 F2 U'
U' D B2 R2 U B2
R D' R D F2 B2
R D' R D B2 F2
L' D' F2 L2 U' L'
L2 D' F2 L2 B2 U'
L2 D' F2 B2 L2 U'
D U' R2 B2 U B2
B2 U' R2 F2 D' L2
B' U' R2 F2 D' L2
L2 D' B2 L2 F2 U'
B U' R2 F2 D' L2
F2 U' D B2 U B2
L2 D' B2 F2 L2 U'
D U' B2 R2 U B2
B2 U' F2 R2 D' L2
B' U' F2 R2 D' L2
F2 U' B U R2 B'
F2 U' B U B' R2
B U' F2 R2 D' L2
F2 U' B' U B R2
F2 U' B2 U R2 B2
F2 U' B2 U B2 R2
L' F U' R2 F L
L' F U' F L R2
L' F U' F R2 L
R2 F U R2 U' F
L2 F U' R2 F L2
R' F D R' F B
R' F D R' B F
L2 F U' F L2 R2
L2 F U' F R2 L2
R' F D F R' B
U F U' R2 F B
U F U' R2 B F
R2 F D F B2 D
R2 F D F B2 D'
R2 F D F B2 D2
R2 F D B2 D F
R2 F D B2 D' F
R2 F D B2 D2 F
R2 F D B2 F D
R2 F D B2 F D'
R2 F D B2 F D2
R2 F D2 F D' B2
R2 F B D F B2
R2 F B D B2 F
R2 F B' D F B2
R2 F B' D B2 F
R2 F B2 D F B2
R2 F B2 D B2 F
F2 D U' B2 U B2
D' F' L2 F' U' L2
L' F' U' L F' R2
L' F' U' F' L R2
L' F' U' F' R2 L
L2 F' U' L2 F' R2
L2 F' U' F' L2 R2
L2 F' U' F' R2 L2
R2 F' D F' B2 D
R2 F' D F' B2 D'
R2 F' D F' B2 D2
R2 F' D B2 D F'
R2 F' D B2 D' F'
R2 F' D B2 D2 F'
R2 F' D B2 F' D
R2 F' D B2 F' D'
R2 F' D B2 F' D2
B' D' L2 F2 U' L2
B2 D' L2 F2 U' L2
L' F2 L R2 D B2
R2 F' D2 F' D' B2
B D' L2 F2 U' L2
R2 F' B D F' B2
R2 F' B D B2 F'
F2 D' R2 D R2 B2
F2 D' R2 D B2 R2
R2 F' B' D F' B2
R2 F' B' D B2 F'
U' F2 L R2 D' L2
R2 F' B2 D F' B2
R2 F' B2 D B2 F'
U' F2 L' R2 D' L2
R2 F2 L D L' B2
R2 F2 L D B2 L'
R2 F2 L' D L B2
U' F2 L2 R2 D' L2
L' F2 R2 L D B2
L2 F2 L2 R2 D B2
D' F2 L2 U' L2 D
D' F2 L2 U' L2 D'
D' F2 L2 U' L2 D2
L' F2 R2 D L B2
D' F2 L2 D' B2 U'
R' F2 R' U' L' U
D' F2 L2 B U' L2
U' F2 R D' L2 R
U' F2 R D' R L2
D' F2 L2 B' U' L2
D' F2 L2 B2 U' L2
B' D' F2 L2 U' L2
U' F2 R' D' L2 R'
U' F2 R' D' R' L2
B2 D' F2 L2 U' L2
U' F2 R2 L D' L2
U' F2 R2 L' D' L2
U' F2 R2 L2 D' L2
U' F2 R2 U' F2 U
U' F2 R2 D' L2 D
U' F2 R2 D' L2 D'
U' F2 R2 D' L2 D2
L2 F2 R2 L2 D B2
B D' F2 L2 U' L2
R' F2 U' L' U R'
L F2 R2 D B2 L
R2 F2 U R2 U' D
R2 F2 U R2 U' D'
R2 F2 U R2 U' D2
R2 F2 U R2 D U'
R2 F2 U R2 D' U'
R2 F2 U R2 D2 U'
U' F2 U' F2 U R2
R2 F2 U' D2 L2 U
R2 F2 U2 D' F2 U2
R2 F2 D L B2 L'
R2 F2 D L2 B2 L2
R2 F2 D R' B2 R
R2 F2 D R2 B2 R2
U' F2 D' L2 D R2
R2 F2 D B D B
R2 F2 D B D' B
R2 F2 D B D2 B
R2 F2 D B' D B'
R2 F2 D B' D' B'
R2 F2 D B' D2 B'
R2 F2 D' U2 F2 U2
R2 F2 D' B D2 B2
R2 F2 D' B' D2 B2
R2 F2 D' B2 D2 B2
R2 F2 D2 U' L2 U
R2 F2 D2 B D' B2
R2 F2 D2 B' D' B2
R2 F2 D2 B2 D' B2
D' F2 B L2 U' L2
R2 F2 B U R2 U'
R2 F2 B D B2 D
R2 F2 B D B2 D'
R2 F2 B D B2 D2
D' F2 B' L2 U' L2
R2 F2 B' U R2 U'
R2 F2 B' D B2 D
R2 F2 B' D B2 D'
R2 F2 B' D B2 D2
D' F2 B2 L2 U' L2
R2 F2 B2 U R2 U'
R2 F2 B2 D B2 D
R2 F2 B2 D B2 D'
R2 F2 B2 D B2 D2
D' B L2 F2 U' L2
U' B U R2 F2 B'
U' B U R2 B' F2
U' B U F2 R2 B'
U' B U F2 B' R2
U' B U B' R2 F2
U' B U B' F2 R2
R2 B U R2 U' F2
L2 B U' L2 R2 F2
L2 B U' L2 F2 R2
L2 B U' R2 L2 F2
L2 B U' R2 F2 L2
L B U' L' R2 F2
L B U' L' F2 R2
L2 B U' F2 L2 R2
L2 B U' F2 R2 L2
L B U' R2 L' F2
R2 B D B2 D' F2
B' F R2 D F B2
B' F R2 D B2 F
B' F R2 F D B2
R2 B F D F B2
R2 B F D B2 F
B2 F R2 D F B2
B2 F R2 D B2 F
B2 F R2 F D B2
F2 B R2 U R2 U'
F2 B R2 D B2 D
F2 B R2 D B2 D'
F2 B R2 D B2 D2
R2 B F' D F' B2
R2 B F' D B2 F'
F2 B R2 B D B2
F2 B R2 B' D B2
F2 B R2 B2 D B2
D' B F2 L2 U' L2
R2 B F2 U R2 U'
B F R2 D F B2
B F R2 D B2 F
R2 B F2 D B2 D
R2 B F2 D B2 D'
R2 B F2 D B2 D2
B F R2 F D B2
F B R2 D F B2
F B R2 D B2 F
F B R2 F D B2
D' B' L2 F2 U' L2
U' B' U F2 B R2
U' B' U B R2 F2
U' B' U B F2 R2
R2 B' U R2 U' F2
L2 B' U' L2 R2 F2
L2 B' U' L2 F2 R2
L2 B' U' R2 L2 F2
L2 B' U' R2 F2 L2
L B' U' L' R2 F2
L B' U' L' F2 R2
L2 B' U' F2 L2 R2
L2 B' U' F2 R2 L2
L B' U' R2 L' F2
R2 B' D B2 D' F2
F2 B' R2 U R2 U'
F2 B' R2 D B2 D
F2 B' R2 D B2 D'
F2 B' R2 D B2 D2
F2 B' R2 B D B2
F2 B' R2 B' D B2
F2 B' R2 B2 D B2
F B' R2 D F B2
F B' R2 D B2 F
F B' R2 F D B2
R2 B' F D F B2
R2 B' F D B2 F
R2 B' F' D F' B2
R2 B' F' D B2 F'
D' B' F2 L2 U' L2
R2 B' F2 U R2 U'
R2 B' F2 D B2 D
R2 B' F2 D B2 D'
R2 B' F2 D B2 D2
R2 B' F2 D B2 D2
D' B2 L2 F2 U' L2
L' B2 U' R2 F2 L'
U' B2 U R2 F2 B2
U' B2 U R2 B2 F2
U' B2 U F2 R2 B2
U' B2 U F2 B2 R2
U' B2 U B2 R2 F2
U' B2 U B2 F2 R2
R2 B2 U R2 U' F2
B' F2 R2 U R2 U'
B' F2 R2 D B2 D
B' F2 R2 D B2 D'
B' F2 R2 D B2 D2
L2 B2 U' L2 R2 F2
B' F2 R2 B D B2
L2 B2 U' L2 F2 R2
B' F2 R2 B' D B2
L B2 U' L' R2 F2
B' F2 R2 B2 D B2
L B2 U' L' F2 R2
L2 B2 U' R2 L2 F2
L2 B2 U' R2 F2 L2
L B2 U' R2 L' F2
B2 F2 R2 U R2 U'
F2 B2 R2 U R2 U'
L2 B2 U' F2 L2 R2
L2 B2 U' F2 R2 L2
B2 F2 R2 D B2 D
B2 F2 R2 D B2 D'
B2 F2 R2 D B2 D2
F2 B2 R2 D B2 D
F2 B2 R2 D B2 D'
F2 B2 R2 D B2 D2
B2 F2 R2 B D B2
F2 B2 R2 B D B2
B2 F2 R2 B' D B2
F2 B2 R2 B' D B2
B2 F2 R2 B2 D B2
F2 B2 R2 B2 D B2
B F2 R2 U R2 U'
B F2 R2 D B2 D
B F2 R2 D B2 D'
B F2 R2 D B2 D2
B F2 R2 B D B2
B F2 R2 B' D B2
F B2 R2 D F B2
F B2 R2 D F B2
B F2 R2 B2 D B2
F B2 R2 D B2 F
F B2 R2 F D B2
R2 B2 D B2 D' F2
R2 B2 F D F B2
R2 B2 F D B2 F
R2 B2 F' D F' B2
R2 B2 F' D B2 F'
D' B2 F2 L2 U' L2
R2 B2 F2 U R2 U'
R2 B2 F2 D B2 D
R2 B2 F2 D B2 D'
R2 B2 F2 D B2 D2
R2 L U R2 U' L' F2
U' L R' F2 R' D' L2
U' L R' F2 D' L2 R'
U' L R' F2 D' R' L2
F2 L R2 U R2 U' L'
F2 L R2 D L B2 L2
F2 L R2 D L' B2 D
F2 L R2 D L' B2 D'
F2 L R2 D L' B2 D2
F2 L R2 D B L' B
F2 L R2 D B2 L' D
F2 L R2 D B2 L' D'
F2 L R2 D B2 L' D2
F2 L R2 D B2 D L'
F2 L R2 D B2 D' L'
F2 L R2 D B2 D2 L'
F2 L R2 D' L' D2 B2
U' L R2 F2 L D' L2
U' L R2 F2 L' D' L2
U' L R2 F2 L2 D' L2
U' L R2 F2 U' F2 U
U' L R2 F2 D' L2 D
U' L R2 F2 D' L2 D'
U' L R2 F2 D' L2 D2
F2 L R2 B L' D B2
F2 L R2 B D L' B2
F2 L R2 B D B2 L'
F2 L R2 B' L' D B2
F2 L R2 B' D L' B2
F2 L R2 B' D B2 L'
F2 L R2 B2 L' D B2
F2 L R2 B2 D L' B2
F2 L R2 B2 D B2 L'
D2 L U L B2 U2 L2
U2 L U L' U R2 F2
U2 L U L' U F2 R2
F L U L' F R2 B
U' L U R2 F2 D B2
R2 L D L' B2 D' F2
U' L U F2 R2 D B2
B' L U' L R2 F2 L2
D2 L U B2 U2 L' R'
D2 L U B2 U2 R' L'
F' L U' L F' L2 R2
F' L U' L F' R2 L2
B' L U' L F2 L2 R2
B' L U' L F2 R2 L2
B' L U' L' R' F2 R'
B' L U' L' R2 F2 D
B' L U' L' R2 F2 D'
B' L U' L' R2 F2 D2
B2 L U' L R2 F2 L2
F' L U' L' F R2 F2
B' L U' L' F R2 F
F' L U' L' F' R2 D
F' L U' L' F' R2 D'
F' L U' L' F' R2 D2
F' L U' L' F2 R2 F
B' L U' L' F2 R2 D
B' L U' L' F2 R2 D'
B' L U' L' F2 R2 D2
B2 L U' L F2 L2 R2
B2 L U' L F2 R2 L2
D' L U' L' D R2 F2
D' L U' L' D F2 R2
B' L U' L2 R2 F2 L
D2 L U' L' D2 R2 F2
D2 L U' L' D2 F2 R2
B2 L U' L' R' F2 R'
B2 L U' L' R2 F2 D
B2 L U' L' R2 F2 D'
B2 L U' L' R2 F2 D2
F' L U' L2 F' L R2
F' L U' L2 F' R2 L
B' L U' L2 F2 L R2
B' L U' L2 F2 R2 L
B2 L U' L' F R2 F
B L U' L R2 F2 L2
F2 L U' L' R2 D' F2
B2 L U' L' F2 R2 D
B2 L U' L' F2 R2 D'
B2 L U' L' F2 R2 D2
B2 L U' L2 R2 F2 L
B L U' L F2 L2 R2
B L U' L F2 R2 L2
B L U' L' R' F2 R'
B L U' L' R2 F2 D
B L U' L' R2 F2 D'
B L U' L' R2 F2 D2
B2 L U' L2 F2 L R2
F L U' L' R' F R'
B2 L U' L2 F2 R2 L
F L U' L' R2 D F
F L U' L' R2 D' F
F L U' L' R2 D2 F
F L U' L' R2 F D
F L U' L' R2 F D'
F L U' L' R2 F D2
D L U' L' D' R2 F2
D L U' L' D' F2 R2
B' L U' R' L' F2 R'
B L U' L' F R2 F
B L U' L' F2 R2 D
B L U' L' F2 R2 D'
B L U' L' F2 R2 D2
F L U' L' F R2 D
F L U' L' F R2 D'
F L U' L' F R2 D2
F L U' L' F' R2 F2
B L U' L2 R2 F2 L
B' L U' R2 L F2 L2
B' L U' R2 L' F2 D
B' L U' R2 L' F2 D'
B' L U' R2 L' F2 D2
B' L U' R2 L2 F2 L
B2 L U' R' L' F2 R'
B L U' L2 F2 L R2
B L U' L2 F2 R2 L
B2 L U' R2 L F2 L2
B2 L U' R2 L' F2 D
B2 L U' R2 L' F2 D'
B2 L U' R2 L' F2 D2
B2 L U' R2 L2 F2 L
B L U' R' L' F2 R'
F2 L U' R2 L' D' F2
F L U' R' L' F R'
F2 L U' R2 D' L' F2
B L U' R2 L F2 L2
B L U' R2 L' F2 D
B L U' R2 L' F2 D'
B L U' R2 L' F2 D2
B L U' R2 L2 F2 L
F L U' R2 L' D F
F L U' R2 L' D' F
F L U' R2 L' D2 F
F L U' R2 L' F D
F L U' R2 L' F D'
F L U' R2 L' F D2
R2 L D B2 L' D' F2
R2 L D B2 D' L' F2
D L U' D' L' R2 F2
D L U' D' L' F2 R2
D L U' D' R2 L' F2
U L U' R2 F2 D B2
U L U' F2 R2 D B2
D L U2 R2 B2 U L'
U L U2 R2 F2 D' L2
D' L D L U' L2 R2
D' L D L U' R2 L2
U L U2 F2 R2 D' L2
D L U2 B2 R2 U L'
U' L D R2 B2 U B2
U' L D B2 R2 U B2
B' L D' L2 F2 U' L
B2 L D' L2 F2 U' L
B L D' L2 F2 U' L
D L D' U' L' R2 F2
D L D' U' L' F2 R2
D L D' U' R2 L' F2
F2 L D' F2 U' F2 L'
D L D2 L2 F2 U' L
R2 L B L' F2 D B2
U L F U' R2 F B
U L F U' R2 B F
F2 L F' U' R2 F L'
F2 L F' U' F L' R2
F2 L F' U' F R2 L'
R2 L B' L' F2 D B2
D' L F2 L U R U2
U' L F2 L R2 D' L2
U' L F2 L' R2 D' L2
U' L F2 L2 R2 D' L2
U' L F2 R D' L2 R
U' L F2 R D' R L2
U' L F2 R' D' L2 R'
U' L F2 R' D' R' L2
U' L F2 R2 L D' L2
U' L F2 R2 L' D' L2
U' L F2 R2 L2 D' L2
U' L F2 R2 U' F2 U
U' L F2 R2 D' L2 D
U' L F2 R2 D' L2 D'
U' L F2 R2 D' L2 D2
B' L F2 R2 D B2 L
B2 L F2 R2 D B2 L
B L F2 R2 D B2 L
U' L F2 U' F2 U R2
F2 L F2 U' F2 L' R2
F2 L F2 U' F2 R2 L'
R2 L B2 L' F2 D B2
U' L F2 D' L2 D R2
F2 L B L' R2 D B2
F2 L B R2 L' D B2
F2 L B R2 D L' B2
F2 L B R2 D B2 L'
F' L B U' L' F' R2
U' L B U R2 F2 B'
U' L B U R2 B' F2
U' L B U F2 R2 B'
U' L B U F2 B' R2
U' L B U B' R2 F2
U' L B U B' F2 R2
B' L B U' L' R2 F2
B' L B U' L' F2 R2
B' L B U' R2 L' F2
B2 L B U' L' R2 F2
B2 L B U' L' F2 R2
B2 L B U' R2 L' F2
F L B U' L' R2 F
F L B U' L' F R2
F L B U' R2 L' F
B L B U' L' R2 F2
B L B U' L' F2 R2
B L B U' R2 L' F2
R2 L' U R2 U' L F2
R2 L' U R2 U' F2 L
F2 L B' L' R2 D B2
F2 L B' R2 L' D B2
F2 L B' R2 D L' B2
F2 L B' R2 D B2 L'
F' L B' U' L' F' R2
U' L B' U F2 B R2
U' L B' U B R2 F2
U' L B' U B F2 R2
B' L B' U' L' R2 F2
B' L B' U' L' F2 R2
B' L B' U' R2 L' F2
B2 L B' U' L' R2 F2
B2 L B' U' L' F2 R2
B2 L B' U' R2 L' F2
F L B' U' L' R2 F
F L B' U' L' F R2
F L B' U' R2 L' F
B L B' U' L' R2 F2
B L B' U' L' F2 R2
