R' L U' L U2 F'
L R U' L B U2
D2 L R' U F' R'
R L U' L B U2
D' L R' B2 U F'
R' L B2 U F' R'
L R' U' L U2 F'
D' L B2 R' U F'
L R' B2 U F' R'
L2 U L' U L F
D2 R' L U F' R'
D' R' L B2 U F'
R' D' L B2 U F'
R' D2 L U F' R2
R D2 L U R2 F'
L B2 R U R2 F'
L B2 R2 U R F'
D2 R' L U D F' R'
D2 R' L U D' F' R'
D2 R' L U D2 F' R'
D2 R' L U F R' F2
D2 R' L U F' R' D
D2 R' L U F' R' D'
D2 R' L U F' R' D2
D2 R' L U F' D R'
D2 R' L U F' D' R'
D2 R' L U F' D2 R'
D2 R' L U F2 R' F
D' R' L U D' F' R2
D' R' L U F' D' R2
D2 R' L D U F' R'
D2 R' L D' U F' R'
D' R' L D' U F' R2
D2 R' L D2 U F' R'
D R' L U D F' R2
D R' L U2 F2 U' F
D R' L D U F' R2
D' R' L B2 U D F'
D' R' L B2 U D' F'
D' R' L B2 U D2 F'
D' R' L B2 U F' D
D' R' L B2 U F' D'
D' R' L B2 U F' D2
D' R' L B2 D U F'
D' R' L B2 D' U F'
D' R' L B2 D2 U F'
D R' L D2 B2 U F'
D' R' L' B2 L2 U F'
D' R' L2 B2 L' U F'
B2 R' U L2 U2 L2 F'
B2 R' U L2 U2 F' L2
D2 R' D L U F' R'
D R' D L U F' R2
D2 R' D' L U F' R'
D' R' D' L U F' R2
D2 R' D2 L U F' R'
D R' D2 L B2 U F'
L U2 L' U L2 U2 F
L U2 L' U B' L2 U2
L U2 L2 U L' U2 F
D' R2 L B2 R U F'
R' D L U D F' R2
R' D L U2 F2 U' F
R' D L D U F' R2
R' D L D2 B2 U F'
R D L U D R2 F'
R D L D U R2 F'
L D R U' L B U2
L D R' U' L U2 F'
L D R' B2 U F' R'
L2 D U L' U L F
R' D' L U D' F' R2
R' D' L U F' D' R2
R' D' L D' U F' R2
L D B2 R U R2 F'
R' D' L B2 U D F'
R' D' L B2 U D' F'
R' D' L B2 U D2 F'
R' D' L B2 U F' D
R' D' L B2 U F' D'
R' D' L B2 U F' D2
L D B2 R2 U R F'
R' D' L B2 D U F'
R' D' L B2 D' U F'
R' D' L B2 D2 U F'
R D' L R2 B2 U F'
R' D' L' B2 L2 U F'
R D' L U D' R2 F'
R D' L D' U R2 F'
R D' L B2 U' B' U2
R' D' L2 B2 L' U F'
R D' L' B2 L2 U F
L D' R U' L B U2
L D' R' U' L U2 F'
L D' R' B2 U F' R'
R D' R2 L B2 U F'
L2 D' U L' U L F
R' D2 L U F R2 F2
R' D2 L U F' R2 D
R' D2 L U F' R2 D'
R' D2 L U F' R2 D2
R' D2 L U F2 R2 F
R' D2 L D B2 U F'
R' D2 L B U F' R2
R' D2 L B' U F' R2
R' D2 L B2 U F' R2
L D' B2 R U R2 F'
L D' B2 R2 U R F'
R2 D2 L U' B' U2 R2
R D2 L R U R F'
R2 D2 L B2 U R2 F'
R D2 L U R2 D F'
R D2 L U R2 D' F'
R D2 L U R2 D2 F'
R D2 L U R2 F' D
R D2 L U R2 F' D'
R D2 L U R2 F' D2
R D2 L U F R2 F'
R D2 L U F' R2 F'
R D2 L U F2 R2 F'
R D2 L U' B U2 R2
D2 U2 L U' F R2 B
U2 D2 L U' F R2 B
R D2 R L U R F'
L D2 R U' L B U2
L D2 R' U' L U2 F'
L D2 R' B2 U F' R'
L2 D2 U L' U L F
L D2 B2 R U R2 F'
L D2 B2 R2 U R F'
L2 F' U F L' R U
L2 F' U F R L' U
B D' R' B2 U F' B'
B D' R' B2 U B' F'
L' F2 R D' B2 L2 F
B2 D' B2 L R' U F'
B2 D' B2 R' L U F'
B D' B2 R' U F' B
B D' B2 R' U B F'
D F2 U2 L F2 U F'
D F2 U2 F2 L U F
L' F2 D' R B2 L2 F
D F2 D2 B2 R' U' F'
L B R U' B U2 R'
L B R' U D2 F' R
L B R' D2 U F' R
L B R' B U F' R'
L2 B U L' U L F
F2 D2 B2 R' U' F' R'
L B D' R' B U F'
L B D2 R' U F' R
L2 B' U L' U L F
L B' R' B' U F' R'
D' B2 R U2 R2 U' F'
D' B2 R2 U2 R U' F'
L B2 R U R2 D F'
L B2 R U R2 D' F'
L B2 R U R2 D2 F'
L B2 R U R2 F' D
L B2 R U R2 F' D'
L B2 R U R2 F' D2
L B2 R U F R2 F'
L B2 R U F' R2 F'
L B2 R U F2 R2 F'
L B2 R U' B U2 R2
L2 B2 U L' U L F
L B2 R2 U R D F'
L B2 R2 U R D' F'
L B2 R2 U R D2 F'
L B2 R2 U R F' D
L B2 R2 U R F' D'
L B2 R2 U R F' D2
D' B2 U2 L R' U' F
L B2 R2 B U R F'
L B2 R2 B' U R F'
L B2 R2 B2 U R F'
D' B2 U2 R' L U' F
L B2 U F R' D' F2
L B2 U2 L U' R' F
L B2 U2 L U' F R'
R' B2 D' B2 L U F'
L B2 D R U R2 F'
L B2 D R2 U R F'
L B2 D' R U R2 F'
L B2 D' R2 U R F'
L B2 D2 R U R2 F'
L B2 D2 R2 U R F'
