D' B2 L R2 F'
D' B2 R2 L F'
D' B2 R2 F' L
L2 B2 U F L
D' L2 B2 R2 D F L
D' L2 B2 R2 D' F L
D' L2 B2 R2 D2 F L
D' L2 B2 R2 F L D
D' L2 B2 R2 F L D'
D' L2 B2 R2 F L D2
D' L2 B2 R2 F D L
U' L2 B2 R2 U F L
D' L2 B2 R2 F D' L
D' L2 B2 R2 F D2 L
D' L2 B2 R2 F' L F2
D' L2 B2 R2 F2 L F'
F' L2 B2 U D F L
F' L2 B2 U D' F L
F' L2 B2 U D2 F L
F' L2 B2 U F L D
F' L2 B2 U F L D'
F' L2 B2 U F L D2
F' L2 B2 U F D L
F' L2 B2 U F D' L
F' L2 B2 U F D2 L
F' L2 B2 U F' L F2
F' L2 B2 U F2 L F'
F2 L2 B2 R U F L
U' L2 B2 U D F L
U2 L2 B2 R U F L
U' L2 B2 U D' F L
U' L2 B2 U D2 F L
U' L2 B2 U F L D
U' L2 B2 U F L D'
U' L2 B2 U F L D2
U' L2 B2 U F D L
U' L2 B2 U F D' L
U' L2 B2 U F D2 L
U' L2 B2 U F' L F2
U' L2 B2 U F2 L F'
F2 L2 B2 R' U F L
U2 L2 B2 R' U F L
F2 L2 B2 R2 U F L
U2 L2 B2 R2 U F L
F' L2 B2 D U F L
F2 L2 B2 U D F L
U' L2 B2 D U F L
F2 L2 B2 U D' F L
F2 L2 B2 U D2 F L
F2 L2 B2 U F L D
F2 L2 B2 U F L D'
F2 L2 B2 U F L D2
F2 L2 B2 U F D L
F2 L2 B2 U F D' L
F2 L2 B2 U F D2 L
F2 L2 B2 U F' L F2
F2 L2 B2 U F2 L F'
U2 L2 B2 U D F L
U2 L2 B2 U D' F L
U2 L2 B2 U D2 F L
F' L2 B2 D' U F L
U2 L2 B2 U F L D
U2 L2 B2 U F L D'
U2 L2 B2 U F L D2
U2 L2 B2 U F D L
U2 L2 B2 U F D' L
U2 L2 B2 U F D2 L
U2 L2 B2 U F' L F2
U2 L2 B2 U F2 L F'
U' L2 B2 D' U F L
F' L2 B2 D2 U F L
F L2 B2 R U F L
D' L2 B2 F L R2 D
D' L2 B2 F L R2 D'
D' L2 B2 F L R2 D2
U' L2 B2 D2 U F L
D' L2 B2 F R2 L D
D' L2 B2 F R2 L D'
D' L2 B2 F R2 L D2
D' L2 B2 F R2 D L
D' L2 B2 F R2 D' L
D' L2 B2 F R2 D2 L
F L2 B2 R' U F L
D' L2 B2 F' L R2 F2
D' L2 B2 F' L F2 R2
F2 L2 B2 D U F L
D' L2 B2 F' R2 L F2
D' L2 B2 F' R2 F2 L
F' L2 B2 F' U L F2
F' L2 B2 F' U F2 L
U2 L2 B2 D U F L
F L2 B2 R2 U F L
D' L2 B2 F2 L F' R2
U' L2 B2 F' U L F2
U' L2 B2 F' U F2 L
F' L2 B2 F2 U L F'
F2 L2 B2 D' U F L
F' L2 B2 F2 U F' L
U L2 B2 R U F L
U2 L2 B2 D' U F L
F L2 B2 U D F L
U' L2 B2 F2 U L F'
F L2 B2 U D' F L
U' L2 B2 F2 U F' L
F L2 B2 U D2 F L
F L2 B2 U F L D
F L2 B2 U F L D'
F L2 B2 U F L D2
F L2 B2 U F D L
F L2 B2 U F D' L
F L2 B2 U F D2 L
F L2 B2 U F' L F2
F L2 B2 U F2 L F'
F2 L2 B2 D2 U F L
L2 U D' R2 F2 L' F'
U L2 B2 R' U F L
U2 L2 B2 D2 U F L
U L2 B2 R2 U F L
F2 L2 B2 F' U L F2
F2 L2 B2 F' U F2 L
L2 U D' F' R2 F2 L'
U2 L2 B2 F' U L F2
U2 L2 B2 F' U F2 L
U L2 B2 U D F L
U L2 B2 U D' F L
U L2 B2 U D2 F L
U L2 B2 U F L D
U L2 B2 U F L D'
U L2 B2 U F L D2
U L2 B2 U F D L
U L2 B2 U F D' L
U L2 B2 U F D2 L
F2 L2 B2 F2 U L F'
U L2 B2 U F' L F2
F L2 B2 D U F L
F2 L2 B2 F2 U F' L
U L2 B2 U F2 L F'
U2 L2 B2 F2 U L F'
U2 L2 B2 F2 U F' L
F L2 B2 D' U F L
F L2 B2 D2 U F L
D L2 B2 F2 U2 L F'
D L2 B2 F2 U2 F' L
U L2 B2 D U F L
U L2 B2 D' U F L
F L2 B2 F' U L F2
F L2 B2 F' U F2 L
F L2 B2 F2 U L F'
U L2 B2 D2 U F L
F L2 B2 F2 U F' L
U L2 B2 F' U L F2
U L2 B2 F' U F2 L
U L2 B2 F2 U L F'
U L2 B2 F2 U F' L
L2 U F U' B2 U L
B2 R L2 U D2 L' F
B2 R L2 D2 U L' F
D R L2 F2 R2 B U2
B' R U B' L2 U L'
R' U B2 L2 R2 U F'
R' U B2 L2 U' B U2
L' U B2 L' U F L2
R' U B2 R2 L2 U F'
L2 U B2 U F L B2
D R D2 L2 R2 F B2
D R D2 L2 R2 B2 F
D R D2 L2 F R2 B2
D R D2 L2 F B2 R2
D R D2 L2 B2 R2 F
D R D2 L2 B2 F R2
D R D2 R2 L2 F B2
D R D2 R2 L2 B2 F
L U' L B2 U L F
D R D2 B2 L2 R2 F'
D R D2 B2 R2 L2 F'
D R D2 B2 R2 F' L2
L' U' L' B2 U F L
D R F2 L2 R2 U2 F
D R F2 R2 L2 U2 F
D R F2 R2 B' L2 U2
L2 U' R' U B2 U F
L2 U' R' U2 D' R2 F
L2 U' R' U2 D' F R2
L2 U' R' U2 F D' R2
L2 U' R' D L2 B' U2
L2 U' R' D' U2 R2 F
L2 U' R' D' U2 F R2
D R F2 B' L2 R2 U2
D R F2 B' R2 L2 U2
D' R B' R2 U2 R' B'
D R B' L2 R2 F2 U2
D R B' L2 F2 R2 U2
D R B' R2 L2 F2 U2
D R B' R2 F2 L2 U2
L2 U' D L2 R' B' U2
L2 U' D R' L2 B' U2
D R B' F2 L2 R2 U2
D R B' F2 R2 L2 U2
L2 U' D' R' U2 R' F
L2 U' D' R' U2 F R'
D' R' L U2 R' F' B2
D' R' L U2 R' B2 F'
D R' L F2 L U2 F
D' R' L2 U2 R' F B2
D' R' L2 U2 R' B2 F
D' R' L2 U2 F R' B2
D R' L2 U2 D2 F B2
D R' L2 U2 D2 B2 F
D R' L2 D2 U2 F B2
D R' L2 D2 U2 B2 F
U' R' U L2 B2 U F
F' R' U L2 B2 U F
D R' L2 F2 U2 D F'
D R' L2 F2 U2 D' F'
D R' L2 F2 U2 D2 F'
D R' L2 F2 U2 F' D
D R' L2 F2 U2 F' D'
D R' L2 F2 U2 F' D2
D R' L2 F2 D U2 F'
D R' L2 F2 D' U2 F'
D R' L2 F2 D2 U2 F'
D R' L2 F2 B U2 F'
D R' L2 F2 B' U2 F'
D R' L2 F2 B2 U2 F'
D R' L2 B F2 U2 F'
D R' L2 B' F2 U2 F'
F2 R' U L2 B2 U F
D R' L2 B2 F2 U2 F'
U2 R' U L2 B2 U F
B' R' U B' L2 U L'
F R' U L2 B2 U F
U R' U L2 B2 U F
D' R' U2 R B2 R2 F'
U' R' U2 D' B2 R2 F'
F' R' U2 D' B2 R2 F'
F2 R' U2 D' B2 R2 F'
U2 R' U2 D' B2 R2 F'
D R' U2 D2 B2 R2 F'
U' R' D L2 F2 U2 F'
F' R' D L2 F2 U2 F'
F R' U2 D' B2 R2 F'
U R' U2 D' B2 R2 F'
F2 R' D L2 F2 U2 F'
L' U' B2 L' U F L2
U2 R' D L2 F2 U2 F'
U' R' D F2 L2 U2 F
F' R' D F2 L2 U2 F
U' R' D F2 B' L2 U2
F' R' D F2 B' L2 U2
U' R' D B' L2 F2 U2
F' R' D B' L2 F2 U2
U' R' D B' F2 L2 U2
F' R' D B' F2 L2 U2
F R' D L2 F2 U2 F'
F2 R' D F2 L2 U2 F
U2 R' D F2 L2 U2 F
F2 R' D F2 B' L2 U2
U R' D L2 F2 U2 F'
U2 R' D F2 B' L2 U2
F2 R' D B' L2 F2 U2
U2 R' D B' L2 F2 U2
F2 R' D B' F2 L2 U2
U2 R' D B' F2 L2 U2
U' R' D' U2 B2 R2 F'
F R' D F2 L2 U2 F
F' R' D' U2 B2 R2 F'
F R' D F2 B' L2 U2
U R' D F2 L2 U2 F
U R' D F2 B' L2 U2
F R' D B' L2 F2 U2
F R' D B' F2 L2 U2
U R' D B' L2 F2 U2
U R' D B' F2 L2 U2
F2 R' D' U2 B2 R2 F'
U' R' D' B' U2 R2 B'
U' R' D' B' U2 B' R2
U2 R' D' U2 B2 R2 F'
F' R' D' B' U2 R2 B'
F' R' D' B' U2 B' R2
F2 R' D' B' U2 R2 B'
F2 R' D' B' U2 B' R2
U2 R' D' B' U2 R2 B'
U2 R' D' B' U2 B' R2
F R' D' U2 B2 R2 F'
U R' D' U2 B2 R2 F'
F R' D' B' U2 R2 B'
F R' D' B' U2 B' R2
U R' D' B' U2 R2 B'
U R' D' B' U2 B' R2
D R' D2 U2 B2 R2 F'
L' U2 L' B2 U F L
D R' D2 B' U2 R2 B'
D R' D2 B' U2 B' R2
D R' F L2 U2 F B'
D R' F L2 U2 B' F
R' U2 L2 B2 U F L2
D R' F B' L2 U2 B'
D R' F' L2 F' U2 F2
R' U2 R D' B2 R2 F'
D R' F' B' L2 F' U2
D R' F2 L2 U2 D F
D R' F2 L2 U2 D' F
D R' F2 L2 U2 D2 F
D R' F2 L2 U2 F D
D R' F2 L2 U2 F D'
D R' F2 L2 U2 F D2
D R' F2 L2 D U2 F
D R' F2 L2 D' U2 F
D R' F2 L2 D2 U2 F
D R' F2 L2 B U2 F
D R' F2 L2 B' U2 F
D R' F2 L2 B2 U2 F
R' U2 R' D' B2 R2 F'
D R' F2 D2 B' U2 R2
D R' F2 B L2 B2 U2
D R' F2 B' L2 U2 D
D R' F2 B' L2 U2 D'
D R' F2 B' L2 U2 D2
D R' F2 B' L2 D U2
D R' F2 B' L2 D' U2
D R' F2 B' L2 D2 U2
D R' F2 B' U2 D2 R2
D R' F2 B' D2 U2 R2
D R' F2 B2 L2 B U2
R' U2 R2 D' B2 R2 F'
D R' B L2 F2 B2 U2
D R' B L2 B2 F2 U2
F' R' B' U B' L2 U
U' R' B' U B' L2 U
D' R' B' U2 B R' B2
D R' B F2 L2 B2 U2
D R' B' L F2 L U2
D R' B' L' F2 U2 R
F2 R' B' U B' L2 U
D R' B' L2 U2 D2 B2
D R' B' L2 D2 U2 B2
D R' B' L2 F2 U2 D
D R' B' L2 F2 U2 D'
D R' B' L2 F2 U2 D2
D R' B' L2 F2 D U2
D R' B' L2 F2 D' U2
D R' B' L2 F2 D2 U2
U2 R' B' U B' L2 U
D' R' B2 L B U2 B'
D R' B' U2 D2 R2 B2
D R' B' U2 D2 B2 R2
F R' B' U B' L2 U
D R' B' D2 U2 R2 B2
D R' B' D2 U2 B2 R2
D R' B' F L2 U2 B'
U R' B' U B' L2 U
D R' B' F' L2 F' U2
R' U2 D' F B2 R2 F'
D R' B' F2 L2 U2 D
D R' B' F2 L2 U2 D'
D R' B' F2 L2 U2 D2
D R' B' F2 L2 D U2
D R' B' F2 L2 D' U2
D R' B' F2 L2 D2 U2
D R' B' F2 U2 D2 R2
D R' B' F2 D2 U2 R2
R' U2 D' F' B2 R2 F'
R' U2 D' F2 B2 R2 F'
D R' B2 L2 F2 B U2
D R' B2 L2 B F2 U2
R' U2 D' B2 R2 D F'
R' U2 D' B2 R2 D' F'
R' U2 D' B2 R2 D2 F'
R' U2 D' B2 R2 F' D
R' U2 D' B2 R2 F' D'
R' U2 D' B2 R2 F' D2
R' U2 D' B2 F R2 F'
R' U2 D' B2 F' R2 F'
R' U2 D' B2 F2 R2 F'
D R' B2 F2 L2 B U2
D' R2 L' F2 L' F B2
D' R2 L' F2 L' B2 F
D2 R2 L' F2 U' L' F
D' R2 L' F2 B2 L' F
R' U2 F D' B2 R2 F'
D' R2 L' B2 F2 L' F
B2 R2 L2 U L F' L2
B2 R2 L2 U L' D F'
B2 R2 L2 U L' D' F'
B2 R2 L2 U L' D2 F'
B2 R2 L2 U L' F' D
B2 R2 L2 U L' F' D'
B2 R2 L2 U L' F' D2
B2 R2 L2 U L2 F' L
B2 R2 L2 U D L' F'
B2 R2 L2 U D' L' F'
B2 R2 L2 U D2 L' F'
B2 R2 L2 D U L' F'
D' R2 L2 F2 L' F' B2
D' R2 L2 F2 L' B2 F'
D2 R2 L2 F2 U' L' F'
D' R2 L2 F2 B2 L' F'
B2 R2 L2 D' U L' F'
B2 R2 L2 D2 U L' F'
D' R2 L2 B2 F2 L' F'
R' U2 F' D' B2 R2 F'
D R2 L2 F2 U2 L' F'
B2 R2 U D' L F' B2
B2 R2 U D' L B2 F'
B2 R2 U D' F' L B2
B' R2 U B' L2 U L'
B2 R2 U F' D' L B2
R' U2 F2 D' B2 R2 F'
D' R2 U2 R B' U2 B'
D' R2 U2 B' R U2 B'
L' U2 B2 L' U F L2
B2 R2 D' U L F' B2
B2 R2 D' U L B2 F'
B2 R2 D' U F' L B2
R' D L F2 L U2 F
D' R2 F L2 F L' B2
D' R2 F L2 F B2 L'
D' R2 F L2 B2 F L'
B2 R2 F L2 U L' F2
R' D L2 U2 D2 F B2
R' D L2 U2 D2 B2 F
R' D L2 D2 U2 F B2
R' D L2 D2 U2 B2 F
R' D L2 F2 U2 D F'
R' D L2 F2 U2 D' F'
R' D L2 F2 U2 D2 F'
R' D L2 F2 U2 F' D
R' D L2 F2 U2 F' D'
R' D L2 F2 U2 F' D2
R' D L2 F2 D U2 F'
R' D L2 F2 D' U2 F'
R' D L2 F2 D2 U2 F'
R' D L2 F2 B U2 F'
R' D L2 F2 B' U2 F'
R' D L2 F2 B2 U2 F'
R' D L2 B F2 U2 F'
R2 D L2 R F2 U2 F'
R' D L2 B' F2 U2 F'
R' D L2 B2 F2 U2 F'
R2 D L2 F2 U2 L' F'
D' R2 F2 L2 F L B2
D2 R2 F2 L2 U' F L
R2 D R L2 F2 U2 F'
D2 R2 F2 U B' U2 L'
D2 R2 F2 U' L2 F L
R2 D R F2 L2 U2 F
D R2 F2 L2 U2 F L
R2 D R F2 B' L2 U2
R2 D R B' L2 F2 U2
R2 D R B' F2 L2 U2
D R2 F2 B' L2 U2 L
D' R2 B D2 F2 L' B
D' R2 B D2 F2 B L'
D' R2 B D2 B F2 L'
D' R2 B' R U2 R' B'
D R2 B' L2 R F2 U2
D R2 B' L2 F2 U2 L'
D R2 B' R L2 F2 U2
D R2 B' R F2 L2 U2
D' R2 B2 U2 B R U2
D R2 B' F2 L2 U2 L
L2 D U' L2 R' B' U2
L2 D U' R' L2 B' U2
D' U L B2 L R2 F
D' U L B2 L F R2
D' U L B2 R2 L F
R' D F L2 U2 F B'
R' D F L2 U2 B' F
R' D F B' L2 U2 B'
R' D F' L2 F' U2 F2
U' D L2 R' F2 U2 F'
D' U L2 F B2 L R2
D' U L2 F B2 R2 L
U2 D L2 R' F2 U2 F'
R' D F' B' L2 F' U2
D' U L2 B2 R2 F L
D' U L2 B2 F L R2
D' U L2 B2 F R2 L
R' D F2 L2 U2 D F
R' D F2 L2 U2 D' F
R' D F2 L2 U2 D2 F
