F2 R' D F' L' B2
F2 R' D F' B2 L'
F2 R' D B2 F' L'
F2 R' F' L' D B2
F2 R' F' D L' B2
F2 R' F' D B2 L'
F R U R2 L' F' B'
F R U R2 L' B' F'
R' U' L' U F L' F2
R' U' L' F U L' F2
F2 R F' U' L' R2 F'
F2 R F' U' R2 L' F'
R' U' D' L' F U F2
F2 R' L D F' L' B2
F2 R' L D F' B2 L'
F2 R' L D B2 F' L'
F2 R' L F' L' D B2
U2 R' L F D' L' B2
U2 R' L F D' B2 L'
F2 R' L F' D L' B2
F2 R' L F' D B2 L'
R' U' F U L' F2 B'
R' U' F U L' B' F2
F2 R' L' D F' L' B2
F2 R' L' D F' B2 L'
F2 R' L' D B2 F' L'
F2 R' L' F' L' D B2
F2 R' L' F' D L' B2
F2 R' L' F' D B2 L'
F R' L' F' U' L' U
F2 R' L2 D F' L' B2
F2 R' L2 D F' B2 L'
F2 R' L2 D B2 F' L'
F2 R' L2 F' L' D B2
F2 R' L2 F' D L' B2
F2 R' L2 F' D B2 L'
F R' L2 F' L D' B2
D' R' U' L' F U F2
F2 R' D L F' L' B2
F2 R' D L F' B2 L'
F2 R' D L B2 F' L'
F2 R' D L' F' L' B2
F2 R' D L' F' B2 L'
F2 R' D L' B2 F' L'
F2 R' D L2 F' L' B2
F2 R' D L2 F' B2 L'
F2 R' D L2 B2 F' L'
F2 R' D F' L B2 L2
F2 R' D F' L' B2 D
F2 R' D F' L' B2 D'
F2 R' D F' L' B2 D2
F2 R' D F' B L' B
F2 R' D F' B2 L' D
F2 R' D F' B2 L' D'
F2 R' D F' B2 L' D2
F2 R' D F' B2 D L'
F2 R' D F' B2 D' L'
F2 R' D F' B2 D2 L'
F2 R' D B F' L' B
F2 R' D B2 L F' L'
F2 R' D B2 L' F' L'
F2 R' D B2 L2 F' L'
F2 R' D B2 D F' L'
F2 R' D B2 D' F' L'
F2 R' D B2 D2 F' L'
F2 R' D B2 F' L' D
F2 R' D B2 F' L' D'
F2 R' D B2 F' L' D2
F2 R' D B2 F' D L'
F2 R' D B2 F' D' L'
F2 R' D B2 F' D2 L'
L' U2 L U' R' F L'
L' U2 L U' F L' R'
L' U2 L U' F R' L'
L2 U2 L U R' F L'
L2 U2 L U F L' R'
L2 U2 L U F R' L'
F2 R' D2 F' D' L' B2
F2 R' D2 F' D' B2 L'
F2 R' F' L' U R2 U'
F2 R' F' L' D B2 D
F2 R' F' L' D B2 D'
F2 R' F' L' D B2 D2
F2 R' F' L' B D B2
F2 R' F' L' B' D B2
F2 R' F' L' B2 D B2
F2 R' F' L2 D L B2
D' R' F' D' L B' L
D' R' F' D' B' L B'
F2 R' F' U R2 U' L'
D2 R' F' B' D' L B'
F2 R' F' D L B2 L2
F2 R' F' D L' B2 D
F2 R' F' D L' B2 D'
F2 R' F' D L' B2 D2
F2 R' F' D B L' B
F2 R' F' D B2 L' D
F2 R' F' D B2 L' D'
F2 R' F' D B2 L' D2
F2 R' F' D B2 D L'
F2 R' F' D B2 D' L'
F2 R' F' D B2 D2 L'
F2 R' F' D' L' D2 B2
F2 R' F' B L' D B2
F2 R' F' B D L' B2
F2 R' F' B D B2 L'
F2 R' F' B' L' D B2
F2 R' F' B' D L' B2
F2 R' F' B' D B2 L'
F2 R' F' B2 L' D B2
F2 R' F' B2 D L' B2
F2 R' F' B2 D B2 L'
D2 R' B' L D' F' B2
D2 R' B' L D' B2 F'
D2 R' B' L F' D' B2
F2 R' B D F' L' B2
F2 R' B D F' B2 L'
F2 R' B D B2 F' L'
F2 R' B F' L' D B2
F2 R' B F' D L' B2
F2 R' B F' D B2 L'
D2 R' B' F' D' L B'
F2 R' B' D F' L' B2
F2 R' B' D F' B2 L'
F2 R' B' D B2 F' L'
F2 R' B' F' L' D B2
F2 R' B' F' D L' B2
F2 R' B' F' D B2 L'
F2 R' B2 D F' L' B2
F2 R' B2 D F' B2 L'
F2 R' B2 D B2 F' L'
F2 R' B2 F' L' D B2
F2 R' B2 F' D L' B2
F2 R' B2 F' D B2 L'
D R2 L' U R F' L'
F R2 U L' R F' B'
F R2 U L' R B' F'
F R2 U L' B' R F'
F R2 U R L' F' B'
F R2 U R L' B' F'
F R2 U' L' R F' B
F R2 U' L' R B F'
F R2 U' R L' F' B
F R2 U' R L' B F'
F R2 U' R B L' F'
L' D R F' U R2 F'
L' D R2 U R F' L'
D' U L' F R U R2
U' D' L' F U R' F'
D' U' L' F U R' F'
R' D' U' L' F U F2
U D' L' F R U R2
R' D' F' D' L B' L
R' D' F' D' B' L B'
F2 U' R B L U' R2
R' D2 F' B' D' L B'
R' D2 B' L D' F' B2
R' D2 B' L D' B2 F'
R' D2 B' L F' D' B2
R' D2 B' F' D' L B'
L2 F L' R' D' F' B2
L2 F L' R' D' B2 F'
L2 F L' R' F' D' B2
L2 F L' D' R' F' B2
L2 F L' D' R' B2 F'
R' F L2 F2 D' L B'
L' F R U L' R2 F'
L' F R U R2 L' F'
L2 F R' L' D' F' B2
L2 F R' L' D' B2 F'
L2 F R' L' F' D' B2
U F R U L' R2 B'
U F R U L' B' R2
U F R U R2 L' B'
L' F R2 U L' R F'
L' F R2 U R L' F'
U' F U L' R' F' B'
U' F U L' R' B' F'
U' F U R' L' F' B'
U' F U R' L' B' F'
L F R' D' L' F' B2
L F R' D' L' B2 F'
L F R' D' B2 L' F'
R F U L' R2 F' B'
R F U L' R2 B' F'
R F U R2 L' F' B'
R F U R2 L' B' F'
F' D R U2 R2 F' B
F' D R U2 R2 B F'
F' D R F' U2 R2 F'
F' D R F' B U2 R2
F' D R B U2 R2 B
F' D R B F' U2 R2
L F D' L' R' F' B2
L F D' L' R' B2 F'
L F D' R' L' F' B2
L F D' R' L' B2 F'
L F D' R' B2 L' F'
F' D R' D2 L2 F' B
F' D R' D2 L2 B F'
F' D R' D2 F' L2 B
F' D R' D2 F' B L2
F' D R' D2 B L2 F'
F' D R' D2 B F' L2
F2 D R' D F' L' B2
F2 D R' D F' B2 L'
F' D R' F' D2 L2 B
F' D R' F' D2 B L2
F' D R' F' B D2 L2
F2 D R' D B2 F' L'
F' D R' B D2 L2 F'
F' D R' B D2 F' L2
F' D R' B F' D2 L2
F2 D R' F' L' D B2
F2 D R' F' D L' B2
F2 D R' F' D B2 L'
F' D F' R' F' L' B
F' D F' R' F' B L'
F' D F' R' B F' L'
F' D F2 L' R' F' B
F' D F2 L' R' B F'
F' D F2 R' L' F' B
F' D F2 R' L' B F'
F' D F2 R' B L' F'
R' F' U' F2 U L' B'
R' F' U2 D R F' U2
R' F' D U2 R F' U2
F2 D' R' D F' L' B2
F2 D' R' D F' B2 L'
F2 D' R' D B2 F' L'
F2 D' R' F' L' D B2
F2 D' R' F' D L' B2
F2 D' R' F' D B2 L'
L2 F2 R' F' L' D' B2
L F2 R' D' F' L' B2
L F2 R' D' F' B2 L'
L F2 R' D' B2 F' L'
L F2 R' F' D' L' B2
L F2 R' F' D' B2 L'
L F2 D' R' F' L' B2
L F2 D' R' F' B2 L'
L F2 D' R' B2 F' L'
F2 D2 R' D F' L' B2
F2 D2 R' D F' B2 L'
F2 D2 R' D B2 F' L'
F2 D2 R' F' L' D B2
F2 D2 R' F' D L' B2
F2 D2 R' F' D B2 L'
