L2 U F' L' F B
L2 U F' L' B F
L U F' L' F2 B
L U F' L' B F2
L2 U F' B L' F
L U F' B L' F2
L2 U B F' L' F
L U B F' L' F2
L' U' B' R' U2 B2
L' U' B' U2 B2 L
U F' B L' D F2
L F2 U F' L' B
L F2 U F' B L'
L F2 U B F' L'
U B F' L' D F2
U B F' L' D F2
L F2 U F' B D L'
L F2 U F' B D' L'
L F2 U F' B D2 L'
L F2 U F' B' L' B2
L F2 U B L F' L'
L F2 U B L' F' L'
L F2 U B L2 F' L'
L F2 U B D F' L'
L F2 U B D' F' L'
L F2 U B D2 F' L'
L F2 U B F' L' D
L F2 U B F' L' D'
L F2 U B F' L' D2
L F2 U B F' D L'
L F2 U B F' D' L'
L F2 U B F' D2 L'
L F2 U B' F' L' B2
L F2 D U F' L' B
L F2 D U F' B L'
L F2 D U B F' L'
L F2 D' U F' L' B
L F2 D' U F' B L'
L F2 D' U B F' L'
L F2 D2 U F' L' B
L F2 D2 U F' B L'
L F2 D2 U B F' L'
U' B L F2 D R F'
U B L' D F' L' F'
U B L' F D F2 L'
U B L' F' D L' F2
U B L2 U L' B' U'
U B L2 F' D' L' F
U B U L U2 F U
U B U L' B' L2 U'
U B D F' L' D F2
U' B F' L D F2 R
U B D' F' L' D F2
U B D2 F' L' D F2
U B F L' D F2 L'
U B F' L' U L2 U'
U B F' L' D F2 D
U B F' L' D F2 D'
U B F' L' D F2 D2
U B F' L' F D F2
U B F' L' F' D F2
U B F' L' F2 D F2
U B F' U L U' L2
U B F' D L' D F2
U B F' D' L' D F2
U B F' D2 L' D F2
U2 B' R' U' F' L' B2
U2 B' R' U' F' B2 L'
U2 B' R' U' B2 F' L'
U B' U' R' F' U B2
U2 B2 R' U' F' B' L'
U2 B2 R' U' B' F' L'
U B2 D F' B' L' F
U B2 D B' F' L' F
U B2 F' D B' L' F
