B' L2 R' F2 U R
B' L2 F2 R' U R2
B L2 F2 R U R2
B' R' L2 F2 U R
F2 B' R' D' U B2 R'
F2 B' R' B2 L2 U R'
U B' D' B2 L2 R' F'
U B' D' B2 R' L2 F'
U B' D' B2 R' F' L2
L2 B' F2 R' U' L U2
L2 B' F2 R' B2 U R'
F2 B' D' R' U B2 R'
D' B2 L2 D' R F' R
D' B2 L2 D' F' R F'
B' F2 L2 R' U' L' U2
B F2 L2 U2 L' U' R'
B' F2 R' L2 U' L' U2
B' F2 R' U D' B2 R'
B' F2 R' D' U B2 R'
B' F2 R' B2 L2 U R'
B' F2 D' R' U B2 R'
