U2 D B' L U F'
D U2 B' L U F'
L2 F R' U' F2 B
L2 F R' U' B F2
U' F' R' B D' R2
F D' L2 F U2 L' U
U' F' B R D' R2 B
F D' L2 F' R F2 U'
U' F' B R' D' B R2
U' F2 R' F B D' R2
F D' F' L2 R F U'
F D' F' R L2 F U'
U' F2 R' B D' R2 F
U' F2 R' B D' F R2
U' F2 R' B F D' R2
F D' F2 L2 F R U'
L F2 R' U' F B R
L F2 R' U' B F R
L F2 U' R' F B R
L F2 U' R' B F R
L F2 U' R2 F R B
L F2 U' F R' B R2
L2 F2 D' F' R U' F2
U' B F' R D' R2 B
U' B F' R' D' B R2
D B' L U2 B U' F'
U2 B' U R' B R F'
U2 B' U F' R' B R
U2 B' D2 L U F' B'
U2 B' D2 L U B' F'
