R2 F U R' U
R2 U L2 R' U B'
R2 U R' L2 U B'
R2 U R' U' F U2
U R U' R F U2
F R D R U2 F'
F R D R U2 F'
F R' D R' B U2
F2 R2 U' L' U' B
B' R2 F U R' U
B2 R2 F U R' U
B R2 F U R' U
R' D R' F B2 U2
R' D R' B2 F U2
R' D F R' B2 U2
R' D F B2 U2 L
R2 D F U R' U
D2 U R U L2 B'
R' D B2 F U2 L
R' D' R' F U2 F
R' D' F R' U2 F
R2 D' F U R' U
U D2 R U L2 B'
R2 D2 F U R' U
R' F R' U R' U
R2 F U R' U D
R2 F U R' U D'
R2 F U R' U D2
R2 F U R' D U
R2 F U R' D' U
R2 F U R' D2 U
R2 F U D R' U
R2 F U D' R' U
R2 F U D2 R' U
R' F D R' B2 U2
R' F D B2 U2 L
R' F D' R' U2 F2
R2 F D U R' U
R2 F D' U R' U
R2 F D2 U R' U
R2 F B2 U' L U'
R2 B2 F U' L U'
D' R' D F B2 R2 U2
B2 R' D R' B2 F U2
B' R' D F R' B2 U2
B' R' D F B2 U2 L
B2 R' D F R' B2 U2
D' R' D B2 R2 F U2
B2 R' D F B2 U2 L
D' R' D B2 F R2 U2
B R' D R' F B2 U2
B R' D R' B2 F U2
B' R' D B2 F U2 L
F R' D R' D B U2
F R' D R' D' B U2
F R' D R' D2 B U2
F R' D R' B U2 D
F R' D R' B U2 D'
F R' D R' B U2 D2
F R' D R' B D U2
F R' D R' B D' U2
F R' D R' B D2 U2
B R' D F R' B2 U2
D R' D F B2 U2 L2
B2 R' D B2 F U2 L
B R' D F B2 U2 L
B' R' D' R' F U2 F
D' R' D' U2 L2 F2 B'
D' R' D' U2 L2 B' F2
D' R' D' F U2 F L2
D R' D B2 U2 L2 B'
D R' D B2 F U2 L2
B2 R' D' R' F U2 F
B R' D B2 F U2 L
B' R' D' F R' U2 F
B2 R' D' F R' U2 F
B R' D' R' F U2 F
D R' D' R2 F U2 F
D R' D' F R2 U2 F
B R' D' F R' U2 F
B' R' F R' U R' U
D2 R' F U R2 U L2
D' R' F U R2 F U
D' R' F U F R2 U
D2 R' F U2 L2 D' F2
B2 R' F R' U R' U
B' R' F D R' B2 U2
B' R' F D B2 U2 L
B' R' F D' R' U2 F2
B2 R' F D R' B2 U2
B R' F R' U R' U
B2 R' F D B2 U2 L
B2 R' F D' R' U2 F2
B R' F D R' B2 U2
D R' F D B2 U2 L2
D R' F D' R2 U2 F2
B R' F D B2 U2 L
B R' F D' R' U2 F2
R U2 L2 D F2 B' L'
R U2 L2 D B' F2 L'
R U2 L2 B' D F2 L'
F' R' F2 D R' B U2
F R2 L D' L' U2 F
F R2 L' D' L B' U2
B' R2 U L2 R' U B'
D2 R2 U R' U L2 B'
B' R2 U R' L2 U B'
B' R2 U R' U' F U2
B2 R2 U L2 R' U B'
B2 R2 U R' L2 U B'
B2 R2 U R' U' F U2
B R2 U L2 R' U B'
B R2 U R' L2 U B'
B R2 U R' U' F U2
F R2 U D R U F'
F2 R2 U' L' U' D B
F2 R2 U' L' U' D' B
F2 R2 U' L' U' D2 B
F2 R2 U' L' U' B D
F2 R2 U' L' U' B D'
F2 R2 U' L' U' B D2
F2 R2 U' L' D U' B
F2 R2 U' L' D' U' B
F2 R2 U' L' D2 U' B
F R2 U F' R F U
F2 R2 U' D L' U' B
F2 R2 U' D' L' U' B
F2 R2 U' D2 L' U' B
F R2 U' D' L' U' F
F R2 U' F L' F' U'
F R2 U2 L D' L' F
F2 R2 U2 B U L' U'
F R2 U2 R' D R F'
F R2 U2 D R F' R'
F R2 U2 D' L' F L
F R2 U2 F U L' U'
B' R2 D F U R' U
F R2 U2 F' U' R U
F2 R2 D U' L' U' B
B2 R2 D F U R' U
F R2 D R' B R U2
B R2 D F U R' U
F R2 D U R U F'
F R2 D U2 R F' R'
B' R2 D' F U R' U
F2 R2 D' U' L' U' B
B2 R2 D' F U R' U
F R2 D' L B' L' U2
B R2 D' F U R' U
F R2 D' U' L' U' F
F R2 D' U2 L' F L
B' R2 D2 F U R' U
F2 R2 D2 U' L' U' B
B2 R2 D2 F U R' U
B R2 D2 F U R' U
D' R2 F U R' F U
D2 R2 F U R' U L2
D' R2 F U F R' U
B' R2 F U R' U D
B' R2 F U R' U D'
B' R2 F U R' U D2
B' R2 F U R' D U
B' R2 F U R' D' U
B' R2 F U R' D2 U
B' R2 F U D R' U
B' R2 F U D' R' U
B' R2 F U D2 R' U
B2 R2 F U R' U D
B2 R2 F U R' U D'
B2 R2 F U R' U D2
B2 R2 F U R' D U
B2 R2 F U R' D' U
B2 R2 F U R' D2 U
B' R2 F D U R' U
B2 R2 F U D R' U
B2 R2 F U D' R' U
B2 R2 F U D2 R' U
B' R2 F D' U R' U
B' R2 F D2 U R' U
U2 R2 F U R' U R'
F R2 D2 B U R' U
B2 R2 F D U R' U
F R2 D2 B' U' L U'
B2 R2 F D' U R' U
B' R2 F B2 U' L U'
B2 R2 F D2 U R' U
B R2 F U R' U D
B R2 F U R' U D'
B R2 F U R' U D2
B R2 F U R' D U
B R2 F U R' D' U
B R2 F U R' D2 U
B R2 F U D R' U
B R2 F U D' R' U
B R2 F U D2 R' U
B2 R2 F B2 U' L U'
D R2 F U' B2 L U'
B R2 F D U R' U
B R2 F D' U R' U
B R2 F D2 U R' U
U R2 F U R' U R
B R2 F B2 U' L U'
R' D R F R2 B2 U2
R' D R F B2 R2 U2
R' D R B2 R2 F U2
R' D R B2 F R2 U2
R' D R' D2 F U2 F
R' D R' F U2 D2 F2
R' D R' F D2 U2 F2
R' D R' F B2 U2 D
R' D R' F B2 U2 D'
R' D R' F B2 U2 D2
R' D R' F B2 D U2
R' D R' F B2 D' U2
R' D R' F B2 D2 U2
R' D R' B2 D F U2
R' D R' B2 D' F U2
R' D R' B2 D2 F U2
R' D R' B2 F U2 D
R' D R' B2 F U2 D'
R' D R' B2 F U2 D2
R' D R' B2 F D U2
R' D R' B2 F D' U2
R' D R' B2 F D2 U2
R D R F U R' U
R' D R2 B2 R F U2
F2 R2 B' U' L' U' B2
R2 D U L2 R' U B'
R2 D U R' L2 U B'
R2 D U R' U' F U2
B' R2 B2 F U' L U'
D2 U L R U L B'
B2 R2 B2 F U' L U'
B R2 B2 F U' L U'
R' D F R B2 R2 U2
R' D F R' U2 D2 F2
R' D F R' D2 U2 F2
R' D F R' B2 U2 D
R' D F R' B2 U2 D'
R' D F R' B2 U2 D2
R' D F R' B2 D U2
R' D F R' B2 D' U2
R' D F R' B2 D2 U2
R' D F R2 B2 R U2
R' D F D2 R' U2 F2
R' D F B2 R U2 L
R' D F B2 R' U2 L
R' D F B2 R2 U2 L
R' D F B2 U2 L D
R' D F B2 U2 L D'
R' D F B2 U2 L D2
R' D F B2 U2 D L
R' D F B2 U2 D' L
R' D F B2 U2 D2 L
R' D F B2 D U2 L
R' D F B2 D' U2 L
R' D F B2 D2 U2 L
D' U L2 R F2 U B'
R' D F' R' F2 B2 U2
R' D F' R' B2 F2 U2
R2 D F U R' U D
R2 D F U R' U D'
R2 D F U R' U D2
R2 D F U R' D U
R2 D F U R' D' U
R2 D F U R' D2 U
R2 D F U D R' U
R2 D F U D' R' U
R2 D F U D2 R' U
R2 D F D U R' U
R2 D F D' U R' U
R2 D F D2 U R' U
R2 D F B2 U' L U'
D2 U R L U L B'
D' U R L2 F2 U B'
D' U R U D' L2 B'
D2 U R U L2 D B'
D2 U R U L2 D' B'
D2 U R U L2 D2 B'
D2 U R U L2 B' D
D2 U R U L2 B' D'
D2 U R U L2 B' D2
D2 U R U B L2 B'
D2 U R U B' L2 B'
D2 U R U B2 L2 B'
D2 U R U' F U2 L2
B' U R U' R F U2
D' U R D' U L2 B'
B2 U R U' R F U2
D' U R F2 U' F' U2
D U R U D L2 B'
B U R U' R F U2
D U R D U L2 B'
U D R U D L2 B'
L2 D F2 B2 L' U' B
D' U R' F2 R2 U B
U D R D U L2 B'
R' D B2 R F U2 L
R' D B2 R' F U2 L
R' D B2 R2 F U2 L
R' D B2 U2 L2 B' L'
R' D B2 D F U2 L
R' D B2 D' F U2 L
R' D B2 D2 F U2 L
R' D B2 F R U2 L
R' D B2 F R' U2 L
R' D B2 F R2 U2 L
R' D B2 F U2 L D
R' D B2 F U2 L D'
R' D B2 F U2 L D2
R' D B2 F U2 D L
R' D B2 F U2 D' L
R' D B2 F U2 D2 L
R' D B2 F D U2 L
R' D B2 F D' U2 L
R' D B2 F D2 U2 L
L2 D B2 F2 L' U' B
R2 D B2 F U' L U'
B' U D2 R U L2 B'
B2 U D2 R U L2 B'
B U D2 R U L2 B'
R' D' R F R2 U2 F
F U F D' F2 R U
F U F' R U' R U2
F U F' R F2 U L'
R' D' R' D2 F B2 U2
R' D' R' D2 B2 F U2
R' D' R' F U2 D F
R' D' R' F U2 D' F
R' D' R' F U2 D2 F
R' D' R' F U2 F D
R' D' R' F U2 F D'
R' D' R' F U2 F D2
R' D' R' F D U2 F
R' D' R' F D' U2 F
R' D' R' F D2 U2 F
R' D' R' F B U2 F
R' D' R' F B' U2 F
R' D' R' F B2 U2 F
L2 D' R F2 B2 U B
F U F' D' R F2 U
F U F' D2 R U L2
R' D' R' B F U2 F
L2 D' R B2 F2 U B
R' D' R' B' F U2 F
R' D' R' B2 F U2 F
R D' R F U R' U
R' D' R2 F U2 F L'
R2 D' U L2 R' U B'
R2 D' U R' L2 U B'
R2 D' U R' U' F U2
U D' L2 R F2 U B'
R' D' F R' U2 D F
R' D' F R' U2 D' F
R' D' F R' U2 D2 F
R' D' F R' U2 F D
R' D' F R' U2 F D'
R' D' F R' U2 F D2
R' D' F R' D U2 F
R' D' F R' D' U2 F
R' D' F R' D2 U2 F
R' D' F R' B U2 F
R' D' F R' B' U2 F
R' D' F R' B2 U2 F
R' D' F D R' U2 F
R' D' F D' R' U2 F
R' D' F D2 R' U2 F
F2 U' L' U R2 U2 B
F2 U' L' U F' R2 U2
R' D' F B2 U2 F L
U D' R L2 F2 U B'
U D' R U D' L2 B'
R2 D' F U R' U D
R2 D' F U R' U D'
R2 D' F U R' U D2
R2 D' F U R' D U
R2 D' F U R' D' U
R2 D' F U R' D2 U
R2 D' F U D R' U
R2 D' F U D' R' U
R2 D' F U D2 R' U
U D' R D' U L2 B'
R2 D' F D U R' U
R2 D' F D' U R' U
R2 D' F D2 U R' U
U D' R F2 U' F' U2
R2 D' F B2 U' L U'
U D' R' F2 R2 U B
R' D' B2 F U2 F L
R2 D' B2 F U' L U'
F U' D2 B' L U' L
L2 D2 R U R B' L2
L2 D2 R U B' L2 R
L2 D2 R U B' R L2
U D2 L R U L B'
R' D2 R' U' L2 U' B'
R' D2 R' D F U2 F
R' D2 R' D' F B2 U2
R' D2 R' D' B2 F U2
R' D2 R' F U' L2 U'
R' D2 R' F U2 D F2
R' D2 R' F D U2 F2
R' D2 R' F D' B2 U2
D2 U2 L2 U' R U B'
U2 D2 L2 U' R U B'
D2 U2 L2 B' U' R U
R D2 R F U R' U
D2 U2 R U L2 R' B'
D2 U2 R U R' L2 B'
U2 D2 L2 B' U' R U
U2 D2 R U L2 R' B'
U2 D2 R U R' L2 B'
U D2 R L U L B'
R2 D2 U L2 R' U B'
R2 D2 U R' L2 U B'
R2 D2 U R' U' F U2
U D2 R U L2 D B'
U D2 R U L2 D' B'
U D2 R U L2 D2 B'
U D2 R U L2 B' D
U D2 R U L2 B' D'
U D2 R U L2 B' D2
U D2 R U B L2 B'
U D2 R U B' L2 B'
U D2 R U B2 L2 B'
U D2 R U' F U2 L2
R' D2 F R' U' L2 U'
R' D2 F R' U2 D F2
R' D2 F R' D U2 F2
R' D2 F R' D' B2 U2
R' D2 F D R' U2 F2
R' D2 F D' R' B2 U2
R' D2 F D' B2 U2 L
R2 D2 F U R' U D
R2 D2 F U R' U D'
R2 D2 F U R' U D2
R2 D2 F U R' D U
R2 D2 F U R' D' U
R2 D2 F U R' D2 U
R2 D2 F U D R' U
R2 D2 F U D' R' U
R2 D2 F U D2 R' U
R2 D2 F D U R' U
R2 D2 F D' U R' U
R2 D2 F D2 U R' U
R2 D2 F B2 U' L U'
R2 D2 B2 F U' L U'
F U2 D' L D' L2 F
F U2 D' L' D' F L2
F U2 D2 L' D L' F
R' F R' U R' U D
R' F R' U R' U D'
R' F R' U R' U D2
R' F R' U R' D U
R' F R' U R' D' U
R' F R' U R' D2 U
R' F R' U D R' U
R' F R' U D' R' U
R' F R' U D2 R' U
R' F R' D U R' U
R' F R' D' U R' U
R2 F R D R' B2 U2
R' F R' D2 U R' U
R2 F R D B2 U2 L
R2 F R D' R' U2 F2
R' F R' B2 U' L U'
R' F U R2 U' R U2
R' F U R2 F2 U L'
D' F U F U2 L' U'
D' F U F' R F2 U
D2 F U F' R U L2
R2 F U R U D' F2
R2 F U R D' U F2
R2 F U R2 D R U
R2 F U R2 D' R U
R2 F U R2 D2 R U
R2 F U D R' U D
R2 F U D R' U D'
R2 F U D R' U D2
R2 F U D R' D U
R2 F U D R' D' U
R2 F U D R' D2 U
R2 F U D' R' U D
R2 F U D' R' U D'
R2 F U D' R' U D2
R2 F U D' R' D U
R2 F U D' R' D' U
R2 F U D' R' D2 U
R2 F U D2 R' U D
R2 F U D2 R' U D'
R2 F U D2 R' U D2
R2 F U D2 R' D U
R2 F U D2 R' D' U
R2 F U D2 R' D2 U
R2 F U F' R' F U
R2 F U F2 R' F2 U
R2 F U' L U2 R' U
D2 F U2 L' D' L' F
R2 F U' L' U2 R' U
R2 F U' L2 U2 R' U
R F U F U L' F'
R2 F U' B2 L B2 U'
R' F D R B2 R2 U2
R' F D R' U2 D2 F2
R' F D R' D2 U2 F2
R' F D R' B2 U2 D
R' F D R' B2 U2 D'
R' F D R' B2 U2 D2
R' F D R' B2 D U2
R' F D R' B2 D' U2
R' F D R' B2 D2 U2
R' F D R2 B2 R U2
R2 F U2 R D' R' F2
R2 F U2 R D' F2 R'
R2 F U2 F U' R' U
R2 F U2 F' U' R' U
R2 F U2 F2 U' R' U
R' F D B2 R U2 L
R' F D B2 R' U2 L
R' F D B2 R2 U2 L
R' F D B2 U2 L D
R' F D B2 U2 L D'
R' F D B2 U2 L D2
R' F D B2 U2 D L
R' F D B2 U2 D' L
R' F D B2 U2 D2 L
R' F D B2 D U2 L
R' F D B2 D' U2 L
R' F D B2 D2 U2 L
R' F D' R' U2 F2 D
R' F D' R' U2 F2 D'
R' F D' R' U2 F2 D2
R' F D' R' D2 B2 U2
R' F D' R' B U2 F2
R' F D' R' B' U2 F2
R' F D' R' B2 U2 F2
R' F D' R2 U2 F2 L'
R2 F D U R' U D
R2 F D U R' U D'
R2 F D U R' U D2
R2 F D U R' D U
R2 F D U R' D' U
R2 F D U R' D2 U
D F D R U2 L2 F'
D F D R U2 F' L2
D F D R' B U2 L2
R' F D' B2 U2 L F2
R' F D' B2 U2 F2 L
R2 F D B2 U' L U'
R' F D2 R' U' L2 U'
R' F D2 R' U2 D F2
R' F D2 R' D U2 F2
R' F D2 R' D' B2 U2
R2 F D' U R' U D
R2 F D' U R' U D'
R2 F D' U R' U D2
R2 F D' U R' D U
R2 F D' U R' D' U
R2 F D' U R' D2 U
R2 F D' B2 U' L U'
F D R U' B2 U' F'
R2 F D2 U R' U D
R2 F D2 U R' U D'
R2 F D2 U R' U D2
R2 F D2 U R' D U
R2 F D2 U R' D' U
R2 F D2 U R' D2 U
F D R U2 D L2 F'
F D R U2 D F' L2
F D R U2 F' D L2
F D R D U2 L2 F'
F D R D U2 F' L2
F D R D' R2 B U2
R2 F D2 B2 U' L U'
R2 F B U R' U F'
R2 F B U' L U' F
F D R' D B U2 L2
F D R' D' R2 U2 F'
F D R' D' B R2 U2
R' F B2 U R2 U L
F D R' B U' B U'
R' F B2 U2 L D' F2
R' F B2 U2 D' L F2
R' F B2 U2 D' F2 L
R' F B2 D B2 R' U2
R' F B2 D' U2 L F2
R' F B2 D' U2 F2 L
R2 F B2 U' L U' D
R2 F B2 U' L U' D'
R2 F B2 U' L U' D2
R2 F B2 U' L D U'
R2 F B2 U' L D' U'
R2 F B2 U' L D2 U'
R2 F B2 U' D L U'
R2 F B2 U' D' L U'
R2 F B2 U' D2 L U'
R2 F B2 D U' L U'
R2 F B2 D' U' L U'
R2 F B2 D2 U' L U'
R' F' R' F2 U R' U
R2 F' U R' U D2 B2
R2 F' U R' U' F2 U2
R2 F' U R' D' L2 U
R2 F' U R' D2 U B2
R2 F' U D' L2 R' U
R2 F' U D' R' L2 U
R2 F' U D2 R' U B2
R2 F' D' U L2 R' U
R2 F' D' U R' L2 U
R2 F' D2 U R' U B2
F D' U2 L D' L2 F
F D' U2 L' D' F L2
F2 D' F' U F' R U
R' F2 R' U R' U B
R' F2 D F' R' B2 U2
R' F2 D F' B2 U2 L
R' F2 D B2 F' U2 L
R2 F2 D F' U R' U
R2 F2 D' F' U R' U
R2 F2 D2 F' U R' U
B' D2 U R U L2 B'
B2 D2 U R U L2 B'
B D2 U R U L2 B'
F D2 U' B' L U' L
F D2 U2 L' D L' F
R B R F U R' U
D2 B U R U L2 B'
F D2 B U R' U L2
F D2 B' U' L U' L
B' F R D R U2 F'
B2 F R D R U2 F'
B' F R' D R' B U2
B F R D R U2 F'
B2 F R' D R' B U2
F B R D R U2 F'
B F R' D R' B U2
F2 B R2 U' L' U' B
R2 B F U R' U F'
F B R' D R' B U2
R2 B F U' L U' F
D2 B' U R U L2 B'
R B' R F U R' U
F B' R D R U2 F'
F2 B' R2 U' L' U' B
F B' R' D R' B U2
R2 B' D2 F U' L' U'
D2 B2 U R U L2 B'
R B2 R F U R' U
B' F2 R2 U' L' U' B
F B2 R D R U2 F'
B2 F2 R2 U' L' U' B
F2 B2 R2 U' L' U' B
F B2 R' D R' B U2
B F2 R2 U' L' U' B
R' B2 D F B2 R' U2
R' B2 D B2 R' F U2
R' B2 D B2 F R' U2
R' B2 D' F U2 F L
R2 B2 D F U' L U'
R2 B2 D' F U' L U'
R' B2 F U R2 U L
R' B2 F U2 L D' F2
R' B2 F U2 D' L F2
R' B2 F U2 D' F2 L
R' B2 F D B2 R' U2
R' B2 F D' U2 L F2
R' B2 F D' U2 F2 L
R2 B2 D2 F U' L U'
R2 B2 F U' L U' D
R2 B2 F U' L U' D'
R2 B2 F U' L U' D2
R2 B2 F U' L D U'
R2 B2 F U' L D' U'
R2 B2 F U' L D2 U'
R2 B2 F U' D L U'
R2 B2 F U' D' L U'
R2 B2 F U' D2 L U'
R2 B2 F D U' L U'
R2 B2 F D' U' L U'
R2 B2 F D2 U' L U'
