B' U' L' R' B'
B' U' R' L' B'
U2 L F U L2 R
U2 L F U R L2
U' L' U' B' L2 U
U' L' B D' R2 B2
U' L' B D' B2 R2
B' R U' L' R2 B'
B' R U' L' B' R2
B' R U' R2 L' B'
B2 R' B U' L' R'
B2 R' B U' R' L'
B' R2 U' L' R B'
B' R2 U' L' B' R
B' R2 U' R L' B'
B' U' L' R B' R2
B' U' L' R' D B'
B' U' L' R' D' B'
B' U' L' R' D2 B'
B' U' L' R' B' D
B' U' L' R' B' D'
B' U' L' R' B' D2
B' U' L' R2 B' R
B' U' L' D R' B'
B' U' L' D' R' B'
B' U' L' D2 R' B'
B' U' R L' B' R2
B' U' R' L' D B'
B' U' R' L' D' B'
B' U' R' L' D2 B'
B' U' R' L' B' D
B' U' R' L' B' D'
B' U' R' L' B' D2
B' U' R' D L' B'
B' U' R' D' L' B'
B' U' R' D2 L' B'
B' U' R' B L' B'
B' U' R' B' L' B'
B' U' R' B' L' B'
B' U' R' B2 L' B'
B' U' R2 L' B' R
B' U' D L' R' B'
B' U' D R' L' B'
B' U' D' L' R' B'
B' U' D' R' L' B'
B' U' D2 L' R' B'
B' U' D2 R' L' B'
B' U' B L' B' R'
B' D U' L' R' B'
B' D U' R' L' B'
B' D' U' L' R' B'
B' D' U' R' L' B'
B' D2 U' L' R' B'
B' D2 U' R' L' B'
R' B' U' L' R' B'
R' B' U' R' L' B'
D2 B' U' L' R' B'
D2 B' U' R' L' B'
D' B' U' L' R' B'
R2 B' U' L' R' B'
D' B' U' R' L' B'
R2 B' U' R' L' B'
D B' U' L' R' B'
D B' U' R' L' B'
R B' U' L' R' B'
R B' U' R' L' B'
U' L' B U' L2 B2 U
U' L' B U' B2 L2 U
U' L' B D' R B2 R
U' L' B D' R2 B2 D
U' L' B D' R2 B2 D'
U' L' B D' R2 B2 D2
U' L' B D' B' R2 B'
U' L' B D' B2 R2 D
U' L' B D' B2 R2 D'
U' L' B D' B2 R2 D2
U' L' B' D' B2 D' R2
U' L' B2 U' L2 B U
U' L' B2 U' B L2 U
B L2 D F2 L R B'
B L2 D F2 L B' R
B L2 D F2 R L B'
U' R L' U' B' L2 U
U R L B U L2 F
U' R L' B D' R2 B2
U' R L' B D' B2 R2
U R U L B U L2
B' R U' L' R B' R
B' R U' L' R2 D B'
B' R U' L' R2 D' B'
B' R U' L' R2 D2 B'
B' R U' L' R2 B' D
B' R U' L' R2 B' D'
B' R U' L' R2 B' D2
B' R U' L' B R2 B2
B' R U' L' B' R2 D
B' R U' L' B' R2 D'
B' R U' L' B' R2 D2
B' R U' R L' B' R
B' R U' R2 L' D B'
B' R U' R2 L' D' B'
B' R U' R2 L' D2 B'
B' R U' R2 L' B' D
B' R U' R2 L' B' D'
B' R U' R2 L' B' D2
B' R U' R2 D L' B'
B' R U' R2 D' L' B'
B' R U' R2 D2 L' B'
B' R U' R2 B L' B'
B' R U' R2 B' L' B'
B' R U' R2 B2 L' B'
B' R U' B L' R2 B'
B' R U' B L' B' R2
B' R U' B R2 L' B'
B' R U' B' L' R2 B'
B' R U' B' L' B' R2
B' R U' B' R2 L' B'
B' R U' B2 L' R2 B'
B' R U' B2 L' B' R2
B' R U' B2 R2 L' B'
R' U' L' U' B' L2 U
R' U' L' B D' R2 B2
R' U' L' B D' B2 R2
R2 U' L' U' B' L2 U
R U' L' U' B' L2 U
L' U' L2 U2 L' F U'
R2 U' L' B D' R2 B2
R2 U' L' B D' B2 R2
R U' L' B D' R2 B2
R U' L' B D' B2 R2
B2 R B R2 U' L' R
B2 R B R2 U' R L'
B' R B' R' U' L' R'
B' R B' R' U' R' L'
D' R B' U' L' R' B'
D2 R B' U' L' R' B'
D' R B' U' R' L' B'
D2 R B' U' R' L' B'
D R B' U' L' R' B'
D R B' U' R' L' B'
B R B2 U' L' R' B'
B R B2 U' R' L' B'
U' R' L' U' B' L2 U
U' R' L' B D' R2 B2
U' R' L' B D' B2 R2
B2 R' U' L' B R' B'
B2 R' U' B R' B' L'
B2 R' U2 B U L' R'
B2 R' U2 B U R' L'
R' U2 L F U L2 R
R' U2 L F U R L2
R2 U2 L F U L2 R
R2 U2 L F U R L2
R U2 L F U L2 R
R U2 L F U R L2
B2 R' B U' L' R' D
B2 R' B U' L' R' D'
B2 R' B U' L' R' D2
B2 R' B U' L' D R'
B2 R' B U' L' D' R'
B2 R' B U' L' D2 R'
B2 R' B U' R' L' D
B2 R' B U' R' L' D'
B2 R' B U' R' L' D2
B2 R' B U' R' D L'
B2 R' B U' R' D' L'
B2 R' B U' R' D2 L'
B2 R' B U' D L' R'
B2 R' B U' D R' L'
B2 R' B U' D' L' R'
B2 R' B U' D' R' L'
B2 R' B U' D2 L' R'
B2 R' B U' D2 R' L'
B2 R' B D U' L' R'
B2 R' B D U' R' L'
B2 R' B D' U' L' R'
B2 R' B D' U' R' L'
B2 R' B D2 U' L' R'
B2 R' B D2 U' R' L'
B' R' B' R' U' L' R
B' R' B' R' U' R L'
D2 R' B' U' L' R' B'
D2 R' B' U' R' L' B'
D' R' B' U' L' R' B'
D' R' B' U' R' L' B'
B2 R' B' U L U2 L2
B2 R' B' U' L' D2 R2
D R' B' U' L' R' B'
D R' B' U' R' L' B'
B R' B2 U' L' R' B'
B R' B2 U' R' L' B'
U' R2 L' U' B' L2 U
U' R2 L' B D' R2 B2
U' R2 L' B D' B2 R2
B' R2 U' L' R D B'
B' R2 U' L' R D' B'
B' R2 U' L' R D2 B'
B' R2 U' L' R B' D
B' R2 U' L' R B' D'
B' R2 U' L' R B' D2
B' R2 U' L' R' B' R2
B' R2 U' L' D R B'
B' R2 U' L' D B' R
B' R2 U' L' D' R B'
B' R2 U' L' D' B' R
B' R2 U' L' D2 R B'
B' R2 U' L' D2 B' R
B' R2 U' L' B R B2
B' R2 U' L' B' R D
B' R2 U' L' B' R D'
B' R2 U' L' B' R D2
B' R2 U' L' B' D R
B' R2 U' L' B' D' R
B' R2 U' L' B' D2 R
B' R2 U' R L' D B'
B' R2 U' R L' D' B'
B' R2 U' R L' D2 B'
B' R2 U' R L' B' D
B' R2 U' R L' B' D'
B' R2 U' R L' B' D2
B' R2 U' R D L' B'
B' R2 U' R D' L' B'
B' R2 U' R D2 L' B'
B' R2 U' R B L' B'
B' R2 U' R B' L' B'
B' R2 U' R B2 L' B'
B' R2 U' R' L' B' R2
B' R2 U' D L' R B'
B' R2 U' D L' B' R
B' R2 U' D R L' B'
B' R2 U' D' L' R B'
B' R2 U' D' L' B' R
B' R2 U' D' R L' B'
B' R2 U' D2 L' R B'
B' R2 U' D2 L' B' R
B' R2 U' D2 R L' B'
B' R2 U' B L' R B'
B' R2 U' B L' B' R
B' R2 U' B R L' B'
B' R2 U' B' L' R B'
B' R2 U' B' L' B' R
B' R2 U' B' R L' B'
B' R2 U' B2 L' R B'
B' R2 U' B2 L' B' R
B' R2 U' B2 R L' B'
B' R2 D U' L' R B'
B' R2 D U' L' B' R
B' R2 D U' R L' B'
B' R2 D' U' L' R B'
B' R2 D' U' L' B' R
B' R2 D' U' R L' B'
B' R2 D2 U' L' R B'
B' R2 D2 U' L' B' R
B' R2 D2 U' R L' B'
B2 R2 B R U' L' R2
B2 R2 B R U' R2 L'
B' R2 B' R' U' L' R2
B' R2 B' R' U' R2 L'
D' R2 B' U' L' R' B'
D' R2 B' U' R' L' B'
D2 R2 B' U' L' R' B'
D2 R2 B' U' R' L' B'
D R2 B' U' L' R' B'
D R2 B' U' R' L' B'
B R2 B2 U' L' R' B'
B R2 B2 U' R' L' B'
U2 D L F U L2 R
U2 D L F U R L2
U' D L' U' B' L2 U
U' D L' B D' R2 B2
U' D L' B D' B2 R2
B' U R U2 L' B R2
B' U R U2 B L' R2
B' U R U2 B R2 L'
F2 U R U L B U
L D F2 R B' U R'
L D F2 B' R U R2
R' D B' U' L' R' B'
R' D B' U' R' L' B'
R2 D B' U' L' R' B'
R2 D B' U' R' L' B'
B U D L U2 B' L2
R D B' U' L' R' B'
R D B' U' R' L' B'
L D B' F2 R U R2
B' U F2 R U2 B R2
U2 D' L F U L2 R
U2 D' L F U R L2
U' D' L' U' B' L2 U
D' U' L' U' B' L2 U
D2 U' L' U' B' L2 U
D' U' L' B D' R2 B2
U' D' L' B D' R2 B2
D' U' L' B D' B2 R2
U' D' L' B D' B2 R2
D2 U' L' B D' R2 B2
D2 U' L' B D' B2 R2
D U' L' U' B' L2 U
B' U' L R' B L2 B'
B' U' L R' B' L2 B'
B' U' L R' B2 L2 B'
D U' L' B D' R2 B2
D U' L' B D' B2 R2
B' U' L B L2 B' R'
B' U' L' R B R2 B2
B' U' L' R B' R2 D
B' U' L' R B' R2 D'
B' U' L' R B' R2 D2
B' U' L' R' D B' D
B' U' L' R' D B' D'
B' U' L' R' D B' D2
B' U' L' R' D' B' D
B' U' L' R' D' B' D'
B' U' L' R' D' B' D2
B' U' L' R' D2 B' D
B' U' L' R' D2 B' D'
B' U' L' R' D2 B' D2
B' U' L' R' B2 D B
B' U' L' R' B2 D' B
B' U' L' R' B2 D2 B
B' U' L' R2 D R B'
B' U' L' R2 D B' R
B' U' L' R2 D' R B'
B' U' L' R2 D' B' R
B' U' L' R2 D2 R B'
B' U' L' R2 D2 B' R
B' U' L' R2 B R B2
B' U' L' R2 B' R D
B' U' L' R2 B' R D'
B' U' L' R2 B' R D2
B' U' L' R2 B' D R
B' U' L' R2 B' D' R
B' U' L' R2 B' D2 R
B' U' L' D R B' R2
B' U' L' D R' D B'
B' U' L' D R' D' B'
B' U' L' D R' D2 B'
B' U' L' D R' B' D
B' U' L' D R' B' D'
B' U' L' D R' B' D2
B' U' L' D R2 B' R
B' U' L' D' R B' R2
B' U' L' D' R' D B'
B' U' L' D' R' D' B'
B' U' L' D' R' D2 B'
B' U' L' D' R' B' D
B' U' L' D' R' B' D'
B' U' L' D' R' B' D2
B' U' L' D' R2 B' R
B' U' L' D2 R B' R2
B' U' L' D2 R' D B'
B' U' L' D2 R' D' B'
B' U' L' D2 R' D2 B'
B' U' L' D2 R' B' D
B' U' L' D2 R' B' D'
B' U' L' D2 R' B' D2
B' U' L' D2 R2 B' R
B' U' L' F' R' F B'
B' U' L' F' R' B' F
B' U' L' F2 R' F2 B'
B' U' L' F2 R' B' F2
B' U' L2 D2 L R' B
B' U' L2 D2 R' L B
B' U' R L' B R2 B2
B' U' R L' B' R2 D
B' U' R L' B' R2 D'
B' U' R L' B' R2 D2
B' U' R B L' R2 B'
B' U' R B L' B' R2
B' U' R B R2 L' B'
B' U' R B' L' R2 B'
B' U' R B' L' B' R2
B' U' R B' R2 L' B'
B' U' R B2 L' R2 B'
B' U' R B2 L' B' R2
B' U' R B2 R2 L' B'
B' U' R' L B L2 B'
B' U' R' L B' L2 B'
B' U' R' L B2 L2 B'
B' U' R' L' D B' D
B' U' R' L' D B' D'
B' U' R' L' D B' D2
B' U' R' L' D' B' D
B' U' R' L' D' B' D'
B' U' R' L' D' B' D2
B' U' R' L' D2 B' D
B' U' R' L' D2 B' D'
B' U' R' L' D2 B' D2
B' U' R' L' B2 D B
B' U' R' L' B2 D' B
B' U' R' L' B2 D2 B
B' U' R' D L' D B'
B' U' R' D L' D' B'
B' U' R' D L' D2 B'
B' U' R' D L' B' D
B' U' R' D L' B' D'
B' U' R' D L' B' D2
B' U' R' D B L' B'
B' U' R' D B' L' B'
B' U' R' D B2 L' B'
B' U' R' D' L' D B'
B' U' R' D' L' D' B'
B' U' R' D' L' D2 B'
B' U' R' D' L' B' D
B' U' R' D' L' B' D'
B' U' R' D' L' B' D2
B' U' R' D' B L' B'
B' U' R' D' B' L' B'
B' U' R' D' B2 L' B'
B' U' R' D2 L' D B'
B' U' R' D2 L' D' B'
B' U' R' D2 L' D2 B'
B' U' R' D2 L' B' D
B' U' R' D2 L' B' D'
B' U' R' D2 L' B' D2
B' U' R' D2 B L' B'
B' U' R' D2 B' L' B'
B' U' R' D2 B2 L' B'
B' U' R' B L' D B'
B' U' R' B L' D' B'
B' U' R' B L' D2 B'
B' U' R' B L' B' D
B' U' R' B L' B' D'
B' U' R' B L' B' D2
B' U' R' B D L' B'
B' U' R' B D' L' B'
B' U' R' B D2 L' B'
B' U' R' B' L' D B'
B' U' R' B' L' D' B'
B' U' R' B' L' D2 B'
B' U' R' B' L' B' D
B' U' R' B' L' B' D'
B' U' R' B' L' B' D2
B' U' R' B' D L' B'
B' U' R' B' D' L' B'
B' U' R' B' D2 L' B'
B' U' R' B2 L' D B'
B' U' R' B2 L' D' B'
B' U' R' B2 L' D2 B'
B' U' R' B2 L' B' D
B' U' R' B2 L' B' D'
B' U' R' B2 L' B' D2
B' U' R' B2 D L' B'
B' U' R' B2 D' L' B'
B' U' R' B2 D2 L' B'
B' U' R2 L' D R B'
B' U' R2 L' D B' R
B' U' R2 L' D' R B'
B' U' R2 L' D' B' R
B' U' R2 L' D2 R B'
B' U' R2 L' D2 B' R
B' U' R2 L' B R B2
B' U' R2 L' B' R D
B' U' R2 L' B' R D'
B' U' R2 L' B' R D2
B' U' R2 L' B' D R
B' U' R2 L' B' D' R
B' U' R2 L' B' D2 R
R' D' B' U' L' R' B'
R' D' B' U' R' L' B'
B' U' R2 D L' R B'
B' U' R2 D L' B' R
B' U' R2 D R L' B'
B' U' R2 D' L' R B'
B' U' R2 D' L' B' R
B' U' R2 D' R L' B'
B' U' R2 D2 L' R B'
B' U' R2 D2 L' B' R
B' U' R2 D2 R L' B'
B' U' R2 B L' R B'
B' U' R2 B L' B' R
B' U' R2 B R L' B'
B' U' R2 B' L' R B'
B' U' R2 B' L' B' R
B' U' R2 B' R L' B'
B' U' R2 B2 L' R B'
B' U' R2 B2 L' B' R
B' U' R2 B2 R L' B'
B' U' D L' R B' R2
B' U' D L' R' D B'
B' U' D L' R' D' B'
B' U' D L' R' D2 B'
B' U' D L' R' B' D
B' U' D L' R' B' D'
B' U' D L' R' B' D2
B' U' D L' R2 B' R
B' U' D L' D R' B'
B' U' D L' D' R' B'
B' U' D L' D2 R' B'
B' U' D R L' B' R2
B' U' D R' L' D B'
B' U' D R' L' D' B'
B' U' D R' L' D2 B'
B' U' D R' L' B' D
B' U' D R' L' B' D'
B' U' D R' L' B' D2
R2 D' B' U' L' R' B'
B' U' D R' D L' B'
R2 D' B' U' R' L' B'
B' U' D R' D' L' B'
B' U' D R' D2 L' B'
B' U' D R' B L' B'
B' U' D R' B' L' B'
B' U' D R' B2 L' B'
B' U' D R2 L' B' R
B' U' D B L' B' R'
B' U' D' L' R B' R2
B' U' D' L' R' D B'
B' U' D' L' R' D' B'
B' U' D' L' R' D2 B'
B' U' D' L' R' B' D
B' U' D' L' R' B' D'
B' U' D' L' R' B' D2
B' U' D' L' R2 B' R
B' U' D' L' D R' B'
B' U' D' L' D' R' B'
B' U' D' L' D2 R' B'
B' U' D' R L' B' R2
B' U' D' R' L' D B'
B' U' D' R' L' D' B'
B' U' D' R' L' D2 B'
B' U' D' R' L' B' D
B' U' D' R' L' B' D'
B' U' D' R' L' B' D2
B' U' D' R' D L' B'
R D' B' U' L' R' B'
B' U' D' R' D' L' B'
B' U' D' R' D2 L' B'
R D' B' U' R' L' B'
B' U' D' R' B L' B'
B' U' D' R' B' L' B'
B' U' D' R' B2 L' B'
B' U' D' R2 L' B' R
B' U' D' B L' B' R'
B' U' D2 L' R B' R2
B' U' D2 L' R' D B'
B' U' D2 L' R' D' B'
B' U' D2 L' R' D2 B'
B' U' D2 L' R' B' D
B' U' D2 L' R' B' D'
B' U' D2 L' R' B' D2
B' U' D2 L' R2 B' R
B' U' D2 L' D R' B'
B' U' D2 L' D' R' B'
B' U' D2 L' D2 R' B'
B' U' D2 R L' B' R2
B' U' D2 R' L' D B'
B' U' D2 R' L' D' B'
B' U' D2 R' L' D2 B'
B' U' D2 R' L' B' D
B' U' D2 R' L' B' D'
B' U' D2 R' L' B' D2
B' U' D2 R' D L' B'
B' U' D2 R' D' L' B'
B' U' D2 R' D2 L' B'
B' U' D2 R' B L' B'
B' U' D2 R' B' L' B'
B' U' D2 R' B2 L' B'
B' U' D2 R2 L' B' R
B' U' D2 B L' B' R'
B U' D' B2 L' R' B
B U' D' B2 R' L' B
B U' D' B2 R' B L'
D' U2 L F U L2 R
B' U' F' R' F L' B'
D' U2 L F U R L2
D2 U2 L F U L2 R
D2 U2 L F U R L2
U' D2 L' U' B' L2 U
U2 D2 L F U L2 R
U2 D2 L F U R L2
U' D2 L' B D' R2 B2
U' D2 L' B D' B2 R2
D U2 L F U L2 R
D U2 L F U R L2
B' U' B L' R B' R'
B' U' B L' R' B' R'
B' U' B L' R2 B' R'
B' U' B L' D B' R'
B' U' B L' D' B' R'
B' U' B L' D2 B' R'
B' U' B L' B' R' D
B' U' B L' B' R' D'
B' U' B L' B' R' D2
B' U' B L' B' D R'
B' U' B L' B' D' R'
B' U' B L' B' D2 R'
B' U' B R L' B' R'
B' U' B R' L' B' R'
B' U' B R2 L' B' R'
B' U' B D L' B' R'
B' U' B D' L' B' R'
B' U' B D2 L' B' R'
B' U' B' L' B R' B2
B' U' B2 L' D2 R2 B'
B' U' B2 L' D2 B' R2
B' U' B2 L' B' D2 R2
F' U2 L F U L' R
F' U2 L F U R L'
R' D2 B' U' L' R' B'
R' D2 B' U' R' L' B'
R2 D2 B' U' L' R' B'
R2 D2 B' U' R' L' B'
R D2 B' U' L' R' B'
R D2 B' U' R' L' B'
F' U2 F L U L2 R
F' U2 F L U R L2
U F U L F U R
B' D R U' L' R2 B'
B' D R U' L' B' R2
B' D R U' R2 L' B'
B' D R2 U' L' R B'
B' D R2 U' L' B' R
B' D R2 U' R L' B'
B' D U' L' R B' R2
B' D U' L' R' D B'
B' D U' L' R' D' B'
B' D U' L' R' D2 B'
B' D U' L' R' B' D
B' D U' L' R' B' D'
B' D U' L' R' B' D2
B' D U' L' R2 B' R
B' D U' L' D R' B'
B' D U' L' D' R' B'
B' D U' L' D2 R' B'
B' D U' R L' B' R2
B' D U' R' L' D B'
B' D U' R' L' D' B'
B' D U' R' L' D2 B'
B' D U' R' L' B' D
B' D U' R' L' B' D'
B' D U' R' L' B' D2
B' D U' R' D L' B'
B' D U' R' D' L' B'
B' D U' R' D2 L' B'
B' D U' R' B L' B'
B' D U' R' B' L' B'
B' D U' R' B2 L' B'
B' D U' R2 L' B' R
B D U L U2 B' L2
B' D U' B L' B' R'
F' D B2 R' B U' R'
B' D' R U' L' R2 B'
B' D' R U' L' B' R2
B' D' R U' R2 L' B'
B2 D' R' U2 B U L'
B' D' R2 U' L' R B'
B' D' R2 U' L' B' R
B' D' R2 U' R L' B'
B' D' U' L' R B' R2
B' D' U' L' R' D B'
B' D' U' L' R' D' B'
B' D' U' L' R' D2 B'
B' D' U' L' R' B' D
B' D' U' L' R' B' D'
B' D' U' L' R' B' D2
B' D' U' L' R2 B' R
B' D' U' L' D R' B'
B' D' U' L' D' R' B'
B' D' U' L' D2 R' B'
B' D' U' R L' B' R2
B' D' U' R' L' D B'
B' D' U' R' L' D' B'
B' D' U' R' L' D2 B'
B' D' U' R' L' B' D
B' D' U' R' L' B' D'
B' D' U' R' L' B' D2
B' D' U' R' D L' B'
B' D' U' R' D' L' B'
B' D' U' R' D2 L' B'
B' D' U' R' B L' B'
B' D' U' R' B' L' B'
B' D' U' R' B2 L' B'
B' D' U' R2 L' B' R
B' D' U' B L' B' R'
B D' U' B2 L' R' B
B D' U' B2 R' L' B
B D' U' B2 R' B L'
U F2 R U L B U
L F2 R B' U L2 R'
L F2 R B' U R' L2
B D' B2 U' L' R' B
B D' B2 U' R' L' B
B D' B2 U' R' B L'
B' D2 R U' L' R2 B'
B' D2 R U' L' B' R2
B' D2 R U' R2 L' B'
B' D2 R2 U' L' R B'
B' D2 R2 U' L' B' R
B' D2 R2 U' R L' B'
B' D2 U' L' R B' R2
B' D2 U' L' R' D B'
B' D2 U' L' R' D' B'
B' D2 U' L' R' D2 B'
B' D2 U' L' R' B' D
B' D2 U' L' R' B' D'
B' D2 U' L' R' B' D2
B' D2 U' L' R2 B' R
B' D2 U' L' D R' B'
B' D2 U' L' D' R' B'
B' D2 U' L' D2 R' B'
B' D2 U' R L' B' R2
B' D2 U' R' L' D B'
B' D2 U' R' L' D' B'
B' D2 U' R' L' D2 B'
B' D2 U' R' L' B' D
B' D2 U' R' L' B' D'
B' D2 U' R' L' B' D2
B' D2 U' R' D L' B'
B' D2 U' R' D' L' B'
B' D2 U' R' D2 L' B'
B' D2 U' R' B L' B'
B' D2 U' R' B' L' B'
B' D2 U' R' B2 L' B'
B' D2 U' R2 L' B' R
B' D2 U' B L' B' R'
L F2 B' R U L2 R2
L F2 B' R U R2 L2
U' B L' U' B' L U
L' B D' R F' B2 R'
L' B D' R B2 F' R'
L' B D' R2 B2 R' F'
L' B D' B2 R F' R2
L' B' L2 U L2 R' F'
L' B' L2 U R' L2 F'
L' B' L2 U R' F' L2
D2 B' R U' L' R2 B'
R' B' R U' L' R2 B'
D2 B' R U' L' B' R2
R' B' R U' L' B' R2
D2 B' R U' R2 L' B'
R' B' R U' R2 L' B'
D' B' R U' L' R2 B'
D' B' R U' L' B' R2
D' B' R U' R2 L' B'
R2 B' R U' L' R2 B'
R2 B' R U' L' B' R2
R2 B' R U' R2 L' B'
D B' R U' L' R2 B'
D B' R U' L' B' R2
D B' R U' R2 L' B'
R' B' R2 U' L' R B'
R' B' R2 U' L' B' R
R' B' R2 U' R L' B'
D2 B' R2 U' L' R B'
D2 B' R2 U' L' B' R
D2 B' R2 U' R L' B'
D' B' R2 U' L' R B'
D' B' R2 U' L' B' R
D' B' R2 U' R L' B'
R B' R U' L' R2 B'
R B' R U' L' B' R2
R B' R U' R2 L' B'
R2 B' R2 U' L' R B'
R2 B' R2 U' L' B' R
R2 B' R2 U' R L' B'
D B' R2 U' L' R B'
D B' R2 U' L' B' R
D B' R2 U' R L' B'
R' B' U' L' R B' R2
R' B' U' L' R' D B'
R' B' U' L' R' D' B'
R' B' U' L' R' D2 B'
R' B' U' L' R' B' D
R' B' U' L' R' B' D'
R' B' U' L' R' B' D2
R' B' U' L' R2 B' R
D2 B' U' L' R B' R2
D2 B' U' L' R' D B'
D2 B' U' L' R' D' B'
D2 B' U' L' R' D2 B'
R' B' U' L' D R' B'
D2 B' U' L' R' B' D
D2 B' U' L' R' B' D'
D2 B' U' L' R' B' D2
D2 B' U' L' R2 B' R
R' B' U' L' D' R' B'
R' B' U' L' D2 R' B'
D2 B' U' L' D R' B'
D2 B' U' L' D' R' B'
D2 B' U' L' D2 R' B'
R' B' U' R L' B' R2
D2 B' U' R L' B' R2
D' B' U' L' R B' R2
D' B' U' L' R' D B'
D' B' U' L' R' D' B'
D' B' U' L' R' D2 B'
D' B' U' L' R' B' D
D' B' U' L' R' B' D'
D' B' U' L' R' B' D2
D' B' U' L' R2 B' R
D' B' U' L' D R' B'
D' B' U' L' D' R' B'
D' B' U' L' D2 R' B'
R' B' U' R' L' D B'
R' B' U' R' L' D' B'
R' B' U' R' L' D2 B'
R' B' U' R' L' B' D
R' B' U' R' L' B' D'
R' B' U' R' L' B' D2
D2 B' U' R' L' D B'
D2 B' U' R' L' D' B'
D2 B' U' R' L' D2 B'
D2 B' U' R' L' B' D
D2 B' U' R' L' B' D'
D2 B' U' R' L' B' D2
R' B' U' R' D L' B'
R' B' U' R' D' L' B'
R' B' U' R' D2 L' B'
D2 B' U' R' D L' B'
D2 B' U' R' D' L' B'
D2 B' U' R' D2 L' B'
R' B' U' R' B L' B'
R' B' U' R' B' L' B'
R' B' U' R' B2 L' B'
D2 B' U' R' B L' B'
R' B' U' R2 L' B' R
D2 B' U' R' B' L' B'
D2 B' U' R' B2 L' B'
D2 B' U' R2 L' B' R
D' B' U' R L' B' R2
R' B' U' D L' R' B'
R' B' U' D R' L' B'
D2 B' U' D L' R' B'
D' B' U' R' L' D B'
D' B' U' R' L' D' B'
D' B' U' R' L' D2 B'
D' B' U' R' L' B' D
D' B' U' R' L' B' D'
D' B' U' R' L' B' D2
D2 B' U' D R' L' B'
D' B' U' R' D L' B'
D' B' U' R' D' L' B'
R' B' U' D' L' R' B'
D' B' U' R' D2 L' B'
R' B' U' D' R' L' B'
D2 B' U' D' L' R' B'
D' B' U' R' B L' B'
D' B' U' R' B' L' B'
D' B' U' R' B2 L' B'
D2 B' U' D' R' L' B'
D' B' U' R2 L' B' R
R' B' U' D2 L' R' B'
R' B' U' D2 R' L' B'
D2 B' U' D2 L' R' B'
