B L D2 R2 F'
D2 F2 B L R
D2 F2 B R L
D2 B F2 L R
D2 B F2 R L
L' B2 U2 B' L
U2 L' B2 F R U2 B'
U2 L' B2 F' U2 B' L'
L' R2 D2 F' U2 F' L'
L R2 D2 R2 F2 B L
L R2 D2 R2 B L F2
L R2 D2 R2 B F2 L
B' L2 R' U2 F B2 R'
B' L2 R' U2 B2 R' F
B' L2 R' U2 B2 F R'
L' R2 F' B' R' B' U2
B' L2 U F B2 L R'
B' L2 U F B2 R' L
B' L2 U B2 R' F L
B' L2 U B2 F L R'
B' L2 U B2 F R' L
B' L2 U' F B2 L R'
B' L2 U' F B2 R' L
B' L2 U' B2 R' F L
B' L2 U' B2 F L R'
B' L2 U' B2 F R' L
B L2 U2 L B U2 L2
B' L2 U2 F B2 L R'
B' L2 U2 F B2 R' L
B' L2 U2 B2 R' F L
B' L2 U2 B2 F L R'
B' L2 U2 B2 F R' L
L' R2 B' F' R' B' U2
B L2 D L' D2 R2 F'
L' R2 B2 D2 F' R U2
B L2 D' L' D2 R2 F'
B L2 D2 L' D2 R2 F'
B2 L2 D2 F L U2 L2
F' L2 D2 F2 B L R'
F' L2 D2 F2 B R' L
F' L2 D2 B L R' F2
F' L2 D2 B L F2 R'
F' L2 D2 B R' L F2
F' L2 D2 B R' F2 L
F' L2 D2 B F2 L R'
F' L2 D2 B F2 R' L
F2 L2 D2 B L R F2
F2 L2 D2 B R L F2
F2 L2 D2 B R F2 L
B' L2 F B2 L R' D
B' L2 F B2 L R' D'
B' L2 F B2 L R' D2
B' L2 F B2 L D R'
B' L2 F B2 L D' R'
B' L2 F B2 L D2 R'
B' L2 F B2 R' L D
B' L2 F B2 R' L D'
B' L2 F B2 R' L D2
B' L2 F B2 R' D L
B' L2 F B2 R' D' L
B' L2 F B2 R' D2 L
B' L2 F B2 D L R'
B' L2 F B2 D R' L
B' L2 F B2 D' L R'
B' L2 F B2 D' R' L
B' L2 F B2 D2 L R'
B' L2 F B2 D2 R' L
B' L2 F' B2 L R' F2
B' L2 F' B2 L F2 R'
B' L2 F' B2 R' L F2
B' L2 F' B2 R' F2 L
D2 L2 F2 B2 R' B' L
B' L2 F2 B2 L F' R'
F' L2 B L R2 F' R
F2 L2 B L R2 F' R'
F' L2 B R2 L F' R
F' L2 B R2 F' L R
F' L2 B R2 F' R L
F2 L2 B R2 L F' R'
F2 L2 B R2 F' L R'
F2 L2 B R2 F' R' L
D2 L2 B2 R' F2 B' L
D2 L2 B2 R' B' L F2
D2 L2 B2 R' B' F2 L
B' L2 B2 R F L R2
B' L2 B2 R F R2 L
B' L2 B2 R' D F L
B' L2 B2 R' D' F L
B' L2 B2 R' D2 F L
B' L2 B2 R' F L D
B' L2 B2 R' F L D'
B' L2 B2 R' F L D2
B' L2 B2 R' F D L
B' L2 B2 R' F D' L
B' L2 B2 R' F D2 L
B' L2 B2 R' F' L F2
B' L2 B2 R' F2 L F'
B' L2 B2 D R' F L
B' L2 B2 D F L R'
B' L2 B2 D F R' L
B' L2 B2 D' R' F L
B' L2 B2 D' F L R'
B' L2 B2 D' F R' L
B' L2 B2 D2 R' F L
F2 L2 B2 U2 R B' L
B' L2 B2 D2 F L R'
B' L2 B2 D2 F R' L
B' L2 B2 F L R' D
B' L2 B2 F L R' D'
B' L2 B2 F L R' D2
B' L2 B2 F L D R'
B' L2 B2 F L D' R'
B' L2 B2 F L D2 R'
F2 L2 B2 U2 B' L R
F2 L2 B2 U2 B' R L
B' L2 B2 F R' L D
B' L2 B2 F R' L D'
B' L2 B2 F R' L D2
B' L2 B2 F R' D L
B' L2 B2 F R' D' L
B' L2 B2 F R' D2 L
D2 L2 B2 F2 R' B' L
B' L2 B2 F D L R'
B' L2 B2 F D R' L
B' L2 B2 F D' L R'
B' L2 B2 F D' R' L
B' L2 B2 F D2 L R'
B' L2 B2 F D2 R' L
B' L2 B2 F' L R' F2
B' L2 B2 F' L F2 R'
D L2 B2 U' R' B' L
B' L2 B2 F' R' L F2
B' L2 B2 F' R' F2 L
B' L2 B2 F2 L F' R'
F L2 B2 U2 B' L R'
F L2 B2 U2 B' R' L
B2 R L' U2 L B' L
B2 R L' U2 B' L B'
B2 R U2 B' L D2 R2
F2 R D2 F2 B L B'
F2 R D2 B L F2 B'
F2 R D2 B L B' F2
F2 R D2 B F2 L B'
B R F L F R F'
B2 R F U2 B' L R'
B2 R F U2 B' R' L
B R F' L R F' R
B R F' L F' R F'
B R F' R L F' R
B R F' R F' L R
B R F' R F' R L
D2 R F2 R' B L R2
D2 R F2 R' B R2 L
B R F2 L R D F'
B R F2 L R D' F'
B R F2 L R D2 F'
B R F2 L R F' D
B R F2 L R F' D'
B R F2 L R F' D2
B R F2 L' R F' L2
B R F2 R L D F'
B R F2 R L D' F'
B R F2 R L D2 F'
B R F2 R L F' D
B R F2 R L F' D'
B R F2 R L F' D2
B R F2 R L' F' L2
B R F2 R D L F'
B R F2 R D F' L
B R F2 R D' L F'
B R F2 R D' F' L
B R F2 R D2 L F'
B R F2 R D2 F' L
B R F2 R F L F2
B R F2 R F' L D
B R F2 R F' L D'
B R F2 R F' L D2
B R F2 R F' D L
B R F2 R F' D' L
B R F2 R F' D2 L
B2 R F2 U2 R B' L
B2 R F2 U2 B' L R
B2 R F2 U2 B' R L
B2 R B' L D2 R2 F'
B R' L D2 R' F' R'
B2 R' L' U2 L B' L
B2 R' L' U2 B' L B'
B' R' L2 U2 F B2 R'
B' R' L2 U2 B2 R' F
B' R' L2 U2 B2 F R'
B R' U2 L' U2 L2 F
B R' U2 L' B' U2 L2
B2 R' U2 B' L D2 R2
D R' D F2 R B L
B' R' D2 F2 B' U2 R
B' R' D2 B' L' F2 U2
B' R' D2 B' F2 U2 R
R' U2 L' B2 U2 B L
R2 U2 L' F' B2 U2 L'
B2 R' F U2 B' L R'
B2 R' F U2 B' R' L
B' R' F B' U2 B' R'
R2 U2 L' B2 F' U2 L'
B R' F' L R' F' R
B R' F' R' L F' R
D2 R' F2 L R B L
B R' F' R' F' L R
B R' F' R' F' R L
D2 R' F2 L' R B L
D2 R' F2 L2 R B L
D2 R' F2 R L B L
D2 R' F2 R L' B L
D2 R' F2 R L2 B L
D2 R' F2 R D B L
D2 R' F2 R D' B L
D2 R' F2 R D2 B L
D2 R' F2 R B L D
D2 R' F2 R B L D'
D2 R' F2 R B L D2
D2 R' F2 R B D L
D2 R' F2 R B D' L
D2 R' F2 R B D2 L
D2 R' F2 D R B L
D2 R' F2 D' R B L
B R' F2 L R' F' R2
D2 R' F2 D2 R B L
D2 R' F2 B L R B
D2 R' F2 B R L B
B2 R' F2 U2 R B' L
B2 R' F2 U2 B' L R
B2 R' F2 U2 B' R L
B R' F2 R' L F' R2
B' R' F2 B' U2 R B'
B' R' F2 B' U2 B' R
B R' F2 R' F' L R2
B R' F2 R' F' R2 L
B' R' B L' B2 U2 B'
D2 R' B F2 L R B
D2 R' B F2 R L B
B' R' B' L2 F L U2
B2 R' B' L D2 R2 F'
B' R' B' F U2 B' R'
B' R' B' F2 U2 R B'
B' R' B' F2 U2 B' R
B' R' B2 L' B U2 B'
L' U2 D2 F' L' F' B
L' U2 D2 F' L' B F'
L' U2 D2 F' B L' F'
B R2 L U2 L2 U2 F'
L' U2 D2 B F' L' F'
B R2 L D' F' D' R2
B R2 L D2 F R2 F2
B R2 L D2 F' R2 D
B R2 L D2 F' R2 D'
B R2 L D2 F' R2 D2
B R2 L D2 F2 R2 F
B R2 L F' R D2 R2
B R2 L F' R' D2 R2
B R2 L F' R2 D2 R2
B R2 L F' U2 L2 U2
B R2 L F' D2 R2 D
B R2 L F' D2 R2 D'
B R2 L F' D2 R2 D2
B2 R2 L' U2 L B' L
B R2 L F2 D2 R2 F
B R2 L F2 D2 F R2
D2 R2 L' F' U2 F' L'
B2 R2 L' U2 B' L B'
B R2 L' U2 F' L2 B'
U2 R2 L' F' B2 U2 L'
L' U2 F D2 F2 L' B
L' U2 F D2 F2 B L'
L' U2 F D2 B F2 L'
B R2 L' F' L2 D2 R2
U2 R2 L' B2 F' U2 L'
L' U2 F' L' D2 F2 B
L' U2 F' L' D2 B F2
L' U2 F' D2 L' F2 B
L' U2 F' D2 L' B F2
L' U2 F' D2 B L' F2
L' U2 B R2 F' L' R2
L' U2 B R2 F' R2 L'
L' U2 B U2 B U2 L
B R2 U2 L' U2 L2 F'
B R2 U2 L' U2 F' L2
B2 R2 U2 B' L D2 R2
L U2 B D2 R2 F' L'
B R2 D L D2 F' R2
B R2 D L F' D2 R2
R2 U2 B2 L' F' U2 L'
B R2 D F2 R F L
B R2 D' L D2 F' R2
L U2 B2 L2 F R U2
B R2 D' L F' D2 R2
B R2 D' F2 R F L
B R2 D2 L D2 F' R2
B R2 D2 L F' D2 R2
B R2 D2 F2 R F L
B R2 F L F R F
B2 R2 F U2 B' L R'
B2 R2 F U2 B' R' L
D2 R2 F' U2 F' L' R
D2 R2 F' U2 F' R L'
B R2 F' L F' R F
B R2 F2 L D2 R F'
B2 R2 F2 U2 R B' L
B2 R2 F2 U2 B' L R
B2 R2 F2 U2 B' R L
B R2 F2 R D F L
B R2 F2 R D' F L
B R2 F2 R D2 F L
B R2 F2 R F L D
B R2 F2 R F L D'
B R2 F2 R F L D2
B R2 F2 R F D L
B R2 F2 R F D' L
B R2 F2 R F D2 L
B R2 F2 R F' L F2
B R2 F2 R F2 L F'
B R2 F2 R' F L R2
B R2 F2 R' F R2 L
B R2 F2 R2 F L R'
B R2 F2 R2 F R' L
B R2 F2 D R F L
B R2 F2 D' R F L
B R2 F2 D2 R F L
B2 R2 B' L D2 R2 F'
U2 R2 B2 L' F' U2 L'
B' U L2 F B2 L R'
B' U L2 F B2 R' L
B' U L2 B2 R' F L
B' U L2 B2 F L R'
B' U L2 B2 F R' L
L' D B D L F2 R
L D B D L R2 F2
L D B D L F2 R2
L D B D R2 L F2
L D B D R2 F2 L
L D B D F2 L R2
L D B D F2 R2 L
B2 U F2 U R B' L
B2 U F2 U B' L R
B2 U F2 U B' R L
B' U B2 L D2 R2 F'
B' U' L2 F B2 L R'
B' U' L2 F B2 R' L
B' U' L2 B2 R' F L
B' U' L2 B2 F L R'
B' U' L2 B2 F R' L
L' D' B L D' F2 R
L' D' B D' L F2 R
L' D2 L F2 B L R
L' D2 L F2 B R L
L' D2 L B F2 L R
L' D2 L B F2 R L
L D' B2 R2 U B' L
L2 D2 L B L F2 R
L D2 L F2 B L R2
L D2 L F2 B R2 L
L D2 L B L R2 F2
L D2 L B L F2 R2
L D2 L B R2 L F2
L D2 L B R2 F2 L
L D2 L B F2 L R2
L D2 L B F2 R2 L
R2 D2 L' F' U2 F' L'
L D2 L' F2 B L R2
L2 D2 L2 F2 B L R
L D2 L' F2 B R2 L
L2 D2 L2 F2 B R L
L D2 L' B L R2 F2
L D2 L' B L F2 R2
L D2 L' B R2 L F2
L D2 L' B R2 F2 L
L2 D2 L2 B F2 L R
L2 D2 L2 B F2 R L
L D2 L' B F2 L R2
L D2 L' B F2 R2 L
R' D2 R F2 B L R
R' D2 R F2 B R L
R' D2 R B F2 L R
R' D2 R B F2 R L
D2 U2 L' U2 F2 B L
D2 U2 L' U2 B L F2
D2 U2 L' U2 B F2 L
B2 U' F2 U' R B' L
B2 U' F2 U' B' L R
B2 U' F2 U' B' R L
L D2 L2 F2 B L R2
L D2 L2 F2 B R2 L
L D2 L2 B L R2 F2
L D2 L2 B L F2 R2
L D2 L2 B R2 L F2
L D2 L2 B R2 F2 L
U2 D2 L' U2 F2 B L
U2 D2 L' U2 B L F2
U2 D2 L' U2 B F2 L
L D2 L2 B F2 L R2
L D2 L2 B F2 R2 L
R2 D2 R F2 R B L
L' D2 R2 F' U2 F' L'
B' U' B2 L D2 R2 F'
R2 D2 R2 F2 B L R
R2 D2 R2 F2 B R L
R2 D2 R2 B F2 L R
R2 D2 R2 B F2 R L
L' D2 U2 F' L' F' B
L' D2 U2 F' L' B F'
L' D2 U2 F' B L' F'
L' D2 U2 B F' L' F'
B U2 L B L2 U2 L2
D2 U2 F' L' F' B R
D2 U2 F' L' B F' R
B U2 L' R2 U2 L2 F'
B U2 L' R2 U2 F' L2
B' U2 L2 F B2 L R'
B' U2 L2 F B2 R' L
L' D2 F' U2 F' L' B
L' D2 F' U2 F' B L'
L' D2 F' U2 B F' L'
U2 D2 F' L' F' B R
U2 D2 F' L' B F' R
B U2 L' D2 R2 U2 F'
B U2 L' D2 B R2 U2
D2 U2 F' B L' F' R
R' D2 F2 L R B L
R' D2 F2 L' R B L
B' U2 L2 B2 R' F L
R' D2 F2 L2 R B L
B' U2 L2 B2 F L R'
B' U2 L2 B2 F R' L
B U2 L' B R U2 L2
B U2 L' B R' U2 L2
B U2 L' B R2 U2 L2
B U2 L' B U2 L2 D
B U2 L' B U2 L2 D'
B U2 L' B U2 L2 D2
R' D2 F2 R L B L
B U2 L' B D2 R2 U2
R' D2 F2 R L' B L
R' D2 F2 R L2 B L
R' D2 F2 R D B L
R' D2 F2 R D' B L
R' D2 F2 R D2 B L
R' D2 F2 R B L D
R' D2 F2 R B L D'
R' D2 F2 R B L D2
R' D2 F2 R B D L
R' D2 F2 R B D' L
R' D2 F2 R B D2 L
B U2 L' B2 U2 L2 F
U2 D2 F' B L' F' R
R' D2 F2 D R B L
R2 D2 F' U2 F' L' R
R2 D2 F' U2 F' R L'
R' D2 F2 D' R B L
L D2 F B R2 F L
R' D2 F2 D2 R B L
R' D2 F2 B L R B
R' D2 F2 B R L B
L' D2 B L R F2 R
L' D2 B L R' F2 R
L' D2 B L R2 F2 R
L' D2 B L F2 R D
L' D2 B L F2 R D'
L' D2 B L F2 R D2
L' D2 B L F2 D R
L' D2 B L F2 D' R
L' D2 B L F2 D2 R
B2 U2 R B' L D2 R2
L' D2 B R L F2 R
L' D2 B R' L F2 R
L' D2 B R2 L F2 R
L D2 F' B L F' R2
L2 D2 F2 B2 R' B' L
L D2 F2 L B L R2
L D2 F2 L B R2 L
R' D2 B F2 L R B
R' D2 B F2 R L B
L D2 F2 L' B L R2
L D2 F2 L' B R2 L
D2 U2 B F' L' F' R
L D2 F2 L2 B L R2
