L2 R' F' B2 D' L2
L2 R' B2 F' D' L2
R' L2 F' B2 D' L2
R' L2 B2 F' D' L2
R' U B' U' F' B'
R' U B' U' B' F'
D' R2 B' U' R F'
R' F' U B' U' B'
R' F' B D L2 B
R' F' B D B L2
R' F' B2 U B U'
R' B D L2 F' B
R' B D L2 B F'
R' B D F' L2 B
R' B D F' B L2
R' B D B L2 F'
R' B D B F' L2
R' B F' D L2 B
R' B F' D B L2
R2 B' U' R F' B'
R2 B' U' R B' F'
R2 B' U' B' R F'
R' B2 U B U' F'
R' B2 F' U B U'
R' L2 D F' D' L2 B2
R' L2 D F' D' B2 L2
D L2 R F U R2 F'
F' L2 R' F' B2 D' L2
F2 L2 R' F' B2 D' L2
F' L2 R' B2 F' D' L2
F2 L2 R' B2 F' D' L2
F L2 R' F' B2 D' L2
R' L2 F' L B2 D' L2
R L2 F U R2 F' B2
R L2 F U R2 B2 F'
R' L2 F' L' B2 D' L2
R' L2 F' L2 B2 D' L2
F L2 R' B2 F' D' L2
R' L2 F' U' F2 U B2
R' L2 F' D' L2 D B2
R' L2 F' B D' L2 B
R' L2 F' B D' B L2
R' L2 F' B' D' B' L2
R' L2 F' B2 L D' L2
R' L2 F' B2 L' D' L2
R' L2 F' B2 L2 D' L2
R' L2 F' B2 U' F2 U
R' L2 F' B2 D' L2 D
R' L2 F' B2 D' L2 D'
R' L2 F' B2 D' L2 D2
R' L2 B F' D' L2 B
R' L2 B F' D' B L2
R' L2 B' F' D' B' L2
R' L2 B2 U' F U F2
R' L2 B2 D F' D' L2
L2 R2 B2 R F' D' L2
R' L2 B2 D' F' D' L2
R2 L2 B2 R F' D' L2
R' L2 B2 D2 F' D' L2
R' L2 B2 F' L D' L2
R' L2 B2 F' L' D' L2
R' L2 B2 F' L2 D' L2
R' L2 B2 F' U' F2 U
R' L2 B2 F' D' L2 D
R' L2 B2 F' D' L2 D'
R' L2 B2 F' D' L2 D2
R' U L U' F' L' B2
R' U L U' F' B2 L'
R' U L U' B2 F' L'
U' L2 F U R' F' B2
U' L2 F U R' B2 F'
D L2 F R U R2 F'
D L2 F R2 U R F'
U L2 F R U R2 B2
U L2 F R U B2 R2
L2 U F R U R2 B2
L2 U F R U B2 R2
D R L2 F U R2 F'
B' R U B U2 R' B2
R' U B' U' D F' B'
R' U B' U' D B' F'
R' U B' U' D' F' B'
R' U B' U' D' B' F'
R' U B' U' D2 F' B'
R' U B' U' D2 B' F'
R' U B' U' F' D B'
R' U B' U' F' D' B'
R' U B' U' F' D2 B'
R' U B' U' F' B' D
R' U B' U' F' B' D'
R' U B' U' F' B' D2
R' U B' U' B' D F'
R' U B' U' B' D' F'
R' U B' U' B' D2 F'
R' U B' U' B' F' D
R' U B' U' B' F' D'
R' U B' U' B' F' D2
R' U B' D U' F' B'
R' U B' D U' B' F'
R' U B' D' U' F' B'
R' U B' D' U' B' F'
R' U B' D2 U' F' B'
R' U B' D2 U' B' F'
R2 U B' U' R F' B'
R2 U B' U' R B' F'
R2 U B' U' B' R F'
R' U' L2 F U F2 B2
R' U' L2 F U B2 F2
R' U' D L2 F U F2
L2 U' F U R' F' B2
L2 U' F U R' B2 F'
F' R' L2 F' B2 D' L2
F2 R' L2 F' B2 D' L2
F' R' L2 B2 F' D' L2
F2 R' L2 B2 F' D' L2
F R' L2 F' B2 D' L2
F R' L2 B2 F' D' L2
F' R' U B' U' F' B'
F' R' U B' U' B' F'
F2 R' U B' U' F' B'
F2 R' U B' U' B' F'
B' R' U' D2 F' R B'
B' R' U' D2 F' B' R
B' R' U' D2 B' F' R
D R' U' L2 F U F2
B' R' U' F' B R' B2
F R' U B' U' F' B'
F R' U B' U' B' F'
B' R' U' B F' R' B2
R2 U' B' U' R F' B'
R2 U' B' U' R B' F'
R2 U' B' U' B' R F'
B' R' D2 U' F' R B'
B' R' D2 U' F' B' R
B' R' D2 U' B' F' R
D' R' F' U R' B' U'
F' R' F' U B' U' B'
F2 R' F' U B' U' B'
F' R' F' B D L2 B
F' R' F' B D B L2
F' R' F' B2 U B U'
D R' F' U' L2 F U
F2 R' F' B D L2 B
F2 R' F' B D B L2
F2 R' F' B2 U B U'
F R' F' U B' U' B'
F R' F' B D L2 B
F R' F' B D B L2
F R' F' B2 U B U'
F' R' B D L2 F' B
F' R' B D L2 B F'
F' R' B D F' L2 B
F' R' B D F' B L2
F' R' B D B L2 F'
F' R' B D B F' L2
F' R' B F' D L2 B
F' R' B F' D B L2
F2 R' B D L2 F' B
F2 R' B D L2 B F'
F2 R' B D F' L2 B
F2 R' B D F' B L2
F2 R' B D B L2 F'
F2 R' B D B F' L2
F2 R' B F' D L2 B
F2 R' B F' D B L2
F R' B D L2 F' B
F R' B D L2 B F'
F R' B D F' L2 B
F R' B D F' B L2
F R' B D B L2 F'
F R' B D B F' L2
F R' B F' D L2 B
F R' B F' D B L2
F' R' B2 U B U' F'
F2 R' B2 U B U' F'
U2 R' B2 U B L U'
F' R' B2 F' U B U'
D' R2 L U' R F' L'
F2 R' B2 F' U B U'
F R' B2 U B U' F'
F R' B2 F' U B U'
R2 U2 B' U' R F' B'
R2 U2 B' U' R B' F'
R2 U2 B' U' B' R F'
D' R2 D B' L U' R
L2 D R' F' D' L2 B2
L2 D R' F' D' B2 L2
D' R2 B' L U' R F'
D' R2 B' L' U' R F'
D' R2 B' L2 U' R F'
D' R2 B' U' R D F'
D' R2 B' U' R D' F'
D' R2 B' U' R D2 F'
D' R2 B' U' R F' D
D' R2 B' U' R F' D'
D' R2 B' U' R F' D2
F' R2 B' U' R F' B'
F' R2 B' U' R B' F'
F' R2 B' U' B' R F'
F2 R2 B' U' R F' B'
F2 R2 B' U' R B' F'
F2 R2 B' U' B' R F'
R' D U' L2 F U F2
F R2 B' U' R F' B'
F R2 B' U' R B' F'
F R2 B' U' B' R F'
R' D F' U' L2 F U
U' D L2 F U R' F'
D U L2 F R U R2
U D L2 F R U R2
L D' R2 U' R F' L'
R D' R2 F2 B' U' F
R D' R2 B' F2 U' F
B U B2 U' B' R' F'
D U' L2 F U R' F'
R' D' F' U R2 B' U'
R' D' F' U B' R2 U'
R' D' F' B D L2 B2
R' D' F' B D B2 L2
R' D' B D L2 F' B2
R' D' B D L2 B2 F'
R' D' B D F' L2 B2
R' D' B D F' B2 L2
R' D' B D B2 L2 F'
R' D' B D B2 F' L2
R' D' B F' D L2 B2
R' D' B F' D B2 L2
R D' F2 R2 B' U' F'
R' D' B' R2 U' R2 F'
B2 U2 L U' B U' F
L2 F R U R2 F' B2
L2 F R U R2 B2 F'
D' F R2 B' U' R F'
L2 F R2 U R F' B2
L2 F R2 U R B2 F'
L2 F R2 U B2 R F'
R' F U B' U' F2 B'
R' F U B' U' B' F2
B D L2 B' R' F' B2
B D L2 B' R' B2 F'
R' F B2 U B U' F2
R' F' L' B' D' B' L
R' F' L2 U' F U B2
R' F' L2 B2 U' F U
L2 F' R' B2 D' L2 F'
L2 F' R' B2 D' F' L2
D' F' R2 B' U' R F'
R' F' U R B' U' B'
R' F' U R' B' U' B'
R' F' U R2 B' U' B'
R' F' U D' R2 B' U'
R' F' U D' B' R2 U'
R' F' U B' R U' B'
R' F' U B' R' U' B'
R' F' U B' R2 U' B'
R' F' U B' U' D B'
R' F' U B' U' D' B'
R' F' U B' U' D2 B'
R' F' U B' U' B' D
R' F' U B' U' B' D'
R' F' U B' U' B' D2
R' F' U B' D U' B'
R' F' U B' D' U' B'
R' F' U B' D2 U' B'
B D B' L2 R' F' B2
B D B' L2 R' B2 F'
R' F' U' L2 F U B2
B D B' R' L2 F' B2
B D B' R' L2 B2 F'
B D B' R' F' L2 B2
B D B' R' F' B2 L2
B D B' R' B2 L2 F'
B D B' R' B2 F' L2
R' F' U' D L2 F U
R' F' D U' L2 F U
R' F' D' U R2 B' U'
R' F' D' U B' R2 U'
R' F' D' B D L2 B2
R' F' D' B D B2 L2
R' F' B L D L2 B
R' F' B L D B L2
R' F' B L' D L2 B
R' F' B L' D B L2
R' F' B L2 D L2 B
R' F' B L2 D B L2
R' F' B U B2 U' B'
R' F' B D L' B L'
R' F' B D L2 D B
R' F' B D L2 D' B
R' F' B D L2 D2 B
R' F' B D L2 B D
R' F' B D L2 B D'
R' F' B D L2 B D2
R' F' B D B L2 D
R' F' B D B L2 D'
R' F' B D B L2 D2
R' F' B D B' L2 B2
R' F' B D' B D2 L2
R' F' B D2 B D' L2
R' F' B2 L U B U'
F' D' R2 B' U' R F'
R' F' B2 L' U B U'
R' F' B2 L2 U B U'
F2 D' R2 B' U' R F'
R' F' B2 U D B U'
R' F' B2 U D' B U'
R' F' B2 U D2 B U'
R' F' B2 U B U' D
R' F' B2 U B U' D'
R' F' B2 U B U' D2
R' F' B2 U B D U'
R' F' B2 U B D' U'
R' F' B2 U B D2 U'
R' F' B2 D U B U'
R' F' B2 D' U B U'
R' F' B2 D2 U B U'
F D' R2 B' U' R F'
D' F2 R2 B' U' R F'
R' F2 U B' U' F B'
R' F2 U B' U' B' F
B D' B' R' F' B2 L
B D' B' R' B2 L F'
B D' B' R' B2 F' L
B' D2 R' U' F' R B'
B' D2 R' U' F' B' R
B' D2 R' U' B' F' R
R' F2 B D F L2 B
R' F2 B D F B L2
R' F2 B D B F L2
R' F2 B2 U B U' F
R' B L D L2 F' B
R' B L D L2 B F'
R' B L D F' L2 B
R' B L D F' B L2
R' B L D B L2 F'
R' B L D B F' L2
R' B L F' D L2 B
R' B L F' D B L2
R' B L' D L2 F' B
R' B L' D L2 B F'
R' B L' D F' L2 B
R' B L' D F' B L2
R' B L' D B L2 F'
R' B L' D B F' L2
R' B L' F' D L2 B
R' B L' F' D B L2
R' B L2 D L2 F' B
R' B L2 D L2 B F'
R' B L2 D F' L2 B
R' B L2 D F' B L2
R' B L2 D B L2 F'
R' B L2 D B F' L2
R' B L2 F' D L2 B
R' B L2 F' D B L2
R' B U B2 U' F' B'
R' B U B2 U' B' F'
R' B D L F' L B
R' B D L' B L' F'
R' B D L2 D F' B
R' B D L2 D B F'
R' B D L2 D' F' B
R' B D L2 D' B F'
R' B D L2 D2 F' B
R' B D L2 D2 B F'
R' B D L2 F' D B
R' B D L2 F' D' B
R' B D L2 F' D2 B
R' B D L2 F' B D
R' B D L2 F' B D'
R' B D L2 F' B D2
R' B D L2 B D F'
R' B D L2 B D' F'
R' B D L2 B D2 F'
R' B D L2 B F' D
R' B D L2 B F' D'
R' B D L2 B F' D2
R' B D F L2 F2 B
R' B D F L2 B F2
R' B D F B L2 F2
R' B D F' L' B L'
R' B D F' L2 D B
R' B D F' L2 D' B
R' B D F' L2 D2 B
R' B D F' L2 B D
R' B D F' L2 B D'
R' B D F' L2 B D2
R' B D F' B L2 D
R' B D F' B L2 D'
R' B D F' B L2 D2
R' B D F' B' L2 B2
R' B D B L F' L
R' B D B L2 D F'
R' B D B L2 D' F'
R' B D B L2 D2 F'
R' B D B L2 F' D
R' B D B L2 F' D'
R' B D B L2 F' D2
R' B D B F L2 F2
R' B D B F' L2 D
R' B D B F' L2 D'
R' B D B F' L2 D2
R' B D B' L2 F' B2
R' B D B' L2 B2 F'
R' B D B' F' L2 B2
R B U' B2 U' R2 B'
R B U' B2 U' B' R2
R' B D' F' D2 L2 B
R' B D' F' D2 B L2
R' B D' F' B D2 L2
R' B D' B D2 L2 F'
R' B D' B D2 F' L2
R' B D' B F' D2 L2
R' B D2 B D' L2 F'
R' B D2 B D' F' L2
R' B F' L D L2 B
R' B F' L D B L2
R' B F' L' D L2 B
R' B F' L' D B L2
R' B F' L2 D L2 B
R' B F' L2 D B L2
R' B F' U B2 U' B'
R' B F' D L' B L'
R' B F' D L2 D B
R' B F' D L2 D' B
R' B F' D L2 D2 B
R' B F' D L2 B D
R' B F' D L2 B D'
R' B F' D L2 B D2
R' B F' D B L2 D
R' B F' D B L2 D'
R' B F' D B L2 D2
R' B F' D B' L2 B2
R' B F' D' B D2 L2
R' B F' D2 B D' L2
R' B F2 D F L2 B
R' B F2 D F B L2
R' B F2 D B F L2
R' B' R' U' R F' B'
R' B' R' U' R B' F'
R' B' R' U' B' R F'
R' B' R2 U' R2 F' B'
R' B' R2 U' R2 B' F'
R2 B' R' U' R2 F' B'
R2 B' R' U' R2 B' F'
R2 B' U' R D F' B'
R2 B' U' R D B' F'
R2 B' U' R D' F' B'
R2 B' U' R D' B' F'
R2 B' U' R D2 F' B'
R2 B' U' R D2 B' F'
R2 B' U' R F' D B'
R2 B' U' R F' D' B'
R2 B' U' R F' D2 B'
R2 B' U' R F' B' D
R2 B' U' R F' B' D'
R2 B' U' R F' B' D2
R2 B' U' R B' D F'
R2 B' U' R B' D' F'
R2 B' U' R B' D2 F'
R2 B' U' R B' F' D
R2 B' U' R B' F' D'
R2 B' U' R B' F' D2
R2 B' U' B R F' B2
R2 B' U' B R B2 F'
R2 B' U' B' R D F'
R2 B' U' B' R D' F'
R2 B' U' B' R D2 F'
R2 B' U' B' R F' D
R2 B' U' B' R F' D'
R2 B' U' B' R F' D2
R B' U B2 U2 B R2
U B' U' B R' F' B2
U B' U' B R' B2 F'
R B' U' R2 D2 F2 B'
R B' U' R2 D2 B' F2
R B' U' B R2 F' B2
R B' U' B R2 B2 F'
R' B2 L U B U' F'
R' B2 L F' U B U'
R' B2 L' U B U' F'
R' B2 L' F' U B U'
R' B2 L2 U B U' F'
R' B2 L2 F' U B U'
R2 B2 R D' F L' F2
R B2 L2 R2 F D' L2
R2 B2 R F2 D' F L'
R' B2 U L B U' F'
R' B2 U L' B U' F'
R' B2 U L2 B U' F'
R' B2 U D B U' F'
R' B2 U D' B U' F'
R' B2 U D2 B U' F'
R' B2 U B L U' F'
R' B2 U B L' U' F'
R' B2 U B L2 U' F'
R' B2 U B U' D F'
R' B2 U B U' D' F'
R' B2 U B U' D2 F'
R' B2 U B U' F' D
R' B2 U B U' F' D'
R' B2 U B U' F' D2
R' B2 U B D U' F'
R' B2 U B D' U' F'
R' B2 U B D2 U' F'
R B2 R2 L2 F D' L2
R2 B2 U B U' R F'
R B2 R2 F D' L2 F
R' B2 D U B U' F'
R' B2 D F' U B U'
R' B2 D' U B U' F'
R' B2 D' F' U B U'
R' B2 D2 U B U' F'
R' B2 D2 F' U B U'
R' B2 F U B U' F2
R' B2 F' L U B U'
R' B2 F' L' U B U'
R' B2 F' L2 U B U'
R' B2 F' U D B U'
R' B2 F' U D' B U'
R' B2 F' U D2 B U'
R' B2 F' U B U' D
R' B2 F' U B U' D'
R' B2 F' U B U' D2
R' B2 F' U B D U'
R' B2 F' U B D' U'
R' B2 F' U B D2 U'
R' B2 F' D U B U'
R' B2 F' D' U B U'
R' B2 F' D2 U B U'
R' B2 F2 U B U' F
