D' L R2 F D' L2
L R D' R2 F L'
L R D' F L' R2
L R D' F R2 L'
R L D' R2 F L'
R L D' F L' R2
R L D' F R2 L'
R2 L F D' L2 R2
R2 L F D' R2 L2
L R2 F D' L2 R2
L R2 F D' R2 L2
D' R2 L F D' L2
D2 U F2 B L U'
R D' L R2 F L'
D2 U B L F2 U'
D' U B L U' R2
R D' L F L' R2
R D' L F R2 L'
D2 U B F2 L U'
L D' R2 F D' L2
R D' R2 L F L'
U D' B L U' R2
U D2 F2 B L U'
U D2 B L F2 U'
U D2 B F2 L U'
U B L U2 B U
R2 L F D' L2 R2 D'
R2 L F D' L2 R2 D2
R2 L F D' R2 L2 D
R2 L F D' R2 L2 D'
R2 L F D' R2 L2 D2
F' L D' R2 F D' L2
F2 L D' R2 F D' L2
F L D' R2 F D' L2
U L D' B L U' R2
R2 L F' B2 U F2 B2
R2 L F' B2 U B2 F2
U L D2 F2 B L U'
U L D2 B L F2 U'
U L D2 B F2 L U'
D' L F R2 U' F' U
D2 L F U F B U'
D' L F U B U' R2
D2 L F U B F U'
D2 L F2 B U' F' B'
D2 L F2 B U' B' F'
U L B L U2 B U
D' L B U' R2 F B'
D' L B U' R2 B' F
D' L B U' F R2 B'
D' L B U' F B' R2
R2 L B2 F' U F2 B2
R2 L B2 F' U B2 F2
D' L B U' B' R2 F
D' L B U' B' F R2
D2 L B F2 U' F' B'
D2 L B F2 U' B' F'
B' L B2 U' F R B'
B' L B2 U' F B' R
B' L B2 U' B' F R
R L' D' L2 R2 F L'
R L' D' L2 F L' R2
R L' D' L2 F R2 L'
L R' D' R2 D' F L'
R L' D' R2 L2 F L'
D' L' R2 F D' L2 F
R2 L' F D' L2 R2 F
R2 L' F D' L2 F R2
R2 L' F D' R2 L2 F
B2 L' D L2 U F L'
U L' D' B L U' R2
U L' D2 F2 B L U'
U L' D2 B L F2 U'
U L' D2 B F2 L U'
L R2 U' F' B2 U F2
L R2 U' B2 F' U F2
U L' B L U2 B U
L R2 D' F R2 D' L2
L R2 F L D' L2 R2
L R2 F L D' R2 L2
L R2 F L' D' L2 R2
L R2 F L' D' R2 L2
L R2 F L2 D' L2 R2
L R2 F L2 D' R2 L2
L R2 F R D' L2 R2
L R2 F R D' R2 L2
L' R2 F D' L2 R2 F
L' R2 F D' L2 F R2
L' R2 F D' R2 L2 F
L R2 F R' D' L2 R2
L R2 F R' D' R2 L2
L R2 F R2 D' L2 R2
L R2 F R2 D' R2 L2
L R2 F U' F2 B2 U
L R2 F U' B2 F2 U
L R2 F D' L2 R2 D
L R2 F D' L2 R2 D'
L R2 F D' L2 R2 D2
L R2 F D' R2 L2 D
L R2 F D' R2 L2 D'
L R2 F D' R2 L2 D2
L R2 F' B2 U F2 B2
L R2 F' B2 U B2 F2
L R2 B2 F' U F2 B2
L R2 B2 F' U B2 F2
U L2 D' B L U' R2
B2 L2 F L' U F B2
B2 L2 F L' U B2 F
U L2 D2 F2 B L U'
U L2 D2 B L F2 U'
U L2 D2 B F2 L U'
U L2 B L U2 B U
U' L2 B2 L2 F R U
D' R L D' R F L'
F' R L D' R2 F L'
F' R L D' F L' R2
F' R L D' F R2 L'
F2 R L D' R2 F L'
F2 R L D' F L' R2
F2 R L D' F R2 L'
L U D' B U' R2 F
L U D' B U' F R2
F R L D' R2 F L'
F R L D' F L' R2
F R L D' F R2 L'
L U D2 F2 B U' F'
L U D2 B F2 U' F'
L U B U2 B U F
U2 R D L2 B R' U2
D' R D' L R F L'
F' R D' L R2 F L'
F' R D' L F L' R2
F' R D' L F R2 L'
U2 R D B L2 R' U2
U2 R D B R' L2 U2
D' R D' R L F L'
F2 R D' L R2 F L'
F2 R D' L F L' R2
F2 R D' L F R2 L'
F' R D' R2 L F L'
F2 R D' R2 L F L'
F R D' L R2 F L'
F R D' L F L' R2
F R D' L F R2 L'
F R D' R2 L F L'
U' R F R F' B2 U
U' R F R B2 F' U
U' R F B2 R F' U
L U' R2 F' B2 U F2
L U' R2 B2 F' U F2
U' R B2 F R F' U
R2 U' F R F2 B2 U
R2 U' F R B2 F2 U
R U' F R F' B2 U
R U' F R B2 F' U
R2 U' F B2 R F2 U
R U' F B2 R F' U
R2 U' F' B2 U2 L' U'
R2 U' B2 F R F2 U
L U' B2 U2 B' U' F
R2 U' B2 F' U2 L' U'
R U' B2 F R F' U
D' R2 L U' F' U F2
D' R2 L D F D' L2
D' R2 L D' F D' L2
D' R2 L D2 F D' L2
D' R2 L F L D' L2
D' R2 L F L' D' L2
D' R2 L F L2 D' L2
D' R2 L F U' F2 U
D' R2 L F D' L2 D
D' R2 L F D' L2 D'
D' R2 L F D' L2 D2
F' R2 L F D' L2 R2
F' R2 L F D' R2 L2
F2 R2 L F D' L2 R2
F2 R2 L F D' R2 L2
D' R2 L' F D' L2 F
F R2 L F D' L2 R2
F R2 L F D' R2 L2
D' R2 U' F R F2 U
D' R2 U' F' U2 L' U'
D' R2 D L F D' L2
D' R2 D' L F D' L2
D' R2 D2 L F D' L2
D' R2 F L D' F L2
D' R2 F L' D' L2 F
U' R2 F R F2 B2 U
U' R2 F R B2 F2 U
D' R2 F D' L F L
U' R2 F B2 R F2 U
D' R2 F2 L D F L'
U' R2 F' B2 U2 L' U'
D' R2 F2 U' F R U
U' R2 B2 F R F2 U
U' R2 B2 F' U2 L' U'
D' U L B L U' R2
D2 U L F2 B L U'
D2 U L B L F2 U'
D2 U L B F2 L U'
D' U L' B L U' R2
D2 U L' F2 B L U'
D2 U L' B L F2 U'
D2 U L' B F2 L U'
D' U L2 B L U' R2
D2 U L2 F2 B L U'
D2 U L2 B L F2 U'
U2 D L2 U' B L U'
D2 U L2 B F2 L U'
D' U F B L U' R2
R' D' L R2 D' F L'
F' U D' B L U' R2
D' U F' B L U' R2
F2 U D' B L U' R2
D2 U F' B L F' U'
D2 U F2 L B L U'
D2 U F2 L' B L U'
D2 U F2 L2 B L U'
F' U D2 F2 B L U'
F' U D2 B L F2 U'
F' U D2 B F2 L U'
R2 D' L F R2 D' L2
R D' L R' F L' R'
R D' L R' F R' L'
F2 U D2 F2 B L U'
F2 U D2 B L F2 U'
D2 U F2 D B L U'
R D' L R2 F L' D
R D' L R2 F L' D'
R D' L R2 F L' D2
R D' L R2 F D L'
R D' L R2 F D' L'
R D' L R2 F D2 L'
F2 U D2 B F2 L U'
F U D' B L U' R2
D2 U F2 D' B L U'
D' U F2 B L U' R2
D2 U F2 D2 B L U'
D2 U F2 B L U' D
D2 U F2 B L U' D'
D2 U F2 B L U' D2
D2 U F2 B L D U'
D2 U F2 B L D' U'
D2 U F2 B L D2 U'
D2 U F2 B D L U'
D2 U F2 B D' L U'
D2 U F2 B D2 L U'
D' U B L U' R2 D
D' U B L U' R2 D'
D' U B L U' R2 D2
D' U B L D' F2 U'
D' U B L F U' R2
D' U B L F' U' R2
D' U B L F2 U' R2
D2 U B L U' D R2
D2 U B L D U' R2
D2 U B L F2 U' D
D2 U B L F2 U' D'
D2 U B L F2 U' D2
D2 U B L F2 D U'
D2 U B L F2 D' U'
D2 U B L F2 D2 U'
D2 U B L' F2 L2 U'
R D' L F L' R2 D
R D' L F L' R2 D'
R D' L F L' R2 D2
R D' L F R2 L' D
R D' L F R2 L' D'
R D' L F R2 L' D2
R D' L F R2 D L'
R D' L F R2 D' L'
R D' L F R2 D2 L'
L' D' L2 R2 F D' L2
F U D2 F2 B L U'
F U D2 B L F2 U'
D' U B D' L F2 U'
D2 U B D L U' R2
F U D2 B F2 L U'
D' U B D' F2 L U'
D' U B F L U' R2
D' U B F' L U' R2
D' U B F2 L U' R2
D2 U B F' L F' U'
D U B L U L U2
D2 U B F2 L U' D
D2 U B F2 L U' D'
D2 U B F2 L U' D2
D2 U B F2 L D U'
D2 U B F2 L D' U'
D2 U B F2 L D2 U'
D2 U B F2 D L U'
D2 U B F2 D' L U'
D2 U B F2 D2 L U'
U D B L U L U2
D U B D L F2 U'
D U B D F2 L U'
R D' L2 R2 F L' F
D U B D2 L U' R2
U D B D L F2 U'
U D B D F2 L U'
U D B D2 L U' R2
R D' L2 F L' R2 F
R D' L2 F L' F R2
R D' L2 F R2 L' F
F' U B L U2 B U
R' D' R2 L D' F L'
L D' R D' R F L'
F2 U B L U2 B U
L' D' R2 L2 F D' L2
R' D' R2 D' L F L'
R D' R' L F L' R'
R D' R' L F R' L'
L' D' R2 F D' L2 F
F U B L U2 B U
R2 D' R2 U B L U'
R D' R2 L F L' D
R D' R2 L F L' D'
R D' R2 L F L' D2
R D' R2 L F D L'
R D' R2 L F D' L'
R D' R2 L F D2 L'
R D' R2 L2 F L' F
L D' R2 U' F' U F2
L D' R2 D F D' L2
L D' R2 D' F D' L2
L D' R2 D2 F D' L2
L D' R2 F L D' L2
L D' R2 F L' D' L2
L D' R2 F L2 D' L2
L D' R2 F U' F2 U
L D' R2 F D' L2 D
L D' R2 F D' L2 D'
L D' R2 F D' L2 D2
R D' R2 F L F L2
U D' L B L U' R2
L D' U B U' R2 F
L D' U B U' F R2
U D' L' B L U' R2
U D' L2 B L U' R2
R D' F L R2 F L2
R D' F L F L2 R2
R D' F L F R2 L2
L D' F R2 U' F' U
L D' F U B U' R2
R D' F R2 L F L2
U D' F B L U' R2
L D' B U' R2 F B'
L D' B U' R2 B' F
L D' B U' F R2 B'
L D' B U' F B' R2
L D' B U' B' R2 F
L D' B U' B' F R2
U D' F' B L U' R2
U D' F2 B L U' R2
U D' B L U' R2 D
U D' B L U' R2 D'
U D' B L U' R2 D2
U D' B L D' F2 U'
U D' B L F U' R2
U D' B L F' U' R2
U D' B L F2 U' R2
U D' B D' L F2 U'
U D' B D' F2 L U'
U D' B F L U' R2
U D' B F' L U' R2
U D' B F2 L U' R2
U D2 L F2 B L U'
U D2 L B L F2 U'
U D2 L B F2 L U'
U D2 L' F2 B L U'
U D2 L' B L F2 U'
U D2 L' B F2 L U'
D U2 L2 U' B L U'
U D2 L2 F2 B L U'
U D2 L2 B L F2 U'
U D2 L2 B F2 L U'
L D2 U F2 B U' F'
L D2 U B F2 U' F'
L D2 F U F B U'
L D2 F U B F U'
U D2 F' B L F' U'
U D2 F2 L B L U'
U D2 F2 L' B L U'
U D2 F2 L2 B L U'
B2 U2 R' B' U' F' B'
B2 U2 R' B' U' B' F'
U D2 F2 D B L U'
U D2 F2 D' B L U'
U D2 F2 D2 B L U'
U D2 F2 B L U' D
U D2 F2 B L U' D'
U D2 F2 B L U' D2
U D2 F2 B L D U'
U D2 F2 B L D' U'
U D2 F2 B L D2 U'
U D2 F2 B D L U'
U D2 F2 B D' L U'
U D2 F2 B D2 L U'
L D2 F2 B U' F' B'
L D2 F2 B U' B' F'
U D2 B L U' D R2
U D2 B L D U' R2
U D2 B L F2 U' D
U D2 B L F2 U' D'
U D2 B L F2 U' D2
U D2 B L F2 D U'
U D2 B L F2 D' U'
U D2 B L F2 D2 U'
U D2 B L' F2 L2 U'
U D2 B D L U' R2
U D2 B F' L F' U'
U D2 B F2 L U' D
U D2 B F2 L U' D'
U D2 B F2 L U' D2
U D2 B F2 L D U'
U D2 B F2 L D' U'
U D2 B F2 L D2 U'
U D2 B F2 D L U'
U D2 B F2 D' L U'
U D2 B F2 D2 L U'
L D2 B F2 U' F' B'
L D2 B F2 U' B' F'
D' F L R2 F D' L2
R2 F L D' R2 F L2
R2 F L D' F L2 R2
R2 F L D' F R2 L2
R F L D' R2 F L'
R F L D' F L' R2
R F L D' F R2 L'
R2 F L' D' L2 R2 F
R2 F L' D' L2 F R2
R2 F L' D' R2 L2 F
D' F R2 L F D' L2
U' F R2 F' R' B2 U
B U2 B R' U F' B2
B U2 B R' U B2 F'
B2 U2 B' R' U' F' B'
B2 U2 B' R' U' B' F'
D2 F U F B L U'
D' F U B L U' R2
D2 F U B F L U'
L F R2 U' F' B2 U
L F R2 U' B2 F' U
L F U D' B U' R2
L F U D2 F2 B U'
L F U D2 B F2 U'
L F U B U2 B U
L F U' B2 U2 B' U'
R2 F D' L R2 F L
R2 F D' L F L R2
R2 F D' L F R2 L
R2 F D' R2 L F L
R F D' L R2 F L'
R F D' L F L' R2
R F D' L F R2 L'
L F D' R2 U' F' U
L F D' U B U' R2
R F D' R2 L F L'
U F D' B L U' R2
L F D2 U F2 B U'
L F D2 U B F2 U'
U F D2 F2 B L U'
U F D2 B L F2 U'
U F D2 B F2 L U'
U' F B2 R U2 B' U'
U F B L U2 B U
D' F' L R2 F D' L2
R2 F' L B2 U F B2
R2 F' L B2 U B2 F
R F' L D' R2 F L'
R F' L D' F L' R2
R F' L D' F R2 L'
D' F' R2 L F D' L2
D2 F' U F' B L U'
D2 F' U B L F' U'
D' F' U B L U' R2
D2 F' U B F' L U'
F' D' L R2 F D' L2
F2 D' L R2 F D' L2
F D' L R2 F D' L2
R F' D' L R2 F L'
R F' D' L F L' R2
R F' D' L F R2 L'
R F' D' R2 L F L'
U F' D' B L U' R2
F' D' R2 L F D' L2
F2 D' R2 L F D' L2
U F' D2 F2 B L U'
U F' D2 B L F2 U'
U F' D2 B F2 L U'
U F' B L U2 B U
U' F' B2 U2 B' L' U'
F' D' U B L U' R2
F D' R2 L F D' L2
D' F2 L R2 F D' L2
F2 D' U B L U' R2
R2 F' B2 L U F B2
R2 F' B2 L U B2 F
D2 F2 L B U' F B'
D2 F2 L B U' B' F
F D' U B L U' R2
R F2 L D' R2 F L'
R F2 L D' F L' R2
R F2 L D' F R2 L'
D' F2 R2 L F D' L2
U' F2 R2 F' R B2 U
U' F2 R2 F' B2 R U
U' F2 R2 B2 F' R U
D' F2 U B L U' R2
R2 F2 U' F R B2 U
R2 F2 U' F B2 R U
R2 F2 U' B2 F R U
R F2 D' L R2 F L'
R F2 D' L F L' R2
R F2 D' L F R2 L'
R F2 D' R2 L F L'
U F2 D' B L U' R2
U F2 D2 F2 B L U'
U F2 D2 B L F2 U'
U F2 D2 B F2 L U'
U F2 B L U2 B U
F' D2 U F2 B L U'
F' D2 U B L F2 U'
F' D2 U B F2 L U'
F2 D2 U F2 B L U'
F2 D2 U B L F2 U'
F2 D2 U B F2 L U'
F D2 U F2 B L U'
F D2 U B L F2 U'
F D2 U B F2 L U'
U B L R2 F' R2 U'
U B L U2 D B U
U B L U2 D' B U
U B L U2 D2 B U
U B L U2 B U D
U B L U2 B U D'
U B L U2 B U D2
U B L U2 B D U
U B L U2 B D' U
U B L U2 B D2 U
U B L D U2 B U
U B L D' U2 B U
U B L D2 U2 B U
U B L F U2 B U
U B L F' U2 B U
U B L F2 U2 B U
L B R' U' F B' R'
L B R' U' B' R' F
L B R' U' B' F R'
U B R2 L F' R2 U'
U B R2 F' L R2 U'
L B R2 F' U' F2 B'
L B R2 F' U' B' F2
U B R2 F' R2 L U'
L B U' F B' D' R2
L B U' B' D' R2 F
L B U' B' D' F R2
L B U' B' F D' R2
L B U2 B U F B2
L B U2 B U B2 F
U B U2 B2 R' B' U
U B D L U2 B U
U B D' L U2 B U
U B D2 L U2 B U
U B F L U2 B U
U B F' L U2 B U
U B F2 L U2 B U
U B' L B2 L F U'
U B' L2 F B2 L U'
U B' L2 B2 F L U'
R2 B2 L F' U F2 B2
R2 B2 L F' U B2 F2
U' B2 L2 F L2 R U
U' B2 L2 F R L2 U
U' B2 U2 B L B2 U'
U' B2 U2 B' U2 R' U
L B2 U2 B' U' F B'
L B2 U2 B' U' B' F
U' B2 F R U2 B' U'
U' B2 F' U2 B' L' U'
R2 B2 F' L U F B2
R2 B2 F' L U B2 F
