L R U' R2 F'
R U' R2 F'
L R U' R2 F'
R L U' R2 F'
L2 R U' R2 F'
L' R U' R2 F'
R L' U' R2 F'
R L2 U' R2 F'
D R U' R2 F'
D' R U' R2 F'
D2 R U' R2 F'
R U B U2 R2
R U' R2 D F'
R U' R2 D' F'
R U' R2 D2 F'
R U' R2 F' D
R U' R2 F' D'
R U' R2 F' D2
R U' F R2 F'
R U' F' R2 F'
R U' F2 R2 F'
R F U' R2 F'
R F' U' R2 F'
R F2 U' R2 F'
R F' U' F R2 F'
R F' U' F' R2 F'
R F' U' F2 R2 F'
R' F' B2 D L2 B2
R' F' B2 D B2 L2
R F2 L U' R2 F'
R' F2 R2 U' R2 F
R' F2 R2 U' F R2
R F2 L' U' R2 F'
R F2 L2 U' R2 F'
R F2 U B U2 R2
R F2 U' R2 D F'
R F2 U' R2 D' F'
R F2 U' R2 D2 F'
R F2 U' R2 F' D
R F2 U' R2 F' D'
R F2 U' R2 F' D2
R F2 U' F R2 F'
R F2 U' F' R2 F'
R F2 U' F2 R2 F'
R' B2 D L2 F' B2
R' B2 D L2 B2 F'
R' B2 D F' L2 B2
R' B2 D F' B2 L2
R' B2 D B2 L2 F'
R' B2 D B2 F' L2
L' R U L U2 R2 F'
R' B2 F' D L2 B2
R' B2 F' D B2 L2
L' R U L B U2 R2
L' R U L' U2 R2 F'
L' R U L' B U2 R2
L' R U L2 U2 R2 F'
L' R U L2 B U2 R2
U2 L R U F R2 B
D2 L R U B U2 R2
L2 R U L U2 R2 F'
D' L R U B U2 R2
L R U L U2 R2 F'
D2 L R U' R2 D F'
D2 L R U' R2 D' F'
D2 L R U' R2 D2 F'
D2 L R U' R2 F' D
D2 L R U' R2 F' D'
D2 L R U' R2 F' D2
L2 R U L B U2 R2
D' L R U' R2 D F'
D' L R U' R2 D' F'
D' L R U' R2 D2 F'
D' L R U' R2 F' D
D' L R U' R2 F' D'
D' L R U' R2 F' D2
D2 L R U' F R2 F'
D2 L R U' F' R2 F'
L R U L B U2 R2
D2 L R U' F2 R2 F'
D' L R U' F R2 F'
D' L R U' F' R2 F'
D' L R U' F2 R2 F'
L2 R U L' U2 R2 F'
L R U L' U2 R2 F'
L2 R U L' B U2 R2
D L R U B U2 R2
L R U L' B U2 R2
L2 R U L2 U2 R2 F'
D L R U' R2 D F'
D L R U' R2 D' F'
D L R U' R2 D2 F'
D L R U' R2 F' D
D L R U' R2 F' D'
D L R U' R2 F' D2
L R U L2 U2 R2 F'
D L R U' F R2 F'
D L R U' F' R2 F'
D L R U' F2 R2 F'
L2 R U L2 B U2 R2
L R U L2 B U2 R2
R L U L U2 R2 F'
R L U L B U2 R2
R L U L' U2 R2 F'
L' R U D2 L2 B U2
R L U L' B U2 R2
L' R U D2 B L2 U2
R L U L2 U2 R2 F'
D2 L R F U' R2 F'
R L U L2 B U2 R2
D' L R F U' R2 F'
D2 L R F' U' R2 F'
D' L R F' U' R2 F'
D L R F U' R2 F'
L2 R U D2 L2 B U2
D2 L R F2 U' R2 F'
D' L R F2 U' R2 F'
L R U D2 L2 B U2
L2 R U D2 B L2 U2
L' R U B L U2 R2
L' R U B L' U2 R2
L' R U B L2 U2 R2
D L R F' U' R2 F'
L R U D2 B L2 U2
L' R U B U2 R2 D
L' R U B U2 R2 D'
L' R U B U2 R2 D2
L' R U B D2 L2 U2
D L R F2 U' R2 F'
R L U D2 L2 B U2
R L U D2 B L2 U2
L2 R U B L U2 R2
L2 R U B L' U2 R2
L2 R U B L2 U2 R2
L R U B L U2 R2
L R U B L' U2 R2
L R U B L2 U2 R2
L2 R U B U2 R2 D
L2 R U B U2 R2 D'
L2 R U B U2 R2 D2
L R U B U2 R2 D
L R U B U2 R2 D'
L R U B U2 R2 D2
L2 R U B D2 L2 U2
L' R U' L' R2 F' L
L R U B D2 L2 U2
L' R U' L2 R2 F' L2
R L U B L U2 R2
R L U B L' U2 R2
R L U B L2 U2 R2
R L U B U2 R2 D
R L U B U2 R2 D'
R L U B U2 R2 D2
R L U B D2 L2 U2
L' R U' R' D R' F'
L' R U' R' D' R' F'
L2 R U' L' R2 F' L
L' R U' R' D2 R' F'
L' R U' R' F R' F'
L' R U' R' F' R' F'
L' R U' R' F2 R' F'
L R U' L' R2 F' L
L' R U' R2 L' F' L
L' R U' R2 L2 F' L2
L' R U' R2 D F' D
L' R U' R2 D F' D'
L' R U' R2 D F' D2
L2 R U' L2 R2 F' L2
L' R U' R2 D' F' D
L' R U' R2 D' F' D'
L' R U' R2 D' F' D2
L' R U' R2 D2 F' D
L' R U' R2 D2 F' D'
L' R U' R2 D2 F' D2
L R U' L2 R2 F' L2
L' R U' R2 F2 D F
L' R U' R2 F2 D' F
L' R U' R2 F2 D2 F
R2 L U' R D F' B2
R2 L U' R D B2 F'
R2 L U' R F' D B2
R L U' L' R2 F' L
L2 R U' R' D R' F'
L2 R U' R' D' R' F'
L2 R U' R' D2 R' F'
L2 R U' R' F R' F'
L R U' R' D R' F'
L2 R U' R' F' R' F'
L R U' R' D' R' F'
L2 R U' R' F2 R' F'
L R U' R' D2 R' F'
L R U' R' F R' F'
L R U' R' F' R' F'
L R U' R' F2 R' F'
L2 R U' R2 L' F' L
R L U' L2 R2 F' L2
L2 R U' R2 L2 F' L2
L R U' R2 L' F' L
L R U' R2 L2 F' L2
L2 R U' R2 D F' D
L2 R U' R2 D F' D'
L2 R U' R2 D F' D2
L' R U' F R2 D F'
L' R U' F R2 D' F'
L' R U' F R2 D2 F'
L' R U' F R2 F' D
L' R U' F R2 F' D'
L' R U' F R2 F' D2
L2 R U' R2 D' F' D
L2 R U' R2 D' F' D'
L2 R U' R2 D' F' D2
L R U' R2 D F' D
L R U' R2 D F' D'
L R U' R2 D F' D2
L2 R U' R2 D2 F' D
L2 R U' R2 D2 F' D'
L2 R U' R2 D2 F' D2
L R U' R2 D' F' D
L R U' R2 D' F' D'
L R U' R2 D' F' D2
L R U' R2 D2 F' D
L R U' R2 D2 F' D'
L R U' R2 D2 F' D2
L2 R U' R2 F2 D F
L2 R U' R2 F2 D' F
L2 R U' R2 F2 D2 F
L R U' R2 F2 D F
L R U' R2 F2 D' F
L R U' R2 F2 D2 F
L' R U' F' R2 D F'
L' R U' F' R2 D' F'
L' R U' F' R2 D2 F'
L' R U' F' R2 F' D
L' R U' F' R2 F' D'
L' R U' F' R2 F' D2
R L U' R' D R' F'
R L U' R' D' R' F'
L' R U' F2 R2 D F'
L' R U' F2 R2 D' F'
L' R U' F2 R2 D2 F'
R L U' R' D2 R' F'
L' R U' F2 R2 F' D
L' R U' F2 R2 F' D'
L' R U' F2 R2 F' D2
R L U' R' F R' F'
R L U' R' F' R' F'
R L U' R' F2 R' F'
R L U' R2 L' F' L
R L U' R2 L2 F' L2
R L U' R2 D F' D
R L U' R2 D F' D'
R L U' R2 D F' D2
R L U' R2 D' F' D
R L U' R2 D' F' D'
R L U' R2 D' F' D2
R L U' R2 D2 F' D
R L U' R2 D2 F' D'
R L U' R2 D2 F' D2
R L U' R2 F2 D F
R L U' R2 F2 D' F
R L U' R2 F2 D2 F
L R U' F R2 D F'
L R U' F R2 D' F'
L R U' F R2 D2 F'
L R U' F R2 F' D
L R U' F R2 F' D'
L R U' F R2 F' D2
L2 R U' F R2 D F'
L2 R U' F R2 D' F'
L2 R U' F R2 D2 F'
L2 R U' F R2 F' D
L2 R U' F R2 F' D'
L2 R U' F R2 F' D2
F' L R2 U' R F' B
F' L R2 U' R B F'
L R U' F' R2 D F'
L R U' F' R2 D' F'
L R U' F' R2 D2 F'
L R U' F' R2 F' D
L R U' F' R2 F' D'
L R U' F' R2 F' D2
L2 R U' F' R2 D F'
L2 R U' F' R2 D' F'
L2 R U' F' R2 D2 F'
L2 R U' F' R2 F' D
L2 R U' F' R2 F' D'
L2 R U' F' R2 F' D2
L2 R U' F2 R2 D F'
L2 R U' F2 R2 D' F'
L2 R U' F2 R2 D2 F'
L R U' F2 R2 D F'
L2 R U' F2 R2 F' D
L R U' F2 R2 D' F'
L2 R U' F2 R2 F' D'
L2 R U' F2 R2 F' D2
L R U' F2 R2 D2 F'
L R U' F2 R2 F' D
L R U' F2 R2 F' D'
L R U' F2 R2 F' D2
R L U' F R2 D F'
R L U' F R2 D' F'
R L U' F R2 D2 F'
R L U' F R2 F' D
R L U' F R2 F' D'
R L U' F R2 F' D2
R L U' F' R2 D F'
R L U' F' R2 D' F'
R L U' F' R2 D2 F'
R L U' F' R2 F' D
R L U' F' R2 F' D'
R L U' F' R2 F' D2
R L U' F2 R2 D F'
R L U' F2 R2 D' F'
R L U' F2 R2 D2 F'
R L U' F2 R2 F' D
R L U' F2 R2 F' D'
R L U' F2 R2 F' D2
L' R U2 R U R F'
L2 R U2 R U R F'
L R U2 R U R F'
R L U2 R U R F'
U2 L U R' D F B2
U2 L U R' D B2 F
U2 L U R' F D B2
U2 L U F D R' B
R' L D F' B2 D L2
R' L D B2 D L2 F'
R' L D B2 D F' L2
R' L D B2 F' D L2
U L U' R U' R2 F'
L' R D' F2 U B U2
U2 L U2 R U' R2 F
U2 L U2 R U' F R2
L2 R D' F2 U B U2
L R D' F2 U B U2
R L D' F2 U B U2
L' R D2 U L2 B U2
L' R D2 U B L2 U2
L2 R D2 U L2 B U2
L R D2 U L2 B U2
L R D2 U B L2 U2
L2 R D2 U B L2 U2
R L D2 U L2 B U2
R L D2 U B L2 U2
D2 L D R U' R2 F'
D' L D R U' R2 F'
D L D R U' R2 F'
L' R F L U' R2 F'
L' R F L' U' R2 F'
L' R F L2 U' R2 F'
L R F L U' R2 F'
L2 R F L U' R2 F'
L R F L' U' R2 F'
L2 R F L' U' R2 F'
L R F L2 U' R2 F'
R L F L U' R2 F'
L2 R F L2 U' R2 F'
R' L F R2 U' R2 F2
R' L F R2 U' F2 R2
R L F L' U' R2 F'
L' R F U B U2 R2
R L F L2 U' R2 F'
L' R F U' R2 D F'
L' R F U' R2 D' F'
L' R F U' R2 D2 F'
L' R F U' R2 F' D
L' R F U' R2 F' D'
L' R F U' R2 F' D2
L' R F U' F R2 F'
L' R F U' F' R2 F'
L' R F U' F2 R2 F'
L R F U B U2 R2
L2 R F U B U2 R2
L R F U' R2 D F'
L R F U' R2 D' F'
L R F U' R2 D2 F'
L R F U' R2 F' D
L R F U' R2 F' D'
L R F U' R2 F' D2
L2 R F U' R2 D F'
L2 R F U' R2 D' F'
L2 R F U' R2 D2 F'
L2 R F U' R2 F' D
L2 R F U' R2 F' D'
L2 R F U' R2 F' D2
L R F U' F R2 F'
L R F U' F' R2 F'
L R F U' F2 R2 F'
L2 R F U' F R2 F'
L2 R F U' F' R2 F'
L2 R F U' F2 R2 F'
R L F U B U2 R2
D' L D' R U' R2 F'
D2 L D' R U' R2 F'
R L F U' R2 D F'
R L F U' R2 D' F'
R L F U' R2 D2 F'
R L F U' R2 F' D
R L F U' R2 F' D'
R L F U' R2 F' D2
R L F U' F R2 F'
R L F U' F' R2 F'
R L F U' F2 R2 F'
D L D' R U' R2 F'
L' R F' L U' R2 F'
L' R F' L' U' R2 F'
L' R F' L2 U' R2 F'
L R F' L U' R2 F'
L2 R F' L U' R2 F'
L R F' L' U' R2 F'
L2 R F' L' U' R2 F'
R L F' L U' R2 F'
L R F' L2 U' R2 F'
L2 R F' L2 U' R2 F'
R L F' L' U' R2 F'
L' R F' U B U2 R2
R L F' L2 U' R2 F'
L' R F' U' R2 D F'
L' R F' U' R2 D' F'
L' R F' U' R2 D2 F'
L' R F' U' R2 F' D
L' R F' U' R2 F' D'
L' R F' U' R2 F' D2
L' R F' U' F R2 F'
L' R F' U' F' R2 F'
L' R F' U' F2 R2 F'
L R F' U B U2 R2
L2 R F' U B U2 R2
L R F' U' R2 D F'
L R F' U' R2 D' F'
R' L F' D B2 D L2
L R F' U' R2 D2 F'
L R F' U' R2 F' D
L R F' U' R2 F' D'
L R F' U' R2 F' D2
L R F' U' F R2 F'
L R F' U' F' R2 F'
L2 R F' U' R2 D F'
L2 R F' U' R2 D' F'
L2 R F' U' R2 D2 F'
L2 R F' U' R2 F' D
L2 R F' U' R2 F' D'
L2 R F' U' R2 F' D2
L R F' U' F2 R2 F'
L2 R F' U' F R2 F'
L2 R F' U' F' R2 F'
L2 R F' U' F2 R2 F'
R L F' U B U2 R2
D' L D2 R U' R2 F'
R L F' U' R2 D F'
R L F' U' R2 D' F'
R L F' U' R2 D2 F'
R L F' U' R2 F' D
R L F' U' R2 F' D'
R L F' U' R2 F' D2
D2 L D2 R U' R2 F'
R L F' U' F R2 F'
R L F' U' F' R2 F'
R L F' U' F2 R2 F'
D L D2 R U' R2 F'
R' L F' B2 D L2 B2
R' L F' B2 D B2 L2
L' R F2 L U' R2 F'
F2 L D2 R2 U' R F'
L' R F2 L' U' R2 F'
L' R F2 L2 U' R2 F'
L R F2 L U' R2 F'
L2 R F2 L U' R2 F'
L R F2 L' U' R2 F'
L2 R F2 L' U' R2 F'
R L F2 L U' R2 F'
L R F2 L2 U' R2 F'
L2 R F2 L2 U' R2 F'
R' L F2 R2 U' R2 F
R' L F2 R2 U' F R2
R L F2 L' U' R2 F'
R L F2 L2 U' R2 F'
L' R F2 U B U2 R2
L' R F2 U' R2 D F'
L' R F2 U' R2 D' F'
L' R F2 U' R2 D2 F'
L' R F2 U' R2 F' D
L' R F2 U' R2 F' D'
L' R F2 U' R2 F' D2
L' R F2 U' F R2 F'
L' R F2 U' F' R2 F'
L' R F2 U' F2 R2 F'
L R F2 U B U2 R2
L2 R F2 U B U2 R2
L R F2 U' R2 D F'
L R F2 U' R2 D' F'
L R F2 U' R2 D2 F'
L R F2 U' R2 F' D
L R F2 U' R2 F' D'
L R F2 U' R2 F' D2
L R F2 U' F R2 F'
L2 R F2 U' R2 D F'
L R F2 U' F' R2 F'
L2 R F2 U' R2 D' F'
L2 R F2 U' R2 D2 F'
L2 R F2 U' R2 F' D
L2 R F2 U' R2 F' D'
L2 R F2 U' R2 F' D2
L R F2 U' F2 R2 F'
L2 R F2 U' F R2 F'
L2 R F2 U' F' R2 F'
L2 R F2 U' F2 R2 F'
R L F2 U B U2 R2
R L F2 U' R2 D F'
R L F2 U' R2 D' F'
R L F2 U' R2 D2 F'
R L F2 U' R2 F' D
R L F2 U' R2 F' D'
R L F2 U' R2 F' D2
R L F2 U' F R2 F'
R L F2 U' F' R2 F'
R L F2 U' F2 R2 F'
F' L F R U' R2 F'
F L F' R U' R2 F'
R' L B2 D L2 F' B2
R' L B2 D L2 B2 F'
R' L B2 D F' L2 B2
R' L B2 D F' B2 L2
R' L B2 D B2 L2 F'
R' L B2 D B2 F' L2
R' L B2 F' D L2 B2
R' L B2 F' D B2 L2
B' L B R U' R2 F'
R L' U L U2 R2 F'
R L' U L B U2 R2
R L' U L' U2 R2 F'
R L' U L' B U2 R2
R L' U L2 U2 R2 F'
R L' U L2 B U2 R2
R L' U D2 L2 B U2
R L' U D2 B L2 U2
R L' U B L U2 R2
R L' U B L' U2 R2
R L' U B L2 U2 R2
R L' U B U2 R2 D
R L' U B U2 R2 D'
R L' U B U2 R2 D2
R L' U B D2 L2 U2
R L' U' L' R2 F' L
R2 L' U' R D F' B2
R L' U' L2 R2 F' L2
R2 L' U' R D B2 F'
R2 L' U' R F' D B2
R L' U' R' D R' F'
R L' U' R' D' R' F'
R L' U' R' D2 R' F'
R L' U' R' F R' F'
R L' U' R' F' R' F'
R L' U' R' F2 R' F'
R L' U' R2 L' F' L
R L' U' R2 L2 F' L2
R L' U' R2 D F' D
R L' U' R2 D F' D'
R L' U' R2 D F' D2
R L' U' R2 D' F' D
R L' U' R2 D' F' D'
R L' U' R2 D' F' D2
R L' U' R2 D2 F' D
R L' U' R2 D2 F' D'
R L' U' R2 D2 F' D2
R L' U' R2 F2 D F
R L' U' R2 F2 D' F
R L' U' R2 F2 D2 F
R L' U' F R2 D F'
R L' U' F R2 D' F'
R L' U' F R2 D2 F'
R L' U' F R2 F' D
R L' U' F R2 F' D'
R L' U' F R2 F' D2
R L' U' F' R2 D F'
R L' U' F' R2 D' F'
R L' U' F' R2 D2 F'
R L' U' F' R2 F' D
R L' U' F' R2 F' D'
R L' U' F' R2 F' D2
R L' U' F2 R2 D F'
R L' U' F2 R2 D' F'
R L' U' F2 R2 D2 F'
R L' U' F2 R2 F' D
R L' U' F2 R2 F' D'
R L' U' F2 R2 F' D2
R L' U2 R U R F'
D2 L' R U B U2 R2
D2 L' R U' R2 D F'
D2 L' R U' R2 D' F'
D' L' R U B U2 R2
D2 L' R U' R2 D2 F'
D2 L' R U' R2 F' D
D2 L' R U' R2 F' D'
D2 L' R U' R2 F' D2
D2 L' R U' F R2 F'
D2 L' R U' F' R2 F'
D2 L' R U' F2 R2 F'
D' L' R U' R2 D F'
D' L' R U' R2 D' F'
D' L' R U' R2 D2 F'
D' L' R U' R2 F' D
D' L' R U' R2 F' D'
D' L' R U' R2 F' D2
D' L' R U' F R2 F'
D' L' R U' F' R2 F'
D' L' R U' F2 R2 F'
U' L' R U' L R2 F
U' L' R U' L F R2
U' L' R U' R2 L F
D L' R U B U2 R2
D L' R U' R2 D F'
D L' R U' R2 D' F'
D L' R U' R2 D2 F'
D L' R U' R2 F' D
D L' R U' R2 F' D'
D L' R U' R2 F' D2
D L' R U' F R2 F'
D L' R U' F' R2 F'
D L' R U' F2 R2 F'
D2 L' R F U' R2 F'
D' L' R F U' R2 F'
D2 L' R F' U' R2 F'
D' L' R F' U' R2 F'
D2 L' R F2 U' R2 F'
D' L' R F2 U' R2 F'
D L' R F U' R2 F'
D L' R F' U' R2 F'
D L' R F2 U' R2 F'
R' L' D F' B2 D L2
L' R' D F' B2 D L2
L R' D F' B2 D L2
R' L' D B2 D L2 F'
R' L' D B2 D F' L2
L2 R' D F' B2 D L2
R' L' D B2 F' D L2
L' R' D B2 D L2 F'
L' R' D B2 D F' L2
L' R' D B2 F' D L2
L R' D B2 D L2 F'
L R' D B2 D F' L2
L R' D B2 F' D L2
L2 R' D B2 D L2 F'
L2 R' D B2 D F' L2
L2 R' D B2 F' D L2
F' L' R2 U' R F' B
F' L' R2 U' R B F'
R L' D' F2 U B U2
R L' D2 U L2 B U2
R L' D2 U B L2 U2
R' L' F R2 U' R2 F2
R' L' F R2 U' F2 R2
L' R' F R2 U' R2 F2
L' R' F R2 U' F2 R2
R L' F L U' R2 F'
R L' F L' U' R2 F'
R L' F L2 U' R2 F'
L2 R' F R2 U' R2 F2
L2 R' F R2 U' F2 R2
L R' F R2 U' R2 F2
L R' F R2 U' F2 R2
U L' U' R U' R2 F'
R L' F U B U2 R2
R L' F U' R2 D F'
R L' F U' R2 D' F'
R L' F U' R2 D2 F'
R L' F U' R2 F' D
R L' F U' R2 F' D'
R L' F U' R2 F' D2
R L' F U' F R2 F'
R L' F U' F' R2 F'
R L' F U' F2 R2 F'
R L' F' L U' R2 F'
R L' F' L' U' R2 F'
R L' F' L2 U' R2 F'
R' L' F' D B2 D L2
L' R' F' D B2 D L2
R L' F' U B U2 R2
R L' F' U' R2 D F'
R L' F' U' R2 D' F'
R L' F' U' R2 D2 F'
R L' F' U' R2 F' D
R L' F' U' R2 F' D'
R L' F' U' R2 F' D2
R L' F' U' F R2 F'
R L' F' U' F' R2 F'
R L' F' U' F2 R2 F'
R' L' F' B2 D L2 B2
R' L' F' B2 D B2 L2
L2 R' F' D B2 D L2
L R' F' D B2 D L2
L' R' F' B2 D L2 B2
L' R' F' B2 D B2 L2
L2 R' F' B2 D L2 B2
L2 R' F' B2 D B2 L2
L R' F' B2 D L2 B2
L R' F' B2 D B2 L2
D2 L' D R U' R2 F'
R' L' F2 R2 U' R2 F
R' L' F2 R2 U' F R2
D' L' D R U' R2 F'
L' R' F2 R2 U' R2 F
L' R' F2 R2 U' F R2
R L' F2 L U' R2 F'
R L' F2 L' U' R2 F'
R L' F2 L2 U' R2 F'
D L' D R U' R2 F'
L2 R' F2 R2 U' R2 F
L2 R' F2 R2 U' F R2
L R' F2 R2 U' R2 F
L R' F2 R2 U' F R2
R L' F2 U B U2 R2
R L' F2 U' R2 D F'
R L' F2 U' R2 D' F'
R L' F2 U' R2 D2 F'
R L' F2 U' R2 F' D
R L' F2 U' R2 F' D'
R L' F2 U' R2 F' D2
R L' F2 U' F R2 F'
R L' F2 U' F' R2 F'
R L' F2 U' F2 R2 F'
D2 L' D' R U' R2 F'
D' L' D' R U' R2 F'
D L' D' R U' R2 F'
D2 L' D2 R U' R2 F'
D' L' D2 R U' R2 F'
D L' D2 R U' R2 F'
F' L' F R U' R2 F'
R' L' B2 D L2 F' B2
R' L' B2 D L2 B2 F'
L' R' B2 D L2 F' B2
L' R' B2 D L2 B2 F'
R' L' B2 D F' L2 B2
R' L' B2 D F' B2 L2
L' R' B2 D F' L2 B2
L' R' B2 D F' B2 L2
R' L' B2 D B2 L2 F'
R' L' B2 D B2 F' L2
L' R' B2 D B2 L2 F'
L' R' B2 D B2 F' L2
R' L' B2 F' D L2 B2
R' L' B2 F' D B2 L2
L' R' B2 F' D L2 B2
L' R' B2 F' D B2 L2
L2 R' B2 D L2 F' B2
L2 R' B2 D L2 B2 F'
L R' B2 D L2 F' B2
L R' B2 D L2 B2 F'
L2 R' B2 D F' L2 B2
L2 R' B2 D F' B2 L2
L R' B2 D F' L2 B2
