B2 L R2 U B' U
B2 L R2 U B' U
R2 L B2 U B U
B2 L' R2 U' F U'
R2 L' B2 U' F U'
L' R2 B2 U' F U'
L R2 B2 U B U
B2 R2 L U B' U
B2 R2 L' U' F U'
B R2 U2 D F' R
B R2 D U2 F' R
B' R2 D' B' L U2
R2 B D' B U2 R'
R2 B' D' B' L U2
R2 B2 L U B' U
R2 B2 L' U' F U'
L' B2 R2 U' F U'
L B2 R2 U' F' U'
U D' F2 R2 B U R'
U D' F2 B R2 U R
U D' B F2 R2 U R
D U' B2 L2 F' U' R
D U' B2 F' L2 U' R
R' D2 R' U B U F2
R D2 R U' F' U' F'
D2 U2 L2 F' D' F' R
U2 D2 L2 F' D' F' R
R2 D2 U R' B U F2
L' D2 U' F U' F L2
L D2 U B' U L2 F2
L D2 U B' U F2 L2
U D2 R' B U L2 F2
U D2 R' B U F2 L2
R2 D2 U2 F' D' F' R
D2 U2 F' L2 D' F' R
U2 D2 F' L2 D' F' R
D U2 F D F2 L2 R
D U2 F D F2 R L2
D U2 F' R D L2 F2
D U2 F' R D F2 L2
D U2 F' D L2 R F2
D U2 F' D R L2 F2
D U2 F' D R F2 L2
D' F R2 F U B R'
L' F U R2 B2 U2 B'
L' F U F' R2 B2 U2
L' F U F' B2 R2 U2
L' F U B2 R2 U2 B
L' F U B2 F' R2 U2
L' F U' D2 F2 L2 B'
D F D F2 L2 R B'
D F D F2 L2 B' R
D F D F2 R L2 B'
L' F D2 U' F2 L2 B'
B2 D U' F' B2 U' R
R2 F B2 D F' U2 R
B2 D U' B2 F' U' R
D2 F' L2 D' F' R B'
D2 F' L2 D' F' B' R
D2 F' L2 D' B' F' R
D2 F' L2 B' D' F' R
D F' L2 B2 U' B R
D F' R D L2 F2 B'
D F' R D L2 B' F2
D F' D L2 R F2 B'
D F' D L2 R B' F2
D F' D L2 B' R F2
D F' D R L2 F2 B'
D F' D R L2 B' F2
B2 D' U F2 B U R'
B2 D' U B F2 U R'
F D' R2 F2 U B R'
D F' B2 L2 U' R B'
D F' B2 L2 U' B' R
R2 F' B2 D F L' U2
F' D' F2 R2 U B R'
B' D' B' L U F2 U
B' D' B' L U2 D' L2
B' D' B' L D R2 U2
B' D' B' L D' U2 L2
B' D' B' D L R2 U2
B' D' B' D R2 L U2
B' D' B' D' L U2 L
B D' B U F2 U R'
B D' B U2 R' D' L2
B D' B U2 D' L2 R'
B D' B U2 D' R' L2
B D' B D R2 U2 R
B D' B D' U2 L2 R'
B D' B D' U2 R' L2
B2 D2 R U' F' U' L2
B2 D2 R' U B U L2
R2 B L B U B2 U
R2 B L B U2 D' R2
R2 B L B D L2 U2
R2 B L B D' U2 R2
R2 B L' B U' F U'
L' B R2 U' F U' F2
L' B R2 U2 F' D R2
D' B U F2 R2 U R
L B R2 U B2 U F'
L B R2 U2 D' F' R2
L B R2 U2 F' D' R2
L B R2 D L2 U2 F'
L B R2 D' U2 F' R2
D' B U2 D' L2 R' F2
D' B U2 D' L2 F2 R'
D' B U2 D' R' L2 F2
D' B U2 D' R' F2 L2
D' B U2 D' F2 L2 R'
D' B U2 D' F2 R' L2
D' B D R2 B2 U2 R
R2 B U2 R2 D F' R
R2 B U2 D R2 F' R
D' B D B2 L R2 U2
D' B D B2 R2 L U2
D' B D' U2 L2 R' F2
D' B D' U2 L2 F2 R'
D' B D' U2 R' L2 F2
D' B D' U2 R' F2 L2
D' B D' U2 F2 L2 R'
D' B D' U2 F2 R' L2
R' B D' B U2 L R'
R' B D' B U2 R' L
R2 B D U2 R2 F' R
R2 B D' L B U2 R'
R2 B D' L' B U2 R'
R2 B D' L2 B U2 R'
R2 B D' B L U2 R'
R2 B D' B L' U2 R'
R2 B D' B L2 U2 R'
R2 B D' B U2 R' D
R2 B D' B U2 R' D'
R2 B D' B U2 R' D2
R2 B D' B U2 D R'
R2 B D' B U2 D' R'
R2 B D' B U2 D2 R'
R2 B D' B D U2 R'
R2 B D' B D' U2 R'
R2 B D' B D2 U2 R'
R2 B D' B' L B2 U2
B2 F R2 U2 D' B R'
B2 F R2 D' U2 B R'
R B D' B R U2 R2
D' B' L U R2 F2 U
D' B' L U F2 R2 U
D' B' L U2 D' L2 F2
D' B' L U2 D' F2 L2
D' B' L D R2 B2 U2
D' B' L D B2 R2 U2
D' B' L D' U2 L2 F2
D' B' L D' U2 F2 L2
R2 B' L U B' R' U
L' B' R2 B' U' F U'
R B' R D' B' L U2
L B' R2 B' U B U
R2 B' U' L2 U' F R
D' B' U2 D' L2 F2 R
D' B' D L R2 B2 U2
D' B' D L B2 R2 U2
D' B' D R2 L B2 U2
D' B' D R2 B2 U2 R'
D' B' D B2 R2 U2 R
D' B' D' L U2 L F2
D' B' D' L U2 F2 L
D' B' D' U2 L2 F2 R
B2 F' R2 D F L' U2
R2 B' D' B' L U2 D
R2 B' D' B' L U2 D'
R2 B' D' B' L U2 D2
R2 B' D' B' L D U2
R2 B' D' B' L D' U2
R2 B' D' B' L D2 U2
R2 B' D' B' D L U2
R2 B' D' B' D' L U2
R2 B' D' B' D2 L U2
R B' D' R B' L U2
R B' D' B' L R U2
R B' D' B' R L U2
L2 B2 L R2 U' F U'
R' B2 L' U' F U' L2
R2 B2 L U D B' U
R2 B2 L U D' B' U
R2 B2 L U D2 B' U
R2 B2 L U B' U D
R2 B2 L U B' U D'
R2 B2 L U B' U D2
R2 B2 L U B' D U
R2 B2 L U B' D' U
R2 B2 L U B' D2 U
R2 B2 L D U B' U
R2 B2 L D' U B' U
L2 B2 L' R2 U B' U
R2 B2 L D2 U B' U
L' B2 L2 R2 U B' U
L B2 L R2 U' F' U'
R2 B2 L' U' D F U'
R2 B2 L' U' D' F U'
R2 B2 L' U' D2 F U'
R2 B2 L' U' F U' D
R2 B2 L' U' F U' D'
R2 B2 L' U' F U' D2
R2 B2 L' U' F D U'
R2 B2 L' U' F D' U'
R2 B2 L' U' F D2 U'
R B2 L R U B' U
R2 B2 L' D U' F U'
R2 B2 L' D' U' F U'
R2 B2 L' D2 U' F U'
L B2 L' R2 U' F' U'
R2 B2 L2 U B' U R'
R2 B2 L2 U' F U' R
R B2 L' R U' F U'
L B2 L2 R2 U' F' U'
L' B2 R2 L2 U B' U
L' B2 R2 U' D F U'
L' B2 R2 U' D' F U'
L' B2 R2 U' D2 F U'
L' B2 R2 U' F U' D
L' B2 R2 U' F U' D'
L' B2 R2 U' F U' D2
L' B2 R2 U' F D U'
L' B2 R2 U' F D' U'
L' B2 R2 U' F D2 U'
L' B2 R2 D U' F U'
L' B2 R2 D' U' F U'
L' B2 R2 D2 U' F U'
R B2 R L U B' U
L2 B2 R2 L U' F U'
R B2 R L' U' F U'
L2 B2 R2 L' U B' U
L2 B2 R2 U B' U R'
L2 B2 R2 U' F U' R
L B2 R2 L U' F' U'
L B2 R2 L' U' F' U'
L B2 R2 L2 U' F' U'
R2 B2 U L B' L' U
L B2 R2 U' D F' U'
L B2 R2 U' D' F' U'
L B2 R2 U' D2 F' U'
L B2 R2 U' F' U' D
L B2 R2 U' F' U' D'
L B2 R2 U' F' U' D2
L B2 R2 U' F' D U'
L B2 R2 U' F' D' U'
L B2 R2 U' F' D2 U'
L' B2 U' D F B2 U'
L' B2 U' D B2 F U'
L B2 R2 D U' F' U'
L' B2 U' D2 F U' L2
L B2 R2 D' U' F' U'
L' B2 U' F U R2 U2
L' B2 U' F U' D2 L2
L' B2 U' F D B2 U'
L' B2 U' F D2 U' L2
L B2 R2 D2 U' F' U'
R' B2 U2 L U' B' U
R2 B2 U D' B U R'
F' B2 R2 D F L' U2
R2 B2 U' L' F L U'
L B2 U D' F2 B U
L B2 U D' B F2 U
L B2 U D2 B U L2
R2 B2 U' D F' U' R
L B2 U B U D2 L2
L B2 U B U' R2 U2
L B2 U B D' F2 U
L B2 U B D2 U L2
L' B2 D U' F B2 U'
L' B2 D U' B2 F U'
R2 B2 U2 D F' R F
R2 B2 U2 D' B R' B'
F B2 R2 U2 D' B R'
R2 B2 U2 F D F' R
F B2 R2 D' U2 B R'
R2 B2 U2 B' D' B R'
R2 B2 D U' F' U' R
R2 B2 D U2 F' R F
R2 B2 D F L' F' U2
L' B2 D2 U' F U' L2
R2 B2 D' U B U R'
R2 B2 D' U2 B R' B'
R2 B2 D' B' L B U2
L B2 D' U F2 B U
L B2 D' U B F2 U
L B2 D2 U B U L2
R B2 D2 R U' F' U'
R2 B2 F D F' U2 R
D B2 F' L2 U' R B'
D B2 F' L2 U' B' R
R2 B2 F' D F L' U2
