F L U' R' F L'
F2 L U' R' F L2
F L U' F L' R'
F L U' F R' L'
F2 L U' F L2 R'
F2 L U' F R' L2
L' U R B' U2 R2
L U R U2 R2 F
L U R U2 F R2
L' U' R' D2 L2 F
L U' R' D2 F L2
L U' R' F D2 L2
R U' R' U' R' F'
L2 U' F2 L' R' F
L2 U' F2 L' F R'
L2 U' F2 R' L' F
L U' F2 L' F' R'
R2 D B2 L R F
R2 D B2 R L F
U' F2 R' D' L' F
L2 F2 U' L' R' F
L2 F2 U' L' F R'
L2 F2 U' R' L' F
L F2 U' L' F' R'
U' F2 D' L' R' F
U' F2 D' L' F R'
U' F2 D' R' L' F
B' L' U B' R L U2
B2 L' U B' L2 R U2
B2 L' U B' R L2 U2
D2 L' U' R' D2 L2 F
D' L' U' R' D2 L2 F
F L' U' L2 R' F L'
F L' U' L2 F L' R'
F L' U' L2 F R' L'
D L' U' R' D2 L2 F
F L' U' R' L2 F L'
U' L' F2 R' D' L' F
U' L' F2 D' L' R' F
U' L' F2 D' L' F R'
U' L' F2 D' R' L' F
L R2 D B2 R F L
B2 L2 U L' R U2 F
B2 L2 U R L' U2 F
F2 L2 U' L' R' F L2
F2 L2 U' L' F L2 R'
F2 L2 U' L' F R' L2
F2 L2 U' R' L' F L2
F L2 U' L' R' F L'
F L2 U' L' F L' R'
F L2 U' L' F R' L'
D2 L2 U' F2 L' R' F
D2 L2 U' F2 L' F R'
D2 L2 U' F2 R' L' F
D' L2 U' F2 L' R' F
D' L2 U' F2 L' F R'
D' L2 U' F2 R' L' F
F L2 U' R' L' F L'
F L2 U' R' F L' F
B2 L2 U' F2 L' R F
B2 L2 U' F2 R L' F
D L2 U' F2 L' R' F
D L2 U' F2 L' F R'
D L2 U' F2 R' L' F
F L2 U' F L' R' F
F L2 U' F L' F R'
F L2 U' F R' L' F
L2 U L R B' U2 R2
L2 U L' R U2 R2 F
L2 U L' R U2 F R2
L' U L2 R U2 R2 F
L' U L2 R U2 F R2
F L2 F U' L' R' F
F L2 F U' L' F R'
L U L2 R B' U2 R2
F L2 F U' R' L' F
L' U R L2 U2 R2 F
L' U R L2 U2 F R2
F' L2 F' U' L' R' F
F' L2 F' U' L' F R'
F' L2 F' U' R' L' F
R' U R U R B U2
L2 U R L B' U2 R2
L2 U R L' U2 R2 F
L2 U R L' U2 F R2
L' U R D2 L2 U2 F
L' U R D2 B' L2 U2
L U R L2 B' U2 R2
L' U R B' L U2 R2
L' U R B' L' U2 R2
L' U R B' L2 U2 R2
L' U R B' U2 R2 D
L' U R B' U2 R2 D'
L' U R B' U2 R2 D2
L' U R B' D2 L2 U2
U' L2 F2 R' D' L' F
L U R U2 R' F R'
L U R U2 R2 D F
L U R U2 R2 D' F
L U R U2 R2 D2 F
L U R U2 R2 F D
L U R U2 R2 F D'
L U R U2 R2 F D2
L U R U2 F R2 D
L U R U2 F R2 D'
L U R U2 F R2 D2
L' U R B2 U2 R2 F'
L U R U2 F' R2 F2
D2 L2 F2 U' L' R' F
D2 L2 F2 U' L' F R'
D2 L2 F2 U' R' L' F
D' L2 F2 U' L' R' F
D' L2 F2 U' L' F R'
D' L2 F2 U' R' L' F
L U R D2 L2 B' U2
B2 L2 F2 U' L' R F
B2 L2 F2 U' R L' F
U' L2 F2 D' L' R' F
U' L2 F2 D' L' F R'
U' L2 F2 D' R' L' F
D L2 F2 U' L' R' F
L U R B U2 R2 F
D L2 F2 U' L' F R'
L U R B U2 F R2
D L2 F2 U' R' L' F
L U R B' U2 R2 F
L U R B' U2 F R2
L U R B2 U2 R2 F
L U R B2 U2 F R2
L' U R' B' R2 U2 R2
L' U D R B' U2 R2
L U D R U2 R2 F
L U D R U2 F R2
L' U D' R B' U2 R2
L U D' R U2 R2 F
L U D' R U2 F R2
B2 R L U' R' U' F
L' U D2 R B' U2 R2
L2 U D2 R U2 F' R2
L U D2 R U2 R2 F
L U D2 R U2 F R2
U R U R' U F' R'
D2 R U' R' U' R' F'
D' R U' R' U' R' F'
D R U' R' U' R' F'
U R U' L U' R2 F
U R U' L U' F R2
L U B R U2 F R
U2 R U2 R2 D F' B2
U2 R U2 R2 D B2 F'
U2 R U2 R2 F' D B2
L' U B2 L B R U2
L2 U B2 L R B' U2
L2 U B2 L B' R U2
L2 U B2 R L B' U2
L2 U' L R' D2 L2 F
R U' L R' U' R' F'
L U' L F2 L' R' F
L U' L F2 L' F R'
L2 U' L' R' D2 F L2
L2 U' L' R' F D2 L2
L U' L F2 R' L' F
L' U' L' F2 L' R' F
L' U' L' F2 L' F R'
L' U' L' F2 R' L' F
R U' L' R' U' R' F'
L2 U' L' F2 L' F' R'
L' U' L2 R' D2 F L2
L' U' L2 R' F D2 L2
L' U' L2 F2 L' F' R'
L U' L2 R' D2 L2 F
R U' L2 R' U' R' F'
L' U' R B' U2 B R2
L U' R U2 F R2 B
L' U' R' L2 D2 F L2
L' U' R' L2 F D2 L2
L U' R F R2 D2 L2
L' U' R' U2 R2 B' U2
L' U' R' U2 B' R2 U2
L2 U' R' L D2 L2 F
L2 U' R' L' D2 F L2
L2 U' R' L' F D2 L2
L' U' R' D2 L2 D F
L' U' R' D2 L2 D' F
L' U' R' D2 L2 D2 F
L' U' R' D2 L2 F D
L' U' R' D2 L2 F D'
L' U' R' D2 L2 F D2
L' U' R' D2 F L2 F
L' U' R' D2 F' L2 F
L' U' R' D2 F2 L2 F
L' U' R' F D2 L2 F
L' U' R' F' D2 L2 F
L' U' R' F2 D2 L2 F
L U' R' L2 D2 L2 F
R U' R' L U' R' F'
R U' R' L' U' R' F'
R U' R' L2 U' R' F'
L U' R' U2 R2 U2 F
R U' R' U' R' D F'
R U' R' U' R' D' F'
R U' R' U' R' D2 F'
R U' R' U' R' F' D
R U' R' U' R' F' D'
R U' R' U' R' F' D2
L U' R' D F D L2
R U' R' U' D R' F'
R U' R' U' D' R' F'
R U' R' U' D2 R' F'
R U' R' U' F R' F'
R U' R' U' F' R' F'
R U' R' U' F2 R' F'
L U' R' D2 F L2 D
L U' R' D2 F L2 D'
L U' R' D2 F L2 D2
L U' R' D2 F' L2 F2
L U' R' D2 F2 L2 F'
R U' R' D U' R' F'
L U' R' F L D2 L2
L U' R' F L' D2 L2
L U' R' F L2 D2 L2
L U' R' F U2 R2 U2
R U' R' D' U' R' F'
L U' R' F D2 L2 D
L U' R' F D2 L2 D'
L U' R' F D2 L2 D2
R U' R' D2 U' R' F'
U2 R B U2 R2 D B2
L U' R' F2 D2 L2 F'
L U' R' F2 D2 F' L2
R U' R' F' L' U' R'
U R B U' L U' R2
L' U' D R' D2 L2 F
U R B' U R' U R'
L U' D R' D2 F L2
L U' D R' F D2 L2
L' U' D' R' D2 L2 F
L U' D F2 L' F' R'
L U' D' R' D2 F L2
L U' D' R' F D2 L2
L' U' D2 R' D2 L2 F
L U' D' F2 L' F' R'
L' U' F L2 R' F L'
L' U' F L2 F L' R'
L' U' F L2 F R' L'
L U' D2 R' D2 F L2
L U' D2 R' F D2 L2
L' U' F R' L2 F L'
L2 U' F L' R' F L'
L2 U' F L' F L' R'
L2 U' F L' F R' L'
L U' D2 F2 L' F' R'
L2 U' F R' L' F L'
L2 U' F R' F L' F
L U' F R' F L' F'
L2 U' F' R' F' L' F
R U' F' L' R' U' R'
L' U' F2 L2 R' F L
L U' F' R' F' L' F'
L' U' F2 L2 F L R'
L' U' F2 L2 F R' L
R U' F' R' L' U' R'
L' U' F2 R' L2 F L
L2 U' F2 L' R F R2
L2 U' F2 L' R' D F
L2 U' F2 L' R' D' F
L2 U' F2 L' R' D2 F
L2 U' F2 L' R' F D
L2 U' F2 L' R' F D'
L2 U' F2 L' R' F D2
L2 U' F2 L' D R' F
L2 U' F2 L' D F R'
L2 U' F2 L' D' R' F
L2 U' F2 L' D' F R'
L2 U' F2 L' D2 R' F
L2 U' F2 L' D2 F R'
L2 U' F2 L' F R' D
L2 U' F2 L' F R' D'
L2 U' F2 L' F R' D2
L2 U' F2 L' F D R'
L2 U' F2 L' F D' R'
L2 U' F2 L' F D2 R'
L2 U' F2 L' F' R' F2
L2 U' F2 R L' F R2
L2 U' F2 R' L' D F
L2 U' F2 R' L' D' F
L2 U' F2 R' L' D2 F
L2 U' F2 R' L' F D
L2 U' F2 R' L' F D'
L2 U' F2 R' L' F D2
L U' F2 L F' L2 R'
L U' F2 L F' R' L2
L U' F2 L' D F' R'
L U' F2 L' D' F' R'
L U' F2 L' D2 F' R'
L U' F2 L' F R' F2
L U' F2 L' F' R' D
L U' F2 L' F' R' D'
L U' F2 L' F' R' D2
L U' F2 L' F' D R'
L U' F2 L' F' D' R'
L U' F2 L' F' D2 R'
L U' F2 L' F2 R' F
L U' F2 L2 F' L R'
L U' F2 L2 F' R' L
L U' F2 R' D2 L' F
L U' F2 D L' F' R'
L U' F2 D' L' F' R'
L U' F2 D2 L' F' R'
U2 R' D2 L2 D' F' B2
U2 R' D2 L2 D' B2 F'
U2 R' D2 L2 F' D' B2
U2 R' D2 F' L2 D' B2
U2 R' F' D2 L2 D' B2
R U2 R2 U R U' F'
U2 R2 U R D2 L2 F'
U2 R2 U R D2 F' L2
U2 R2 U R F' D2 L2
L2 U2 F2 U L' R' F
L2 U2 F2 U L' F R'
L2 U2 F2 U R' L' F
U2 R2 U' R' U2 R2 F'
U2 R2 U' R' B U2 R2
L U2 F2 U L' F' R'
D2 R2 D B2 L R F
D2 R2 D B2 R L F
D' R2 D B2 L R F
D' R2 D B2 R L F
B2 R2 D B2 L R' F
B2 R2 D B2 L F R'
B2 R2 D B2 R' L F
D R2 D B2 L R F
D R2 D B2 R L F
R2 D L B2 R F L
L' D U R B' U2 R2
L' D U' R' D2 L2 F
U2 R2 B2 U L R F'
U2 R2 B2 U R L F'
U2 R2 B2 U R F' L
L D U R U2 R2 F
L D U R U2 F R2
L D U' R' D2 F L2
L D U' R' F D2 L2
L D U' F2 L' F' R'
R2 D F' B2 L F R
L2 D F2 U' L' R' F'
L2 D F2 U' R' L' F'
L D F2 U' L' F' R'
R2 D B' R B' L F
R2 D B2 L R D F
R2 D B2 L R D' F
R2 D B2 L R D2 F
R2 D B2 L R F D
R2 D B2 L R F D'
R2 D B2 L R F D2
R2 D B2 L R' F R2
R2 D B2 L R2 F R'
R2 D B2 L D R F
R2 D B2 L D' R F
R2 D B2 L D2 R F
R2 D B2 R L D F
R2 D B2 R L D' F
R2 D B2 R L D2 F
R2 D B2 R L F D
R2 D B2 R L F D'
R2 D B2 R L F D2
R2 D B2 R D L F
R2 D B2 R D' L F
R2 D B2 R D2 L F
R2 D B2 R F L F
R2 D B2 R F' L F
R2 D B2 R F2 L F
R2 D B2 R' L F R2
R2 D B2 R2 L F R'
R2 D B2 D L R F
R2 D B2 D R L F
R2 D B2 D' L R F
R2 D B2 D' R L F
R2 D B2 D2 L R F
R2 D B2 D2 R L F
R2 D B2 F' L F R
U' D F2 R' D' L' F
U' D F2 D' L' R' F
U' D F2 D' L' F R'
U' D F2 D' R' L' F
L' D' U R B' U2 R2
L' D' U' R' D2 L2 F
L D' U R U2 R2 F
L D' U R U2 F R2
L D' U' R' D2 F L2
L D' U' R' F D2 L2
L D' U' F2 L' F' R'
F2 U' L' F R' D' F2
R2 D' F2 L' R' B' U2
R2 D' F2 R' L' B' U2
L D' F2 U' L' F' R'
D' U' F2 R' D' L' F
U' D' F2 R' D' L' F
D2 U' F2 R' D' L' F
D' U' F2 D' L' R' F
D' U' F2 D' L' F R'
U' D' F2 D' L' R' F
U' D' F2 D' L' F R'
D' U' F2 D' R' L' F
U' D' F2 D' R' L' F
D2 U' F2 D' L' R' F
D2 U' F2 D' L' F R'
D2 U' F2 D' R' L' F
D U' F2 R' D' L' F
D U' F2 D' L' R' F
D U' F2 D' L' F R'
D U' F2 D' R' L' F
R' D2 L F D' L B'
F U' F L' R' D' F2
F U' F R' L' D' F2
F U' F R' D' L' F2
L' D2 U R B' U2 R2
L2 D2 U R U2 F' R2
L' D2 U' R' D2 L2 F
L D2 U R U2 R2 F
L D2 U R U2 F R2
L D2 U' R' D2 F L2
L D2 U' R' F D2 L2
L D2 U' F2 L' F' R'
U' D2 F2 R' D' L' F
U' D2 F2 D' L' R' F
U' D2 F2 D' L' F R'
U' D2 F2 D' R' L' F
F2 U2 R U L' R2 F'
F2 U2 R U R2 L' F'
L D2 F2 U' L' F' R'
F2 U2 R2 U L' R F'
F2 U2 R2 U R L' F'
D' F L U' R' F L'
D' F L U' F L' R'
D' F L U' F R' L'
D2 F L U' R' F L'
D2 F L U' F L' R'
D2 F L U' F R' L'
D F L U' R' F L'
D F L U' F L' R'
D F L U' F R' L'
L2 F L' U' R' F L'
L2 F L' U' F L' R'
L2 F L' U' F R' L'
L' F L2 U' R' F L'
L' F L2 U' F L' R'
L' F L2 U' F R' L'
U' F R' F L' D' F2
U' F R' F D' L' F2
U' F R' F' D' F2 L'
L' F U' L2 R' F L'
L' F U' L2 F L' R'
L' F U' L2 F R' L'
L' F U' R' L2 F L'
L2 F U' L' R' F L'
L2 F U' L' F L' R'
L2 F U' L' F R' L'
L2 F U' R' L' F L'
L2 F U' R' F L' F
F2 D L U' R' F L2
F2 D L U' F L2 R'
F2 D L U' F R' L2
L2 F U' F L' R' F
L2 F U' F L' F R'
L2 F U' F R' L' F
R F U' R' U' R' F'
U' F' R' U L' B' U'
U' F' R' F' D' L' F
F2 D' L U' R' F L2
F2 D' L U' F L2 R'
F2 D' L U' F R' L2
R F' U' R' U' R' F'
R2 F' D B2 L F R
D2 F2 L U' R' F L2
D2 F2 L U' F L2 R'
D2 F2 L U' F R' L2
D' F2 L U' R' F L2
D' F2 L U' F L2 R'
D' F2 L U' F R' L2
U' F2 L' R2 D R F'
L2 F2 L U' L2 R' F
L2 F2 L U' L2 F R'
L2 F2 L U' R' L2 F
U' F2 L' D R F' R2
U' F2 L' F' R' D' F2
D F2 L U' R' F L2
D F2 L U' F L2 R'
D F2 L U' F R' L2
L F2 L U' L2 F' R'
L F2 L U' F' L2 R'
L F2 L U' F' R' L2
L' F2 L2 U' R' F L
L' F2 L2 U' F L R'
L' F2 L2 U' F R' L
U2 F2 R U L' R2 F'
U2 F2 R U R2 L' F'
U' F2 R' D' L' D F
U' F2 R' D' L' D' F
U' F2 R' D' L' D2 F
U' F2 R' D' L' F D
U' F2 R' D' L' F D'
U' F2 R' D' L' F D2
L F2 L2 U' L F' R'
L F2 L2 U' F' L R'
L F2 L2 U' F' R' L
U' F2 R2 L' D R F'
U' F2 R2 D L' R F'
U' F2 R2 D R L' F'
U' F2 R2 D' L' R F
U' F2 R2 D' R L' F
U2 F2 R2 U L' R F'
U2 F2 R2 U R L' F'
L' F2 U' L2 R' F L
L' F2 U' L2 F L R'
L' F2 U' L2 F R' L
L' F2 U' R' L2 F L
L2 F2 U' L' R F R2
L2 F2 U' L' R' D F
L2 F2 U' L' R' D' F
L2 F2 U' L' R' D2 F
L2 F2 U' L' R' F D
L2 F2 U' L' R' F D'
L2 F2 U' L' R' F D2
L2 F2 U' L' D R' F
L2 F2 U' L' D F R'
L2 F2 U' L' D' R' F
L2 F2 U' L' D' F R'
L2 F2 U' L' D2 R' F
L2 F2 U' L' D2 F R'
L2 F2 U' L' F R' D
L2 F2 U' L' F R' D'
L2 F2 U' L' F R' D2
L2 F2 U' L' F D R'
L2 F2 U' L' F D' R'
L2 F2 U' L' F D2 R'
L2 F2 U' L' F' R' F2
L2 F2 U' R L' F R2
L2 F2 U' R' L' D F
L2 F2 U' R' L' D' F
L2 F2 U' R' L' D2 F
L2 F2 U' R' L' F D
L2 F2 U' R' L' F D'
L2 F2 U' R' L' F D2
F2 D2 L U' R' F L2
F2 D2 L U' F L2 R'
F2 D2 L U' F R' L2
U' F2 D L' R F' R2
U' F2 D R L' F' R2
L F2 U' L F' L2 R'
L F2 U' L F' R' L2
L F2 U' L' D F' R'
L F2 U' L' D' F' R'
L F2 U' L' D2 F' R'
L F2 U' L' F R' F2
L F2 U' L' F' R' D
L F2 U' L' F' R' D'
L F2 U' L' F' R' D2
L F2 U' L' F' D R'
L F2 U' L' F' D' R'
L F2 U' L' F' D2 R'
L F2 U' L' F2 R' F
L F2 U' L2 F' L R'
L F2 U' L2 F' R' L
L F2 U' R' D2 L' F
L F2 U' D L' F' R'
L F2 U' D' L' F' R'
L F2 U' D2 L' F' R'
R F2 U' R' U' R' F'
U' F2 D' L' R F R2
U' F2 D' L' R' D F
U' F2 D' L' R' D' F
U' F2 D' L' R' D2 F
U' F2 D' L' R' F D
U' F2 D' L' R' F D'
U' F2 D' L' R' F D2
U' F2 D' L' D R' F
U' F2 D' L' D F R'
U' F2 D' L' D' R' F
U' F2 D' L' D' F R'
U' F2 D' L' D2 R' F
U' F2 D' L' D2 F R'
U' F2 D' L' F R' D
U' F2 D' L' F R' D'
U' F2 D' L' F R' D2
U' F2 D' L' F D R'
U' F2 D' L' F D' R'
U' F2 D' L' F D2 R'
U' F2 D' L' F' R' F2
U' F2 D' R L' F R2
U' F2 D' R' L' D F
U' F2 D' R' L' D' F
U' F2 D' R' L' D2 F
U' F2 D' R' L' F D
U' F2 D' R' L' F D'
U' F2 D' R' L' F D2
U' F2 D2 R' D L' F
L F2 D U' L' F' R'
L F2 D' U' L' F' R'
L F2 D2 U' L' F' R'
U B R U' L F U'
R2 B2 L D R F B2
R2 B2 L D R B2 F
R2 B2 L D B2 R F
U B2 L D' R U2 F'
U B2 R D L B' U2
L' B2 U L B R U2
L2 B2 U L R B' U2
L2 B2 U L B' R U2
L2 B2 U R L B' U2
R2 B2 D L R F B2
R2 B2 D L R B2 F
R2 B2 D L B2 R F
R2 B2 D R L F B2
R2 B2 D R L B2 F
U B2 D L R B' U2
U B2 D L B' R U2
U B2 D R L B' U2
U B2 D' L R U2 F'
U B2 D' R L U2 F'
