U2 L U' L' B' L
U2 L B' R' U' L
U L' B' D L F2
U L' B' D F2 L
U2 D L B' R' U'
D U2 L B' R' U'
U2 B' R' U' L F
U2 B' R' U' D2 L F
U2 B' R' U' F L F
U2 B' R' U' F' L F
U2 B' R' U' F2 L F
U2 B' R' D U' L F
U2 B' R' D' U' L F
U2 B' R' D2 U' L F
U2 B' D R' U' L F
U2 B' D' R' U' L F
U2 B' D2 R' U' L F
U' B2 U R' F' L' U
