R U2 F' U' L'
R' B R2 U L
B R U2 F' U' L
D R B U L R'
D R B U R' L
F' R' B U L F
R U2 D F' U' L'
R U2 D' F' U' L'
R U2 D2 F' U' L'
R U2 F' U' L' D
R U2 F' U' L' D'
R U2 F' U' L' D2
R U2 F' U' D L'
R U2 F' U' D' L'
R U2 F' U' D2 L'
R U2 F' D U' L'
R U2 F' D' U' L'
R U2 F' D2 U' L'
R U2 F' B U' L'
R U2 F' B' U' L'
R U2 F' B2 U' L'
R U2 B F' U' L'
R U2 B' F' U' L'
R U2 B2 F' U' L'
R D U2 F' U' L'
R D' U2 F' U' L'
R' D' B U L F2
R' D' B U F2 L
R D2 U2 F' U' L'
R' F B R2 U L
R' F' B R2 U L
B2 D' R F' U R
R' F2 B R2 U L
R' B R2 U L D
R' B R2 U L D'
R' B R2 U L D2
R' B R2 U D L
R' B R2 U D' L
R' B R2 U D2 L
R' B R2 D U L
R' B R2 D' U L
R' B R2 D2 U L
R' B R2 F U L
R' B R2 F' U L
R' B R2 F2 U L
R' B U L D' F2
D B R U L R2
D B R U R2 L
R' B U D' L F2
R' B U D' F2 L
R' B D' U L F2
R' B D' U L F2
R' B D' U F2 L
R' B F R2 U L
R B U2 F' U' L
R' B F' R2 U L
R' B F2 R2 U L
R' B2 R2 B' U L
R U2 D' F' B2 U' L'
R U2 D' B F' U' L'
R U2 D' B' F' U' L'
R U2 D' B2 F' U' L'
R U2 D2 F' U' L' D
R U2 D2 F' U' L' D'
R U2 D2 F' U' L' D2
R U2 D2 F' U' D L'
R U2 D2 F' U' D' L'
R U2 D2 F' U' D2 L'
R U2 D2 F' D U' L'
R U2 D2 F' D' U' L'
R U2 D2 F' D2 U' L'
R U2 D2 F' B U' L'
R U2 D2 F' B' U' L'
R U2 D2 F' B2 U' L'
R U2 D2 B F' U' L'
R U2 D2 B' F' U' L'
R U2 D2 B2 F' U' L'
R U2 F' U R U2 L'
R U2 F' U R' U2 L'
R U2 F' U R2 U2 L'
R U2 F' U' L2 D L
R U2 F' U' L2 D' L
R U2 F' U' L2 D2 L
R U2 F' U' D L' D
R U2 F' U' D L' D'
R U2 F' U' D L' D2
R U2 F' U' D' L' D
R U2 F' U' D' L' D'
R U2 F' U' D' L' D2
R U2 F' U' D2 L' D
R U2 F' U' D2 L' D'
R U2 F' U' D2 L' D2
R U2 F' U' B' L' B
R U2 F' U' B2 L' B2
R U2 F' D U' L' D
R U2 F' D U' L' D'
R U2 F' D U' L' D2
R U2 F' D B U' L'
R U2 F' D B' U' L'
R U2 F' D B2 U' L'
R U2 F' D' U' L' D
R U2 F' D' U' L' D'
R U2 F' D' U' L' D2
R U2 F' D' B U' L'
R U2 F' D' B' U' L'
R U2 F' D' B2 U' L'
R U2 F' D2 U' L' D
R U2 F' D2 U' L' D'
R U2 F' D2 U' L' D2
R U2 F' D2 B U' L'
R U2 F' D2 B' U' L'
R U2 F' D2 B2 U' L'
R U2 F' B U' L' D
R U2 F' B U' L' D'
R U2 F' B U' L' D2
R U2 F' B U' D L'
R U2 F' B U' D' L'
R U2 F' B U' D2 L'
R U2 F' B D U' L'
R U2 F' B D' U' L'
R U2 F' B D2 U' L'
R U2 F' B' U' L' D
R U2 F' B' U' L' D'
R U2 F' B' U' L' D2
R U2 F' B' U' D L'
R U2 F' B' U' D' L'
R U2 F' B' U' D2 L'
R U2 F' B' D U' L'
R U2 F' B' D' U' L'
R U2 F' B' D2 U' L'
R U2 F' B2 U' L' D
R U2 F' B2 U' L' D'
R U2 F' B2 U' L' D2
R U2 F' B2 U' D L'
R U2 F' B2 U' D' L'
R U2 F' B2 U' D2 L'
R U2 F' B2 D U' L'
R U2 F' B2 D' U' L'
R U2 F' B2 D2 U' L'
D' R2 D R' B U L
R U2 B D F' U' L'
R U2 B D' F' U' L'
R U2 B D2 F' U' L'
R U2 B F' U' L' D
R U2 B F' U' L' D'
R U2 B F' U' L' D2
R U2 B F' U' D L'
R U2 B F' U' D' L'
R U2 B F' U' D2 L'
R U2 B F' D U' L'
R U2 B F' D' U' L'
R U2 B F' D2 U' L'
R U2 B' D F' U' L'
R U2 B' D' F' U' L'
R U2 B' D2 F' U' L'
R U2 B' F' U' L' D
R U2 B' F' U' L' D'
R U2 B' F' U' L' D2
R U2 B' F' U' D L'
R U2 B' F' U' D' L'
R U2 B' F' U' D2 L'
R U2 B' F' D U' L'
R U2 B' F' D' U' L'
R U2 B' F' D2 U' L'
D R2 D' R' B U L
D2 R2 D2 R' B U L
R U2 B2 D F' U' L'
R U2 B2 D' F' U' L'
R U2 B2 D2 F' U' L'
R U2 B2 F' U' L' D
R U2 B2 F' U' L' D'
R U2 B2 F' U' L' D2
R U2 B2 F' U' D L'
R U2 B2 F' U' D' L'
R U2 B2 F' U' D2 L'
R U2 B2 F' D U' L'
R U2 B2 F' D' U' L'
R U2 B2 F' D2 U' L'
F' R2 F R B U L
F R2 F' R B U L
F2 R2 F2 R B U L
R2 D R B R2 U L
F' R2 B U L F R
R2 D R' U2 F' U' L'
D R2 B U L R' F'
D R2 B U R' L F'
D R2 B U R' F' L
R D R2 B R2 U L
R D U2 F' U' L' D
R D U2 F' U' L' D'
R D U2 F' U' L' D2
R D U2 F' U' D L'
R D U2 F' U' D' L'
R D U2 F' U' D2 L'
R D U2 F' D U' L'
R D U2 F' D' U' L'
R D U2 F' D2 U' L'
R D U2 F' B U' L'
R D U2 F' B' U' L'
R D U2 F' B2 U' L'
R D U2 B F' U' L'
R D U2 B' F' U' L'
R D U2 B2 F' U' L'
R' D B R2 U L F'
R' D B R2 U F' L
R D B U2 F' U' L
R2 D' R B R2 U L
R2 D' R' U2 F' U' L'
R D' R2 B R2 U L
R' D' F B U F L
R D' U2 F' U' L' D
R D' U2 F' U' L' D'
R D' U2 F' U' L' D2
R D' U2 F' U' D L'
R D' U2 F' U' D' L'
R D' U2 F' U' D2 L'
R D' U2 F' D U' L'
R D' U2 F' D' U' L'
R D' U2 F' D2 U' L'
R D' U2 F' B U' L'
R D' U2 F' B' U' L'
R D' U2 F' B2 U' L'
R D' U2 B F' U' L'
R D' U2 B' F' U' L'
R D' U2 B2 F' U' L'
R' D' F' B U L F'
R' D' F' B U F' L
R' D' B R U L F2
R' D' B R U F2 L
R' D' B R' U L F2
R' D' B R' U F2 L
R' D' B R2 U L F2
R' D' B R2 U F2 L
R' D' B U L F2 D
R' D' B U L F2 D'
R' D' B U L F2 D2
R' D' B U L' F2 L2
R' D' B U F' L F'
R' D' B U F2 L D
R' D' B U F2 L D'
R' D' B U F2 L D2
R' D' B U F2 D L
R' D' B U F2 D' L
R' D' B U F2 D2 L
B' U' R' U B R2 U
R' D' B D R2 U L
R' D' B F U F L
R' D' B F' U L F'
R' D' B F' U F' L
R D' B U2 F' U' L
R2 D2 R B R2 U L
R2 D2 R' U2 F' U' L'
R D2 R2 B R2 U L
R D2 U2 F' U' L' D
R D2 U2 F' U' L' D'
R D2 U2 F' U' L' D2
R D2 U2 F' U' D L'
R D2 U2 F' U' D' L'
R D2 U2 F' U' D2 L'
R D2 U2 F' D U' L'
R D2 U2 F' D' U' L'
R D2 U2 F' D2 U' L'
R D2 U2 F' B U' L'
R D2 U2 F' B' U' L'
R D2 U2 F' B2 U' L'
R D2 U2 B F' U' L'
R D2 U2 B' F' U' L'
R D2 U2 B2 F' U' L'
D2 U2 F2 L' F U' L'
U2 D2 F2 L' F U' L'
R' D2 B U D L F2
R' D2 B U D F2 L
R' D2 B U2 L2 U' L'
R' D2 B D U L F2
R' D2 B D U F2 L
R' D2 B D2 R2 U L
R D2 B U2 F' U' L
R2 F R B R2 U L
R' F R2 U2 F' U' L'
R2 F R' U2 F' U' L'
R' F D' B U L F2
R' F D' B U F2 L
R F D B U L R2
R F D B U R2 L
R' F B R2 U L D
R' F B R2 U L D'
R' F B R2 U L D2
R' F B R2 U D L
R' F B R2 U D' L
R' F B R2 U D2 L
R' F B R2 D U L
R' F B R2 D' U L
R' F B R2 D2 U L
R' F B R2 F U L
R' F B R2 F' U L
R' F B R2 F2 U L
R' F B U L D' F2
R' F B U D' L F2
R' F B U D' F2 L
R' F B D' U L F2
R' F B D' U F2 L
R' F B2 R2 B' U L
R F B U L D R2
R F B U D L R2
R F B U D R2 L
R F B U2 F2 U' L
R F B D U L R2
R F B D U R2 L
R F B' D2 B2 U L
R2 F' R B R2 U L
F' D B U L R' F
F' D B U L F R'
F' D B U R' L F
R' F' R2 U2 F' U' L'
R2 F' R' U2 F' U' L'
R' F' D' B U L F2
R' F' D' B U F2 L
B2 D' R F' U R D
B2 D' R F' U R D'
B2 D' R F' U R D2
B2 D' R F' U D R
B2 D' R F' U D' R
B2 D' R F' U D2 R
B2 D' R F' D U R
B2 D' R F' D' U R
B2 D' R F' D2 U R
B2 D' R F' B U R
B2 D' R F' B' U R
B2 D' R F' B2 U R
B2 D' R B F' U R
B2 D' R B' F' U R
B2 D' R B2 F' U R
R' F' B R2 U L D
R' F' B R2 U L D'
R' F' B R2 U L D2
R' F' B R2 U D L
R' F' B R2 U D' L
R' F' B R2 U D2 L
R' F' B R2 D U L
R' F' B R2 D' U L
R' F' B R2 D2 U L
R' F' B R2 F U L
R' F' B R2 F' U L
R' F' B R2 F2 U L
R' F' B U L D' F2
R' F' B U D' L F2
R' F' B U D' F2 L
D' F' B U L R F
D' F' B U R L F
B D' R F' U L R
B D' R F' U R L
R' F' B D' U L F2
R' F' B D' U F2 L
D F' B U L R' F
D F' B U L F R'
D F' B U R' L F
R' F' B2 R2 B' U L
R F' B' U' R' U2 R
B D' F' U L R F
B D' F' U R L F
R2 F2 R B R2 U L
B2 D' B R F' U R
R' F2 R2 U2 F' U' L'
R2 F2 R' U2 F' U' L'
B2 D' B' R F' U R
B2 D' B2 R F' U R
R' F2 D' B U L F2
R' F2 D' B U F2 L
R F2 U2 F U R U2
R' F2 B R2 U L D
R' F2 B R2 U L D'
R' F2 B R2 U L D2
R' F2 B R2 U D L
R' F2 B R2 U D' L
R' F2 B R2 U D2 L
R' F2 B R2 D U L
R' F2 B R2 D' U L
R' F2 B R2 D2 U L
R' F2 B R2 F U L
R' F2 B R2 F' U L
R' F2 B R2 F2 U L
R' F2 B U L D' F2
R' F2 B U D' L F2
R' F2 B U D' F2 L
R' F2 B D' U L F2
R' F2 B D' U F2 L
R' F2 B2 R2 B' U L
R F2 B U2 F U' L
R' B R D R U L
R' B R D' R U L
R' B R D2 R U L
R' B R F' U L F
D' B R F' U L R
D' B R F' U R L
R' B R' D R' U L
R' B R' D' R' U L
R' B R' D2 R' U L
R' B R' F R' U L
R' B R' F R' U L
R' B R' F' R' U L
R' B R' F2 R' U L
D B R U L R2 D
D B R U L R2 D'
D B R U L R2 D2
D B R U R2 L D
D B R U R2 L D'
D B R U R2 L D2
D B R U R2 D L
D B R U R2 D' L
D B R U R2 D2 L
R' B R2 U L2 D L'
R' B R2 U L2 D' L'
R' B R2 U L2 D2 L'
D B R F U L R2
D B R F U R2 L
R' B R2 U D L D
R' B R2 U D L D'
R' B R2 U D L D2
R' B R2 U D' L D
R' B R2 U D' L D'
R' B R2 U D' L D2
R' B R2 U D2 L D
R' B R2 U D2 L D'
R' B R2 U D2 L D2
R' B R2 U F L F'
R' B R2 U F2 L F2
R' B R2 U' R U2 L
R' B R2 U' R' U2 L
D B R F' U L R2
D B R F' U R2 L
R' B R2 U' R2 U2 L
D B R F2 U L R2
D B R F2 U R2 L
R' B R2 D U L D
R' B R2 D U L D'
R' B R2 D U L D2
R' B R2 D F U L
R' B R2 D F' U L
R' B R2 D F2 U L
R' B R2 D' U L D
R' B R2 D' U L D'
R' B R2 D' U L D2
R' B R2 D' F U L
R' B R2 D' F' U L
R' B R2 D' F2 U L
R' B R2 D2 U L D
R' B R2 D2 U L D'
R' B R2 D2 U L D2
R' B R2 D2 F U L
R' B R2 D2 F' U L
R' B R2 D2 F2 U L
R' B R2 F U L D
R' B R2 F U L D'
R' B R2 F U L D2
R' B R2 F U D L
R' B R2 F U D' L
R' B R2 F U D2 L
R' B R2 F D U L
R' B R2 F D' U L
R' B R2 F D2 U L
R' B R2 F' U L D
R' B R2 F' U L D'
R' B R2 F' U L D2
R' B R2 F' U D L
R' B R2 F' U D' L
R' B R2 F' U D2 L
R' B R2 F' D U L
R' B R2 F' D' U L
R' B R2 F' D2 U L
R' B R2 F2 U L D
R' B R2 F2 U L D'
R' B R2 F2 U L D2
R' B R2 F2 U D L
R' B R2 F2 U D' L
R' B R2 F2 U D2 L
R' B R2 F2 D U L
R' B R2 F2 D' U L
R' B R2 F2 D2 U L
R' B U L U' R2 U
R' B U L D' F2 D
R' B U L D' F2 D'
R' B U L D' F2 D2
R' B U L F D' F2
R' B U L F' D' F2
R' B U L F2 D' F2
R' B U L2 D' L' F2
R' B U D L D2 F2
R' B U D' L F2 D
R' B U D' L F2 D'
R' B U D' L F2 D2
R' B U D' L' F2 L2
R' B U D' F' L F'
R' B U D' F2 L D
R' B U D' F2 L D'
R' B U D' F2 L D2
R' B U D' F2 D L
R' B U D' F2 D' L
R' B U D' F2 D2 L
R' B U F L D' F2
R' B U F D' L F2
R' B U F D' F2 L
R' B U F' L D' F2
R' B U F' D' L F2
R' B U F' D' F2 L
R' B U F2 L D' F2
R' B U F2 D' L F2
R' B U F2 D' F2 L
R' B U' D B2 R' U2
D B U L R' D' F2
D B U R' L D' F2
D B U R' D' L F2
D B U R' D' F2 L
R' B U2 D2 L2 U' L'
R B U L U F' U'
R' B D U L D2 F2
R' B D U' B2 R' U2
R' B D' R U L F2
R' B D' R U F2 L
R' B D' R' U L F2
R' B D' R' U F2 L
R' B D' R2 U L F2
R' B D' R2 U F2 L
R' B D' U L F2 D
R' B D' U L F2 D'
R' B D' U L F2 D2
R' B D' U L' F2 L2
R' B D' U F' L F'
R' B D' U F2 L D
R' B D' U F2 L D'
R' B D' U F2 L D2
R' B D' U F2 D L
R' B D' U F2 D' L
R' B D' U F2 D2 L
R' B D' F U F L
R' B D' F' U L F'
R' B D' F' U F' L
D B D R U L R2
D B D R U R2 L
R B U2 D F' U' L
R B U2 D' F' U' L
R B U2 D2 F' U' L
R B U2 F' U' L D
R B U2 F' U' L D'
R B U2 F' U' L D2
R B U2 F' U' D L
R B U2 F' U' D' L
R B U2 F' U' D2 L
R B U2 F' D U' L
R B U2 F' D' U' L
R B U2 F' D2 U' L
R' B D2 U2 L2 U' L'
D B D' R U L R2
D B D' R U R2 L
R B D U2 F' U' L
R' B F R2 U L D
R' B F R2 U L D'
R' B F R2 U L D2
R' B F R2 U D L
R' B F R2 U D' L
R' B F R2 U D2 L
R' B F R2 D U L
R' B F R2 D' U L
R' B F R2 D2 U L
R' B F R2 F U L
R' B F R2 F' U L
R' B F R2 F2 U L
R' B F U L D' F2
R' B F U D' L F2
R' B F U D' F2 L
R' B F D' U L F2
R' B F D' U F2 L
D B D2 R U L R2
D B D2 R U R2 L
F' B R2 U L F R
R' B F' R2 U L D
R' B F' R2 U L D'
R' B F' R2 U L D2
R' B F' R2 U D L
R' B F' R2 U D' L
R' B F' R2 U D2 L
R' B F' R2 D U L
R' B F' R2 D' U L
R' B F' R2 D2 U L
R' B F' R2 F U L
R' B F' R2 F' U L
R' B F' R2 F2 U L
R' B F' U L D' F2
R B D' U2 F' U' L
R' B F' U D' L F2
R' B F' U D' F2 L
D' B F' U L R F
D' B F' U R L F
R' B F' D' U L F2
R' B F' D' U F2 L
R' B F2 R2 U L D
R' B F2 R2 U L D'
R' B F2 R2 U L D2
R' B F2 R2 U D L
R' B F2 R2 U D' L
R' B F2 R2 U D2 L
R' B F2 R2 D U L
R' B F2 R2 D' U L
R' B F2 R2 D2 U L
R' B F2 R2 F U L
R' B F2 R2 F' U L
R' B F2 R2 F2 U L
R' B F2 U L D' F2
R' B F2 U D' L F2
R' B F2 U D' F2 L
R B D2 U2 F' U' L
R' B F2 D' U L F2
R' B F2 D' U F2 L
D B F' U L R' F
D B F' U L F R'
D B F' U R' L F
R B F U L D R2
R B F U D L R2
R B F U D R2 L
R B F U2 F2 U' L
R B F D U L R2
R B F D U R2 L
R B F2 U2 F U' L
D B' R U' L R2 U2
D B' R U' R2 L U2
R' B' R2 F2 B2 U L'
R' B' R2 B2 U' R U2
R' B' R2 B2 F2 U L'
R' B' U D' R2 F2 L'
R' B' D' U R2 F2 L'
R B' U2 F' U R' U2
R B' U2 F' B2 U' L
B F' R2 U L F R
R B' U2 B2 F' U' L
R B' F D2 B2 U L
R B' F' U' R' U2 R
R' B2 R B' R U L
D B2 R B' U L R'
D B2 R B' U R' L
R' B2 R2 F B' U L
R' B2 R2 F' B' U L
R' B2 R2 F2 B' U L
R' B2 R2 B' U L D
R' B2 R2 B' U L D'
R' B2 R2 B' U L D2
R' B2 R2 B' U D L
R' B2 R2 B' U D' L
R' B2 R2 B' U D2 L
R' B2 R2 B' D U L
R' B2 R2 B' D' U L
R' B2 R2 B' D2 U L
R' B2 R2 B' F U L
R' B2 R2 B' F' U L
R' B2 R2 B' F2 U L
R B2 U2 F' B' U' L
R B2 U2 B' F' U' L
R' B2 F R2 B' U L
R' B2 F' R2 B' U L
R' B2 F2 R2 B' U L
