L U F L' U2
R' L U F L' U2
R2 L U F L' U2
L R U F L' U2
R L U F L' U2
F L U L2 U2 B'
F L U F L2 U2
L R' U F L' U2
L R2 U F L' U2
L U F L' U2 D
L U F L' U2 D'
L U F L' U2 D2
L U F L' D U2
L U F L' D' U2
L U F L' D2 U2
L U F D L' U2
L U F D' L' U2
L U F D2 L' U2
L F' U F2 L' U2
L F' U' R D2 B2
L F' U' D2 R B2
L F' U' D2 B2 R
L F' D R2 U' R'
L F' D2 U' R B2
L F' D2 U' B2 R
F L U F L2 U2 D2
F L U F L2 D U2
F L U F L2 D' U2
F L U F L2 D2 U2
F L U F U2 D2 R2
F L U F D2 U2 R2
F L U F' L2 F2 U2
F L U F2 L2 F' U2
F' L U' L2 R B' L2
F' L U' L2 B' L2 R
F' L U' L2 B' R L2
F' L U' R L2 B' L2
F' L U' R U2 F U2
F' L U2 L2 U R B'
F' L U2 L2 U B' R
D' L U2 B' L2 U B'
D' L U2 B' U' F U2
F L D F2 R2 U' B
F L D F2 U F' U2
D L D' U F L' U2
R' L F' U F2 L' U2
R' L F' U' R D2 B2
R' L F' U' D2 R B2
R' L F' U' D2 B2 R
R2 L F' U F2 L' U2
L R F' U F2 L' U2
R' L F' D R2 U' R'
R2 L F' U' R D2 B2
L R F' U' R D2 B2
R2 L F' U' D2 R B2
L R F' U' D2 R B2
R2 L F' U' D2 B2 R
L R F' U' D2 B2 R
R L F' U F2 L' U2
R' L F' D2 U' R B2
R' L F' D2 U' B2 R
R L F' U' R D2 B2
R L F' U' D2 R B2
R L F' U' D2 B2 R
R2 L F' D R2 U' R'
L R F' D R2 U' R'
R L F' D R2 U' R'
R2 L F' D2 U' R B2
R2 L F' D2 U' B2 R
L R F' D2 U' R B2
L R F' D2 U' B2 R
D2 L D2 U F L' U2
R L F' D2 U' R B2
R L F' D2 U' B2 R
F L D2 U F U2 R2
F L D2 F2 U' R2 B
D' L F U2 B' U B
F2 L F' U L' F2 U2
F2 L F' U F2 U2 R
F L F' U L2 F2 U2
F L F' U F2 L2 U2
F L F' U' D2 R2 B2
F L F' U' D2 B2 R2
F L F' D R2 F2 U'
F L F' D F2 R2 U'
F L F' D2 U' R2 B2
F L F' D2 U' B2 R2
D2 L F2 R2 U' B R'
F' L F2 U L' F' U2
D2 L F2 U' R2 B R'
F2 L F2 U F' U2 R
F L F2 U L2 F' U2
F L F2 U F' L2 U2
F L F2 U' D2 R2 B
F L F2 D2 U' R2 B
L R' U F L' U2 D
L R' U F L' U2 D'
L R' U F L' U2 D2
L R' U F L' D U2
L R' U F L' D' U2
L R' U F L' D2 U2
L R' U F D L' U2
L R' U F D' L' U2
L R' U F D2 L' U2
F' L' U' R D F2 B'
F' L' U' R D B' F2
F' L' U' R B' D F2
F' L' U' D R F2 B'
F' L' U' D R B' F2
F L' U' L2 U' L2 B'
F' L' U' D B' R F2
F' L' U' B' R D F2
F' L' U' B' D R F2
L R' F' U F2 L' U2
L R' F' U' R D2 B2
L R' F' U' D2 R B2
L R' F' U' D2 B2 R
L R' F' D R2 U' R'
L R' F' D2 U' R B2
L R' F' D2 U' B2 R
F' L' D U' R F2 B'
F' L' D U' R B' F2
F' L' D U' B' R F2
D' L' D F U' F B'
D' L' D F U' B' F
D' L' F L2 U F U2
D' L' F U' D F2 B'
D' L' F U' D B' F2
D' L' F U' B' D F2
D' L' F D U' F2 B'
D' L' F D U' B' F2
L R2 U F L' U2 D
L R2 U F L' U2 D'
L R2 U F L' U2 D2
L R2 U F L' D U2
L R2 U F L' D' U2
L R2 U F L' D2 U2
L R2 U F D L' U2
L R2 U F D' L' U2
L R2 U F D2 L' U2
L R2 F' U F2 L' U2
L R2 F' U' R D2 B2
L R2 F' U' D2 R B2
L R2 F' U' D2 B2 R
L R2 F' D R2 U' R'
L R2 F' D2 U' R B2
L R2 F' D2 U' B2 R
L U L F L' F U2
L U L' F L' U2 B'
L U L' F' U2 R B
L U L2 F' U2 R B'
L U L2 F' U2 B' R
L U L2 F2 U2 B' R'
L U R F L' R' U2
L U R F R' L' U2
L U R2 F L' R2 U2
L U R2 F R2 L' U2
F R L U L2 U2 B'
F R L U F L2 U2
D R L F' U F2 U2
D R L F' U' D2 B2
D R L F' D R2 U'
D R L F' D2 U' B2
L U F L U2 D2 R2
L U F L D2 U2 R2
L U F L2 D L U2
L U F L2 D' L U2
L U F L2 D2 L U2
L U F U' F2 U' R
L U F U2 F2 R F2
L U F D L' U2 D
L U F D L' U2 D'
L U F D L' U2 D2
L U F D L' D U2
L U F D L' D' U2
L U F D L' D2 U2
L U F D' L' U2 D
L U F D' L' U2 D'
L U F D' L' U2 D2
L U F D' L' D U2
L U F D' L' D' U2
L U F D' L' D2 U2
L U F D2 L' U2 D
L U F D2 L' U2 D'
L U F D2 L' U2 D2
L U F D2 L' D U2
L U F D2 L' D' U2
L U F D2 L' D2 U2
L U F B' L' B U2
L U F B2 L' B2 U2
L U F' L F2 L' U2
L U F' L' F2 L' U2
L U F' L2 F2 L' U2
L U F' U2 R D2 B2
L U F' U2 D2 R B2
L U F' U2 D2 B2 R
L U F' D2 U2 R B2
L U F' D2 U2 B2 R
L U F2 L F' L' U2
L U F2 L' F' L' U2
L U F2 L2 F' L' U2
L U F2 D F' L' U2
L U F2 D' F' L' U2
L U F2 D2 F' L' U2
L U B' F L' B U2
L U B2 F L' B2 U2
D R F' L U F U2
L U' R U2 F L' U2
L U' R' U2 F L' U2
L U' R2 U2 F L' U2
F' R' L U F U2 R2
F' R' L F2 U' R2 B
F R' L U L2 U2 B'
F R' L U F L2 U2
L' U' F D F2 R B'
L' U' F D F2 B' R
L' U' F D B' F2 R
L U' F L' U2 L F'
L U' F L' U2 F' L
L' U' F B' D F2 R
L' U' F' R D F2 B'
L' U' F' R D B' F2
L' U' F' R B' D F2
L' U' F' D R F2 B'
L' U' F' D R B' F2
L' U' F' D B' R F2
L' U' F' B' R D F2
L' U' F' B' D R F2
L U' F' R D2 F B2
L U' F' R D2 B2 F
L U' F' D2 R F B2
L U' F' D2 R B2 F
L U' F' D2 B2 R F
L U' B U2 F L' U2
L' U' B' F D F2 R
L' U' B' F' R D F2
L' U' B' F' D R F2
L U' B' U2 F L' U2
L U' B2 U2 F L' U2
F' R2 L U F U2 R'
L U2 D' L2 U B' R'
D R2 L U F U2 R
F R2 L U L2 U2 B'
F R2 L U F L2 U2
L U2 B U' F L' U2
L U2 B' U' F L' U2
L U2 B2 U' F L' U2
L2 D L' R F' R U'
L2 D L' F' R F' U'
L2 D R L' F' R U'
L' D R F' U' F' B'
L' D R F' U' B' F'
L D R F' U F2 U2
L D R F' U' D2 B2
L D R F' D R2 U'
L D R F' D2 U' B2
L' D R2 U' F2 B' R'
L' D R2 U' B' R' F2
L' D R2 U' B' F2 R'
L D R2 U F U2 R
F' U' L U' L' R B
F' U' L U' R L' B
F' U' L U' R B L'
L D' U2 L2 U B' R'
L2 D2 L' R' U' B R'
L2 D2 L' U' R' B R'
L2 D2 L' U' B R' B
L2 D2 R' L' U' B R'
L D2 F2 R2 U' B R'
L D2 F2 U' R2 B R'
R' F L U L2 U2 B'
R' F L U F L2 U2
R2 F L U L2 U2 B'
R2 F L U F L2 U2
R F L U L2 U2 B'
R F L U F L2 U2
L' F L2 U F L U2
L F L' U' L U' L'
L2 F U L' F B' U2
L2 F U L' B' F U2
F' U2 B2 R' U R2 B
L' F U' D F2 R B'
L' F U' D F2 B' R
L' F U' D B' F2 R
L F U L' U L U
L' F U' B' D F2 R
F D L U L2 U2 B'
F D L U F L2 U2
L' F D U' F2 R B'
L' F D U' F2 B' R
L' F D U' B' F2 R
L F' R D R2 U' R2
L F' R' U F2 U2 R2
L F' R' U' R2 D2 B2
L F' R' F' U' R2 B
L F' R2 U F2 U2 R'
L F' R2 U' R' D2 B2
L F' R2 U' D2 R' B2
L F' R2 D R2 U' R
L' F' U' R D F2 B'
L' F' U' R D B' F2
L' F' U' R B' D F2
L F' R2 D2 U' R' B2
L' F' U' D R F2 B'
L' F' U' D R B' F2
L' F' U' D B' R F2
L F' U L F2 L' U2
L' F' U' B' R D F2
L F' U L' F2 L' U2
L' F' U' B' D R F2
L F' U L2 F2 L' U2
L F' U F2 L' U2 D
L F' U F2 L' U2 D'
L F' U F2 L' U2 D2
L F' U F2 L' D U2
L F' U F2 L' D' U2
L F' U F2 L' D2 U2
L F' U F2 D L' U2
L F' U F2 D' L' U2
L F' U F2 D2 L' U2
L F' U' R U2 F2 U2
L F' U' R D2 B2 D
L F' U' R D2 B2 D'
L F' U' R D2 B2 D2
L F' U' R B D2 B2
L F' U' R B' D2 B2
L F' U' R B2 D2 B2
L F' U' R2 D2 R' B2
L F' U' D' R D' B2
F D' L U L2 U2 B'
L F' U' D2 R B2 D
L F' U' D2 R B2 D'
L F' U' D2 R B2 D2
L F' U' D2 R' B2 R2
F D' L U F L2 U2
L F' U' D2 B' R B'
L F' U' D2 B2 R D
L F' U' D2 B2 R D'
L F' U' D2 B2 R D2
L F' U' D2 B2 D R
L F' U' D2 B2 D' R
L F' U' D2 B2 D2 R
L' F' D U' R F2 B'
L' F' D U' R B' F2
L' F' D U' B' R F2
L F' U' B R D2 B2
L F' U' B D2 R B2
L F' U' B D2 B2 R
L F' U' B' R D2 B2
L F' U' B' D2 R B2
L F' U' B' D2 B2 R
L F' U' B2 R D2 B2
L F' U' B2 D2 R B2
L F' U' B2 D2 B2 R
L F' U2 D' L2 U R
L F' D R2 U' R' D
L F' D R2 U' R' D'
L F' D R2 U' R' D2
L F' D R2 U' D R'
L F' D R2 U' D' R'
L F' D R2 U' D2 R'
L F' D R2 D U' R'
L F' D R2 D' U' R'
L F' D R2 D2 U' R'
L F' D R2 F U' R'
L F' D R2 F' U' R'
L F' D R2 F2 U' R'
L F' D' U' R D' B2
L F' D' U2 L2 U R
L F' D2 R' U' R2 B2
L F' D2 R' U' B2 R2
L F' D2 R2 U' R' B2
L F' D2 U' R B2 D
L F' D2 U' R B2 D'
L F' D2 U' R B2 D2
L F' D2 U' R' B2 R2
L F' D2 U' B' R B'
L F' D2 U' B2 R D
L F' D2 U' B2 R D'
L F' D2 U' B2 R D2
L F' D2 U' B2 D R
L F' D2 U' B2 D' R
L F' D2 U' B2 D2 R
L F2 R2 F U' B R
L F2 U' R2 D B R'
F D2 L U L2 U2 B'
F D2 L U F L2 U2
U2 B2 R' U' F' U2 R
