B' L U L F B
B' L U L B F
U L U' F L R
U L U' F R L
F' L2 U F L U'
F2 L2 U F L' U'
L2 U F L U' F
F R B' U L2 B
F R B' U B L2
U' R' B' U L2 F'
U' R' B' U F' L2
B' U L F L B
B' U B L F L
F U' R B' U L2
F U' B' R U L2
L2 F U' R U R'
L2 F' U L' F2 U'
U' B' R' U L2 F'
U' B' R' U F' L2
F2 L2 U F D L' U'
F2 L2 U F D' L' U'
F2 L2 U F D2 L' U'
F L2 U F2 L' F' U'
U' L2 U' L2 B' R' U
F L2 U' R U2 F U'
F2 L2 D R F' D R2
F' L2 D U F L U'
U L2 D F L' U' L
F' L2 D' U F L U'
R' U L U' F L R
R' U L U' F R L
R2 U L U' F L R
R2 U L U' F R L
R U L U' F L R
R U L U' F R L
F' L2 D2 U F L U'
L2 U L' U B' U2 R'
U L2 F L' U' F L
F' L2 F' U L F2 U'
F' L2 F' U F2 L U'
F2 L2 F' U F2 L' U'
F' L2 F2 U L F' U'
F' L2 F2 U F' L U'
F L2 F2 U L' F' U'
L2 U D F L U' F
L2 U D' F L U' F
L2 U D2 F L U' F
L2 U F L U' D F
L2 U F L U' D' F
L2 U F L U' D2 F
L2 U F L U' F D
L2 U F L U' F D'
L2 U F L U' F D2
L2 U F L D U' F
L2 U F L D' U' F
L2 U F L D2 U' F
L2 U F L' U B' U2
F' R L2 U F L U'
L2 U F U2 R' U F'
L2 U F D L U' F
F2 R L2 U F L' U'
L2 U F D' L U' F
L2 U F D2 L U' F
F R L2 U F U' F'
L2 U F' L F2 U' F'
L2 U F2 L F' U' F2
F R D F2 B' U B
F R D B' F2 U B
F R F B' U L2 B
F R F B' U B L2
F R F' B' U L2 B
F R F' B' U B L2
L2 U' R' U F' D R2
L2 U' R' U2 F U' F2
R' U' R' B' U L2 F'
R' U' R' B' U F' L2
F R F2 B' U L2 B
F R F2 B' U B L2
R2 U' R' B' U L2 F'
R2 U' R' B' U F' L2
R U' R' B' U L2 F'
R U' R' B' U F' L2
U' R B' U L2 D2 F2
U' R B' U' B2 U2 L2
F R B' L U L B
F R B' L' U L' B
F R B' L' U B L'
F R B' U L' B L'
F R B' U L2 D B
F R B' U L2 D' B
F R B' U L2 D2 B
F R B' U L2 B D
F R B' U L2 B D'
F R B' U L2 B D2
F R B' U B L2 D
F R B' U B L2 D'
F R B' U B L2 D2
F R B' U B' L2 B2
F R B' D F2 U B
F R B' F U L2 B
F R B' F U B L2
F R B' F' U L2 B
F R B' F' U B L2
F R B' F2 U L2 B
F R B' F2 U B L2
F' R' L2 U F L U'
F2 R' L2 U F L' U'
U' R' U L2 F' D R2
F R' U' R2 B' U L2
R' U' B' R' U L2 F'
R' U' B' R' U F' L2
F R' U' B' R2 U L2
R2 U' B' R' U L2 F'
R2 U' B' R' U F' L2
R U' B' R' U L2 F'
R U' B' R' U F' L2
U' R' D F2 B' U F
U' R' D B' F2 U F
B' R' F R U L2 B
B' R' F R U B L2
U' R' F B' U L2 F2
U' R' F B' U F2 L2
U' R' F2 B' U F L2
U' R' B' U L F' L
U' R' B' U L2 D F'
U' R' B' U L2 D' F'
U' R' B' U L2 D2 F'
U' R' B' U L2 F' D
U' R' B' U L2 F' D'
U' R' B' U L2 F' D2
U' R' B' U F L2 F2
U' R' B' U F' L2 D
U' R' B' U F' L2 D'
U' R' B' U F' L2 D2
U' R' B' D F2 U F
U' R' B' F U L2 F2
U' R' B' F U F2 L2
U' R' B' F2 U F L2
F' R2 L2 U F L U'
F2 R2 L2 U F L' U'
F R2 U' R' B' U L2
L2 U2 B U' F L U'
B2 R2 F' L' U' L' B2
B2 R2 F' L' U' B2 L'
U' R2 B' R U L2 F'
U' R2 B' R U F' L2
L2 D U F L U' F
B' U L D F L B
B' U L D' F L B
B' U L D2 F L B
B' U L F L D B
B' U L F L D' B
B' U L F L D2 B
B' U L F L B D
B' U L F L B D'
B' U L F L B D2
B' U L F L' B L2
B' U L F L2 B L'
B' U L F D L B
B' U L F D' L B
B' U L F D2 L B
B' U L F' L F2 B
B' U L F' L B F2
B' U L F2 L F' B
B' U L F2 L B F'
B' U L B D2 F L'
D' U L B2 U' F R
B' U L' B L' D2 F2
B' U L' B D2 L' F2
L2 D F U' R U R'
F' U L2 F L U' L'
B' U L2 B L' F L
F2 U L2 F L' U' L
L2 D F' U L' F2 U'
U' D R' F2 B' U F
U' D R' B' F2 U F
U' D F2 R' B' U F'
B' U F L F L B
U' D F2 B' R' U F'
B' U F B L F L
B' U F' L F L B
U' D B' R' F2 U F
B' U F' B L F L
B' U F2 L F L B
U' D B' F2 R' U F'
B' U F2 B L F L
B' U B L D F L
B' U B L D' F L
B' U B L D2 F L
B' U B L F L D
B' U B L F L D'
B' U B L F L D2
B' U B L F D L
B' U B L F D' L
B' U B L F D2 L
B' U B L F' L F2
B' U B L F2 L F'
B' U B F L F L
B' U B F' L F L
B' U B F2 L F L
B' U B' L F L B2
L2 D' U F L U' F
U D' L B2 U' F R
L2 D' F U' R U R'
L2 D' F' U L' F2 U'
D U' R' F2 B' U F
D U' R' B' F2 U F
F U' R D F2 B' U
F U' R D B' F2 U
F U' R F B' U L2
F U' R F' B' U L2
F U' R F2 B' U L2
F U' R B' U L2 D
F U' R B' U L2 D'
F U' R B' U L2 D2
F U' R B' D F2 U
F U' R B' F U L2
F U' R B' F' U L2
F U' R B' F2 U L2
F U' R' B' R2 U L2
F' U' D F2 R B' U
F' U' D F2 B' R U
D U' F2 R' B' U F'
F' U' D B' F2 R U
D U' F2 B' R' U F'
F U' D R F2 B' U
F U' D R B' F2 U
F U' D B' R F2 U
D U' B' R' F2 U F
D U' B' F2 R' U F'
F2 U' F' R B' U L2
F2 U' F' B' R U L2
F' U' F2 R B' U L2
F' U' F2 B' R U L2
F' U' B' U2 L' U' L'
F' U' B' D F2 R U
F U' B R B2 U L2
F' U' B' F2 R U L2
F2 U' B' F' R U L2
L2 D2 U F L U' F
F U' B' R U L2 D
F U' B' R U L2 D'
F U' B' R U L2 D2
F U' B' R D F2 U
F U' B' R F U L2
F U' B' R F' U L2
F U' B' R F2 U L2
F U' B' D R F2 U
B' U2 L U' L F B
B' U2 L U' L B F
L2 D2 F U' R U R'
L2 D2 F' U L' F2 U'
U F L U' F L R
U F L U' F R L
R' F R B' U L2 B
R' F R B' U B L2
U' F R' B' U L2 F'
U' F R' B' U F' L2
D F R F B' U B
R2 F R B' U L2 B
R2 F R B' U B L2
L2 F R' U' R2 U R2
D F R B' F U B
L2 F R' D' F2 D R2
R F R B' U L2 B
R F R B' U B L2
L2 F R2 U' R' U R
R' F U' R B' U L2
R' F U' B' R U L2
L2 F U' R U R' D
L2 F U' R U R' D'
L2 F U' R U R' D2
L2 F U' R U D R'
L2 F U' R U D' R'
L2 F U' R U D2 R'
L2 F U' R D U R'
L2 F U' R D' U R'
L2 F U' R D2 U R'
L2 F U' D R U R'
L2 F U' D' R U R'
L2 F U' D2 R U R'
R2 F U' R B' U L2
L2 F U' B R U R'
D F U' R F B' U
D F U' R B' F U
L2 F U' B' R U R'
L2 F U' B2 R U R'
R2 F U' B' R U L2
D F U' B' R F U
R F U' R B' U L2
R F U' B' R U L2
L2 F D U' R U R'
L2 F D' U' R U R'
L2 F D2 U' R U R'
U' F B' R' U L2 F'
U' F B' R' U F' L2
F D R F2 B' U B
F D R B' F2 U B
F' D U' F2 R B' U
F' D U' F2 B' R U
F' D U' B' F2 R U
L2 F' L D L' R2 F2
L2 F' L D L' F2 R2
L2 F' L D R2 L' F2
F D U' R F2 B' U
F D U' R B' F2 U
U F' L U' F L R
U F' L U' F R L
R' F' L2 U F L U'
L F' L U F L2 U'
F D U' B' R F2 U
L F' L F' D R2 F2
L F' L F' D F2 R2
R2 F' L2 U F L U'
L2 F' R U L' F2 U'
F' D F2 R B' U B
R F' L2 U F L U'
U' F' R' B' U L2 F'
U' F' R' B' U F' L2
L2 F' R' U L' F2 U'
L2 F' R2 U L' F2 U'
L' F' U L' F U' L'
L2 F' U L F2 L2 U'
L2 F' U L' U' D R2
L2 F' U L' D U' R2
L2 F' U L' F2 U' D
L2 F' U L' F2 U' D'
L2 F' U L' F2 U' D2
L2 F' U L' F2 D U'
L2 F' U L' F2 D' U'
L2 F' U L' F2 D2 U'
L2 F' U L2 F2 L U'
L2 F' U D L' U' R2
L2 F' U F2 U2 R U
L2 F' D R2 U L' U'
L2 F' D U L' U' R2
U' F' B' R' U L2 F'
U' F' B' R' U F' L2
B2 D' R2 F' L' B2 U'
B2 D' R2 F' B2 L' U'
U2 F' B' R' U L2 B'
B2 D' R2 B2 F' L' U'
R' F2 L2 U F L' U'
L F2 L U F L' U'
U F2 L U' F L R
U F2 L U' F R L
R2 F2 L2 U F L' U'
R F2 L2 U F L' U'
U' F2 R' B' U L2 F'
U' F2 R' B' U F' L2
L2 F2 U F L' F2 U'
L2 F2 U F' U2 R U
L' F2 D F' R F' L'
U' F2 B' R' U L2 F'
U' F2 B' R' U F' L2
U' B R B2 U L2 F
U' B R' B2 U L2 F'
U' B R' B2 U F' L2
U2 B U B2 R' U L2
L B U B' L R' F
L B U B' L F R'
L B U B' R' L F
B F R B2 U L2 B
B F R B2 U B L2
F B R B2 U L2 B
F B R B2 U B L2
R' B' L U L F B
R' B' L U L B F
D' B' L U B L F
R2 B' L U L F B
R2 B' L U L B F
R B' L U L F B
R B' L U L B F
U' B' R U' B U2 L2
U' B' R' U L F' L
U' B' R' U L2 D F'
U' B' R' U L2 D' F'
U' B' R' U L2 D2 F'
U' B' R' U L2 F' D
U' B' R' U L2 F' D'
U' B' R' U L2 F' D2
U' B' R' U F L2 F2
U' B' R' U F' L2 D
U' B' R' U F' L2 D'
U' B' R' U F' L2 D2
U' B' R' D F2 U F
U' B' R' F U L2 F2
U' B' R' F U F2 L2
U' B' R' F2 U F L2
U2 B' R' U L2 D' B2
U2 B' R' F' U L2 B'
R' B' U L F L B
R' B' U B L F L
U2 B' U R' U L2 R
U2 B' U R' U R L2
R2 B' U L F L B
U' B' U2 L U' F L
R2 B' U B L F L
R B' U L F L B
U' B' D R' F2 U F
U' B' D F2 R' U F'
R B' U B L F L
U' B' F R' U L2 F'
U' B' F R' U F' L2
U' B' F' R' U L2 F'
U' B' F' R' U F' L2
B' F' U2 L' U' L' B
B' F' U2 L' U' B L'
F' B' U2 L' U' L' B
F' B' U2 L' U' B L'
U' B' F2 R' U L2 F'
U' B' F2 R' U F' L2
U2 B' F' R' U L2 B'
D' B2 R2 F' L' U' B2
U2 B2 U B R' U L2
D' B2 D' R2 F' L' U'
