F D' F L' B2
F D' F B2 L'
F D' B2 F L'
L2 R F' U F' R'
U' L2 R F' U F'
R L2 F' U F' R'
U' R L2 F' U F'
U' R L2 F' U F'
U' R F' L2 U F'
D' F B2 D L' F2
F D F L2 B' L
R F' L2 U F' R'
F2 D B D2 B2 L
F2 D B' L D2 B2
F2 D B' D2 L B2
D' F' B2 D F2 L'
F' D' F L' F2 B2
F' D' F L' B2 F2
F' D' F B2 L' F2
F2 D' F L' F' B2
F2 D' F L' B2 F'
F2 D' F B2 L' F'
F D' F L B2 L2
F D' F L' B2 D
F D' F L' B2 D'
F D' F L' B2 D2
F D' F B L' B
F D' F B2 L' D
F D' F B2 L' D'
F D' F B2 L' D2
F D' F B2 D L'
F D' F B2 D' L'
F D' F B2 D2 L'
F' D' B2 F L' F2
F2 D' B' D2 B' L
F D' B F L' B
F2 D' B2 F L' F'
F D' B2 F L' D
F D' B2 F L' D'
F D' B2 F L' D2
F D' B2 F D L'
F D' B2 F D' L'
F D' B2 F D2 L'
B' F D' F L' B2
B' F D' F B2 L'
B' F D' B2 F L'
B2 F D' F L' B2
B2 F D' F B2 L'
B2 F D' B2 F L'
B F D' F L' B2
B F D' F B2 L'
F B D' F L' B2
F B D' F B2 L'
B F D' B2 F L'
F B D' B2 F L'
F B' D' F L' B2
F B' D' F B2 L'
F B' D' B2 F L'
D' B2 F D L' F2
D' B2 F' D F2 L'
F B2 D' F L' B2
F B2 D' F B2 L'
F B2 D' B2 F L'
F2 D B' L U2 F2 U2
F2 D B' L D2 B2 D
F2 D B' L D2 B2 D'
F2 D B' L D2 B2 D2
F2 D B' L B D2 B2
F2 D B' L B' D2 B2
F2 D B' L B2 D2 B2
F2 D B' L2 D2 L' B2
F2 D B' L2 D2 B2 L'
F' D B' D2 L F' B2
F' D B' D2 L B2 F'
F' D B' D2 F' L B2
F2 D B' U2 F2 U2 L
F2 D B' D L D B2
F2 D B' D2 L B2 D
F2 D B' D2 L B2 D'
F2 D B' D2 L B2 D2
F2 D B' D2 L' B2 L2
F2 D B' D2 L2 B2 L'
F D B D2 F B2 L
F D B D2 B2 F L
F2 D B2 D2 B L B
F D B' D2 F L B2
F D B' F L2 B' L'
F' D' L F L' F2 B2
F' D' L F L' B2 F2
F' D' L F B2 L' F2
F2 D' L F L' F' B2
F2 D' L F L' B2 F'
R F' U D' F' R' B2
F2 D' L F B2 L' F'
F' D' L B2 F L' F2
R F' U F' R' D' B2
R F' U F' D' R' B2
F2 D' L B' D2 B' L
F2 D' L B2 F L' F'
F' D' L' F L' F2 B2
F' D' L' F L' B2 F2
F' D' L' F B2 L' F2
F2 D' L' F L' F' B2
F2 D' L' F L' B2 F'
F2 D' L' F B2 L' F'
F' D' L' B2 F L' F2
D' F' D F2 D' L' B2
D' F' D F2 D' B2 L'
F D' L F L' F B2
F D' L F L' B2 F
F D' L F B2 L' F
F2 D' L' B' D2 B' L
F2 D' L' B2 F L' F'
F D' L B2 L' F L'
F D' L B2 F L' F
F' D' L2 F L' F2 B2
F' D' L2 F L' B2 F2
F' D' L2 F B2 L' F2
F2 D' L2 F L' F' B2
F2 D' L2 F L' B2 F'
F2 D' L2 F B2 L' F'
F' D' L2 B2 F L' F2
F2 D' L2 B' D2 B' L
F2 D' L2 B2 F L' F'
F D' L' B2 L F L'
D' F' B D F2 L' B
D' F' B D F2 B L'
D' F' B D B F2 L'
R F' D' U F' R' B2
F D' R F L' R' B2
F D' R F R' L' B2
F D' R F R' B2 L'
D' F' B' D F2 B' L'
D' F' B' D B' F2 L'
D' F' B2 D L F2 L'
D' F' B2 D L' F2 L'
D' F' B2 D L2 F2 L'
F D' R' B2 R F L'
D' F' B2 D F2 L' D
D' F' B2 D F2 L' D'
D' F' B2 D F2 L' D2
D' F' B2 D F2 D L'
D' F' B2 D F2 D' L'
D' F' B2 D F2 D2 L'
F D' R2 F L' R2 B2
F D' R2 F L' B2 R2
F D' R2 F R2 L' B2
F D' R2 F R2 B2 L'
F D' R2 F B2 L' R2
F D' R2 F B2 R2 L'
F D' R2 B2 R2 F L'
F D' R2 B2 F L' R2
F D' R2 B2 F R2 L'
F2 D' U' F U L' B2
F2 D' U' F U B2 L'
F2 D' U2 F U2 L' B2
F2 D' U2 F U2 B2 L'
F2 D' U2 F' R U2 B2
F' D' F L F2 L2 B2
U' F2 L2 R F' U F
F' D' F L F2 B2 L2
F' D' F L B2 L2 F2
F' D' F L B2 F2 L2
F' D' F L' F2 B2 D
F' D' F L' F2 B2 D'
F' D' F L' F2 B2 D2
F' D' F L' B2 F2 D
F' D' F L' B2 F2 D'
F' D' F L' B2 F2 D2
F' D' F L2 F2 L B2
F2 D' F L F' L2 B2
F2 D' F L F' B2 L2
F2 D' F L B2 L2 F'
F2 D' F L B2 F' L2
F2 D' F L' F' B2 D
F2 D' F L' F' B2 D'
F2 D' F L' F' B2 D2
F2 D' F L' B2 D F'
F2 D' F L' B2 D' F'
F2 D' F L' B2 D2 F'
F2 D' F L' B2 F' D
F2 D' F L' B2 F' D'
F2 D' F L' B2 F' D2
F2 D' F L2 F' L B2
B' D' F B2 D L' F2
F' D' F B L' F2 B
F' D' F B L' B F2
F' D' F B2 L F2 L2
F' D' F B2 L' F2 D
F' D' F B2 L' F2 D'
F' D' F B2 L' F2 D2
F' D' F B2 L2 F2 L
U' F2 R L2 F' U F
F2 D' F B L' F' B
F2 D' F B L' B F'
F D' U2 F L' B2 R'
B2 D' F B2 D L' F2
F2 D' F B2 L F' L2
F2 D' F B2 L' D F'
F2 D' F B2 L' D' F'
F2 D' F B2 L' D2 F'
F2 D' F B2 L' F' D
F2 D' F B2 L' F' D'
F2 D' F B2 L' F' D2
F2 D' F B2 L2 F' L
F2 D' F B2 D L' F'
F2 D' F B2 D' L' F'
F2 D' F B2 D2 L' F'
F' D' F' R2 B2 L R2
F' D' F' R2 B2 R2 L
F' D' F' U2 R U2 B2
F D' F L B L2 B
F D' F L B2 L2 D
F D' F L B2 L2 D'
F D' F L B2 L2 D2
F D' F L' R' B2 R
F D' F L' R2 B2 R2
B' D' F' B2 D F2 L'
F D' F L' B D B
F D' F L' B D' B
F D' F L' B D2 B
F D' F L' B' D B'
F D' F L' B' D' B'
F D' F L' B' D2 B'
F D' F R' L' B2 R
F D' F R' B2 L' R
F D' F R' B2 R L'
F D' F R2 L' B2 R2
F' D' F' B2 U2 R U2
F D' F R2 B2 L' R2
F D' F R2 B2 R2 L'
B D' F B2 D L' F2
B2 D' F' B2 D F2 L'
F D' F D' L' D B2
F D' F D2 L' D2 B2
F D' F B L B L2
F D' F B L' D B
F D' F B L' D' B
F D' F B L' D2 B
F D' F B L' B D
F D' F B L' B D'
F D' F B L' B D2
F D' F B D L' B
F D' F B D B L'
F D' F B D' L' B
F D' F B D' B L'
F D' F B D2 L' B
F D' F B D2 B L'
F D' F B' D B' L'
F D' F B' D' B' L'
F D' F B' D2 B' L'
F D' F B2 L2 D L
F D' F B2 L2 D' L
F D' F B2 L2 D2 L
F D' F B2 D L' D
F D' F B2 D L' D'
F D' F B2 D L' D2
F D' F B2 D' L' D
F D' F B2 D' L' D'
F D' F B2 D' L' D2
F D' F B2 D2 L' D
F D' F B2 D2 L' D'
F D' F B2 D2 L' D2
F D' F' L F2 L' B2
F D' F' L F2 B2 L'
F D' F' L B2 F2 L'
F D' F' L' F2 L' B2
F D' F' L' F2 B2 L'
L2 F2 R F' U R' F
L2 F2 R F' U F R'
F D' F' L' B2 F2 L'
F D' F' L2 F2 L' B2
F D' F' L2 F2 B2 L'
F D' F' L2 B2 F2 L'
B D' F' B2 D F2 L'
F D' F' B2 L F2 L'
F D' F' B2 L' F2 L'
F D' F' B2 L2 F2 L'
F D' F2 L F' L' B2
F D' F2 L F' B2 L'
F D' F2 L B2 F' L'
F D' F2 L' F' L' B2
F D' F2 L' F' B2 L'
F D' F2 L' B2 F' L'
F D' F2 L2 F' L' B2
F D' F2 L2 F' B2 L'
F D' F2 L2 B2 F' L'
F' D' B F L' F2 B
F' D' B F L' B F2
F2 D' B D2 B' L B2
F2 D' B F L' F' B
F2 D' B F L' B F'
F D' F2 B2 L F' L'
F D' F2 B2 L' F' L'
F D' F2 B2 L2 F' L'
F D' F2 B2 D F' L'
F D' F2 B2 D' F' L'
F D' F2 B2 D2 F' L'
L' F2 U R U2 F' U
L' F2 U R' B R2 U'
F' D' B' D2 F' B' L
F' D' B' D2 B' L F'
F' D' B' D2 B' F' L
R F2 R' U' F L2 U
F' D' B2 L F L' F2
F' D' B2 L' F L' F2
F2 D' B' D2 B' L D
F2 D' B' D2 B' L D'
F2 D' B' D2 B' L D2
F2 D' B' D2 B' D L
F2 D' B' D2 B' D' L
F2 D' B' D2 B' D2 L
F' D' B2 L2 F L' F2
F2 D' B2 L F L' F'
L2 F2 U R' B U' B'
F2 D' B2 L' F L' F'
F D' B F L B L2
F D' B F L' D B
F D' B F L' D' B
F D' B F L' D2 B
F D' B F L' B D
F D' B F L' B D'
F D' B F L' B D2
F D' B F D L' B
F D' B F D B L'
F D' B F D' L' B
F D' B F D' B L'
F D' B F D2 L' B
F2 D' B2 L2 F L' F'
F D' B F D2 B L'
B' D' B2 F D L' F2
B' D' B2 F' D F2 L'
F' D' B2 F L F2 L2
F' D' B2 F L' F2 D
F' D' B2 F L' F2 D'
F' D' B2 F L' F2 D2
F' D' B2 F L2 F2 L
F2 D' B2 U' F U L'
F' D' B2 F' U2 R U2
B2 D' B2 F D L' F2
B2 D' B2 F' D F2 L'
F2 D' B2 D2 B' L B
F2 D' B2 F L F' L2
F2 D' B2 F L' D F'
F2 D' B2 F L' D' F'
F2 D' B2 F L' D2 F'
F2 D' B2 F L' F' D
F2 D' B2 F L' F' D'
F2 D' B2 F L' F' D2
F2 D' B2 F L2 F' L
F2 D' B2 F D L' F'
F2 D' B2 F D' L' F'
F2 D' B2 F D2 L' F'
F D' B' D2 F B' L
F D' B' D2 B' F L
F D' B' F D B' L'
F D' B' F D' B' L'
F D' B' F D2 B' L'
F2 D2 L U R2 B' U'
F2 D2 L U B' R2 U'
F D' B2 L F L' F
F D' B2 R F L' R'
F D' B2 R F R' L'
F D' B2 R2 F L' R2
F D' B2 R2 F R2 L'
B D' B2 F D L' F2
B D' B2 F' D F2 L'
F2 D2 L B D L2 B2
F2 D2 L B D B2 L2
L F2 U B2 R' B U'
F D' B2 F L2 D L
F D' B2 F L2 D' L
F D' B2 F L2 D2 L
F D' B2 F D L' D
F D' B2 F D L' D'
F D' B2 F D L' D2
F D' B2 F D' L' D
F D' B2 F D' L' D'
F D' B2 F D' L' D2
F D' B2 F D2 L' D
F D' B2 F D2 L' D'
F D' B2 F D2 L' D2
F D' B2 F' L F2 L'
F D' B2 F' L' F2 L'
F D' B2 F' L2 F2 L'
F D' B2 F2 L F' L'
F D' B2 F2 L' F' L'
F D' B2 F2 L2 F' L'
F D' B2 F2 D F' L'
F D' B2 F2 D' F' L'
F D' B2 F2 D2 F' L'
R F2 U' F L2 U R'
D' F2 B2 D F' L' F'
L F2 B D L B' L
L F2 B D B' L B'
L F2 B2 U R' B U'
F2 D2 F' D F L' B2
F2 D2 F' D F B2 L'
F2 D2 F' D B2 F L'
F' D2 F2 D F L' B2
F' D2 F2 D F B2 L'
F' D2 F2 D B2 F L'
L2 B R F' U F' R'
F D2 B D F L' B2
F D2 B D F B2 L'
F D2 B D B2 F L'
R' B U' R F2 D' B2
F D2 B' D F L' B2
F D2 B' D F B2 L'
R' B U2 L2 U R F2
F D2 B' D B2 F L'
F D2 B2 D F L' B2
F D2 B2 D F B2 L'
F D2 B2 D B2 F L'
D2 B D B2 L2 F L'
R' B D' L2 U' R B2
R' B D' L2 U' B2 R
D B D' F2 D' B2 L
D' B F D L' F2 B
D' B F D L' B F2
D' B F D B L' F2
D B D2 B2 D L F2
D B D2 B2 D F2 L
D' B F' D F2 L' B
D' B F' D F2 B L'
D' B F' D B F2 L'
L B F2 D L B' L
D B' L D' F2 D' B2
L B F2 D B' L B'
D B' L D2 B2 D F2
B' F D F L2 B' L
B2 F D F L2 B' L
F2 B D B D2 B2 L
F2 B D B' L D2 B2
B' F D' F L B2 L2
B' F D' F L' B2 D
B' F D' F L' B2 D'
B' F D' F L' B2 D2
F2 B D B' D2 L B2
B' F D' F B L' B
B' F D' F B2 L' D
B' F D' F B2 L' D'
B' F D' F B2 L' D2
B' F D' F B2 D L'
B' F D' F B2 D' L'
B' F D' F B2 D2 L'
B' F D' B F L' B
B' F D' B2 F L' D
B' F D' B2 F L' D'
B' F D' B2 F L' D2
F' B D' F L' F2 B2
B' F D' B2 F D L'
B' F D' B2 F D' L'
F' B D' F L' B2 F2
B' F D' B2 F D2 L'
F' B D' F B2 L' F2
B F D F L2 B' L
B2 F D' F L B2 L2
B2 F D' F L' B2 D
B2 F D' F L' B2 D'
B2 F D' F L' B2 D2
B2 F D' F B L' B
B2 F D' F B2 L' D
B2 F D' F B2 L' D'
B2 F D' F B2 L' D2
B2 F D' F B2 D L'
B2 F D' F B2 D' L'
B2 F D' F B2 D2 L'
F2 B D' F L' F' B2
F2 B D' F L' B2 F'
F2 B D' F B2 L' F'
F' B D' B2 F L' F2
B2 F D' B F L' B
B2 F D' B2 F L' D
B2 F D' B2 F L' D'
B2 F D' B2 F L' D2
B2 F D' B2 F D L'
B2 F D' B2 F D' L'
B2 F D' B2 F D2 L'
F2 B D' B' D2 B' L
L2 B' R F' U F' R'
F B D F L2 B' L
F2 B D' B2 F L' F'
B F D' F L B2 L2
B F D' F L' B2 D
B F D' F L' B2 D'
B F D' F L' B2 D2
B F D' F B L' B
B F D' F B2 L' D
B F D' F B2 L' D'
B F D' F B2 L' D2
B F D' F B2 D L'
B F D' F B2 D' L'
B F D' F B2 D2 L'
B F D' B F L' B
B F D' B2 F L' D
B F D' B2 F L' D'
B F D' B2 F L' D2
B F D' B2 F D L'
B F D' B2 F D' L'
B F D' B2 F D2 L'
F B D' F L B2 L2
F B D' F L' B2 D
F B D' F L' B2 D'
F B D' F L' B2 D2
F B D' F B L' B
F B D' F B2 L' D
F B D' F B2 L' D'
F B D' F B2 L' D2
F B D' F B2 D L'
F B D' F B2 D' L'
F B D' F B2 D2 L'
F B D' B F L' B
F B D' B2 F L' D
F B D' B2 F L' D'
F B D' B2 F L' D2
F B D' B2 F D L'
F B D' B2 F D' L'
F B D' B2 F D2 L'
D2 B' D L2 F L' B2
D2 B' D L2 F B2 L'
D2 B' D L2 B2 F L'
D' B' D F2 D B' L
D' B' D2 B' L D' F2
D' B' D2 B' D' L F2
D' B' D2 B' D' F2 L
D B' D' F2 D' L B2
D' B' F D B' L' F2
D' B' F' D F2 B' L'
D' B' F' D B' F2 L'
D' B2 L F L' D F2
B' F' D' F L' F2 B2
B' F' D' F L' B2 F2
B' F' D' F B2 L' F2
F2 B' D B D2 B2 L
F2 B' D B' L D2 B2
F2 B' D B' D2 L B2
B' F' D' B2 F L' F2
F' B' D' F L' F2 B2
F' B' D' F L' B2 F2
F' B' D' F B2 L' F2
B2 F' D' F L' F2 B2
B2 F' D' F L' B2 F2
B2 F' D' F B2 L' F2
F2 B' D' F L' F' B2
F2 B' D' F L' B2 F'
F' B' D' B2 F L' F2
F2 B' D' F B2 L' F'
B2 F' D' B2 F L' F2
F2 B' D' B' D2 B' L
F2 B' D' B2 F L' F'
F B' D F L2 B' L
B F' D' F L' F2 B2
B F' D' F L' B2 F2
B F' D' F B2 L' F2
B F' D' B2 F L' F2
F B' D' F L B2 L2
F B' D' F L' B2 D
F B' D' F L' B2 D'
F B' D' F L' B2 D2
F B' D' F B L' B
F B' D' F B2 L' D
F B' D' F B2 L' D'
F B' D' F B2 L' D2
F B' D' F B2 D L'
F B' D' F B2 D' L'
F B' D' F B2 D2 L'
F B' D' B F L' B
F B' D' B2 F L' D
F B' D' B2 F L' D'
F B' D' B2 F L' D2
F B' D' B2 F D L'
F B' D' B2 F D' L'
F B' D' B2 F D2 L'
L2 B2 R F' U F' R'
R B2 L2 F' U F' R
L B2 R' B U' R F2
L B2 U R' B U' F2
D' B2 D F D' F L'
B' F2 D B D2 B2 L
B' F2 D B' L D2 B2
B' F2 D B' D2 L B2
D' B2 F L' U L' U'
D' B2 F U L2 U' L
D' B2 F D L F2 L2
D' B2 F D L' F2 D
D' B2 F D L' F2 D'
D' B2 F D L' F2 D2
D' B2 F D L2 F2 L
D' B2 F D' L' D2 F2
B' F2 D' F L' F' B2
B' F2 D' F L' B2 F'
B2 F2 D B D2 B2 L
D' B2 F D2 L' D' F2
B2 F2 D B' L D2 B2
B' F2 D' F B2 L' F'
B2 F2 D B' D2 L B2
F2 B2 D B D2 B2 L
F2 B2 D B' L D2 B2
F2 B2 D B' D2 L B2
B' F2 D' B' D2 B' L
B' F2 D' B2 F L' F'
F' B2 D' F L' F2 B2
F' B2 D' F L' B2 F2
F' B2 D' F B2 L' F2
D' B2 F' D L F2 L'
D' B2 F' D L' F2 L'
D' B2 F' D L2 F2 L'
D' B2 F' D F2 L' D
D' B2 F' D F2 L' D'
D' B2 F' D F2 L' D2
D' B2 F' D F2 D L'
D' B2 F' D F2 D' L'
D' B2 F' D F2 D2 L'
B2 F2 D' F L' F' B2
B2 F2 D' F L' B2 F'
B2 F2 D' F B2 L' F'
F2 B2 D' F L' F' B2
F2 B2 D' F L' B2 F'
F' B2 D' B2 F L' F2
F2 B2 D' F B2 L' F'
B F2 D B D2 B2 L
B F2 D B' L D2 B2
B2 F2 D' B' D2 B' L
B F2 D B' D2 L B2
B2 F2 D' B2 F L' F'
F2 B2 D' B' D2 B' L
F2 B2 D' B2 F L' F'
F B2 D F L2 B' L
D' B2 F2 D F' L' F'
B F2 D' F L' F' B2
B F2 D' F L' B2 F'
B F2 D' F B2 L' F'
