F2 L' R U' F L2
F2 R L' U' F L2
F2 R U' L' F L2
L' U2 F2 U' L2 F'
L' U2 F2 U' F' L2
L' D F2 U F' R2
L D' B2 D2 R2 F'
L' F2 U' F' L2 B'
F2 D2 R U' L F'
F2 D2 R U' F' L
L D' B2 F D2 R2 F'
L D' B2 F' D2 R2 F'
L2 D2 L B2 U F L2
L D' B2 F2 D2 R2 F'
L2 D2 L' D' B2 R2 F'
L' D2 R' B2 U F L
L' D2 B2 U D2 F L2
L' D2 B2 U F D2 L2
L' D2 B2 U' R2 U2 F
L' D2 B2 D' F2 U F'
L' D2 B2 D2 U F L2
L' F L2 U' B' L2 U
L' F L2 B D' R2 B2
L' F L2 B D' B2 R2
F2 U2 F2 L' U F L2
L F L2 B' U F L2
L F U' L2 B' U F
F D F L' R U' L2
F D F R L' U' L2
L' F' R2 B U L2 F2
L' F' R2 B U F2 L2
L' F' U2 F' U' L2 F'
L' F' U2 F' U' F' L2
L' F' D R2 F2 B U
L' F' D R2 B F2 U
U' F2 L' R U' F L2
R' F2 L' R U' F L2
U2 F2 L' R U' F L2
R2 F2 L' R U' F L2
U' F2 R L' U' F L2
U F2 L' R U' F L2
U' F2 R U' L' F L2
R' F2 R L' U' F L2
R' F2 R U' L' F L2
R F2 L' R U' F L2
U2 F2 R L' U' F L2
U2 F2 R U' L' F L2
R2 F2 R L' U' F L2
R2 F2 R U' L' F L2
U F2 R L' U' F L2
U F2 R U' L' F L2
R F2 R L' U' F L2
R F2 R U' L' F L2
L' F2 U L2 D2 F' R2
L' F2 U L2 F' D2 R2
L' F2 U F' L2 D2 R2
L' F2 U' F' L2 D B'
L' F2 U' F' L2 D' B'
L' F2 U' F' L2 D2 B'
L' F2 U' F' L2 B' D
L' F2 U' F' L2 B' D'
L' F2 U' F' L2 B' D2
L' F2 U' F' B L2 B'
L' F2 U' F' B' L2 B'
L' F2 U' F' B2 L2 B'
L' F2 U' B F' L2 B'
L' F2 U' B' F' L2 B'
L' F2 U' B2 F' L2 B'
F2 D2 L' R U' L2 F'
F2 D2 L' R U' F' L2
F2 D2 L2 R U' L' F'
U' F2 D2 R U' L F'
U' F2 D2 R U' F' L
R' F2 D2 R U' L F'
R' F2 D2 R U' F' L
F2 D2 R L' U' L2 F'
F2 D2 R L' U' F' L2
F2 D2 R L2 U' L' F'
F2 D2 R U' L D F'
F2 D2 R U' L D' F'
F2 D2 R U' L D2 F'
F2 D2 R U' L F' D
F2 D2 R U' L F' D'
F2 D2 R U' L F' D2
F2 D2 R U' L' F' L2
F2 D2 R U' D L F'
F2 D2 R U' D F' L
F2 D2 R U' D' L F'
F2 D2 R U' D' F' L
F2 D2 R U' D2 L F'
F2 D2 R U' D2 F' L
F2 D2 R U' F L F2
F2 D2 R U' F' L D
F2 D2 R U' F' L D'
F2 D2 R U' F' L D2
F2 D2 R U' F' D L
F2 D2 R U' F' D' L
F2 D2 R U' F' D2 L
F2 D2 R D U' L F'
F2 D2 R D U' F' L
F2 D2 R D' U' L F'
F2 D2 R D' U' F' L
F2 D2 R D2 U' L F'
F2 D2 R D2 U' F' L
U2 F2 D2 R U' L F'
U2 F2 D2 R U' F' L
R2 F2 D2 R U' L F'
R2 F2 D2 R U' F' L
L' F2 B U' F' L2 B'
U F2 D2 R U' L F'
U F2 D2 R U' F' L
L' F2 B' U' F' L2 B'
R F2 D2 R U' L F'
R F2 D2 R U' F' L
L' F2 B2 U' F' L2 B'
F D2 F R U' L F'
F D2 F R U' F' L
L' B U2 F2 U' L2 F'
L' B U2 F2 U' F' L2
L' B D F2 U F' R2
L' B F2 U' F' L2 B'
L' B' U2 F2 U' L2 F'
L' B' U2 F2 U' F' L2
L' B' D F2 U F' R2
L B' D' L2 U2 L2 B2
L B' D' L2 U2 B2 L2
L B' D' B2 D2 R2 F2
L B' D' B2 D2 F2 R2
L' B' F2 U' F' L2 B'
D2 B2 L' U' R' B U2
L B2 R2 D F' R2 B
L' B2 U2 F2 U' L2 F'
L' B2 U2 F2 U' F' L2
L' B2 D F2 U F' R2
L B2 D R2 D2 F' B2
L B2 D R2 D2 B2 F'
L B2 D F' R2 F' B
L B2 D F' R2 B F'
L' B2 F2 U' F' L2 B'
