F L2 U' R F B'
F L2 U' R B' F
F L2 U' B' R F
F' U B' L' F' U2
F U' R U2 B' F U2
F' U' R2 B D2 F2 R
D2 U' B2 R2 D' F' R
D' U2 L2 B' U R' F
D' U2 L2 B' U F R'
F' U' B' L' F' U2 L
L' D2 F U' R F' B2
L' D2 F U' R B2 F'
L' D2 F U' B2 R F'
L2 D2 F R B2 D L2
L2 D2 F B2 R D L2
L2 D2 F B2 D L2 R
L2 D2 F B2 D R L2
L2 D2 F' U' F2 R B2
L2 D2 F' U' F2 B2 R
L2 D2 F' U' B2 F2 R
F U2 L2 U R F B'
F U2 L2 U R B' F
F U2 L2 U B' R F
L2 D2 F2 U' F' R B2
L2 D2 F2 U' F' B2 R
L2 D2 F2 U' B2 F' R
U' D2 B2 R2 D' F' R
L2 D2 B2 D F L2 R
L2 D2 B2 D F R L2
L2 D2 B2 F R D L2
L2 D2 B2 F D L2 R
L2 D2 B2 F D R L2
R' F L2 U' R F B'
R' F L2 U' R B' F
R' F L2 U' B' R F
D2 F L2 U' R F B2
D2 F L2 U' R B2 F
D2 F L2 U' B2 R F
R2 F L2 U' R F B'
R2 F L2 U' R B' F
R2 F L2 U' B' R F
D F L2 R2 U' R' F
D F L2 R2 U' F R'
R F L2 U' R F B'
R F L2 U' R B' F
R F L2 U' B' R F
D2 F R' U' B2 R2 F'
L2 F R B2 D L2 B'
F2 U2 F2 D' L2 F R
D F R2 L2 U' R' F
D F R2 L2 U' F R'
D2 F U B' U2 R B'
D2 F U B' U2 B' R
D2 F U' R' B2 R2 F'
D2 F U' B2 R2 F' R'
D' F U2 L2 U R F
F D L2 U' R F B'
F D L2 U' R B' F
F D L2 U' B' R F
F' D U B' L' F' U2
L2 F B2 R D L2 B'
L2 F B2 D L2 R B'
L2 F B2 D L2 B' R
L2 F B2 D R L2 B'
D2 F' L2 U' F B2 R'
D2 F' L2 U' B2 R' F
D2 F' L2 U' B2 F R'
L2 F' R2 U' F2 B R
L2 F' R2 U' B F2 R
L' F' U L' F' U2 F2
D F' R2 U B' L' U2
R' F' U B' L' F' U2
L2 F' U L' F' U2 F'
L2 F' U F' U2 F' R
R2 F' U B' L' F' U2
L2 F' U' R F2 R B
L2 F' U' R2 F2 B R
L2 F' U' R2 B F2 R
R F' U B' L' F' U2
B D' L2 R2 F U R
B D' L2 F R2 U R'
F D' L2 U' R F B'
F D' L2 U' R B' F
F D' L2 U' B' R F
B D' R2 L2 F U R
F' D' U B' L' F' U2
D2 F2 U' B2 R2 F' R
U2 F2 U2 D' L2 F R
U2 F2 D R2 B' U2 R'
U2 F2 D B' R2 U2 R
U2 F2 D' U2 L2 F R
F D2 L2 U' R F B'
F D2 L2 U' R B' F
F D2 L2 U' B' R F
U2 F2 D' B' U2 L2 R'
U2 F2 D' B' U2 R' L2
U2 F2 B' U F2 U R'
U2 F2 B' U2 R' D' L2
U2 F2 B' U2 D' L2 R'
U2 F2 B' U2 D' R' L2
U2 F2 B' D R2 U2 R
U2 F2 B' D' U2 L2 R'
U2 F2 B' D' U2 R' L2
F' D2 U B' L' F' U2
U F2 B' L U' F U'
U F2 B' L' U B' U
U F2 B' U B' U R'
U F2 B' U' F U' R
F2 D2 B' L U' B U'
U2 B U D2 F2 B2 R'
U2 B U D2 B2 R' F2
U2 B U D2 B2 F2 R'
B2 D2 B2 D' L2 F R
U2 B U' L F2 B2 U2
U2 B U' L B2 F2 U2
U2 B U' F2 L B2 U2
U2 B U' F2 B2 U2 R'
U2 B U' B2 F2 U2 R'
U2 B D2 U F2 B2 R'
U2 B D2 U B2 R' F2
U2 B D2 U B2 F2 R'
U B' L F2 U' F' U'
U B' L' F2 U B' U
B' F' L' F' U' B U'
F' B' L' F' U' B U'
D2 B' U2 B' R' D L2
D2 B' U2 B' D L2 R'
D2 B' U2 B' D R' L2
F2 B' R2 U F' U R
F2 B' U' D2 B U' R'
F2 B' U' F' B U' R
F2 B' U' B F' U' R
U2 B' F2 U F2 U R'
U2 B' F2 U2 R' D' L2
U2 B' F2 U2 D' L2 R'
U2 B' F2 U2 D' R' L2
U2 B' F2 D R2 U2 R
U2 B' F2 D' U2 L2 R'
U2 B' F2 D' U2 R' L2
U B' F2 L U' F U'
U B' F2 L' U B' U
U B' F2 U B' U R'
U B' F2 U' F U' R
F2 B' D2 U' B U' R'
B' F2 R2 U F' U R
U2 B2 U' F2 B U2 R'
U2 B2 U' B F2 U2 R'
B' F2 U' D2 B U' R'
B' F2 U' F' B U' R
B' F2 U' B F' U' R
D B2 D B2 L2 F R
L2 B2 F R D L2 B'
L2 B2 F D L2 R B'
L2 B2 F D L2 B' R
L2 B2 F D R L2 B'
B' F2 D2 U' B U' R'
