R F' R2 B2 U B
R' B2 L U B L
R' B2 L2 F U B
R' B2 U B D L2
R' B2 U2 B' U' B2
R' F' B2 L2 F U B
R' F' B2 U B D L2
R' F' B2 U2 B' U' B2
R F' B' R2 B' U B
R F' B2 R2 U' F' U2
R F' B2 U D' F2 B
R F' B2 U D' B F2
R F' B2 U B D' F2
R F' B2 D' U F2 B
R F' B2 D' U B F2
R F2 R2 F B2 U B
R F2 R2 B2 F U B
R' F2 B2 L U B L
D2 F2 B2 L B' U' B2
R' F2 B2 L2 F U B
R' F2 B2 U B D L2
R' F2 B2 U2 B' U' B2
B2 D2 U2 L B' U' B2
R' B D B L2 F U
D' B' R2 F D L' F
D2 B' D L' R2 F L'
D2 B' D L' F L' R2
D2 B' D L' F R2 L'
D2 B' D R2 L' F L'
D2 B' D R2 F L' F
D2 B' D F L' R2 F
D2 B' D F L' F R2
D2 B' D F R2 L' F
R' B' D B' U L2 B
R' B' D B' U B L2
R B' U' F' R2 B' U
R B' U' F' B' R2 U
R B' U' B' F' R2 U
R' B' D2 F2 B' U B
R' B' D2 B' F2 U B
D' B' F R2 D L' F
R' B2 L U L B L
R' B2 L U L' B L
R' B2 L U L2 B L
R' B2 L U D B L
R' B2 L U D' B L
R' B2 L U D2 B L
R' B2 L U B L D
R' B2 L U B L D'
R' B2 L U B L D2
R' B2 L U B D L
R' B2 L U B D' L
R' B2 L U B D2 L
R' B2 L D U B L
R' B2 L D' U B L
R' B2 L D2 U B L
R' B2 L F U B L
R' B2 L F' U B L
R' B2 L F2 U B L
D2 B2 L F2 B' U' B2
D2 B2 L B' F2 U' B2
R B' F' R2 B' U B
R' B2 L2 D F U B
R' B2 L2 D' F U B
R' B2 L2 D2 F U B
R' B2 L2 F L U B
R' B2 L2 F L' U B
R' B2 L2 F L2 U B
R' B2 L2 F U D B
R' B2 L2 F U D' B
R' B2 L2 F U D2 B
R' B2 L2 F U B D
R' B2 L2 F U B D'
R' B2 L2 F U B D2
R' B2 L2 F D U B
R' B2 L2 F D' U B
R' B2 L2 F D2 U B
R' B2 U D B D L2
R' B2 U D' B D L2
R' B2 U D2 B D L2
R' B2 U B L D L2
R' B2 U B L' D L2
R' B2 U B L2 D L2
R' B2 U B U B2 U'
R' B2 U B D L2 D
R' B2 U B D L2 D'
R' B2 U B D L2 D2
R' B2 U2 D B' U' B2
R' B2 U2 D' B' U' B2
R' B2 U2 D2 B' U' B2
R' B2 U2 B' R U' B2
R' B2 U2 B' R' U' B2
R' B2 U2 B' R2 U' B2
R' B2 U2 B' U' B2 D
R' B2 U2 B' U' B2 D'
R' B2 U2 B' U' B2 D2
R' B2 U2 B' D' R2 U'
R' B2 D L U B L
R' B2 D L2 F U B
R' B2 D U B D L2
R' B2 D U2 B' U' B2
R' B2 D' L U B L
R' B2 D' L2 F U B
R' B2 D' U B D L2
R' B2 D' U2 B' U' B2
R' B2 D2 L U B L
R' B2 D2 L2 F U B
R' B2 D2 U B D L2
R' B2 D2 U2 B' U' B2
R' B2 F L U B L
R' B2 F L2 F U B
R' B2 F U B D L2
R' B2 F U2 B' U' B2
R' B2 F' L U B L
R' B2 F' L2 F U B
R' B2 F' U B D L2
R' B2 F' U2 B' U' B2
R' B2 F2 L U B L
R B2 D' F' U F' B
R B2 D' F' U B F'
D2 B2 F2 L B' U' B2
R' B2 F2 L2 F U B
R' B2 F2 U B D L2
R' B2 F2 U2 B' U' B2
R B2 F' R2 U' F' U2
R B2 F' U D' F2 B
R B2 F' U D' B F2
R B2 F' U B D' F2
R B2 F' D' U F2 B
R B2 F' D' U B F2
