B2 L' U L F B
B2 L' U L B F
F R' D' R2 F2 B'
F R' D' R2 B' F2
F R' D' F2 R2 B'
F R' D' F2 B' R2
F R' D' B' R2 F2
F R' D' B' F2 R2
U' R' B2 U F' B
U' R' B2 U B F'
B' U L U' F R
B' U' R' B' U F'
F U' R B2 U B
B' U' B' R' U F'
B' F U' R B' U
B' F U' B' R U
F B' U' R B' U
F B' U' B' R U
F B' U' B' R U
U' R U D' R2 F' B'
U' R U D' R2 B' F'
F R L2 B2 U L2 B'
B' R U' R' B' U F'
B' R U' B' R' U F'
U' R D' U R2 F' B'
U' R D' U R2 B' F'
F R D' R2 D' F2 B'
F R D' R2 D' B' F2
F R D' R2 B' D' F2
F R D' B' R2 D' F2
B' R F U' R B' U
B' R F U' B' R U
R' U' R' B2 U F' B
R' U' R' B2 U B F'
R2 U' R' B2 U F' B
R2 U' R' B2 U B F'
R U' R' B2 U F' B
R U' R' B2 U B F'
U' R B2 L2 U F B
U' R B2 L2 U B F
U' R B2 U B D2 F2
U' R B2 U' B' U2 B2
F R B2 L U L' B
F R B2 L U B L'
F R B2 L' U L B
F R B2 L2 U L2 B
F R B2 L2 U B L2
B' R' U L U' F R
U' R' U D' F' R2 B'
U' R' U D' F' B' R2
U' R' U D' B' F' R2
U' R' U F' D' R2 B'
U' R' U F' D' B' R2
B' R' U' R' B' U F'
B' R' U' B' R' U F'
F R' U' R2 B2 U B
U' R' D' U F' R2 B'
U' R' D' U F' B' R2
U' R' D' U B' F' R2
F R' D' R B' R F2
F R' D' R' F2 R' B'
F R' D' R2 F2 D B'
F R' D' R2 F2 D' B'
F R' D' R2 F2 D2 B'
F R' D' R2 F2 B' D
F R' D' R2 F2 B' D'
F R' D' R2 F2 B' D2
F R' D' R2 B' F2 D
F R' D' R2 B' F2 D'
F R' D' R2 B' F2 D2
F R' D' F R2 F B'
F R' D' F R2 B' F
F R' D' F B' R2 F
F R' D' F2 R B' R
F R' D' F2 R2 D B'
F R' D' F2 R2 D' B'
F R' D' F2 R2 D2 B'
F R' D' F2 R2 B' D
F R' D' F2 R2 B' D'
F R' D' F2 R2 B' D2
F R' D' F2 B R2 B2
F R' D' F2 B' R2 D
F R' D' F2 B' R2 D'
F R' D' F2 B' R2 D2
F R' D' B R2 F2 B2
F R' D' B R2 B2 F2
F R' D' B F2 R2 B2
F R' D' B' R' F2 R'
F R' D' B' R2 F2 D
F R' D' B' R2 F2 D'
F R' D' B' R2 F2 D2
F R' D' B' F R2 F
F R' D' B' F2 R2 D
F R' D' B' F2 R2 D'
F R' D' B' F2 R2 D2
D' R' F R' D' F2 B'
D' R' F R' D' B' F2
D' R' F R' B' D' F2
B' R' F U' R B' U
B' R' F U' B' R U
F R' D2 B' D R2 F2
F R' D2 B' D F2 R2
F R' F D' R2 F2 B'
F R' F D' R2 B' F2
F R' F D' F2 R2 B'
F R' F D' F2 B' R2
F R' F D' B' R2 F2
F R' F D' B' F2 R2
F R' F' D' R2 F2 B'
F R' F' D' R2 B' F2
F R' F' D' F2 R2 B'
F R' F' D' F2 B' R2
F R' F' D' B' R2 F2
F R' F' D' B' F2 R2
F R' F2 D' R2 F2 B'
F R' F2 D' R2 B' F2
F R' F2 D' F2 R2 B'
F R' F2 D' F2 B' R2
F R' F2 D' B' R2 F2
F R' F2 D' B' F2 R2
U' R' B2 L U F' B
U' R' B2 L U B F'
U' R' B2 L' U F' B
U' R' B2 L' U B F'
U' R' B2 L2 U F' B
U' R' B2 L2 U B F'
F R' B' U' R2 B' U
U' R' B2 U D F' B
U' R' B2 U D B F'
U' R' B2 U D' F' B
U' R' B2 U D' B F'
U' R' B2 U D2 F' B
U' R' B2 U D2 B F'
F R' B' U' B' R2 U
U' R' B2 U F' D B
U' R' B2 U F' D' B
U' R' B2 U F' D2 B
U' R' B2 U F' B D
U' R' B2 U F' B D'
U' R' B2 U F' B D2
U' R' B2 U B D F'
U' R' B2 U B D' F'
U' R' B2 U B D2 F'
U' R' B2 U B F' D
U' R' B2 U B F' D'
U' R' B2 U B F' D2
U' R' B2 D U F' B
U' R' B2 D U B F'
U' R' B2 D' U F' B
U' R' B2 D' U B F'
U' R' B2 D2 U F' B
U' R' B2 D2 U B F'
B' R2 U L U' F R
D' R2 U' R' U F' B'
D' R2 U' R' U B' F'
B' R2 U' R' B' U F'
B' R2 U' B' R' U F'
F R2 U' R' B2 U B
D' R2 F U' R U B'
B' R2 F U' R B' U
B' R2 F U' B' R U
D' R2 F B' U' R U
D' R2 F' B' U L' U'
B R2 F' L' U' L B2
D' R2 B' U L U' F
D' R2 B' U' R' U F'
D' R2 B' F U' R U
D' R2 B' F' U L' U'
B' U L U' R F R
B' U L U' R' F R
B' U L U' R2 F R
B' U L U' D F R
B' U L U' D' F R
B' U L U' D2 F R
B' U L U' F R D
B' U L U' F R D'
B' U L U' F R D2
B' U L U' F D R
B' U L U' F D' R
B' U L U' F D2 R
B' U L D U' F R
B' U L D' U' F R
B' U L D2 U' F R
B' U L2 D F L' U'
B' U L2 F L' U' F
B' U D L U' F R
B' U D' L U' F R
B' U D2 L U' F R
B' U F L U' F R
B' U F' L U' F R
B' U F2 L U' F R
U' D' R' U F' R' B'
D' U' R' U F' R' B'
B' U' R B' U D2 F2
B' U' R B' U' B2 U2
B' U' R B' D' R2 U
B' U' R B' D2 U F2
B' U' R' D B' U F'
B' U' R' D' B' U F'
B' U' R' D2 B' U F'
F U' R U D' R2 B'
F U' R U D' B' R2
B' U' R' B' U D F'
B' U' R' B' U D' F'
B' U' R' B' U D2 F'
B' U' R' B' U F' D
B' U' R' B' U F' D'
B' U' R' B' U F' D2
B' U' R' B' D U F'
B' U' R' B' D' U F'
B' U' R' B' D2 U F'
F U' R D' U R2 B'
F U' R D' U B' R2
F U' R B2 L U B
F U' R B2 L' U B
F U' R B2 L2 U B
F U' R B2 U D B
F U' R B2 U D' B
F U' R B2 U D2 B
F U' R B2 U B D
F U' R B2 U B D'
F U' R B2 U B D2
F U' R B2 D U B
F U' R B2 D' U B
F U' R B2 D2 U B
B' U' R2 B' R U F'
B' U' D R' B' U F'
B' U' D B' R' U F'
B' U' D' R' B' U F'
B' U' D' B' R' U F'
B' U' D2 R' B' U F'
B' U' D2 B' R' U F'
F U' D' R U R B'
F U' D' R U B' R
B' U' B R' B2 U F'
B' U' B' R U' B U2
B' U' B' R' U D F'
B' U' B' R' U D' F'
B' U' B' R' U D2 F'
B' U' B' R' U F' D
B' U' B' R' U F' D'
B' U' B' R' U F' D2
B' U' B' R' D U F'
B' U' B' R' D' U F'
B' U' B' R' D2 U F'
B' U' B' U2 L U' F
B' U' B' D R' U F'
B' U' B' D' R' U F'
B' U' B' D2 R' U F'
F' U' B2 U2 L' U' B
F U' B' R B' U B
F U2 R B2 U L B
R' F R' D' R2 F2 B'
R' F R' D' R2 B' F2
R' F R' D' F2 R2 B'
R' F R' D' F2 B' R2
R' F R' D' B' R2 F2
R' F R' D' B' F2 R2
D' F R' D' R' F2 B'
D' F R' D' R' B' F2
D' F R' D' F2 R' B'
B' U2 B U B2 R' U
D' F R2 U' R' U B'
R2 F R' D' R2 F2 B'
R2 F R' D' R2 B' F2
R2 F R' D' F2 R2 B'
R2 F R' D' F2 B' R2
R2 F R' D' B' R2 F2
R2 F R' D' B' F2 R2
B' U2 B' U R' U R
R F R' D' R2 F2 B'
R F R' D' R2 B' F2
R F R' D' F2 R2 B'
R F R' D' F2 B' R2
R F R' D' B' R2 F2
R F R' D' B' F2 R2
B' U2 B2 U B R' U
L2 F U R B2 U L2
D' F U' R U R B'
D' F U' R U B' R
R' F U' R B2 U B
L2 F U B2 R U L2
R2 F U' R B2 U B
B2 D L' U L F B
B2 D L' U L B F
R F U' R B2 U B
F2 D R D2 F' R2 B'
F2 D R D2 F' B' R2
F2 D R D2 B' F' R2
F2 D R F' D2 R2 B'
F2 D R F' D2 B' R2
F2 D R F' B' D2 R2
F2 D R B' D2 F' R2
F2 D R B' F' D2 R2
F2 D R' D2 R2 F' B'
F2 D R' D2 R2 B' F'
F2 D R' B' D2 R2 F2
F2 D R' B' D2 F2 R2
D' F B' R' D' R' F2
D' F B' R' D' F2 R'
D' F B' R2 U' R' U
R' F B' U' R B' U
R' F B' U' B' R U
D' F B' U' R U R
B' D U L U' F R
R2 F B' U' R B' U
R2 F B' U' B' R U
B' D U' R' B' U F'
B' D U' B' R' U F'
R F B' U' R B' U
R F B' U' B' R U
D' F' L' U' L R2 B'
D' F' L' U' L B' R2
D' F' L' U' R2 L B'
D2 F' L' F' U' L B'
B' D F U' R B' U
B' D F U' B' R U
D' F' R2 B' U L' U'
F2 D B' R D2 F' R2
F2 D B' R F' D2 R2
F2 D B' R' D2 R2 F'
F' D' L' U' L R2 B'
F' D' L' U' L B' R2
F' D' L' U' R2 L B'
B2 D' L' U L F B
B2 D' L' U L B F
F2 D' L' R2 F L B'
F2 D' L' F L R2 B'
F2 D' L' F L B' R2
F2 D' L' F R2 L B'
F2 D' R D2 R F' B'
F2 D' R D2 R B' F'
F2 D' R D2 B' R F'
F2 D' R B' D2 R F'
F2 D' R2 L' F L B'
D' F' B' R2 U L' U'
D2 F' B' U L' F' U'
D' F' B' U L' U' R2
B' D' U L U' F R
F' D' R2 B' U L' U'
F D' R' D' R' F2 B'
F D' R' D' R' B' F2
F D' R' D' F2 R' B'
F2 D' R2 B' L' F L
B D' R2 F' L' U' L
F D' R2 U' R' U B'
B' D' U' R' B' U F'
B' D' U' B' R' U F'
F D' U' R U R B'
F D' U' R U B' R
B' D' F U' R B' U
B' D' F U' B' R U
D' F2 R D R F' B'
D' F2 R D R B' F'
D' F2 R D B' R F'
D' F2 R B' D R F'
F' D' B' R2 U L' U'
F' D' B' U L' U' R2
F2 D' B' L' R2 F L
F2 D' B' L' F L R2
F2 D' B' L' F R2 L
F2 D' B' R D2 R F'
F2 D' B' R2 L' F L
F D' B' R' D' R' F2
F D' B' R' D' F2 R'
F D' B' R2 U' R' U
F D' B' U' R U R
B2 D2 L' U L F B
B2 D2 L' U L B F
F' D2 L' F2 U' L B'
D' F2 B' R D R F'
B' D2 U L U' F R
B' D2 U' R' B' U F'
B' D2 U' B' R' U F'
B' D2 F U' R B' U
B' D2 F U' B' R U
F D2 F2 L' U' L B'
F' D2 B' U L' F2 U'
F2 D2 B' U L F2 U'
F2 D2 B' U F2 L U'
F D2 B' U F2 L' U'
B' F R' U' R2 B' U
B' F R' U' B' R2 U
B' F R2 U' R' B' U
B' F U' R D B' U
B' F U' R D' B' U
B' F U' R D2 B' U
B' F U' R B' U D
B' F U' R B' U D'
B' F U' R B' U D2
B' F U' R B' D U
B' F U' R B' D' U
B' F U' R B' D2 U
B' F U' R' B' R2 U
B' F U' D R B' U
B' F U' D B' R U
B' F U' D' R B' U
B' F U' D' B' R U
B' F U' D2 R B' U
B' F U' D2 B' R U
B' F U' B R B2 U
B' F U' B' R U D
B' F U' B' R U D'
B' F U' B' R U D2
B' F U' B' R D U
B' F U' B' R D' U
B' F U' B' R D2 U
B' F U' B' D R U
B' F U' B' D' R U
B' F U' B' D2 R U
B' F D U' R B' U
B' F D U' B' R U
B' F D' U' R B' U
B' F D' U' B' R U
B' F D2 U' R B' U
B' F D2 U' B' R U
U' B' R' B' U F' B
U' B' R' B' U B F'
D' B' R' F R' D' F2
D' B' R2 U L U' F
D' B' R2 U' R' U F'
D' B' R2 F U' R U
D' B' R2 F' U L' U'
R' B' U L U' F R
D2 B' U L F2 U' F'
D' B' U L U' R2 F
D' B' U L U' F R2
D2 B' U F2 L U' F
R' B' U' R' B' U F'
D' B' U' R' U F' R'
R2 B' U L U' F R
R' B' U' B' R' U F'
R2 B' U' R' B' U F'
R B' U L U' F R
R2 B' U' B' R' U F'
R B' U' R' B' U F'
R B' U' B' R' U F'
B' F' U L2 F L U'
F B' R' U' R2 B' U
F B' R' U' B' R2 U
F' B' U L2 F L U'
F2 B' U L2 F L' U'
F B' R2 U' R' B' U
D' B' F R' D' R' F2
D' B' F R' D' F2 R'
R' B' F U' R B' U
D' B' F R2 U' R' U
R' B' F U' B' R U
D' B' F U' R U R
B' F' U' B' U2 L' U'
D2 B' F' U L' F' U'
F' B' U' B' U2 L' U'
D' B' F' R2 U L' U'
D' B' F' U L' U' R2
R2 B' F U' R B' U
R2 B' F U' B' R U
D' B' F2 R D R F'
F B' U' R D B' U
F B' U' R D' B' U
F B' U' R D2 B' U
F B' U' R B' U D
F B' U' R B' U D'
F B' U' R B' U D2
F B' U' R B' D U
F B' U' R B' D' U
F B' U' R B' D2 U
F B' U' R' B' R2 U
F B' U' D R B' U
F B' U' D B' R U
F B' U' D' R B' U
F B' U' D' B' R U
F B' U' D2 R B' U
F B' U' D2 B' R U
F B' U' B R B2 U
F B' U' B' R U D
F B' U' B' R U D'
F B' U' B' R U D2
F B' U' B' R D U
F B' U' B' R D' U
F B' U' B' R D2 U
F B' U' B' D R U
F B' U' B' D' R U
F B' U' B' D2 R U
R B' F U' R B' U
R B' F U' B' R U
L2 B2 L U L F B'
L2 B2 L U L B' F
R' B2 L' U L F B
R' B2 L' U L B F
F B' D U' R B' U
F B' D U' B' R U
R2 B2 L' U L F B
R2 B2 L' U L B F
F B' D' U' R B' U
F B' D' U' B' R U
R B2 L' U L F B
R B2 L' U L B F
F B' D2 U' R B' U
F B' D2 U' B' R U
L B2 L2 U L F B'
L B2 L2 U L B' F
L2 B2 U L F L B'
L' B2 U B2 L F B'
L' B2 U B2 L B' F
U' B2 U2 L U' F B
U' B2 U2 L U' B F
B' F2 U L2 F L' U'
