D' L2 F' R' B' L
L2 U' F' R' B' L'
D F U2 L' R' F2
D F U2 L' F2 R'
D F U2 R' L' F2
D F' R' D2 L2 B2
D F' R' D2 B2 L2
D F L U2 L2 F2 R'
D F L U2 R' L2 F2
D F L U2 R' F2 L2
D F L U2 F2 L2 R'
D F L U2 F2 R' L2
D F L' R' F2 D2 B2
D F L' U2 R' F2 L'
D F L' F2 R' D2 B2
D F L' F2 D2 R' B2
F U2 F R' D F L'
D F L2 U2 L R' F2
D F L2 U2 L F2 R'
D F L2 U2 R' L F2
D F L2 U2 R' F2 L
D F L2 U2 F2 L R'
D F L2 U2 F2 R' L
F U2 F D R' F L'
F U2 F D F L' R'
F U2 F D F R' L'
D F R U2 L' R2 F2
D F R U2 L' F2 R2
D F R U2 R2 L' F2
D F R' L' F2 D2 B2
D F R2 U2 L' R F2
D F R2 U2 R L' F2
D F U2 L R' F2 L2
D F U2 L F2 L2 R'
D F U2 L F2 R' L2
D F U2 L' R F2 R2
D F U2 L' R' F2 D
D F U2 L' R' F2 D'
D F U2 L' R' F2 D2
D F U2 L' F R' F
D F U2 L' F2 R' D
D F U2 L' F2 R' D'
D F U2 L' F2 R' D2
D F U2 L' F2 D R'
D F U2 L' F2 D' R'
D F U2 L' F2 D2 R'
D F U2 L2 R' F2 L
D F U2 L2 F2 L R'
D F U2 L2 F2 R' L
D F U2 R L' F2 R2
D F U2 R' L F2 L2
D F U2 R' L' F2 D
D F U2 R' L' F2 D'
D F U2 R' L' F2 D2
D F U2 R' L2 F2 L
D F U2 F2 R' D2 L2
D F D2 B2 L U2 L2
F2 D R2 B R F L'
L' F' L R' D' L2 B'
D F B2 L U2 L2 F2
D F B2 L U2 F2 L2
L' F' L D' L2 R' B'
L' F' L D' R' L2 B'
L' F' L' R' D' B' L2
L' F' L' R' B' D' L2
D F' L R' D2 L2 B2
D F' L R' D2 B2 L2
L' F' L' D' R' B' L2
B2 D F L U2 L2 F2
B2 D F L U2 F2 L2
F2 D F L' R' D2 B2
F2 D F L' D2 R' B2
F2 D F R' L' D2 B2
F2 D F R' D2 L' B2
F2 D F R' D2 B2 L'
D F' L' R' D2 L2 B2
D F' L' R' D2 B2 L2
F2 D F D2 L' R' B2
F2 D F D2 R' L' B2
F2 D F D2 R' B2 L'
F2 D F' R U2 R2 F2
F2 D F' R U2 F2 R2
D F' L2 R' D2 L2 B2
D F' L2 R' D2 B2 L2
F2 D F' U2 F2 L' R'
F2 D F' U2 F2 R' L'
L' F' R' L D' L2 B'
L' F' R' L' D' B' L2
L' F' R' L' B' D' L2
L' F' R' D' L' B' L'
D' F' R' B D2 B2 L
D' F' R' B' L D2 B2
D' F' R' B' D2 L B2
D F' R F2 U2 R2 F2
D F' R F2 U2 F2 R2
D F' R' L D2 L2 B2
D F' R' L D2 B2 L2
D F' R' L' D2 L2 B2
D F' R' L' D2 B2 L2
D F' R' L2 D2 L2 B2
D F' R' L2 D2 B2 L2
D F' R' U2 R2 F2 U2
D F' R' U2 F2 R2 U2
D F' R' D2 L' B2 L'
D F' R' D2 L2 B2 D
D F' R' D2 L2 B2 D'
D F' R' D2 L2 B2 D2
D F' R' D2 B L2 B
D F' R' D2 B2 L2 D
D F' R' D2 B2 L2 D'
D F' R' D2 B2 L2 D2
D F' R' B D2 L2 B2
D F' R' B D2 B2 L2
D F' R' B' D2 L2 B2
D F' R' B' D2 B2 L2
D F' R' B2 D2 L2 B2
D F' R' B2 D2 B2 L2
D F' R2 D2 B2 L R
D F' R2 D2 B2 R L
D F' U2 R F2 U2 R2
D F' U2 F2 U2 L' R'
D F' U2 F2 U2 R' L'
L' F' D' L' R' B' L'
L' F' D' L2 D2 R' B
L' F' D' R' L' B' L'
B D' L2 F' B' L R'
B D' L2 F' B' R' L
B D' L2 B' L F' R'
B D' L2 B' F' L R'
B D' L2 B' F' R' L
F' D' R' B D' B2 L
F' D' R' B' D' L B2
D F' D2 R' B2 D2 L2
D F' D2 R2 B2 L R
D F' D2 R2 B2 R L
L F' D2 R' B D L2
L' F2 R' D' F L' B'
F' D2 R' U B U' B
F' D2 R' B' D B' L2
F' D2 R' B2 U B' U'
B2 F L U' B' U' F2
F B2 L U' B' U' F2
D B2 F L U2 L2 F2
D B2 F L U2 F2 L2
