F' R' U' F' B2 U'
F' R' U' B2 F' U'
R2 U2 D L2 B R'
R2 U2 D B L2 R'
R2 U2 D B R' L2
D' R2 U2 D B R'
D' R2 D U2 B R'
R2 D U2 L2 B R'
R2 D U2 B L2 R'
R2 D U2 B R' L2
R2 D B L2 R' F
R2 D B L2 F R'
R2 D B R' L2 F
B2 U F' L' B2 U2
B2 U F' B2 L' U2
R2 D' R2 F' U2 R
B2 U B2 F' L' U2
U' B2 R2 U' B R'
U' B2 U' R2 B R'
U D2 F2 U' F L' U2
R2 F U2 D L2 B R'
R2 F U2 D B L2 R'
R2 F U2 D B R' L2
B2 D L2 U F' L' U2
R2 F D U2 L2 B R'
R2 F D U2 B L2 R'
R2 F D U2 B R' L2
R2 F D B L2 R' F
R2 F D B L2 F R'
R2 F D B R' L2 F
F' D R U B U L2
R2 F D' R2 F' U2 R
F' D R' U' F' U' L2
F' D U F U L2 R
F' D U F U R L2
F' D U' B' U' L2 R'
F' D U' B' U' R' L2
B2 D F2 L2 U' B' R'
L' F' R' U' F' B2 U'
L' F' R' U' B2 F' U'
D F' R U B U L2
L2 F' R' U' F' B2 U'
L2 F' R' U' B2 F' U'
D F' R' U' F' U' L2
L F' R' U' F' B2 U'
L F' R' U' B2 F' U'
D2 F' U F' U' L' U2
D F' U F U L2 R
D F' U F U R L2
D F' U' B' U' L2 R'
D F' U' B' U' R' L2
R2 F' U2 D L2 B R'
R2 F' U2 D B L2 R'
R2 F' U2 D B R' L2
R2 F' D U2 L2 B R'
R2 F' D U2 B L2 R'
R2 F' D U2 B R' L2
R2 F' D B L2 R' F
R2 F' D B L2 F R'
R2 F' D B R' L2 F
R2 F' D' R2 F' U2 R
F2 D' R2 D' F L' U2
D' F2 R2 D' F L' U2
R2 F2 U2 D L2 B R'
R2 F2 U2 D B L2 R'
R2 F2 U2 D B R' L2
R2 F2 D U2 L2 B R'
R2 F2 D U2 B L2 R'
R2 F2 D U2 B R' L2
F' D2 R U F2 B U
F' D2 R U B F2 U
R2 F2 D B L2 R' F
R2 F2 D B L2 F R'
R2 F2 D B R' L2 F
R2 F2 D' R2 F' U2 R
B2 D2 U F' L' U2 F'
F2 D2 F U F U R
U' B' R2 B' U' R B2
U' B' R2 B' U' B2 R
U' B2 R' U' R' B R'
U' B2 R' U' B R' B
U' B2 R2 U' B R' D
U' B2 R2 U' B R' D'
U' B2 R2 U' B R' D2
U' B2 R2 U' B D R'
U' B2 R2 U' B D' R'
U' B2 R2 U' B D2 R'
U' B2 R2 F U' B R'
U' B2 R2 F' U' B R'
U' B2 R2 F2 U' B R'
U' B2 U D2 F' U2 R
L' B2 U F' L' B2 U2
L' B2 U F' B2 L' U2
U' B2 U' R' B R' B
U' B2 U' R2 B R' D
U' B2 U' R2 B R' D'
U' B2 U' R2 B R' D2
U' B2 U' R2 B D R'
U' B2 U' R2 B D' R'
U' B2 U' R2 B D2 R'
L' B2 U B2 F' L' U2
U' B2 U' B R2 B R
L2 B2 U F' L' B2 U2
L2 B2 U F' B2 L' U2
L2 B2 U B2 F' L' U2
L B2 U F' L' B2 U2
L B2 U F' B2 L' U2
L B2 U B2 F' L' U2
B2 F2 U F B2 U2 R
F2 B2 U F B2 U2 R
B2 F2 U B2 F U2 R
F2 B2 U B2 F U2 R
U' B2 D2 U F' U2 R
B2 F2 D L2 U' B' R'
F2 B2 D L2 U' B' R'
