R U2 D' F' R
R D' U2 F' R
L' R U2 D' F' R
L R U2 D' F' R
L2 R U2 D' F' R
R L U2 D' F' R
L' R D' U2 F' R
L R D' U2 F' R
L2 R D' U2 F' R
R L D' U2 F' R
R L' U2 D' F' R
R L' D' U2 F' R
R L2 U2 D' F' R
R L2 D' U2 F' R
B' R U B2 U F'
B2 R U B' U F'
B' R U2 D' F' R2
B' R U2 F' D' R2
B' R D L2 U2 F'
B' R D' U2 F' R2
R U2 D' F' R D
R U2 D' F' R D'
R U2 D' F' R D'
R U2 D' F' R D2
R U2 D' F' D R
R U2 D' F' D' R
R U2 D' F' D2 R
R D B U2 F' R'
R D B' L U2 F'
R D' L U2 F' R
R D' L' U2 F' R
R D' L2 U2 F' R
R D' U2 F' R D
R D' U2 F' R D'
R D' U2 F' R D2
R D' U2 F' D R
R D' U2 F' D' R
R D' U2 F' D2 R
R D' B U2 F' R
R D' B' U2 F' R
R D' B2 U2 F' R
U B U' R U2 F'
R B U2 D' F' R
R B D' U2 F' R
R B' U2 D' F' R
R B' D' U2 F' R
R B2 U2 D' F' R
R B2 D' U2 F' R
R D' B U2 F' R D
R D' B U2 F' R D'
R D' B U2 F' R D2
R D' B U2 F' D R
R D' B U2 F' D' R
R D' B U2 F' D2 R
R D' B' L U2 F' R
R D' B' L' U2 F' R
R D' B' L2 U2 F' R
R D' B' U2 F' R D
R D' B' U2 F' R D'
R D' B' U2 F' R D2
R D' B' U2 F' D R
R D' B' U2 F' D' R
R D' B' U2 F' D2 R
R D' B2 L U2 F' R
R D' B2 L' U2 F' R
R D' B2 L2 U2 F' R
B' U' D2 F2 U' L' F
R D' B2 U2 F' R D
R D' B2 U2 F' R D'
R D' B2 U2 F' R D2
R D' B2 U2 F' D R
R D' B2 U2 F' D' R
R D' B2 U2 F' D2 R
R D2 L U B' U F'
R D2 L' U' F U' F2
R D2 L' U2 F' D R2
R2 D2 R' U2 D' F' R
R2 D2 R' D' U2 F' R
R D2 U' L' F U' F2
U D2 F2 B U L' F
U D2 B U F2 L' F
R D2 B U2 D F' R
R D2 B D U2 F' R
U D2 B F2 U L' F
R D2 B' U2 D F' R
R D2 B' D U2 F' R
R D2 B2 U2 D F' R
R D2 B2 D U2 F' R
B' D L2 D' R U2 F'
U2 F' R D' F' L' R
U2 F' R D' F' R L'
B' D' R U2 D R F'
B' D' R D U2 R F'
R F' D' F L' U2 F'
U2 F2 L' R D' F' R
U2 F2 R L' D' F' R
U2 F2 R D' L' F' R
U F2 D B R' U L'
U F2 D2 B U L' F
U F2 B R U L' F'
U F2 B U D2 L' F
B' D2 U' F2 U' L' F
U F2 B D2 U L' F
R B L U2 D' F' R
R B L D' U2 F' R
R B L' U2 D' F' R
R B L' D' U2 F' R
D B R U R2 U R2
R B L2 U2 D' F' R
R B L2 D' U2 F' R
F2 D2 B U L' F B
F2 D2 B U L' B F
F2 D2 B U B L' F
U' B U R U2 F' R'
U B R' U' R2 U2 F'
U B R' U' B R2 U2
U2 B U' R U2 F' B'
U2 B U' R U2 B' F'
U B U D2 F2 L' F
U B U F2 D2 L' F
U B U' R U2 D F'
U B U' R U2 D' F'
U B U' R U2 D2 F'
U B U' R U2 F' D
U B U' R U2 F' D'
U B U' R U2 F' D2
U B U' R D U2 F'
U B U' R D' U2 F'
U B U' R D2 U2 F'
U B U' R B U2 F'
U B U' R B' U2 F'
U B U' R B2 U2 F'
U B U' R' B R2 U2
U B U' B R U2 F'
U B U' B' R U2 F'
U B U' B2 R U2 F'
R B U2 D' F' R D
R B U2 D' F' R D'
R B U2 D' F' R D2
R B U2 D' F' D R
R B U2 D' F' D' R
R B U2 D' F' D2 R
R B D B U2 F' R'
R B D B' L U2 F'
R B D' L U2 F' R
R B D' L' U2 F' R
R B D' L2 U2 F' R
R B D' U2 F' R D
R B D' U2 F' R D'
R B D' U2 F' R D2
R B D' U2 F' D R
R B D' U2 F' D' R
R B D' U2 F' D2 R
R B D' B U2 F' R
R B D' B' U2 F' R
U B D2 U F2 L' F
R B D' B2 U2 F' R
U B D2 F2 U L' F
F2 B U D2 L' F B2
F2 B U D2 L' B2 F
F2 B U D2 B2 L' F
F2 B U' F2 R U2 F'
U B F2 R U L' F'
U B F2 U D2 L' F
B F U' F' R U2 F'
U B F2 D2 U L' F
F B U' F' R U2 F'
R B' L U2 D' F' R
R B' L D' U2 F' R
L' B' R U B2 U F'
L' B' R U2 D' F' R2
L' B' R U2 F' D' R2
L' B' R D L2 U2 F'
L' B' R D' U2 F' R2
R B' L' U2 D' F' R
L2 B' R U B2 U F'
L2 B' R U2 D' F' R2
R B' L' D' U2 F' R
L2 B' R U2 F' D' R2
L2 B' R D L2 U2 F'
L2 B' R D' U2 F' R2
D B' R U B2 R' U
F2 B D2 U L' F B2
F2 B D2 U L' B2 F
R B' L2 U2 D' F' R
F2 B D2 U B2 L' F
R B' L2 D' U2 F' R
L B' R U B2 U F'
L B' R U2 D' F' R2
L B' R U2 F' D' R2
L B' R D L2 U2 F'
L B' R D' U2 F' R2
D' B' D L2 R U2 F'
D' B' D R L2 U2 F'
R B' U2 D' F' R D
R B' U2 D' F' R D'
R B' U2 D' F' R D2
R B' U2 D' F' D R
R B' U2 D' F' D' R
R B' U2 D' F' D2 R
U' B' D2 F2 U' L' F
R B' D B U2 F' R'
R B' D B' L U2 F'
R B' D' L U2 F' R
R B' D' L' U2 F' R
R B' D' L2 U2 F' R
R B' D' U2 F' R D
R B' D' U2 F' R D'
R B' D' U2 F' R D2
R B' D' U2 F' D R
R B' D' U2 F' D' R
R B' D' U2 F' D2 R
R B' D' B U2 F' R
R B' D' B' U2 F' R
R B' D' B2 U2 F' R
R B2 L U2 D' F' R
R B2 L D' U2 F' R
L' B2 R U B' U F'
L2 B2 R U B' U F'
R B2 L' U2 D' F' R
R B2 L' D' U2 F' R
R B2 L2 U2 D' F' R
R B2 L2 D' U2 F' R
R' B2 R2 D B' L U2
L B2 R U B' U F'
R2 B2 U' F' U' L F
R2 B2 U2 L F D R2
B F2 U D2 L' F B2
B F2 U D2 L' B2 F
B F2 U D2 B2 L' F
R B2 U2 D' F' R D
R B2 U2 D' F' R D'
R B2 U2 D' F' R D2
R B2 U2 D' F' D R
R B2 U2 D' F' D' R
R B2 U2 D' F' D2 R
B F2 U' F2 R U2 F'
R B2 D B U2 F' R'
R B2 D B' L U2 F'
R B2 D' L U2 F' R
R B2 D' L' U2 F' R
R B2 D' L2 U2 F' R
R B2 D' U2 F' R D
R B2 D' U2 F' R D'
R B2 D' U2 F' R D2
R B2 D' U2 F' D R
R B2 D' U2 F' D' R
R B2 D' U2 F' D2 R
R B2 D' B U2 F' R
R B2 D' B' U2 F' R
R B2 D' B2 U2 F' R
B F2 D2 U L' F B2
B F2 D2 U L' B2 F
B F2 D2 U B2 L' F
