D L' U L R2 F'
D L' U R2 L F'
U' L' U D R2 F'
D L' U R2 F' L
U' L' D U R2 F'
L' U L D R2 F'
L' U D L R2 F'
L' U D R2 L F'
L' U D R2 F' L
R2 U F2 R U' F
R U F2 R U' F'
U R F2 R U' F'
D R2 U' L' U F'
L' D U L R2 F'
L' D U R2 L F'
L' D U R2 F' L
U R2 F2 R U' F
U' D L' U R2 F'
D U' L' U R2 F'
R2 F' U F' R U'
U2 B U' F2 R U'
U' R D2 L' B2 U F
F2 R D2 L' U' F L
U' R D2 B2 L' U F
R2 U' L' U D F' R2
R2 U' L' U2 F2 U' F
R2 U' L' D U F' R2
R2 U' L' D2 B2 U F'
U R F2 L R U' F'
U R F2 L' R U' F'
U R F2 L2 R U' F'
U R F2 R L U' F'
U R F2 R L' U' F'
U R F2 R L2 U' F'
U R F2 R U' D F'
U R F2 R U' D' F'
U R F2 R U' D2 F'
U R F2 R U' F' D
U R F2 R U' F' D'
U R F2 R U' F' D2
U R F2 R D U' F'
U R F2 R D' U' F'
U R F2 R D2 U' F'
R2 U' D L' U F' R2
L' U' D' L2 B U2 L'
R2 U' D2 L' B2 U F'
R U' D2 L' B2 U F
R2 U' D2 B2 L' U F'
R U' D2 B2 L' U F
D R' U' L' U R' F'
F' R' D R' F' B R'
F' R' D R' B F' R'
F' R' D B R' F' B
F' R' D B R' B F'
D R' F' D R' F' B
D R' F' D R' B F'
D R' F2 R' D F' B2
D R' F2 R' D B2 F'
D R' F2 R' F' D B2
U R' F2 R U B U2
U' R2 L' U D F' R2
D R2 L D' L' F' B2
D R2 L D' L' B2 F'
D R2 L D' B2 L' F'
U' R2 L' U2 F2 U' F
U' R2 L' D U F' R2
U' R2 L' D2 B2 U F'
D2 R2 U' L' B2 U F'
D R2 U' L' U D F'
D R2 U' L' U D' F'
D R2 U' L' U D2 F'
D R2 U' L' U F' D
D R2 U' L' U F' D'
D R2 U' L' U F' D2
D R2 U' L' D U F'
D R2 U' L' D' U F'
D R2 U' L' D2 U F'
D2 R2 U' B2 L' U F'
D R2 U' D L' U F'
D R2 U' D' L' U F'
D R2 U' D2 L' U F'
U' R2 U2 F2 R U' F
U' R2 D L' U F' R2
D R2 D U' L' U F'
U' R2 D2 L' B2 U F'
D R2 D' U' L' U F'
L2 D L F2 U R2 F'
U' R2 D2 B2 L' U F'
D R2 D2 U' L' U F'
R2 D L' U L F' R2
R2 D L' U F' L R2
R2 D L' U F' R2 L
L D L' R2 D2 F' B2
L D L' R2 D2 B2 F'
L D L' F' R2 F' B
L D L' F' R2 B F'
L' D R U L R F'
L' D R U R L F'
L' D R U R F' L
F2 R2 F' U R' F U'
F2 R2 F' U F R' U'
D R2 F' L' D' L B'
D R2 F' R D R' B
D R2 F' D R' B R
D R2 F' D' L B' L'
F R2 F' U F2 R U'
R' D R' F' D R' B
D R2 F2 U R U' F
U R2 F2 R U' D F
U R2 F2 R U' D' F
U R2 F2 R U' D2 F
U R2 F2 R U' F D
U R2 F2 R U' F D'
U R2 F2 R U' F D2
U R2 F2 R D U' F
U R2 F2 R D' U' F
U R2 F2 R D2 U' F
U R2 F2 D R U' F
U R2 F2 D' R U' F
U R2 F2 D2 R U' F
D R2 B U' L' U F'
L' D U L R2 D F'
L' D U L R2 D' F'
L' D U L R2 D2 F'
L' D U L R2 F' D
L' D U L R2 F' D'
L' D U L R2 F' D2
L' D U L F R2 F'
L' D U L F' R2 F'
L' D U L F2 R2 F'
L' D U L' R2 F' L2
L D R2 L' D2 F' B2
L D R2 L' D2 B2 F'
L' D U R2 L D F'
L' D U R2 L D' F'
L' D U R2 L D2 F'
L' D U R2 L F' D
L' D U R2 L F' D'
L' D U R2 L F' D2
L' D U R2 L' F' L2
L' D U R2 D L F'
L' D U R2 D F' L
L' D U R2 D' L F'
L' D U R2 D' F' L
L' D U R2 D2 L F'
L' D U R2 D2 F' L
L' D U R2 F L F2
L' D U R2 F' L D
L' D U R2 F' L D'
L' D U R2 F' L D2
L' D U R2 F' D L
L' D U R2 F' D' L
L' D U R2 F' D2 L
L' D U F L R2 F'
L' D U F R2 L F'
L' D U F R2 F' L
D2 R2 B2 L' U L F'
D2 R2 B2 L' U F' L
L' D U F' L R2 F'
L' D U F' R2 L F'
L' D U F' R2 F' L
L' D U F2 L R2 F'
L' D U F2 R2 L F'
L' D U F2 R2 F' L
L D R2 D2 L' F' B2
L D R2 D2 L' B2 F'
D R2 B' U' L' U F'
L D R2 D2 B2 L' F'
R2 D U' L' U F' R2
D R2 B2 U' L' U F'
U' D L' R U R F'
U' D L' U R2 D F'
U' D L' U R2 D' F'
U' D L' U R2 D2 F'
U' D L' U R2 F' D
U' D L' U R2 F' D'
U' D L' U R2 F' D2
U' D L' U F R2 F'
U' D L' U F' R2 F'
U' D L' U F2 R2 F'
U' D L' U' B U2 R2
L' D F U L R2 F'
L' D F U R2 L F'
L' D F U R2 F' L
L' D F' U L R2 F'
L' D F' U R2 L F'
L' D F' U R2 F' L
R2 D F' R' D R' B
U' D R L' U R F'
L' D F2 U L R2 F'
L' D F2 U R2 L F'
L' D F2 U R2 F' L
L2 D F2 L U R2 F'
L D F2 R U2 R F'
L D F2 B R U2 R
B U R' F2 L' R U'
B U R' F2 R L' U'
L D B F2 R U2 R
D U F2 R U' R F'
L D' L B2 L2 R' F
L D' L B2 L2 F R'
L D' L B2 R' L2 F
U D F2 R U' R F'
U2 D B U L' U R2
B' U F2 R U B2 U2
B' U F2 R U' D2 F2
B' U F2 R D L2 U'
B' U F2 R D2 U' F2
B2 U F2 L2 R U' F
B2 U F2 R L2 U' F
B2 U F2 R U B' U2
B' U F2 D L2 R U'
B' U F2 D R L2 U'
B' U F2 D2 R U' F2
B U F2 R U2 R' U
F2 U B U' R B' U'
F2 U B U' B' R U'
D2 U' L B2 L2 U F
D2 U' L' R2 B2 U F'
U' D' L' U' L' B U2
D' U' L' U' L' B U2
D2 U' L' U D' R2 F'
U' D' L' U' B L' U2
D' U' L' U' B L' U2
D2 U' L' D' U R2 F'
D2 U' L' B2 U' B' U2
D U' L' R U R F'
L' D' U' L2 B U2 L'
D U' L' U R2 D F'
D U' L' U R2 D' F'
D U' L' U R2 D2 F'
D U' L' U R2 F' D
D U' L' U R2 F' D'
D U' L' U R2 F' D2
D U' L' U F R2 F'
D U' L' U F' R2 F'
D U' L' U F2 R2 F'
D U' L' U' B U2 R2
B' U' L' D2 B2 U F2
D U' R L' U R F'
B U' L' U2 L F2 U'
B U' L' U2 F2 L U'
D2 U' R2 L' B2 U F'
B U' L' D2 B2 R' U
D2 U' R2 B2 L' U F'
L D' B L2 U2 L B
U2 D' B L2 U L U
B' U' D2 L' B2 U F2
B' U' D2 B2 L' U F2
B U' D2 L' B2 R' U
U' D2 L B2 L2 U F
U' D2 L' R2 B2 U F'
U' D2 L' U D' R2 F'
U' D2 L' D' U R2 F'
U' D2 L' B2 U' B' U2
B U' F2 R U' D' L2
B U' F2 R U2 F2 U
B U' F2 R D' U' L2
B U' F2 R D2 B2 U'
B U' F2 U2 F2 L' U
B U' F2 D' R U' L2
B U' F2 D2 R B2 U'
B U' F2 D2 B2 R U'
L' D2 U L D' R2 F'
U' D2 R2 L' B2 U F'
R2 D2 U' L' B2 U F'
U' D2 R2 B2 L' U F'
R2 D2 U' B2 L' U F'
R D2 U' L' B2 U F
R D2 U' B2 L' U F
D' U2 B L2 U L U
D2 U2 B U L' B U
D2 U2 B U B L' U
U2 D2 B U L' B U
U2 D2 B U B L' U
D U2 B U L' U R2
L' D2 B2 U' R' B' U2
R2 D2 B2 L' U L F'
R2 D2 B2 L' U F' L
R D2 B2 L' U F L
F' U2 B U' F' R U'
U F R F R U' F'
B2 U2 B' U' F2 R U'
D F R2 F' U' L' U
B' U2 B2 U' F2 R U'
U F R2 F R U' F2
F' D R' D B R' F'
R2 F' R' D R' B R'
R2 F' R' D B R' B
D F' R' D R' F' B
D F' R' D R' B F'
R' F' U F' L' R U'
R' F' U F' R L' U'
D F' R2 F' U R U'
R2 F' U F' R U' D
R2 F' U F' R U' D'
R2 F' U F' R U' D2
R2 F' U F' R D U'
R2 F' U F' R D' U'
R2 F' U F' R D2 U'
R2 F' U F' D R U'
R2 F' U F' D' R U'
R2 F' U F' D2 R U'
R F' U F' R U' F'
R2 F' D R' D B R'
B D' L2 U L U L
U2 F' B U' F' R U'
R2 F' B U F' R U'
R2 F' B' U F' R U'
R2 F' B2 U F' R U'
R2 F2 L R U' L' F
R F2 L R U' L' F'
R2 F2 L2 R U' L2 F
R F2 L' R U' L F'
R F2 L' R U' F' L
U2 F2 R U R' B U2
R2 F2 R L U' L' F
R2 F2 R L2 U' L2 F
R F2 L2 R U' L2 F'
R F2 L2 R U' F' L2
U F2 R U' R F' R'
U F2 R U2 R U F'
R F2 R L U' L' F'
R F2 R L' U' L F'
R F2 R L' U' F' L
R F2 R L2 U' L2 F'
R F2 R L2 U' F' L2
U F2 R D2 L' U' F
D F2 R' D R' F' B2
D F2 R' D R' B2 F'
L' F2 U B U2 B' L
D F2 R2 F' U R' U'
D F2 U R U' R F'
U F2 U B U' R U'
U2 F2 B U' R U' R'
B' D2 U' L' B2 U F2
L2 F2 B2 R' U' L2 F
B' D2 U' B2 L' U F2
U' B L' U2 F2 U' F2
U2 B L D F2 U2 R2
U2 B L D' L2 U2 B2
B D2 U' L' B2 R' U
D' B L2 U L U L
B' D2 B2 L' U L F2
B' D2 B2 L' U F2 L
U2 B U L' U D R2
U2 B U L' U2 F2 U'
U2 B U L' D U R2
U2 B U L' D2 B2 U
U2 B U D L' U R2
U2 B U D2 L' B2 U
U2 B U D2 B2 L' U
R2 B U F2 R U' F
U2 B U' R F2 R U'
U2 B U' R' F2 R U'
U2 B U' R2 F2 R U'
U' B U2 F2 R U' F2
U2 B U' F2 R U' D
U2 B U' F2 R U' D'
U2 B U' F2 R U' D2
U2 B U' F2 R D U'
U2 B U' F2 R D' U'
U2 B U' F2 R D2 U'
U2 B U' F2 D R U'
U2 B U' F2 D' R U'
U2 B U' F2 D2 R U'
R B U F2 R U' F'
U B U' F2 R B' U'
U B U' F2 B' R U'
U B U' B' F2 R U'
U2 B D U L' U R2
U2 B D' L2 U L U
L B D F2 R U2 R
U2 B D2 U L' B2 U
L B D' L2 U2 L B2
U2 B D2 U B2 L' U
U2 B F' U' F' R U'
R2 B F' U F' R U'
U2 B F2 U' R U' R'
U' B' L' D2 B2 U F2
R2 B' U F2 R U' F
F2 B' R D L2 U' L2
R B' U F2 R U' F'
U' B' D2 L' B2 U F2
U' B' D2 B2 L' U F2
R2 B' F' U F' R U'
F2 B' D L2 R U' L2
F2 B' D R L2 U' L2
D2 B2 L' U L' F L2
B2 F2 L2 R U' F L2
F2 B2 L2 R U' F L2
L2 B2 R' F2 U' L2 F
B' F2 R D L2 U' L2
B2 F2 R L2 U' F L2
F2 B2 R L2 U' F L2
R2 B2 U F2 R U' F
R B2 U F2 R U' F'
B' F2 D L2 R U' L2
B' F2 D R L2 U' L2
R2 B2 F' U F' R U'
L2 B2 F2 R' U' L2 F
