F' L R2 D' L2 B'
F L U F2 R2 B
F' L' R2 D' B' L2
F' L' R2 B' D' L2
F L' U R2 F2 B'
F L' U R2 B' F2
F L' U F2 R2 B'
F L' U F2 B' R2
F L' U B' R2 F2
F L' U B' F2 R2
F' L' B' R2 D' L2
L' U' F' R2 B' L'
L' U' F' B' L' R2
L' U' F' B' R2 L'
L' U' B' F' L' R2
L' U' B' F' R2 L'
F' R2 L D' L2 B'
F' R2 L' D' B' L2
F' R2 L' B' D' L2
F' R2 D' L' B' L'
F' L' R2 B2 D' B L2
F L' R2 F2 D' B' L2
F L' R2 F2 B' D' L2
F L' R2 B' F2 D' L2
F L' U R B' R F2
F L' U R' F2 R' B'
F L' U R2 F2 D B'
F L' U R2 F2 D' B'
F L' U R2 F2 D2 B'
F L' U R2 F2 B' D
F L' U R2 F2 B' D'
F L' U R2 F2 B' D2
F L' U R2 B' F2 D
F L' U R2 B' F2 D'
F L' U R2 B' F2 D2
F L' U F R2 F B'
F L' U F R2 B' F
F L' U F B' R2 F
F L' U F2 R B' R
F L' U F2 R2 D B'
F L' U F2 R2 D' B'
F L' U F2 R2 D2 B'
F L' U F2 R2 B' D
F L' U F2 R2 B' D'
F L' U F2 R2 B' D2
F L' U F2 B R2 B2
F L' U F2 B' R2 D
F L' U F2 B' R2 D'
F L' U F2 B' R2 D2
F L' U B R2 F2 B2
F L' U B R2 B2 F2
F L' U B F2 R2 B2
F L' U B' R' F2 R'
F L' U B' R2 F2 D
F L' U B' R2 F2 D'
F L' U B' R2 F2 D2
F L' U B' F R2 F
F L' U B' F2 R2 D
F L' U B' F2 R2 D'
F L' U B' F2 R2 D2
F' L' U' F2 U R2 B'
F' L' U' F2 U B' R2
B' L' U' F' R2 B' L'
B' L' U' F' B' L' R2
B' L' U' F' B' R2 L'
B2 L' U' F' R2 B' L'
B2 L' U' F' B' L' R2
B2 L' U' F' B' R2 L'
B L' U' F' R2 B' L'
B' L' U' B' F' L' R2
B' L' U' B' F' R2 L'
B L' U' F' B' L' R2
B L' U' F' B' R2 L'
U L' U' F' L' R2 B'
U L' U' F' L' B' R2
B2 L' U' B' F' L' R2
B2 L' U' B' F' R2 L'
U L' U' F' R2 L' B'
B L' U' B' F' L' R2
B L' U' B' F' R2 L'
F L' D R2 B2 U B
F' L' D' B' L2 D R2
F' L' F2 U R2 F2 B'
F' L' F2 U R2 B' F2
F' L' F2 U F2 R2 B'
F' L' F2 U F2 B' R2
F' L' F2 U B' R2 F2
F' L' F2 U B' F2 R2
F L' F2 R2 D' B' L2
F L' F2 R2 B' D' L2
F L' F2 B' R2 D' L2
F' L' B R2 B2 D' L2
F L' B U R2 F2 B2
F L' B U R2 B2 F2
F L' B U F2 R2 B2
F L' B U F2 B2 R2
F L' B U B2 R2 F2
F L' B U B2 F2 R2
F' L' B' L R2 D' L2
F' L' B' L' R2 D' L2
F' L' B' L2 R2 D' L2
F' L' B' R D' L2 R
F' L' B' R D' R L2
F' L' B' R' D' L2 R'
F' L' B' R' D' R' L2
F' L' B' R2 L D' L2
F' L' B' R2 L' D' L2
F' L' B' R2 L2 D' L2
F' L' B' R2 U' F2 U
F' L' B' R2 D' L2 D
F' L' B' R2 D' L2 D'
F' L' B' R2 D' L2 D2
F' L' B' U' F2 U R2
F' L' B' D' L2 D R2
F L' B' R2 F2 D' L2
F L' B' F2 R2 D' L2
D L' B2 U F' B L
D L' B2 U B L F'
D L' B2 U B F' L
F L' B2 U F2 B R2
F L' B2 U B R2 F2
F L' B2 U B F2 R2
F' R L D' L2 R B'
F' R L D' L2 B' R
F' R L D' R L2 B'
F' R L' D' R B' L2
F' R L' D' B' L2 R
F' R L' D' B' R L2
F R L' U R F2 B'
F R L' U R B' F2
F R L' U B' R F2
F' R L' B' R D' L2
F' R L' B' D' L2 R
F' R L' B' D' R L2
L' U F B' R2 F2 L'
L' U F' R2 B L B2
L' U F' B L R2 B2
L' U F' B L B2 R2
L' U F' B R2 L B2
L' U B L F' R2 B2
L' U B L F' B2 R2
L' U B L B2 F' R2
L' U B F' L R2 B2
L' U B F' L B2 R2
L' U B F' R2 L B2
L' U B' F R2 F2 L'
F' R D' L' R B' L'
F' R D' L' B' L' R
F' R D' L' B' R L'
F' R D' R L' B' L'
L' U' L F' L' R2 B'
L' U' L F' L' B' R2
L' U' L F' R2 L' B'
F' R' L D' L2 R' B'
F' R' L D' R' L2 B'
F' R' L' D' R' B' L2
F R' L' U R' F2 B'
F R' L' U R' B' F2
F R' L' U F2 R' B'
L' U' F' R B' L' R
L' U' F' R B' R L'
L' U' F' R2 D B' L'
L' U' F' R2 D' B' L'
L' U' F' R2 D2 B' L'
L' U' F' R2 B L' B2
L' U' F' R2 B' L' D
L' U' F' R2 B' L' D'
L' U' F' R2 B' L' D2
L' U' F' R2 B' D L'
L' U' F' R2 B' D' L'
L' U' F' R2 B' D2 L'
L' U' F' R2 B2 L' B
L' U' F' B L' R2 B2
L' U' F' B L' B2 R2
L' U' F' B R2 L' B2
L' U' F' B R2 B2 L'
L' U' F' B' L' R2 D
L' U' F' B' L' R2 D'
L' U' F' B' L' R2 D2
L' U' F' B' R2 L' D
L' U' F' B' R2 L' D'
L' U' F' B' R2 L' D2
L' U' F' B' R2 D L'
L' U' F' B' R2 D' L'
L' U' F' B' R2 D2 L'
L' U' F' B2 L' B R2
L' U' F2 R2 F B' L'
L' U' F2 R2 B' F L'
L' U' F2 B' R2 F L'
L' U' B F' L' R2 B2
L' U' B F' L' B2 R2
L' U' B F' R2 L' B2
L' U' B F' R2 B2 L'
L' U' B' L F' L' R2
L' U' B' L F' R2 L'
L' U' B' L' F' L' R2
L' U' B' L' F' R2 L'
L' U' B' L2 F' L' R2
L' U' B' L2 F' R2 L'
L' U' B' F' L' R2 D
L' U' B' F' L' R2 D'
L' U' B' F' L' R2 D2
L' U' B' F' R2 L' D
L' U' B' F' R2 L' D'
L' U' B' F' R2 L' D2
L' U' B' F' R2 D L'
L' U' B' F' R2 D' L'
L' U' B' F' R2 D2 L'
L' U' B' F2 R2 F L'
F' R' D' L' R' B' L'
F' R' D' L2 D2 R' B
L' U' B2 F' L' B R2
F' R' D' R' L' B' L'
F2 R' D' R' F L' B'
F2 R' D' F L' R' B'
F2 R' D' F R' L' B'
F' R2 L D' L2 D B'
F' R2 L D' L2 D' B'
F' R2 L D' L2 D2 B'
F' R2 L D' L2 B' D
F' R2 L D' L2 B' D'
F' R2 L D' L2 B' D2
F' R2 L D' B L2 B'
F' R2 L D' B' L2 B'
F' R2 L D' B2 L2 B'
F' R2 L B D' L2 B'
F' R2 L B' D' L2 B'
F' R2 L B2 D' L2 B'
F' R2 L' U' F2 U B'
F' R2 L' D B' D2 L2
F' R2 L' D' B L2 B2
F' R2 L' D' B' L2 D
F' R2 L' D' B' L2 D'
F' R2 L' D' B' L2 D2
F' R2 L' D' B2 L2 B
F' R2 L' B' L D' L2
F' R2 L' B' L' D' L2
F' R2 L' B' L2 D' L2
F' R2 L' B' U' F2 U
F' R2 L' B' D' L2 D
F' R2 L' B' D' L2 D'
F' R2 L' B' D' L2 D2
F' R2 L' B2 D' L2 B
F' R2 L' B2 D' B L2
F R2 L' F2 D' B' L2
F R2 L' F2 B' D' L2
L' U2 F' R2 D B' L
F R2 L' B' F2 D' L2
F' R2 U' F' L' F' U
F' R2 D L D2 L2 B'
F' R2 D L' D2 B' L2
F' R2 D L' B' D2 L2
F' R2 D' L' D B' L'
F' R2 D' L' D' B' L'
F' R2 D' L' D2 B' L'
F' R2 D' L' B L' B2
F' R2 D' L' B' L' D
F' R2 D' L' B' L' D'
F' R2 D' L' B' L' D2
F' R2 D' L' B' D L'
F' R2 D' L' B' D' L'
F' R2 D' L' B' D2 L'
F' R2 D' L' B2 L' B
F' R2 D' B L' B' L'
F' R2 D' B' L' B' L'
F' R2 D' B2 L' B' L'
F' R2 D2 L D L2 B'
F' R2 D2 L' D B' L2
F2 R2 F L' B' D L2
F' R2 B L D' L2 B'
F R2 F2 L D' L2 B'
F' R2 B L' D' B' L2
F' R2 B L' B' D' L2
F R2 F2 L' D' B' L2
F R2 F2 L' B' D' L2
F' R2 B D' L' B' L'
F R2 F2 D' L' B' L'
F' R2 B' L D' L2 B'
F' R2 B' L' D' B' L2
F' R2 B' L' B' D' L2
F' R2 B' D' L' B' L'
F' R2 B2 L D' L2 B'
F' R2 B2 L' D' B' L2
F' R2 B2 L' B' D' L2
F' R2 B2 D' L' B' L'
L' D B2 U F' B L
L' D B2 U B L F'
L' D B2 U B F' L
F' U' F' L' F' U R2
F2 U' F' L' U R2 F2
F2 U' F' L' U F2 R2
F U2 R U' B R F2
D' F L' U F2 B' R'
D' F L' U B' R' F2
D' F L' U B' F2 R'
D2 F L' U F2 R B'
D2 F L' U F2 B' R
D2 F L' U B' F2 R
D F L' B2 U F2 B
D F L' B2 U B F2
U2 F R U B R F2
U F R U R F2 B
U F R U R B F2
L' F U B' R2 F2 L'
U F U R B R F2
U' F U2 R U' R F2
U F U F2 R B R
U' F D R2 B2 L U
F D L' R2 B2 U B
U F B L U R2 F2
U F B L U F2 R2
F D R2 L' B2 U B
U' F' L R2 D' L2 B2
U' F' L R2 D' B2 L2
D F B2 L' U F2 B'
D F B2 L' U B' F2
F D R2 B2 L' U B'
U' F' L' F2 U R2 F2
U' F' L' F2 U F2 R2
D F' L D' L2 R2 B'
D F' L D' L2 B' R2
D F' L D' R2 L2 B'
D F' L' D' R2 B' L2
D F' L' D' B' L2 R2
D F' L' D' B' R2 L2
U2 F' R D' L2 B R
U2 F' R D' B L2 R
U2 F' R D' B R L2
U2 F' R B R D' L2
U2 F' R B D' L2 R
U2 F' R B D' R L2
U' F' R2 L D' L2 B2
U' F' R2 L D' B2 L2
U' F' R2 U' L' F2 U
U' F' U' L' F2 U R2
F D B2 L' R2 U B'
F D B2 R2 L' U B'
F' D' L' D R2 B' L'
F' D' L' D B' L' R2
F' D' L' D B' R2 L'
F' D' L' B' L' D R2
F' D' L' B' D L' R2
F' D' L' B' D R2 L'
D F' D' L' R2 B' L'
D F' D' L' B' L' R2
D F' D' L' B' R2 L'
D F' D' R2 L' B' L'
L F2 R2 D F L' B
L F2 R2 D F B L'
L F2 R2 D B F L'
L F2 R2 B D F L'
B' F L U F2 R2 B
L' B U' F' L' R2 B2
L' B U' F' L' B2 R2
F' B L R2 D' L2 B'
L' B U' F' R2 L' B2
L' B U' F' R2 B2 L'
L' B U' F' B2 L' R2
L' B U' F' B2 R2 L'
B2 F L U F2 R2 B
L' B U' B2 F' L' R2
L' B U' B2 F' R2 L'
B' F L' U R2 F2 B'
B' F L' U R2 B' F2
B' F L' U F2 R2 B'
B' F L' U F2 B' R2
B' F L' U B' R2 F2
B' F L' U B' F2 R2
F' B L' R2 D' B' L2
F' B L' R2 B' D' L2
B F L U F2 R2 B
B2 F L' U R2 F2 B'
B2 F L' U R2 B' F2
B2 F L' U F2 R2 B'
B2 F L' U F2 B' R2
B2 F L' U B' R2 F2
B2 F L' U B' F2 R2
F' B L' B' R2 D' L2
F B L U F2 R2 B
B F L' U R2 F2 B'
B F L' U R2 B' F2
B F L' U F2 R2 B'
B F L' U F2 B' R2
B F L' U B' R2 F2
B F L' U B' F2 R2
F B L' U R2 F2 B'
F B L' U R2 B' F2
F B L' U F2 R2 B'
F B L' U F2 B' R2
F B L' U B' R2 F2
F B L' U B' F2 R2
F' B R2 L D' L2 B'
F' B R2 L' D' B' L2
F' B R2 L' B' D' L2
F' B R2 D' L' B' L'
U B F L U R2 F2
U B F L U F2 R2
L' B' L F' R2 D' L2
L2 B' L U' F' R2 B'
L2 B' L U' F' B' R2
L2 B' L U' B' F' R2
B' F' L R2 D' L2 B'
F' B' L R2 D' L2 B'
B2 F' L R2 D' L2 B'
B' F' L' R2 D' B' L2
B' F' L' R2 B' D' L2
F' B' L' R2 D' B' L2
F' B' L' R2 B' D' L2
B F' L R2 D' L2 B'
B2 F' L' R2 D' B' L2
B2 F' L' R2 B' D' L2
B' F' L' B' R2 D' L2
F' B' L' B' R2 D' L2
F B' L U F2 R2 B
B2 F' L' B' R2 D' L2
B F' L' R2 D' B' L2
B F' L' R2 B' D' L2
F B' L' U R2 F2 B'
F B' L' U R2 B' F2
F B' L' U F2 R2 B'
F B' L' U F2 B' R2
F B' L' U B' R2 F2
F B' L' U B' F2 R2
B F' L' B' R2 D' L2
B' F' R2 L D' L2 B'
B' F' R2 L' D' B' L2
B' F' R2 L' B' D' L2
F' B' R2 L D' L2 B'
B' F' R2 D' L' B' L'
F' B' R2 L' D' B' L2
F' B' R2 L' B' D' L2
B2 F' R2 L D' L2 B'
B2 F' R2 L' D' B' L2
B2 F' R2 L' B' D' L2
F' B' R2 D' L' B' L'
B2 F' R2 D' L' B' L'
B F' R2 L D' L2 B'
B F' R2 L' D' B' L2
B F' R2 L' B' D' L2
B F' R2 D' L' B' L'
F' B2 L R2 D' L2 B'
F' B2 L' R2 D' B' L2
F' B2 L' R2 B' D' L2
F' B2 L' B' R2 D' L2
F B2 L U F2 R2 B
F B2 L' U R2 F2 B'
F B2 L' U R2 B' F2
F B2 L' U F2 R2 B'
F B2 L' U F2 B' R2
F B2 L' U B' R2 F2
F B2 L' U B' F2 R2
L' B2 U F' B L R2
L' B2 U F' B R2 L
L' B2 U B L F' R2
L' B2 U B F' L R2
L' B2 U B F' R2 L
F' B2 R2 L D' L2 B'
L' B2 U' F' L' B R2
F' B2 R2 L' D' B' L2
F' B2 R2 L' B' D' L2
L' B2 U' F' B L' R2
L' B2 U' F' B R2 L'
L' B2 U' B F' L' R2
L' B2 U' B F' R2 L'
F' B2 R2 D' L' B' L'
D B2 F L' U F2 B'
D B2 F L' U B' F2
