D L2 F' B' U L'
D L2 B' F' U L'
F' U L' B2 D R2
B2 U F U' F' L'
F' U B2 L' D R2
F' U B2 D L' R2
F' U B2 D R2 L'
F U' R U2 R' B2
F U' B2 D2 F2 L'
F' D L2 U L R2
F' D L2 U R2 L
U F U' F' L' B2
U F U' F' B2 L'
U F U' B2 F' L'
U2 F B U' L B
L2 F' B' U B' L'
U2 B F U' L B
L2 B' F' U B' L'
U2 B D2 F U' L B
U2 B F U' L D B
U2 B F U' L D' B
U2 B F U' L D2 B
U2 B F U' L B D
U2 B F U' L B D'
U2 B F U' L B D2
U2 B F U' L' B L2
U2 B F U' L2 B L'
U2 B F U' D L B
U2 B F U' D' L B
U2 B F U' D2 L B
U2 B F D U' L B
U2 B F D' U' L B
U2 B F D2 U' L B
F' B U L' D B R2
F' B U L' B D R2
F' B U D L' B R2
F' B U D B L' R2
F' B U D B R2 L'
F' B U B L' D R2
F' B U B D L' R2
F' B U B D R2 L'
B' F U' R U2 R' B'
U B F U' F' L' B
U B F U' F' B L'
U B F U' B F' L'
B F U' R U2 R' B
F B U' R U2 R' B
F' B D U L' B R2
F' B D U B L' R2
F' B D U B R2 L'
D B' L2 F' B' U L'
D B' L2 B' F' U L'
F' B D2 B2 U B' L'
B2 F' L' U F2 U' F2
B2 F' L' D R2 D' F2
L2 B' U2 B U' L B2
L2 B' D F' U B' L'
B2 F' R2 D' L' F2 R
B' F' U D R2 B' L'
B' F' U D B' L' R2
B' F' U D B' R2 L'
L2 B' D' F' U B' L'
B' F' U B' L' D R2
F' B' U D R2 B' L'
F' B' U D B' L' R2
F' B' U D B' R2 L'
B' F' U B' D L' R2
B' F' U B' D R2 L'
F' B' U B' L' D R2
F' B' U B' D L' R2
F' B' U B' D R2 L'
B2 F' U F2 U' F2 L'
L2 B' D2 F' U B' L'
B F' U L' D B R2
B F' U L' B D R2
B F' U D L' B R2
B F' U D B L' R2
B F' U D B R2 L'
B F' U B L' D R2
U2 B' F U R' U2 B'
L2 B' F U' R U2 B'
B F' U B D L' R2
B F' U B D R2 L'
U2 B' F U' B2 L B
L' B' F' U B' L' R'
L' B' F' U B' R' L'
L2 B' F' U D B' L'
L2 B' F' U D' B' L'
L2 B' F' U D2 B' L'
L2 B' F' U B L' B2
L2 B' F' U B' L' D
L2 B' F' U B' L' D'
L2 B' F' U B' L' D2
L2 B' F' U B' D L'
L2 B' F' U B' D' L'
L2 B' F' U B' D2 L'
L2 B' F' U B2 L' B
B' F' D U R2 B' L'
F B' U' R U2 R' B'
B' F' D U B' L' R2
B' F' D U B' R2 L'
L2 B' F' D U B' L'
L2 B' F' D' U B' L'
L2 B' F' D2 U B' L'
B2 F' D L' R2 D' F2
F' B' D U R2 B' L'
F' B' D U B' L' R2
F' B' D U B' R2 L'
U B' F U' F' B' L'
U B' F U' B' F' L'
B2 F' D R2 L' D' F2
B2 F' D R2 D' L' F2
L2 B' F2 U D2 B' L
L2 B' F2 D2 U B' L
B F' D U L' B R2
B F' D U B L' R2
B F' D U B R2 L'
B' F' D2 B2 U L' B
B' F' D2 B2 U B L'
F' B' D2 B2 U L' B
F' B' D2 B2 U B L'
B2 F' D2 B2 U L' B2
B2 F' D2 B2 U B2 L'
U B2 L' U B' U' R'
B F' D2 B2 U B' L'
F' B2 L' U F2 U' F2
F' B2 L' D R2 D' F2
D B2 L2 F' B' U L'
D B2 L2 B' F' U L'
F' B2 R2 D' L' F2 R
U B2 U F B U' L
U B2 U B F U' L
F' B2 U F2 U' F2 L'
F' B2 D L' R2 D' F2
F' B2 D R2 L' D' F2
F' B2 D R2 D' L' F2
F' B2 D2 B2 U L' B2
F' B2 D2 B2 U B2 L'
R2 B2 F' D' L' F2 R
R B2 F' L' D R2 F2
R B2 F' L' D F2 R2
