L2 F2 R U R2
D2 L R2 B2 U' R
D' L U' L R' B2
D' L U' R' L B2
L2 R F2 R U R
L2 R' F2 R U R'
B2 L2 R' F2 U R
R' L2 F2 R U R'
R L2 F2 R U R
F2 L2 U2 L' U' R'
U' L2 F2 R U R2
B2 L2 F2 R' U R2
U2 L2 F2 R U R2
U L2 F2 R U R2
R' U' L2 F2 R U
B2 R' L2 F2 U R
L U2 L F2 U R'
D2 R2 L B2 U' R
L U2 F2 L U R'
L2 F2 R U R2 D
L2 F2 R U R2 D'
L2 F2 R U R2 D2
L2 F2 R D B2 U
L2 F2 R B U R2
L2 F2 R B' U R2
L2 F2 R B2 U R2
L2 F2 U R' D' F2
L2 F2 D R U R2
L2 F2 D' R U R2
L2 F2 D2 R U R2
U' L2 F2 D2 R U R2
B2 L2 F2 D R' U R2
U2 L2 F2 D R U R2
B2 L2 F2 D' R' U R2
U2 L2 F2 D' R U R2
U L2 F2 R U R2 D
U L2 F2 R U R2 D'
U L2 F2 R U R2 D2
U L2 F2 R D B2 U
U L2 F2 R B U R2
B2 L2 F2 D2 R' U R2
U L2 F2 R B' U R2
U L2 F2 R B2 U R2
U2 L2 F2 D2 R U R2
L2 U R' U' F2 R U
U L2 F2 U R' D' F2
U L2 F2 D R U R2
U L2 F2 D' R U R2
U L2 F2 D2 R U R2
R' U D' L U' L B2
D' R L U' L R2 B2
D' R L U' L B2 R2
R' U D2 L R2 B2 U'
D' R L U' R2 L B2
R' U D2 L B2 R2 U'
R' U D2 R2 L B2 U'
D2 R L B2 R U' R
F2 R L2 U2 L' U' R2
U' R L2 F2 R U R
B2 R L2 F2 R2 U R'
U2 R L2 F2 R U R
U R L2 F2 R U R
B2 R D' L2 F2 R B2
B2 R D' L2 F2 B2 R
B2 R D' L2 B2 F2 R
B2 R D' F2 B2 L2 R'
B2 R D' F2 B2 R' L2
B2 R D' B2 L2 R' F2
B2 R D' B2 L2 F2 R'
B2 R D' B2 R' L2 F2
B2 R D' B2 R' F2 L2
B2 R D' B2 F2 L2 R'
B2 R D' B2 F2 R' L2
L U' L F2 U R' F2
L U' L F2 U F2 R'
L' U' L' F2 R U R2
L U' L' R' D' L2 B2
L U' L' R' D' B2 L2
R' U' L2 R F2 R U
R' U' L2 R' F2 R U
R' U' L2 R2 F2 R U
L U' L' D' L2 R' B2
L U' L' D' R' L2 B2
L U' L' D' R' B2 L2
R' U' L2 F2 R U D
R' U' L2 F2 R U D'
R' U' L2 F2 R U D2
R' U' L2 F2 R D U
R' U' L2 F2 R D' U
R' U' L2 F2 R D2 U
R' U' L2 F2 D R U
R' U' L2 F2 D' R U
R' U' L2 F2 D2 R U
R' U' R L2 F2 R U
R U' L2 F2 R U R
R' U' R' L2 F2 R U
L U' R' L' D' L2 B2
L U' R' L' D' B2 L2
L U' R' U' L F2 U
L U' R' U' F2 L U
R' U' R2 L2 F2 R U
F2 R B2 L2 R' U R'
F2 R B2 R' L2 U R'
D' R' L' B2 D L' F2
D' R' L2 U L' U' B2
U' R' L2 F2 R U R'
D' R' L2 B2 U L' U'
D2 R' U L R' B2 U'
D' R' U L U' L B2
B2 R' L2 F2 U R D
B2 R' L2 F2 U R D'
B2 R' L2 F2 U R D2
B2 R' L2 F2 U D R
B2 R' L2 F2 U D' R
B2 R' L2 F2 U D2 R
B2 R' L2 F2 D U R
B2 R' L2 F2 D' U R
B2 R' L2 F2 D2 U R
B2 R' L2 F2 B U R
B2 R' L2 F2 B' U R
B2 R' L2 F2 B2 U R
B2 R' L2 B F2 U R
U2 R' L2 F2 R U R'
B2 R' L2 B' F2 U R
D2 R' U R' L B2 U'
B2 R' L2 B2 F2 U R
R' U' F2 L2 U2 L' U'
U R' L2 F2 R U R'
B2 R' U D' B2 L2 R'
B2 R' U D' B2 R' L2
U' R' U' L2 F2 R U
L U' F2 L U R' F2
L U' F2 L U F2 R'
U2 R' U' L2 F2 R U
U R' U' L2 F2 R U
B2 R' D' U B2 L2 R'
B2 R' D' U B2 R' L2
L U2 L U R' D' L2
L U2 L U D' L2 R'
L U2 L U D' R' L2
L U2 L D' U L2 R'
L U2 L D' U R' L2
L U2 L F2 U R' D
L U2 L F2 U R' D'
L U2 L F2 U R' D2
L U2 L F2 U D R'
L U2 L F2 U D' R'
L U2 L F2 U D2 R'
L U2 L F2 D U R'
L U2 L F2 D' U R'
L2 U2 L' U' R' D' L2
L U2 L F2 D2 U R'
L2 U2 L' U' D' L2 R'
L2 U2 L' U' D' R' L2
L' U2 L' F2 R U R2
L2 U2 L' U2 F2 U R'
L2 U2 L' D' U' L2 R'
L2 U2 L' D' U' R' L2
L U2 L' F2 L2 U R'
R U2 L2 F2 R U R
B2 R' F2 L2 U' L' U2
B2 R' F2 U D' B2 R'
B2 R' F2 D' U B2 R'
B2 R' F2 B2 L2 U R'
D' R' B2 L2 U' R' U
F2 R' B2 L2 R' U R
D' R' B2 U' R' U L2
B2 R' B2 L2 F2 U R'
F2 R' B2 R' L2 U R
L2 U2 D' L' U' L' R'
L2 U2 D' L' U' R' L'
D2 R2 L U' R D L2
D2 R2 L U' D L2 R
D2 R2 L U' D R L2
D' R2 L U' L R B2
D' R2 L U' L B2 R
D' R2 L U' R L B2
D2 R2 L D U' L2 R
D2 R2 L D U' R L2
B2 R' B2 F2 L2 U R'
L U2 D' L U L R'
L U2 D' L U R' L
D2 R2 L B2 U' R D
D2 R2 L B2 U' R D'
D2 R2 L B2 U' R D2
D2 R2 L B2 U' D R
D2 R2 L B2 U' D' R
D2 R2 L B2 U' D2 R
D2 R2 L B2 D U' R
D2 R2 L B2 D' U' R
D2 R2 L B2 D2 U' R
D2 R2 L' B2 L2 U' R
F2 R2 L2 U2 L' U' R
D2 R2 L2 B2 L' U' R
L U2 F' L F' U R'
L U2 F2 L U R' D
L U2 F2 L U R' D'
L U2 F2 L U R' D2
L U2 F2 L U D R'
L U2 F2 L U D' R'
L U2 F2 L U D2 R'
L U2 F2 L D U R'
L U2 F2 L D' U R'
L U2 F2 L D2 U R'
L U2 F2 D L U R'
L U2 F2 D' L U R'
L U2 F2 D2 L U R'
D2 R2 D L U' L R
D2 R2 D L U' R L
D R2 F2 L' U' L2 U'
D R2 F2 L' U2 D F2
D R2 F2 L' D U2 F2
D R2 F2 L' D' B2 U2
D' R2 B2 L2 R D' F2
D' R2 B2 R L2 D' F2
D2 R2 B2 U' R D' F2
F2 R2 B2 L2 R' U R2
D2 R2 B2 U2 R' U R2
F2 R2 B2 R' L2 U R2
D2 U L R2 B2 U' R
D' U L U' L R' B2
D' U L U' R' L B2
B2 U L2 R' F2 U R
B2 U L2 F2 R' U R2
L' D F2 R' D B2 L
B2 U R' L2 F2 U R
D2 U R2 L B2 U' R
R2 D' L U' L R B2
R2 D' L U' L B2 R
R2 D' L U' R L B2
R' D' L' B2 D L' F2
R' D' L2 U L' U' B2
R D' L F2 U' L B2
R' D' L2 B2 U L' U'
D' U' L U' L R' B2
D2 U' L R2 B2 U' R
D' U' L U' R' L B2
U' D' L U' L R' B2
U' D' L U' R' L B2
R' D' U L U' L B2
U2 D' L U' L R' B2
U2 D' L U' R' L B2
U D' L U' L R' B2
U D' L U' R' L B2
L2 D' U2 L' U' L' R'
L2 D' U2 L' U' R' L'
L D' U2 L U L R'
L D' U2 L U R' L
B2 U' L2 R' F2 U R
D2 U' R2 L B2 U' R
B2 U' L2 F2 R' U R2
L2 D' F2 R U L2 R2
L2 D' F2 R U R2 L2
B2 U' R' L2 F2 U R
R D' F2 L U' L B2
R' D' B2 L2 U' R' U
R' D' B2 U' R' U L2
R' D2 L R2 B2 U' R2
R2 D' B2 L2 R D' F2
R2 D' B2 R L2 D' F2
R' D2 L B2 R2 U' R2
R' D2 L' D L2 F2 B2
R' D2 L' D L2 B2 F2
R' D2 L' D F2 L2 B2
R' D2 L' D F2 B2 L2
R' D2 L' D B2 L2 F2
R' D2 L' D B2 F2 L2
R2 D2 L B2 R2 U' R'
R D2 L R2 B2 U' R'
U' D2 L R2 B2 U' R
D' U2 L U' L R' B2
D' U2 L U' R' L B2
D2 U2 L R2 B2 U' R
R D2 L B2 R2 U' R
U2 D2 L R2 B2 U' R
U D2 L R2 B2 U' R
R' D2 R2 L B2 U' R2
L D2 R B2 R' U' R'
R' D2 U L R2 B2 U'
R' D2 U L B2 R2 U'
R' D2 U R2 L B2 U'
L D2 R' B2 R' U' R
R D2 R2 L B2 U' R'
U' D2 R2 L B2 U' R
D2 U2 R2 L B2 U' R
L D2 R2 B2 R' U' R2
U2 D2 R2 L B2 U' R
F2 U2 L U2 L U R'
U D2 R2 L B2 U' R
B2 U2 L2 R' F2 U R
B2 U2 L2 F2 R' U R2
B2 U2 R' L2 F2 U R
D' F L U' L R' B2
D' F L U' R' L B2
D2 F L R2 B2 U' R
F2 U2 D' L U' R' B2
L D2 B2 R' U L U2
F2 U2 D2 L R2 U' R
F2 U2 D2 R2 L U' R
L2 F R F R U R
D2 F R2 L B2 U' R
L2 F R' F R U R'
L2 F D F R U R2
L F U2 F L U R'
L2 F D' F R U R2
L2 F D2 F R U R2
D2 F' L R2 B2 U' R
D' F' L U' L R' B2
D' F' L U' R' L B2
D2 F' R2 L B2 U' R
L F' U2 L F' U R'
L F' U2 F' L U R'
B2 D' R' U B2 L2 R'
B2 D' R' U B2 R' L2
D2 F2 L R2 B2 U' R
D' F2 L U' L R' B2
D' F2 L U' R' L B2
F2 D' U2 L U' R' B2
U' F2 L2 U2 L' U' R'
L F2 L U2 L' U' R'
U2 F2 L2 U2 L' U' R'
L2 F2 R U R D R
L2 F2 R U R D' R
L2 F2 R U R D2 R
L2 F2 R U R' D R'
L2 F2 R U R' D' R'
L2 F2 R U R' D2 R'
L2 F2 R U F' R2 F
L2 F2 R U F2 R2 F2
L2 F2 R U B R2 B'
L2 F2 R U B2 R2 B2
L2 F2 R U' L U2 R2
L2 F2 R U' L' U2 R2
L2 F2 R U' L2 U2 R2
L2 F2 R U' D2 L2 U2
L2 F2 R U2 D' F2 U'
L2 F2 R U2 F U' R2
L2 F2 R U2 F' U' R2
L2 F2 R U2 F2 U' R2
L2 F2 R D B2 U D
L2 F2 R D B2 U D'
L2 F2 R D B2 U D2
L2 F2 R D B2 D U
L2 F2 R D B2 D' U
L2 F2 R D B2 D2 U
L2 F2 R D' U2 F2 U'
U F2 L2 U2 L' U' R'
L2 F2 R D2 U' L2 U2
L2 F2 R B U R2 D
L2 F2 R B U R2 D'
L2 F2 R B U R2 D2
L2 F2 R B D B2 U
R F2 L2 U2 L' U' R2
L2 F2 R B' U R2 D
L2 F2 R B' U R2 D'
L2 F2 R B' U R2 D2
L2 F2 R B' D B2 U
L2 F2 R B2 U R2 D
L2 F2 R B2 U R2 D'
L2 F2 R B2 U R2 D2
L2 F2 R B2 D B2 U
D2 F2 R2 L B2 U' R
L2 F2 R' B R2 U R2
L2 F2 R' B' R2 U R2
L2 F2 R' B2 R2 U R2
L2 F2 R2 U R D' F2
L2 F2 R2 D R' U R2
L2 F2 R2 D' R' U R2
L2 F2 R2 D2 R' U R2
L' F2 U R' D F2 B2
L' F2 U R' D B2 F2
D F2 R2 U' L U' R
L2 F2 U R' U' R2 U
L2 F2 U R' D' F2 D
L2 F2 U R' D' F2 D'
L2 F2 U R' D' F2 D2
L2 F2 U R' F D' F2
L2 F2 U R' F' D' F2
L2 F2 U R' F2 D' F2
L2 F2 U D R' D' F2
L2 F2 U D' R' D' F2
L2 F2 U D2 R' D' F2
F' D2 L R2 B U' R
L' F2 U2 L2 R U' R2
L' F2 U2 R L2 U' R2
L2 F2 U2 F' U' R' F'
L2 F2 U2 F2 L' U' R'
L2 F2 D R U R2 D
L2 F2 D R U R2 D'
L2 F2 D R U R2 D2
L2 F2 D R D B2 U
L2 F2 D R B U R2
L2 F2 D R B' U R2
L2 F2 D R B2 U R2
L2 F2 D U R' D' F2
L2 F2 D' R U R2 D
L2 F2 D' R U R2 D'
L2 F2 D' R U R2 D2
L2 F2 D' R D B2 U
L2 F2 D' R B U R2
L2 F2 D' R B' U R2
L2 F2 D' R B2 U R2
L2 F2 D' U R' D' F2
L2 F2 D2 R U R2 D
L2 F2 D2 R U R2 D'
L2 F2 D2 R U R2 D2
L2 F2 D2 R D B2 U
L2 F2 D2 R B U R2
L2 F2 D2 R B' U R2
L2 F2 D2 R B2 U R2
L2 F2 D2 U R' D' F2
F' D2 R2 L B U' R
L2 F2 B R B' U R'
R' F2 B2 L2 R' U R
R' F2 B2 R' L2 U R
L2 F2 B' R B U R'
L2 F2 B2 R U' L U2
L2 F2 B2 R B2 U R'
F2 D2 U2 L R2 U' R
F2 D2 U2 R2 L U' R
R F2 B2 L2 R' U R'
R F2 B2 R' L2 U R'
B2 D2 B2 L R2 U' R
B2 D2 B2 R2 L U' R
R2 B D' L2 R F' B2
R2 B D' L2 R B2 F'
R2 B D' L2 B2 R F'
R2 B D' R L2 F' B2
R2 B D' R L2 B2 F'
R2 B D' R F' L2 B2
R2 B D' R F' B2 L2
R2 B D' R B2 L2 F'
R2 B D' R B2 F' L2
R2 B D' B2 L2 R F'
R2 B D' B2 R L2 F'
R2 B D' B2 R F' L2
L2 B F2 R B' U R'
L2 B' F2 R B U R'
U' B2 L2 R' F2 U R
D' B2 L2 R D' F2 R
U' B2 L2 F2 R' U R2
R' B2 L2 F2 R' U R
D' B2 L2 F2 R D' F2
U2 B2 L2 R' F2 U R
D' B2 R L2 D' F2 R
R2 B2 L2 R' F2 U R2
U2 B2 L2 F2 R' U R2
U' B2 R' L2 F2 U R
U B2 L2 R' F2 U R
R2 B2 R D' L2 F2 B2
R2 B2 R D' L2 B2 F2
R B2 L2 R' F2 U R'
R2 B2 R D' F2 L2 B2
R2 B2 R D' F2 B2 L2
R2 B2 R D' B2 L2 F2
R2 B2 R D' B2 F2 L2
U2 B2 R' L2 F2 U R
U B2 L2 F2 R' U R2
B2 F2 L2 R' U' L' U2
F2 B2 L2 R' U' L' U2
R B2 L2 F2 R' U R'
R2 B2 R' L2 F2 U R2
R2 B2 R' F2 L2 U R2
U B2 R' L2 F2 U R
L B2 R' D2 B2 U' R'
R B2 R' L2 F2 U R'
R' B2 U' L2 R' F2 U
R' B2 U' L2 F2 R' U
B2 F2 R' L2 U' L' U2
R' B2 U' R' L2 F2 U
B2 F2 R' U D' B2 R'
R' B2 U' R' F2 L2 U
F2 B2 R' L2 U' L' U2
F2 B2 R' U D' B2 R'
B2 F2 R' D' U B2 R'
R B2 R' F2 L2 U R'
R' B2 U' F2 L2 R' U
F2 B2 R' D' U B2 R'
R' B2 U' F2 R' L2 U
B2 F2 R' B2 L2 U R'
F2 B2 R' B2 L2 U R'
B2 F2 D' R' U B2 R'
F2 B2 D' R' U B2 R'
L B2 D2 R' B2 U' R'
R' B2 F2 L2 R' U R
R' B2 F2 R' L2 U R
L2 B2 F2 R U' L U2
L2 B2 F2 R B2 U R'
R B2 F2 L2 R' U R'
R B2 F2 R' L2 U R'
