B' L F2 U' L B2
L' D L' F B R2
L' D L' B R2 F
L' D L' B F R2
L' D B L' R2 F
L' D B L' F R2
L' D B R2 L' F
F2 B' L U' L B2
B' F2 L U' L B2
B D2 R D' F2 R2 L'
U' F2 B' L U' L B2
L2 F2 B U' R' U R
U2 F2 B' L U' L B2
L2 F2 B' L U' L' B2
L2 F2 B' L U' B2 L'
B D2 R' B2 U L B2
R2 F2 B' L U' L B'
U F2 B' L U' L B2
B D2 U' R' B2 U L
D B L R2 D' L2 F
D B L' R2 D' F L2
L' B R D' L' F2 R
L2 B R D R2 D2 F2
L2 B R D' F2 D2 R2
L2 B R' U F2 U' F2
L2 B R' D R2 D' F2
L2 B R2 U F2 L' U'
D B R2 L D' L2 F
D B R2 L' D' F L2
L2 B U F2 U2 R' U
L2 B U' R' U D R2
L2 B U' R' U2 F2 U'
L2 B U' R' D U R2
L2 B U' R' D2 B2 U
L2 B U' D R' U R'
L2 B U' D2 R' B2 U
L2 B D R D' R F2
L2 B D R2 U' R U
F2 B L2 U' R' U R
L2 B D U' R' U R'
B F L2 U' R' B' U
F B L2 U' R' B' U
L2 B D2 R D' R2 F2
L2 B D2 R D' F2 R2
L2 B D2 U' R' B2 U
U' B' L F2 U' L B2
L2 B F2 U' R' U R
F2 B U' R' U L2 R
F2 B U' R' U R L2
L' B' L F2 U' L2 B2
L' B' L F2 U' B2 L2
U2 B' L F2 U' L B2
L' B' L' B2 D R2 F2
L' B' L' B2 D F2 R2
U B' L F2 U' L B2
F2 B D' B2 L U' B2
B' F' L F' U' L B2
F2 B' L R U' L B2
F2 B' L R' U' L B2
F2 B' L R2 U' L B2
F2 B' L U' L B2 D
F2 B' L U' L B2 D'
F2 B' L U' L B2 D2
F2 B' L U' L' B2 L2
F2 B' L U' L2 B2 L'
F' B' L F' U' L B2
F2 B' L D' R2 U' L
L2 B' U L F2 U' B2
L2 B' U F2 L U' B2
F2 B' R L U' L B2
F2 B' R' L U' L B2
F2 B' R2 L U' L B2
U' B' F2 L U' L B2
L2 B' F2 L U' L' B2
L2 B' F2 L U' B2 L'
U2 B' F2 L U' L B2
R2 B' F2 L U' L B'
F2 B' D' L R2 B2 U'
F2 B' D' L B2 R2 U'
U B' F2 L U' L B2
F2 B' D' R2 L B2 U'
B' F2 L R U' L B2
B' F2 L R' U' L B2
B' F2 L R2 U' L B2
B' F2 L U' L B2 D
B' F2 L U' L B2 D'
B' F2 L U' L B2 D2
B' F2 L U' L' B2 L2
B' F2 L U' L2 B2 L'
B' F2 L D' R2 U' L
B' F2 R L U' L B2
B F2 L2 U' R' U R
B' F2 R' L U' L B2
B' F2 R2 L U' L B2
B2 F2 U' B' L F L
F2 B2 U' B' L F L
B F2 U' R' U L2 R
B F2 U' R' U R L2
B' F2 D' L R2 B2 U'
B' F2 D' L B2 R2 U'
B' F2 D' R2 L B2 U'
B F2 D' B2 L U' B2
