F' L2 U' L' B2
F' L2 U' B2 L'
F' L2 R U' L' B2
F' L2 R U' B2 L'
F' L2 R' U' L' B2
F' L2 R' U' B2 L'
F' L2 R2 U' L' B2
F' L2 R2 U' B2 L'
F' L2 U' L B2 L2
F' L2 U' L' B2 D
F' L2 U' L' B2 D'
F' L2 U' L' B2 D2
F' L2 U' B L' B
F' L2 U' B2 L' D
F' L2 U' B2 L' D'
F' L2 U' B2 L' D2
F' L2 U' B2 D L'
F' L2 U' B2 D' L'
F' L2 U' B2 D2 L'
F' L2 D' R2 U' L'
L U L F' U' B2
F' L2 B U' L' B
F' L2 B U' B L'
F' L2 B' U' B' L'
F' R L2 U' L' B2
F' R L2 U' B2 L'
L U F' L U' B2
F' R' L2 U' L' B2
F' R' L2 U' B2 L'
F' R2 L2 U' L' B2
F' R2 L2 U' B2 L'
L F' L U' L' B2
L F' L U' B2 L'
U' F' L2 U' L' B2
U' F' L2 U' B2 L'
U2 F' L2 U' L' B2
U2 F' L2 U' B2 L'
U F' L2 U' L' B2
U F' L2 U' B2 L'
B2 F D R2 F2 L'
F B2 D R2 F2 L'
F' L2 U' R2 L' B2 R2
F' L2 U' R2 B2 L' R2
F' L2 U' R2 B2 R2 L'
F' L2 U' D' L' D B2
F' L2 U' D2 L' D2 B2
F L2 U' L' B2 D R2
F' L2 U' B L B L2
F' L2 U' B L' D B
F' L2 U' B L' D' B
F' L2 U' B L' D2 B
F' L2 U' B L' B D
F' L2 U' B L' B D'
F' L2 U' B L' B D2
F' L2 U' B D L' B
F' L2 U' B D B L'
F' L2 U' B D' L' B
F' L2 U' B D' B L'
F' L2 U' B D2 L' B
F' L2 U' B D2 B L'
F' L2 U' B' D B' L'
F' L2 U' B' D' B' L'
F' L2 U' B' D2 B' L'
F' L2 U' B2 L2 D L
F' L2 U' B2 L2 D' L
F' L2 U' B2 L2 D2 L
F' L2 U' B2 D L' D
F' L2 U' B2 D L' D'
F' L2 U' B2 D L' D2
F' L2 U' B2 D' L' D
F' L2 U' B2 D' L' D'
F' L2 U' B2 D' L' D2
F' L2 U' B2 D2 L' D
F' L2 U' B2 D2 L' D'
F' L2 U' B2 D2 L' D2
F' L2 U2 L U L2 B2
F' L2 U2 L U B2 L2
F' L2 U2 L2 U L B2
F L2 U' B2 L' D R2
F' L2 U2 D L2 U L
F L2 U' B2 D L' R2
F L2 U' B2 D R2 L'
F2 L2 U2 B' U B' L'
F' L2 D U2 L2 U L
R L2 B' U' B' L' R'
R L2 B' U' B' R' L'
D L2 D R2 B U L'
L R2 B2 U' R' B' U
F' L2 D' R2 U' L' D
F' L2 D' R2 U' L' D'
F' L2 D' R2 U' L' D2
F' L2 D' R2 U' D L'
F' L2 D' R2 U' D' L'
F' L2 D' R2 U' D2 L'
F' L2 D' R2 D U' L'
F' L2 D' R2 D' U' L'
F' L2 D' R2 D2 U' L'
F' L2 D' R2 B U' L'
F' L2 D' R2 B' U' L'
F' L2 D' R2 B2 U' L'
F' L2 D' U' L' D B2
F' L2 D' B R2 U' L'
F' L2 D' B' R2 U' L'
F' L2 D' B2 R2 U' L'
L U L D' F' R2 U'
F' L2 D2 U F2 R U2
F' L2 D2 U' L' D2 B2
L U L F' R U' B2
L U L F' R' U' B2
L U L F' R2 U' B2
L U L F' U' B2 D
L U L F' U' B2 D'
L U L F' U' B2 D2
L U L F' D' R2 U'
L U L' F' L2 U' B2
B L2 F' U' B' L B2
B2 L2 F' B2 U' L B2
B L2 F' B' U' L B2
F L2 F2 R2 U' B2 L
F L2 F2 U R U2 B2
F' L2 B U' L B L2
F' L2 B U' L' D B
F' L2 B U' L' D' B
F' L2 B U' L' D2 B
F' L2 B U' L' B D
F' L2 B U' L' B D'
F' L2 B U' L' B D2
F' L2 B U' D L' B
F' L2 B U' D B L'
F' L2 B U' D' L' B
F' L2 B U' D' B L'
F' L2 B U' D2 L' B
F' L2 B U' D2 B L'
F' L2 B U' B L' D
F' L2 B U' B L' D'
F' L2 B U' B L' D2
F' L2 B U' B D L'
F' L2 B U' B D' L'
F' L2 B U' B D2 L'
F' L2 B U' B' L' B2
F' L2 B D U' L' B
F' L2 B D U' B L'
F' L2 B D' U' L' B
F' L2 B D' U' B L'
F' L2 B D2 U' L' B
F' L2 B D2 U' B L'
F' L2 B' R U' B' L'
F' L2 B' R' U' B' L'
F' L2 B' R2 U' B' L'
F' L2 B' U' D B' L'
F' L2 B' U' D' B' L'
F' L2 B' U' D2 B' L'
F' L2 B' U' B L' B2
F' L2 B' U' B' L' D
F' L2 B' U' B' L' D'
F' L2 B' U' B' L' D2
F' L2 B' U' B' D L'
F' L2 B' U' B' D' L'
F' L2 B' U' B' D2 L'
F' L2 B' U' B2 L' B
F' L2 B' D U' B' L'
F' L2 B' D' U' B' L'
F' L2 B' D2 U' B' L'
B L2 B' F' U' L B2
L U D' L F' R2 U'
B2 L2 B2 F' U' L B2
L U D' F' L R2 U'
L U D' F' R2 L U'
L U F L F2 U' B2
F' R L2 U' L B2 L2
F' R L2 U' L' B2 D
F' R L2 U' L' B2 D'
F' R L2 U' L' B2 D2
F' R L2 U' B L' B
F' R L2 U' B2 L' D
F' R L2 U' B2 L' D'
F' R L2 U' B2 L' D2
F' R L2 U' B2 D L'
F' R L2 U' B2 D' L'
F' R L2 U' B2 D2 L'
F' R L2 D' R2 U' L'
F' R L2 B U' L' B
F' R L2 B U' B L'
F' R L2 B' U' B' L'
L U F' L R U' B2
L U F' L R' U' B2
L U F' L R2 U' B2
L U F' L U' B2 D
L U F' L U' B2 D'
L U F' L U' B2 D2
L U F' L D' R2 U'
L U F' R L U' B2
L U F' R' L U' B2
L U F' R2 L U' B2
L U F' D' L R2 U'
L U F' D' R2 L U'
L2 U' L' U F' U' B2
F2 R F L2 U' L' B2
F2 R F L2 U' B2 L'
L2 U' L' B2 U F' U'
F R F2 L2 U' L' B2
F R F2 L2 U' B2 L'
F R B2 D R2 F2 L'
F' R' L2 U' L B2 L2
F' R' L2 U' L' B2 D
F' R' L2 U' L' B2 D'
F' R' L2 U' L' B2 D2
F' R' L2 U' B L' B
F' R' L2 U' B2 L' D
F' R' L2 U' B2 L' D'
F' R' L2 U' B2 L' D2
F' R' L2 U' B2 D L'
F' R' L2 U' B2 D' L'
F' R' L2 U' B2 D2 L'
F' R' L2 D' R2 U' L'
F' R' L2 B U' L' B
F' R' L2 B U' B L'
F' R' L2 B' U' B' L'
L2 U' F' U' F L' B2
L2 U' F' U' F B2 L'
L2 U' F' U' B2 F L'
L2 U' B2 L' U F' U'
F2 R' F L2 U' L' B2
F2 R' F L2 U' B2 L'
F R' F2 L2 U' L' B2
F R' F2 L2 U' B2 L'
F R' B2 D R2 F2 L'
F' R2 L2 U' L B2 L2
F' R2 L2 U' L' B2 D
F' R2 L2 U' L' B2 D'
F' R2 L2 U' L' B2 D2
F' R2 L2 U' B L' B
F' R2 L2 U' B2 L' D
F' R2 L2 U' B2 L' D'
F' R2 L2 U' B2 L' D2
F' R2 L2 U' B2 D L'
F' R2 L2 U' B2 D' L'
F' R2 L2 U' B2 D2 L'
F' R2 L2 D' R2 U' L'
F' R2 L2 B U' L' B
F' R2 L2 B U' B L'
F' R2 L2 B' U' B' L'
D R2 L2 B U L' F2
D2 R2 D' L2 B U L'
F2 R2 F L2 U' L' B2
F2 R2 F L2 U' B2 L'
R2 D L2 B U L' F2
F R2 F2 L2 U' L' B2
F R2 F2 L2 U' B2 L'
F R2 B2 D R2 F2 L'
B2 U L2 F' U R' U2
B2 U L2 F' B2 U' L
L' D F2 L2 R B' U
B2 U L2 B2 F' U' L
L' D F2 L2 B' R U
L' D F2 R L2 B' U
L' D' L' F' R2 B2 U'
L' D' L' F' B2 R2 U'
F2 U F L2 U' L' B2
F2 U F L2 U' B2 L'
L' D' L' B2 F' R2 U'
B2 U F' L2 U R' U2
B2 U F' L2 B2 U' L
B2 U F' B2 L2 U' L'
F U F2 L2 U' L' B2
F U F2 L2 U' B2 L'
L2 D' R2 U2 B U L'
L D' U L F' R2 U'
B2 U B2 F' L2 U' L'
F' U' L U L U' B2
L D' U F' L R2 U'
L D' U F' R2 L U'
F' U' L B2 U' R' U
F U B2 D R2 F2 L'
L D' F' L R2 U' L'
L D' F' R2 L U' L'
L' D' B2 L' F' R2 U'
F' U' D F2 D' L B2
F2 U' F L2 U' L' B2
F2 U' F L2 U' B2 L'
F U' F2 L2 U' L' B2
F U' F2 L2 U' B2 L'
F U' B2 D R2 F2 L'
F' U2 L2 U' L' B2 R'
L2 D2 F' U F' R U2
F' U2 D L2 U L' F2
F2 U2 F L2 U' L' B2
F2 U2 F L2 U' B2 L'
F U2 F2 L2 U' L' B2
F U2 F2 L2 U' B2 L'
L F U L F2 U' B2
L F U F2 L U' B2
F U2 B2 D R2 F2 L'
F2 D L2 B' U L' F2
F D L2 U L' R2 F2
F D L2 U L' F2 R2
F D L2 U R2 L' F2
D F D' F L B2 R'
U' F B2 D R2 F2 L'
F D R2 F2 D' L B2
U2 F B2 D R2 F2 L'
F' D U' F2 D' L B2
F' D U2 L2 U L' F2
U F B2 D R2 F2 L'
U' F' L2 R U' L' B2
U' F' L2 R U' B2 L'
U' F' L2 R' U' L' B2
U' F' L2 R' U' B2 L'
U' F' L2 R2 U' L' B2
U' F' L2 R2 U' B2 L'
L F' L R U' L' B2
L F' L R U' B2 L'
L F' L R' U' L' B2
L F' L R' U' B2 L'
U' F' L2 U' L B2 L2
U' F' L2 U' L' B2 D
U' F' L2 U' L' B2 D'
U' F' L2 U' L' B2 D2
L F' L R2 U' L' B2
L F' L R2 U' B2 L'
U' F' L2 U' B L' B
U' F' L2 U' B2 L' D
U' F' L2 U' B2 L' D'
U' F' L2 U' B2 L' D2
U' F' L2 U' B2 D L'
U' F' L2 U' B2 D' L'
U' F' L2 U' B2 D2 L'
L F' L U' L B2 L2
L F' L U' L' B2 D
L F' L U' L' B2 D'
L F' L U' L' B2 D2
L F' L U' B L' B
L F' L U' B2 L' D
L F' L U' B2 L' D'
L F' L U' B2 L' D2
L F' L U' B2 D L'
L F' L U' B2 D' L'
L F' L U' B2 D2 L'
U' F' L2 D' R2 U' L'
L F' L D' R2 U' L'
U' F' L2 B U' L' B
U' F' L2 B U' B L'
U' F' L2 B' U' B' L'
L F' L B U' L' B
U2 F' L2 R U' L' B2
L F' L B U' B L'
U2 F' L2 R U' B2 L'
U2 F' L2 R' U' L' B2
U2 F' L2 R' U' B2 L'
L F' L B' U' B' L'
U2 F' L2 R2 U' L' B2
U2 F' L2 R2 U' B2 L'
U' F' R L2 U' L' B2
U' F' R L2 U' B2 L'
U2 F' L2 U' L B2 L2
U2 F' L2 U' L' B2 D
U2 F' L2 U' L' B2 D'
U2 F' L2 U' L' B2 D2
U2 F' L2 U' B L' B
U2 F' L2 U' B2 L' D
U2 F' L2 U' B2 L' D'
U2 F' L2 U' B2 L' D2
U2 F' L2 U' B2 D L'
U2 F' L2 U' B2 D' L'
U2 F' L2 U' B2 D2 L'
U2 F' L2 D' R2 U' L'
U2 F' L2 B U' L' B
U2 F' L2 B U' B L'
U2 F' L2 B' U' B' L'
U F' L2 R U' L' B2
U F' L2 R U' B2 L'
U2 F' R L2 U' L' B2
U2 F' R L2 U' B2 L'
U' F' R' L2 U' L' B2
U F' L2 R' U' L' B2
U' F' R' L2 U' B2 L'
U F' L2 R' U' B2 L'
U F' L2 R2 U' L' B2
U F' L2 R2 U' B2 L'
U F' L2 U' L B2 L2
U F' L2 U' L' B2 D
U F' L2 U' L' B2 D'
U F' L2 U' L' B2 D2
U F' L2 U' B L' B
U F' L2 U' B2 L' D
U F' L2 U' B2 L' D'
U F' L2 U' B2 L' D2
U F' L2 U' B2 D L'
U F' L2 U' B2 D' L'
U F' L2 U' B2 D2 L'
U F' L2 D' R2 U' L'
F' D F2 D' L B2 R'
U F' L2 B U' L' B
U F' L2 B U' B L'
U F' L2 B' U' B' L'
U2 F' R' L2 U' L' B2
U' F' R2 L2 U' L' B2
U2 F' R' L2 U' B2 L'
U' F' R2 L2 U' B2 L'
L F' R L U' L' B2
L F' R L U' B2 L'
U F' R L2 U' L' B2
U F' R L2 U' B2 L'
D' F' R2 U B2 R' U2
D' F' R2 U' L D2 F2
D' F' R2 U' D2 L F2
D' F' R2 U' D2 F2 L
D' F' R2 D L2 U' L'
D' F' R2 D2 U' L F2
D' F' R2 D2 U' F2 L
F D F2 R2 D' L B2
U2 F' R2 L2 U' L' B2
U2 F' R2 L2 U' B2 L'
L F' R' L U' L' B2
L F' R' L U' B2 L'
U F' R' L2 U' L' B2
U F' R' L2 U' B2 L'
L F' R2 L U' L' B2
L F' R2 L U' B2 L'
U F' R2 L2 U' L' B2
U F' R2 L2 U' B2 L'
L2 F' U F U2 L' B2
L2 F' U F U2 B2 L'
L2 F' U F' R U2 B2
D2 F' U2 R2 U L B
L2 F' U' F L' F' B2
L2 F' U' F L' B2 F'
L2 F' U' F B2 L' F'
L2 F' U' B' D2 B' L
L2 F' U' B2 F L' F'
D F' U' D' L F' B2
D F' U' D' L B2 F'
D F' U' D' F' L B2
D F' U' F' D' L B2
D' F' D L2 U' L' B2
D' F' D L2 U' B2 L'
L2 F' U2 F U L' B2
L2 F' U2 F U B2 L'
D F' U2 L2 U L' F'
D F' D' U' L F' B2
D F' D' U' L B2 F'
D F' D' U' F' L B2
L F' D' L R2 U' L'
L F' D' R2 L U' L'
F' D' R2 U B2 R' U2
F' D' R2 U' L D2 F2
F' D' R2 U' D2 L F2
F' D' R2 U' D2 F2 L
F' D' R2 D L2 U' L'
F' D' R2 D2 U' L F2
F' D' R2 D2 U' F2 L
L2 F' B' U' D2 B' L
L2 F' B' D2 U' B' L
D F2 L U' L B' U
L F' B2 U' R' U R
L2 F2 R2 F U' B2 L
L F2 U F L U' B2
D F2 U' L2 B' U L'
B' D2 R2 B U L B2
F' B L2 U' B' L B2
F' B L2 B' U' L B2
B2 F R2 D F2 L' R2
B2 F R2 D F2 R2 L'
B2 F D L R2 F2 L'
B2 F D L' R2 F2 L'
B2 F D L2 R2 F2 L'
B' F D B' R2 F2 L'
B2 F D R2 L F2 L'
B2 F D R2 L' F2 L'
B2 F D R2 L2 F2 L'
B2 F D R2 F2 L' D
B2 F D R2 F2 L' D'
B2 F D R2 F2 L' D2
B2 F D R2 F2 D L'
B2 F D R2 F2 D' L'
B2 F D R2 F2 D2 L'
L2 B' R U' B' L' R'
L2 B' R U' B' R' L'
B2 F' L2 B2 U' L B2
B F' L2 U' B' L B2
B F' L2 B' U' L B2
L2 B' F' U' D2 B' L
L2 B' F' D2 U' B' L
L2 B2 L' U L F' U'
L2 B2 L' U F' L U'
L' B2 L2 U L F' U'
L' B2 L2 U F' L U'
F B' D B' R2 F2 L'
F' B2 L2 B2 U' L B2
L B2 R2 U' B R U
L B2 U F' U2 R' U
L B2 U' R2 B R U
F B2 R2 D F2 L' R2
F B2 R2 D F2 R2 L'
U' B2 F D R2 F2 L'
U2 B2 F D R2 F2 L'
F B2 D L R2 F2 L'
F B2 D L' R2 F2 L'
F B2 D L2 R2 F2 L'
F B2 D R2 L F2 L'
F B2 D R2 L' F2 L'
F B2 D R2 L2 F2 L'
F B2 D R2 F2 L' D
F B2 D R2 F2 L' D'
F B2 D R2 F2 L' D2
F B2 D R2 F2 D L'
F B2 D R2 F2 D' L'
F B2 D R2 F2 D2 L'
U B2 F D R2 F2 L'
L B2 F' U' R' U R
