L2 R' B' L2 U L'
R' L2 B' L2 U L'
D2 R' U2 F U' L'
D' R' U2 F B U'
D' R' U2 B F U'
R' U2 D2 F U' L'
R' U2 F B' U' L
R' U2 B' F U' L
R' D2 U2 F U' L'
R' B' U2 F U' L
D2 R' U2 F B U' L'
D2 R' U2 F B' U' L'
D2 R' U2 F B2 U' L'
D' R' U2 B D F U'
D' R' U2 B D' F U'
D2 R' U2 B F U' L'
D' R' U2 B D2 F U'
D' R' U2 B F U' D
D' R' U2 B F U' D'
D' R' U2 B F U' D2
D' R' U2 B F D U'
D' R' U2 B F D' U'
D' R' U2 B F D2 U'
D2 R' U2 B' F U' L'
F' R' U2 F2 B' U' L
D2 R' U2 B2 F U' L'
F' R' U2 B' F2 U' L
D R' U2 D F U' L'
D' R' D U2 F B U'
D' R' D U2 B F U'
D R' D U2 F U' L'
D' R' D' U2 F B U'
D' R' D' U2 B F U'
D' R' D2 U2 F B U'
D' R' D2 U2 B F U'
F' R' D2 F B2 U L'
F' R' D2 B2 F U L'
D2 R' F' U2 F2 U' L'
D' R' F' U2 F2 B U'
D' R' F' U2 B F2 U'
D' R' F2 U2 F' B U'
D' R' F2 U2 B F' U'
D2 R' B U2 F U' L'
L2 U2 R' B' L2 U L'
F' R' B D2 B2 U L
F R' B U' R' U2 R
F' R' B' U L D R2
F' R' B' U D L R2
F' R' B' U D R2 L
D2 R' B' U2 F U' L'
D' R' B' U2 F B2 U'
D' R' B' U2 B2 F U'
F' R' B' U2 F2 U' L
F' R' B' D U L R2
F' R' B' D U R2 L
D2 R' B2 U2 F U' L'
D' R' B2 U2 F B' U'
D' R' B2 U2 B' F U'
R' U2 D2 F U' L' D
R' U2 D2 F U' L' D'
R' U2 D2 F U' L' D2
R' U2 D2 F U' D L'
R' U2 D2 F U' D' L'
R' U2 D2 F U' D2 L'
R' U2 D2 F D U' L'
R' U2 D2 F D' U' L'
R' U2 D2 F D2 U' L'
R' U2 D2 F B U' L'
R' U2 D2 F B' U' L'
R' U2 D2 F B2 U' L'
R' U2 D2 B F U' L'
R' U2 D2 B' F U' L'
R' U2 D2 B2 F U' L'
R' U2 F U' B' L B
R' U2 F B U R' U2
R' U2 F B' U' L D
R' U2 F B' U' L D'
R' U2 F B' U' L D2
R' U2 F B' U' D L
R' U2 F B' U' D' L
R' U2 F B' U' D2 L
R U2 D2 F L2 U' L
R' U2 F B' D U' L
R' U2 F B' D' U' L
R' U2 F B' D2 U' L
R' U2 B F U R' U2
R' U2 B' D F U' L
R' U2 B' D' F U' L
R' U2 B' D2 F U' L
R' U2 B' F U' L D
R' U2 B' F U' L D'
R' U2 B' F U' L D2
R' U2 B' F U' D L
R' U2 B' F U' D' L
R' U2 B' F U' D2 L
R' U2 B' F D U' L
R' U2 B' F D' U' L
R' U2 B' F D2 U' L
F2 R2 D' B R F' U
F2 R2 B R U D2 L2
F2 R2 B R U' R2 U2
F2 R2 B R D' F2 U
F2 R2 B R D2 U L2
U2 D F B2 L B' U'
R2 D' R F' U D R2
R2 D' R F' U2 F2 U'
R2 D' R F' D U R2
R2 D' R F' D2 B2 U
U2 D B2 F L B' U'
R2 D2 R U2 F U' L'
R' D2 U2 F U' L' D
R' D2 U2 F U' L' D'
R' D2 U2 F U' L' D2
R' D2 U2 F U' D L'
R' D2 U2 F U' D' L'
R' D2 U2 F U' D2 L'
R' D2 U2 F D U' L'
R' D2 U2 F D' U' L'
R' D2 U2 F D2 U' L'
R' D2 U2 F B U' L'
R' D2 U2 F B' U' L'
R' D2 U2 F B2 U' L'
R' D2 U2 B F U' L'
R' D2 U2 B' F U' L'
R' D2 U2 B2 F U' L'
D2 U2 F U2 R' U L'
D2 U2 F B2 L U' L2
U2 D2 F U2 R' U L'
R D2 U2 F L2 U' L
R' D2 F' U2 F2 U' L'
U2 D2 F B2 L U' L2
D U2 F B2 L B' U'
R' D2 B U2 F U' L'
R' D2 B' U2 F U' L'
R' D2 B2 U2 F U' L'
D2 U2 B2 F L U' L2
U2 D2 B2 F L U' L2
D U2 B2 F L B' U'
B' U2 D2 F L' U' L2
B2 U2 F L U R U2
B2 U2 F' L F2 U' L2
L2 F R' B' L2 U L'
U2 F D B2 L B' U'
R' F B U' R' U2 R
U2 F B U R' U2 F'
U2 F B2 L B U' L
D' F' R F' R2 B U
D' F' R' U2 F2 B U'
D' F' R' U2 B F2 U'
D2 F' R' D2 B2 U L2
L2 F' R' B' L2 U L'
R' F' U2 F2 B' U' L
R' F' U2 B' F2 U' L
R' F' D2 F B2 U L'
R' F' D2 B2 F U L'
R' F' B D2 B2 U L
R' F' B' U L D R2
R' F' B' U D L R2
R' F' B' U D R2 L
R' F' B' U2 F2 U' L
R' F' B' D U L R2
R' F' B' D U R2 L
L2 F2 R' B' L2 U L'
R F2 R2 B U' R' U2
R' F2 U2 F' B' U' L
R' F2 U2 B' F' U' L
F' D2 R' F B2 U L'
F' D2 R' B2 F U L'
R' F2 B' U2 F' U' L
R' F2 B2 U2 F' U' L'
B' D2 U2 F L' U' L2
R F2 B2 R2 B U L
F' D2 F R' B2 U L'
R' B U' R' U' F U'
R' B U2 F U R' U2
R' B U2 F B2 U' L
R' B U2 B2 F U' L
R' B F U' R' U2 R
U2 B F U R' U2 F'
R' B F' D2 B2 U L
R' B' L2 B' L2 U L
L2 B' L2 U D L' F
L2 B' L2 D U L' F
R2 B' R U2 F U' L
R B' R2 U2 F U' L
R' B' U2 D F U' L
R' B' U2 D' F U' L
R' B' U2 D2 F U' L
R' B' U2 F U' L D
R' B' U2 F U' L D'
R' B' U2 F U' L D2
R' B' U2 F U' D L
R' B' U2 F U' D' L
R' B' U2 F U' D2 L
R' B' U2 F D U' L
R' B' U2 F D' U' L
R' B' U2 F D2 U' L
R' B' D U2 F U' L
R' B' D' U2 F U' L
R' B' D2 U2 F U' L
U2 B' D2 F L' U' L2
R' B' F' U L D R2
R' B' F' U D L R2
R' B' F' U D R2 L
R' B' F' U2 F2 U' L
R' B' F' D U L R2
R' B' F' D U R2 L
R' B' F2 U2 F' U' L
D2 B2 U2 F L U' L2
R' B2 U2 F U R U2
D B2 U2 F L B' U'
B2 F2 U2 L F' U' L'
F2 B2 U2 L F' U' L'
B2 F2 U2 F' L U' L2
F2 B2 U2 F' L U' L2
U2 B2 F L B U' L
R' B2 F2 U2 F' U' L'
R B2 F2 R2 B U L
