B U L' F' U2
U L' F' U' B U'
B R2 U L' U2 B
B R2 F2 U' B R
B U L F' L2 U2
B U L' D F' U2
B U L' D' F' U2
B U L' D2 F' U2
B U L' F' U2 D
B U L' F' U2 D'
B U L' F' U2 D2
B U L' F' D U2
B U L' F' D' U2
B U L' F' D2 U2
B U L2 F' L U2
B U D L' F' U2
B U D' L' F' U2
B U D2 L' F' U2
B D U L' F' U2
L' F' U' L B U'
B D' U L' F' U2
B D2 U L' F' U2
D2 B U L' F' U2
D' B U L' F' U2
D B U L' F' U2
B2 R2 B' U L' U2 B2
B2 R2 B' F2 U' R B2
B2 R2 B' F2 U' B2 R
B' R2 B2 F2 U' R B'
B' R2 B2 F2 U' B' R
B U L U2 D2 R2 B
B U L D2 U2 R2 B
B U L D2 F' U2 R2
B U L F L2 F2 U2
B' U L' D F' U2 L2
B' U L' D' R2 U2 B
B U L F' L2 U2 D
B U L F' L2 U2 D'
B U L F' L2 U2 D2
B U L F' L2 D U2
B U L F' L2 D' U2
B U L F' L2 D2 U2
B' U L' D' F' R2 U2
B U L F' U2 D2 R2
B U L F' D2 U2 R2
B U L F2 L2 U2 B'
D' U L' F' U' B U'
D2 U L' F' U' B U'
B2 U L' D F' R U2
B' U L' F' U' B2 U'
B' U L' F' U2 D L2
B' U L' F' D U2 L2
B' U L' F' D' R2 U2
B U L' U' R2 U' B
B U L' U2 R2 B R2
B U L' D F' U2 D
B U L' D F' U2 D'
B U L' D F' U2 D2
B U L' D F' D U2
B U L' D F' D' U2
B U L' D F' D2 U2
B U L' D' F' U2 D
B U L' D' F' U2 D'
B U L' D' F' U2 D2
B U L' D' F' D U2
B U L' D' F' D' U2
B U L' D' F' D2 U2
B U L' D2 F' U2 D
B U L' D2 F' U2 D'
B U L' D2 F' U2 D2
B U L' D2 F' D U2
B U L' D2 F' D' U2
B U L' D2 F' D2 U2
B U L' F U2 D2 B2
B U L' F D2 U2 B2
D U L' F' U' B U'
L' D F' U' L B U'
B U L' F2 D F U2
B U L' F2 D' F U2
B U L' F2 D2 F U2
U D L' F' U' B U'
B U L2 D L F' U2
B U L2 D F' L U2
B U L2 D' L F' U2
B U L2 D' F' L U2
B U L2 D2 L F' U2
B U L2 D2 F' L U2
B U L2 F L F2 U2
B U L2 F' L U2 D
B U L2 F' L U2 D'
B U L2 F' L U2 D2
B U L2 F' L D U2
B U L2 F' L D' U2
B U L2 F' L D2 U2
B U L2 F' D L U2
B U L2 F' D' L U2
B U L2 F' D2 L U2
B' U D' L' R2 U2 B
B U D L F' L2 U2
B' U D' L' F' R2 U2
B U D L' D F' U2
B U D L' D' F' U2
B U D L' D2 F' U2
B U D L' F' U2 D
B U D L' F' U2 D'
B U D L' F' U2 D2
B U D L' F' D U2
B U D L' F' D' U2
B U D L' F' D2 U2
B U D L2 F' L U2
B' U D' R2 L' U2 B
B U D' L F' L2 U2
B U D' L' D F' U2
B U D' L' D' F' U2
B U D' L' D2 F' U2
B U D' L' F' U2 D
B U D' L' F' U2 D'
B U D' L' F' U2 D2
B U D' L' F' D U2
B U D' L' F' D' U2
B U D' L' F' D2 U2
B U D' L2 F' L U2
B U D2 L F' L2 U2
B U D2 L' D F' U2
B U D2 L' D' F' U2
B U D2 L' D2 F' U2
B U D2 L' F' U2 D
B U D2 L' F' U2 D'
B U D2 L' F' U2 D2
B U D2 L' F' D U2
B U D2 L' F' D' U2
B U D2 L' F' D2 U2
B U D2 L2 F' L U2
B U F' U' F' U' R
B U F' U2 F' R F
B U F2 L' U2 R B
B U F2 L2 U2 R B'
B U F2 L2 U2 B' R
B U B' L' F' B U2
B U B' L' B F' U2
B U B2 L' F' B2 U2
B U B2 L' B2 F' U2
U D' L' F' U' B U'
B U' L D2 L' R2 B
B U' L D2 R2 L' B
B U' L D2 R2 B L'
F2 U' L2 R D B' L
L' D' F' U' L B U'
B U' L' F' U2 F L
R' D' F2 U' R B L
F2 U' L2 B' R D L2
F2 U' L2 B' D L2 R
F2 U' L2 B' D R L2
F2 U' R L2 D B' L
F2 U' R D L2 B' L
B U' R U2 L' U2 B'
B U' R F2 R F2 B
B U' R F2 R B F2
B U' R2 U2 L' U2 B
B U' R2 F2 B R F2
B U' R2 B U2 L' U2
B U' R2 B F2 R F2
L D2 L' B U' R2 B
F' U' F' B U' R F
B U' F2 R' F2 R2 B
F' U' B F' U' R F
U D2 L' F' U' B U'
R' D2 U L' F R U2
F2 U' B' R D L2 B'
B U' B U2 L' F' U2
F2 U' B' D L2 R B'
F2 U' B' D L2 B' R
F2 U' B' D R L2 B'
B U' B' U2 L' F' U2
B U' B2 U2 L' F' U2
B U2 L U D2 R2 B
B U2 L U' L2 F' U2
B U2 L U' F' L2 U2
B U2 L D2 U R2 B
L' D2 F' U' L B U'
B U2 L2 U' L F' U2
B U2 L2 U' F' L U2
L D2 B L' U' R2 B
B U2 B U' L' F' U2
B U2 B' U' L' F' U2
B U2 B2 U' L' F' U2
B D R2 U L' U2 B
B D R2 F2 U' B R
B D U L F' L2 U2
B D U L' D F' U2
B D U L' D' F' U2
B D U L' D2 F' U2
B D U L' F' U2 D
B D U L' F' U2 D'
B D U L' F' U2 D2
B D U L' F' D U2
B D U L' F' D' U2
B D U L' F' D2 U2
B D U L2 F' L U2
L2 F' L U' L B U'
B' D F2 U' L2 R B'
B' D F2 U' L2 B' R
B' D F2 U' R L2 B'
F D F B R2 U' R'
B2 D B' U L' F' U2
F D B R2 F U' R
U F' R2 U F' U R
F D B F R2 U' R'
L' F' U' L D B U'
L' F' U' L D' B U'
L' F' U' L D2 B U'
L' F' U' L B U' D
L' F' U' L B U' D'
L' F' U' L B U' D2
L' F' U' L B D U'
L' F' U' L B D' U'
L' F' U' L B D2 U'
L' F' U' L' B L2 U'
L' F' U' L2 B L' U'
L' F' U' D L B U'
L' F' U' D' L B U'
L' F' U' D2 L B U'
U F' U' D2 B U' R'
U F' U' F' B U' R
L' F' D U' L B U'
U F' U' B F' U' R
L' F' D' U' L B U'
L' F' D2 U' L B U'
U F' D2 U' B U' R'
B' D' U L' R2 U2 B
B' D' U L' F' R2 U2
B' D' U R2 L' U2 B
B D' R2 U L' U2 B
B D' R2 F2 U' B R
B D' U L F' L2 U2
B D' U L' D F' U2
B D' U L' D' F' U2
B D' U L' D2 F' U2
B D' U L' F' U2 D
B D' U L' F' U2 D'
B D' U L' F' U2 D2
B D' U L' F' D U2
B D' U L' F' D' U2
B D' U L' F' D2 U2
B D' U L2 F' L U2
B2 D' B' U L' F' U2
R F2 R' B U' R2 B
R' F2 U' R' B L R2
R' F2 U' R' B R2 L
R F2 R2 U' R' B L
B D2 R2 U L' U2 B
B D2 R2 F2 U' B R
B D2 U L F' L2 U2
B D2 U L' D F' U2
B D2 U L' D' F' U2
B D2 U L' D2 F' U2
B D2 U L' F' U2 D
B D2 U L' F' U2 D'
B D2 U L' F' U2 D2
B D2 U L' F' D U2
B D2 U L' F' D' U2
B D2 U L' F' D2 U2
B D2 U L2 F' L U2
L2 B L2 R2 U' B R'
L2 B L2 U' R2 B R'
L B L' U L' F' U2
F D2 F B U' B R
D2 B R2 U L' U2 B
D' B R2 U L' U2 B
D2 B R2 F2 U' B R
D' B R2 F2 U' B R
L2 B R2 L2 U' B R'
D2 B U L F' L2 U2
D2 B U L' D F' U2
D2 B U L' D' F' U2
D2 B U L' D2 F' U2
D2 B U L' F' U2 D
D2 B U L' F' U2 D'
D2 B U L' F' U2 D2
D2 B U L' F' D U2
D2 B U L' F' D' U2
D2 B U L' F' D2 U2
D' B U L F' L2 U2
D' B U L' D F' U2
D' B U L' D' F' U2
D2 B U L2 F' L U2
D' B U L' D2 F' U2
D' B U L' F' U2 D
D' B U L' F' U2 D'
D' B U L' F' U2 D2
D' B U L' F' D U2
D' B U L' F' D' U2
D' B U L' F' D2 U2
D' B U L2 F' L U2
B2 D2 B' U L' F' U2
D2 B U D L' F' U2
D2 B U D' L' F' U2
D' B U D L' F' U2
D2 B U D2 L' F' U2
D' B U D' L' F' U2
D' B U D2 L' F' U2
D B R2 U L' U2 B
U2 B U L' F' U2 F
D B R2 F2 U' B R
F D2 B F U' B R
D B U L F' L2 U2
D B U L' D F' U2
D B U L' D' F' U2
D B U L' D2 F' U2
D B U L' F' U2 D
D B U L' F' U2 D'
D B U L' F' U2 D2
D B U L' F' D U2
D B U L' F' D' U2
D B U L' F' D2 U2
D B U L2 F' L U2
D B U D L' F' U2
U2 B U' L' F' U2 L
D B U D' L' F' U2
D B U D2 L' F' U2
U B U B' L' F' U2
D2 B D U L' F' U2
D' B D U L' F' U2
D2 B D' U L' F' U2
D' B D' U L' F' U2
D B D U L' F' U2
D2 B D2 U L' F' U2
D' B D2 U L' F' U2
D B D' U L' F' U2
F2 B R' U F U2 R2
F2 B R' F2 U' R2 B
D B D2 U L' F' U2
L B D2 L' U' R2 B
F2 B R2 U F U2 R'
F2 B U L' U2 R B
F2 B U L2 U2 R B'
F2 B U L2 U2 B' R
F2 B U F2 L' F' U2
F2 B U' L2 R B' L2
F2 B U' L2 B' L2 R
F2 B U' L2 B' R L2
F2 B U' R L2 B' L2
F2 B U' R U2 F U2
F2 B U2 L2 U R B'
F2 B U2 L2 U B' R
B F D R2 F U' R
B F D F R2 U' R'
F B D R2 F U' R
F B D F R2 U' R'
B F D2 F U' R B2
B F D2 F U' B2 R
F B D2 F U' R B2
F B D2 F U' B2 R
L2 B' D F2 L2 B' R'
F2 B' U' R D L2 B'
F2 B' U' D L2 R B'
F2 B' U' D L2 B' R
F2 B' U' D R L2 B'
F2 B' D U' L2 R B'
F2 B' D U' L2 B' R
F2 B' D U' R L2 B'
B F2 R' U F U2 R2
B F2 R' F2 U' R2 B
B F2 R2 U F U2 R'
B' F2 U' R D L2 B'
B' F2 U' D L2 R B'
B' F2 U' D L2 B' R
B' F2 U' D R L2 B'
B F2 U L' U2 R B
B F2 U L2 U2 R B'
B F2 U L2 U2 B' R
B F2 U F2 L' F' U2
B F2 U' L2 R B' L2
B F2 U' L2 B' L2 R
B F2 U' L2 B' R L2
B F2 U' R L2 B' L2
B F2 U' R U2 F U2
B' F2 D U' L2 R B'
B' F2 D U' L2 B' R
B' F2 D U' R L2 B'
B F2 U2 L2 U R B'
B F2 U2 L2 U B' R
