U2 L B U F
U2 L R' U F R
U2 L D B U F
U2 L D' B U F
U2 L D2 B U F
U2 L B R U F
U2 L B R' U F
U2 L B R2 U F
U2 L B U D F
U2 L B U D' F
U2 L B U D2 F
U2 L B U F D
U2 L B U F D'
U2 L B U F D2
U2 L B D U F
U2 L B D' U F
U2 L B D2 U F
U2 L2 B L' U F
U2 R' L U F R
U2 D L B U F
U2 D' L B U F
U2 D2 L B U F
D2 U2 L B U F
D' U2 L B U F
D U2 L B U F
F' U2 L B U F
F2 U2 L B U F
F U2 L B U F
U2 L B R' U F D
U2 L B R' U F D'
U2 L B R' U F D2
U2 L B R' D U F
U2 L B R' D' U F
U2 L B R' D2 U F
U2 L B R2 U D F
U2 L B R2 U D' F
U2 L B R2 U D2 F
U2 L B R2 U F D
U2 L B R2 U F D'
U2 L B R2 U F D2
U2 L B R2 D U F
U2 L B R2 D' U F
U2 L B R2 D2 U F
U' L B U L' D F2
U2 L B U R F R'
U2 L B U R2 F R2
U2 L B U D F D
U2 L B U D F D'
U2 L B U D F D2
U2 L B U D' F D
U2 L B U D' F D'
U2 L B U D' F D2
U2 L B U D2 F D
U2 L B U D2 F D'
U2 L B U D2 F D2
U2 L B U F2 D F'
U2 L B U F2 D' F'
U2 L B U F2 D2 F'
U' L B U2 L U' L2
U2 L B U' B U2 F
U2 L B U' B' U2 F
U2 L B U' B2 U2 F
U2 L B D R U F
U2 L B D R' U F
U2 L B D R2 U F
U2 L B D U F D
U2 L B D U F D'
U2 L B D U F D2
U2 L B D' R U F
U2 L B D' R' U F
U2 L B D' R2 U F
U2 L B D' U F D
U2 L B D' U F D'
U2 L B D' U F D2
U2 L B D2 R U F
U2 L B D2 R' U F
U2 L B D2 R2 U F
U2 L B D2 U F D
U2 L B D2 U F D'
U2 L B D2 U F D2
U2 L B' R B2 U F
U' L B' R' B2 U L'
U2 L B' R' B2 U F
U2 L B' R2 B2 U F
U2 L B' U D' R2 F
U2 L B' U D' F R2
U2 L B' U F D' R2
U2 L B' D' U R2 F
U2 L B' D' U F R2
U2 L B2 R B' U F
U2 L B2 R' B' U F
U2 L B2 R2 B' U F
L2 R' U2 L' B' U F'
U2 L B2 D B' U F
U2 L B2 D' B' U F
U2 L B2 D2 B' U F
R' L2 U2 L' B' U F'
U2 L' B L2 U D2 F2
U2 L' B L2 U' B2 U2
U2 L' B L2 D' R2 U
U2 L' B L2 D2 U F2
U2 L' B D' R2 U B2
B2 L2 R' F B2 U' F2
B2 L2 R' B2 F U' F2
L2 R2 F2 R F U' F2
R2 L2 F2 R F U' F2
U2 L2 D' L' B R' U
U2 L2 D' B L' R' U
U2 L2 D' B R' L' U
B2 L2 F R' B2 U' F'
U2 L2 B L' R U F
U2 L2 B L' R' U F
U2 L2 B L' R2 U F
U2 L2 B L' U D F
U2 L2 B L' U D' F
U2 L2 B L' U D2 F
U2 L2 B L' U F D
U2 L2 B L' U F D'
U2 L2 B L' U F D2
U2 L2 B L' D U F
U2 L2 B L' D' U F
U2 L2 B L' D2 U F
U2 L2 B R L' U F
U2 L2 B R' L' U F
U2 L2 B R2 L' U F
U2 L2 B' L' B2 U F
U2 R D2 L B' U F
U2 R' L U R F R
U2 R' L U R' F R
U2 R' L U R2 F R
U2 R' L U D F R
U2 R' L U D' F R
U2 R' L U D2 F R
U2 R' L U F R D
U2 R' L U F R D'
U2 R' L U F R D2
U2 R' L U F D R
U2 R' L U F D' R
U2 R' L U F D2 R
U2 R' L D U F R
U2 R' L D' U F R
U2 R' L D2 U F R
U2 R' L B U F R
U2 R' L B' U F R
U2 R' L B2 U F R
B2 R' L2 F B2 U' F2
B2 R' L2 B2 F U' F2
U2 R' D L U F R
U2 R' D' L U F R
R' U2 L U F' D R2
R' U2 L U2 F U' F2
U2 R' D2 L U F R
R' U2 L' B' L2 U F'
L2 U2 L' B U D2 F2
L2 U2 L' B U' B2 U2
L2 U2 L' B D' R2 U
L2 U2 L' B D2 U F2
L' U2 L2 D' B R' U
B2 R' B2 U2 B U F'
U2 R2 L U F D R2
U2 R2 L U2 F' U' F2
L2 U2 B L' U' B' U2
U2 D L R' U F R
U2 D L D B U F
U2 D L D' B U F
U2 D L D2 B U F
U2 D L B R U F
U2 D L B R' U F
U2 D L B R2 U F
U2 D L B U D F
U2 D L B U D' F
U2 D L B U D2 F
U2 D L B U F D
U2 D L B U F D'
U2 D L B U F D2
U2 D L B D U F
U2 D L B D' U F
U2 D L B D2 U F
U2 D L2 B L' U F
U2 D R' L U F R
U2 D' L R' U F R
U2 D' L D B U F
U2 D' L D' B U F
U2 D' L D2 B U F
U2 D' L B R U F
U2 D' L B R' U F
U2 D' L B R2 U F
U2 D' L B U D F
U2 D' L B U D' F
U2 D' L B U D2 F
U2 D' L B U F D
U2 D' L B U F D'
U2 D' L B U F D2
U2 D' L B D U F
U2 D' L B D' U F
U2 D' L B D2 U F
U2 D' L2 B L' U F
U2 D' R' L U F R
R2 D' F' U2 L R U
R2 D' F' U2 R L U
D' U2 L R' U F R
D2 U2 L R' U F R
D' U2 L D B U F
D' U2 L D' B U F
D' U2 L D2 B U F
D2 U2 L D B U F
D2 U2 L D' B U F
D2 U2 L D2 B U F
D' U2 L B R U F
D' U2 L B R' U F
D' U2 L B R2 U F
D' U2 L B U D F
D' U2 L B U D' F
D' U2 L B U D2 F
D' U2 L B U F D
D' U2 L B U F D'
D' U2 L B U F D2
D' U2 L B D U F
D' U2 L B D' U F
D' U2 L B D2 U F
U2 D2 L R' U F R
D2 U2 L B R U F
D2 U2 L B R' U F
D2 U2 L B R2 U F
D2 U2 L B U D F
D2 U2 L B U D' F
D2 U2 L B U D2 F
D2 U2 L B U F D
D2 U2 L B U F D'
D2 U2 L B U F D2
D2 U2 L B D U F
D2 U2 L B D' U F
D2 U2 L B D2 U F
U2 D2 L D B U F
U2 D2 L D' B U F
D U2 L R' U F R
U2 D2 L D2 B U F
U2 D2 L B R U F
U2 D2 L B R' U F
U2 D2 L B R2 U F
U2 D2 L B U D F
U2 D2 L B U D' F
U2 D2 L B U D2 F
U2 D2 L B U F D
U2 D2 L B U F D'
U2 D2 L B U F D2
U2 D2 L B D U F
U2 D2 L B D' U F
U2 D2 L B D2 U F
D U2 L D B U F
D U2 L D' B U F
D U2 L D2 B U F
D U2 L B R U F
D U2 L B R' U F
D U2 L B R2 U F
D U2 L B U D F
D U2 L B U D' F
D U2 L B U D2 F
D U2 L B U F D
D U2 L B U F D'
D U2 L B U F D2
D U2 L B D U F
D U2 L B D' U F
D U2 L B D2 U F
D' U2 L2 B L' U F
D2 U2 L2 B L' U F
U2 D2 L2 B L' U F
D' U2 R' L U F R
D U2 L2 B L' U F
D2 U2 R' L U F R
U2 D2 R' L U F R
D U2 R' L U F R
F' U2 L R' U F R
F2 U2 L R' U F R
F' U2 L D B U F
F' U2 L D' B U F
F' U2 L D2 B U F
F2 U2 L D B U F
F2 U2 L D' B U F
F' U2 L B R U F
F' U2 L B R' U F
F' U2 L B R2 U F
F' U2 L B U D F
F' U2 L B U D' F
F' U2 L B U D2 F
F' U2 L B U F D
F' U2 L B U F D'
F' U2 L B U F D2
F' U2 L B D U F
F' U2 L B D' U F
F2 U2 L D2 B U F
F' U2 L B D2 U F
F2 U2 L B R U F
F2 U2 L B R' U F
F2 U2 L B R2 U F
F2 U2 L B U D F
F2 U2 L B U D' F
F2 U2 L B U D2 F
F2 U2 L B U F D
F2 U2 L B U F D'
F2 U2 L B U F D2
F2 U2 L B D U F
F2 U2 L B D' U F
F2 U2 L B D2 U F
F U2 L R' U F R
F U2 L D B U F
F U2 L D' B U F
F U2 L D2 B U F
F U2 L B R U F
F U2 L B R' U F
F U2 L B R2 U F
F U2 L B U D F
F U2 L B U D' F
F U2 L B U D2 F
F U2 L B U F D
F U2 L B U F D'
F U2 L B U F D2
F U2 L B D U F
F U2 L B D' U F
F U2 L B D2 U F
F' U2 L2 B L' U F
F2 U2 L2 B L' U F
F' U2 R' L U F R
F U2 L2 B L' U F
F2 U2 R' L U F R
F U2 R' L U F R
F' U2 D L B U F
F2 U2 D L B U F
F' U2 D' L B U F
F2 U2 D' L B U F
F U2 D L B U F
F' U2 D2 L B U F
F2 U2 D2 L B U F
U2 F L F' B U F2
F U2 D' L B U F
U2 F L B F' U F2
F U2 D2 L B U F
R2 F L2 F2 R U' F'
U' F U' L B U F
U F U L B R U
D' F U2 L B U F
D2 F U2 L B U F
D F U2 L B U F
L2 F U2 B L U F
F' D U2 L B U F
F2 D U2 L B U F
F D U2 L B U F
R2 F' R U2 L U F'
R2 F' R2 U2 L U F
L2 F' R2 F' R U' F'
U' F' U' L B U F
D2 F' U2 L B U F
D' F' U2 L B U F
R2 F' U2 L R U F'
R2 F' U2 R L U F'
D F' U2 L B U F
F' D' U2 L B U F
F2 D' U2 L B U F
U2 F2 L F2 B U F'
U2 F2 L B F2 U F'
F D' U2 L B U F
U' F2 U' L B U F
D2 F2 U2 L B U F
D' F2 U2 L B U F
D F2 U2 L B U F
F' D2 U2 L B U F
F2 D2 U2 L B U F
L' B L2 R' F U F2
F D2 U2 L B U F
L' B L2 F R' U F'
L' B R' L2 F U F2
L B R' U2 B' U' F'
U2 B D L U F B'
U2 B D L U B' F
L B U2 B' L U' F
L B' R' B2 U F' L'
