F' L' B' R' B2
F' B L' D2 R2
B' F' L' R' B2
F' B' L' R' B2
B' F' R' L' B2
B' F' R' B2 L'
F' B' R' L' B2
B F' L' D2 R2
F' B' R' B2 L'
F2 B' R' B2 F L'
B' F' R2 B2 L' R
B' F' R2 B2 R L'
B F' R' L' D2 R2
B F' R2 L' D2 R2
D2 B' F' L' R' B2
D2 B' F' R' L' B2
D' B' F' L' R' B2
D2 B' F' R' B2 L'
D' B' F' R' L' B2
L2 B' F' L' R' B2
D' B' F' R' B2 L'
L2 B' F' R' L' B2
L2 B' F' R' B2 L'
L B' F' L' R' B2
L B' F' R' L' B2
L B' F' R' B2 L'
D B' F' L' R' B2
D B' F' R' L' B2
D B' F' R' B2 L'
B F' U2 L U2 L2
B F' D L' D2 R2
B F' D' L' D2 R2
B F' D2 L' D2 R2
B' F2 R' F L' B2
B' F2 R' F B2 L'
B' F2 R' B2 F L'
F' L R B' L2 R' B
F' L R B' R' L2 B
F' L R B' R' B L2
F' L U2 B L2 F R
R2 L F' B L U2 L2
B2 L D2 F' L' R B'
B2 L D2 F' L' B' R
B2 L D2 F' R L' B'
F' L D2 B' R' B2 L
B L F L F2 L' R
B L F L F2 R L'
R2 L B L F' U2 L'
U' L F U' F2 B L
U' L F U' B L F2
U' L F U' B F2 L
U2 L F B L R F2
U2 L F B R L F2
U2 L F B R F2 L
B' L F' L R' B2 L2
D2 L F' L' B' R' B2
D' L F' L' B' R' B2
B' L F' L' R B2 R2
B' L F' L' R' B2 D
B' L F' L' R' B2 D'
B' L F' L' R' B2 D2
B' L F' L' R2 B2 R
D L F' L' B' R' B2
B2 L F' L' B R' B2
B' L F' R L' B2 R2
B L F' L' U2 L U2
B' L F' R B2 L' R2
B' L F' R B2 R2 L'
B' L F' R' L B2 L2
B' L F' R' L' B2 D
B' L F' R' L' B2 D'
B' L F' R' L' B2 D2
B L F' L' B2 R' B2
B L F' L2 D2 L R2
B' L F' R' B L' B
B L F' L2 D2 R2 L
B' L F' R' B2 L' D
B' L F' R' B2 L' D'
B' L F' R' B2 L' D2
B' L F' R' B2 D L'
B' L F' R' B2 D' L'
B' L F' R' B2 D2 L'
B' L F' R2 L' B2 R
R2 L B F' L U2 L2
B' L F' R2 B2 L' R
B' L F' R2 B2 R L'
L' R B' R' F' L' B
L' R B' R' F' B L'
L' R B' R' B F' L'
D2 L F' B L' D2 R2
D' L F' B L' D2 R2
D2 L F' B' L' R' B2
D2 L F' B' R' L' B2
D2 L F' B' R' B2 L'
D' L F' B' L' R' B2
D' L F' B' R' L' B2
D' L F' B' R' B2 L'
L2 R B' R' F' L' B
L R B' R' F' L' B
L R B' R' F' B L'
L2 R B' R' F' B L'
U2 L F' B L D2 R2
L2 R B' R' B F' L'
L R B' R' B F' L'
D L F' B L' D2 R2
B2 L F' B L' R' B'
B2 L F' B R' L' B'
R L B' R' F' L' B
R L B' R' F' B L'
D L F' B' L' R' B2
R L B' R' B F' L'
D L F' B' R' L' B2
D L F' B' R' B2 L'
B' L F' B2 L' D2 R2
B2 L F' B2 L' B' R'
B L F' B2 L' B2 R'
F L F2 L' B' R' B2
B' L F2 R' F L' B2
B' L F2 R' F B2 L'
B' L F2 R' B2 F L'
F' L F2 B L2 F2 R
F L F2 B L' D2 R2
F L F2 B' L' R' B2
F L F2 B' R' L' B2
F L F2 B' R' B2 L'
F' L B L' D2 L' R2
F' L B L' D2 R2 L'
U2 L B L F R F2
F' L B L2 U2 L' U2
F' L B L2 F2 R F2
F L B L2 F2 L' R
F L B L2 F2 R L'
F' L B U2 L U2 L
D2 L B F' L' D2 R2
D' L B F' L' D2 R2
U2 L B F L R F2
F' L B F2 L2 F2 R
U2 L B F R L F2
U2 L B F R F2 L
U2 L B F' L D2 R2
D L B F' L' D2 R2
B2 L B F' L' R' B'
B2 L B F' R' L' B'
F' L B' L' R' B2 L'
F' L B' L2 R B2 R2
F' L B' L2 R' B2 D
F' L B' L2 R' B2 D'
F' L B' L2 R' B2 D2
F L B F2 L' D2 R2
F' L B' L2 R2 B2 R
F' L B' R L2 B2 R2
F' L B' R B2 L2 R2
F' L B' R B2 R2 L2
F' L B' R' L' B2 L'
F' L B' R' L2 B2 D
F' L B' R' L2 B2 D'
F' L B' R' L2 B2 D2
F' L B' R' B L2 B
F' L B' R' B2 L2 D
F' L B' R' B2 L2 D'
F' L B' R' B2 L2 D2
F' L B' R2 L2 B2 R
F' L B' R2 B2 L2 R
F' L B' R2 B2 R L2
D2 L B' F' L' R' B2
D2 L B' F' R' L' B2
D2 L B' F' R' B2 L'
B L B' U2 F' B L
D' L B' F' L' R' B2
B L B' U2 B L F'
B L B' U2 B F' L
D' L B' F' R' L' B2
D' L B' F' R' B2 L'
D L B' F' L' R' B2
D L B' F' R' L' B2
D L B' F' R' B2 L'
F L B' F2 L' R' B2
F L B' F2 R' L' B2
F L B' F2 R' B2 L'
B' L B2 F' L' D2 R2
B2 L B2 F' L' B' R'
B L B2 F' L' B2 R'
F' L' R B' R' D B
F' L' R B' R' D' B
F' L' R B' R' D2 B
F' L' R B' R' B D
F' L' R B' R' B D'
F' L' R B' R' B D2
F' L' R B2 R' B R'
F' L' R' B' R B R2
F' L' R' B2 R B R'
F' L' R2 U2 F' L' U2
B L' R2 D2 R2 F' L'
F' L' R2 B' R2 B R
F' L' R2 B2 R2 B R'
F' L' U' L' B' U B2
F' L' U' B2 U B' R'
B L' U2 L2 U2 F' L'
F' L' U2 F U2 B R
F' L' U2 F' L' U2 B
R2 L' F' B L U2 L2
F' L' D R B' R' B
F' L' D B U2 L U2
F' L' D B' R B2 R2
F' L' D B' R' B2 D
F' L' D B' R' B2 D'
F' L' D B' R' B2 D2
F' L' D B' R2 B2 R
R2 L' B L F' U2 L'
F' L' D' R B' R' B
F' L' D' B U2 L U2
F' L' D' B' R B2 R2
F' L' D' B' R' B2 D
F' L' D' B' R' B2 D'
F' L' D' B' R' B2 D2
F' L' D' B' R2 B2 R
B L' D' F' L' D' R2
B L' D' F' D' L' R2
B L' D' F' D' R2 L'
R2 L' B F' L U2 L2
F' L' D2 R B' R' B
B L' D2 L F' L' R2
B L' D2 L F' R2 L'
B L' D2 L' F' L' R2
B L' D2 L' F' R2 L'
B L' D2 L2 F' L' R2
B L' D2 L2 F' R2 L'
R L' B' R' F' L' B
R L' B' R' F' B L'
R L' B' R' B F' L'
F' L' D2 B U2 L U2
F' L' D2 B' R B2 R2
F' L' D2 B' R' B2 D
F' L' D2 B' R' B2 D'
F' L' D2 B' R' B2 D2
F' L' D2 B' R2 B2 R
B L' D2 F' L' R2 D
B L' D2 F' L' R2 D'
B L' D2 F' L' R2 D2
B L' D2 F' R2 L' D
B L' D2 F' R2 L' D'
B L' D2 F' R2 L' D2
B L' D2 F' R2 D L'
B L' D2 F' R2 D' L'
B L' D2 F' R2 D2 L'
B L' D2 F2 R2 F L'
B L' F L' F2 L' R
B L' F L' F2 R L'
U2 L' F B L R F2
U2 L' F B R L F2
U2 L' F B R F2 L
B' L' F' L R' B2 L2
D' L' F' L' B' R' B2
D2 L' F' L' B' R' B2
B' L' F' L' R B2 R2
B' L' F' L' R' B2 D
B' L' F' L' R' B2 D'
B' L' F' L' R' B2 D2
B' L' F' L' R2 B2 R
B' L' F' R L' B2 R2
B' L' F' R B2 L' R2
B' L' F' R B2 R2 L'
B' L' F' R' L B2 L2
B' L' F' R' L' B2 D
B' L' F' R' L' B2 D'
B' L' F' R' L' B2 D2
B' L' F' R' B L' B
B' L' F' R' B2 L' D
B' L' F' R' B2 L' D'
B' L' F' R' B2 L' D2
B L' F' L' U2 L' U2
B' L' F' R' B2 D L'
B' L' F' R' B2 D' L'
B' L' F' R' B2 D2 L'
D L' F' L' B' R' B2
B' L' F' R2 L' B2 R
B L' F' L' F2 R F2
B' L' F' R2 B2 L' R
B' L' F' R2 B2 R L'
B L' F' R D2 L' R2
B L' F' R D2 R2 L'
B L' F' R' D2 L' R2
B L' F' R' D2 R2 L'
B L' F' R2 D2 L' R2
B L' F' R2 D2 R2 L'
D' L' F' B L' D2 R2
D2 L' F' B L' D2 R2
D' L' F' B' L' R' B2
D2 L' F' B' L' R' B2
B L' F' U2 L2 U2 L
D' L' F' B' R' L' B2
D' L' F' B' R' B2 L'
D2 L' F' B' R' L' B2
D2 L' F' B' R' B2 L'
F' L' F' B' R' F B2
F' L' F' B' R' B2 F
B L' F' D L' D R2
B' L' F' B2 L' D2 R2
U2 L' F' B L D2 R2
B L' F' D' L' D' R2
B L' F' D2 L' R2 D
B L' F' D2 L' R2 D'
B L' F' D2 L' R2 D2
B L' F' D2 R2 L' D
B L' F' D2 R2 L' D'
B L' F' D2 R2 L' D2
B L' F' D2 R2 D L'
B L' F' D2 R2 D' L'
B L' F' D2 R2 D2 L'
D L' F' B L' D2 R2
D L' F' B' L' R' B2
D L' F' B' R' L' B2
D L' F' B' R' B2 L'
B' L' F2 R' F L' B2
B' L' F2 R' F B2 L'
B' L' F2 R' B2 F L'
F L' F2 L' B' R' B2
F' L' F2 B' R' F2 B2
F' L' F2 B' R' B2 F2
F' L' B L' D2 L R2
F' L' B L' D2 R2 L
U2 L' B L F R F2
F' L' B R U2 L U2
F L' F2 B L' D2 R2
F' L' B R B2 R' B2
F L' F2 B' L' R' B2
F' L' B R' U2 L U2
F L' F2 B' R' L' B2
F L' F2 B' R' B2 L'
F' L' B R' B2 R' B2
F' L' B R2 U2 L U2
F' L' B R2 B2 R' B2
F' L' B U' B2 U R'
F' L' B U2 L U2 D
F' L' B U2 L U2 D'
F' L' B U2 L U2 D2
F' L' B U2 L D U2
F' L' B U2 L D' U2
F' L' B U2 L D2 U2
F' L' B U2 D L U2
F' L' B U2 D' L U2
F' L' B U2 D2 L U2
F L' B L2 F2 L' R
F L' B L2 F2 R L'
F' L' B D U2 L U2
F' L' B D B2 R' B2
F' L' B D' U2 L U2
F' L' B D' B2 R' B2
F' L' B D2 U2 L U2
F' L' B D2 B2 R' B2
D' L' B F' L' D2 R2
D2 L' B F' L' D2 R2
F' L' B' L R' B2 L'
U2 L' B F L R F2
U2 L' B F R L F2
U2 L' B F R F2 L
U2 L' B F' L D2 R2
F' L' B' L2 R' B2 L2
D L' B F' L' D2 R2
F' L' B' R B' R2 B'
F' L' B' R B2 R2 D
F' L' B' R B2 R2 D'
F' L' B' R B2 R2 D2
F' L' B' R' L B2 L'
F' L' B' R' L2 B2 L2
F' L' B' R' B D B
F' L' B' R' B D' B
F' L' B' R' B D2 B
F' L' B' R' B' D B'
F' L' B' R' B' D' B'
F' L' B' R' B' D2 B'
F L' B F2 L' D2 R2
F' L' B' R2 B' R B'
F' L' B' R2 B2 R D
F' L' B' R2 B2 R D'
F' L' B' R2 B2 R D2
F' L' B' R2 B2 D R
F' L' B' R2 B2 D' R
F' L' B' R2 B2 D2 R
U' L' B' U F' L' B2
U' L' B' U F' B2 L'
U' L' B' U B2 F' L'
F' L' B' D R' D' B2
F' L' B' D2 R' D2 B2
D2 L' B' F' L' R' B2
D' L' B' F' L' R' B2
D2 L' B' F' R' L' B2
D2 L' B' F' R' B2 L'
D' L' B' F' R' L' B2
D' L' B' F' R' B2 L'
F' L' B' F' R' F B2
F' L' B' F' R' B2 F
F' L' B' F2 R' F2 B2
F' L' B' F2 R' B2 F2
D L' B' F' L' R' B2
D L' B' F' R' L' B2
D L' B' F' R' B2 L'
F' L' B2 R B R' B2
F' L' B2 R' B R' B2
F L' B' F2 L' R' B2
F L' B' F2 R' L' B2
F L' B' F2 R' B2 L'
F' L' B2 R2 B R' B2
B' L' B2 F' L' D2 R2
F' L2 R D2 L B' R'
F' L2 R B' R' B L
L' R2 F' B L U2 L2
L2 R2 F' B L U2 L2
R2 L2 F' B L U2 L2
L R2 F' B L U2 L2
L' R2 B L F' U2 L'
L2 R2 B L F' U2 L'
R2 L2 B L F' U2 L'
L R2 B L F' U2 L'
L' R2 B F' L U2 L2
B L2 U2 L' U2 F' L'
L2 R2 B F' L U2 L2
R2 L2 B F' L U2 L2
L R2 B F' L U2 L2
F' L2 D L B' R' B2
R L2 B' R' F' L' B
R L2 B' R' F' B L'
R L2 B' R' B F' L'
F' L2 D' L B' R' B2
B L2 D F2 R F L'
F' L2 D2 L B' R' B2
B L2 D' F2 R F L'
B L2 D2 F2 R F L'
B' L2 F' L R' B2 L2
U2 L2 F B L R F2
D2 L2 F' L' B' R' B2
U2 L2 F B R L F2
U2 L2 F B R F2 L
B' L2 F' L' R B2 R2
B' L2 F' L' R' B2 D
B' L2 F' L' R' B2 D'
B' L2 F' L' R' B2 D2
B' L2 F' L' R2 B2 R
D' L2 F' L' B' R' B2
B' L2 F' R L' B2 R2
B' L2 F' R B2 L' R2
B' L2 F' R B2 R2 L'
B' L2 F' R' L B2 L2
B' L2 F' R' L' B2 D
B' L2 F' R' L' B2 D'
B' L2 F' R' L' B2 D2
B' L2 F' R' B L' B
B' L2 F' R' B2 L' D
B' L2 F' R' B2 L' D'
B' L2 F' R' B2 L' D2
B' L2 F' R' B2 D L'
B' L2 F' R' B2 D' L'
B' L2 F' R' B2 D2 L'
B' L2 F' R2 L' B2 R
B' L2 F' R2 B2 L' R
B' L2 F' R2 B2 R L'
D L2 F' L' B' R' B2
B L2 F' L' F' R F
D2 L2 F' B L' D2 R2
D2 L2 F' B' L' R' B2
D' L2 F' B L' D2 R2
D2 L2 F' B' R' L' B2
D2 L2 F' B' R' B2 L'
D' L2 F' B' L' R' B2
D' L2 F' B' R' L' B2
D' L2 F' B' R' B2 L'
B' L2 F' B2 L' D2 R2
U2 L2 F' B L D2 R2
D L2 F' B L' D2 R2
D L2 F' B' L' R' B2
D L2 F' B' R' L' B2
D L2 F' B' R' B2 L'
B' L2 F2 R' F L' B2
B' L2 F2 R' F B2 L'
B' L2 F2 R' B2 F L'
F L2 F2 L' B' R' B2
B L2 F2 R F L' D
B L2 F2 R F L' D'
B L2 F2 R F L' D2
B L2 F2 R F D L'
B L2 F2 R F D' L'
B L2 F2 R F D2 L'
B L2 F2 R' F L' R2
B L2 F2 R' F R2 L'
B L2 F2 R2 F L' R'
B L2 F2 R2 F R' L'
U2 L2 B L F R F2
F L2 F2 B L' D2 R2
F L2 F2 B' L' R' B2
F L2 F2 B' R' L' B2
F L2 F2 B' R' B2 L'
F L2 B L2 F2 L' R
F L2 B L2 F2 R L'
D2 L2 B F' L' D2 R2
D' L2 B F' L' D2 R2
U2 L2 B F L R F2
U2 L2 B F R L F2
U2 L2 B F R F2 L
U2 L2 B F' L D2 R2
D L2 B F' L' D2 R2
F' L2 B' R' B L B
F L2 B F2 L' D2 R2
D2 L2 B' F' L' R' B2
D2 L2 B' F' R' L' B2
D2 L2 B' F' R' B2 L'
D' L2 B' F' L' R' B2
D' L2 B' F' R' L' B2
D' L2 B' F' R' B2 L'
D L2 B' F' L' R' B2
D L2 B' F' R' L' B2
D L2 B' F' R' B2 L'
F L2 B' F2 L' R' B2
F L2 B' F2 R' L' B2
F L2 B' F2 R' B2 L'
B' L2 B2 F' L' D2 R2
F' R L B' L2 R' B
F' R L B' R' L2 B
F' R L B' R' B L2
F' R L' B' R' D B
F' R L' B' R' D' B
F' R L' B' R' D2 B
F' R L' B' R' B D
F' R L' B' R' B D'
F' R L' B' R' B D2
F' R L' B2 R' B R'
F' R L2 D2 L B' R'
F' R L2 B' R' B L
F' R D2 L B' L2 R'
F' R D2 L B' R' L2
F2 R F L' B' R' B
F2 R F B' L' R' B
F2 R F B' R' L' B
F2 R F B' R' B L'
B2 R B R' F' L' B2
B2 R B R' F' B2 L'
B2 R B R' B2 F' L'
F' R B' L R' B L2
F' R B' L' R' D B
F' R B' L' R' D' B
F' R B' L' R' D2 B
F' R B' L' R' B D
F' R B' L' R' B D'
F' R B' L' R' B D2
D2 R B' R' F' L' B
D' R B' R' F' L' B
D2 R B' R' F' B L'
D' R B' R' F' B L'
D2 R B' R' B F' L'
D' R B' R' B F' L'
F' R B' R' L B L2
F' R B' R' L' D B
F' R B' R' L' D' B
F' R B' R' L' D2 B
F' R B' R' L' B D
F' R B' R' L' B D'
F' R B' R' L' B D2
F' R B' R' D L' B
F' R B' R' D B L'
F' R B' R' D' L' B
F' R B' R' D' B L'
F' R B' R' D2 L' B
F' R B' R' D2 B L'
F' R B' R' B L' D
F' R B' R' B L' D'
F' R B' R' B L' D2
F' R B' R' B D L'
F' R B' R' B D' L'
F' R B' R' B D2 L'
F' R B' R' B' L' B2
F2 R B' R' F L' B
F2 R B' R' F B L'
F2 R B' R' B F L'
D R B' R' F' L' B
D R B' R' F' B L'
D R B' R' B F' L'
F R B' R' F2 L' B
F R B' R' F2 B L'
F R B' R' B F2 L'
F2 R B' F L' R' B
F' R B2 L' R' B R'
F2 R B' F R' L' B
F2 R B' F R' B L'
F' R B2 L' B R' B
B' R B2 R' F' L' R'
B' R B2 R' F' R' L'
F' R B2 R' L' B R'
F R B' U2 R' F2 B
F R B' U2 R' B F2
F R B' U2 F2 R' B
F' R B2 R' B L' R'
F' R B2 R' B R' L'
B R B2 R' F' L' B2
B R B2 R' F' B2 L'
B R B2 R' B2 F' L'
F' R' L' B' R B R2
F' R' L' B2 R B R'
F2 R' U2 F L' R B'
F2 R' U2 F L' B' R
F2 R' U2 F R L' B'
U2 R' F R F' B L
U2 R' F R B L F'
U2 R' F R B F' L
B' R' F' B2 D2 L' F
F' R' B' L' R B R2
F' R' B' R L' B R2
F' R' B' R B L' R2
F' R' B' R B R2 L'
R U2 R' B L F R
F' R' B2 L' R B R'
F' R' B2 R L' B R'
F' R' B2 R B L' R'
F' R' B2 R B R' L'
B' R' B2 R F' L' R'
B' R' B2 R F' R' L'
B' R' B2 D2 F' L' F
B' R' B2 F' D2 L' F
F' R2 L' U2 F' L' U2
F' R2 L' B' R2 B R
F' R2 L' B2 R2 B R'
L' U2 F B L R F2
L' U2 F B R L F2
B R2 L' D2 R2 F' L'
L' U2 F B R F2 L
L2 U2 F B L R F2
L2 U2 F B R L F2
L2 U2 F B R F2 L
R2 U2 F' L' B U2 L
L U2 F B L R F2
L U2 F B R L F2
L U2 F B R F2 L
L' U2 F' B L D2 R2
L2 U2 F' B L D2 R2
R2 U2 F' B L' U2 L2
L U2 F' B L D2 R2
L' U2 B L F R F2
L2 U2 B L F R F2
L' U2 B F L R F2
L' U2 B F R L F2
L' U2 B F R F2 L
L' U2 B F' L D2 R2
L U2 B L F R F2
B R2 U2 L B U2 L
L2 U2 B F L R F2
L2 U2 B F R L F2
L2 U2 B F R F2 L
L2 U2 B F' L D2 R2
R2 U2 B F' L' U2 L2
L U2 B F L R F2
L U2 B F R L F2
L U2 B F R F2 L
L U2 B F' L D2 R2
U2 R2 F' L' B U2 L
F' R2 F' U2 F L' R
F' R2 F' U2 F R L'
D' R2 F' B L U2 L2
D2 R2 F' B L U2 L2
B R2 F' L' D2 R2 F'
U2 R2 F' B L' U2 L2
D R2 F' B L U2 L2
D' R2 B L F' U2 L'
D2 R2 B L F' U2 L'
F' R2 B L' D2 R2 B
B' R2 B U2 B L R
B' R2 B U2 B R L
D' R2 B F' L U2 L2
D2 R2 B F' L U2 L2
D R2 B L F' U2 L'
F' R2 B' L' R2 B R
U2 R2 B F' L' U2 L2
F' R2 B' R2 L' B R
F' R2 B' R2 B L' R
F' R2 B' R2 B R L'
D R2 B F' L U2 L2
F' R2 B2 L' R2 B R'
F' R2 B2 R2 L' B R'
F' R2 B2 R2 B L' R'
F' R2 B2 R2 B R' L'
L' D F' L' B' R' B2
L2 D F' L' B' R' B2
L' D F' B L' D2 R2
L' D F' B' L' R' B2
L' D F' B' R' L' B2
L' D F' B' R' B2 L'
L2 D F' B L' D2 R2
L D F' L' B' R' B2
L2 D F' B' L' R' B2
L2 D F' B' R' L' B2
L2 D F' B' R' B2 L'
R2 D F' B L U2 L2
L D F' B L' D2 R2
L D F' B' L' R' B2
L D F' B' R' L' B2
L D F' B' R' B2 L'
R2 D B L F' U2 L'
L' D B F' L' D2 R2
L2 D B F' L' D2 R2
R2 D B F' L U2 L2
L' D B' F' L' R' B2
L' D B' F' R' L' B2
L' D B' F' R' B2 L'
L D B F' L' D2 R2
L2 D B' F' L' R' B2
L2 D B' F' R' L' B2
L2 D B' F' R' B2 L'
L D B' F' L' R' B2
L D B' F' R' L' B2
L D B' F' R' B2 L'
U2 D F B L R F2
U2 D F B R L F2
U2 D F B R F2 L
U2 D F' B L D2 R2
U2 D B L F R F2
U2 D B F L R F2
U2 D B F R L F2
U2 D B F R F2 L
U2 D B F' L D2 R2
F' U B2 U' B' L' R'
F' U B2 U' B' R' L'
B U B2 U' F' L' R'
B U B2 U' F' R' L'
L' D' F' L' B' R' B2
L2 D' F' L' B' R' B2
L' D' F' B L' D2 R2
L' D' F' B' L' R' B2
L' D' F' B' R' L' B2
L' D' F' B' R' B2 L'
L2 D' F' B L' D2 R2
L2 D' F' B' L' R' B2
L2 D' F' B' R' L' B2
L2 D' F' B' R' B2 L'
L D' F' L' B' R' B2
R2 D' F' B L U2 L2
L D' F' B L' D2 R2
L D' F' B' L' R' B2
L D' F' B' R' L' B2
L D' F' B' R' B2 L'
R2 D' B L F' U2 L'
U2 D' F B L R F2
U2 D' F B R L F2
U2 D' F B R F2 L
L' D' B F' L' D2 R2
L2 D' B F' L' D2 R2
R2 D' B F' L U2 L2
U2 D' F' B L D2 R2
L' D' B' F' L' R' B2
L' D' B' F' R' L' B2
L' D' B' F' R' B2 L'
L D' B F' L' D2 R2
L2 D' B' F' L' R' B2
L2 D' B' F' R' L' B2
L2 D' B' F' R' B2 L'
U2 D' B L F R F2
L D' B' F' L' R' B2
L D' B' F' R' L' B2
L D' B' F' R' B2 L'
U2 D' B F L R F2
U2 D' B F R L F2
U2 D' B F R F2 L
U2 D' B F' L D2 R2
F2 U' F L' B D' R2
R D2 L B' R' F' L'
F U' F2 L' B D' R2
F' U' B2 U B' L' R'
F' U' B2 U B' R' L'
B U' B2 U F' L' R'
B U' B2 U F' R' L'
F' U2 L B L2 F R
B U2 L R2 B U2 L
B U2 L U2 L F' L'
B U2 L U2 L' F' L'
B U2 L U2 L2 F' L'
B U2 L U2 D F' L'
B U2 L U2 D' F' L'
B U2 L U2 D2 F' L'
B U2 L U2 F' L' D
B U2 L U2 F' L' D'
B U2 L U2 F' L' D2
B U2 L U2 F' D L'
B U2 L U2 F' D' L'
B U2 L U2 F' D2 L'
B U2 L D U2 F' L'
D' U2 F B L R F2
D' U2 F B R L F2
D' U2 F B R F2 L
B U2 L D' U2 F' L'
B U2 L D2 U2 F' L'
D2 U2 F B L R F2
D2 U2 F B R L F2
D2 U2 F B R F2 L
B U2 L B U2 L F'
B U2 L B U2 F' L
