F L' B R D L2
F L' B D L2 R
F L' B D R L2
F2 U F' B L R
F2 U F' B R L
F' U F2 B L R
F' U F2 B R L
F2 U B L F' R
F' U B F2 L R
F' U B F2 L R
F' U B F2 R L
F2 U B F' L R
F2 U B F' R L
F2 U' F' L' B R
F2 U' F' B L' R
F2 U' F' B R L'
F2 U' B F' L' R
F2 U' B F' R L'
F2 U' L' F' B L' R
F2 U' L' F' B R L'
F2 U' L' B F' L' R
F2 U' L' B F' R L'
F2 U' L2 F' L' B R
F2 U' L2 F' B L' R
F2 U' L2 F' B R L'
F2 U' L2 B F' L' R
F2 U' L2 B F' R L'
F2 U' D2 F' L' B R'
F2 U' D2 F' B L' R'
F2 U' D2 F' B R' L'
F2 U' D2 B F' L' R'
F2 U' D2 B F' R' L'
F' U' F' L' F' B R
F' U' F' L' B F' R
F2 U' F' L B L2 R
F2 U' F' L B R L2
F2 U' F' L' D B R
F2 U' F' L' D' B R
F2 U' F' L' D2 B R
F2 U' F' L' B R D
F2 U' F' L' B R D'
F2 U' F' L' B R D2
F2 U' F' L' B D R
F2 U' F' L' B D' R
F2 U' F' L' B D2 R
F2 U' F' L' B' R B2
F2 U' F' L' B2 R B'
F' U' F' B L' F' R
F2 U' F' D L' B R
F2 U' F' D B L' R
F2 U' F' D B R L'
F2 U' F' D' L' B R
F2 U' F' D' B L' R
F2 U' F' D' B R L'
F2 U' F' D2 L' B R
F2 U' F' D2 B L' R
F2 U' F' D2 B R L'
F2 U' F' B L' R D
F2 U' F' B L' R D'
F2 U' F' B L' R D2
F2 U' F' B L' D R
F2 U' F' B L' D' R
F2 U' F' B L' D2 R
F2 U' F' B R L' D
F2 U' F' B R L' D'
F2 U' F' B R L' D2
F2 U' F' B R D L'
F2 U' F' B R D' L'
F2 U' F' B R D2 L'
F2 U' F' B D L' R
F2 U' F' B D R L'
F2 U' F' B D' L' R
F2 U' F' B D' R L'
F2 U' F' B D2 L' R
F2 U' F' B D2 R L'
F2 U' F' B' L' R B2
F2 U' F' B' L' B2 R
F2 U' F' B' R L' B2
F2 U' F' B' R B2 L'
F2 U' F' B2 R B' L'
F2 U' B L F' L' R
F2 U' B L F' R L'
F2 U' B L' F' L' R
F2 U' B L' F' R L'
F2 U' B L2 F' L' R
F2 U' B L2 F' R L'
F' U' B F' L' F' R
F2 U' B F' L' R D
F2 U' B F' L' R D'
F2 U' B F' L' R D2
F2 U' B F' L' D R
F2 U' B F' L' D' R
F2 U' B F' L' D2 R
F2 U' B F' R L' D
F2 U' B F' R L' D'
F2 U' B F' R L' D2
F2 U' B F' R D L'
F2 U' B F' R D' L'
F2 U' B F' R D2 L'
F2 U' B F' D L' R
F2 U' B F' D R L'
F2 U' B F' D' L' R
F2 U' B F' D' R L'
F2 U' B F' D2 L' R
F2 U' B F' D2 R L'
F2 U' B' F' L' R B2
F2 U' B' F' L' B2 R
F2 U' B' F' R L' B2
F2 U' B' F' R B2 L'
F2 U' B2 F' R B' L'
L D2 F U B R F'
R' F L' R B D L2
D' F L' B R D L2
D' F L' B D L2 R
D' F L' B D R L2
D2 F L' B R D L2
D2 F L' B D L2 R
D2 F L' B D R L2
R' F R L' B D L2
L F L' U B R F
D F L' B R D L2
D F L' B D L2 R
D F L' B D R L2
U F L' B L D' R2
U F L' B D' L R2
U F L' B D' R2 L
U F L2 D' B L R'
U F L2 D' B R' L
B2 U2 B' R' F D' L2
L F U D2 B R F'
L F U B D2 R F'
F D L' B R D L2
F D L' B D L2 R
F D L' B D R L2
L F D2 U B R F'
U F B L U F U'
R2 F' L' U' B' U' F2
D2 F' U F2 B L R
D2 F' U F2 B R L
D' F' U F2 B L R
D' F' U F2 B R L
D2 F' U B F2 L R
D2 F' U B F2 R L
D' F' U B F2 L R
D' F' U B F2 R L
D F' U F2 B L R
D F' U F2 B R L
D F' U B F2 L R
D F' U B F2 R L
F D' L' B R D L2
F D' L' B D L2 R
F D' L' B D R L2
D2 F2 U F' B L R
D2 F2 U F' B R L
D' F2 U F' B L R
D' F2 U F' B R L
D2 F2 U B L F' R
D' F2 U B L F' R
D2 F2 U B F' L R
D2 F2 U B F' R L
D' F2 U B F' L R
D' F2 U B F' R L
D2 F2 U' F' L' B R
D' F2 U' F' L' B R
D2 F2 U' F' B L' R
D2 F2 U' F' B R L'
D' F2 U' F' B L' R
D' F2 U' F' B R L'
D2 F2 U' B F' L' R
D2 F2 U' B F' R L'
D' F2 U' B F' L' R
D' F2 U' B F' R L'
D F2 U F' B L R
D F2 U F' B R L
D F2 U B L F' R
D F2 U B F' L R
D F2 U B F' R L
D F2 U' F' L' B R
D F2 U' F' B L' R
D F2 U' F' B R L'
D F2 U' B F' L' R
D F2 U' B F' R L'
F D2 L' B R D L2
F D2 L' B D L2 R
F D2 L' B D R L2
U F2 B L F' D R2
F2 D2 U F' B L R'
F2 D2 U F' B R' L
F2 D2 U B L F' R'
F2 D2 U B F' L R'
F2 D2 U B F' R' L
L' B L D F L2 R
L' B L D F R L2
L' B L F R D L2
L' B L F D L2 R
L' B L F D R L2
F2 D2 U' F' L' B R'
F2 D2 U' F' B L' R'
F2 D2 U' F' B R' L'
F2 D2 U' B F' L' R'
F2 D2 U' B F' R' L'
L' B L' D L2 F R
F2 B L F' R D' L2
F2 B L F' D' L2 R
F2 B L F' D' R L2
B F L R U' F U
L' B D L F L R
L' B D L F R L
F B L R U' F U
B F L' R U B' U'
B F L' U B' U' R
F B L' R U B' U'
F B L' U B' U' R
B F R L U' F U
B F R L' U B' U'
B F R U B U' L
B F R U' F' U L'
F B R L U' F U
F B R L' U B' U'
F B R U B U' L
F B R U' F' U L'
U B F L U F U'
B F U B U' L R
B F U B U' R L
U B F2 L F' D R2
F B U B U' L R
F B U B U' R L
U2 B' R' F B2 D' L2
U2 B' R' B2 F D' L2
U B' U' F B2 L R
U B' U' F B2 R L
U B' U' B2 F L R
U B' U' B2 F R L
F2 B' U' F' L' R B2
F2 B' U' F' L' B2 R
F2 B' U' F' R L' B2
F2 B' U' F' R B2 L'
F2 B' U' F' B2 L' R
F2 B' U' F' B2 R L'
F2 B' U' B2 F' L' R
F2 B' U' B2 F' R L'
B F2 L F' R D' L2
B F2 L F' D' L2 R
B F2 L F' D' R L2
U B2 U F B' L R'
U B2 U F B' R' L
U B2 U B' R' F L
U B2 U B' F L R'
U B2 U B' F R' L
B' F2 U' F' L' R B2
B' F2 U' F' L' B2 R
B' F2 U' F' R L' B2
B' F2 U' F' R B2 L'
U B2 U' F R B' L
B' F2 U' F' B2 L' R
B' F2 U' F' B2 R L'
U B2 U' F B' L R
U B2 U' F B' R L
B' F2 U' B2 F' L' R
B' F2 U' B2 F' R L'
U B2 U' B' F L R
U B2 U' B' F R L
B2 F2 U' F' R B' L'
B2 F2 U' F' B' L' R
B2 F2 U' F' B' R L'
F2 B2 U' F' R B' L'
F2 B2 U' F' B' L' R
F2 B2 U' F' B' R L'
B2 F2 U' B' F' L' R
B2 F2 U' B' F' R L'
F2 B2 U' B' F' L' R
F2 B2 U' B' F' R L'
