L' U L2 U L F'
L' U L2 U F' L
L U D2 L F' R2
L U D2 F' L R2
L U D2 F' R2 L
L U F' D2 L R2
L U F' D2 R2 L
L U' L2 U2 L' F'
L' U2 D' L' F' B2
L' U2 D' L' B2 F'
L' U2 D' B2 L' F'
L' D F2 R U2 F
L' D' L' F' B2 R'
L' D' L' B2 F' R'
L' D' U2 L' F' B2
L' D' U2 L' B2 F'
L' D' U2 B2 L' F'
L D2 U L F' R2
L D2 U F' L R2
L D2 U F' R2 L
L2 F' D B2 R' B
L2 F' B2 D R' B
D' L' D F2 U2 F L2
U' L' D F2 R U2 F
U2 L' D F2 R U2 F
D L' D F2 R2 U2 F
U L' D F2 R U2 F
U' L' D' L' F' B2 R'
U' L' D' L' B2 F' R'
U2 L' D' L' F' B2 R'
U2 L' D' L' B2 F' R'
D' L' D' R2 B U2 B
R2 L' B U L2 U L
U L' D' L' F' B2 R'
U L' D' L' B2 F' R'
U' L' D' U2 L' F' B2
U' L' D' U2 L' B2 F'
U' L' D' U2 B2 L' F'
U2 L' D' U2 L' F' B2
U2 L' D' U2 L' B2 F'
R2 L' B U2 D' L' B2
R2 L' B U2 D' B2 L'
U2 L' D' U2 B2 L' F'
D L' D' U2 L2 F' B2
D L' D' U2 L2 B2 F'
D L' D' U2 F' L2 B2
D L' D' U2 F' B2 L2
D L' D' U2 B2 L2 F'
R2 L' B D F2 R U2
D L' D' U2 B2 F' L2
R2 L' B D' U2 L' B2
R2 L' B D' U2 B2 L'
U L' D' U2 L' F' B2
U L' D' U2 L' B2 F'
U L' D' U2 B2 L' F'
L R2 U D2 L R2 F'
L R2 U D2 R2 L F'
L R2 U D2 R2 F' L
L R2 U' L2 B U2 L'
L' R2 D F2 B R U2
L' R2 D B F2 R U2
L' R2 D' B U2 L' B
L' R2 D' B U2 B L'
B2 L2 R D B2 R' F'
L R2 D2 U L R2 F'
L R2 D2 U R2 L F'
L R2 D2 U R2 F' L
L' R2 B U L2 U L
L' R2 B U2 D' L' B2
L' R2 B U2 D' B2 L'
L' R2 B D F2 R U2
L' R2 B D' U2 L' B2
L' R2 B D' U2 B2 L'
B L2 D' F' B2 R' B
L U L U2 L U2 F'
B L2 D' B2 F' R' B
L U L F' U2 L U2
L U L F' B2 R' B2
L U L B2 F' R' B2
L' U L2 U L D F'
L' U L2 U L D' F'
L' U L2 U L D2 F'
L' U L2 U L F' D
L' U L2 U L F' D'
L' U L2 U L F' D2
L' U L2 U L' F' L2
L' U L2 U D L F'
L' U L2 U D F' L
L' U L2 U D' L F'
L' U L2 U D' F' L
L' U L2 U D2 L F'
L' U L2 U D2 F' L
L' U L2 U F L F2
L' U L2 U F' L D
L' U L2 U F' L D'
L' U L2 U F' L D2
L' U L2 U F' D L
L' U L2 U F' D' L
L' U L2 U F' D2 L
L U L' F2 R F L2
L' U L2 D U L F'
L' U L2 D U F' L
L' U L2 D' U L F'
L' U L2 D' U F' L
L' U L2 D2 U L F'
L' U L2 D2 U F' L
L' U L2 F U L F2
L' U L2 F U F2 L
L' U L2 F2 U F L
B2 L2 F' R D B2 R'
U' L2 F' D B2 R' B
U2 L2 F' D B2 R' B
B' L2 F' B2 D' R' B
U' L2 F' B2 D R' B
B L2 F' D' B2 R' B
U2 L2 F' B2 D R' B
U L2 F' D B2 R' B
U L2 F' B2 D R' B
L U R2 D2 L R2 F'
L U R2 D2 R2 L F'
L U R2 D2 R2 F' L
L U D L D F' R2
B' L2 B2 D' F' R' B
B' L2 B2 F' D' R' B
U' L2 B2 F' D R' B
L U D' L D' F' R2
L U D' L F' D' R2
U2 L2 B2 F' D R' B
L U D' F' L D' R2
L U D' F' D' L R2
L U D' F' D' R2 L
U L2 B2 F' D R' B
L U D2 L F R2 F2
L U D2 L F' R2 D
L U D2 L F' R2 D'
L U D2 L F' R2 D2
L U D2 L F2 R2 F
L U D2 L' F' L2 R2
L U D2 L' F' R2 L2
L U D2 F L R2 F2
L U D2 F L F2 R2
L U D2 F R2 L F2
L U D2 F R2 F2 L
L U D2 F' L R2 D
L U D2 F' L R2 D'
L U D2 F' L R2 D2
L U D2 F' R2 L D
L U D2 F' R2 L D'
L U D2 F' R2 L D2
L U D2 F' R2 D L
L U D2 F' R2 D' L
L U D2 F' R2 D2 L
L U D2 F2 R2 F L
L U F L' F2 L2 R
L U F L' F2 R L2
B2 R L2 D B2 R' F'
L U F' L U2 L U2
L U F' L B2 R' B2
L U F' R D2 L R2
L U F' R D2 R2 L
L U F' R' D2 L R2
L U F' R' D2 R2 L
L U F' R2 D2 L R2
L U F' R2 D2 R2 L
L U F' U2 L2 U2 L'
L U F' D L D R2
L U F' D' L D' R2
L U F' D2 L R2 D
L U F' D2 L R2 D'
L U F' D2 L R2 D2
L U F' D2 R2 L D
L U F' D2 R2 L D'
L U F' D2 R2 L D2
L U F' D2 R2 D L
L U F' D2 R2 D' L
L U F' D2 R2 D2 L
L U F2 D2 R2 F L
L U F2 D2 F L R2
L U F2 D2 F R2 L
L2 U' L' U D2 F' R2
L2 U' L' U F' D2 R2
L2 U' L' U' L2 U2 F'
L2 U' L' D' B2 U F'
L2 U' L' D2 U F' R2
F2 R F L' D' L' B2
F2 R F L' D' B2 L'
F2 R F L2 U' L' U
F2 R F U' L U L
L U' L2 R2 B U2 L'
L U' L2 U2 L F' L2
L U' L2 U2 L' D F'
L U' L2 U2 L' D' F'
L U' L2 U2 L' D2 F'
L U' L2 U2 L' F' D
L U' L2 U2 L' F' D'
L U' L2 U2 L' F' D2
L U' L2 U2 L2 F' L
L U' L2 U2 D L' F'
L U' L2 U2 D' L' F'
L U' L2 U2 D2 L' F'
L U' L2 D U2 L' F'
L U' L2 D' U2 L' F'
L U' L2 D2 U2 L' F'
L U' L2 B U2 L' F'
L U' L2 B' U2 L' F'
L U' L2 B2 U2 L' F'
L U' R2 L2 B U2 L'
B2 R' U' F2 L2 R F'
B2 R' U' F2 R L2 F'
B2 R' U' F2 R F' L2
L U' B' L2 U2 F' L'
L2 U' B2 L' U F' R'
L2 U2 L U L2 U F'
L2 U2 L U2 D' F' B2
L2 U2 L U2 D' B2 F'
L2 U2 L U2 F' D' B2
L2 U2 L D F2 U2 F
L2 U2 L D' U2 F' B2
L2 U2 L D' U2 B2 F'
L' U2 L' U' L' U F'
D R' F2 L U R F'
B2 R' F2 U' L2 R F'
B2 R' F2 U' R L2 F'
B2 R' F2 U' R F' L2
L' U2 D L' D2 F' B2
L' U2 D L' D2 B2 F'
L' U2 D' L F' L2 B2
L' U2 D' L F' B2 L2
L' U2 D' L B2 L2 F'
L' U2 D' L B2 F' L2
L' U2 D' L' F' B2 D
L' U2 D' L' F' B2 D'
L' U2 D' L' F' B2 D2
L' U2 D' L' B2 D F'
L' U2 D' L' B2 D' F'
L' U2 D' L' B2 D2 F'
L' U2 D' L' B2 F' D
L' U2 D' L' B2 F' D'
L' U2 D' L' B2 F' D2
L' U2 D' L2 F' L B2
L' U2 D' B L' F' B
L' U2 D' B L' B F'
L U2 D F2 U' F L
L' U2 D' B2 L F' L2
L' U2 D' B2 L' D F'
L' U2 D' B2 L' D' F'
L' U2 D' B2 L' D2 F'
L' U2 D' B2 L' F' D
L' U2 D' B2 L' F' D'
L' U2 D' B2 L' F' D2
L' U2 D' B2 L2 F' L
L' U2 D' B2 D L' F'
L' U2 D' B2 D' L' F'
L' U2 D' B2 D2 L' F'
L' U2 D2 L' D F' B2
L' U2 D2 L' D B2 F'
L' U2 D2 L' F' D B2
D2 R2 L' D F2 B U2
D2 R2 L' D B F2 U2
D2 R2 L' D' B U2 B
D2 R2 L' B U L2 U
D2 R2 L' B U2 D' B2
D2 R2 L' B D F2 U2
D2 R2 L' B D' U2 B2
L' U2 B D' L' F' B2
L' U2 B D' L' B2 F'
L' U2 B D' B2 L' F'
L' U2 B' D' L' F' B2
L' U2 B' D' L' B2 F'
L' U2 B' D' B2 L' F'
L' U2 B2 D' L' F' B2
L' U2 B2 D' L' B2 F'
L' U2 B2 D' B2 L' F'
L' D L' D2 F' B2 R'
L' D L' D2 B2 F' R'
L' D R F2 R B U2
L' D R' F2 R U2 F'
D2 R2 B D L' F U2
L' D R2 F2 B R U2
L' D R2 B F2 R U2
L D U L D F' R2
L' D U2 L' D2 F' B2
L' D U2 L' D2 B2 F'
B' U L' U2 L' F' B'
B' U L' U2 L' B' F'
L D U2 F2 U' F L
L2 D F' D B2 R' B
L' D F2 R U2 D F
L' D F2 R U2 D' F
L' D F2 R U2 D2 F
L' D F2 R U2 F D
L' D F2 R U2 F D'
L' D F2 R U2 F D2
L' D F2 R D U2 F
L' D F2 R D' U2 F
L' D F2 R D2 U2 F
L' D F2 R B U2 F
L' D F2 R B' U2 F
L' D F2 R B2 U2 F
L2 D F' B2 D R' B
L' D F2 U2 F2 L' F'
L' D F2 D R U2 F
L' D F2 D' R U2 F
L' D F2 D2 R U2 F
L' D F2 B R U2 F
L' D F2 B' R U2 F
L' D F2 B2 R U2 F
L' D B F2 R U2 F
L' D B' F2 R U2 F
L' D B2 F2 R U2 F
L2 D B2 F' D R' B
L' D' L' R B2 R' F'
L' D' L' F B2 R' F2
L' D' L' F' R B2 R'
L' D' L' F' R' B2 R'
L' D' L' F' R2 B2 R'
L' D' L' F' B2 R' D
L' D' L' F' B2 R' D'
L' D' L' F' B2 R' D2
L' D' L' F' B2 D R'
L' D' L' F' B2 D' R'
L' D' L' F' B2 D2 R'
L' D' L' F2 B2 R' F
L' D' L' B2 D F' R'
L' D' L' B2 D' F' R'
L' D' L' B2 D2 F' R'
L' D' L' B2 F R' F2
L' D' L' B2 F' R' D
L' D' L' B2 F' R' D'
L' D' L' B2 F' R' D2
L' D' L' B2 F' D R'
L' D' L' B2 F' D' R'
L' D' L' B2 F' D2 R'
L' D' L' B2 F2 R' F
L' D' L2 F' L B2 R'
L' D' R L' B2 R' F'
B' U F2 R F L2 B
B' U F2 R F B L2
B' U F2 R B F L2
L' D' R2 B U2 L' B
L' D' R2 B U2 B L'
L D' U L D' F' R2
L D' U L F' D' R2
L' D' U2 L F' L2 B2
L' D' U2 L F' B2 L2
L' D' U2 L B2 L2 F'
L' D' U2 L B2 F' L2
L' D' U2 L' F' B2 D
L' D' U2 L' F' B2 D'
L' D' U2 L' F' B2 D2
L' D' U2 L' B2 D F'
L' D' U2 L' B2 D' F'
L' D' U2 L' B2 D2 F'
L' D' U2 L' B2 F' D
L' D' U2 L' B2 F' D'
L' D' U2 L' B2 F' D2
L' D' U2 L2 F' L B2
L D' U F' L D' R2
L D' U F' D' L R2
L D' U F' D' R2 L
F' U' L F' U L R
F' U' L F' U R L
L' D' U2 B L' F' B
L' D' U2 B L' B F'
L' D' U2 B2 L F' L2
L' D' U2 B2 L' D F'
L' D' U2 B2 L' D' F'
L' D' U2 B2 L' D2 F'
L' D' U2 B2 L' F' D
L' D' U2 B2 L' F' D'
L' D' U2 B2 L' F' D2
L' D' U2 B2 L2 F' L
L' D' U2 B2 D L' F'
L' D' U2 B2 D' L' F'
L' D' U2 B2 D2 L' F'
B' U' L' U2 B' L' F'
L2 D' F' D B2 R' B
L' D' F2 R U2 F B2
L' D' F2 R U2 B2 F
L2 D' F' B2 D R' B
L' D' B U2 L' F' B
L' D' B U2 L' B F'
L' D' B U2 B L' F'
L' D' B' U2 B' L' F'
L2 D' B2 F' D R' B
L' D2 L' D F' B2 R'
L' D2 L' D B2 F' R'
L' D2 L' F' D B2 R'
F' U' F' L U L R
F' U' F' L U R L
L D2 U L F R2 F2
L D2 U L F' R2 D
L D2 U L F' R2 D'
L D2 U L F' R2 D2
L D2 U L F2 R2 F
L D2 U L' F' L2 R2
L D2 U L' F' R2 L2
L' D2 U2 L' D F' B2
L' D2 U2 L' D B2 F'
L' D2 U2 L' F' D B2
L D2 U F L R2 F2
L D2 U F L F2 R2
L D2 U F R2 L F2
L D2 U F R2 F2 L
L D2 U F' L R2 D
L D2 U F' L R2 D'
L D2 U F' L R2 D2
L D2 U F' R2 L D
L D2 U F' R2 L D'
L D2 U F' R2 L D2
L D2 U F' R2 D L
L D2 U F' R2 D' L
L D2 U F' R2 D2 L
L D2 U F2 R2 F L
L D2 F U L R2 F2
L D2 F U L F2 R2
L D2 F U R2 L F2
L D2 F U R2 F2 L
L D2 F U F2 L R2
L D2 F U F2 R2 L
L2 D2 F' D B2 R' B
L2 D2 F' B2 D R' B
L D2 F2 U R2 F L
L D2 F2 U F L R2
L D2 F2 U F R2 L
L2 D2 B2 F' D R' B
L F U L' F2 L2 R
L F U L' F2 R L2
L F U F2 D2 L R2
L F U F2 D2 R2 L
L F U' L2 U2 L' F2
D F' L F' U R F
B' D F2 U R F B
B' D F2 U R B F
L2 F' R D B2 R' B
L F' L2 D' L' B2 R'
L2 F' R B2 D R' B
L2 F' R' D B2 R' B
L2 F' R' B2 D R' B
L2 F' R2 D B2 R' B
L2 F' R2 B2 D R' B
D F' U' L F' U R
D F' U' F' L U R
L2 F' U2 D' L U2 B'
L2 F' D R' B2 R' B'
L2 F' D B R' B R'
L2 F' D B2 R' D B
L2 F' D B2 R' D' B
L2 F' D B2 R' D2 B
L2 F' D B2 R' B D
L2 F' D B2 R' B D'
L2 F' D B2 R' B D2
L2 F' D' U2 L U2 B'
L2 F' D' B2 D2 R' B
L2 F' B' D B' R' B
R' F2 L U L R F'
R' F2 L U R L F'
R' F2 L U R F' L
L2 F' B2 D R' D B
L2 F' B2 D R' D' B
L2 F' B2 D R' D2 B
L2 F' B2 D R' B D
L2 F' B2 D R' B D'
L2 F' B2 D R' B D2
D F2 L U D2 R F'
D F2 L D2 U R F'
L' F2 R U2 D' F B2
L' F2 R U2 D' B2 F
L' F2 R U2 F D' B2
L' F2 R D F2 U2 F'
L' F2 R D' U2 F B2
L' F2 R D' U2 B2 F
L2 F2 R' D F B2 R'
L2 F2 R' D B2 R' F
L2 F2 R' D B2 F R'
L2 F2 R' F D B2 R'
F2 D' B2 R' U' R2 F
F2 D' B2 R' U' F R2
L F2 U D2 R2 F L
L F2 U D2 F L R2
L F2 U D2 F R2 L
L F2 U F D2 L R2
L F2 U F D2 R2 L
L F2 U' L2 B' U2 L'
L' F2 D R F2 U2 F'
L' F2 D F2 U2 L' F'
L' F2 D' R U2 F B2
L' F2 D' R U2 B2 F
L F2 D2 U R2 F L
L F2 D2 U F L R2
L F2 D2 U F R2 L
D' F2 B2 R' U' R2 F
D' F2 B2 R' U' F R2
D F2 B' U R F B
D F2 B' U R B F
L2 F2 B2 R' D F B2
L2 F2 B2 R' D B2 F
L2 F2 B2 R' F D B2
L' B U L2 U L F'
L' B U L2 U F' L
L' B U2 D' L' F' B2
L' B U2 D' L' B2 F'
L' B U2 D' B2 L' F'
L' B D F2 R U2 F
L' B D' L' F' B2 R'
L' B D' L' B2 F' R'
L' B D' U2 L' F' B2
L' B D' U2 L' B2 F'
L' B D' U2 B2 L' F'
L' B' U L2 U L F'
L' B' U L2 U F' L
L2 B' U' L' B' U F'
L' B' U2 D' L' F' B2
L' B' U2 D' L' B2 F'
L' B' U2 D' B2 L' F'
L' B' D F2 R U2 F
L' B' D' L' F' B2 R'
L' B' D' L' B2 F' R'
L' B' D' U2 L' F' B2
L' B' D' U2 L' B2 F'
L' B' D' U2 B2 L' F'
F2 B' U R F L2 B
F2 B' U R F B L2
F2 B' U R B F L2
L2 B' F' D B' R' B
D B' F2 U R F B
D B' F2 U R B F
L2 B2 L' U L F' R'
L2 B2 L' U F' L R'
L2 B2 L' U F' R' L
D' B2 R' U' F2 R F'
D' B2 R' F2 U' R F'
L' B2 U L2 U L F'
L' B2 U L2 U F' L
B2 F2 R F L2 D B2
F2 B2 R F L2 D B2
B2 F2 R' U' R2 F L2
B2 F2 R' U' F L2 R2
B2 F2 R' U' F R2 L2
F2 B2 R' U' R2 F L2
F2 B2 R' U' F L2 R2
F2 B2 R' U' F R2 L2
L2 B2 U' L' U F' R'
B' F2 U R F L2 B
B' F2 U R F B L2
B' F2 U R B F L2
L' B2 U2 D' L' F' B2
L' B2 U2 D' L' B2 F'
L' B2 U2 D' B2 L' F'
L' B2 D F2 R U2 F
L' B2 D' L' F' B2 R'
L' B2 D' L' B2 F' R'
L2 B2 D F' D R' B
L' B2 D' U2 L' F' B2
L' B2 D' U2 L' B2 F'
L' B2 D' U2 B2 L' F'
L2 B2 D' F' D R' B
L2 B2 D2 F' D R' B
L B2 D' B2 U L F'
L B2 D' B2 U F' L
D' B2 F2 R' U' R2 F
D' B2 F2 R' U' F R2
L2 B2 F' D R' D B
L2 B2 F' D R' D' B
L2 B2 F' D R' D2 B
L2 B2 F' D R' B D
L2 B2 F' D R' B D'
L2 B2 F' D R' B D2
L2 B2 F2 R' D F B2
L2 B2 F2 R' D B2 F
L2 B2 F2 R' F D B2
