U' L' F' R2 B' U'
U2 L' F' R2 U' L'
U' L' F' B' R2 U'
B L' F' R2 U' L2
U' L' B' F' R2 U'
L' F' R2 B U' L
L' F' B R2 U' L
L' B F' R2 U' L
B2 L' F' B' R2 U' L
U2 L' F' B2 R2 U' L'
D L' F' B U' L B
B L' F' B R2 U' L2
B L' F' B' R2 U' L2
B L' F' B2 R2 U' L2
U' L' F2 R2 F B' U'
U' L' F2 R2 B' F U'
U2 L' F2 R2 F U' L'
B L' F2 R2 F U' L2
U' L' F2 B' R2 F U'
L' R2 U2 F' B U L'
L' R2 U2 B F' U L'
U' L' B F' R2 B2 U'
U2 L' B F' R2 U' L'
D L' B F' U' L B
B L' B F' R2 U' L2
U' L' B' R2 U2 B U
U' L' B' D F' U' B2
U' L' B' F R2 F2 U'
U' L' B' F' R2 U' D
U' L' B' F' R2 U' D'
U' L' B' F' R2 U' D2
U' L' B' F' R2 D U'
U' L' B' F' R2 D' U'
U' L' B' F' R2 D2 U'
U' L' B' F' U' D B2
U' L' B' F' D U' B2
U' L' B' F2 R2 F U'
B2 L' B' F' R2 U' L
U2 L' B' F' R2 U' L'
B L' B' F' R2 U' L2
B' L' B2 F' R2 U' L
U2 L' B2 F' R2 U' L'
B L' B2 F' R2 U' L2
D2 L2 U2 L F' U' L'
D2 L2 U2 F' L U' L2
L' R2 B' U2 B2 U L
L' R2 B2 U2 B' U L
U' L2 F' L R2 B' U'
U' L2 F' L B' R2 U'
U2 L2 F' L R2 U' L2
U' L2 F' R2 L B' U'
U2 L2 F' R2 L U' L2
R U' L' R B' U' R'
R U' L' B' R U' R2
R U' R L' B' U' R'
L2 U2 L F' R2 U' L'
L U2 L2 F' R2 U' L'
U2 R2 L' U2 B U L
U' R2 L' B' U' D' R2
U' R2 L' B' U2 B2 U
U' R2 L' B' D' U' R2
U' R2 L' B' D2 F2 U'
B R2 L' U2 B U L2
L2 U2 F' L R2 U' L2
L2 U2 F' R2 L U' L2
L U2 F' L2 R2 U' L
L U2 F' R2 L2 U' L
F' R2 U2 F' R U L'
F2 R2 F B U' L F
F2 R2 B F U' L F
U' D L' F' B' U' B'
U' D L' B' F' U' B'
U2 D L' F' U' L' B2
U2 D L' F' U' B2 L'
B U L' F' R2 U' L2
L' D F' B U' L B
L' D B F' U' L B
D U' L' F' B' U' B'
D U' L' B' F' U' B'
B U' L' F' R2 U' L2
L D2 L2 R2 B U L
D U2 L' F' U' L' B2
D U2 L' F' U' B2 L'
L D2 R2 L2 B U L
L D2 R2 B L2 U L'
B U2 L' F' R2 U' L2
L' F R2 F2 B U' L
L' F R2 B F2 U' L
B' D L' F' U' B2 L
B D L' F' U' L2 B2
B D L' F' U' B2 L2
L' F B R2 F2 U' L
L' F B' R2 F2 U' L'
L2 F' L R2 B U' L
L2 F' L B R2 U' L
L' F' R B R U' L
L F' L2 R2 B U' L
L F' L2 B R2 U' L
L' F' R2 U2 F' U L'
L' F' R2 D B U' L
L' F' R2 D' B U' L
L' F' R2 D2 B U' L
L2 F' R2 L B U' L
L' F' R2 B U' L D
L' F' R2 B U' L D'
L' F' R2 B U' L D2
L' F' R2 B U' D L
L' F' R2 B U' D' L
L' F' R2 B U' D2 L
L' F' R2 B D U' L
L' F' R2 B D' U' L
L' F' R2 B D2 U' L
U2 F' R2 U' D' L' F
L' F' R2 B' U R' U2
U2 F' R2 D' U' L' F
L F' R2 L2 B U' L
L F' R2 B L2 U' L'
L' F' D B U' L B
L' F' B R2 U' L D
L' F' B R2 U' L D'
L' F' B R2 U' L D2
L' F' B R2 U' D L
L' F' B R2 U' D' L
L' F' B R2 U' D2 L
L' F' B R2 D U' L
L' F' B R2 D' U' L
L' F' B R2 D2 U' L
L' F' B U' L D B2
L' F' B U' D L B2
L' F' B D U' L B2
L' F' B' R2 U R U2
L' F' B' U' D B2 L
L' F' B' D U' B2 L
L F' B L2 R2 U' L'
L' F' B2 R2 B' U' L
L F' B R2 L2 U' L'
R F2 L' R B U L
R F2 R L' B U L
L' F2 R2 F B U' L
L' F2 R2 B F U' L
R F2 R B L' U L2
L' F2 B R2 F U' L
U' B L' F' R2 B' U'
U' B L' F' B' R2 U'
U' B L' B' F' R2 U'
U2 B L' F' R2 U' L'
R2 B L' U' L2 D2 R2
D B L' F' U' L2 B
D B L' F' U' B L2
R2 B U' L D F2 R
L' B D F' U' L B2
L' B F R2 F2 U' L
L' B F' R2 U' L D
L' B F' R2 U' L D'
L' B F' R2 U' L D2
L' B F' R2 U' D L
L' B F' R2 U' D' L
L' B F' R2 U' D2 L
L' B F' R2 D U' L
L' B F' R2 D' U' L
L' B F' R2 D2 U' L
L' B F' U' L D B2
L' B F' U' D L B2
L' B F' D U' L B2
L' B F2 R2 F U' L
L B F' L2 R2 U' L'
L B F' R2 L2 U' L'
U' B' L' F' R2 B' U'
U' B' L' F' B' R2 U'
U' B' L' B' F' R2 U'
U2 B' L' F' R2 U' L'
R2 B' L' U2 B2 U L
L' B' D F' U' B2 L
L' B' F R2 F2 U' L'
L' B' F' R2 U R U2
L' B' F' U' D B2 L
L' B' F' D U' B2 L
U' B2 L' F' R2 B' U'
U' B2 L' F' B' R2 U'
U' B2 L' B' F' R2 U'
U2 B2 L' F' R2 U' L'
L' B2 F' R2 B' U' L
