U2 R D L2 F' U'
U2 R D F' L2 U'
U2 R D2 F' U' F'
U2 R F' U B2 U2
U2 R F' U' D2 F2
U2 R F' D L2 U'
U2 R F' D2 U' F2
R D F' L2 B' U'
R' D2 L2 B U F2
R' D2 B L2 U F2
B2 U2 R F' U' F
R F' D L2 B' U'
R' B U2 R2 U' F'
U' B2 U' R F' U'
U2 R F' U' F' D2 F2
U2 R F' U' F2 D2 F2
U2 R F' U2 D' R2 U
U2 R F' D L2 U' D
U2 R F' D L2 U' D'
U2 R F' D L2 U' D2
U2 R F' D L2 D U'
U2 R F' D L2 D' U'
U2 R F' D L2 D2 U'
U2 R F' D' U2 R2 U
U2 R F' D2 L U' F2
U2 R F' D2 L' U' F2
U2 R F' D2 L2 U' F2
U2 R F' D2 U' F2 D
U2 R F' D2 U' F2 D'
U2 R F' D2 U' F2 D2
U R F' D L2 U' L2
U2 R F2 D F L2 U'
U2 R F2 D2 F U' F
B2 R' U2 R2 F' U' F
D' R' D R' B U B
L' U' B2 U' R F' U'
L2 U' B2 U' R F' U'
L U' B2 U' R F' U'
R U' B2 U' F' U' B2
B' R' D2 L2 B U F
B2 R' D2 B L2 U F
L' U2 R D L2 F' U'
L' U2 R D F' L2 U'
L' U2 R D2 F' U' F'
L' U2 R F' U B2 U2
L' U2 R F' U' D2 F2
L' U2 R F' D L2 U'
L' U2 R F' D2 U' F2
L2 U2 R D L2 F' U'
L2 U2 R D F' L2 U'
L2 U2 R D2 F' U' F'
L2 U2 R F' U B2 U2
L2 U2 R F' U' D2 F2
L2 U2 R F' D L2 U'
L2 U2 R F' D2 U' F2
L U2 R D L2 F' U'
L U2 R D F' L2 U'
L U2 R D2 F' U' F'
L U2 R F' U B2 U2
L U2 R F' U' D2 F2
L U2 R F' D L2 U'
L U2 R F' D2 U' F2
R' U2 R2 D L2 F' U'
R' U2 R2 D F' L2 U'
B' R' B D2 L2 U F2
R' U2 R2 D2 F' U' F'
R' U2 R2 F' U B2 U2
R' U2 R2 F' U' D2 F2
R' U2 R2 F' D L2 U'
R' U2 R2 F' D2 U' F2
B2 R' B D2 L2 U F
R U2 F' U B2 U2 B2
D' R2 U2 R' F' U' R
D' R2 U2 F' R' U' R2
U2 R2 D L2 R' F' U'
U2 R2 D R' L2 F' U'
U2 R2 D R' F' L2 U'
D' R2 D' B2 L B' U
U2 R2 D2 R' F' U' F'
R D L2 F' U2 F U
R2 D R' F' L2 B' U'
D2 R2 B2 L B' U F2
D' R2 B2 D' L B' U
U2 D L2 D' R F' U'
R D F' L2 D B' U'
R D F' L2 D' B' U'
R D F' L2 D2 B' U'
R D F' L2 B' U' D
R D F' L2 B' U' D'
R D F' L2 B' U' D2
R D F' L2 B' D U'
R D F' L2 B' D' U'
R D F' L2 B' D2 U'
R' D B U D F2 B
R' D B U D B F2
R' D B U B D F2
R D F' B L2 B' U'
R D F' B' L2 B' U'
R' D B U2 L2 U' B
R D F' B2 L2 B' U'
R' D B D U F2 B
R' D B D U B F2
R D B F' L2 B' U'
R D B' F' L2 B' U'
R D B2 F' L2 B' U'
D U B R' D F2 B2
D U B R' D B2 F2
U D B R' D F2 B2
U D B R' D B2 F2
R2 D' R2 U2 R F' U'
R D' R2 U2 R2 F' U'
R D' R2 D B U B
R D' R2 D2 L2 B U
R D' R2 D2 B L2 U
R D' R2 B U D B2
R D' R2 B U2 R2 U'
R D' R2 B D U B2
R D' R2 B D2 L2 U
B2 U' R F' U R' U2
B2 U' R F' B2 U' L
R' D' B R2 U D2 B2
R' D' B R2 U' F2 U2
R' D' B R2 D' L2 U
R' D' B R2 D2 U B2
R D' F' U2 R2 F U
R D' F' U2 F R2 U
B2 U' R B2 F' U' L
R D' F' D2 L2 B' U'
R' D' B D' L2 U F2
R' D2 L' B L' U F2
R' D2 L2 D B R2 U
R' D2 L2 B R U F2
R' D2 L2 B R' U F2
R' D2 L2 B R2 U F2
R' D2 L2 B U F2 D
R' D2 L2 B U F2 D'
R' D2 L2 B U F2 D2
R' D2 L2 B D R2 U
D2 U2 L' R F U' F
U2 D2 L' R F U' F
D2 U2 R L' F U' F
B' U' B' U' R F' U'
D U2 L2 D' R F' U'
U2 D2 R L' F U' F
B U' B U' R F' U'
B2 U2 L R F' U' F
B2 U2 L' R F' U' F
B' U2 L2 R F' U' F2
B2 U2 L2 R F' U' F
B' U2 R L2 F' U' F2
B2 U2 R L F' U' F
B2 U2 R L' F' U' F
B2 U2 R L2 F' U' F
B' U2 R F' L2 U' F
B' U2 R F' U B' U2
B2 U2 R D F' U' F
B2 U2 R D' F' U' F
B2 U2 R D2 F' U' F
R D2 F' L' U' F' L'
R' D2 B L2 R U F2
B2 U2 R F' U' D F
B2 U2 R F' U' D' F
B2 U2 R F' U' D2 F
B2 U2 R F' U' F D
B2 U2 R F' U' F D'
B2 U2 R F' U' F D2
R' D2 B L2 R' U F2
R' D2 B L2 R2 U F2
B2 U2 R F' D U' F
R' D2 B L2 U F2 D
R' D2 B L2 U F2 D'
R' D2 B L2 U F2 D2
B2 U2 R F' D' U' F
B2 U2 R F' D2 U' F
R' D2 B L2 D R2 U
R D2 F' L2 B' U' F'
R' D2 B R L2 U F2
R' D2 B R' L2 U F2
R' D2 B R2 L2 U F2
R' D2 B U F2 D' B2
R D2 F' U' F' D' L2
R D2 F' U2 F U F2
R' D2 B' L2 B2 U F2
R F' L2 D B' L2 U'
R F' L2 D2 B' U' F2
R F' L2 B' L2 U' F
R F' L2 B' U B' U2
R F' U B2 U F U
R F' U2 D' R2 F U
R F' U2 D' F R2 U
R F' U2 D2 F U F
R F' U2 F U D2 F2
R F' U2 F U' B2 U2
R F' U2 F D' R2 U
R F' U2 F D2 U F2
R F' D L2 D B' U'
R F' D L2 D' B' U'
R F' D L2 D2 B' U'
R F' D L2 B' U' D
R F' D L2 B' U' D'
R F' D L2 B' U' D2
R F' D L2 B' D U'
R F' D L2 B' D' U'
R F' D L2 B' D2 U'
R F' D B L2 B' U'
R F' D B' L2 B' U'
R F' D B2 L2 B' U'
R F' D' U2 R2 F U
R F' D' U2 F R2 U
R F' D2 L2 B' U' F2
R F' D2 U2 F U F
R F' B' L2 B' U' F
R F' B2 U2 F U F'
R F2 D2 F B2 U' F
R F2 D2 B2 F U' F
R' B L U2 R2 U' F'
R' B L' U2 R2 U' F'
R' B L2 U2 R2 U' F'
R' B R U2 R U' F'
R' B U' D B U2 B
R' B U' D' F2 B U2
R' B U' D' B F2 U2
R' B U' B U' R2 U'
R' B U' B U2 D B2
R' B U' B D U2 B2
R' B U' B D' F2 U2
D B U R' D F2 B2
D B U R' D B2 F2
R' B U2 L R2 U' F'
R' B U2 L' R2 U' F'
R' B U2 L2 R2 U' F'
R' B U2 R2 L U' F'
R' B U2 R2 L' U' F'
R' B U2 R2 L2 U' F'
R' B U2 R2 U' D F'
R' B U2 R2 U' D' F'
R' B U2 R2 U' D2 F'
R' B U2 R2 U' F' D
R' B U2 R2 U' F' D'
R' B U2 R2 U' F' D2
R' B U2 R2 D U' F'
R' B U2 R2 D' U' F'
R' B U2 R2 D2 U' F'
R2 B U' B L F U2
R' B D R2 U F' B2
R' B D R2 U B2 F'
R' B D U' B U2 B
D B U2 L2 R U' R2
D B U2 R L2 U' R2
R' B D' U' F2 B U2
R' B D' U' B F2 U2
R' B D2 L2 R2 U F'
R' B D2 L2 U' B U2
R' B D2 R2 L2 U F'
U' B2 L U' R F' U'
U' B2 L' U' R F' U'
R B' F' L2 B' U' F
U' B2 L2 U' R F' U'
U' B2 U' R D F' U'
U' B2 U' R D' F' U'
U' B2 U' R D2 F' U'
U' B2 U' R F' U' D
U' B2 U' R F' U' D'
U' B2 U' R F' U' D2
U' B2 U' R F' D U'
U' B2 U' R F' D' U'
U' B2 U' R F' D2 U'
U2 B2 U' R F' B2 U'
U2 B2 U' R B2 F' U'
L' B2 U2 R F' U' F
U2 B2 U' B2 R F' U'
L2 B2 U2 R F' U' F
L B2 U2 R F' U' F
R B2 F' U2 F U F'
