F' R2 U B2 L U
F R2 U L' B2 U
F R2 U B2 L' U
R' D L2 R' U2 B
R' D R' L2 U2 B
R D L2 R F' U2
R D R L2 F' U2
R D R F' L2 U2
R2 D' L U2 R2 B'
R2 D' L U2 B' R2
R2 D' L' F U2 R2
R2 F U L' B2 U
R2 F U B2 L' U
R' D L2 R' U2 D B
R' D L2 R' U2 D' B
R' D L2 R' U2 D2 B
R' D L2 R' U2 B D
R' D L2 R' U2 B D'
R' D L2 R' U2 B D2
R' D L2 R' D U2 B
R' D L2 R' D' U2 B
R' D L2 R' D2 U2 B
R' D L2 R' F U2 B
R' D L2 R' F' U2 B
R' D L2 R' F2 U2 B
F' R2 F U B2 L U
F R2 D2 U' F2 R U'
R2 D L' D2 L' F U2
R' D L2 F R' U2 B
R' D L2 F' R' U2 B
R' D L2 F2 R' U2 B
R2 D L2 R F' R' U2
R2 D L2 U' R' U' B
R' D R L2 F' R2 U2
R2 D L2 U2 R' B R
F' R2 F' U B2 L U
F2 R2 F' U L' B2 U
R D L2 R D F' U2
R D L2 R D' F' U2
R D L2 R D2 F' U2
R D L2 R F' U2 D
R D L2 R F' U2 D'
R D L2 R F' U2 D2
R D L2 R F' D U2
R D L2 R F' D' U2
R D L2 R F' D2 U2
F2 R2 F' U B2 L' U
R' D R F' L2 R2 U2
R' D R F' R2 L2 U2
R2 D R L2 F' R' U2
R' D R' L2 U2 D B
R' D R' L2 U2 D' B
R' D R' L2 U2 D2 B
R' D R' L2 U2 B D
R' D R' L2 U2 B D'
R' D R' L2 U2 B D2
R' D R' L2 D U2 B
R' D R' L2 D' U2 B
R' D R' L2 D2 U2 B
R' D R' L2 F U2 B
R' D R' L2 F' U2 B
R' D R' L2 F2 U2 B
F' R2 F2 U B2 L U
R' D R' U2 D2 B R2
R' D R' U2 B D2 R2
R D R L F' L U2
R' D R' D2 U2 B R2
R2 D R F' L2 R' U2
R2 D R F' R' L2 U2
R' D R' F L2 U2 B
R D R L2 D F' U2
R D R L2 D' F' U2
R D R L2 D2 F' U2
R D R L2 F' U2 D
R D R L2 F' U2 D'
R D R L2 F' U2 D2
R D R L2 F' D U2
R D R L2 F' D' U2
R D R L2 F' D2 U2
R' D R' F' L2 U2 B
R' D R' F2 L2 U2 B
R D R U2 D2 R2 B
R D R D2 U2 R2 B
R D R D2 F' U2 R2
R D R F L2 F2 U2
R D R F' L2 U2 D
R D R F' L2 U2 D'
R D R F' L2 U2 D2
R D R F' L2 D U2
R D R F' L2 D' U2
R D R F' L2 D2 U2
R D R F' U2 D2 R2
R D R F' D2 U2 R2
R D R F2 L2 U2 B'
B R2 B' U' F' R U'
D' U L F2 U R2 B'
D' U L F2 U B' R2
R' D F L2 R' U2 B
R' D F R' L2 U2 B
R2 D U2 R D2 R2 B
R2 D U2 R' D2 B R2
R2 D U2 R' B D2 R2
D' U L' F2 U R2 B
R' D F' L2 R' U2 B
R' D F' R' L2 U2 B
F U L' D' F2 U R2
R' D F2 L2 R' U2 B
R' D F2 R' L2 U2 B
F U L' B2 U D2 L2
F U L' B2 U' R2 U2
F U L' B2 D' F2 U
F U L' B2 D2 U L2
R' D' L R' U2 R' B'
F' U D' F2 L' U R2
R' D' L' R' F U2 R'
D' U F2 L U R2 B'
D' U F2 L U B' R2
R2 D' L U2 R B' R
R2 D' L U2 R2 D B'
R2 D' L U2 R2 D' B'
R2 D' L U2 R2 D2 B'
R2 D' L U2 R2 B' D
R2 D' L U2 R2 B' D'
R2 D' L U2 R2 B' D2
R2 D' L U2 B R2 B2
R2 D' L U2 B' R2 D
R2 D' L U2 B' R2 D'
R2 D' L U2 B' R2 D2
F U D' L' F2 U R2
R2 D' L D2 L2 F U2
R' D' L' F R' U2 R'
R2 D' L F U2 R2 B'
R2 D' L F U2 B' R2
R2 D' L F' U2 R2 B'
R2 D' L F' U2 B' R2
R D' L R U2 R B'
R D' L R U2 B' R
R2 D' L F2 U2 R2 B'
R2 D' L F2 U2 B' R2
R2 D' L' D2 L2 U2 B'
R2 D' L' D2 F L2 U2
R2 D' L' F L U2 R2
R2 D' L' F L' U2 R2
R2 D' L' F L2 U2 R2
R2 D' L' F U2 R2 D
R2 D' L' F U2 R2 D'
R2 D' L' F U2 R2 D2
R2 D' L' F D2 L2 U2
R2 D' L' F2 U2 R2 B
R2 D' L2 U2 R B R
R D' L2 R U2 R B
R' D' R' L U2 R' B'
R' D' R' L' F U2 R'
R' D' R' U2 D2 R' B
R' D' R' D2 U2 R' B
R D' R L U2 R B'
R D' R L U2 B' R
R D' R L2 U2 R B
R D' R F2 L' F U2
U2 D' L R2 D' B' L2
U2 D' L R2 B' D' L2
U2 D' L B' R2 D' L2
U2 D' L' R2 D' L2 B'
R2 D' U L U R2 B'
R2 D' U L U B' R2
U D' L F2 U R2 B'
U D' L F2 U B' R2
F' U B2 D' F2 L' U
F U B2 L' U D2 L2
F U B2 L' U' R2 U2
F U B2 L' D' F2 U
F U B2 L' D2 U L2
U D' L' F2 U R2 B
R' D' U2 B2 L R2 B'
R' D' U2 B2 L B' R2
R' D' U2 B2 R2 L B'
R2 D' U2 L R2 B' L'
R2 D' U2 L B' L' R2
R2 D' U2 L B' R2 L'
F U B2 D' L' F2 U
F U B2 D2 L' U L'
R2 D' U2 R' D2 R' B
R2 D' U2 R2 L B' L'
R2 D' F L U2 R2 B'
R2 D' F L U2 B' R2
R2 D' F L' F U2 R2
R D' U2 R2 B2 L B'
R2 D' F' L U2 R2 B'
R2 D' F' L U2 B' R2
R2 D' F' L' F U2 R2
U2 D' R2 L D' B' L2
U2 D' R2 L B' D' L2
U2 D' R2 L' D' L2 B'
F' U' R D2 F2 U' L'
R2 D' F2 L U2 R2 B'
R2 D' F2 L U2 B' R2
R2 D' F2 L' F U2 R2
D2 U' F2 B R' U' L2
D2 U' B R' F2 U' L2
U D' F2 L U R2 B'
U D' F2 L U B' R2
D2 U' B F2 R' U' L2
F' U' D2 R F2 U' L2
D' U2 L R2 D' B' L2
D' U2 L R2 B' D' L2
F U' D2 F2 R U' L2
D2 U2 L D L R2 B'
D2 U2 L D L B' R2
D2 U2 L D R2 L B'
D' U2 L B' R2 D' L2
D' U2 L' R2 D' L2 B'
U2 D2 L D L R2 B'
U2 D2 L D L B' R2
U2 D2 L D R2 L B'
D' U2 R2 L D' B' L2
D' U2 R2 L B' D' L2
D' U2 R2 L' D' L2 B'
U' D2 F2 B R' U' L2
U' D2 B R' F2 U' L2
U' D2 B F2 R' U' L2
R2 F L U L2 B2 U
R2 F L U B2 L2 U
R2 F L U2 D' R2 B2
R2 F L U2 D' B2 R2
R2 F L D L2 F2 U2
R2 F L D F2 L2 U2
R2 F L D' U2 R2 B2
R2 F L D' U2 B2 R2
R2 F L' U B2 U B2
U F L' D' F2 U R2
R2 F L2 U L B2 U
U F L' B2 U D2 L2
U F L' B2 U' R2 U2
U F L' B2 D' F2 U
U F L' B2 D2 U L2
R' F R' U L' B2 U
R' F R' U B2 L' U
L' F R2 U L' B2 U
L' F R2 U B2 L' U
L2 F R2 U L' B2 U
L2 F R2 U B2 L' U
R' F U L' B2 U L
R' F U B2 L' U L2
L F R2 U L' B2 U
L F R2 U B2 L' U
R2 F U L B2 L2 U
R2 F U L' U D' R2
R2 F U L' D' U R2
R2 F U L' B2 U D
R2 F U L' B2 U D'
R2 F U L' B2 U D2
R2 F U L' B2 D U
R2 F U L' B2 D' U
R2 F U L' B2 D2 U
R2 F U D' L' U R2
R2 F U B L' B U
R2 F U B2 L' U D
R2 F U B2 L' U D'
R2 F U B2 L' U D2
R2 F U B2 L' D U
R2 F U B2 L' D' U
R2 F U B2 L' D2 U
R2 F U B2 D L' U
R2 F U B2 D' L' U
R2 F U B2 D2 L' U
R2 F U' D2 F2 R U'
F' D L2 U' R B2 U'
F' D L2 U' B2 R U'
R2 F D L2 U L U
F D L2 U' B2 R' U'
R2 F D' U L' U R2
U' F D2 F2 R U' L2
U F D' L' F2 U R2
R2 F D2 U' F2 R U'
U F B2 L' U D2 L2
U F B2 L' U' R2 U2
U F B2 L' D' F2 U
U F B2 L' D2 U L2
U F B2 D' L' F2 U
U F B2 D2 L' U L'
U' F' R D2 F2 U' L'
R' F' R' D L2 U2 B2
R' F' R' D' F2 U2 R2
L' F' R2 U B2 L U
L2 F' R2 U B2 L U
L F' R2 U B2 L U
B2 D' L R2 F2 U B'
R2 F' U B2 U2 R U'
R2 F' U' R U' D' R2
R2 F' U' R U2 B2 U
R2 F' U' R D' U' R2
R2 F' U' R D2 F2 U'
R2 F' U' D' R U' R
R2 F' U' D2 R F2 U'
B2 D' L F2 R2 U B'
B2 D' L' F2 R2 U B
R2 F' D L2 U' R U'
U' F' D2 R F2 U' L2
R2 F' D' U' R U' R
U F' D' F2 L' U R2
R2 F' D2 U' R F2 U'
B2 D' R2 L F2 U B'
B2 D' R2 F2 L U B'
F' D' U F2 L' U R2
F D' U L' F2 U R2
U F' B2 D' F2 L' U
B2 D' F2 L R2 U B'
B2 D' F2 R2 L U B'
R2 F2 U L' B2 U B
R2 F2 U B2 L' U B'
D2 F2 B R' U' L2 F
F' D2 U' R F2 U' L2
F D2 U' F2 R U' L2
D2 B R' F2 U' L2 F
B2 F L' U D2 L2 F2
B2 F L' U D2 F2 L2
B2 F L' U' R2 B2 U2
B2 F L' U' B2 R2 U2
B2 F L' D' R2 F2 U
B2 F L' D' F2 R2 U
B2 F L' D2 U L2 F2
B2 F L' D2 U F2 L2
D2 B F2 R' U' L2 F
B2 F D' L' R2 F2 U
B2 F D' L' F2 R2 U
B2 F D' R2 L' F2 U
B2 F D2 L' U L' F2
U B' D2 B' L U L
B2 F' D' F2 L' R2 U
B2 F' D' F2 R2 L' U
F B2 L' U D2 L2 F2
F B2 L' U D2 F2 L2
F B2 L' U' R2 B2 U2
F B2 L' U' B2 R2 U2
F B2 L' D' R2 F2 U
F B2 L' D' F2 R2 U
F B2 L' D2 U L2 F2
F B2 L' D2 U F2 L2
R' B2 D' R2 U L B'
U B2 D' L F2 U B'
U B2 D' F2 L U B'
F' B2 D' F2 L' R2 U
F' B2 D' F2 R2 L' U
U B2 F L' U D2 L2
U B2 F L' U' R2 U2
U B2 F L' D' F2 U
U B2 F L' D2 U L2
F B2 D' L' R2 F2 U
F B2 D' L' F2 R2 U
F B2 D' R2 L' F2 U
U B2 F D' L' F2 U
U B2 F D2 L' U L'
F B2 D2 L' U L' F2
U B2 F' D' F2 L' U
