U' B' L U' R
U2 R U B' L U'
R' U' B' L U' R2
B' U' L U' L' R
B' U' L U' R L'
U' D' B' U' R F'
D' U' B' U' R F'
B U' B2 L U' R
U' B' L U' R D
U' B' L U' R D'
U' B' L U' R D2
U' B' L U' D R
U' B' L U' D' R
U' B' L U' D2 R
U' B' L D U' R
U' B' L D' U' R
U' B' L D2 U' R
U2 B' L U' B R
U' B' D L U' R
U' B' D' L U' R
U' B' D2 L U' R
U' B' D L D' U' R
U' B' D L D2 U' R
U2 B' U' B D' R F'
U' B' D' L U' R D
U' B' D' L U' R D'
U' B' D' L U' R D2
U' B' D' L U' D R
U' B' D' L U' D' R
U' B' D' L U' D2 R
U' B' D' L D U' R
U' B' D' L D' U' R
U' B' D' L D2 U' R
U2 B' D L U' B R
U' B' D2 L U' R D
U' B' D2 L U' R D'
U' B' D2 L U' R D2
U' B' D2 L U' D R
U' B' D2 L U' D' R
U' B' D2 L U' D2 R
U' B' D2 L D U' R
U' B' D2 L D' U' R
U' B' D2 L D2 U' R
U2 B' D' L U' B R
U' B' F L F' U' R
U2 B' D2 L U' B R
R' B' F L U' R2 B
U' B' F' L F U' R
U' B' F2 L U L2 U2
U' B' F2 L U' D2 R2
U' B' F2 L D F2 U'
U' B' F2 L D2 U' R2
U' B2 L B L U' R
U' B2 L' B L U' R
U' B2 L2 B L U' R
B' F2 L U L2 F2 U2
B' F2 L U F2 L2 U2
B' F2 L U' D2 R2 B2
B' F2 L U' D2 B2 R2
B' F2 L D R2 F2 U'
B' F2 L D F2 R2 U'
B' F2 L D2 U' R2 B2
B' F2 L D2 U' B2 R2
D' B2 U' B U' R F'
U B2 R2 F' U R' F'
U' B2 D B L U' R
U' B2 D' B L U' R
U' B2 D2 B L U' R
