L' R F U' L'
R L' F U' L'
L' R F U' L' D
L' R F U' L' D'
L' R F U' L' D2
L' R F U' D L'
L' R F U' D' L'
L' R F U' D2 L'
L' R F D U' L'
L' R F D' U' L'
L' R F D2 U' L'
L' R F B U' L'
L' R F B' U' L'
L' R F B2 U' L'
L' R B F U' L'
L' R B' F U' L'
L' R B2 F U' L'
U' L' R F U' L'
B' L' R F U' L'
U L' R F U' L'
B2 L' R F U' L'
U2 L' R F U' L'
B L' R F U' L'
L' R' F R2 U' L'
R' L' F R2 U' L'
R2 L' F R' U' L'
R L' F U' L' D
R L' F U' L' D'
R L' F U' L' D2
R L' F U' D L'
R L' F U' D' L'
R L' F U' D2 L'
R L' F D U' L'
R L' F D' U' L'
R L' F D2 U' L'
R L' F B U' L'
R L' F B' U' L'
R L' F B2 U' L'
R L' B F U' L'
R L' B' F U' L'
R L' B2 F U' L'
L' R2 F R' U' L'
U' R L' F U' L'
B' R L' F U' L'
B2 R L' F U' L'
U2 R L' F U' L'
U R L' F U' L'
B R L' F U' L'
L' B R F U' L'
R B L' F U' L'
L' B' R F U' L'
R B' L' F U' L'
L' B2 R F U' L'
R B2 L' F U' L'
L' R B' F D2 U' L'
L' R B2 F U' L' D
L' R B2 F U' L' D'
L' R B2 F U' L' D2
L' R B2 F U' D L'
L' R B2 F U' D' L'
L' R B2 F U' D2 L'
L' R B2 F D U' L'
L' R B2 F D' U' L'
L' R B2 F D2 U' L'
D L' R U2 F' U R
D2 L' R F' B' U' L
U' L' R F U' L' D
U' L' R F U' L' D'
U' L' R F U' L' D2
U' L' R F U' D L'
B' L' R F U' L' D
B' L' R F U' L' D'
B' L' R F U' L' D2
U' L' R F U' D' L'
U' L' R F U' D2 L'
B' L' R F U' D L'
B' L' R F U' D' L'
B' L' R F U' D2 L'
U' L' R F D U' L'
B' L' R F D U' L'
U' L' R F D' U' L'
B' L' R F D' U' L'
U' L' R F D2 U' L'
B' L' R F D2 U' L'
U' L' R F B U' L'
B' L' R F B U' L'
U' L' R F B' U' L'
B' L' R F B' U' L'
B' L' R F B2 U' L'
U' L' R F B2 U' L'
U2 L' R F U' L' D
U2 L' R F U' L' D'
U2 L' R F U' L' D2
U2 L' R F U' D L'
U2 L' R F U' D' L'
U2 L' R F U' D2 L'
U2 L' R F D U' L'
U2 L' R F D' U' L'
U2 L' R F D2 U' L'
U2 L' R F B U' L'
U2 L' R F B' U' L'
U2 L' R F B2 U' L'
B2 L' R F U' L' D
B2 L' R F U' L' D'
B2 L' R F U' L' D2
B2 L' R F U' D L'
B2 L' R F U' D' L'
B2 L' R F U' D2 L'
B2 L' R F D U' L'
B2 L' R F D' U' L'
B2 L' R F D2 U' L'
B2 L' R F B U' L'
B2 L' R F B' U' L'
B2 L' R F B2 U' L'
D2 L' R B' F' U' L
B L' R F U' L' D
B L' R F U' L' D'
B L' R F U' L' D2
B L' R F U' D L'
B L' R F U' D' L'
B L' R F U' D2 L'
B L' R F D U' L'
B L' R F D' U' L'
B L' R F D2 U' L'
B L' R F B U' L'
B L' R F B' U' L'
B L' R F B2 U' L'
B' L' R B F U' L'
U' L' R B F U' L'
U L' R F U' L' D
U L' R F U' L' D'
U L' R F U' L' D2
U L' R F U' D L'
U L' R F U' D' L'
U L' R F U' D2 L'
U L' R F D U' L'
U L' R F D' U' L'
U2 L' R B F U' L'
U L' R F D2 U' L'
B' L' R B' F U' L'
U L' R F B U' L'
U L' R F B' U' L'
U' L' R B' F U' L'
U L' R F B2 U' L'
B2 L' R B F U' L'
U2 L' R B' F U' L'
R2 L' D R' F B U'
B' L' R B2 F U' L'
U' L' R B2 F U' L'
R2 L' D R' B F U'
B2 L' R B' F U' L'
B L' R B F U' L'
U2 L' R B2 F U' L'
B2 L' R B2 F U' L'
B L' R B' F U' L'
U L' R B F U' L'
B L' R B2 F U' L'
U L' R B' F U' L'
U L' R B2 F U' L'
R2 L' D F R' B U'
B' L' R' F R2 U' L'
U' L' R' F R2 U' L'
U2 L' R' F R2 U' L'
B2 L' R' F R2 U' L'
B L' R' F R2 U' L'
U L' R' F R2 U' L'
B' L' R2 F R' U' L'
U' L' R2 F R' U' L'
U2 L' R2 F R' U' L'
B2 L' R2 F R' U' L'
B L' R2 F R' U' L'
U L' R2 F R' U' L'
R L' D2 F B' U' L
R L' D2 B' F U' L
R' L' F R2 U' L' D
R' L' F R2 U' L' D'
R' L' F R2 U' L' D2
R' L' F R2 U' D L'
R' L' F R2 U' D' L'
R' L' F R2 U' D2 L'
R' L' F R2 D U' L'
R' L' F R2 D' U' L'
R' L' F R2 D2 U' L'
R' L' F R2 B U' L'
R' L' F R2 B' U' L'
R' L' F R2 B2 U' L'
L' R' F R2 U' L' D
L' R' F R2 U' L' D'
L' R' F R2 U' L' D2
L' R' F R2 U' D L'
L' R' F R2 U' D' L'
L' R' F R2 U' D2 L'
L' R' F R2 D U' L'
L' R' F R2 D' U' L'
L' R' F R2 D2 U' L'
L' R' F R2 B U' L'
L' R' F R2 B' U' L'
L' R' F R2 B2 U' L'
R' L' F U' L' D B2
R' L' F U' D L' B2
R' L' F U' D B2 L'
L' R' F U' L' D B2
L' R' F U' D L' B2
L' R' F U' D B2 L'
R2 L' F R' U' L' D
R2 L' F R' U' L' D'
R2 L' F R' U' L' D2
R2 L' F R' U' D L'
R2 L' F R' U' D' L'
R2 L' F R' U' D2 L'
R2 L' F R' D U' L'
R2 L' F R' D' U' L'
R2 L' F R' D2 U' L'
R2 L' F R' B U' L'
R2 L' F R' B' U' L'
R2 L' F R' B2 U' L'
R' L' F D U' L' B2
R' L' F D U' B2 L'
L' R' F D U' L' B2
L' R' F D U' B2 L'
R L' F U R U2 L'
R' L' F B R2 U' L'
R L' F U R' U2 L'
R L' F U R2 U2 L'
L' R' F B R2 U' L'
R' L' F B' R2 U' L'
R L' F U' L2 D L
R L' F U' L2 D' L
R L' F U' L2 D2 L
R L' F U' D L' D
R L' F U' D L' D'
R L' F U' D L' D2
R L' F U' D' L' D
R L' F U' D' L' D'
R L' F U' D' L' D2
R L' F U' D2 L' D
R L' F U' D2 L' D'
R L' F U' D2 L' D2
R2 L' F D R' U' L'
R' L' F B2 R2 U' L'
R L' F U' B' L' B
L' R' F B' R2 U' L'
R L' F U' B2 L' B2
R2 L' F D' R' U' L'
L' R' F B2 R2 U' L'
R L' F D U' L' D
R L' F D U' L' D'
R L' F D U' L' D2
R2 L' F D2 R' U' L'
R L' F D B U' L'
R L' F D B' U' L'
R L' F D B2 U' L'
R L' F D' U' L' D
R L' F D' U' L' D'
R L' F D' U' L' D2
R L' F D' B U' L'
R2 L' F B U' L' B'
R L' F D' B' U' L'
R L' F D' B2 U' L'
R L' F D2 U' L' D
R L' F D2 U' L' D'
R L' F D2 U' L' D2
R L' F D2 B U' L'
R L' F D2 B' U' L'
R L' F D2 B2 U' L'
R L' F B U' L' D
R L' F B U' L' D'
R L' F B U' L' D2
R L' F B U' D L'
R L' F B U' D' L'
R L' F B U' D2 L'
R L' F B D U' L'
R L' F B D' U' L'
R L' F B D2 U' L'
R L' F B' U' L' D
R L' F B' U' L' D'
R L' F B' U' L' D2
R L' F B' U' D L'
R L' F B' U' D' L'
R L' F B' U' D2 L'
R L' F B' D U' L'
R L' F B' D' U' L'
R L' F B' D2 U' L'
R L' F B2 U' L' D
R L' F B2 U' L' D'
R L' F B2 U' L' D2
R L' F B2 U' D L'
R L' F B2 U' D' L'
R L' F B2 U' D2 L'
R L' F B2 D U' L'
R L' F B2 D' U' L'
R L' F B2 D2 U' L'
R L' F2 D F' U' L'
R L' F2 D' F' U' L'
R L' F2 D2 F' U' L'
R' L' B R2 F U' L'
L' R' B R2 F U' L'
R' L' B F R2 U' L'
L' R' B F R2 U' L'
R2 L' B F U' L' B'
R L' B F U' L' D
R L' B F U' L' D'
R L' B F U' L' D2
R L' B F U' D L'
R L' B F U' D' L'
R L' B F U' D2 L'
R L' B F D U' L'
R L' B F D' U' L'
R L' B F D2 U' L'
R' L' B' R2 F U' L'
L' R' B' R2 F U' L'
R' L' B' F R2 U' L'
L' R' B' F R2 U' L'
R L' B' F U' L' D
R L' B' F U' L' D'
R L' B' F U' L' D2
R L' B' F U' D L'
R L' B' F U' D' L'
R L' B' F U' D2 L'
R L' B' F D U' L'
R L' B' F D' U' L'
R' L' B2 R2 F U' L'
R L' B' F D2 U' L'
L' R' B2 R2 F U' L'
R' L' B2 F R2 U' L'
L' R' B2 F R2 U' L'
R L' B2 F U' L' D
R L' B2 F U' L' D'
R L' B2 F U' L' D2
R L' B2 F U' D L'
R L' B2 F U' D' L'
R L' B2 F U' D2 L'
R L' B2 F D U' L'
R L' B2 F D' U' L'
R L' B2 F D2 U' L'
B' L' B R F U' L'
U' L' B R F U' L'
U2 L' B R F U' L'
B2 L' B R F U' L'
B L' B R F U' L'
U L' B R F U' L'
L' R2 D R' F B U'
L' R2 D R' B F U'
D2 L' B' R F' U' L
B' L' B' R F U' L'
U' L' B' R F U' L'
B2 L' B' R F U' L'
U2 L' B' R F U' L'
L' R2 D F R' B U'
B L' B' R F U' L'
U L' B' R F U' L'
B' L' B2 R F U' L'
U' L' B2 R F U' L'
B2 L' B2 R F U' L'
U2 L' B2 R F U' L'
R L2 D' L F B' U'
R L2 D' L B' F U'
B L' B2 R F U' L'
U L' B2 R F U' L'
L' R2 F R' U' L' D
L' R2 F R' U' L' D'
L' R2 F R' U' L' D2
L' R2 F R' U' D L'
L' R2 F R' U' D' L'
L' R2 F R' U' D2 L'
L' R2 F R' D U' L'
L' R2 F R' D' U' L'
L' R2 F R' D2 U' L'
L' R2 F R' B U' L'
L' R2 F R' B' U' L'
L' R2 F R' B2 U' L'
L' R2 F D R' U' L'
R L2 F L F U' L2
L' R2 F D' R' U' L'
L' R2 F D2 R' U' L'
L' R2 F B U' L' B'
L' R2 B F U' L' B'
R' U L' R2 F U' L'
R' U L' F R2 U' L'
R2 U L' R' F U' L'
R2 U L' F R' U' L'
L U L2 R F U' L'
L U R L2 F U' L'
R2 U R' L' F U' L'
R' U R2 L' F U' L'
B' R L' F U' L' D
B' R L' F U' L' D'
B' R L' F U' L' D2
B' R L' F U' D L'
B' R L' F U' D' L'
B' R L' F U' D2 L'
D2 R L' F' B' U' L
B' R L' F D U' L'
B' R L' F D' U' L'
B' R L' F D2 U' L'
U' R L' F U' L' D
U' R L' F U' L' D'
U' R L' F U' L' D2
U' R L' F U' D L'
U' R L' F U' D' L'
U' R L' F U' D2 L'
B' R L' F B U' L'
B' R L' F B' U' L'
B' R L' F B2 U' L'
U' R L' F D U' L'
U' R L' F D' U' L'
U' R L' F D2 U' L'
U' R L' F B U' L'
U' R L' F B' U' L'
U' R L' F B2 U' L'
D R L' U2 F' U R
B2 R L' F U' L' D
B2 R L' F U' L' D'
B2 R L' F U' L' D2
B2 R L' F U' D L'
B2 R L' F U' D' L'
B2 R L' F U' D2 L'
B2 R L' F D U' L'
D2 R L' B' F' U' L
B2 R L' F D' U' L'
B2 R L' F D2 U' L'
B2 R L' F B U' L'
B2 R L' F B' U' L'
B2 R L' F B2 U' L'
B' R L' B F U' L'
U2 R L' F U' L' D
U2 R L' F U' L' D'
U2 R L' F U' L' D2
U2 R L' F U' D L'
U2 R L' F U' D' L'
U2 R L' F U' D2 L'
U2 R L' F D U' L'
U' R L' B F U' L'
U2 R L' F D' U' L'
U2 R L' F D2 U' L'
U2 R L' F B U' L'
U2 R L' F B' U' L'
U2 R L' F B2 U' L'
B' R L' B' F U' L'
U' R L' B' F U' L'
B' R L' B2 F U' L'
U' R L' B2 F U' L'
B2 R L' B F U' L'
B R L' F U' L' D
B R L' F U' L' D'
B R L' F U' L' D2
B R L' F U' D L'
B R L' F U' D' L'
B R L' F U' D2 L'
B R L' F D U' L'
B R L' F D' U' L'
B R L' F D2 U' L'
B R L' F B U' L'
B R L' F B' U' L'
B R L' F B2 U' L'
U2 R L' B F U' L'
B2 R L' B' F U' L'
U2 R L' B' F U' L'
B2 R L' B2 F U' L'
U2 R L' B2 F U' L'
B R L' B F U' L'
B R L' B' F U' L'
U R L' F U' L' D
U R L' F U' L' D'
U R L' F U' L' D2
U R L' F U' D L'
U R L' F U' D' L'
U R L' F U' D2 L'
U R L' F D U' L'
U R L' F D' U' L'
U R L' F D2 U' L'
U R L' F B U' L'
U R L' F B' U' L'
U R L' F B2 U' L'
B R L' B2 F U' L'
U R L' B F U' L'
U R L' B' F U' L'
U R L' B2 F U' L'
D' R D L' F U' L'
R' U' L' R2 F U' L'
R' U' L' F R2 U' L'
R2 U' L' R' F U' L'
R2 U' L' F R' U' L'
L U' L2 R F U' L'
L' U' R F U' L' F'
L U' R L2 F U' L'
B' R B L' F U' L'
R2 U' R' L' F U' L'
U' R B L' F U' L'
B2 R B L' F U' L'
R' U' R2 L' F U' L'
U2 R B L' F U' L'
B R B L' F U' L'
U R B L' F U' L'
D2 R B' L' F' U' L2
B' R B' L' F U' L'
U' R B' L' F U' L'
B2 R B' L' F U' L'
U2 R B' L' F U' L'
B R B' L' F U' L'
U R B' L' F U' L'
B' R B2 L' F U' L'
U' R B2 L' F U' L'
B2 R B2 L' F U' L'
U2 R B2 L' F U' L'
B R B2 L' F U' L'
U R B2 L' F U' L'
B' R' L' F R2 U' L'
U' R' L' F R2 U' L'
B2 R' L' F R2 U' L'
U2 R' L' F R2 U' L'
B R' L' F R2 U' L'
U R' L' F R2 U' L'
R' U2 L' R2 F U' L'
R' U2 L' F R2 U' L'
R2 U2 L' R' F U' L'
R2 U2 L' F R' U' L'
L U2 L2 R F U' L'
L U2 R L2 F U' L'
R2 U2 R' L' F U' L'
R' U2 R2 L' F U' L'
B' R2 L' F R' U' L'
U' R2 L' F R' U' L'
B2 R2 L' F R' U' L'
U2 R2 L' F R' U' L'
B R2 L' F R' U' L'
U R2 L' F R' U' L'
L' D R F U' D' L2
L' D R F U2 F2 U
L' D R F D' U' L2
L' D R F D2 B2 U'
L' D R' F B R2 U'
L' D R' B R2 F U'
L' D R' B F R2 U'
B' U L' R F U' L'
B2 U L' R F U' L'
B U L' R F U' L'
B' U R L' F U' L'
B2 U R L' F U' L'
B U R L' F U' L'
L2 D' L R F B' U'
L2 D' L R B' F U'
L2 D' L B' R F U'
L' D' R D F U' L'
L2 D' R L F B' U'
L2 D' R L B' F U'
B' U' L' R F U' L'
B2 U' L' R F U' L'
B U' L' R F U' L'
B' U' R L' F U' L'
B2 U' R L' F U' L'
B U' R L' F U' L'
L' D2 R D2 F U' L'
L' D2 R F B' U' L
L' D2 R B' F U' L
B' U2 L' R F U' L'
B2 U2 L' R F U' L'
B U2 L' R F U' L'
B' U2 R L' F U' L'
B2 U2 R L' F U' L'
B U2 R L' F U' L'
L' D2 B' R F U' L
L' F U' L2 D' L B'
L' F U' D' L B' L2
L' F D R' U' L' B
L' F D R' U' B L'
L' F D' U' L B' L2
L' F D2 B R' U' L'
L' F D2 B2 U' L' B'
U' B L' R F U' L'
R' B L' R2 F U' L'
R' B L' F R2 U' L'
U2 B L' R F U' L'
U' B R L' F U' L'
R2 B L' F U' L' B'
U B L' R F U' L'
L' B R F U' L' D
L' B R F U' L' D'
L' B R F U' L' D2
L' B R F U' D L'
L' B R F U' D' L'
L' B R F U' D2 L'
L' B R F D U' L'
L' B R F D' U' L'
L' B R F D2 U' L'
L' B R F B U' L'
L' B R F B' U' L'
L' B R F B2 U' L'
U2 B R L' F U' L'
L' B R B F U' L'
L' B R B' F U' L'
R B L' F U' L' D
R B L' F U' L' D'
R B L' F U' L' D2
R B L' F U' D L'
R B L' F U' D' L'
R B L' F U' D2 L'
R B L' F D U' L'
R B L' F D' U' L'
R B L' F D2 U' L'
R B L' F B U' L'
R B L' F B' U' L'
L' B R B2 F U' L'
R B L' F B2 U' L'
R B L' B F U' L'
R B L' B' F U' L'
R B L' B2 F U' L'
L' B R' F R2 U' L'
R' B R2 L' F U' L'
U B R L' F U' L'
L' B R2 F R' U' L'
U' B' L' R F U' L'
D2 B' L' R F' U' L2
R' B' L' R2 F U' L'
R' B' L' F R2 U' L'
U2 B' L' R F U' L'
U' B' R L' F U' L'
D2 B' R L' F' U' L2
U B' L' R F U' L'
L' B' R F U' L' D
L' B' R F U' L' D'
L' B' R F U' L' D2
L' B' R F U' D L'
L' B' R F U' D' L'
L' B' R F U' D2 L'
L' B' R F D U' L'
L' B' R F D' U' L'
L' B' R F D2 U' L'
L' B' R F B U' L'
L' B' R F B' U' L'
L' B' R F B2 U' L'
U2 B' R L' F U' L'
L' B' R B F U' L'
L' B' R B' F U' L'
L' B' R B2 F U' L'
R B' L' F U' L' D
R B' L' F U' L' D'
R B' L' F U' L' D2
R B' L' F U' D L'
R B' L' F U' D' L'
R B' L' F U' D2 L'
R B' L' F D U' L'
R B' L' F D' U' L'
R B' L' F D2 U' L'
R B' L' F B U' L'
R B' L' F B' U' L'
R B' L' F B2 U' L'
R B' L' B F U' L'
R B' L' B' F U' L'
R B' L' B2 F U' L'
L' B' R' F R2 U' L'
R' B' R2 L' F U' L'
U B' R L' F U' L'
L' B' R2 F R' U' L'
U' B2 L' R F U' L'
R' B2 L' R2 F U' L'
R' B2 L' F R2 U' L'
U2 B2 L' R F U' L'
U' B2 R L' F U' L'
U B2 L' R F U' L'
L' B2 R F U' L' D
L' B2 R F U' L' D'
L' B2 R F U' L' D2
L' B2 R F U' D L'
L' B2 R F U' D' L'
L' B2 R F U' D2 L'
L' B2 R F D U' L'
L' B2 R F D' U' L'
L' B2 R F D2 U' L'
L' B2 R F B U' L'
L' B2 R F B' U' L'
L' B2 R F B2 U' L'
U2 B2 R L' F U' L'
L' B2 R B F U' L'
L' B2 R B' F U' L'
L' B2 R B2 F U' L'
R B2 L' F U' L' D
R B2 L' F U' L' D'
R B2 L' F U' L' D2
R B2 L' F U' D L'
R B2 L' F U' D' L'
R B2 L' F U' D2 L'
R B2 L' F D U' L'
R B2 L' F D' U' L'
R B2 L' F D2 U' L'
R B2 L' F B U' L'
R B2 L' F B' U' L'
R B2 L' F B2 U' L'
R B2 L' B F U' L'
R B2 L' B' F U' L'
L' B2 R' F R2 U' L'
R B2 L' B2 F U' L'
R' B2 R2 L' F U' L'
U B2 R L' F U' L'
L' B2 R2 F R' U' L'
