F L' U' R2 U' L'
F L' U2 L' D B2
F L' U2 D L' B2
F L' U2 D B2 L'
F L' D U2 L' B2
F L' D U2 B2 L'
F L' D' F2 R U2
B' R2 U' L2 F' R
B' R2 U' F' L2 R
B' R2 U' F' R L2
U' R2 F' U' L2 R
U' R2 F' U' R L2
F' U' R2 U' L2 R'
F' U' R2 U' R' L2
F' U2 L2 D R B2
F' U2 L2 D B2 R
F U2 L2 D B2 R'
U' F' R2 U' L2 R'
U' F' R2 U' R' L2
U' F' L2 D R B2 F2
U' F' L2 D B2 R F2
U' F' R2 U' L2 R' D
U' F' R2 U' L2 R' D'
U' F' R2 U' L2 R' D2
U' F' R2 U' L2 D R'
U' F' R2 U' L2 D' R'
U' F' R2 U' L2 D2 R'
U' F' R2 U' R' L2 D
U' F' R2 U' R' L2 D'
U' F' R2 U' R' L2 D2
U' F' R2 F U' L2 R'
U' F' R2 F U' R' L2
U' F' R2 F' U' L2 R'
U' F' R2 F' U' R' L2
U' F' R2 F2 U' L2 R'
U' F' R2 F2 U' R' L2
U2 F' R2 U' R' F L2
U2 F' R2 U' F L2 R'
U2 F' R2 U' F R' L2
U' F' U' L2 D R B2
U' F' U' L2 D B2 R
R' F' U' R' U' L2 R2
R' F' U' R' U' R2 L2
R' F' U2 L2 R D B2
U F' U L2 D R B2
U F' U L2 D B2 R
R' F' U2 R L2 D B2
R2 F' U' L2 R D F2
R2 F' U' L2 D R F2
R2 F' U' R L2 D F2
L2 F' U2 D R B2 L
R2 F' U2 L2 R D' B2
R2 F' U2 L2 D' R B2
R2 F' U2 L2 D' B2 R
L F' U' R2 U' L R'
L F' U' R2 U' R' L
R2 F' U2 R L2 D' B2
D' F' D F' U2 L2 R
D' F' D F' U2 R L2
L F' U2 L D R B2
L F' U2 L D B2 R
L2 F' D R B2 D2 F2
U F' U2 R2 U' L2 R'
U F' U2 R2 U' R' L2
L2 F' D U2 R B2 L
D' F' D' R2 U2 B R'
L F' U2 D L R B2
L F' U2 D L B2 R
L F' U2 D R L B2
L2 F' D B2 R D2 F2
L2 F' D B2 D2 R F2
F D' L' F2 U' B2 U'
F D' L' F2 U2 D L2
F D' L' F2 D U2 L2
F D' L' F2 D' R2 U2
L F' D U2 L R B2
L2 F' D' F2 L' U2 L
L F' D U2 L B2 R
L F' D U2 R L B2
U' F' B R2 U' L2 R'
U' F' B R2 U' R' L2
L F' D' F2 L' U2 L2
U' F' B' R2 U' L2 R'
U' F' B' R2 U' R' L2
R2 F' B U' L2 R F
R2 F' B U' R L2 F
U' F' B2 R2 U' L2 R'
U' F' B2 R2 U' R' L2
D' F2 L' U' F B2 U'
D' F2 L' U' B2 F U'
F' D' F2 L' U' B2 U'
F' D' F2 L' U2 D L2
F' D' F2 L' D U2 L2
F' D' F2 L' D' R2 U2
F' D' F2 D L' U2 L'
F' D' F2 D' L' R2 U2
F' D' F2 D' R2 L' U2
U' F2 R2 F U' L2 R
U' F2 R2 F U' R L2
F D' F2 U' B2 U' R
F D' F2 U2 R D L2
F D' F2 U2 D L2 R
F D' F2 U2 D R L2
F D' F2 D U2 L2 R
F D' F2 D U2 R L2
F D' F2 D' R2 U2 R'
R' F2 U' R' F' U' L2
R F2 U L' B' U L'
F D2 L' R2 U L' U
F' D2 R2 U L2 U R'
F' D2 R2 U2 R' D' B2
F' D2 R2 U2 D' R' B2
F' D2 R2 D F2 U2 R'
F' D2 R2 D' U2 R' B2
F D2 R2 L' U L' U
F D2 R2 D L' F2 U2
F D2 R2 D F2 U2 R
F D2 R2 D' L' U2 B2
U' B R2 F' U' L2 R
U' B R2 F' U' R L2
R2 B U' L2 F' R F2
R2 B U' F' L2 R F
R2 B U' F' R L2 F
R2 B U' F2 L2 F R
F' B L2 D R F B2
F' B L2 D R B2 F
F' B L2 D B2 R F
F2 B L2 D F R B2
F2 B L2 D F B2 R
F2 B L2 D B2 F R
F2 B L2 F D R B2
F2 B L2 F D B2 R
B F L2 D F B2 R'
B F L2 D B2 R' F
B F L2 D B2 F R'
B F L2 F D B2 R'
F B L2 D F B2 R'
F B L2 D B2 R' F
F B L2 D B2 F R'
F B L2 F D B2 R'
U' B F' R2 U' L2 R'
U' B F' R2 U' R' L2
F' B R2 U' L2 R' F
F' B R2 U' L2 F R'
F' B R2 U' R' L2 F
R2 B F' U' L2 R F
R2 B F' U' R L2 F
U' B' R2 F' U' L2 R
U' B' R2 F' U' R L2
L' B' R2 U' L' F' R
L2 B' U R2 U' F' R
R2 B' U' L2 R2 F' R
R2 B' U' R2 L2 F' R
R2 B' U' R2 F' L2 R
R2 B' U' R2 F' R L2
B F' L2 D R F B2
B F' L2 D R B2 F
B F' L2 D B2 R F
B' F' R2 U' L2 F' R'
B' F' R2 U' F' L2 R'
B' F' R2 U' F' R' L2
F' B' R2 U' L2 F' R'
F' B' R2 U' F' L2 R'
F' B' R2 U' F' R' L2
B F' R2 U' L2 R' F
B F' R2 U' L2 F R'
B F' R2 U' R' L2 F
U' B' F' R2 U' L2 R'
U' B' F' R2 U' R' L2
U' B2 R2 F' U' L2 R
U' B2 R2 F' U' R L2
B F2 L2 D F R B2
B F2 L2 D F B2 R
B F2 L2 D B2 F R
B F2 L2 F D R B2
B F2 L2 F D B2 R
U' B2 F' R2 U' L2 R'
U' B2 F' R2 U' R' L2
