U L R' F' B2 U'
U' L R' F B2 U'
U L R' B2 F' U'
U' L R' B2 F U'
U' L F R' B2 U'
U' R' L F B2 U'
U' R' L B2 F U'
U R' L F' B2 U'
U R' L B2 F' U'
U R' F' L B2 U'
R' L B2 D2 F' U' R
R2 L B2 D' R F' U'
U' L B2 F U2 L U
L R' D B' U' L2 R'
L R' D B' U' R' L2
U L' R' F' L2 B2 U'
U L' R' F' B2 L2 U'
U L' R' B2 L2 F' U'
U L' R' B2 F' L2 U'
L R' B2 U' B R' B'
L R' B2 U2 B U R'
L2 R' B2 D L' F U'
L R' B2 D2 F' U' R
U' L2 R' B2 L' F U'
U L2 R' B2 L' F' U'
D L2 U L' R' F' U'
D L2 U R' L' F' U'
L R2 B' R B' U' R2
R' L2 B2 D L' F U'
L R2 B2 D' R F' U'
L2 U L' R' F' B2 U'
L2 U L' R' B2 F' U'
L' U L2 R' F' B2 U'
L' U L2 R' B2 F' U'
L' U R' L2 F' B2 U'
L' U R' L2 B2 F' U'
L2 U R' L' F' B2 U'
L2 U R' L' B2 F' U'
L' U R' F' L2 B2 U'
L' U R' F' B2 L2 U'
L' U R' B2 L2 F' U'
L' U R' B2 F' L2 U'
L2 U R' B2 L' F' U'
U' R L F R2 B2 U'
U' R L F B2 R2 U'
U' R L B2 R2 F U'
U' R L B2 F R2 U'
R' U' L F B2 U' B2
R2 U' L R F B2 U'
R2 U' L R B2 F U'
R' U' L B2 F U' B2
R U' L R2 F B2 U'
R U' L R2 B2 F U'
R U' L F R2 B2 U'
R U' L F B2 R2 U'
R2 U' L B2 R F U'
R U' L B2 R2 F U'
R U' L B2 F R2 U'
R2 U' R L F B2 U'
R2 U' R L B2 F U'
R U' R2 L F B2 U'
R U' R2 L B2 F U'
U' R' L D F U' L2
U' R' L F U' D L2
U' R' L F D U' L2
U' R' L F B2 U' D
U' R' L F B2 U' D'
U' R' L F B2 U' D2
U' R' L F B2 D U'
U' R' L F B2 D' U'
U' R' L F B2 D2 U'
U2 R' L F B2 U' R
U' R' L B2 D F U'
U' R' L B2 D' F U'
U' R' L B2 D2 F U'
U' R' L B2 F U' D
U' R' L B2 F U' D'
U' R' L B2 F U' D2
U' R' L B2 F D U'
U' R' L B2 F D' U'
U' R' L B2 F D2 U'
U R' L D F' U' L2
U2 R' L B2 F U' R
U R' L F' U' D L2
U R' L F' D U' L2
U R' L F' B2 U' D
U R' L F' B2 U' D'
U R' L F' B2 U' D2
U R' L F' B2 D U'
U R' L F' B2 D' U'
U R' L F' B2 D2 U'
U R' L B2 D F' U'
U R' L B2 D' F' U'
U R' L B2 D2 F' U'
U R' L B2 F' U' D
U R' L B2 F' U' D'
U R' L B2 F' U' D2
U R' L B2 F' D U'
U R' L B2 F' D' U'
U R' L B2 F' D2 U'
U R' L' F' L2 B2 U'
U R' L' F' B2 L2 U'
U' R' L2 B2 L' F U'
U R' L' B2 L2 F' U'
U R' L' B2 F' L2 U'
U R' L2 B2 L' F' U'
U' R' D L F U' L
U R' D L F' U' L
U R' D F' L U' L
U' R' F L F B2 U'
U' R' F L B2 F U'
U2 R' F L B2 U' R
U R' F L F2 B2 U'
U R' F L B2 F2 U'
U' R' F' L F B2 U'
U' R' F' L B2 F U'
U R' F' L U' D L2
U R' F' L D U' L2
U R' F' L B2 U' D
U R' F' L B2 U' D'
U R' F' L B2 U' D2
U R' F' L B2 D U'
U R' F' L B2 D' U'
U R' F' L B2 D2 U'
U' R' F2 L F B2 U'
U' R' F2 L B2 F U'
U R' F' L' B2 L2 U'
U R' F' L2 B2 L' U'
U R' F' D L U' L
U R' F' B2 U2 R' U
U' R2 L B2 R F U'
U R' B2 F' U2 R' U
U R2 L B2 R F' U'
D' R2 U' L R F U'
D' R2 U' R L F U'
L D R' B' U' L2 R'
L D R' B' U' R' L2
U' D L R' F U' L
F' U L R' F' B2 U'
F' U L R' B2 F' U'
F2 U L R' F' B2 U'
F2 U L R' B2 F' U'
U' D L F R' U' L
D U L R' F' U' L
F U L R' F' B2 U'
F U L R' B2 F' U'
U D L R' F' U' L
U' D R' L F U' L
F' U R' L F' B2 U'
F' U R' L B2 F' U'
F2 U R' L F' B2 U'
F2 U R' L B2 F' U'
F' U R' F' L B2 U'
D U R' L F' U' L
F2 U R' F' L B2 U'
F U R' L F' B2 U'
F U R' L B2 F' U'
U D R' L F' U' L
D U R' F' L U' L
F U R' F' L B2 U'
U D R' F' L U' L
D U' L R' F U' L
D U' L F R' U' L
F' U' L R' F B2 U'
F' U' L R' B2 F U'
F2 U' L R' F B2 U'
F2 U' L R' B2 F U'
F' U' L F R' B2 U'
F2 U' L F R' B2 U'
F U' L R' F B2 U'
F U' L R' B2 F U'
F U' L F R' B2 U'
D U' R' L F U' L
F' U' R' L F B2 U'
F' U' R' L B2 F U'
F2 U' R' L F B2 U'
F2 U' R' L B2 F U'
F U' R' L F B2 U'
F U' R' L B2 F U'
B2 U2 L R' B U R'
B2 U2 L D' R' B U
B2 U2 L B U R' F'
B2 U2 R' L B U R'
B2 U2 R' D L B' U
B2 U2 D L R' B' U
B2 U2 D R' L B' U
U' F L R' F B2 U'
U' F L R' B2 F U'
B2 U2 D' L R' B U
U' F L F R' B2 U'
B2 U2 D' R' L B U
U2 F L R' B2 U' R2
U F L R' F' B2 U'
U F L R' B2 F' U'
U' F R' L F B2 U'
U' F R' L B2 F U'
U2 F R' L B2 U' R2
U F R' L F' B2 U'
U F R' L B2 F' U'
U F R' F' L B2 U'
U' F' L R' F B2 U'
U' F' L R' B2 F U'
U' F' L F R' B2 U'
B2 D U2 L R' B' U
B2 D U2 R' L B' U
U F' L R' F' B2 U'
U F' L R' B2 F' U'
U' F' R' L F B2 U'
U' F' R' L B2 F U'
U F' R' L F' B2 U'
U F' R' L B2 F' U'
U F' R' F' L B2 U'
U' F2 L R' F B2 U'
U' F2 L R' B2 F U'
U' F2 L F R' B2 U'
B2 D' U2 L R' B U
B2 D' U2 R' L B U
U F2 L R' F' B2 U'
U F2 L R' B2 F' U'
U' F2 R' L F B2 U'
U' F2 R' L B2 F U'
U F2 R' L F' B2 U'
U F2 R' L B2 F' U'
U F2 R' F' L B2 U'
R' B2 U2 R' B U R'
R' B2 U2 D' R' B U
R' B2 U2 B U R' F'
L B2 U' B D' R' B
L B2 U2 L B U R'
R' B2 D' U2 R' B U
L B2 U2 D L B' U
L B2 D U2 L B' U
