R U' R2 U2 F' B
R U' R2 U2 B F'
R U' F' R2 U2 F'
R U' F' B R2 U2
R U' B R2 U2 B
R U' B F' R2 U2
R' U2 L' U' F' L B
R' U2 L2 U' L2 F' B
R' U2 L2 U' L2 B F'
R' U2 L2 U' F' L2 B
R' U2 L2 U' F' B L2
R' U2 L2 U' B L2 F'
R' U2 L2 U' B F' L2
B2 R' F' L D' B R2
B2 R' F' D' L B R2
B R' F' B L D' R2
B R' F' B D' L R2
B R' F' B D' R2 L
B R' B L D' F' R2
B R' B L F' D' R2
B R' B D' L F' R2
B R' B D' F' L R2
B R' B D' F' R2 L
U' R' B' U R' U B2
B R' B F' L D' R2
B R' B F' D' L R2
B R' B F' D' R2 L
B R' B' U F' B2 L
B R' B' U B2 L F'
B R' B' U B2 F' L
R' U2 F' U F U' B
R' U2 F' B U F U'
R' U2 F2 D F B R2
R' U2 F2 D B R2 F
R' U2 F2 D B F R2
R' U2 F2 B D R2 F
R' U2 F2 B D F R2
R' U2 B F' U F U'
R' U2 B F2 D R2 F
R' U2 B F2 D F R2
R D' R2 F2 U F B
R D' R2 F2 U B F
R D' F2 U' F B U2
R D' F2 U' B F U2
R D2 R2 U L2 F' B
R D2 R2 U L2 B F'
B U' B' R' U B L
R D2 R2 U F' L2 B
R D2 R2 U F' B L2
R D2 R2 U B L2 F'
R D2 R2 U B F' L2
R D2 U' F' B U2 L2
R D2 U' B F' U2 L2
R' F U F2 D' L2 B
R' F U F2 D' B L2
R' F U F2 B D' L2
R' F U B F2 D' L2
R F U D2 B2 L2 F
R' F U2 F2 D B R2
R' F U2 F2 B D R2
R' F U2 B F2 D R2
R F U' R2 F2 U2 F
R F U' F2 R2 U2 F'
R F U' F2 B R2 U2
R F U' B R2 F2 U2
R F U' B F2 R2 U2
R F D2 U B2 L2 F
R F' B R2 U B' U
R2 F2 R U L' F' B
R2 F2 R U L' B F'
R2 F2 R U B L' F'
R F2 U' R2 F U2 F2
R F2 U' F R2 U2 F'
R F2 U' F B R2 U2
R F2 U' B R2 F U2
R F2 U' B F R2 U2
R B R2 U B' U B2
R B R2 U2 B D' R2
R B F' R2 U B' U
R' B' U B U F' B
R' B' U B U B F'
R' B2 U B2 U F' B
R' B2 U B2 U B F'
R' B2 U2 D' F' R2 B'
R' B2 U2 D' F' B' R2
R' B2 U2 D' B' F' R2
R' B2 U2 F' D' R2 B'
R' B2 U2 F' D' B' R2
R' B2 D L2 F U2 F2
R' B2 D' U2 F' R2 B'
R' B2 D' U2 F' B' R2
R' B2 D' U2 B' F' R2
