B L2 F U R' B'
D2 U F L' U2 F'
D2 U' F L' U2 L
U' D2 F L' U2 L
U D2 F L' U2 F'
U F U2 D2 F' R
U F D2 U2 F' R
U F B U2 F' R'
U F B' L U2 F'
U B F U2 F' R'
U B' F L U2 F'
U F U2 B F' R' B'
B D L2 F U R' B'
U' F B' L B U2 L'
U F D2 L U2 F' R
U F D2 L' U2 F' R
U F D2 L2 U2 F' R
U F D2 U2 F' R D
U F D2 U2 F' R D'
U F D2 U2 F' R D2
U F D2 U2 F' D R
U F D2 U2 F' D' R
U F D2 U2 F' D2 R
U F D2 B U2 F' R
U F D2 B' U2 F' R
U F D2 B2 U2 F' R
U F B L U2 F' R'
U F B L' U2 F' R'
U F B L2 U2 F' R'
U F B U2 D F' R'
U F B U2 D' F' R'
U F B U2 D2 F' R'
U F B U2 F R' F2
U F B U2 F' R' D
U F B U2 F' R' D'
U F B U2 F' R' D2
U F B U2 F' D R'
U F B U2 F' D' R'
U F B U2 F' D2 R'
U F B U2 F2 R' F
U F B D U2 F' R'
U F B D' U2 F' R'
U F B D2 U2 F' R'
U F B' L U2 D F'
U F B' L U2 D' F'
U F B' L U2 D2 F'
U F B' L U2 F' D
U F B' L U2 F' D'
U F B' L U2 F' D2
U F B' L D U2 F'
U F B' L D' U2 F'
U F B' L D2 U2 F'
U F B' L B U2 F'
U F B' L B' U2 F'
U F B' L B2 U2 F'
U F B' D L U2 F'
U F B' D' L U2 F'
U F B' D2 L U2 F'
U F B2 U2 F R F2
U F' L2 F2 B' L U2
U F' L2 B' L F2 U2
U F' L2 B' F2 L U2
D2 F' U R D2 B2 L
B2 D B' U L2 R' B'
B2 D B' U R' L2 B'
D2 F' U D2 R B2 L
D2 F' U F2 L' U2 F2
D2 F' U F2 U2 F2 R
D2 F' U' F2 L' U2 L
D2 F' D2 U R B2 L
B D' L2 F U R' B'
R' F2 L' R2 U' B R'
R' F2 L' U' R2 B R'
R' F2 R2 L' U' B R'
R2 F2 U2 R2 U B R'
U F2 U2 R2 F2 B R'
U F2 U2 R2 B R' F2
U F2 U2 R2 B F2 R'
B D2 L2 F U R' B'
U F2 D2 F' B2 U2 R
U F2 D2 B2 F' U2 R
F2 D2 U F' U2 R F
U F2 B' L F' U2 F'
U' B L2 R' F B' L2
U' B L2 R' B' F L2
U' B L2 F R' B' L2
F' D2 F' U R B2 L
L2 B L2 F U R' B2
U' B R' L2 F B' L2
U' B R' L2 B' F L2
U' B R' U2 F B' U2
U' B R' U2 B' F U2
D B L2 F U B' R'
U B R' U2 R F U2
U B R2 D2 L2 R B'
U B R2 D2 L2 B' R
U B R2 D2 R L2 B'
U2 B U' F U2 F' R'
L2 B D L2 F U R'
U B D F U2 F' R'
U B D' F U2 F' R'
U B D2 F U2 F' R'
U B F L U2 F' R'
U B F L' U2 F' R'
U B F L2 U2 F' R'
U B F U2 D F' R'
U B F U2 D' F' R'
U B F U2 D2 F' R'
U B F U2 F R' F2
U B F U2 F' R' D
U B F U2 F' R' D'
U B F U2 F' R' D2
U B F U2 F' D R'
U B F U2 F' D' R'
U B F U2 F' D2 R'
U B F U2 F2 R' F
U B F D U2 F' R'
U B F D' U2 F' R'
U B F D2 U2 F' R'
B F U2 B' U' B R'
F' B D' L2 F U R'
F B U2 B' U' B R'
U' B' R2 F' D2 B2 R'
U2 B' U F L U2 L'
U' B' U2 F L B U2
U2 B' U' F L U2 F'
U B' U2 F L U2 L'
U' B' F L B U2 L'
U B' D F L U2 F'
U B' D' F L U2 F'
U B' D2 F L U2 F'
U B' F L U2 D F'
U B' F L U2 D' F'
U B' F L U2 D2 F'
U B' F L U2 F' D
U B' F L U2 F' D'
U B' F L U2 F' D2
U B' F L D U2 F'
U B' F L D' U2 F'
U B' F L D2 U2 F'
U B' F L B U2 F'
U B' F L B' U2 F'
U B' F L B2 U2 F'
U B' F D L U2 F'
U B' F D' L U2 F'
U B' F D2 L U2 F'
U B' F2 L F' U2 F'
B F' D' L2 F U R'
U' B2 L2 B' L2 R' F
U' B2 L2 B' L2 F R'
U' B2 L2 B' R' L2 F
U B2 R2 D2 L2 B' R'
U' B2 U2 F B2 U2 R
U' B2 U2 B2 F U2 R
U B2 F U2 F R F2
