F L2 U' F2 L2 B'
F' L2 B' L2 D R2
L2 U B' U L2 F'
L2 U B' U F' L2
L2 U B' U F' L2
L U2 L' F' D R2
L2 U2 L2 F' D R2
L U2 D L' F' R
F R2 F2 D B R2
F R2 F2 B D R2
F R2 B F2 D R2
L D U2 L' F' R
F' U F2 R2 U' B
F' U F2 U F' U2
F U' F2 D' L2 B'
F' U2 D F U2 R2
F' U2 D' L2 U2 B'
F' U2 D' F L2 U2
F' U2 F U' F U'
U' F U2 F' U F'
F' D L2 R2 B' L2
U F U' F2 D2 B2
F' D L2 B' L2 R2
F' D L2 B' R2 L2
F' D R2 L2 B' L2
F' D R2 U2 F U2
F' D U2 F U2 R2
F2 D F D R2 B2
F2 D F D B2 R2
F' D F2 R2 F2 B
F' D F2 R2 B F2
U2 F' D R2 D2 L2
F' D' U2 L2 U2 B'
F' D' U2 F L2 U2
F2 D2 F B2 D R2
F2 D2 B2 F D R2
B L2 U B' U F' L2
D2 L2 U2 L2 F' D R2
D' L2 U2 L2 F' D R2
B' L2 U2 L2 F' D R2
F L2 U' F2 L2 D B'
F L2 U' F2 L2 D' B'
F L2 U' F2 L2 D2 B'
L2 R2 B U B2 U L2
F L2 U' F2 L2 B' D
F L2 U' F2 L2 B' D'
F L2 U' F2 L2 B' D2
R2 L2 B U B2 U L2
F L2 U' F2 B L2 B'
F L2 U' F2 B' L2 B'
F L2 U' F2 B2 L2 B'
L2 R2 B U2 L2 D' R2
F L2 U' B F2 L2 B'
R2 L2 B U2 L2 D' R2
B2 L2 U2 L2 F' D R2
F L2 U' B' F2 L2 B'
F L2 U' B2 F2 L2 B'
D L2 U2 L2 F' D R2
B L2 U2 L2 F' D R2
F' L2 D R2 D' B' L2
F' L2 D R2 B' D' L2
U L2 U2 B' L2 U F'
F' L2 D B' R2 D' L2
F' L2 F2 U' F2 B' L2
F' L2 F2 U' B' L2 F2
F' L2 F2 U' B' F2 L2
F L2 F2 L2 D R2 B'
F L2 F2 L2 D B' R2
F L2 F2 L2 B' D R2
F' L2 B L2 B2 D R2
F' L2 B' L D L R2
F' L2 B' L D R2 L
F L2 B U' F2 L2 B'
F' L2 B' L' D L' R2
F' L2 B' L' D R2 L'
F' L2 B' L2 R D R2
F' L2 B' L2 R' D R2
F' L2 B' L2 R2 D R2
F' L2 B' L2 U F2 U'
F' L2 B' L2 D R2 D
F' L2 B' L2 D R2 D'
F' L2 B' L2 D R2 D2
F' L2 B' R L2 D R2
F' L2 B' R' L2 D R2
F' L2 B' R2 L2 D R2
F' L2 B' U F2 U' L2
F' L2 B' D R2 D' L2
F L2 B' U' F2 L2 B'
F' L2 B2 L2 D B R2
F' L2 B2 L2 B D R2
L2 U D F2 B' U F
L2 U D B' F2 U F
F L2 B2 U' F2 L2 B'
R2 U F U B U2 B'
L2 U F B' U L2 F2
L2 U F B' U F2 L2
F' R L2 B' L2 D R2
F' R U F2 R2 U' B
F' R U F2 U F' U2
L2 U F2 B' U F L2
F' R U2 D F U2 R2
F' R U2 D' L2 U2 B'
F' R U2 D' F L2 U2
F' R U2 F U' F U'
F' R D L2 R2 B' L2
F' R D L2 B' L2 R2
F' R D L2 B' R2 L2
L2 U B' U L F' L
L2 U B' U L2 D F'
L2 U B' U L2 D' F'
L2 U B' U L2 D2 F'
L2 U B' U L2 F' D
L2 U B' U L2 F' D'
L2 U B' U L2 F' D2
L2 U B' U F L2 F2
L2 U B' U F' L2 D
L2 U B' U F' L2 D'
L2 U B' U F' L2 D2
F' R D R2 L2 B' L2
F' R D R2 U2 F U2
L2 U B' D F2 U F
F' R D U2 F U2 R2
L2 U B' F U L2 F2
L2 U B' F U F2 L2
F' R D F2 R2 F2 B
F' R D F2 R2 B F2
L2 U B' F2 U F L2
F' R D' U2 L2 U2 B'
F' R D' U2 F L2 U2
F R F2 R D B R2
F R F2 R B D R2
F R F2 R' D R2 B
F R F2 D R B R
L' U' F U' L R F2
L' U' F U' R L F2
L' U' F U' R F2 L
F' R' L2 B' L2 D R2
F' R' U F2 R2 U' B
F' R' U F2 U F' U2
U' R' U2 R F U' F2
F' R' U2 D F U2 R2
F' R' U2 D' L2 U2 B'
F' R' U2 D' F L2 U2
F' R' U2 F U' F U'
F' R' D L2 R2 B' L2
F' R' D L2 B' L2 R2
F' R' D L2 B' R2 L2
L2 U' B' U F' L2 B'
F' R' D R2 L2 B' L2
F' R' D R2 U2 F U2
F' R' D U2 F U2 R2
F' R' D F2 R2 F2 B
F' R' D F2 R2 B F2
F' R' D' U2 L2 U2 B'
F' R' D' U2 F L2 U2
L2 U2 L' D L' F' R
L U2 L' U F U' F2
L U2 L' D F' D R2
L U2 L' D' F' D R2
L U2 L' D2 F' D R2
L U2 L' F' R D R2
L U2 L' F' R' D R2
L U2 L' F' R2 D R2
L U2 L' F' U F2 U'
L U2 L' F' D R2 D
L U2 L' F' D R2 D'
L U2 L' F' D R2 D2
L2 U2 L2 U F U' F2
L2 U2 L2 D F' D R2
L2 U2 L2 D' F' D R2
L2 U2 L2 D2 F' D R2
L2 U2 L2 F' R D R2
L2 U2 L2 F' R' D R2
L2 U2 L2 F' R2 D R2
L2 U2 L2 F' U F2 U'
L2 U2 L2 F' D R2 D
L2 U2 L2 F' D R2 D'
L2 U2 L2 F' D R2 D2
F R' F2 R D R2 B
F R' F2 R' D B R2
F R' F2 R' B D R2
L U2 D L F' L2 R
L U2 D L F' R L2
L U2 D L' F' R D
L U2 D L' F' R D'
L U2 D L' F' R D2
L U2 D L' F' D R
L U2 D L' F' D' R
L U2 D L' F' D2 R
L U2 D L2 F' L R
L U2 D L2 F' R L
L U2 D' L' D2 F' R
F R2 L U' L' F2 B
F R2 L U' L' B F2
F R2 L U' B L' F2
L U2 D2 L' D' F' R
F R2 L' U' L F2 B
F R2 L' U' L B F2
F R2 L' U' F2 L B
F' R2 L2 B' L2 D R2
L2 U2 F' L2 U F U'
F R2 L2 U' L2 F2 B
F R2 L2 U' L2 B F2
F R2 L2 U' F2 L2 B
F R2 L2 U' F2 B L2
F R2 L2 U' B L2 F2
F R2 L2 U' B F2 L2
L2 U2 F' U' B' U L2
F' R2 U F2 R2 U' B
F' R2 U F2 U F' U2
U' R2 U2 R2 F U' F2
F' R2 U2 D F U2 R2
F' R2 U2 D' L2 U2 B'
F' R2 U2 D' F L2 U2
U' R2 U2 F R2 U' F'
R2 U2 B U' F U' B'
F' R2 U2 F U' F U'
F R2 U' F2 D' L2 B
F R2 U' F2 D' B L2
F R2 U' F2 B D' L2
F R2 U' B F2 D' L2
F' R2 D L2 R2 B' L2
F' R2 D L2 B' L2 R2
F' R2 D L2 B' R2 L2
L2 U2 B' U L2 F' B
L2 U2 B' U L2 B F'
F' R2 D R2 L2 B' L2
F' R2 D R2 U2 F U2
L2 U2 B' U F' L2 B
L2 U2 B' U F' B L2
L2 U2 B' U B L2 F'
L2 U2 B' U B F' L2
F' R2 D U2 F U2 R2
F' R2 D F2 R2 F2 B
F' R2 D F2 R2 B F2
F' R2 D' U2 L2 U2 B'
F' R2 D' U2 F L2 U2
F R2 D' L2 U' L2 B
F R2 D' L2 U' B L2
L D L U2 L2 F' R
L D L U2 F' L2 R
L D L U2 F' R L2
L D L F' L2 R B'
L D L F' L2 B' R
L D L F' R L2 B'
U' R2 F R2 B U' F'
U R2 F U B U2 B'
L D L2 U2 L F' R
L D L2 U2 F' L R
L D L2 U2 F' R L
F R2 F2 R2 D R2 B
F R2 F2 U F2 U' B
F R2 F2 D B R2 D
F R2 F2 D B R2 D'
F R2 F2 D B R2 D2
F R2 F2 D B' R2 B2
F R2 F2 D B2 R2 B'
F R2 F2 D' B D2 R2
F R2 F2 B R D R2
F R2 F2 B R' D R2
F R2 F2 B R2 D R2
F R2 F2 B U F2 U'
F R2 F2 B D R2 D
F R2 F2 B D R2 D'
F R2 F2 B D R2 D2
F R2 F2 B2 D R2 B'
F R2 F2 B2 D B' R2
F R2 B R F2 D R2
F R2 B R' F2 D R2
F R2 B R2 F2 D R2
F R2 B F2 R D R2
F R2 B F2 R' D R2
F R2 B F2 R2 D R2
F R2 B F2 U F2 U'
F R2 B F2 D R2 D
F R2 B F2 D R2 D'
F R2 B F2 D R2 D2
L2 D U F2 B' U F
L2 D U B' F2 U F
F R2 B2 F2 D R2 B'
F R2 B2 F2 D B' R2
L D U2 L F' L2 R
L D U2 L F' R L2
L D U2 L' F' R D
L D U2 L' F' R D'
L D U2 L' F' R D2
L D U2 L' F' D R
L D U2 L' F' D' R
L D U2 L' F' D2 R
L D U2 L2 F' L R
L D U2 L2 F' R L
F' U R F2 R2 U' B
F' U R F2 U F' U2
F' U R' F2 R2 U' B
F' U R' F2 U F' U2
F' U R2 F2 R2 U' B
F' U R2 F2 U F' U2
L D B U2 L' F' R
D' U F U' F2 D2 B2
D2 U F U' F2 D2 B2
U' D F U2 F' U F'
F' U D F2 U' R2 B
F2 U D F' R2 U' F2
L D B' U2 L' F' R
D U F U' F2 D2 B2
U D F U' F2 D2 B2
L D B2 U2 L' F' R
U2 D F' D R2 D2 L2
F2 U D2 F' U' F2 B2
F2 U D2 F' U' B2 F2
B' U F U' F2 D2 B2
B2 U F U' F2 D2 B2
B U F U' F2 D2 B2
F' U F' D F' R2 U'
F2 U F' R2 U' F2 B
F2 U F' R2 U' B F2
F2 U F' U F' U2 F'
F' U F' D2 F' U' B2
F' U F2 R2 U' D B
F' U F2 R2 U' D' B
F' U F2 R2 U' D2 B
F' U F2 R2 U' B D
F' U F2 R2 U' B D'
F' U F2 R2 U' B D2
F' U F2 R2 D U' B
F' U F2 R2 D' U' B
F' U F2 R2 D2 U' B
F' U F2 U D F' U2
F' U F2 U D' F' U2
F' U F2 U D2 F' U2
F' U F2 U F' U2 D
F' U F2 U F' U2 D'
F' U F2 U F' U2 D2
F' U F2 U F' D U2
F' U F2 U F' D' U2
F' U F2 U F' D2 U2
F' U F2 U' R2 B R2
F' U F2 D R2 U' B
F' U F2 D U F' U2
F' U F2 D' R2 U' B
F' U F2 D' U F' U2
F' U F2 D2 R2 U' B
F' U F2 D2 U F' U2
L D' R2 B U2 L' R'
L D' R2 B U2 R' L'
L D' U2 L' D2 F' R
F U' L F2 D' L2 B'
F' U' L2 U D R2 B'
F' U' L2 U D B' R2
F' U' L2 U B' D R2
F' U' L2 U2 F2 U' B'
F' U' L2 D U R2 B'
F' U' L2 D U B' R2
F' U' L2 D2 B2 U B
F U' L' F2 D' L2 B'
D' U' F U2 F' U F'
U' D' F U2 F' U F'
D2 U' F U2 F' U F'
F U' L2 F2 D' L2 B'
D U' F U2 F' U F'
U D' F U' F2 D2 B2
U2 D' F' D R2 D2 L2
L D' B U2 L' F' R'
F' U' D L2 U R2 B'
F' U' D L2 U B' R2
L D' B' L U2 L2 F'
L D' B' L U2 F' L2
F U' R2 U F2 B R2
F U' R2 U B R2 F2
F U' R2 U B F2 R2
F U' D R2 U B R2
F' U' D2 L2 B2 U B
F' U' D2 B2 L2 U B'
F' U' D2 B2 U' F U2
B' U' F U2 F' U F'
B2 U' F U2 F' U F'
B U' F U2 F' U F'
F U' F2 L2 D' B' L2
F U' F2 L2 B' D' L2
F U' F2 D' L2 D B'
F U' F2 D' L2 D' B'
F U' F2 D' L2 D2 B'
F U' F2 D' L2 B' D
F U' F2 D' L2 B' D'
F U' F2 D' L2 B' D2
F U' F2 D' B L2 B'
F U' F2 D' B' L2 B'
F U' F2 D' B2 L2 B'
F U' F2 B D' L2 B'
F U' F2 B' D' L2 B'
F U' F2 B2 D' L2 B'
L2 D2 R2 B U B2 U
L2 D2 R2 B U2 D' R2
L2 D2 R2 B D L2 U2
L2 D2 R2 B D' U2 R2
F U' B F2 D' L2 B'
F U' B' F2 D' L2 B'
U' D2 F U2 F' U F'
F U' B2 F2 D' L2 B'
L D2 U2 L' D' F' R
D' U2 F' D R2 D2 L2
F' U2 L2 U' F2 U' B'
F' U2 L2 U2 D R2 B'
F' U2 L2 U2 D B' R2
F' U2 L2 U2 B' D R2
F' U2 L2 D U2 R2 B'
F' U2 L2 D U2 B' R2
D2 U2 F' D R2 D2 L2
F' U2 L2 D' L2 F U2
U D2 F U' F2 D2 B2
U2 D2 F' D R2 D2 L2
D U2 F' D R2 D2 L2
F' U2 D L2 U2 R2 B'
F' U2 D L2 U2 B' R2
F' U2 D F L U2 R2
F' U2 D F L' U2 R2
F' U2 D F L2 U2 R2
F' U2 D F U2 R2 D
F' U2 D F U2 R2 D'
F' U2 D F U2 R2 D2
F' U2 D F D2 L2 U2
F' U2 D F2 U2 R2 B
U' F L U2 F' U F'
F' U2 D' L2 U2 D B'
F' U2 D' L2 U2 D' B'
F' U2 D' L2 U2 D2 B'
F' U2 D' L2 U2 B' D
F' U2 D' L2 U2 B' D'
F' U2 D' L2 U2 B' D2
F' U2 D' L2 D U2 B'
F' U2 D' L2 D' U2 B'
F' U2 D' L2 D2 U2 B'
F' U2 D' L2 F U2 B'
F' U2 D' L2 F' U2 B'
F' U2 D' L2 F2 U2 B'
F' U2 D' F L2 U2 D
F' U2 D' F L2 U2 D'
F' U2 D' F L2 U2 D2
F' U2 D' F L2 D U2
F' U2 D' F L2 D' U2
F' U2 D' F L2 D2 U2
F' U2 D' F U2 D2 R2
F' U2 D' F D2 U2 R2
F' U2 D' F' L2 F2 U2
F' U2 D' F2 L2 F' U2
U' F L' U2 F' U F'
F' U2 D2 F U B2 U
F' U2 D2 F U2 D' R2
F' U2 D2 F D L2 U2
F' U2 D2 F D' U2 R2
F' U2 F L2 U B' U
U F L U2 L' U F2
U' F L2 U2 F' U F'
D' F L2 U' F2 L2 B'
F' U2 F U' D F U'
F' U2 F U' D' F U'
F' U2 F U' D2 F U'
F' U2 F U' F U' D
F' U2 F U' F U' D'
F' U2 F U' F U' D2
F' U2 F U' F D U'
F' U2 F U' F D' U'
F' U2 F U' F D2 U'
D2 F L2 U' F2 L2 B'
F' U2 F D U' F U'
F' U2 F D' U' F U'
F' U2 F D2 U' F U'
U F L' U2 L U F2
B' U2 F' D R2 D2 L2
B2 U2 F' D R2 D2 L2
D F L2 U' F2 L2 B'
U F L2 U' F2 D' B2
U F L2 U2 L2 U F2
U F L2 D' L2 U' B2
B U2 F' D R2 D2 L2
F2 U2 F2 U' F U' F2
F2 U2 F2 U2 F' D R2
U F R U' F2 D2 B2
U2 F R' F2 L' D R2
U2 F R' F2 D L' R2
U2 F R' F2 D R2 L'
U' F R2 B R2 U' F2
D' F R2 F2 D B R2
D' F R2 F2 B D R2
D2 F R2 F2 D B R2
D2 F R2 F2 B D R2
D' F R2 B F2 D R2
D2 F R2 B F2 D R2
U F R' U' F2 D2 B2
U F R2 U' F2 D2 B2
D F R2 F2 D B R2
D F R2 F2 B D R2
D F R2 B F2 D R2
U' F U' F D' F L2
U' F U' F2 U' F U
D' F U' F2 D' L2 B'
D2 F U' F2 D' L2 B'
U' F U2 D F' R2 U
U F U D2 B2 U2 B2
U' F U2 F' U D F'
U' F U2 F' U D' F'
U' F U2 F' U D2 F'
U' F U2 F' U F' D
U' F U2 F' U F' D'
U' F U2 F' U F' D2
U' F U2 F' D U F'
U' F U2 F' D' U F'
U' F U2 F' D2 U F'
U F U B U2 F2 B'
U F U B U2 B' F2
U F U B' U2 F2 B
U F U B' U2 B F2
U F U B2 U2 F2 B2
U F U B2 U2 B2 F2
D F U' F2 D' L2 B'
U' F D U2 F' R2 U
U F U' F2 U2 F2 U2
U F U' F2 D2 B2 D
U F U' F2 D2 B2 D'
U F U' F2 D2 B2 D2
U F U' F2 B D2 B2
U F U' F2 B' D2 B2
U F U' F2 B2 D2 B2
U F U' B F2 D2 B2
U F U' B' F2 D2 B2
U F U' B2 F2 D2 B2
F' D L2 R B' L2 R
F' D L2 R B' R L2
F' D L2 R2 B L2 B2
F' D L2 R2 B' L2 D
F' D L2 R2 B' L2 D'
F' D L2 R2 B' L2 D2
F' D L2 R2 B2 L2 B
U' F D' L2 U2 F' U
F' D L2 B L2 R2 B2
F' D L2 B L2 B2 R2
F' D L2 B R2 L2 B2
F' D L2 B R2 B2 L2
F' D L2 B' L2 R2 D
F' D L2 B' L2 R2 D'
F' D L2 B' L2 R2 D2
F' D L2 B' R2 L2 D
F' D L2 B' R2 L2 D'
F' D L2 B' R2 L2 D2
F' D L2 B2 L2 B R2
F' D R L2 B' L2 R
F' D R L2 B' R L2
U F D' L2 U' D' B2
U F D' L2 U2 L2 U
U F D' L2 D' U' B2
U F D' L2 D2 R2 U'
F' D R' U2 F U2 R'
U' F B U2 F' U F'
F' D R2 L2 B L2 B2
F' D R2 L2 B' L2 D
F' D R2 L2 B' L2 D'
F' D R2 L2 B' L2 D2
F' D R2 L2 B2 L2 B
F' D R2 U' L2 U B'
F' D R2 U2 D F U2
F' D R2 U2 D' F U2
F' D R2 U2 D2 F U2
F' D R2 U2 F U2 D
F' D R2 U2 F U2 D'
F' D R2 U2 F U2 D2
F' D R2 U2 F D U2
F' D R2 U2 F D' U2
F' D R2 U2 F D2 U2
F' D R2 D L2 B' L2
F' D R2 D U2 F U2
F' D R2 D' L2 B' L2
F' D R2 D' U2 F U2
U' F B' U2 F' U F'
F' D R2 D2 L2 B' L2
F' D R2 D2 U2 F U2
U F D2 U B2 U2 B2
F' D R2 F' D2 F B2
F' D R2 F' D2 B2 F
F' D R2 B L2 B' L2
F' D R2 B U2 F U2
F' D R2 B' L2 B' L2
F' D R2 B' U2 F U2
F' D R2 B2 L2 B' L2
F' D R2 B2 U2 F U2
U' F B2 U2 F' U F'
L2 F B' U F2 L2 B'
F' D U F2 U' R2 B
F2 D U F' R2 U' F2
F' D U' L2 U R2 B'
F' D U' L2 U B' R2
F' D U2 L2 U2 R2 B'
F' D U2 L2 U2 B' R2
U2 F' L D R2 D2 L2
F' D U2 F L U2 R2
F' D U2 F L' U2 R2
F' D U2 F L2 U2 R2
F' D U2 F U2 R2 D
F' D U2 F U2 R2 D'
F' D U2 F U2 R2 D2
F' D U2 F D2 L2 U2
F' D U2 F2 U2 R2 B
F D U' R2 U B R2
U2 F' L' D R2 D2 L2
F2 D F U R2 F2 U'
F2 D F U F2 R2 U'
U' F' L2 F2 B' U' F2
U F' L F2 R U' F2
F2 D F D R B2 R
F2 D F D R2 B2 D
F2 D F D R2 B2 D'
F2 D F D R2 B2 D2
F2 D F D B' R2 B'
F2 D F D B2 R2 D
F2 D F D B2 R2 D'
F2 D F D B2 R2 D2
U' F' L2 B' F2 U' F2
D2 F' L2 B' L2 D R2
F2 D F B D R2 B2
F2 D F B D B2 R2
D' F' L2 B' L2 D R2
F2 D F B' D R2 B2
F2 D F B' D B2 R2
L2 F' L2 U F U' B'
F2 D F B2 D R2 B2
F2 D F B2 D B2 R2
F' D F' R2 D2 F B2
F' D F' R2 D2 B2 F
U2 F' L2 D R2 D2 L2
L2 F' L2 B' U F U'
F' D F2 R' F2 R' B
F' D F2 R2 F2 D B
F' D F2 R2 F2 D' B
F' D F2 R2 F2 D2 B
F' D F2 R2 F2 B D
F' D F2 R2 F2 B D'
F' D F2 R2 F2 B D2
F' D F2 R2 B F2 D
F' D F2 R2 B F2 D'
F' D F2 R2 B F2 D2
D F' L2 B' L2 D R2
F' D F2 B R2 F2 B
F' D F2 B R2 B F2
F' D F2 B' R2 F2 B
F' D F2 B' R2 B F2
F' D F2 B2 R2 F2 B
F' D F2 B2 R2 B F2
F' D B L2 R2 B' L2
F' D B L2 B' L2 R2
F' D B L2 B' R2 L2
U2 F' R' U F2 U' L'
F' D B R2 L2 B' L2
F' D B R2 U2 F U2
F' D B U2 F U2 R2
F' D B F2 R2 F2 B
F' D B F2 R2 B F2
F' D B' L2 R2 B' L2
F2 D B F D R2 B2
F2 D B F D B2 R2
F' D B' L2 B' L2 R2
F' D B' L2 B' R2 L2
F' D B' R2 L2 B' L2
F' D B' R2 U2 F U2
U2 F' R2 D R2 D L2
U2 F' R2 D2 L2 D' R2
F' D B' U2 F U2 R2
F' D B' F2 R2 F2 B
F' D B' F2 R2 B F2
D2 F' U F2 R2 U' B
D' F' U F2 R2 U' B
D2 F' U F2 U F' U2
D' F' U F2 U F' U2
F' D B2 L2 R2 B' L2
F2 D B' F D R2 B2
F2 D B' F D B2 R2
F' D B2 L2 B' L2 R2
F' D B2 L2 B' R2 L2
F' D B2 R2 L2 B' L2
F' D B2 R2 U2 F U2
F' D B2 U2 F U2 R2
U2 F' U F2 U' D' L2
U2 F' U F2 U2 F2 U
U2 F' U F2 D' U' L2
U2 F' U F2 D2 B2 U'
F' D B2 F2 R2 F2 B
F' D B2 F2 R2 B F2
F2 D B2 F D R2 B2
F2 D B2 F D B2 R2
D F' U F2 R2 U' B
D F' U F2 U F' U2
D2 F' U2 D F U2 R2
D' F' U2 D F U2 R2
D2 F' U2 D' L2 U2 B'
D2 F' U2 D' F L2 U2
D' F' U2 D' L2 U2 B'
D' F' U2 D' F L2 U2
D2 F' U2 F U' F U'
D' F' U2 F U' F U'
L2 F' U' B' U L2 B'
D2 F' D L2 R2 B' L2
D' F' D L2 R2 B' L2
D2 F' D L2 B' L2 R2
D2 F' D L2 B' R2 L2
D' F' D L2 B' L2 R2
D' F' D L2 B' R2 L2
U2 F' U2 D' L2 U2 L2
D2 F' D R2 L2 B' L2
D2 F' D R2 U2 F U2
D' F' D R2 L2 B' L2
D' F' D R2 U2 F U2
D2 F' D U2 F U2 R2
D' F' D U2 F U2 R2
D2 F' D F2 R2 F2 B
D2 F' D F2 R2 B F2
D' F' D F2 R2 F2 B
D' F' D F2 R2 B F2
U2 F' D L R2 D2 L2
U2 F' D L' R2 D2 L2
D F' U2 D F U2 R2
D F' U2 D' L2 U2 B'
D F' U2 D' F L2 U2
U2 F' D L2 R2 D2 L2
D F' U2 F U' F U'
U2 F' D R2 L D2 L2
U2 F' D R2 L' D2 L2
U2 F' D R2 L2 D2 L2
U2 F' D R2 U2 R2 U2
U2 F' D R2 D2 L2 D
U2 F' D R2 D2 L2 D'
U2 F' D R2 D2 L2 D2
D2 F' D' U2 L2 U2 B'
D2 F' D' U2 F L2 U2
D F' D L2 R2 B' L2
D' F' D' U2 L2 U2 B'
R2 F' D R2 F' D2 B2
D' F' D' U2 F L2 U2
D F' D L2 B' L2 R2
D F' D L2 B' R2 L2
F' D' L2 B' L2 D2 R2
D F' D R2 L2 B' L2
D F' D R2 U2 F U2
R2 F' D F2 R2 F' B
R2 F' D F2 R2 B F'
D F' D U2 F U2 R2
F' D' R U2 L2 U2 B'
F' D' R U2 F L2 U2
D F' D F2 R2 F2 B
D F' D F2 R2 B F2
U2 F' D' R2 D2 L2 R2
U2 F' D' R2 D2 R2 L2
U2 F' D' U2 L2 U2 L2
F D' L2 R2 U' L2 B
F D' L2 R2 U' B L2
F D' L2 U F' U2 L2
D F' D' U2 L2 U2 B'
D F' D' U2 F L2 U2
F' D' R' U2 L2 U2 B'
F' D' R' U2 F L2 U2
L2 F' B L2 D' R2 B'
L2 F' B L2 D' B' R2
F' D' R2 U2 L2 U2 B'
F' D' R2 U2 F L2 U2
F D' R2 L2 U' L2 B
F D' R2 L2 U' B L2
L2 F' B2 L2 B' D' R2
F' D' U2 L2 U2 D B'
F' D' U2 L2 U2 D' B'
F' D' U2 L2 U2 D2 B'
F' D' U2 L2 U2 B' D
F' D' U2 L2 U2 B' D'
F' D' U2 L2 U2 B' D2
F' D' U2 L2 D U2 B'
F' D' U2 L2 D' U2 B'
F' D' U2 L2 D2 U2 B'
F' D' U2 L2 F U2 B'
F' D' U2 L2 F' U2 B'
F' D' U2 L2 F2 U2 B'
F' D' U2 F L2 U2 D
F' D' U2 F L2 U2 D'
F' D' U2 F L2 U2 D2
F' D' U2 F L2 D U2
F' D' U2 F L2 D' U2
F' D' U2 F L2 D2 U2
F' D' U2 F U2 D2 R2
F' D' U2 F D2 U2 R2
F' D' U2 F' L2 F2 U2
F' D' U2 F2 L2 F' U2
F' D' F L2 U2 L2 F'
F' D' F L2 U2 F' L2
F2 D' F D R2 D2 B2
F2 D' F D' B2 D2 R2
F' D' F' D2 R2 F B2
F' D' F' D2 R2 B2 F
F' D' F' D2 F R2 B2
F' D' F' D2 F B2 R2
F' D' F' D2 B2 R2 F
F' D' F' D2 B2 F R2
F' D' B U2 L2 U2 B'
F' D' B U2 F L2 U2
F D' F2 D F2 R2 B
F' D' B' U2 L2 U2 B'
F' D' B' U2 F L2 U2
F' D' B2 U2 L2 U2 B'
F' D' B2 U2 F L2 U2
U2 F2 U2 F D R2 B
D2 F2 D F D R2 B2
D2 F2 D F D B2 R2
U F2 U' F D R2 B
D' F2 D F D R2 B2
D' F2 D F D B2 R2
U' F2 D' F' U' L2 F2
U' F2 D' F' U' F2 L2
D F2 D F D R2 B2
D F2 D F D B2 R2
U' F2 D2 F' B2 U' F2
D2 F2 D2 F B2 D R2
D' F2 D2 F B2 D R2
U' F2 D2 B2 F' U' F2
D2 F2 D2 B2 F D R2
D' F2 D2 B2 F D R2
D F2 D2 F B2 D R2
D F2 D2 B2 F D R2
L2 F2 B' U F L2 B'
F2 D2 U F' U' F2 B2
F2 D2 U F' U' B2 F2
F' D2 U' L2 B2 U B
