D' L2 F R B' U2
D' L2 F B' R U2
D' L2 B' F R U2
D R2 F' B' L' F2
D R2 B' F' L' F2
B' U F2 U' F' L'
F2 U' D2 F' B' L
F2 U' D2 B' L F'
F2 U' D2 B' F' L
F2 U' F B' L' F2
F2 U' B' F L' F2
D F R2 B2 L B
B' D R2 F' L' F2
D F B R2 B2 L
B' D F' L' R2 F2
B' D F' L' F2 R2
B' D F' R2 L' F2
D F' R2 B' L' F2
D' F' B' L' F2 R
D F' B' L' R2 F2
D F' B' L' F2 R2
D F' B' R2 L' F2
B' D' F' L' F2 R
U F2 U' F' B' L'
U F2 U' B' F' L'
F2 D2 U' F' B' L
F2 D2 U' B' L F'
F2 D2 U' B' F' L
D B F R2 B2 L
D B' R2 F' L' F2
D' B' F' L' F2 R
D B' F' L' R2 F2
D B' F' L' R2 F2
D B' F' L' F2 R2
D B' F' R2 L' F2
U' R2 D R2 F B' L
B' R2 D R2 F' L' F2
U' R2 D R2 B' F L
U' R2 D F R2 B' L
U' R2 D F B' L R2
U' R2 D F B' R2 L
B' R2 D F' L' R2 F2
B' R2 D F' L' F2 R2
B' R2 D F' R2 L' F2
U' R2 D B' R2 F L
U' R2 D B' F L R2
U' R2 D B' F R2 L
D R2 D F' B' L' F2
D R2 D B' F' L' F2
B' R2 D' F' L' F2 R
D R2 D' F' B' L' F2
D R2 D' B' F' L' F2
D R2 D2 F' B' L' F2
D R2 D2 B' F' L' F2
D R2 F U2 R U2 B'
D R2 F B' U2 R U2
D' R2 F' B' L' F2 R
D R2 F' B L' F2 B2
D R2 F' B L' B2 F2
D R2 F' B' L F2 L2
D R2 F' B' L' F2 D
D R2 F' B' L' F2 D'
D R2 F' B' L' F2 D2
D R2 F' B' L2 F2 L
D R2 F' B2 L' F2 B
D R2 F' B2 L' B F2
F' R2 B U L' F2 B2
F' R2 B U L' B2 F2
F' R2 B U B2 L' F2
D R2 F2 D2 F' B' L
D R2 F2 D2 B' L F'
D R2 F2 D2 B' F' L
U R2 F2 U' F' B' L'
U R2 F2 U' B' F' L'
R' D R2 F' B' L' F2
F' R2 B' L' F2 D' R2
R' D R2 B' F' L' F2
D R2 B F' L' F2 B2
D R2 B F' L' B2 F2
D' R2 B' F' L' F2 R
D R2 B' L F' L' F
R2 D R2 F' B' L' F2
R2 D R2 B' F' L' F2
D R2 B' D F' L' F2
R D R2 F' B' L' F2
D R2 B' D' F' L' F2
D R2 B' D2 F' L' F2
D R2 B' F U2 R U2
D R2 B' F' L F2 L2
D R2 B' F' L' F2 D
D R2 B' F' L' F2 D'
D R2 B' F' L' F2 D2
D R2 B' F' L2 F2 L
R D R2 B' F' L' F2
F R2 B2 L D' B R'
D R2 B2 F' L' F2 B
D R2 B2 F' L' B F2
R' D F R2 B2 L B
R' D F B R2 B2 L
L2 D F R B' U2 R
R2 D F R2 B2 L B
R' D F' R2 B' L' F2
L2 D F B' R U2 R
R2 D F B R2 B2 L
R' D F' B' L' R2 F2
R' D F' B' L' F2 R2
R' D F' B' R2 L' F2
R D F R2 B2 L B
R2 D F' R2 B' L' F2
R D F B R2 B2 L
R2 D F' B' L' R2 F2
R2 D F' B' L' F2 R2
R2 D F' B' R2 L' F2
R D F' R2 B' L' F2
R D F' B' L' R2 F2
R D F' B' L' F2 R2
R D F' B' R2 L' F2
R' D B F R2 B2 L
R' D B' R2 F' L' F2
U' D R2 D F B' L
U' D R2 D B' F L
U' D R2 D' F B' L'
U' D R2 D' B' F L'
U' D R2 F D B' L
R2 D B F R2 B2 L
R' D B' F' L' R2 F2
R' D B' F' L' F2 R2
R' D B' F' R2 L' F2
U' D R2 B' D' F L'
U2 D R2 F B L B2
R2 D B' R2 F' L' F2
U' D F R2 D B' L
U2 D R2 B F L B2
R D B F R2 B2 L
L2 D B' F R U2 R
R2 D B' F' L' R2 F2
R2 D B' F' L' F2 R2
R2 D B' F' R2 L' F2
R D B' R2 F' L' F2
U2 D F R2 B L B2
U2 D F B L R2 B2
U2 D F B L B2 R2
U2 D F B R2 L B2
R D B' F' L' R2 F2
R D B' F' L' F2 R2
R D B' F' R2 L' F2
U2 D F' B' R2 F2 L'
R' D' L2 F R B' U2
R' D' L2 F B' R U2
F2 U F U2 B' L' F2
R' D' L2 B' F R U2
U2 D B R2 F L B2
F U F U' D2 B' L
U' D B' R2 D' F L'
U2 D B F L R2 B2
U2 D B F L B2 R2
R2 D' L2 F R B' U2
U2 D B F R2 L B2
R2 D' L2 F B' R U2
F U F D2 U' B' L
B' U F2 L' B' U' F'
R2 D' L2 B' F R U2
U2 D B' R2 F2 L' F'
B' U F2 U' L F' L'
B' U F2 U' L' F' L'
B' U F2 U' L2 F' L'
B' U F2 U' D F' L'
B' U F2 U' D' F' L'
B' U F2 U' D2 F' L'
B' U F2 U' F' L' D
B' U F2 U' F' L' D'
B' U F2 U' F' L' D2
B' U F2 U' F' D L'
B' U F2 U' F' D' L'
B' U F2 U' F' D2 L'
B' U F2 D U' F' L'
R D' L2 F R B' U2
R D' L2 F B' R U2
B' U F2 D' U' F' L'
B' U F2 D2 U' F' L'
B2 U F2 U' F' L' B
B2 U F2 U' F' B L'
B2 U F2 U' B F' L'
B' U F2 B U' F' L'
B' U F2 B' U' F' L'
D2 U B2 U F B L
U2 D B' F' R2 F2 L'
B' U F2 B2 U' F' L'
D2 U B2 U B F L
R D' L2 B' F R U2
B U F2 U' F' L' B2
B U F2 U' F' B2 L'
B U F2 U' B2 F' L'
B' U B F2 U' F' L'
B' U B' F2 U' F' L'
B' U B2 F2 U' F' L'
U2 D' L2 F B' R' U2
U2 D' L2 B' R' F U2
U2 D' L2 B' F R' U2
F2 U' L F L' F2 B'
F2 U' L F L' B' F2
L2 D' F L2 R U2 F
L2 D' F R L2 U2 F
L2 D' F R B' L2 U2
L2 D' F B' L2 R U2
L2 D' F B' R L2 U2
R' D' F' B' L' F2 R
R2 D' F' B' L' F2 R
D U' R2 D F B' L
D U' R2 D B' F L
D U' R2 D' F B' L'
D U' R2 D' B' F L'
D U' R2 F D B' L
D U' R2 B' D' F L'
R D' F' B' L' F2 R
U2 D' F B L B2 R'
D U' F R2 D B' L
R' D' B' F' L' F2 R
L2 D' B' F L2 R U2
L2 D' B' F R L2 U2
R2 D' B' F' L' F2 R
F2 U' D F' D B' L
R D' B' F' L' F2 R
F2 U' D' F' D' B' L
U2 D' B F L B2 R'
F2 U' D2 F B' L F2
F2 U' D2 F' B' L D
F2 U' D2 F' B' L D'
F2 U' D2 F' B' L D2
F2 U' D2 F' B' D L
F2 U' D2 F' B' D' L
F2 U' D2 F' B' D2 L
F2 U' D2 B' L D F'
F2 U' D2 B' L D' F'
F2 U' D2 B' L D2 F'
F2 U' D2 B' L F' D
F2 U' D2 B' L F' D'
F2 U' D2 B' L F' D2
F2 U' D2 B' L' F' L2
F2 U' D2 B' D L F'
F2 U' D2 B' D F' L
F2 U' D2 B' D' L F'
F2 U' D2 B' D' F' L
F2 U' D2 B' D2 L F'
F2 U' D2 B' D2 F' L
F2 U' D2 B' F L F2
F2 U' D2 B' F' L D
F2 U' D2 B' F' L D'
F2 U' D2 B' F' L D2
F2 U' D2 B' F' D L
F2 U' D2 B' F' D' L
F2 U' D2 B' F' D2 L
D U' B' R2 D' F L'
F2 U' F B L' F2 B2
F2 U' F B L' B2 F2
F2 U' F B' L F2 L2
F2 U' F B' L' F2 D
F2 U' F B' L' F2 D'
F2 U' F B' L' F2 D2
F2 U' F B' L2 F2 L
F2 U' F B2 L' F2 B
F2 U' F B2 L' B F2
F2 U' F' U2 R U2 B'
F2 U' F' B' U2 R U2
B2 U' F2 U' F' B L
B2 U' F2 U' B L F'
B2 U' F2 U' B F' L
D' U2 L2 F B' R' U2
D' U2 L2 B' R' F U2
D' U2 L2 B' F R' U2
F2 U' B F L' F2 B2
F2 U' B F L' B2 F2
F2 U' B' L F L' F2
F2 U' B' L' F L' F2
F2 U' B' L2 F L' F2
F2 U' B' F L F2 L2
F2 U' B' F L' F2 D
F2 U' B' F L' F2 D'
F2 U' B' F L' F2 D2
F2 U' B' F L2 F2 L
F2 U' B' F' U2 R U2
F2 U' B2 F L' F2 B
F2 U' B2 F L' B F2
D' U2 F B L B2 R'
D U2 R2 F B L B2
D U2 R2 B F L B2
D U2 F R2 B L B2
D U2 F B L R2 B2
D U2 F B L B2 R2
D U2 F B R2 L B2
D U2 F' B' R2 F2 L'
D' U2 B F L B2 R'
F U2 R U' F U' B'
D U2 B R2 F L B2
D U2 B F L R2 B2
D U2 B F L B2 R2
D U2 B F R2 L B2
B' U2 D F R2 B L
D U2 B' R2 F2 L' F'
B2 U2 D F B L R2
B2 U2 D F B R2 L
B2 U2 D B R2 F L
B2 U2 D B F L R2
B2 U2 D B F R2 L
B' U2 D' L2 B' R' U2
D U2 B' F' R2 F2 L'
U D2 B2 U F B L
U D2 B2 U B F L
D' F L2 R F U2 F'
D F L' R2 B2 L B'
F2 U2 F U B' L' F2
D' F R L2 F U2 F'
D' F R' D2 R2 B' L2
D' F R' D2 B' L2 R2
D' F R' D2 B' R2 L2
L2 F R B' U' F U'
D' F R' B' D2 L2 R2
D' F R' B' D2 R2 L2
D F R B R B2 L
B2 U2 B D R2 F L
B2 U2 B D F L R2
B2 U2 B D F R2 L
D F R' D2 R' B' L2
D F R2 L' B2 L B'
D F R2 U2 R' U2 B'
D F R2 D B2 L B
D F R2 D' B2 L B
D F R2 D2 B2 L B
D F R2 B2 L D B
D F R2 B2 L D' B
D F R2 B2 L D2 B
D F R2 B2 L B D
D F R2 B2 L B D'
D F R2 B2 L B D2
D F R2 B2 L' B L2
D F R2 B2 L2 B L'
D F R2 B2 D L B
D F R2 B2 D' L B
D F R2 B2 D2 L B
B' D L R2 F' L' F
D' F U2 L2 R F U2
B' D L F' L' R2 F
B' D L F' L' F R2
B' D L F' R2 L' F
D' F U2 R L2 F U2
D F U2 R U2 R B'
D F U2 R U2 B' R
D2 F D' R2 B2 L B
D2 F D' B R2 B2 L
D' F D2 R2 B2 L B
D' F D2 B R2 B2 L
B' D R' F R' D2 L2
B' D R' F' L' R' F2
B' D R' F' L' F2 R'
B' D R' F' R' L' F2
B' D R2 L F' L' F
B' D R2 D F' L' F2
B' D R2 D' F' L' F2
B' D R2 D2 F' L' F2
B' D R2 F U2 R U2
B' D R2 F' L F2 L2
B' D R2 F' L' F2 D
B' D R2 F' L' F2 D'
B' D R2 F' L' F2 D2
B' D R2 F' L2 F2 L
D' F B' R' D2 L2 R2
D' F B' R' D2 R2 L2
D F B L R2 B2 L
D' F B' U2 L2 R U2
D' F B' U2 R L2 U2
D F B L' R2 B2 L
D F B L2 R2 B2 L
F' D R2 B U L' B2
F' D R2 B U B2 L'
D F B R2 L B2 L
D F B R2 L' B2 L
D F B R2 L2 B2 L
D F B R2 B2 L D
D F B R2 B2 L D'
D F B R2 B2 L D2
D F B R2 B2 D L
D F B R2 B2 D' L
D F B R2 B2 D2 L
L2 F B' R U' F U'
D F B' R' D2 L2 R'
D F B' R' D2 R' L2
D F B' R2 U2 R' U2
D F B' R2 B2 L B2
D F B' U2 R U2 R
F2 D U' F' D B' L
B' D U2 F R2 B L
B2 D U2 F B L R2
B2 D U2 F B R2 L
B2 D U2 B R2 F L
B2 D U2 B F L R2
B2 D U2 B F R2 L
B' D F R' D2 L2 R'
B' D F R' D2 R' L2
B' D F R2 U2 R' U2
B' D F R2 B2 L B2
B' D F U2 R U2 R
B' D F B2 R2 B2 L
B' D F' L R2 F2 L2
B' D F' L F2 L2 R2
B' D F' L F2 R2 L2
B' D F' L' R' F2 R'
B' D F' L' R2 F2 D
B' D F' L' R2 F2 D'
B' D F' L' R2 F2 D2
B' D F' L' F R2 F
B' D F' L' F2 R2 D
B' D F' L' F2 R2 D'
B' D F' L' F2 R2 D2
B' D F' L2 R2 F2 L
D' F' L2 F U2 F L
B' D F' L2 F2 L R2
B' D F' L2 F2 R2 L
B' D F' R' L' F2 R'
B' D F' R2 L F2 L2
B' D F' R2 L' F2 D
B' D F' R2 L' F2 D'
B' D F' R2 L' F2 D2
B' D F' R2 L2 F2 L
B2 D F B' R2 B2 L
B2 D F' L' F2 B R2
B2 D F' L' B R2 F2
B2 D F' L' B F2 R2
B D F R2 D' B2 L
L F' L' F D R2 B'
L F' L' F D B' R2
L F' L' F B' D R2
B2 D F' B L' R2 F2
B2 D F' B L' F2 R2
B2 D F' B R2 L' F2
L F' L' B' F D R2
D' F' R B' L' F2 R
D F' L2 F2 L R2 B
D F' L2 F2 R2 L B
D' F' R' B' L' F2 R
D F' R B' L' R F2
D F' R B' R L' F2
B2 D B R2 F' L' F2
B2 D B F' L' R2 F2
B2 D B F' L' F2 R2
B2 D B F' R2 L' F2
D' F' R2 B' L' F2 R
B2 D B' F R2 B2 L
D' F' U B' L' F2 R
D F' R2 B L' F2 B2
D F' R2 B L' B2 F2
D F' R2 B' L F2 L2
D F' R2 B' L' F2 D
D F' R2 B' L' F2 D'
D F' R2 B' L' F2 D2
D F' R2 B' L2 F2 L
B' D B2 F R2 B2 L
D F' R2 B2 L' F2 B
D F' R2 B2 L' B F2
D F' U R2 B' L' F2
D' F' U' B' L' F2 R
D F' U B' L' R2 F2
D F' U B' L' F2 R2
D F' U B' R2 L' F2
D F' U' R2 B' L' F2
D' F' U2 B' L' F2 R
D F' U' B' L' R2 F2
D F' U' B' L' F2 R2
D F' U' B' R2 L' F2
D F' U2 R2 B' L' F2
D F' U2 B' L' R2 F2
D F' U2 B' L' F2 R2
D F' U2 B' R2 L' F2
B' D' L2 B' U2 B L
B' D' R F' L' F2 R
D' F' B L' F2 R B2
D' F' B L' F2 B2 R
D' F' B L' B2 F2 R
B' D' R' F' L' F2 R
D' F' B' L' R F2 R
D' F' B' L' R' F2 R
D' F' B' L' R2 F2 R
D' F' B' L' F2 R D
D' F' B' L' F2 R D'
D' F' B' L' F2 R D2
D' F' B' L' F2 D R
D' F' B' L' F2 D' R
D' F' B' L' F2 D2 R
D' F' B' R L' F2 R
D' F' B' R' L' F2 R
B' D' R2 F' L' F2 R
D' F' B' R2 L' F2 R
D F' B L' R2 F2 B2
D F' B L' R2 B2 F2
D F' B L' F2 R2 B2
D F' B L' F2 B2 R2
D F' B L' B2 R2 F2
D F' B L' B2 F2 R2
D F' B R2 L' F2 B2
D F' B R2 L' B2 F2
D' F' B2 L' F2 B R
D' F' B2 L' B F2 R
D F' B R2 B2 L' F2
D2 F' B2 U L' F2 B
D2 F' B2 U L' B F2
D2 F' B2 U B L' F2
D F' B' L R2 F2 L2
D F' B' L F2 L2 R2
D F' B' L F2 R2 L2
D F' B' L' R' F2 R'
D F' B' L' R2 F2 D
D F' B' L' R2 F2 D'
D F' B' L' R2 F2 D2
D F' B' L' F R2 F
D F' B' L' F2 R2 D
D F' B' L' F2 R2 D'
D F' B' L' F2 R2 D2
D F' B' L2 R2 F2 L
D F' B' L2 F2 L R2
D F' B' L2 F2 R2 L
D F' B' R' L' F2 R'
D F' B' R2 L F2 L2
D F' B' R2 L' F2 D
D F' B' R2 L' F2 D'
D F' B' R2 L' F2 D2
D F' B' R2 L2 F2 L
L' F2 L U' F B' L'
L' F2 L U' B' F L'
D F' B2 L' F2 B R2
D F' B2 L' B R2 F2
D F' B2 L' B F2 R2
B' D' U2 L2 B' R' U2
F2 D' U' F' D' B' L
B' D' F R' D2 L2 R2
B' D' F R' D2 R2 L2
B' D' F U2 L2 R U2
B' D' F U2 R L2 U2
B' D' F' L' R F2 R
B' D' F' L' R' F2 R
B' D' F' L' R2 F2 R
B' D' F' L' F2 R D
B' D' F' L' F2 R D'
B' D' F' L' F2 R D2
B' D' F' L' F2 D R
B' D' F' L' F2 D' R
B' D' F' L' F2 D2 R
D' F2 L2 F U2 L' F2
B' D' F' R L' F2 R
B' D' F' R' L' F2 R
B' D' F' R2 L' F2 R
B2 D' F' L' F2 B R
B2 D' F' L' B F2 R
L F2 L' U' F B' L'
L F2 L' U' B' F L'
B2 D' F' B L' F2 R
B2 D' B F' L' F2 R
U' F2 U' F' B L B2
L2 F2 U F' R B' U2
R' F2 U' D2 F' B' L
R' F2 U' D2 B' L F'
R' F2 U' D2 B' F' L
L2 F2 U F' B' R U2
U' F2 U' B L F' B2
U' F2 U' B L B2 F'
R' F2 U' F B' L' F2
U' F2 U' B F' L B2
L2 F2 U B' F' R U2
R' F2 U' B' F L' F2
R2 F2 U' D2 F' B' L
R2 F2 U' D2 B' L F'
R2 F2 U' D2 B' F' L
R2 F2 U' F B' L' F2
U F2 U' L F' L' B'
R2 F2 U' B' F L' F2
U F2 U' D F' B' L'
U F2 U' D B' F' L'
U F2 U' D' F' B' L'
U F2 U' D' B' F' L'
U F2 U' D2 F' B' L'
U F2 U' D2 B' F' L'
U F2 U' F' D B' L'
U F2 U' F' D' B' L'
U F2 U' F' D2 B' L'
U F2 U' F' B L' B2
U F2 U' F' B' L' D
U F2 U' F' B' L' D'
U F2 U' F' B' L' D2
U F2 U' F' B' D L'
U F2 U' F' B' D' L'
U F2 U' F' B' D2 L'
U F2 U' F' B2 L' B
U F2 U' B F' L' B2
U F2 U' B' L F' L'
U F2 U' B' L' F' L'
U F2 U' B' L2 F' L'
U F2 U' B' D F' L'
U F2 U' B' D' F' L'
U F2 U' B' D2 F' L'
U F2 U' B' F' L' D
U F2 U' B' F' L' D'
U F2 U' B' F' L' D2
U F2 U' B' F' D L'
U F2 U' B' F' D' L'
U F2 U' B' F' D2 L'
R F2 U' D2 F' B' L
R F2 U' D2 B' L F'
R F2 U' D2 B' F' L
U F2 U' B2 F' L' B
R F2 U' F B' L' F2
R F2 U' B' F L' F2
R' F2 D2 U' F' B' L
R' F2 D2 U' B' L F'
R' F2 D2 U' B' F' L
U F2 D U' F' B' L'
U F2 D U' B' F' L'
D' F2 D2 F' R2 B' L
D' F2 D2 F' B' L R2
D' F2 D2 F' B' R2 L
D' F2 D2 B' L F' R2
D' F2 D2 B' F' L R2
D' F2 D2 B' F' R2 L
U F2 D' U' F' B' L'
U F2 D' U' B' F' L'
R2 F2 D2 U' F' B' L
R2 F2 D2 U' B' L F'
R2 F2 D2 U' B' F' L
U2 F2 B U' L F' B2
U2 F2 B U' L B2 F'
U2 F2 B U' F' L B2
U F2 D2 U' F' B' L'
U F2 D2 U' B' F' L'
U' F2 B2 U' F' B L
U' F2 B2 U' B L F'
U' F2 B2 U' B F' L
R F2 D2 U' F' B' L
R F2 D2 U' B' L F'
R F2 D2 U' B' F' L
U F2 B U' F' L' B2
U F2 B U' F' B2 L'
U F2 B U' B2 F' L'
F2 D2 U' F B' L F2
F2 D2 U' F' B' L D
F2 D2 U' F' B' L D'
F2 D2 U' F' B' L D2
F2 D2 U' F' B' D L
F2 D2 U' F' B' D' L
F2 D2 U' F' B' D2 L
F2 D2 U' B' L D F'
F2 D2 U' B' L D' F'
F2 D2 U' B' L D2 F'
F2 D2 U' B' L F' D
F2 D2 U' B' L F' D'
F2 D2 U' B' L F' D2
F2 D2 U' B' L' F' L2
F2 D2 U' B' D L F'
F2 D2 U' B' D F' L
F2 D2 U' B' D' L F'
F2 D2 U' B' D' F' L
F2 D2 U' B' D2 L F'
F2 D2 U' B' D2 F' L
F2 D2 U' B' F L F2
F2 D2 U' B' F' L D
F2 D2 U' B' F' L D'
F2 D2 U' B' F' L D2
F2 D2 U' B' F' D L
F2 D2 U' B' F' D' L
F2 D2 U' B' F' D2 L
U F2 B2 U' F' L' B
U F2 B2 U' F' B L'
U F2 B2 U' B F' L'
B' D2 F' L' F2 D' R2
D B L2 B2 R2 F' L'
F2 D2 B U' F' B2 L
F2 D2 B U' B2 L F'
F2 D2 B U' B2 F' L
D B R2 F' L' F2 B2
D B R2 F' L' B2 F2
D B R2 F' B2 L' F2
D B R2 B2 F' L' F2
D' B F' L' F2 R B2
D' B F' L' F2 B2 R
D' B F' L' B2 F2 R
D B F L R2 B2 L
D B F L' R2 B2 L
D B F L2 R2 B2 L
D B F R2 L B2 L
D B F R2 L' B2 L
D B F R2 L2 B2 L
D B F R2 B2 L D
D B F R2 B2 L D'
D B F R2 B2 L D2
D B F R2 B2 D L
D B F R2 B2 D' L
D B F R2 B2 D2 L
D B F' L' R2 F2 B2
D B F' L' R2 B2 F2
D B F' L' F2 R2 B2
D B F' L' F2 B2 R2
D B F' L' B2 R2 F2
D B F' L' B2 F2 R2
D B F' R2 L' F2 B2
D B F' R2 L' B2 F2
D B F' R2 B2 L' F2
U2 B F2 U' L F' B2
U2 B F2 U' L B2 F'
U2 B F2 U' F' L B2
B' F U2 R U' F U'
F2 B U' F L' F2 B2
F2 B U' F L' B2 F2
F2 B U' F B2 L' F2
F2 B U' B2 F L' F2
D B' L R2 F' L' F
U B F2 U' F' L' B2
U B F2 U' F' B2 L'
U B F2 U' B2 F' L'
D B' L F' L' R2 F
D B' L F' L' F R2
D B' L F' R2 L' F
D' B' L2 B' U2 B L
D' B' R F' L' F2 R
D' B' R' F' L' F2 R
D' B' R2 F' L' F2 R
B' F' L' U F' U' F'
D B' R' F R' D2 L2
D B' R' F' L' R' F2
D B' R' F' L' F2 R'
D B' R' F' R' L' F2
B' F' L' F D R2 F
B' F' L' F D F R2
F' B' L' U F' U' F'
D B' R2 L F' L' F
B' F' L' F2 U F U'
R' B' U F2 U' F' L'
F' B' L' F D R2 F
F' B' L' F D F R2
D B' R2 D F' L' F2
D B' R2 D' F' L' F2
F' B' L' F2 U F U'
D B' R2 D2 F' L' F2
D B' R2 F U2 R U2
D B' R2 F' L F2 L2
D B' R2 F' L' F2 D
D B' R2 F' L' F2 D'
D B' R2 F' L' F2 D2
D B' R2 F' L2 F2 L
R2 B' U F2 U' F' L'
D' B' U2 L2 B' R' U2
U' B' D R2 D' F L'
R' B' D R2 F' L' F2
R B' U F2 U' F' L'
R' B' D F' L' R2 F2
R' B' D F' L' F2 R2
R' B' D F' R2 L' F2
D B' U2 F R2 B L
U2 B' D R2 F2 L' F'
L2 B' D F R U2 R
U2 B' D F' R2 F2 L'
R' B' D' F' L' F2 R
R2 B' D R2 F' L' F2
R2 B' D F' L' R2 F2
R2 B' D F' L' F2 R2
R2 B' D F' R2 L' F2
L2 B' D' F L2 R U2
L2 B' D' F R L2 U2
D' B' D2 R2 F' L' F2
D' B' D2 F' L' R2 F2
D' B' D2 F' L' F2 R2
D' B' D2 F' R2 L' F2
R2 B' D' F' L' F2 R
R B' D R2 F' L' F2
D' B' F R' D2 L2 R2
D' B' F R' D2 R2 L2
R B' D F' L' R2 F2
R B' D F' L' F2 R2
R B' D F' R2 L' F2
D' B' F U2 L2 R U2
D' B' F U2 R L2 U2
D' B' F' L' R F2 R
D' B' F' L' R' F2 R
D' B' F' L' R2 F2 R
D' B' F' L' F2 R D
D' B' F' L' F2 R D'
D' B' F' L' F2 R D2
D' B' F' L' F2 D R
D' B' F' L' F2 D' R
D' B' F' L' F2 D2 R
L2 B' F R U' F U'
D' B' F' R L' F2 R
D' B' F' R' L' F2 R
D B' D2 F' L' F2 R
D' B' F' R2 L' F2 R
R B' D' F' L' F2 R
D B' F R' D2 L2 R'
D B' F R' D2 R' L2
D B' F R2 U2 R' U2
D B' F R2 B2 L B2
D B' F U2 R U2 R
D B' F' L R2 F2 L2
D B' F' L F2 L2 R2
D B' F' L F2 R2 L2
D B' F' L' R' F2 R'
