F2 U' L F' B'
F2 U' L B' F'
F2 U' F' L B'
F L D' B R' B2
F L B2 D' B R'
F2 L' U' L2 F' B'
F2 L' U' L2 B' F'
D R2 D' F L B'
D R2 F L D' B2
F U F U' L B'
F2 U' L D F' B'
F2 U' L D B' F'
F2 U' L D' F' B'
F2 U' L D' B' F'
F2 U' L D2 F' B'
F2 U' L D2 B' F'
F2 U' L F' D B'
F2 U' L F' D' B'
F2 U' L F' D2 B'
F2 U' L F' B' D
F2 U' L F' B' D'
F2 U' L F' B' D2
F2 U' L B' D F'
F2 U' L B' D' F'
F2 U' L B' D2 F'
F2 U' L B' F' D
F2 U' L B' F' D'
F2 U' L B' F' D2
F2 U' F L F2 B'
F2 U' F L B' F2
F2 U' F' L D B'
F2 U' F' L D' B'
F2 U' F' L D2 B'
F2 U' F' L B' D
F2 U' F' L B' D'
F2 U' F' L B' D2
D F L R2 D' B2
D F R2 L D' B2
R' F2 U' L F' B'
R' F2 U' L B' F'
R' F2 U' F' L B'
U' F2 U' L F' B'
U' F2 U' L B' F'
U' F2 U' F' L B'
R2 F2 U' L F' B'
U2 F2 U' L F' B'
R2 F2 U' L B' F'
U2 F2 U' L B' F'
R2 F2 U' F' L B'
U2 F2 U' F' L B'
U F2 U' L F' B'
U F2 U' L B' F'
U F2 U' F' L B'
R F2 U' L F' B'
R F2 U' L B' F'
R F2 U' F' L B'
F2 L B' F' U F U'
F2 L B' F2 D R2 F
F2 L B' F2 D F R2
F L B' F D F' R
F L B2 D' B R' D
F L B2 D' B R' D'
F L B2 D' B R' D2
F L B2 D' B D R'
F L B2 D' B D' R'
F L B2 D' B D2 R'
F2 L' U F U2 L2 F2
F2 L' U F U2 F2 L2
F2 L' U' L F' L B'
F2 L' U' L2 D F' B'
F2 L' U' L2 D B' F'
F2 L' U' L2 D' F' B'
F2 L' U' L2 D' B' F'
F2 L' U' L2 D2 F' B'
F2 L' U' L2 D2 B' F'
F2 L' U' L2 F' D B'
F2 L' U' L2 F' D' B'
F2 L' U' L2 F' D2 B'
F2 L' U' L2 F' B' D
F2 L' U' L2 F' B' D'
F2 L' U' L2 F' B' D2
F2 L' U' L2 B' D F'
F2 L' U' L2 B' D' F'
F2 L' U' L2 B' D2 F'
F2 L' U' L2 B' F' D
F2 L' U' L2 B' F' D'
F2 L' U' L2 B' F' D2
F2 L' U' F' L2 D2 B2
F2 L' U' B L2 F' B'
F2 L' U' B L2 B' F'
F2 L' U' B' L2 F' B'
F2 L' U' B' L2 B' F'
F2 L' U' B2 L2 F' B'
F2 L' U' B2 L2 B' F'
F2 L' B U' L2 F' B'
F2 L' B U' L2 B' F'
F2 L' B' U' L2 F' B'
F2 L' B' U' L2 B' F'
F2 L' B2 U' L2 F' B'
F2 L' B2 U' L2 B' F'
F L2 U' B' U L' B'
F L2 B L' D' R2 B'
F L2 B L' D' B' R2
F L2 B D' L' R2 B'
F L2 B D' L' B' R2
F L2 B D' R2 L' B'
D' L2 B' U L U L2
D' L2 B' U2 L' D' B2
F L2 B2 L' B' D' R2
F R L D' B R' B2
F R L B2 D' B R'
R' U F2 U' L F' B'
R' U F2 U' L B' F'
R' U F2 U' F' L B'
F' R U' L F2 B' R'
F' R U' L B' R' F2
F' R U' L B' F2 R'
F R U F U' L B'
R2 U F2 U' L F' B'
R2 U F2 U' L B' F'
R2 U F2 U' F' L B'
F' R U' F2 L B' R'
R U F2 U' L F' B'
R U F2 U' L B' F'
R U F2 U' F' L B'
D2 R D' R2 F L B
D R D' R F L B'
F R F U' L F' B'
F R F U' L B' F'
F R F U' F' L B'
U' R F2 U' L F' B'
U' R F2 U' L B' F'
U' R F2 U' F' L B'
U2 R F2 U' L F' B'
U2 R F2 U' L B' F'
U2 R F2 U' F' L B'
U R F2 U' L F' B'
U R F2 U' L B' F'
U R F2 U' F' L B'
F R' L D' B R' B2
F R' L B2 D' B R'
R' U' F2 U' L F' B'
R' U' F2 U' L B' F'
R' U' F2 U' F' L B'
F R' U F U' L B'
R2 U' F2 U' L F' B'
R2 U' F2 U' L B' F'
R2 U' F2 U' F' L B'
R U' F2 U' L F' B'
R U' F2 U' L B' F'
R U' F2 U' F' L B'
D R' D R' F L B
D R' D F L R' B
D R' D F R' L B
D2 R' D' F L B R2
D R' D' R' F L B'
D R' D' F L R' B'
D R' D' F R' L B'
D2 R' F L D' B R2
D R' F L R' D' B2
D2 R' F D' L B R2
D R' F L D' R' B2
D R' F R' L D' B2
F R' F U' L F' B'
F R' F U' L B' F'
F R' F U' F' L B'
U' R' F2 U' L F' B'
U' R' F2 U' L B' F'
U' R' F2 U' F' L B'
U2 R' F2 U' L F' B'
U2 R' F2 U' L B' F'
U2 R' F2 U' F' L B'
U R' F2 U' L F' B'
U R' F2 U' L B' F'
U R' F2 U' F' L B'
F' R2 L F2 B' D' R2
F' R2 L B' F2 D' R2
F R2 L D' B R' B2
F R2 L B2 D' B R'
R' U2 F2 U' L F' B'
R' U2 F2 U' L B' F'
R' U2 F2 U' F' L B'
F2 R2 U' L B' D2 F2
F R2 U F U' L B'
R2 U2 F2 U' L F' B'
R2 U2 F2 U' L B' F'
R2 U2 F2 U' F' L B'
R U2 F2 U' L F' B'
R U2 F2 U' L B' F'
R U2 F2 U' F' L B'
D R2 D F D2 L B'
D R2 D' F L D B'
D R2 D' F L D' B'
D R2 D' F L D2 B'
D R2 D' F L B' D
D R2 D' F L B' D'
D R2 D' F L B' D2
D R2 D' F' L F2 B'
D R2 D' F' L B' F2
D R2 D' F2 L F' B'
D R2 D' F2 L B' F'
D R2 D2 F D L B'
D R2 F L U' L2 U
D R2 F L D' B2 D
D R2 F L D' B2 D'
D R2 F L D' B2 D2
D R2 F L B D' B2
D R2 F L B' D' B2
D R2 F L B2 D' B2
L2 D L2 R2 F L B'
D R2 F U' L' U L2
D R2 F D L D' B2
D R2 F D' L D' B2
D R2 F D2 L D' B2
F R2 F U' L F' B'
F R2 F U' L B' F'
F R2 F U' F' L B'
L2 D L2 F L R2 B'
L2 D L2 F L B' R2
L2 D L2 F R2 L B'
F' R2 F2 L B' D' R2
U' R2 F2 U' L F' B'
U' R2 F2 U' L B' F'
U' R2 F2 U' F' L B'
U2 R2 F2 U' L F' B'
U2 R2 F2 U' L B' F'
U2 R2 F2 U' F' L B'
L D R D R F' B'
L D R D R B' F'
L D R D B' R F'
L D R B' D R F'
U R2 F2 U' L F' B'
U R2 F2 U' L B' F'
U R2 F2 U' F' L B'
R' D R2 D' F L B'
R' D R2 F L D' B2
L2 D R2 L2 F L B'
R2 D R2 D' F L B'
R2 D R2 F L D' B2
R D R2 D' F L B'
R D R2 F L D' B2
R' D F L R2 D' B2
F2 U L F2 R F B'
F2 U L F2 R B' F
F2 U L F2 B' R F
R' D F R2 L D' B2
F2 U L B' F2 R F
R2 D F L R2 D' B2
R2 D F R2 L D' B2
R D F L R2 D' B2
R D F R2 L D' B2
F2 U R U2 L F B'
F2 U R U2 L B' F
F U R F U' L B'
U' D R2 D' F L B'
U' D R2 F L D' B2
L2 D B' L' B' R2 F'
F U R' F U' L B'
U' D F L R2 D' B2
U2 D R2 D' F L B'
U2 D R2 F L D' B2
U' D F R2 L D' B2
D U R2 D' F L B'
D U R2 F L D' B2
U2 D F L R2 D' B2
L D B' R D R F'
L2 D B2 L' R2 F' B'
L2 D B2 L' R2 B' F'
U D R2 D' F L B'
U2 D F R2 L D' B2
F U R2 F U' L B'
U D R2 F L D' B2
D U F L R2 D' B2
L2 D B2 R2 L' F' B'
L2 D B2 R2 L' B' F'
D U F R2 L D' B2
U D F L R2 D' B2
U D F R2 L D' B2
F2 U F L F2 R B'
F2 U F L F2 B' R
F2 U F L B' F2 R
F2 U F U2 L F2 B'
F2 U F U2 L B' F2
F2 U F U2 F2 L B'
L2 D' L2 U2 F L B'
F U F R U' L B'
F' U F' U' L F' B'
F' U F' U' L B' F'
F U F R' U' L B'
F' U F' U' F' L B'
F U F R2 U' L B'
F U F U' L D B'
F U F U' L D' B'
F U F U' L D2 B'
F U F U' L B' D
F U F U' L B' D'
F U F U' L B' D2
F2 U F2 U2 F L B'
F2 U' L R' B' R F'
F2 U' L D F' D B'
F2 U' L D F' D' B'
F2 U' L D F' D2 B'
F2 U' L D F' B' D
F2 U' L D F' B' D'
F2 U' L D F' B' D2
F2 U' L D B' D F'
F2 U' L D B' D' F'
F2 U' L D B' D2 F'
F2 U' L D B' F' D
F2 U' L D B' F' D'
F2 U' L D B' F' D2
F2 U' L D' F' D B'
F2 U' L D' F' D' B'
F2 U' L D' F' D2 B'
F2 U' L D' F' B' D
F2 U' L D' F' B' D'
F2 U' L D' F' B' D2
F2 U' L D' B' D F'
F2 U' L D' B' D' F'
F2 U' L D' B' D2 F'
F2 U' L D' B' F' D
F2 U' L D' B' F' D'
F2 U' L D' B' F' D2
F2 U' L D2 F' D B'
F2 U' L D2 F' D' B'
F2 U' L D2 F' D2 B'
F2 U' L D2 F' B' D
F2 U' L D2 F' B' D'
F2 U' L D2 F' B' D2
F2 U' L D2 B' D F'
F2 U' L D2 B' D' F'
F2 U' L D2 B' D2 F'
F2 U' L D2 B' F' D
F2 U' L D2 B' F' D'
F2 U' L D2 B' F' D2
F2 U' L F' R' B' R
F2 U' L F' R2 B' R2
F2 U' L F' D B' D
F2 U' L F' D B' D'
F2 U' L F' D B' D2
F2 U' L F' D' B' D
F2 U' L F' D' B' D'
F2 U' L F' D' B' D2
F2 U' L F' D2 B' D
F2 U' L F' D2 B' D'
F2 U' L F' D2 B' D2
F2 U' L F' B2 D B
F2 U' L F' B2 D' B
F2 U' L F' B2 D2 B
F2 U' L F2 D F B'
F2 U' L F2 D B' F
F2 U' L F2 D' F B'
F2 U' L F2 D' B' F
F2 U' L F2 D2 F B'
F2 U' L F2 D2 B' F
F2 U' L F2 B' D F
F2 U' L F2 B' D' F
F2 U' L F2 B' D2 F
F2 U' L B' L' F' L
F2 U' L B' L2 F' L2
F2 U' L B' D F' D
F2 U' L B' D F' D'
F2 U' L B' D F' D2
F2 U' L B' D' F' D
F2 U' L B' D' F' D'
F2 U' L B' D' F' D2
F2 U' L B' D2 F' D
F2 U' L B' D2 F' D'
F2 U' L B' D2 F' D2
F2 U' L B' F2 D F
F2 U' L B' F2 D' F
F2 U' L B' F2 D2 F
F2 U' L B2 D F' B
F2 U' L B2 D B F'
F2 U' L B2 D' F' B
F2 U' L B2 D' B F'
F2 U' L B2 D2 F' B
F2 U' L B2 D2 B F'
F2 U' L B2 F' D B
F2 U' L B2 F' D' B
F2 U' L B2 F' D2 B
F2 U' L' F' L2 D2 B2
F2 U' L' B L2 F' B'
F2 U' L' B L2 B' F'
F2 U' L' B' L2 F' B'
F2 U' L' B' L2 B' F'
F2 U' L' B2 L2 F' B'
F2 U' L' B2 L2 B' F'
F U' L' U L2 B' R'
F2 U' L2 D L' F' B'
F2 U' L2 D L' B' F'
F2 U' L2 D' L' F' B'
F2 U' L2 D' L' B' F'
F2 U' L2 D2 L' F' B'
F2 U' L2 D2 L' B' F'
F2 U' L2 B L' F' B'
F2 U' L2 B L' B' F'
F2 U' L2 B' L' F' B'
F2 U' L2 B' L' B' F'
F2 U' L2 B2 L' F' B'
F2 U' L2 B2 L' B' F'
D U' R2 D' F L B'
D U' R2 F L D' B2
F2 U' R' L B' R F'
D U' F L R2 D' B2
D U' F R2 L D' B2
L2 D' B' L2 U2 L B'
F2 U' D' F' D L B'
F2 U' D2 F' D2 L B'
F2 U' F L F2 D B'
F2 U' F L F2 D' B'
F2 U' F L F2 D2 B'
F2 U' F L F2 B' D
F2 U' F L F2 B' D'
F2 U' F L F2 B' D2
F2 U' F L B' F2 D
F2 U' F L B' F2 D'
F2 U' F L B' F2 D2
F2 U' F' L R' B' R
F2 U' F' L R2 B' R2
F2 U' F' L D B' D
F2 U' F' L D B' D'
F2 U' F' L D B' D2
F2 U' F' L D' B' D
F2 U' F' L D' B' D'
F2 U' F' L D' B' D2
F2 U' F' L D2 B' D
F2 U' F' L D2 B' D'
F2 U' F' L D2 B' D2
F2 U' F' L B2 D B
F2 U' F' L B2 D' B
F2 U' F' L B2 D2 B
F2 U' F' L' B L2 B'
F2 U' F' L' B' L2 B'
F2 U' F' L' B2 L2 B'
F2 U' F' L2 D L' B'
F2 U' F' L2 D' L' B'
F2 U' F' L2 D2 L' B'
F2 U' F' L2 B L' B'
F2 U' F' L2 B' L' B'
F2 U' F' L2 B2 L' B'
F' U' F' U' L F' B'
F' U' F' U' L B' F'
F' U' F' U' F' L B'
F2 U' F' R' L B' R
F2 U' F' R2 L B' R2
F2 U' F' B L B' L
F2 U' B L F' B' L
F2 U' B L B' L F'
F2 U' B L B' F' L
L D2 R D' F' R2 B'
L D2 R D' F' B' R2
L D2 R D' B' F' R2
L D2 R F' D' R2 B'
L D2 R F' D' B' R2
F2 U' B F' L B' L
L D2 R' D' R2 F' B'
L D2 R' D' R2 B' F'
F2 U2 L' U L2 F' B'
F2 U2 L' U L2 B' F'
D U2 R2 D' F L B'
D U2 R2 F L D' B2
D U2 F L R2 D' B2
D U2 F R2 L D' B2
D2 F L R D' R2 B
D2 F L R' D' B R2
U' F L D' B R' B2
R' F L D' B R' B2
D' F L D' B2 R' B
U' F L B2 D' B R'
R' F L B2 D' B R'
U2 F L D' B R' B2
D F L R D' R B2
D F L R D' B2 R
D F L R' D' R' B2
D F L R2 U' L2 U
D F L R2 D' B2 D
D F L R2 D' B2 D'
D F L R2 D' B2 D2
D F L R2 B D' B2
D F L R2 B' D' B2
D F L R2 B2 D' B2
D F L U' L2 U R2
R2 F L D' B R' B2
U2 F L B2 D' B R'
D F L D' B2 D R2
R2 F L B2 D' B R'
D F L B R2 D' B2
D F L B' R2 D' B2
U F L D' B R' B2
D F L B2 R2 D' B2
F2 U2 F U L F2 B'
F2 U2 F U L B' F2
R F L D' B R' B2
F2 U2 F U F2 L B'
U F L B2 D' B R'
R F L B2 D' B R'
D2 F R L D' R2 B
F' U2 F' U' L F' B'
F' U2 F' U' L B' F'
F' U2 F' U' F' L B'
D2 F R D' L R2 B
D2 F R D' R2 L B
D2 F R' L D' B R2
D F R L D' R B2
D F R L D' B2 R
F2 U2 F2 U F L B'
D2 F R' D' L B R2
D F R' L D' R' B2
D F R2 L U' L2 U
D F R2 L D' B2 D
D F R2 L D' B2 D'
D F R2 L D' B2 D2
D F R2 L B D' B2
D F R2 L B' D' B2
D F R2 L B2 D' B2
U' F U F U' L B'
R' F U F U' L B'
D F R2 U' L' U L2
D F R2 D L D' B2
D F R2 D' L D' B2
D F R2 D2 L D' B2
U2 F U F U' L B'
R2 F U F U' L B'
U F U F U' L B'
D F U' L' U L2 R2
D F U' L' U R2 L2
R F U F U' L B'
D' F D L D R2 B'
D' F D L D B' R2
D' F D L B' D R2
D F D L D' R2 B2
D F D L D' B2 R2
D2 F D' R2 D' L B'
D2 F D2 L D R2 B'
D2 F D2 L D B' R2
D2 F D2 L B' D R2
D' F D2 R2 D' L B'
D F D2 L D' B2 R'
D F' R U' L R F2
D F' R U' R L F2
D F' R U' R F2 L
F D' L D' R' B R'
F D' L D' B R' B
F2 D' U' F' D L B'
U' F2 L' U' L2 F' B'
U' F2 L' U' L2 B' F'
R' F2 L' U' L2 F' B'
R' F2 L' U' L2 B' F'
U2 F2 L' U' L2 F' B'
U2 F2 L' U' L2 B' F'
R2 F2 L' U' L2 F' B'
R2 F2 L' U' L2 B' F'
U F2 L' U' L2 F' B'
U F2 L' U' L2 B' F'
L F2 L' U' F L B'
R F2 L' U' L2 F' B'
R F2 L' U' L2 B' F'
U' F2 U' L D F' B'
U' F2 U' L D B' F'
U' F2 U' L D' F' B'
U' F2 U' L D' B' F'
U' F2 U' L D2 F' B'
U' F2 U' L D2 B' F'
U' F2 U' L F' D B'
U' F2 U' L F' D' B'
U' F2 U' L F' D2 B'
U' F2 U' L F' B' D
U' F2 U' L F' B' D'
U' F2 U' L F' B' D2
U' F2 U' L B' D F'
U' F2 U' L B' D' F'
U' F2 U' L B' D2 F'
U' F2 U' L B' F' D
U' F2 U' L B' F' D'
U' F2 U' L B' F' D2
R' F2 U' L D F' B'
R' F2 U' L D B' F'
R' F2 U' L D' F' B'
R' F2 U' L D' B' F'
R' F2 U' L D2 F' B'
R' F2 U' L D2 B' F'
R' F2 U' L F' D B'
R' F2 U' L F' D' B'
R' F2 U' L F' D2 B'
R' F2 U' L F' B' D
R' F2 U' L F' B' D'
R' F2 U' L F' B' D2
R' F2 U' L B' D F'
R' F2 U' L B' D' F'
R' F2 U' L B' D2 F'
R' F2 U' L B' F' D
R' F2 U' L B' F' D'
R' F2 U' L B' F' D2
U' F2 U' F L F2 B'
U' F2 U' F L B' F2
U' F2 U' F' L D B'
U' F2 U' F' L D' B'
U' F2 U' F' L D2 B'
U' F2 U' F' L B' D
U' F2 U' F' L B' D'
U' F2 U' F' L B' D2
R' F2 U' F L F2 B'
R' F2 U' F L B' F2
R' F2 U' F' L D B'
R' F2 U' F' L D' B'
R' F2 U' F' L D2 B'
R' F2 U' F' L B' D
R' F2 U' F' L B' D'
R' F2 U' F' L B' D2
U2 F2 U' L D F' B'
U2 F2 U' L D B' F'
U2 F2 U' L D' F' B'
U2 F2 U' L D' B' F'
U2 F2 U' L D2 F' B'
U2 F2 U' L D2 B' F'
U2 F2 U' L F' D B'
U2 F2 U' L F' D' B'
U2 F2 U' L F' D2 B'
U2 F2 U' L F' B' D
U2 F2 U' L F' B' D'
U2 F2 U' L F' B' D2
U2 F2 U' L B' D F'
U2 F2 U' L B' D' F'
U2 F2 U' L B' D2 F'
U2 F2 U' L B' F' D
U2 F2 U' L B' F' D'
U2 F2 U' L B' F' D2
R2 F2 U' L D F' B'
R2 F2 U' L D B' F'
R2 F2 U' L D' F' B'
R2 F2 U' L D' B' F'
R2 F2 U' L D2 F' B'
R2 F2 U' L D2 B' F'
R2 F2 U' L F' D B'
R2 F2 U' L F' D' B'
R2 F2 U' L F' D2 B'
R2 F2 U' L F' B' D
R2 F2 U' L F' B' D'
R2 F2 U' L F' B' D2
R2 F2 U' L B' D F'
R2 F2 U' L B' D' F'
R2 F2 U' L B' D2 F'
R2 F2 U' L B' F' D
R2 F2 U' L B' F' D'
R2 F2 U' L B' F' D2
U2 F2 U' F L F2 B'
U2 F2 U' F L B' F2
U2 F2 U' F' L D B'
U2 F2 U' F' L D' B'
U2 F2 U' F' L D2 B'
U2 F2 U' F' L B' D
U2 F2 U' F' L B' D'
U2 F2 U' F' L B' D2
R2 F2 U' F L F2 B'
R2 F2 U' F L B' F2
R2 F2 U' F' L D B'
R2 F2 U' F' L D' B'
R2 F2 U' F' L D2 B'
R2 F2 U' F' L B' D
R2 F2 U' F' L B' D'
R2 F2 U' F' L B' D2
U F2 U' L D F' B'
U F2 U' L D B' F'
U F2 U' L D' F' B'
U F2 U' L D' B' F'
U F2 U' L D2 F' B'
U F2 U' L D2 B' F'
U F2 U' L F' D B'
U F2 U' L F' D' B'
U F2 U' L F' D2 B'
U F2 U' L F' B' D
U F2 U' L F' B' D'
U F2 U' L F' B' D2
U F2 U' L B' D F'
U F2 U' L B' D' F'
U F2 U' L B' D2 F'
U F2 U' L B' F' D
U F2 U' L B' F' D'
U F2 U' L B' F' D2
R F2 U' L D F' B'
R F2 U' L D B' F'
R F2 U' L D' F' B'
R F2 U' L D' B' F'
R F2 U' L D2 F' B'
R F2 U' L D2 B' F'
R F2 U' L F' D B'
R F2 U' L F' D' B'
R F2 U' L F' D2 B'
R F2 U' L F' B' D
R F2 U' L F' B' D'
R F2 U' L F' B' D2
F D2 L R' D' B R'
R F2 U' L B' D F'
R F2 U' L B' D' F'
R F2 U' L B' D2 F'
R F2 U' L B' F' D
R F2 U' L B' F' D'
R F2 U' L B' F' D2
U F2 U' F L F2 B'
U F2 U' F L B' F2
U F2 U' F' L D B'
U F2 U' F' L D' B'
U F2 U' F' L D2 B'
U F2 U' F' L B' D
U F2 U' F' L B' D'
U F2 U' F' L B' D2
R F2 U' F L F2 B'
R F2 U' F L B' F2
R F2 U' F' L D B'
R F2 U' F' L D' B'
R F2 U' F' L D2 B'
R F2 U' F' L B' D
R F2 U' F' L B' D'
R F2 U' F' L B' D2
F D2 R' L D' B R'
F2 D2 U' F' D2 L B'
F2 B L U' F' B' L
F2 B L U' B' L F'
F2 B L U' B' F' L
F2 B U' L F' B' L
F2 B U' L B' L F'
F2 B U' L B' F' L
F2 B U' F' L B' L
F2 B U' F' B' L B'
F2 B U' B' L F' B'
F2 B U' B' L B' F'
F2 B U' B' F' L B'
L2 B' L' D B' R2 F'
L2 B' L' B' D R2 F'
L B' L' D R2 F L
L B' L' D F L R2
L B' L' D F R2 L
L B' U L' F2 U' F'
L B' U F2 L' U' F
L2 B' D L' B' R2 F'
L2 B' D' L2 U2 L B'
L B' D R D R F'
L B' D2 R D' F' R2
L B' D2 R F' D' R2
L B' D2 R' D' R2 F'
L2 B2 L' D R2 F' B'
L2 B2 L' D R2 B' F'
B F2 L U' F' B' L
B F2 L U' B' L F'
B F2 L U' B' F' L
D2 B2 U' R' U2 F B
D2 B2 U' R' U2 B F
L2 B2 D L' R2 F' B'
L2 B2 D L' R2 B' F'
L2 B2 D R2 L' F' B'
L2 B2 D R2 L' B' F'
B2 F2 U' F' B2 L B'
F2 B2 U' F' B2 L B'
B2 F2 U' B2 L F' B'
B2 F2 U' B2 L B' F'
B2 F2 U' B2 F' L B'
B F2 U' L F' B' L
B F2 U' L B' L F'
B F2 U' L B' F' L
F2 B2 U' B2 L F' B'
F2 B2 U' B2 L B' F'
F2 B2 U' B2 F' L B'
B F2 U' F' L B' L
B F2 U' F' B' L B'
B F2 U' B' L F' B'
B F2 U' B' L B' F'
B F2 U' B' F' L B'
