U2 B' U' R
U R U B' U'
B U R D L2
B U D L2 R
B U D R L2
U2 D B' U' R
U2 D' B' U' R
D U2 B' U' R
D' U2 B' U' R
U2 D2 B' U' R
D2 U2 B' U' R
F' U2 B' U' R'
B2 U2 B U' R
B U2 B2 U' R
B D U L2 R
B D U R L2
U2 B' U' R D
U2 B' U' R D'
U2 B' U' R D2
U2 B' U' D R
U2 B' U' D' R
U2 B' U' D2 R
U2 B' D U' R
U2 B' D' U' R
U2 B' D2 U' R
F' U2 B' U' D2 R'
F' U2 B' D U' R'
F' U2 B' D' U' R'
F' U2 B' D2 U' R'
F' U2 B' F U' R'
F' U2 B' F' U' R'
F' U2 B' F2 U' R'
F2 U2 B' U L' U2
F2 U2 B' F2 U' R
F U2 B' F' U' R
B U2 B2 U' R D
B U2 B2 U' R D'
B U2 B2 U' R D2
B U2 B2 U' D R
B U2 B2 U' D' R
B U2 B2 U' D2 R
B U2 B2 D U' R
B U2 B2 D' U' R
B U2 B2 D2 U' R
B D U L2 R D
B D U L2 R D'
B D U L2 R D2
B D U L2 D R
B D U L2 D' R
B D U L2 D2 R
B D U R L2 D
B D U R L2 D'
B D U R L2 D2
F' D U2 B' U' R'
B2 D U2 B U' R
B D B U L2 R
B D B U R L2
B D B' U L2 R
B D B' U R L2
B D B2 U L2 R
B D B2 U R L2
D2 F' U2 B' U' R'
D' F' U2 B' U' R'
D F' U2 B' U' R'
F' D' U2 B' U' R'
B2 D' U2 B U' R
B D' U' R2 U2 R'
U2 F2 B' U L' U2
F' D2 U2 B' U' R'
B D2 U R D' L2
B2 D2 U2 B U' R
U B R D B' L2
B D2 F2 U' L' U2
D2 B U R D L2
D' B U R D L2
D2 B U D L2 R
D2 B U D R L2
D' B U D L2 R
D' B U D R L2
U2 B U' R D L2
U2 B U' D L2 R
U2 B U' D R L2
D B U R D L2
D B U D L2 R
D B U D R L2
D2 B U2 B2 U' R
D' B U2 B2 U' R
D2 B D U L2 R
D2 B D U R L2
U2 B D U' L2 R
U2 B D U' R L2
D' B D U L2 R
D' B D U R L2
D B U2 B2 U' R
D B D U L2 R
D B D U R L2
U B D R B' L2
U B D B' L2 R
U B D B' R L2
F2 B D2 F2 U R
U2 B' U L U2 R
U2 B' U L' U2 R
U2 B' U L2 U2 R
U2 B' U' R2 D R'
U2 B' U' R2 D' R'
U2 B' U' R2 D2 R'
U2 B' U' D R D
U2 B' U' D R D'
U2 B' U' D R D2
U2 B' U' D' R D
U2 B' U' D' R D'
U2 B' U' D' R D2
U2 B' U' D2 R D
U2 B' U' D2 R D'
U2 B' U' D2 R D2
U2 B' U' B R B'
U2 B' U' B2 R B2
U2 B' U2 B U R
U2 B' U2 B' U R
U2 B' U2 B2 U R
U2 B' D U' R D
U2 B' D U' R D'
U2 B' D U' R D2
U2 B' D' U' R D
U2 B' D' U' R D'
U2 B' D' U' R D2
U2 B' D2 U' R D
U2 B' D2 U' R D'
U2 B' D2 U' R D2
F2 B' U' L' U2 L
U2 B' F2 U L' U2
D2 B2 U2 B U' R
B' F2 U' L' U2 L
D' B2 U2 B U' R
U2 B2 D B U' R
D B2 U2 B U' R
U2 B2 D' B U' R
U2 B2 D2 B U' R
B F2 D2 F2 U R
U L R U B U' L
U L R U' F' U L'
L2 R U' R' F L2 U
L2 R U' F L2 R' U
L2 R U' F R' L2 U
U' L U B U L R
U' L U B U R L
U L U B U' L R
U L U B U' R L
U' L U2 R U B U'
U2 L D L' B' U' R
B L D L' U L' R
B L D L' U R L'
L2 R F L2 R' U R
L2 R F R' L2 U R
U2 L D' L' B' U' R
U2 L D2 L' B' U' R
U2 L B L' B' U' R
U2 L B' L' B' U' R
U2 L B2 L' B' U' R
U L' R D F L' F'
U L' R D' B' L B
U L' R F' D F L'
U L' R B D' B' L
B L' U2 B2 R' U' R2
B L' D L U L R
B L' D L U R L
U L' D R F L' F'
U L' D F L' F' R
F L' D' L B' U L
U L' D' R B' L B
U L' D' B' L B R
U L' D2 R U' F' U
U L' F' D F L' R
U L' F' D F R L'
R L2 U' R' F L2 U
R L2 U' F L2 R' U
R L2 U' F R' L2 U
U L' B R D' B' L
U L' B D' R B' L
U L' B D' B' L R
U L' B D' B' R L
U L2 R U' D F U
U L2 R U' D' F U
U L2 R U' D2 F U
U L2 R U' F U D
U L2 R U' F U D'
U L2 R U' F U D2
U L2 R U' F D U
U L2 R U' F D' U
U L2 R U' F D2 U
U L2 R D U' F U
U L2 R D' U' F U
U L2 R D2 U' F U
U' L2 R' U F U R2
U L2 R F' D' F L2
L2 R2 F L2 R2 U R
R2 L2 F L2 R2 U R
U L2 R' U' F U R2
L2 R2 F R2 L2 U R
R2 L2 F R2 L2 U R
R L2 F L2 R' U R
U' L2 R2 U F U R'
R L2 F R' L2 U R
U L2 R2 U' F U R'
B' L2 U R D' B2 L
B' L2 U D' R B2 L
U' L2 U2 R U' F U
U L2 D R U' F U
B' L2 D' U R B2 L
F' L2 D' F U R B2
F' L2 D' F U B2 R
F2 L2 D' F U B2 R'
U L2 D' R U' F U
U L2 D2 R U' F U
F' L2 F L2 U R D
F' L2 F L2 U R D'
F' L2 F L2 U R D2
F' L2 F L2 U D R
F' L2 F L2 U D' R
F' L2 F L2 U D2 R
F' L2 F L2 D U R
F' L2 F L2 D' U R
F' L2 F L2 D2 U R
F' L2 F L2 B U R
F' L2 F L2 B' U R
F' L2 F L2 B2 U R
F2 L2 F L2 U' L' U2
F' L2 F U R D' B2
F' L2 F U D' R B2
F' L2 F U D' B2 R
F2 L2 F U D' B2 R'
F L2 F L2 U' L U2
F L2 F L2 B2 U R'
F' L2 F D' U R B2
F' L2 F D' U B2 R
F' L2 F B L2 U R
F' L2 F B' L2 U R
F2 L2 F D' U B2 R'
F' L2 F B2 L2 U R
F2 L2 F B2 L2 U R'
F2 L2 F' L2 F2 U R
L2 U R U' F L2 U
F' L2 F2 L2 F' U R
U L2 F' D' F L2 R
U L2 F' D' F R L2
L U R B L D' B2
U2 L2 B L2 B' U' R
F' L2 B F L2 U R
U2 L2 B' L2 B' U' R
F' L2 B' F L2 U R
U2 L2 B2 L2 B' U' R
F' L2 B2 F L2 U R
F2 L2 B2 F L2 U R'
U R L U B U' L
U R L U' F' U L'
L2 U F L2 U F' R
U R L' D F L' F'
U R L' D' B' L B
U R L' F' D F L'
U R L' B D' B' L
U R L2 U' D F U
U R L2 U' D' F U
U R L2 U' D2 F U
U R L2 U' F U D
U R L2 U' F U D'
U R L2 U' F U D2
U R L2 U' F D U
U R L2 U' F D' U
U R L2 U' F D2 U
U R L2 D U' F U
U R L2 D' U' F U
U R L2 D2 U' F U
U R L2 F' D' F L2
U R U R' B' R U'
U R U R2 B' R2 U'
U R U D B' U' D
U R U D B' U' D'
U R U D B' U' D2
U R U D B' D U'
U R U D B' D' U'
U R U D B' D2 U'
U R U D' B' U' D
U R U D' B' U' D'
U R U D' B' U' D2
U R U D' B' D U'
U R U D' B' D' U'
U R U D' B' D2 U'
U R U D2 B' U' D
U R U D2 B' U' D'
U R U D2 B' U' D2
U R U D2 B' D U'
U R U D2 B' D' U'
U R U D2 B' D2 U'
B R U B2 L U' B2
U R U B U' D L2
U R U B D U' L2
U R U B2 D B U'
U R U B2 D' B U'
U R U B2 D2 B U'
U' R U' B' U2 B U
U R U' L2 F L2 U
L U B L R D' B2
L U B L D' R B2
L U B L D' B2 R
L U B R L D' B2
U R U' F U2 B' U'
U R U' F' U2 B' U'
U R U' F2 U2 B' U'
U R U2 R U' B' U'
U R U2 R' U' B' U'
U R U2 R2 U' B' U'
U2 R D R' B' U' R
B R D R' U L2 R
B R D R' U R L2
U R D L2 U' F U
U R D U B' U' D
U R D U B' U' D'
U R D U B' U' D2
U R D U B' D U'
U R D U B' D' U'
U R D U B' D2 U'
R U B2 L B U' B
U2 R D' R' B' U' R
U R D B D B' L2
U R D' L2 U' F U
U R D' U B' U' D
U R D' U B' U' D'
U R D' U B' U' D2
U R D' U B' D U'
U R D' U B' D' U'
U R D' U B' D2 U'
U2 R D2 R' B' U' R
U R D' B D B' L2
U R D2 L2 U' F U
B R D2 F2 R' U R
U R D2 U B' U' D
U R D2 U B' U' D'
U R D2 U B' U' D2
U R D2 U B' D U'
U R D2 U B' D' U'
U R D2 U B' D2 U'
U2 R F R' B' U' R
U R D2 B D B' L2
U R F L2 F' D' L2
U R F U B' U' F'
U2 R F' R' B' U' R
U R F' U B' U' F
U2 R F2 R' B' U' R
U R F2 U B' U' F2
R U' R' U2 B' U' B
U R B L2 D L2 B'
U R B U B2 U' B
U R B D B L2 B2
U R B D B' L2 D
U R B D B' L2 D'
U R B D B' L2 D2
U R B D B2 L2 B
U R B D' B' D2 L2
U R B D2 B' D' L2
U R B2 U B U' B
U' R' L2 U F U R2
U R' L2 U' F U R2
U R' U D' F2 B' U'
U R' U D' B' F2 U'
U' R' U' D' F2 B' U'
U' R' U' D' B' F2 U'
U R' U F B' U' R2
U R' U F' B' U' R2
U' R' U' F B' U' R2
U R' U F2 B' U' R2
U' R' U' F' B' U' R2
U R' U B' U' R2 D
U R' U B' U' R2 D'
U R' U B' U' R2 D2
U' R' U' F2 B' U' R2
U R' U B' D' F2 U'
U R' U B' F U' R2
U R' U B' F' U' R2
U R' U B' F2 U' R2
U' R' U' B' U' R2 D
U' R' U' B' U' R2 D'
U' R' U' B' U' R2 D2
U' R' U' B' D' F2 U'
U' R' U' B' F U' R2
U' R' U' B' F' U' R2
U' R' U' B' F2 U' R2
U' R' U2 R2 U B' U'
B R' D R B2 U L2
U' R' D' U' F2 B' U'
U' R' D' U' B' F2 U'
B R' D B2 R U L2
U2 R' D' R F2 B' U'
U2 R' D' R B' F2 U'
U' R' D2 L2 U F U
U2 R' D' B' R F2 U'
U R' D' U F2 B' U'
U R' D' U B' F2 U'
U2 R' B R B2 U' R
U R' B R2 D B' L2
U2 R' B' R U' R D
U2 R' B' R U' R D'
U2 R' B' R U' R D2
U2 R' B' R U' D R
U2 R' B' R U' D' R
U2 R' B' R U' D2 R
U2 R' B' R D U' R
U2 R' B' R D' U' R
U2 R' B' R D2 U' R
U2 R' B' D' R F2 U'
R' U2 D' F2 B' L' U'
R' U2 D' B' F2 L' U'
U' R2 L2 U F U R'
U R2 L2 U' F U R'
B' R2 U D' R' F2 L'
R' U2 F2 B' L' U' R2
U' R2 U2 R' U B' U'
R' U2 B' U2 R U R
R' U2 B' D' F2 L' U'
R' U2 B' F2 L' U' R2
U R2 D R' U B' U'
B' R2 D' U R' F2 L'
B2 R2 D' F' U F' R'
U R2 D' R' U B' U'
U R2 D2 R' U B' U'
U2 R2 F R2 B' U' R
L D L' U2 B' U' R
B2 R2 F' R2 U R D
B2 R2 F' R2 U R D'
B2 R2 F' R2 U R D2
B2 R2 F' R2 U D R
B2 R2 F' R2 U D' R
B2 R2 F' R2 U D2 R
B2 R2 F' R2 D U R
B2 R2 F' R2 D' U R
B2 R2 F' R2 D2 U R
B2 R2 F' R2 B U R
B2 R2 F' R2 B' U R
B2 R2 F' R2 B2 U R
B2 R2 F' U D' R' F2
B2 R2 F' U D' F2 R'
U2 R2 F' R2 B' U' R
B2 R2 F' D' U R' F2
B2 R2 F' D' U F2 R'
R' D R B2 U2 B U'
U2 R2 F2 R2 B' U' R
R' D R' B2 R2 F' U
R D R' U2 B' U' R
U R2 B D B' L2 R'
U R2 B D B' R' L2
B' U L R U2 R' U2
B' U L R B2 L B2
B' U L R2 D2 L2 R'
B' U L R2 D2 R' L2
B2 U L U B U' R
F R2 B2 R2 F' U R
B U L R U B2 U'
B U L R D L2 D
B U L R D L2 D'
B U L R D L2 D2
B U L R2 D L2 R'
B U L R2 D R' L2
B' U L B2 R B2 L
B' U L' R U2 R' U2
B U L U B2 U' R
B' U L' R B2 L B2
B' U L' R2 D2 L2 R'
B' U L' R2 D2 R' L2
B U L D L2 R D
B U L D L2 R D'
B U L D L2 R D2
B U L D L2 D R
B U L D L2 D' R
B U L D L2 D2 R
B U L D R L2 D
B U L D R L2 D'
B U L D R L2 D2
B U L D2 R D' L2
B2 U L' U B U' R
B U L' R U B2 U'
B U L' R D L2 D
B U L' R D L2 D'
B U L' R D L2 D2
D' U L2 R U' F U
D2 U L2 R U' F U
B' U L' B2 R B2 L
B U L' R2 D L2 R'
B U L' R2 D R' L2
B' U L2 R U2 R' U2
B' U L2 R B2 L B2
B U L' U B2 U' R
L2 D F U' F L' U2
B' U L2 R2 D2 L2 R'
B' U L2 R2 D2 R' L2
B U L' D L2 R D
B U L' D L2 R D'
B U L' D L2 R D2
B U L' D L2 D R
B U L' D L2 D' R
B U L' D L2 D2 R
B U L' D R L2 D
B U L' D R L2 D'
B U L' D R L2 D2
B U L' D2 R D' L2
B2 U L2 U B U' R
B U L2 R U B2 U'
D U L2 R U' F U
B U L2 R D L2 D
B U L2 R D L2 D'
B U L2 R D L2 D2
B' U L2 B2 R B2 L
B U L2 R2 D L2 R'
B U L2 R2 D R' L2
B' U R L U2 R' U2
D' U R L2 U' F U
B' U R L B2 L B2
D2 U R L2 U' F U
B' U R L' U2 R' U2
B U L2 U B2 U' R
D' U R U D B' U'
D' U R U D' B' U'
D' U R U D2 B' U'
B' U R L' B2 L B2
D' U R U B' U' D
D' U R U B' U' D'
D' U R U B' U' D2
D' U R U B' D U'
D' U R U B' D' U'
D' U R U B' D2 U'
B' U R L2 U2 R' U2
D2 U R U D B' U'
D2 U R U D' B' U'
D2 U R U D2 B' U'
B' U R L2 B2 L B2
D2 U R U B' U' D
D2 U R U B' U' D'
D2 U R U B' U' D2
D2 U R U B' D U'
D2 U R U B' D' U'
D2 U R U B' D2 U'
B U L2 D L2 R D
B U L2 D L2 R D'
B U L2 D L2 R D2
F' U R U B' U' R'
B U L2 D L2 D R
B U L2 D L2 D' R
B U L2 D L2 D2 R
B U L2 D R L2 D
B U L2 D R L2 D'
B U L2 D R L2 D2
B' U R U B2 U' L
U D L2 R U' F U
D' U R D U B' U'
B' U R U2 R' U2 D
B' U R U2 R' U2 D'
B' U R U2 R' U2 D2
B' U R U2 R' D U2
B' U R U2 R' D' U2
B' U R U2 R' D2 U2
B' U R U2 D R' U2
B' U R U2 D' R' U2
B' U R U2 D2 R' U2
D2 U R D U B' U'
B U L2 D2 R D' L2
D' U R D' U B' U'
B' U R D U2 R' U2
D2 U R D' U B' U'
D' U R D2 U B' U'
B' U R D B2 L B2
B' U R D' U2 R' U2
D2 U R D2 U B' U'
B' U R D' B2 L B2
B' U R D2 U2 R' U2
B' U R D2 B2 L B2
B2 U R D B' L B
B2 U R D' F L' F'
D' U R B D B' L2
D2 U R B D B' L2
B U R L U B2 U'
B U R L D L2 D
B U R L D L2 D'
B U R L D L2 D2
B U R L' U B2 U'
B U R L' D L2 D
B U R L' D L2 D'
B U R L' D L2 D2
B' U R B2 L B2 D
B' U R B2 L B2 D'
B' U R B2 L B2 D2
B' U R B2 L' B2 L2
B2 U R F' D' F L'
B' U R B2 L2 B2 L'
B U R L2 U B2 U'
B U R L2 D L2 D
B U R L2 D L2 D'
B U R L2 D L2 D2
D U R L2 U' F U
D U R U D B' U'
D U R U D' B' U'
D U R U D2 B' U'
B U R U B2 U' D
B U R U B2 U' D'
B U R U B2 U' D2
B U R U B2 D U'
B U R U B2 D' U'
B U R U B2 D2 U'
D U R U B' U' D
B2 U R B D B' L
D U R U B' U' D'
D U R U B' U' D2
D U R U B' D U'
D U R U B' D' U'
D U R U B' D2 U'
B U R U' D2 F2 U
D' U R' U B' U' R2
B U R U2 D' R2 U2
D2 U R' U B' U' R2
B U R D L D L
B U R D L D' L
B U R D L D2 L
B U R D L' D L'
B U R D L' D' L'
B U R D L' D2 L'
F' U R' U B' U' R'
B U R D F L2 F'
D U R D U B' U'
U' D R' U' B' U' R2
B U R D F2 L2 F2
B U R D B' L2 B
B U R D B2 L2 B2
B U R D' L D2 L2
B U R D' L' D2 L2
B U R D' L2 D2 L2
B U R D' U2 R2 U2
D U R D' U B' U'
B' U R' U2 R U2 R
B U R D2 L D' L2
B U R D2 L' D' L2
B U R D2 L2 D' L2
B U R D2 U' F2 U
D U R D2 U B' U'
U D R L2 U' F U
B U R F D L2 F'
B U R F D F' L2
U D R U D B' U'
U D R U D' B' U'
U D R U D2 B' U'
U D R U B' U' D
U D R U B' U' D'
U D R U B' U' D2
U D R U B' D U'
U D R U B' D' U'
U D R U B' D2 U'
B U R F' D F L2
U D R D U B' U'
D U R B D B' L2
B' U R' F2 L' R2 F2
B' U R' F2 L' F2 R2
U D R D' U B' U'
B' U R' F2 R2 L' F2
U D R D2 U B' U'
B' U R' B2 R2 B2 L
B' U R2 L D2 L2 R'
B' U R2 L D2 R' L2
B' U R2 L' D2 L2 R'
B' U R2 L' D2 R' L2
D U R' U B' U' R2
B U R' U B2 U' R2
U D R B D B' L2
B' U R2 L2 D2 L2 R'
B' U R2 L2 D2 R' L2
B U R' D L2 D' R2
F' U R2 U B' U' R'
U2 D R' B' R U' R
B' U R2 U2 R2 U2 R
B' U R2 D R' D L2
B' U R2 D' R' D' L2
U D R' U B' U' R2
B' U R2 D2 L2 R' D
B' U R2 D2 L2 R' D'
B' U R2 D2 L2 R' D2
B' U R2 D2 L2 D R'
B' U R2 D2 L2 D' R'
B' U R2 D2 L2 D2 R'
B2 U R2 U' F' U R'
B' U R2 D2 R' L2 D
B' U R2 D2 R' L2 D'
B' U R2 D2 R' L2 D2
B U R2 L D L2 R'
B U R2 L D R' L2
B U R2 L' D L2 R'
B U R2 L' D R' L2
B U R2 L2 D L2 R'
B U R2 L2 D R' L2
R' D B2 R2 F' R' U
B' U D R U2 R' U2
B U R2 D L2 R' D
B U R2 D L2 R' D'
B U R2 D L2 R' D2
B U R2 D L2 D R'
B U R2 D L2 D' R'
B U R2 D L2 D2 R'
B U R2 D R' L2 D
B U R2 D R' L2 D'
B U R2 D R' L2 D2
B' U D R B2 L B2
B' U D R2 D2 L2 R'
B' U D R2 D2 R' L2
B U R2 D2 R' D' L2
B' U D B2 R B2 L
B U D L R D L
B U D L R D' L
B U D L R D2 L
B U D L D L R
B U D L D R L
B U D L D' L R
B U D L D' R L
B U D L D2 L R
B U D L D2 R L
B U D L' R D L'
B U D L' R D' L'
B U D L' R D2 L'
B U D L' D L' R
B U D L' D R L'
B U D L' D' L' R
B U D L' D' R L'
B U D L' D2 L' R
B U D L' D2 R L'
B U D L2 R2 D R'
B U D L2 R2 D' R'
B U D L2 R2 D2 R'
B U D L2 D R D
B U D L2 D R D'
B U D L2 D R D2
B U D L2 D' R D
B U D L2 D' R D'
B U D L2 D' R D2
B U D L2 D2 R D
B U D L2 D2 R D'
B U D L2 D2 R D2
B' U D' R U2 R' U2
B U D L2 B R B'
B U D L2 B2 R B2
B U D R L D L
B U D R L D' L
B U D R L D2 L
B U D R L' D L'
B U D R L' D' L'
B U D R L' D2 L'
B' U D' R B2 L B2
B U D R F L2 F'
B U D R F2 L2 F2
B U D R B' L2 B
B U D R B2 L2 B2
B' U D' R2 D2 L2 R'
B' U D' R2 D2 R' L2
B U D R2 L2 D R'
B U D R2 L2 D' R'
B U D R2 L2 D2 R'
B U D F L2 F' R
B U D B R B' L2
B U D B' L2 B R
B' U D' B2 R B2 L
B U D B2 L2 R B2
B U D B2 L2 B2 R
B U D B2 R L2 B2
B U D B2 R B2 L2
B U D' L D2 L2 R
B U D' L D2 R L2
B U D' L' D2 L2 R
B U D' L' D2 R L2
B' U D2 R U2 R' U2
B U D' L2 D2 L2 R
B U D' L2 D2 R L2
B' U D2 R B2 L B2
L' D' L B' U L R
L' D' L B' U R L
B U D' R U2 R U2
B U D' R F2 L' F2
B' U D2 R2 D2 L2 R'
B' U D2 R2 D2 R' L2
B' U D2 B2 R B2 L
B U D2 L R D' L2
B U D2 L D' L2 R
B U D2 L D' R L2
B U D2 L' R D' L2
B U D2 L' D' L2 R
B U D2 L' D' R L2
B U D2 L2 R D' L2
B U D2 L2 D' L2 R
B U D2 L2 D' R L2
B U D2 R L D' L2
B U D2 R L' D' L2
B U D2 R L2 D' L2
B U D2 R U' F2 U
B U D2 R D' L2 D
B U D2 R D' L2 D'
B U D2 R D' L2 D2
B U D2 R2 D' L2 R'
B U D2 R2 D' R' L2
D' U B R D B' L2
D2 U B R D B' L2
U2 D F2 B' U L' U2
D' U B D R B' L2
D' U B D B' L2 R
D' U B D B' R L2
D2 U B D R B' L2
D2 U B D B' L2 R
D2 U B D B' R L2
L D' L' U2 B' U' R
U2 D B U' R D L2
U2 D B U' D L2 R
U2 D B U' D R L2
R' D' R U2 F2 B' U'
R' D' R U2 B' F2 U'
D U B R D B' L2
U2 D B D U' L2 R
U2 D B D U' R L2
D U B D R B' L2
U D B R D B' L2
D U B D B' L2 R
D U B D B' R L2
B' U F2 R' F2 L' R
B' U F2 R' F2 R L'
U2 D B' U L U2 R
U2 D B' U L' U2 R
U2 D B' U L2 U2 R
U D B D R B' L2
U2 D B' U' R2 D R'
U2 D B' U' R2 D' R'
U2 D B' U' R2 D2 R'
U2 D B' U' D R D
U2 D B' U' D R D'
U2 D B' U' D R D2
U2 D B' U' D' R D
U2 D B' U' D' R D'
U2 D B' U' D' R D2
U2 D B' U' D2 R D
U2 D B' U' D2 R D'
U2 D B' U' D2 R D2
U D B D B' L2 R
U D B D B' R L2
U2 D B' U' B R B'
U2 D B' U' B2 R B2
B U F' D F L2 R
B U F' D F R L2
U2 D B' U2 B U R
U2 D B' U2 B' U R
U2 D B' U2 B2 U R
U2 D B' D U' R D
U2 D B' D U' R D'
U2 D B' D U' R D2
U2 D B' D' U' R D
U2 D B' D' U' R D'
U2 D B' D' U' R D2
U2 D B' D2 U' R D
U2 D B' D2 U' R D'
U2 D B' D2 U' R D2
U2 D B' F2 U L' U2
B' U B R B2 L B
U2 D B2 D B U' R
U2 D B2 D' B U' R
U2 D B2 D2 B U' R
B U B R D B' L
R D' R' U2 B' U' R
B2 U B' D L2 B R
B2 U B' D B L2 R
B2 U B' D B R L2
B' U B2 L R B2 L
B' U B2 L' R B2 L
B' U B2 L2 R B2 L
B' U B2 R L B2 L
B' U B2 R L' B2 L
B' U B2 R L2 B2 L
B' U B2 R B2 L D
B' U B2 R B2 L D'
B' U B2 R B2 L D2
B' U B2 R B2 D L
B' U B2 R B2 D' L
B' U B2 R B2 D2 L
B' U' L R' U2 L' R2
B' U' L R' U2 R2 L'
B' U' L R2 U2 L' R'
B' U' L R2 U2 R' L'
B U B2 R B2 D L2
B' U' L U2 L' R D
B' U' L U2 L' R D'
B' U' L U2 L' R D2
B' U' L U2 L' D R
B' U' L U2 L' D' R
B' U' L U2 L' D2 R
B' U' L U2 R L' D
B' U' L U2 R L' D'
B' U' L U2 R L' D2
B' U' L U2 R D L'
B' U' L U2 R D' L'
B' U' L U2 R D2 L'
B' U' L U2 D L' R
B' U' L U2 D R L'
B' U' L U2 D' L' R
B' U' L U2 D' R L'
B' U' L U2 D2 L' R
B' U' L U2 D2 R L'
B' U' L D U2 L' R
B' U' L D U2 R L'
B' U' L D' U2 L' R
B' U' L D' U2 R L'
R' D' U2 F2 B' L' U'
B' U' L D2 U2 L' R
B' U' L D2 U2 R L'
B2 U' L U' B U' R
R' D' U2 B' F2 L' U'
U D' L2 R U' F U
B' U' L' R' U2 L R2
B' U' L' R' U2 R2 L
B' U' L' R2 U2 L R'
B' U' L' R2 U2 R' L
B' U' L' U2 L R D
B' U' L' U2 L R D'
B' U' L' U2 L R D2
B' U' L' U2 L D R
B' U' L' U2 L D' R
B' U' L' U2 L D2 R
B' U' L' U2 R L D
B' U' L' U2 R L D'
B' U' L' U2 R L D2
B' U' L' U2 R D L
B' U' L' U2 R D' L
B' U' L' U2 R D2 L
B' U' L' U2 D L R
B' U' L' U2 D R L
B' U' L' U2 D' L R
B' U' L' U2 D' R L
B' U' L' U2 D2 L R
B' U' L' U2 D2 R L
