B' R' U' L2 F'
B' R' U' F' L2
B' L R' U' L F'
B' L R' U' F' L
R' L' U' L' F' B'
R' L' U' L' B' F'
L' R' U' L' F' B'
L' R' U' L' B' F'
B' L' R' U' L' F'
R' U' L' B' L' F'
B' R' L U' L F'
B' R' L U' F' L
B' R' L' U' L' F'
R' U' F' L' B' L'
B' R' U' L F' L
B' R' U' L2 D F'
B' R' U' L2 D' F'
B' R' U' L2 D2 F'
B' R' U' L2 F' D
B' R' U' L2 F' D'
B' R' U' L2 F' D2
B' R' U' F L2 F2
B' R' U' F' L2 D
B' R' U' F' L2 D'
B' R' U' F' L2 D2
B' R' D' B2 U' F'
B' R' B U' L2 F'
B' R' B U' F' L2
B' R' B' U' L2 F'
B' R' B' U' F' L2
B' R' B2 U' L2 F'
B' R' B2 U' F' L2
B U2 L U F L
B' D' R' B2 U' F'
B D' B2 R' U' F'
L' B' R' U' L' F'
D' B' R' B' U' F'
B' R' L D' U' L F'
B' R' L D' U' F' L
B' R' L D2 U' L F'
B' R' L D2 U' F' L
R' U' F L' B' L' F2
B' R' L' U' L F' L2
B' R' L' U' L' D F'
B' R' L' U' L' D' F'
B' R' L' U' L' D2 F'
B' R' L' U' L' F' D
B' R' L' U' L' F' D'
B' R' L' U' L' F' D2
B' R' L' U' L2 F' L
B' R' L' U' D L' F'
B' R' L' U' D' L' F'
B' R' L' U' D2 L' F'
B' R' L' D U' L' F'
B' R' L' D' U' L' F'
B' R' L' D2 U' L' F'
B' R' L' B U' L' F'
B' R' L' B' U' L' F'
B' R' L' B2 U' L' F'
R' U' F' L' D B' L'
R' U' F' L' D' B' L'
R' U' F' L' D2 B' L'
R' U' F' L' B L' B2
R' U' F' L' B' L' D
R' U' F' L' B' L' D'
R' U' F' L' B' L' D2
R' U' F' L' B' D L'
R' U' F' L' B' D' L'
R' U' F' L' B' D2 L'
R' U' F' L' B2 L' B
R' U' F' B L' B' L'
R' U' F' B' L' B' L'
R' U' F' B2 L' B' L'
B' R' U R2 B U2 L2
B' R' U D2 R2 B U2
B' R' U B U2 L2 F'
B' R' U B U2 F' L2
B' R' U B' U2 L2 F'
B' R' U B' U2 F' L2
B' R' U B2 U2 L2 F'
B' R' U B2 U2 F' L2
B' R' U' L D L F'
B' R' U' L D F' L
B' R' U' L D' L F'
B' R' U' L D' F' L
B' R' U' L D2 L F'
B' R' U' L D2 F' L
B' R' U' L F L F2
B' R' U' L F' L D
B' R' U' L F' L D'
B' R' U' L F' L D2
B' R' U' L F' D L
B' R' U' L F' D' L
B' R' U' L F' D2 L
B' R' U' L' D L' F'
B' R' U' L' D' L' F'
B' R' U' L' D2 L' F'
B' R' U' L2 D F' D
B' R' U' L2 D F' D'
B' R' U' L2 D F' D2
B' R' U' L2 D' F' D
B' R' U' L2 D' F' D'
B' R' U' L2 D' F' D2
B' R' U' L2 D2 F' D
B' R' U' L2 D2 F' D'
B' R' U' L2 D2 F' D2
B' R' U' L2 F2 D F
B' R' U' L2 F2 D' F
B' R' U' L2 F2 D2 F
R' U' B L' B' L' F'
B' R' U' D' F' D L2
L' U' B L' D F2 B'
L' U' B L' D B' F2
L' U' B L' B' D F2
B' R' U' D2 F' D2 L2
B' R' U' F L F2 L
B' R' U' F L2 F2 D
B' R' U' F L2 F2 D'
B' R' U' F L2 F2 D2
B' R' U' F' L D L
B' R' U' F' L D' L
B' R' U' F' L D2 L
B' R' U' F' L' D L'
B' R' U' F' L' D' L'
B' R' U' F' L' D2 L'
B' R' U' F' B' L2 B
B' R' U' F' B2 L2 B2
B' R' U' B' L2 F' B
B' R' U' B' L2 B F'
B' R' U' B' F' L2 B
B' R' U' B2 L2 F' B2
B' R' U' B2 L2 B2 F'
B' R' U' B2 F' L2 B2
R' U' B F' L' B' L'
R' U' B' L' B' L' F'
B' R' U2 D F2 U F
B R' U2 L U L F'
B R' U2 L U F' L
B' R' U2 F U L2 F2
B' R' U2 F U F2 L2
B' R' U2 F2 U F L2
R' U' B' F' L' B' L'
R' U' B2 L' B' L' F'
B' R' D U2 F2 U F
L' U' B2 D L' F B'
L' U' B2 D L' B' F
B' R' D' L B2 U' F'
B' R' D' L' B2 U' F'
R' U' B2 F' L' B' L'
B' R' D' L2 B2 U' F'
B' R' D' U' F' D L2
R U' B2 L' B' L' F
B' R' D' B2 L U' F'
B' R' D' B2 L' U' F'
B' R' D' B2 L2 U' F'
B' R' D' B2 U' D F'
B' R' D' B2 U' D' F'
B' R' D' B2 U' D2 F'
B' R' D' B2 U' F' D
B' R' D' B2 U' F' D'
B' R' D' B2 U' F' D2
B' R' D' B2 D U' F'
B' R' D' B2 D' U' F'
B' R' D' B2 D2 U' F'
B' R' D2 U R2 B U2
R' U2 L' U L' F' B'
R' U2 L' U L' B' F'
B' R' D2 U' F' D2 L2
L U2 L2 U L' F B'
L U2 L2 U L' B' F
U R' F' U' L' U' L'
B' R' B L U' L F'
B' R' B L U' F' L
B' R' B L' U' L' F'
B' R' B U' L F' L
B' R' B U' L2 D F'
B' R' B U' L2 D' F'
B' R' B U' L2 D2 F'
B' R' B U' L2 F' D
B' R' B U' L2 F' D'
B' R' B U' L2 F' D2
B' R' B U' F L2 F2
B' R' B U' F' L2 D
B' R' B U' F' L2 D'
B' R' B U' F' L2 D2
B' R' B D' B2 U' F'
B' R' B' L U' L F'
B' R' B' L U' F' L
B' R' B' L' U' L' F'
B' R' B' U' L F' L
B' R' B' U' L2 D F'
B' R' B' U' L2 D' F'
B' R' B' U' L2 D2 F'
B' R' B' U' L2 F' D
B' R' B' U' L2 F' D'
B' R' B' U' L2 F' D2
B' R' B' U' F L2 F2
B' R' B' U' F' L2 D
B' R' B' U' F' L2 D'
B' R' B' U' F' L2 D2
B' R' B' D' B2 U' F'
B' R' B2 L U' L F'
B' R' B2 L U' F' L
B' R' B2 L' U' L' F'
B' R' B2 U' L F' L
B' R' B2 U' L2 D F'
B' R' B2 U' L2 D' F'
B' R' B2 U' L2 D2 F'
B' R' B2 U' L2 F' D
B' R' B2 U' L2 F' D'
B' R' B2 U' L2 F' D2
B' R' B2 U' F L2 F2
B' R' B2 U' F' L2 D
B' R' B2 U' F' L2 D'
B' R' B2 U' F' L2 D2
B' R' B2 D' B2 U' F'
L U2 F' L' U L2 F
L' D R' U' L' F' B'
L' D R' U' L' B' F'
B' R2 B R U' L2 F'
B' R2 B R U' F' L2
B' R2 B' R U' L2 F'
B' R2 B' R U' F' L2
B' R2 B2 R U' L2 F'
B' R2 B2 R U' F' L2
L' D B' R' U' L' F'
L' D' R' U' L' F' B'
L' D' R' U' L' B' F'
B' U' L2 U R' U' F'
L' D' B' R' U' L' F'
L' D2 R' U' L' F' B'
L' D2 R' U' L' B' F'
B U2 L R U F L
B U2 L R' U F L
B U2 L R2 U F L
B U2 L U D F L
B U2 L U D' F L
B U2 L U D2 F L
B U2 L U F L D
B U2 L U F L D'
B U2 L U F L D2
B U2 L U F D L
B U2 L U F D' L
B U2 L U F D2 L
B U2 L U F' L F2
B U2 L U F2 L F'
B U2 L D U F L
B U2 L D' U F L
B U2 L D2 U F L
B U2 L F' U L F2
B U2 L F' U F2 L
B U2 L F2 U L F'
B U2 L F2 U F' L
B U2 R L U F L
B U2 R' L U F L
L' D2 B' R' U' L' F'
B U2 R2 L U F L
B U2 D L F2 U F'
B U2 D F2 L U F
B U2 F L U F L
B U2 F' L U F L
B U2 F2 L U F L
B' D R' U' D' L2 F'
B' D R' U' D' F' L2
B' D R' U2 F2 U F
B' D R' D' U' L2 F'
B' D R' D' U' F' L2
B' D R' D2 B2 U' F'
U2 F' L' U L2 F L
B D U2 L F2 U F'
U2 F' L' U' B' U2 L'
B D U2 F2 L U F
B' D' L R' B2 U' F'
B' D' L' R' B2 U' F'
U F' U' L' U' L' B'
B' D' L2 R' B2 U' F'
B' D' R' L B2 U' F'
B' D' R' L' B2 U' F'
B' D' R' L2 B2 U' F'
B' D' R' U' D L2 F'
B' D' R' U' D F' L2
B' D' R' U' F' D L2
B' D' R' D U' L2 F'
B' D' R' D U' F' L2
B' D' R' B2 L U' F'
B' D' R' B2 L' U' F'
B' D' R' B2 L2 U' F'
B' D' R' B2 U' D F'
B' D' R' B2 U' D' F'
B' D' R' B2 U' D2 F'
B' D' R' B2 U' F' D
B' D' R' B2 U' F' D'
B' D' R' B2 U' F' D2
B' D' R' B2 D U' F'
B' D' R' B2 D' U' F'
B' D' R' B2 D2 U' F'
B2 D' R' B2 U' F' B'
B2 D' R' B2 U' B' F'
B' D' R2 B2 R U' F'
B' D' B2 U2 L U F
B2 D' B2 R' U' F' B
B2 D' B2 R' U' B F'
B D' B2 L R' U' F'
B D' B2 L' R' U' F'
B D' B2 L2 R' U' F'
B D' B2 R' L U' F'
B D' B2 R' L' U' F'
B D' B2 R' L2 U' F'
B D' B2 R' U' D F'
B D' B2 R' U' D' F'
B D' B2 R' U' D2 F'
B D' B2 R' U' F' D
B D' B2 R' U' F' D'
B D' B2 R' U' F' D2
B D' B2 R' D U' F'
B D' B2 R' D' U' F'
B D' B2 R' D2 U' F'
B D' B2 D R' U' F'
B D' B2 D' R' U' F'
B D' B2 D2 R' U' F'
B' D2 R' B2 U' L F'
B' D2 R' B2 U' F' L
U' B L' D B' L' F2
U' B L' B' D L' F2
R' B U2 L U L F'
R' B U2 L U F' L
L' B U2 L U F L2
D B U2 L F2 U F'
D2 B D B2 R' U' F'
D B U2 F2 L U F
D B D2 B2 R' U' F'
D' B' L R' U' F' L'
L' B' L R' U' L2 F'
L' B' L R' U' F' L2
L2 B' L R' U' L' F'
U' B' L' B' D L' F
L2 B' L' R' U' L F'
L2 B' L' R' U' F' L
L' B' L2 R' U' L F'
L' B' L2 R' U' F' L
L2 B' L2 R' U' L2 F'
L2 B' L2 R' U' F' L2
D' B' R' L U' F' L'
L' B' R' L U' L2 F'
L' B' R' L U' F' L2
L' B' R' L2 U' L F'
L' B' R' L2 U' F' L
L' B' R' U' L F' L2
L' B' R' U' L' D F'
L' B' R' U' L' D' F'
L' B' R' U' L' D2 F'
L' B' R' U' L' F' D
L' B' R' U' L' F' D'
L' B' R' U' L' F' D2
L' B' R' U' L2 F' L
L' B' R' U' D L' F'
L' B' R' U' D' L' F'
L' B' R' U' D2 L' F'
D' B' R' D B' U' F'
D' B' R' D' B' U' F'
L' B' R' D U' L' F'
D' B' R' D2 B' U' F'
L' B' R' D' U' L' F'
L' B' R' D2 U' L' F'
L2 B' R' L U' L' F'
L2 B' R' L' U' L F'
D2 B' R' B2 U' L F'
L2 B' R' L' U' F' L
D2 B' R' B2 U' F' L
D' B' R' B' L U' F'
D' B' R' B' L' U' F'
D' B' R' B' L2 U' F'
L2 B' R' L2 U' L2 F'
L2 B' R' L2 U' F' L2
D' B' R' B' U' D F'
D' B' R' B' U' D' F'
D' B' R' B' U' D2 F'
D' B' R' B' U' F' D
D' B' R' B' U' F' D'
D' B' R' B' U' F' D2
D' B' R' B' D U' F'
D' B' R' B' D' U' F'
D' B' R' B' D2 U' F'
L' B' R' B U' L' F'
L' B' R' B' U' L' F'
L' B' R' B2 U' L' F'
R2 B' R' U B U2 L2
D B' R' U' D' L2 F'
D B' R' U' D' F' L2
D B' R' U2 F2 U F
D' B' R2 B' R U' F'
D B' R' D' U' L2 F'
D B' R' D' U' F' L2
D B' R' D2 B2 U' F'
R2 B' R' B2 U' L2 F
R B' R' U B2 U2 L2
R B' R' U' L2 D2 F2
L B' R' B U' L F'
L B' R' B U' F' L
R B' R' B' U' L2 F
D2 B' D R' B2 U' F'
D' B' D R' B' U' F'
B' F' R' F U' L2 F2
B' F' R' F U' F2 L2
L' B' D R' U' L' F'
F' B' R' F U' L2 F2
F' B' R' F U' F2 L2
F2 B' R' F2 U' F L2
D' B' D' R' B' U' F'
L' B' D' R' U' L' F'
D2 B' D2 R' U' L2 F'
D2 B' D2 R' U' F' L2
D' B' D2 R' B' U' F'
L' B' D2 R' U' L' F'
D B' D' R' U' L2 F'
D B' D' R' U' F' L2
D B' D2 R' B2 U' F'
R B' D' R' B2 L U'
U' B2 L' D B' L' F
U' B2 L' B' L' D F2
B' F2 R' F2 U' F L2
D' B2 D' R' U' F' B
D' B2 D' R' U' B F'
