D' L2 B' U' R' U2
U2 F U R F U2
B D' L2 B' U L'
U' F2 U' F' U' L'
D' B L2 B' U L'
L2 B' U D2 B2 L
L2 B' U' R' F2 U2
L2 B' U' F2 R' U2
L2 B' D2 U B2 L
D' B2 L2 B' U L
U' F2 U' F' D U' L'
U' F2 U' F' D' U' L'
U' F2 U' F' D2 U' L'
U' F2 U' F' B U' L'
U' F2 U' F' B' U' L'
U' F2 U' F' B2 U' L'
U' F2 U' B F' U' L'
U' F2 U' B' F' U' L'
U' F2 U' B2 F' U' L'
D2 F2 U2 F' U' L' B2
D2 F2 U2 F' U' B2 L'
U' F2 D U' F' U' L'
D F2 U2 F' R2 U' L'
U' F2 D' U' F' U' L'
B' D2 L2 B' U B' L
U' F2 D2 U' F' U' L'
B D2 L2 B' U B' L'
B' D2 U2 F U' B2 L
B2 D2 U2 F U' L' B2
B2 D2 U2 F U' B2 L'
B2 D2 F U L' B2 R'
D' B L2 D B' U L'
B D2 U2 F U' L B2
D' B L2 D' B' U L'
D' B L2 D2 B' U L'
D2 B L2 B' U L' B2
D2 B L2 B' U B2 L'
D' B L2 B' U L' D
D' B L2 B' U L' D'
D' B L2 B' U L' D2
D' B L2 B' U D L'
D' B L2 B' U D' L'
D' B L2 B' U D2 L'
D' B L2 B' D U L'
D' B L2 B' D' U L'
D' B L2 B' D2 U L'
D2 B U L D' B R'
D2 B U2 F U' L B
D B U2 R2 F U' L
D B U2 F R2 U' L
L2 B D' L2 U L' R2
L2 B D' L2 U R2 L'
D B D2 L2 B' U L'
U2 B F U R F U2
B' F U R' F U2 F'
F' B U L D R2 B
F' B U D L R2 B
F' B U D R2 L B
B' F U' F R' U2 R
B F U F U2 L F'
B F U F U2 F' L
L2 B' L U D2 B2 L
L2 B' L U' R' F2 U2
L2 B' L U' F2 R' U2
L2 B' L D2 U B2 L
F B U F U2 L F'
F B U F U2 F' L
L2 B' L' U D2 B2 L
L2 B' L' U' R' F2 U2
L2 B' L' U' F2 R' U2
L2 B' L' D2 U B2 L
F' B D U L R2 B
F' B D U R2 L B
L2 B' L2 U D2 B2 L
L2 B' L2 U' R' F2 U2
L2 B' L2 U' F2 R' U2
L2 B' L2 D2 U B2 L
L2 B' U L D2 B2 L
L2 B' U L' D2 B2 L
L2 B' U L2 D2 B2 L
L2 B' U D2 L B2 L
L2 B' U D2 L' B2 L
L2 B' U D2 L2 B2 L
L2 B' U D2 B2 L D
L2 B' U D2 B2 L D'
L2 B' U D2 B2 L D2
L2 B' U D2 B2 D L
L2 B' U D2 B2 D' L
L2 B' U D2 B2 D2 L
L2 B' U B2 L D2 B2
L2 B' U B2 D2 L B2
L2 B' U' R F2 R2 U2
L2 B' U' R' U2 D2 B2
L2 B' U' R' D2 U2 B2
L2 B' U' R' F2 U2 D
L2 B' U' R' F2 U2 D'
L2 B' U' R' F2 U2 D2
L2 B' U' R' F2 D U2
L2 B' U' R' F2 D' U2
L2 B' U' R' F2 D2 U2
L2 B' U' R2 F2 U2 L'
L2 B' U' D2 R' U2 B2
L2 B' U' F R' F U2
L2 B' U' F2 R' U2 D
L2 B' U' F2 R' U2 D'
L2 B' U' F2 R' U2 D2
L2 B' U' F2 R' D U2
L2 B' U' F2 R' D' U2
L2 B' U' F2 R' D2 U2
L2 B' U' F2 D R' U2
L2 B' U' F2 D' R' U2
L2 B' U' F2 D2 R' U2
L2 B' D' L2 U' R' U2
L2 B' D2 L U B2 L
L2 B' D2 L' U B2 L
L2 B' D2 L2 U B2 L
L2 B' D2 U L B2 L
L2 B' D2 U L' B2 L
L2 B' D2 U L2 B2 L
L2 B' D2 U B2 L D
L2 B' D2 U B2 L D'
L2 B' D2 U B2 L D2
L2 B' D2 U B2 D L
L2 B' D2 U B2 D' L
L2 B' D2 U B2 D2 L
L2 B' D2 U' R' U2 B2
L2 B' D2 F U B2 L
B F' U L D R2 B
L2 B' D2 F' U B2 L
L2 B' D2 F2 U B2 L
B F' U D L R2 B
B F' U D R2 L B
U2 B' F U R F U2
L2 B' F U' R' F U2
L2 B' F U' F R' U2
F B' U R' F U2 F'
L2 B' F' U' F' R' U2
F B' U' F R' U2 R
B F' D U L R2 B
B F' D U R2 L B
D' B2 L2 F B' U L
D2 B2 L2 B' U L B
D' B2 L2 F' B' U L
D' B2 L2 F2 B' U L
D' B2 L2 B' U L D
D' B2 L2 B' U L D'
D' B2 L2 B' U L D2
D' B2 L2 B' U D L
D' B2 L2 B' U D' L
D' B2 L2 B' U D2 L
D' B2 L2 B' D U L
D' B2 L2 B' D' U L
D' B2 L2 B' D2 U L
D' B2 L2 B' F U L
D' B2 L2 B' F' U L
D' B2 L2 B' F2 U L
U2 B2 F U R F U2
