B' L F' U' F2 U'
B' L F' U2 D R2
B' L F' D U2 R2
B' L F' D' L2 U2
B' L' F' U B' U
B' L2 D F' U2 R
L2 D F' U2 R F2
B' U2 R2 D B R'
F' B' L U' F U'
B' F' L U' F U'
F' B' L' U B' U
B' F' L' U B' U
F' B' U B' U R'
B' F' U B' U R'
F' B' U' F U' R
B' F' U' F U' R
B' D L2 D F' U2 R
B' D U2 R2 D B R'
L2 F' L U B' U F2
L2 F' L' U' F U' F
L F' L U' F2 U' F'
L F' L U2 D R2 F
L F' L U2 D F R2
L F' L D U2 R2 F
L F' L D U2 F R2
L F' L D' L2 B' U2
B' D F' L U' F U'
B' D F' L' U B' U
B' D F' U B' U R'
B' D F' U' F U' R
L F' L' D B' U2 R2
L F' L' D' L2 U2 F
L F' L' D' B' L2 U2
L F' L' B' U' F2 U'
L F' L' B' U2 D R2
L F' L' B' D U2 R2
L F' L' B' D' L2 U2
F' D B' L U' F U'
F' D B' L' U B' U
F' D B' U B' U R'
F' D B' U' F U' R
L2 F' U' L' F U' F
B' D' L F' U' F2 U'
B' D' L F' U2 D R2
B' D' L F' D U2 R2
B' D' L F' D' L2 U2
B' D' L' F' U B' U
L2 F' U2 F' D F' R
L F' U' F' L' F' U'
B' D' L2 D F' U2 R
L F' U2 R D R2 F'
L F' U2 R' D F' R2
L F' U2 D R' F' R'
L F' D L U2 R2 F
L F' D L U2 F R2
L F' D L' B' U2 R2
L F' D U2 R' F' R'
L F' D' L' B' L' U2
U' F' B' L' U' B U'
D2 F' B' L U' F U'
D' F' B' L U' F U'
D2 F' B' L' U B' U
D' F' B' L' U B' U
D2 F' B' U B' U R'
D' F' B' U B' U R'
D2 F' B' U' F U' R
D' F' B' U' F U' R
D F' B' L U' F U'
D F' B' L' U B' U
D F' B' U B' U R'
D F' B' U' F U' R
U F' B' U F U R'
B' D' U2 R2 D B R'
B' D' F' L U' F U'
B' D' F' L' U B' U
B' D' F' U B' U R'
B' D' F' U' F U' R
F' D' B' L U' F U'
F' D' B' L' U B' U
F' D' B' U B' U R'
F' D' B' U' F U' R
U' F2 U F B' L' U2
U' F2 U B' F L' U2
B' D2 L F' U' F2 U'
B' D2 L F' U2 D R2
B' D2 L F' D U2 R2
B' D2 L F' D' L2 U2
B' D2 L' F' U B' U
B' D2 L2 D F' U2 R
L2 F2 D F L' U2 F2
L2 F2 D F U2 F2 R
U F2 D' L2 F B' R'
U F2 D' L2 B' R' F
U F2 D' L2 B' F R'
B' D2 U2 R2 D B R'
B' D2 F' L U' F U'
B' D2 F' L' U B' U
B' D2 F' U B' U R'
B' D2 F' U' F U' R
F' D2 B' L U' F U'
F' D2 B' L' U B' U
F' D2 B' U B' U R'
F' D2 B' U' F U' R
B' F L F2 U' F' U'
F' B L B2 U' F U'
B' F L' F2 U B' U
U B U' L F' B2 U2
U B U' L B2 F' U2
F' B L' B2 U B U
U B U' F' L B2 U2
U B U' F' B2 U2 R'
U B U' B2 F' U2 R'
L2 B D F' U2 R F2
D2 B' L F' U' F2 U'
D2 B' L F' U2 D R2
D2 B' L F' D U2 R2
D2 B' L F' D' L2 U2
D' B' L F' U' F2 U'
D' B' L F' U2 D R2
D' B' L F' D U2 R2
D' B' L F' D' L2 U2
D2 B' L' F' U B' U
D' B' L' F' U B' U
D B' L F' U' F2 U'
D B' L F' U2 D R2
D B' L F' D U2 R2
D B' L F' D' L2 U2
D2 B' L2 D F' U2 R
D' B' L2 D F' U2 R
D B' L' F' U B' U
D B' L2 D F' U2 R
B' F' L U' D F U'
B' F' L U' D' F U'
B' F' L U' D2 F U'
B' F' L U' F U' D
B' F' L U' F U' D'
B' F' L U' F U' D2
B' F' L U' F D U'
B' F' L U' F D' U'
B' F' L U' F D2 U'
B' F' L D U' F U'
B' F' L D' U' F U'
B' F' L D2 U' F U'
F' B' L U' D F U'
F' B' L U' D' F U'
F' B' L U' D2 F U'
F' B' L U' F U' D
F' B' L U' F U' D'
F' B' L U' F U' D2
F' B' L U' F D U'
F' B' L U' F D' U'
F' B' L U' F D2 U'
F' B' L D U' F U'
F' B' L D' U' F U'
F' B' L D2 U' F U'
B' F' L' U D B' U
B' F' L' U D' B' U
B' F' L' U D2 B' U
B' F' L' U B' U D
B' F' L' U B' U D'
B' F' L' U B' U D2
B' F' L' U B' D U
B' F' L' U B' D' U
B' F' L' U B' D2 U
B' F' L' D U B' U
B2 F' L B U' F U'
B' F' L' D' U B' U
B' F' L' D2 U B' U
F' B' L' U D B' U
F' B' L' U D' B' U
F' B' L' U D2 B' U
F' B' L' U B' U D
F' B' L' U B' U D'
F' B' L' U B' U D2
F' B' L' U B' D U
F' B' L' U B' D' U
F' B' L' U B' D2 U
F' B' L' D U B' U
F' B' L' D' U B' U
F' B' L' D2 U B' U
B2 F' L' B U B2 U
B2 F' L' B U2 D' R2
B2 F' L' B D L2 U2
B2 F' L' B D' U2 R2
B F' L B2 U' F U'
F B' L F2 U' F' U'
B2 F' L2 D' B U2 R'
D2 B' U2 R2 D B R'
B F' L' B2 U B U
D' B' U2 R2 D B R'
F B' L' F2 U B' U
D B' U2 R2 D B R'
L2 B' D F' U2 R F2
B' F' U D B' U R'
B' F' U D' B' U R'
B' F' U D2 B' U R'
B' F' U B U' L U2
B' F' U B' U R' D
B' F' U B' U R' D'
B' F' U B' U R' D2
B' F' U B' U D R'
B' F' U B' U D' R'
B' F' U B' U D2 R'
F' B' U D B' U R'
B' F' U B' D U R'
B' F' U B' D' U R'
B' F' U B' D2 U R'
F' B' U D' B' U R'
F' B' U D2 B' U R'
F' B' U B U' L U2
F' B' U B' U R' D
F' B' U B' U R' D'
F' B' U B' U R' D2
F' B' U B' U D R'
F' B' U B' U D' R'
F' B' U B' U D2 R'
F' B' U B' D U R'
F' B' U B' D' U R'
F' B' U B' D2 U R'
B' F' U' D F U' R
B' F' U' D' F U' R
B' F' U' D2 F U' R
B' F' U' F U' R D
B' F' U' F U' R D'
B' F' U' F U' R D2
B' F' U' F U' D R
B' F' U' F U' D' R
B' F' U' F U' D2 R
B' F' U' F D U' R
B' F' U' F D' U' R
B' F' U' F D2 U' R
B' F' U' F' U L' U2
U' B' F' L' U' B U'
F' B' U' D F U' R
D2 B' F' L U' F U'
F' B' U' D' F U' R
D2 B' F' L' U B' U
F' B' U' D2 F U' R
F' B' U' F U' R D
F' B' U' F U' R D'
F' B' U' F U' R D2
F' B' U' F U' D R
F' B' U' F U' D' R
F' B' U' F U' D2 R
F' B' U' F D U' R
F' B' U' F D' U' R
F' B' U' F D2 U' R
D' B' F' L U' F U'
F' B' U' F' U L' U2
D' B' F' L' U B' U
B' F' U2 R U' B U
B' F' U2 R' U F' U'
D2 B' F' U B' U R'
D2 B' F' U' F U' R
D' B' F' U B' U R'
D' B' F' U' F U' R
F' B' U2 R U' B U
F' B' U2 R' U F' U'
B' F' D L U' F U'
B2 F' U2 R2 D' F' R
B' F' D L' U B' U
B' F' D U B' U R'
F' B' D L U' F U'
B' F' D U' F U' R
F' B' D L' U B' U
D B' F' L U' F U'
D B' F' L' U B' U
F' B' D U B' U R'
F' B' D U' F U' R
B' F' D' L U' F U'
D B' F' U B' U R'
B' F' D' L' U B' U
D B' F' U' F U' R
B' F' D' U B' U R'
F' B' D' L U' F U'
B' F' D' U' F U' R
F' B' D' L' U B' U
U B' F' U F U R'
F' B' D' U B' U R'
F' B' D' U' F U' R
B' F' D2 L U' F U'
B' F' D2 L' U B' U
B' F' D2 U B' U R'
F' B' D2 L U' F U'
B' F' D2 U' F U' R
F' B' D2 L' U B' U
F' B' D2 U B' U R'
F' B' D2 U' F U' R
F' B2 L B U' F U'
F' B2 L' B U B2 U
F' B2 L' B U2 D' R2
F' B2 L' B D L2 U2
F' B2 L' B D' U2 R2
F' B2 L2 D' B U2 R'
U2 B2 R2 D F' B R'
U2 B2 R2 D B F' R'
U2 B2 R2 D' F' B R
U2 B2 R2 D' B F' R
U2 B2 R2 F' D B R'
U2 B2 R2 B D' F' R
U B2 R2 U F' B R'
U B2 R2 U B F' R'
U B2 U R2 F' B R'
U B2 U R2 B F' R'
U B2 U' F' B U2 R'
U B2 U' B F' U2 R'
L2 B2 D F' U2 R F2
F' B2 U2 R2 D' F' R
