F L' R' D R2 B2
F L' R' D B2 R2
F L' U R F2 U'
R U F L' R B'
R U F L' B' R
R U F R L' B'
F R F2 U' F2 L'
F R' L' D R2 B2
F R' L' D B2 R2
F R' D L' R2 B2
F R' D L' B2 R2
F R' D R2 L' B2
F R' D R2 B2 L'
F R' D B2 L' R2
F R' D B2 R2 L'
F' U2 L' U F2 L'
U F L' D R2 B'
U F L' D B' R2
U F L' B' D R2
U F D L' R2 B'
U F D L' B' R2
U F D R2 L' B'
U2 F' U' F2 L' B'
R2 B U F L' B'
R U F R B L' B'
R U F R B' L' B'
R U F R B2 L' B'
R U F R' L' B' R2
R U F D L' R B'
R U F D L' B' R
R U F D R L' B'
R U F D' L' R B'
R U F D' L' B' R
R U F D' R L' B'
R U F D2 L' R B'
R U F D2 L' B' R
R U F D2 R L' B'
R U F B L' R B'
R U F B L' B' R
R U F B R L' B'
R U F B' L' R B'
R U F B' L' B' R
R U F B' R L' B'
R U F B2 L' R B'
R U F B2 L' B' R
R U F B2 R L' B'
F R L2 F2 U' L F2
F R L2 F2 U' F2 L
B' R U F L' R B'
B' R U F L' B' R
B' R U F R L' B'
U' R U F L' B R
U' R U F B L' R
U' R U F B R L'
B2 R U F L' R B'
B2 R U F L' B' R
B2 R U F R L' B'
U2 R U F L' R B
U2 R U F R L' B
U2 R U F R B L'
U' R U B F L' R
U' R U B F R L'
B R U F L' R B'
B R U F L' B' R
B R U F R L' B'
U2 R U' F L' B' R'
F' R U2 L' U L F2
F' R U2 L' U F2 L
R U B F L' R B'
R U B F L' B' R
R U B F R L' B'
F R D L' R2 D B2
F R D R2 L' D B2
F R D R2 D L' B2
F R D R2 D B2 L'
R U B' F L' R B'
R U B' F L' B' R
R U B' F R L' B'
R U B2 F L' R B'
R U B2 F L' B' R
R U B2 F R L' B'
F R F2 L U' F2 L'
F R F2 L' U' F2 L'
F R F2 L2 U' F2 L'
F R F2 U R U2 F2
F R F2 U' L F2 L'
F R F2 U' L' F2 L'
F R F2 U' L2 F2 L'
F R F2 U' F2 L' D
F R F2 U' F2 L' D'
F R F2 U' F2 L' D2
F R F2 U' F2 D L'
F R F2 U' F2 D' L'
F R F2 U' F2 D2 L'
F R F2 B U' F2 L'
F R F2 B' U' F2 L'
F R F2 B2 U' F2 L'
F R B F2 U' F2 L'
F R B' F2 U' F2 L'
F R B2 F2 U' F2 L'
F R' L' U R2 F2 U'
F R' L' U F2 R2 U'
F R' L' D R B2 R
F R' L' D R2 B2 D
F R' L' D R2 B2 D'
F R' L' D R2 B2 D2
F R' L' D B' R2 B'
F R' L' D B2 R2 D
F R' L' D B2 R2 D'
F R' L' D B2 R2 D2
F R' L' B D R2 B2
F R' L' B D B2 R2
F R' L' B' D R2 B2
F R' L' B' D B2 R2
F R' L' B2 D R2 B2
F R' L' B2 D B2 R2
F R' L2 D L R2 B2
F R' L2 D L B2 R2
F R' L2 D R2 L B2
F R' D L R2 B2 L2
F R' D L B2 L2 R2
F R' D L B2 R2 L2
F R' D L' R B2 R
F R' D L' R2 B2 D
F R' D L' R2 B2 D'
F R' D L' R2 B2 D2
F R' D L' B' R2 B'
F R' D L' B2 R2 D
F R' D L' B2 R2 D'
F R' D L' B2 R2 D2
F R' D R L' B2 R
F R' D R B2 L' R
F R' D R B2 R L'
F R' D R2 L B2 L2
F R' D R2 L' B2 D
F R' D R2 L' B2 D'
F R' D R2 L' B2 D2
F R' D R2 B L' B
F R' D R2 B2 L' D
F R' D R2 B2 L' D'
F R' D R2 B2 L' D2
F R' D R2 B2 D L'
F R' D R2 B2 D' L'
F R' D R2 B2 D2 L'
F R' D B L' B R2
F R' D B' R2 B' L'
F R' D B2 L' R2 D
F R' D B2 L' R2 D'
F R' D B2 L' R2 D2
F R' D B2 R2 L' D
F R' D B2 R2 L' D'
F R' D B2 R2 L' D2
F R' D B2 R2 D L'
F R' D B2 R2 D' L'
F R' D B2 R2 D2 L'
F R' B L' D R2 B2
F R' B L' D B2 R2
F R' B D L' R2 B2
F R' B D L' B2 R2
F R' B D R2 L' B2
F R' B D R2 B2 L'
F R' B D B2 L' R2
F R' B D B2 R2 L'
F R' B' L' D R2 B2
F R' B' L' D B2 R2
F R' B' D L' R2 B2
F R' B' D L' B2 R2
F R' B' D R2 L' B2
F R' B' D R2 B2 L'
F R' B' D B2 L' R2
F R' B' D B2 R2 L'
F R' B2 L' D R2 B2
F R' B2 L' D B2 R2
F R' B2 D L' R2 B2
F R' B2 D L' B2 R2
F R' B2 D R2 L' B2
F R' B2 D R2 B2 L'
F R' B2 D B2 L' R2
F R' B2 D B2 R2 L'
F R2 L' U R' F2 U'
F R2 L' U F2 R' U'
U R2 F L' B' D' R2
B' R2 B U F L' B'
B2 R2 B U F L' B'
B R2 B U F L' B'
F' U R U L' U F2
F U R U' L' D R2
F U R U' D L' R2
F U R U' D R2 L'
F U R D U' L' R2
F U R D U' R2 L'
F U R F2 U R U2
F U D R U' L' R
F U D R U' R L'
B' U F L' D R2 B'
B' U F L' D B' R2
B' U F L' B' D R2
B2 U F L' D R2 B'
B2 U F L' D B' R2
B2 U F L' B' D R2
B' U F D L' R2 B'
B' U F D L' B' R2
B' U F D R2 L' B'
B2 U F D L' R2 B'
B2 U F D L' B' R2
B2 U F D R2 L' B'
B U F L' D R2 B'
B U F L' D B' R2
B U F L' B' D R2
B U F D L' R2 B'
B U F D L' B' R2
B U F D R2 L' B'
F' U' L F2 D' L' B2
F' U' L F2 D' B2 L'
F' U' L2 F2 L' D' B2
F' U' F2 L' U R U'
F' U' F2 U R U' L'
F' U2 L' U L F2 L'
F' U2 L' U L' F2 L'
F' U2 L' U L2 F2 L'
F' U2 L' U F2 L' D
F' U2 L' U F2 L' D'
F' U2 L' U F2 L' D2
F' U2 L' U F2 D L'
F' U2 L' U F2 D' L'
F' U2 L' U F2 D2 L'
F' U2 L' U' R U2 F2
F' U2 L' F U F L'
U' F L' R D B R2
U' F L' R B D R2
U' F L' R' D R2 B
R' F L' U R F' U'
U' F L' D R B R
F' U2 F U F L' B'
U F L' R D R2 B'
U F L' R D B' R2
U F L' R B' D R2
U F L' R' D R2 B'
U F L' R' D B' R2
U F L' R' B' D R2
U F L' R2 D R2 B'
U F L' R2 D B' R2
U F L' R2 B' D R2
U' F R L' D B R2
U F L' U F2 U' B'
U' F R L' B D R2
B' U2 F' U' F2 L' B'
U F L' D R B' R
U F L' D R2 D B'
U F L' D R2 D' B'
U F L' D R2 D2 B'
U F L' D R2 B' D
U F L' D R2 B' D'
U F L' D R2 B' D2
U F L' D B R2 B2
U F L' D B' R2 D
U F L' D B' R2 D'
U F L' D B' R2 D2
U F L' D' B' D2 R2
U' F R D L' B R2
U' F R D B L' R2
U' F R D B R2 L'
B2 U2 F' U' F2 L' B'
U F L' B' R D R2
U F L' B' R' D R2
U F L' B' R2 D R2
U F L' B' U F2 U'
U F L' B' D R2 D
U F L' B' D R2 D'
U F L' B' D R2 D2
R' F R F' U' F L'
U' F R B L' D R2
U F L' B2 D B R2
U' F R B D L' R2
U' F R B D R2 L'
U' F R' L' D R2 B
U' F R' D L' R2 B
U' F R' D R2 L' B
U' F R' D R2 B L'
B U2 F' U' F2 L' B'
U F R L' D R2 B'
U F R L' D B' R2
U F R L' B' D R2
U F R D L' R2 B'
U F R D L' B' R2
U F R D R2 L' B'
U F R' L' D R2 B'
U F R' L' D B' R2
U F R' L' B' D R2
U F R' D L' R2 B'
U F R' D L' B' R2
U F R' D R2 L' B'
U F R2 L' D R2 B'
U F R2 L' D B' R2
U F R2 L' B' D R2
U F R2 D L' R2 B'
U F R2 D L' B' R2
U F R2 D R2 L' B'
U' F D L' R B R
U' F D R L' B R
U' F D R B L' R
U' F D R B R L'
F D L' R' D R' B2
F D L' R2 U R' U'
F D L' U R U' R
U F D L' R B' R
U F D L' R2 D B'
U F D L' R2 D' B'
U F D L' R2 D2 B'
U F D L' R2 B' D
U F D L' R2 B' D'
U F D L' R2 B' D2
U F D L' B R2 B2
U F D L' B' R2 D
U F D L' B' R2 D'
U F D L' B' R2 D2
U F D R L' B' R
U F D R2 L' D B'
U F D R2 L' D' B'
U F D R2 L' D2 B'
U F D R2 L' B' D
U F D R2 L' B' D'
U F D R2 L' B' D2
U F D R2 D L' B'
U F D R2 D' L' B'
U F D R2 D2 L' B'
U F D R2 B L' B'
U F D R2 B' L' B'
U F D R2 B2 L' B'
U F D B L' R2 B'
U F D B L' B' R2
U F D B R2 L' B'
U F D B' L' R2 B'
U F D B' L' B' R2
U F D B' R2 L' B'
U F D B2 L' R2 B'
U F D B2 L' B' R2
U F D B2 R2 L' B'
U F D2 L' D' R2 B'
U F D2 L' D' B' R2
F D R' L' D R' B2
F D R' D L' R' B2
F D R' D R' L' B2
F D R' D R' B2 L'
U F B L' D R2 B'
U F B L' D B' R2
U F B L' B' D R2
F D R2 L' U R' U'
F D R2 U R' U' L'
U F B D L' R2 B'
U F B D L' B' R2
U F B D R2 L' B'
U F B' L' D R2 B'
U F B' L' D B' R2
U F B' L' B' D R2
F D R2 B2 L' D' B2
U F B' D L' R2 B'
U F B' D L' B' R2
U F B' D R2 L' B'
F D U R U' L' R
F D U R U' R L'
U2 F' L U' F2 L' B'
U F B2 L' D R2 B'
U F B2 L' D B' R2
U F B2 L' B' D R2
U F B2 D L' R2 B'
U F B2 D L' B' R2
U F B2 D R2 L' B'
U2 F' L' U' F2 L' B'
R2 F' L' B U F2 L'
U2 F' L2 U' F2 L' B'
U F' L' U' F2 B' L'
U F' L' U' B' F2 L'
U2 F' U R U2 F2 B
U2 F' U R U2 B F2
U2 F' U' L' F2 B' L'
U2 F' U' L' B' F2 L'
D' F' U2 L' F U F
U2 F' U' F2 L' D B'
U2 F' U' F2 L' D' B'
U2 F' U' F2 L' D2 B'
U2 F' U' F2 L' B' D
U2 F' U' F2 L' B' D'
U2 F' U' F2 L' B' D2
U2 F' U' F2 D L' B'
U2 F' U' F2 D' L' B'
U2 F' U' F2 D2 L' B'
U2 F' U' F2 B L' B'
U2 F' U' F2 B' L' B'
U2 F' U' F2 B2 L' B'
U2 F' U' B F2 L' B'
U2 F' U' B' F2 L' B'
U2 F' U' B2 F2 L' B'
R2 F' B L' U F2 L'
R2 B R U F L' B'
R2 B R' U F L' B'
R2 B R2 U F L' B'
R2 B U F L' D B'
R2 B U F L' D' B'
R2 B U F L' D2 B'
R2 B U F L' B' D
R2 B U F L' B' D'
R2 B U F L' B' D2
R2 B U F D L' B'
R2 B U F D' L' B'
R2 B U F D2 L' B'
R2 B U F B L' B'
R2 B U F B' L' B'
R2 B U F B2 L' B'
R2 B U B F L' B'
R2 B U B' F L' B'
R2 B U B2 F L' B'
B' F L' R' D R2 B2
B' F L' R' D B2 R2
B' F L' U R F2 U'
B2 F L' R' D R2 B2
B2 F L' R' D B2 R2
B2 F L' U R F2 U'
R B U F L' R B'
R B U F L' B' R
R B U F R L' B'
B F L' R' D R2 B2
B F L' R' D B2 R2
B F L' U R F2 U'
F B L' R' D R2 B2
F B L' R' D B2 R2
F B L' U R F2 U'
B' F R F2 U' F2 L'
B' F R' L' D R2 B2
B' F R' L' D B2 R2
B2 F R F2 U' F2 L'
B' F R' D L' R2 B2
B' F R' D L' B2 R2
B' F R' D R2 L' B2
B' F R' D R2 B2 L'
B' F R' D B2 L' R2
B' F R' D B2 R2 L'
B2 F R' L' D R2 B2
B2 F R' L' D B2 R2
B2 F R' D L' R2 B2
B2 F R' D L' B2 R2
B2 F R' D R2 L' B2
B2 F R' D R2 B2 L'
B2 F R' D B2 L' R2
B2 F R' D B2 R2 L'
B F R F2 U' F2 L'
B F R' L' D R2 B2
B F R' L' D B2 R2
F B R F2 U' F2 L'
B F R' D L' R2 B2
B F R' D L' B2 R2
B F R' D R2 L' B2
B F R' D R2 B2 L'
B F R' D B2 L' R2
B F R' D B2 R2 L'
F B R' L' D R2 B2
F B R' L' D B2 R2
F B R' D L' R2 B2
F B R' D L' B2 R2
F B R' D R2 L' B2
F B R' D R2 B2 L'
F B R' D B2 L' R2
F B R' D B2 R2 L'
U B F L' D R2 B'
U B F L' D B' R2
R2 B F' L' U F2 L'
U B F L' B' D R2
U B F D L' R2 B'
U B F D L' B' R2
U B F D R2 L' B'
F' B U2 L' U F2 L'
F B' L' R' D R2 B2
F B' L' R' D B2 R2
F B' L' U R F2 U'
R B' U F L' R B'
R B' U F L' B' R
R B' U F R L' B'
F B' R F2 U' F2 L'
F B' R' L' D R2 B2
F B' R' L' D B2 R2
F B' R' D L' R2 B2
F B' R' D L' B2 R2
F B' R' D R2 L' B2
F B' R' D R2 B2 L'
F B' R' D B2 L' R2
F B' R' D B2 R2 L'
B' F' U2 L' U F2 L'
F' B' U2 L' U F2 L'
B2 F' U2 L' U F2 L'
U B' F L' D R2 B'
U B' F L' D B' R2
U B' F L' B' D R2
B F' U2 L' U F2 L'
U B' F D L' R2 B'
U B' F D L' B' R2
U B' F D R2 L' B'
F B2 L' R' D R2 B2
F B2 L' R' D B2 R2
F B2 L' U R F2 U'
F B2 R F2 U' F2 L'
F B2 R' L' D R2 B2
F B2 R' L' D B2 R2
F B2 R' D L' R2 B2
F B2 R' D L' B2 R2
F B2 R' D R2 L' B2
F B2 R' D R2 B2 L'
F B2 R' D B2 L' R2
F B2 R' D B2 R2 L'
R B2 U F L' R B'
R B2 U F L' B' R
R B2 U F R L' B'
F' B2 U2 L' U F2 L'
U B2 F L' D R2 B'
U B2 F L' D B' R2
U B2 F L' B' D R2
U B2 F D L' R2 B'
U B2 F D L' B' R2
U B2 F D R2 L' B'
