R' B' U' R U'
L' U L R' B' U2
U2 L2 D' F B2 L
U2 L2 D' B2 F L
L2 U L2 R' B' U2
U2 L2 F D' B2 L
L' U R' L B' U2
L2 U R' L2 B' U2
R' U' L2 R U' F
R' U' R L2 U' F
R' U' R U B' U2
F' R' B' U' R U'
F2 R' B' U' R U'
D2 R' B' U' R U'
D' R' B' U' R U'
U R' B' U B U
D R' B' U' R U'
F R' B' U' R U'
R2 D R B' U2 B'
R' D B' U' R U'
R2 D B' R U2 B'
R2 D' R F2 B' U2
R2 D' R B' F2 U2
R' D' B' U' R U'
R2 D' F2 B' U2 L'
R2 D' B' R F2 U2
R2 D' B' F2 U2 L'
B' U' B' U' L B
R' D2 B' U' R U'
R' F2 B' U L' U
R2 B' R U' R U'
R' B' U' R U' D
R' B' U' R U' D'
R' B' U' R U' D2
R' B' U' R D U'
R' B' U' R D' U'
R' B' U' R D2 U'
R' B' U' D R U'
R' B' U' D' R U'
R' B' U' D2 R U'
R' B' D U' R U'
R' B' D' U' R U'
R2 B' D R U2 B2
R' B' D2 U' R U'
R2 B' D' R F2 U2
R2 B' D' F2 U2 L'
R' B' F2 U L' U
U2 L2 F D' L2 B2 L
L2 U L2 R2 B' R U2
U2 L2 F D' B2 L D
U2 L2 F D' B2 L D'
U2 L2 F D' B2 L D2
U2 L2 F D' B2 D L
U2 L2 F D' B2 D' L
U2 L2 F D' B2 D2 L
L2 U L2 D R' B' U2
U2 L2 F B2 D' L B2
L2 U L2 D' R' B' U2
L2 U L2 D2 R' B' U2
L' U R L B' R2 U2
R' U R U' B' U2 B
L2 U R L2 B' R2 U2
L' U R' L D B' U2
L' U R' L D' B' U2
L' U R' L D2 B' U2
L' U R' L B' U2 D
L' U R' L B' U2 D'
L' U R' L B' U2 D2
L' U R' L B' D U2
L' U R' L B' D' U2
L' U R' L B' D2 U2
R' U R' D2 L2 U F
L2 U R' L2 D B' U2
L2 U R' L2 D' B' U2
L2 U R' L2 D2 B' U2
U2 L2 F2 D' F' B2 L
L2 U R' L2 B' U2 D
L2 U R' L2 B' U2 D'
L2 U R' L2 B' U2 D2
L2 U R' L2 B' D U2
L2 U R' L2 B' D' U2
L2 U R' L2 B' D2 U2
U2 L2 F2 D' B2 L F'
U2 L2 F2 D' B2 F' L
L2 U R' U2 D2 R2 F
L2 U R' U2 D2 F R2
L2 U R' U2 F D2 R2
L2 U R' D2 U2 R2 F
L2 U R' D2 U2 F R2
L' U R2 L B' R U2
L2 U R' B L2 B' U2
L2 U R' B' L2 B' U2
L2 U R' B2 L2 B' U2
L2 U R2 L2 B' R U2
U' L2 B2 U' F L B2
U2 L2 B2 D' F L B2
L' U D2 L R' B U2
U2 L2 B2 F D' L B2
L' U D2 R' L B U2
L2 U D2 R' U2 R' F
L2 U D2 R' U2 F R'
U2 R U D2 L2 R' F
U2 R U D2 L2 F R'
U2 R U D2 R' L2 F
B' R U' R' B' U' L
B' R U' D' R' B U'
U2 R U' R2 B' U2 R
L2 U B L2 B' R' U2
B' R U2 B' D L B'
L2 U B' L2 B' U2 L
L2 U B2 L2 B' U2 L'
B' R D' U' R' B U'
L' U' L R' B' U2 B
U2 R D2 U L2 R' F
U2 R D2 U L2 F R'
U2 R D2 U R' L2 F
R' U' L' D2 R U' F'
R' U' L2 R U' D F
R' U' L2 R U' D' F
R' U' L2 R U' D2 F
R' U' L2 R U' F D
R' U' L2 R U' F D'
R' U' L2 R U' F D2
R' U' L2 R D U' F
R' U' L2 R D' U' F
R' U' L2 R D2 U' F
R' U' L2 D R U' F
R' U' L2 D' R U' F
R' U' L2 D2 R U' F
L2 U' L2 R' B' U2 B
R' U' R L2 U' D F
R' U' R L2 U' D' F
R' U' R L2 U' D2 F
R' U' R L2 U' F D
R' U' R L2 U' F D'
R' U' R L2 U' F D2
R' U' R L2 D U' F
R' U' R L2 D' U' F
R' U' R L2 D2 U' F
R' U' R U D B' U2
R' U' R U D' B' U2
R' U' R U D2 B' U2
R' U' R U B' U2 D
R' U' R U B' U2 D'
R' U' R U B' U2 D2
R' U' R U B' D U2
R' U' R U B' D' U2
R' U' R U B' D2 U2
R' U' R U' L2 F L2
R' U' R D L2 U' F
R' U' R D U B' U2
R' U' R D' L2 U' F
R' U' R D' U B' U2
R' U' R D2 L2 U' F
R' U' R D2 U B' U2
L2 U' R D2 R2 F L2
L2 U' R D2 F L2 R2
L2 U' R D2 F R2 L2
L2 U' R F D2 L2 R2
L2 U' R F D2 R2 L2
L' U' R' L B' U2 B
L2 U' R' L2 B' U2 B
R U' R' U R' B' U2
R2 U' R2 U R' B' U2
R' U' D L2 R U' F
R' U' D R L2 U' F
R' U' D R U B' U2
U R B' R2 U' F' U'
R' U' D' L2 R U' F
R' U' D' R L2 U' F
R' U' D' R U B' U2
R' U' D2 L2 R U' F
R' U' D2 R L2 U' F
R' U' D2 R U B' U2
L2 U' D2 R2 F2 L' F'
L2 U' D2 F' R2 F2 L'
R U' D2 R' U' L2 F
L2 U' F R D2 L2 R2
L2 U' F R D2 R2 L2
L2 U' F U2 L2 R' U2
L2 U' F U2 R' L2 U2
L2 U' F B2 L B2 R'
D2 R' U' L2 R U' F
D' R' U' L2 R U' F
D2 R' U' R L2 U' F
D2 R' U' R U B' U2
D' R' U' R L2 U' F
D' R' U' R U B' U2
F' R' U' L2 R U' F
F' R' U' R L2 U' F
F' R' U' R U B' U2
B' R' U' R B' U' L
B2 R' U' R U' L F
F2 R' U' L2 R U' F
F2 R' U' R L2 U' F
F2 R' U' R U B' U2
D R' U' L2 R U' F
D R' U' R L2 U' F
D R' U' R U B' U2
B' R' U' B' R U' L
F R' U' L2 R U' F
F R' U' R L2 U' F
F R' U' R U B' U2
D2 R' D B' U' R U'
D' R' D B' U' R U'
F' R' D B' U' R U'
F2 R' D B' U' R U'
D R' D B' U' R U'
L2 U' B2 F L B2 R'
F R' D B' U' R U'
D2 R' D' B' U' R U'
D' R' D' B' U' R U'
U R' D B' U B U
F' R' D' B' U' R U'
F2 R' D' B' U' R U'
D R' D' B' U' R U'
D2 R' D2 B' U' R U'
F R' D' B' U' R U'
D' R' D2 B' U' R U'
U R' D' B' U B U
F' R' D2 B' U' R U'
F2 R' D2 B' U' R U'
D R' D2 B' U' R U'
F R' D2 B' U' R U'
U R' D2 B' U B U
D2 R' F2 B' U L' U
D' R' F2 B' U L' U
F' R' F2 B' U L' U
F2 R' F2 B' U L' U
D R' F2 B' U L' U
F R' F2 B' U L' U
D2 R' B' U' R U' D
D2 R' B' U' R U' D'
D2 R' B' U' R U' D2
D2 R' B' U' R D U'
D2 R' B' U' R D' U'
D2 R' B' U' R D2 U'
D2 R' B' U' D R U'
D2 R' B' U' D' R U'
D2 R' B' U' D2 R U'
D' R' B' U' R U' D
D' R' B' U' R U' D'
D' R' B' U' R U' D2
D' R' B' U' R D U'
D' R' B' U' R D' U'
D' R' B' U' R D2 U'
D' R' B' U' D R U'
D' R' B' U' D' R U'
D' R' B' U' D2 R U'
F' R' B' U' R U' D
F' R' B' U' R U' D'
F' R' B' U' R U' D2
F' R' B' U' R D U'
F' R' B' U' R D' U'
F' R' B' U' R D2 U'
F' R' B' U' D R U'
F' R' B' U' D' R U'
D2 R' B' D U' R U'
F' R' B' U' D2 R U'
D' R' B' D U' R U'
D2 R' B' D' U' R U'
F' R' B' D U' R U'
D' R' B' D' U' R U'
D2 R' B' D2 U' R U'
F' R' B' D' U' R U'
D' R' B' D2 U' R U'
F' R' B' D2 U' R U'
F2 R' B' U' R U' D
F2 R' B' U' R U' D'
F2 R' B' U' R U' D2
F2 R' B' U' R D U'
F2 R' B' U' R D' U'
F2 R' B' U' R D2 U'
F2 R' B' U' D R U'
F2 R' B' U' D' R U'
F2 R' B' U' D2 R U'
D2 R' B' F2 U L' U
D' R' B' F2 U L' U
F2 R' B' D U' R U'
F' R' B' F2 U L' U
F2 R' B' D' U' R U'
U R' B' L U B U
F2 R' B' D2 U' R U'
U R' B' L' U B U
D R' B' U' R U' D
D R' B' U' R U' D'
D R' B' U' R U' D2
D R' B' U' R D U'
D R' B' U' R D' U'
D R' B' U' R D2 U'
D R' B' U' D R U'
D R' B' U' D' R U'
D R' B' U' D2 R U'
U R' B' L2 U B U
F2 R' B' F2 U L' U
D R' B' D U' R U'
D R' B' D' U' R U'
D R' B' D2 U' R U'
F R' B' U' R U' D
F R' B' U' R U' D'
F R' B' U' R U' D2
F R' B' U' R D U'
F R' B' U' R D' U'
F R' B' U' R D2 U'
F R' B' U' D R U'
F R' B' U' D' R U'
F R' B' U' D2 R U'
U R' B' U D B U
U R' B' U D' B U
U R' B' U D2 B U
U R' B' U B U D
U R' B' U B U D'
U R' B' U B U D2
U R' B' U B D U
U R' B' U B D' U
U R' B' U B D2 U
F R' B' D U' R U'
D R' B' F2 U L' U
F R' B' D' U' R U'
U R' B' D U B U
F R' B' D2 U' R U'
U R' B' D' U B U
U R' B' D2 U B U
F R' B' F2 U L' U
L2 U2 D' B2 U F L
U R' B2 U2 D' R2 F'
U R' B2 D L2 B U2
U R' B2 D B L2 U2
U R' B2 D' U2 R2 F'
U R' B2 D' B U2 R2
B' R2 U' R2 B' U' L
U2 R2 U' R B' U2 R
B' R2 U' B' R2 U' L
B2 R2 U2 L D F' B2
U2 R2 U' B' R U2 R
B2 R2 U2 L D B2 F'
B2 R2 U2 L F' D B2
B2 R2 U2 D L F' B2
B2 R2 U2 D L B2 F'
B2 R2 U2 D F' L B2
B' R2 U2 B D B2 L
B' R2 U2 B' L D B2
B2 R2 U2 F' L D B2
B' R2 U2 B' D L B2
B2 R2 U2 F' D L B2
D2 R2 D R B' U2 B'
D' R2 D R B' U2 B'
F' R2 D R B' U2 B'
F2 R2 D R B' U2 B'
B2 R2 D U2 L F' B2
B2 R2 D U2 L B2 F'
D2 R2 D B' R U2 B'
B2 R2 D U2 F' L B2
D' R2 D B' R U2 B'
F' R2 D B' R U2 B'
D R2 D R B' U2 B'
F2 R2 D B' R U2 B'
D2 R2 D' R F2 B' U2
D2 R2 D' R B' F2 U2
D' R2 D' R F2 B' U2
D' R2 D' R B' F2 U2
F R2 D R B' U2 B'
F' R2 D' R F2 B' U2
F' R2 D' R B' F2 U2
F2 R2 D' R F2 B' U2
F2 R2 D' R B' F2 U2
D R2 D B' R U2 B'
D2 R2 D' F2 B' U2 L'
D' R2 D' F2 B' U2 L'
D2 R2 D' B' R F2 U2
D' R2 D' B' R F2 U2
F' R2 D' F2 B' U2 L'
D2 R2 D' B' F2 U2 L'
D' R2 D' B' F2 U2 L'
F R2 D B' R U2 B'
F' R2 D' B' R F2 U2
F' R2 D' B' F2 U2 L'
D R2 D' R F2 B' U2
D R2 D' R B' F2 U2
B2 R2 D' F2 U2 F L
F2 R2 D' F2 B' U2 L'
F2 R2 D' B' R F2 U2
F2 R2 D' B' F2 U2 L'
F R2 D' R F2 B' U2
F R2 D' R B' F2 U2
D R2 D' F2 B' U2 L'
D R2 D' B' R F2 U2
D R2 D' B' F2 U2 L'
F R2 D' F2 B' U2 L'
F R2 D' B' R F2 U2
F R2 D' B' F2 U2 L'
R2 D R D2 F2 B' U2
R2 D R D2 B' F2 U2
R2 D R F B' U2 B'
R2 D R F' B' U2 B'
R2 D R F2 B' U2 B'
R2 D R B' U2 D B'
R2 D R B' U2 D' B'
R2 D R B' U2 D2 B'
R2 D R B' U2 B' D
R2 D R B' U2 B' D'
R2 D R B' U2 B' D2
R2 D R B' D U2 B'
R2 D R B' D' U2 B'
R2 D R B' D2 U2 B'
R2 D R B' F U2 B'
R2 D R B' F' U2 B'
R2 D R B' F2 U2 B'
R2 D R' B' R2 U2 B'
D' R2 B' R U' R U'
D2 R2 B' R U' R U'
F' R2 B' R U' R U'
D' R2 B' D R U2 B2
F2 R2 B' R U' R U'
D2 R2 B' D R U2 B2
D' R2 B' D' R F2 U2
D2 R2 B' D' R F2 U2
F' R2 B' D R U2 B2
D' R2 B' D' F2 U2 L'
D2 R2 B' D' F2 U2 L'
F' R2 B' D' R F2 U2
F' R2 B' D' F2 U2 L'
F2 R2 B' D R U2 B2
D R2 B' R U' R U'
F2 R2 B' D' R F2 U2
F2 R2 B' D' F2 U2 L'
R2 D R2 B' U2 B' L
R' D U' L2 R U' F
F R2 B' R U' R U'
R' D U' R L2 U' F
R' D U' R U B' U2
D R2 B' D R U2 B2
D R2 B' D' R F2 U2
D R2 B' D' F2 U2 L'
F R2 B' D R U2 B2
F R2 B' D' R F2 U2
F R2 B' D' F2 U2 L'
U2 D L2 D' F B2 L
U2 D L2 D' B2 F L
U2 D L2 F D' B2 L
R' D F2 B' U L' U
L2 D F2 B2 U' L F'
L2 D F2 B2 U' F' L
R2 D F2 B' U2 B' L'
D' U R' B' U B U
D2 U R' B' U B U
F' U R' B' U B U
F2 U R' B' U B U
R' D B' U' R U' D
R' D B' U' R U' D'
R' D B' U' R U' D2
R' D B' U' R D U'
R' D B' U' R D' U'
R' D B' U' R D2 U'
R' D B' U' D R U'
R' D B' U' D' R U'
R' D B' U' D2 R U'
R' D B' D U' R U'
R' D B' D' U' R U'
R' D B' D2 U' R U'
D U R' B' U B U
R' D B' F2 U L' U
R2 D B' R U2 D B'
R2 D B' R U2 D' B'
R2 D B' R U2 D2 B'
R2 D B' R U2 B' D
R2 D B' R U2 B' D'
R2 D B' R U2 B' D2
R2 D B' R D U2 B'
R2 D B' R D' U2 B'
R2 D B' R D2 U2 B'
R2 D B' R F U2 B'
R2 D B' R F' U2 B'
R2 D B' R F2 U2 B'
F U R' B' U B U
U D R' B' U B U
R2 D B' D R U2 B'
R2 D B' D' R U2 B'
R2 D B' D2 R U2 B'
R2 D B' F2 U2 B' L'
L2 D B2 F2 U' L F'
L2 D B2 F2 U' F' L
B' U F' L2 U B' L
B' U F' U L2 B' L
R2 D' R D2 B' U2 B'
R2 D' R F2 D B' U2
R2 D' R F2 D' B' U2
R2 D' R F2 D2 B' U2
R2 D' R F2 B' U2 D
R2 D' R F2 B' U2 D'
R2 D' R F2 B' U2 D2
R2 D' R F2 B' D U2
R2 D' R F2 B' D' U2
R2 D' R F2 B' D2 U2
R2 D' R B' U2 D2 B2
R2 D' R B' D2 U2 B2
R2 D' R B' F2 U2 D
R2 D' R B' F2 U2 D'
R2 D' R B' F2 U2 D2
R2 D' R B' F2 D U2
R2 D' R B' F2 D' U2
R2 D' R B' F2 D2 U2
B2 U B U B' U L
R2 D' R' F2 R2 B' U2
R2 D' R' F2 B' R2 U2
R2 D' R' B' R2 F2 U2
R2 D' R' B' F2 R2 U2
R2 D' R2 F2 R' B' U2
R' D' U' L2 R U' F
R' D' U' R L2 U' F
R' D' U' R U B' U2
U2 D' L2 D' F B2 L
U2 D' L2 D' B2 F L
U2 D' L2 F D' B2 L
B2 U' L F2 D R2 F'
L2 D' U2 B2 U F L
R' D' F2 B' U L' U
U D' R' B' U B U
B' U' R B' U' L B
R2 D' F2 R B' U2 L'
R2 D' F2 R' B' U2 L'
R2 D' F2 R2 B' U2 L'
R2 D' F2 U2 L2 F L
R2 D' F2 D B' U2 L'
R2 D' F2 D' B' U2 L'
R2 D' F2 D2 B' U2 L'
R2 D' F2 B' R U2 L'
R2 D' F2 B' R' U2 L'
R2 D' F2 B' R2 U2 L'
R2 D' F2 B' U2 L' D
R2 D' F2 B' U2 L' D'
R2 D' F2 B' U2 L' D2
R2 D' F2 B' U2 D L'
R2 D' F2 B' U2 D' L'
R2 D' F2 B' U2 D2 L'
R2 D' F2 B' D U2 L'
R2 D' F2 B' D' U2 L'
R2 D' F2 B' D2 U2 L'
B' U' R' B' U' L B
R2 D' B R F2 B2 U2
R2 D' B R B2 F2 U2
R' D' B' U' R U' D
R' D' B' U' R U' D'
R' D' B' U' R U' D2
R' D' B' U' R D U'
R' D' B' U' R D' U'
R' D' B' U' R D2 U'
R' D' B' U' D R U'
R' D' B' U' D' R U'
R' D' B' U' D2 R U'
R' D' B' D U' R U'
R' D' B' D' U' R U'
R' D' B' D2 U' R U'
R' D' B' F2 U L' U
B' U' R2 B' U' L B
R2 D' B' R U2 D2 B2
R2 D' B' R D2 U2 B2
R2 D' B' R F2 U2 D
R2 D' B' R F2 U2 D'
R2 D' B' R F2 U2 D2
R2 D' B' R F2 D U2
R2 D' B' R F2 D' U2
R2 D' B' R F2 D2 U2
R2 D' B' R' F2 R2 U2
R2 D' B' R2 F2 R' U2
L' D' B2 U' L R' F
L' D' B2 U' L F R'
L' D' B2 U' R' L F
R2 D' B' D2 R U2 B2
R2 D' B' F2 R U2 L'
R2 D' B' F2 R' U2 L'
R2 D' B' F2 R2 U2 L'
R2 D' B' F2 U2 L' D
R2 D' B' F2 U2 L' D'
R2 D' B' F2 U2 L' D2
R2 D' B' F2 U2 D L'
R2 D' B' F2 U2 D' L'
R2 D' B' F2 U2 D2 L'
R2 D' B' F2 D U2 L'
R2 D' B' F2 D' U2 L'
R2 D' B' F2 D2 U2 L'
B' U' D' R' B U' B'
B2 U' F2 L D R2 F'
R2 D2 R U L2 U F
R2 D2 R D F2 B' U2
R2 D2 R D B' F2 U2
B2 U' F2 D L R2 F'
R2 D2 R D' B' U2 B'
B2 U' F2 D R2 L F'
B2 U' F2 D R2 F' L
D' U2 L2 D' F B2 L
D' U2 L2 D' B2 F L
R2 D2 R B' U L2 U
R2 D2 R B' U2 D' B2
R2 D2 R B' D F2 U2
R2 D2 R B' D' U2 B2
D' U2 L2 F D' B2 L
B' U' B U R' U2 B'
D2 U2 L2 D' F B2 L
D2 U2 L2 D' B2 F L
B' U' B U' B2 L B
D2 U2 L2 F D' B2 L
U2 D2 L2 D' F B2 L
U2 D2 L2 D' B2 F L
U2 D2 L2 F D' B2 L
B' U' B' U' L D B
B' U' B' U' L D' B
B' U' B' U' L D2 B
B' U' B' U' L B D
B' U' B' U' L B D'
B' U' B' U' L B D2
B' U' B' U' L' B L2
B' U' B' U' L2 B L'
B' U' B' U' D L B
B' U' B' U' D' L B
B' U' B' U' D2 L B
L' D2 U L R' B U2
D U2 L2 D' F B2 L
D U2 L2 D' B2 F L
B' U' B' D U' L B
B' U' B' D' U' L B
D U2 L2 F D' B2 L
B' U' B' D2 U' L B
L' D2 U R' L B U2
R' D2 U' L2 R U' F
R' D2 U' R L2 U' F
R' D2 U' R U B' U2
L2 D2 U R' U2 R' F
L2 D2 U R' U2 F R'
L2 D2 U' R2 F2 L' F'
L2 D2 U' F' R2 F2 L'
B' U2 L B' L D' B2
R D2 U' R' U' L2 F
U D2 R' B' U B U
F' U2 L2 D' F B2 L
F' U2 L2 D' B2 F L
F' U2 L2 F D' B2 L
B' U2 L2 B D' B2 L
B' U2 L2 B' D' L B2
F2 U2 L2 D' F B2 L
F2 U2 L2 D' B2 F L
F2 U2 L2 F D' B2 L
L2 D2 F' U' R2 F2 L'
R' D2 F2 B' U L' U
F U2 L2 D' F B2 L
F U2 L2 D' B2 F L
F U2 L2 F D' B2 L
R' D2 B' U' R U' D
R' D2 B' U' R U' D'
R' D2 B' U' R U' D2
R' D2 B' U' R D U'
R' D2 B' U' R D' U'
R' D2 B' U' R D2 U'
R' D2 B' U' D R U'
R' D2 B' U' D' R U'
R' D2 B' U' D2 R U'
B2 U2 R2 U L F' R2
R' D2 B' D U' R U'
B2 U2 R2 U F' L R2
B2 U2 R2 U F' R2 L
R' D2 B' D' U' R U'
R' D2 B' D2 U' R U'
R' D2 B' F2 U L' U
R2 D2 B' R U L2 U
R2 D2 B' R U2 D' B2
R2 D2 B' R D F2 U2
R2 D2 B' R D' U2 B2
R2 D2 B' D R F2 U2
R2 D2 B' D F2 U2 L'
R2 D2 B' D' R U2 B2
L2 D2 B2 U' R2 F L
L2 D2 B2 U' F L R2
L2 D2 B2 U' F R2 L
U2 F L2 D' F B2 L
U2 F L2 D' B2 F L
U2 F L2 F D' B2 L
B' U2 B L2 D' B2 L
D' F R' B' U' R U'
D2 F R' B' U' R U'
B' U2 B' L U' L' U
B' U2 B' L2 D' L' B2
B' U2 B' L2 D' B2 L'
L' F U L R' B' U2
D F R' B' U' R U'
L' F U R' L B' U2
R F R2 B' U' R U'
U F U' F' R' B' U2
R' F D2 B' U L U
F' D R' B' U' R U'
F2 D R' B' U' R U'
F D R' B' U' R U'
U2 F' L2 D' F B2 L
U2 F' L2 D' B2 F L
U2 F' L2 F D' B2 L
D2 F' R' B' U' R U'
D' F' R' B' U' R U'
L' F' U L R' B' U2
D F' R' B' U' R U'
L' F' U R' L B' U2
L2 F' U L2 R' U2 F2
L2 F' U R' L2 U2 F2
R F' R2 B' U' R U'
U F' U' R' F B' U2
U F' U' R' B' F U2
U F' U' F R' B' U2
B' D' R' U' B R U'
F' D' R' B' U' R U'
F2 D' R' B' U' R U'
R' F' B' U L' U B'
R' F' B' U' R U' B
F D' R' B' U' R U'
B' D' U' R' B U' B'
U2 F2 L2 D' F B2 L
U2 F2 L2 D' B2 F L
U2 F2 L2 F D' B2 L
D2 F2 R' B' U' R U'
D' F2 R' B' U' R U'
L' F2 U L R' B' U2
D F2 R' B' U' R U'
L' F2 U R' L B' U2
R F2 R2 B' U' R U'
U F2 U' R' F2 B' U2
U F2 U' R' B' F2 U2
U F2 U' F2 R' B' U2
R' F2 D B' U L' U
R' F2 D' B' U L' U
R2 F2 D B' U2 B' L'
R' F2 D2 B' U L' U
R2 F2 D' F2 R B' U2
R2 F2 D' F2 B' R U2
R2 F2 D' B' F2 R U2
F' D2 R' B' U' R U'
F2 D2 R' B' U' R U'
R' F2 B' U L' U D
R' F2 B' U L' U D'
R' F2 B' U L' U D2
R' F2 B' U L' D U
R' F2 B' U L' D' U
R' F2 B' U L' D2 U
R' F2 B' U D L' U
R' F2 B' U D' L' U
R' F2 B' U D2 L' U
R' F2 B' D U L' U
R' F2 B' D' U L' U
R' F2 B' D2 U L' U
F D2 R' B' U' R U'
R2 F2 B' U' R2 U' L'
R2 F2 B' U2 L' D B2
R2 F2 B' U2 D L' B2
R2 F2 B' U2 D B2 L'
R2 F2 B' D U2 L' B2
R2 F2 B' D U2 B2 L'
R2 F2 B' D' F2 R U2
B' D2 F' R U' R' U'
R2 B R B2 U' R U'
R' B U' R U B2 U2
R' B U' R U' D2 F2
R' B U' R D L2 U'
R' B U' R D2 U' F2
R' B U' D L2 R U'
R' B U' D R L2 U'
R' B U' D2 R U' F2
R' B D U' L2 R U'
R' B D U' R L2 U'
R' B D2 U' R U' F2
B' F U' B' U' L B
R' B' R' D R U2 B2
R' B' R' D' R F2 U2
R' B' R' D' F2 U2 L'
R2 B' R U' R U' D
R2 B' R U' R U' D'
R2 B' R U' R U' D2
R2 B' R U' R D U'
R2 B' R U' R D' U'
R2 B' R U' R D2 U'
R2 B' R U' D R U'
R2 B' R U' D' R U'
R2 B' R U' D2 R U'
R2 B' R D U' R U'
R2 B' R D' U' R U'
R2 B' R D2 U' R U'
R2 B' R F2 U L' U
R' B' U L U2 R U'
R' B' U L' U2 R U'
R' B' U L2 U2 R U'
R B' R D' R F' U2
R' B' U F2 L' F2 U
L2 B' U L2 B' U2 L
R B' R' D' R' U2 B
R' B' U' R' U' D B2
R' B' U' R' D U' B2
R' B' U' R2 D R' U'
R' B' U' R2 D' R' U'
R' B' U' R2 D2 R' U'
R' B' U' D R U' D
R' B' U' D R U' D'
R' B' U' D R U' D2
R' B' U' D R D U'
R' B' U' D R D' U'
R' B' U' D R D2 U'
R' B' U' D' R U' D
R' B' U' D' R U' D'
R' B' U' D' R U' D2
R' B' U' D' R D U'
R' B' U' D' R D' U'
R' B' U' D' R D2 U'
R' B' U' D2 R U' D
R' B' U' D2 R U' D'
R' B' U' D2 R U' D2
R' B' U' D2 R D U'
R' B' U' D2 R D' U'
R' B' U' D2 R D2 U'
R' B' U' B R B' U'
D2 B' U' B' U' L B
R' B' U' B2 R B2 U'
D' B' U' B' U' L B
R' B' U2 R' D R B2
R' B' U2 R' D B2 R
L2 B' U' D2 R2 F L'
L2 B' U' D2 F L' R2
L2 B' U' D2 F R2 L'
R' B' U2 B U R U'
