R2 U D B U2 R'
R2 U' D' R2 F' R
F' R' F' R' U' F
F2 R' F' R' U' F2
R2 D U B U2 R'
U' D F' B' R' B'
U' D B' F' R' B'
U' D B2 D2 F' R
R2 D' U' R2 F' R
D U' F' B' R' B'
D U' B' F' R' B'
D U' B2 D2 F' R
R' F' R' U B U2
R' F' R' U B U2
U' F' D B' R' B'
U' F' B D B2 R'
U' F' B' D R' B2
U' B D F' B2 R'
U' B D B2 F' R'
U' B F' D B2 R'
U' B' D F' R' B2
U' B' F' D R' B2
U' D B2 D2 F' D' R
U' D B2 D2 F' D2 R
U D B' U2 F' B' R'
U D B' U2 B' F' R'
R2 D' U' R F' R F'
R2 D' U' R2 F' R D
R2 D' U' R2 F' R D'
R2 D' U' R2 F' R D2
R2 D' U' R2 F' D R
R2 D' U' R2 F' D' R
R2 D' U' R2 F' D2 R
R2 D' U' F' R2 F' R'
R' D' F L' R' F2 U'
R' D' F L' F2 R' U'
R' D' F R' L' F2 U'
R2 D' U2 R2 U F' R
R' D' F' R' U' D' F2
R' D' F' R' U2 R2 U
R' D' F' R' D' U' F2
R' D' F' R' D2 L2 U'
R2 D' F U L' B U2
R2 D' F U B L' U2
D U' R B' R' F' B'
D U' R B' R' B' F'
R2 D' F' U B U2 R
R2 D' F' U' R2 F' R'
U' D' F' R' B' R' B
D' U' F' R' B' R' B
D' U' F' R2 B' R' B2
U' D' F' R2 B' R' B2
D' U' F' U2 F' L' U2
U' D' F' U2 F' L' U2
D2 U' F' D' B' R' B'
U' D' F' B' R2 B R
D' U' F' B' R2 B R
D' U' F' B2 R2 B R'
U' D' F' B2 R2 B R'
D2 U' F' B D' B2 R'
D2 U' F' B' R' D' B2
D2 U' F' B' D' R' B2
D U' F B' R' F2 B'
D U' F B' R' B' F2
D U' F' R B' R' B'
D U' F' R' B' R' B'
D U' F' R2 B' R' B'
U D' F' L' F' U2 F
D U' F' B' R B' R2
D U' F' B' R' D B'
D U' F' B' R' D' B'
D U' F' B' R' D2 B'
D U' F' B' R' B' D
D U' F' B' R' B' D'
D U' F' B' R' B' D2
D U' F' B' R2 B' R
D U' F' B' D R' B'
D U' F' B' D' R' B'
D U' F' B' D2 R' B'
F2 U' D F B' R' B'
U' D' B D2 F' B2 R'
D' U' B D2 F' B2 R'
U' D' B D2 B2 F' R'
D' U' B D2 B2 F' R'
F2 U' D B' R' F B'
F2 U' D B' R' B' F
F2 U' D B' F R' B'
D2 U' B D' F' B2 R'
D2 U' B D' B2 F' R'
D2 U' B F' D' B2 R'
D U' F2 B' R' F B'
D U' F2 B' R' B' F
U D' F2 U2 F' R F2
U' D' B' D2 F' R' B2
D' U' B' D2 F' R' B2
U' D' B' F' R2 B R
D' U' B' F' R2 B R
D2 U' B' D' F' R' B2
D2 U' B' F' R' D' B2
D2 U' B' F' D' R' B2
R' D2 L' F' R' U' F2
D' U' B2 D2 F' R B2
D' U' B2 D2 F' B2 R
U' D' B2 D2 F' R B2
U' D' B2 D2 F' B2 R
D' U' B2 D2 B2 F' R
U' D' B2 D2 B2 F' R
D' U' B2 F' R2 B R'
U' D' B2 F' R2 B R'
D U' B' D F' R' B'
D U' B' D' F' R' B'
D U' B' D2 F' R' B'
D U' B' F R' F2 B'
D U' B' F R' B' F2
R2 D2 L' F U B U2
D U' B' F' R B' R2
D U' B' F' R' D B'
D U' B' F' R' D' B'
D U' B' F' R' D2 B'
D U' B' F' R' B' D
D U' B' F' R' B' D'
D U' B' F' R' B' D2
D U' B' F' R2 B' R
D U' B' F' D R' B'
D U' B' F' D' R' B'
D U' B' F' D2 R' B'
D U' B' F2 R' F B'
D U' B' F2 R' B' F
F2 U' F D B' R' B'
F2 U' F B D B2 R'
F2 U' F B' D R' B2
R2 D2 L2 U B L U2
D U' B2 D2 F' R D
D U' B2 D2 F' R D'
D U' B2 D2 F' R D2
D U' B2 D2 F' D R
D U' B2 D2 F' D' R
D U' B2 D2 F' D2 R
D2 U2 L' B' L' U F'
D2 U2 L2 U D F' R
D2 U2 L2 D U F' R
U2 D2 L' B' L' U F'
U2 D2 L2 U D F' R
U2 D2 L2 D U F' R
D U2 L' B' U F' B'
D U2 L' B' U B' F'
F2 U' B D F B2 R'
F2 U' B D B2 R' F
F2 U' B D B2 F R'
F U' F2 D B' R' B'
F2 U' B F D B2 R'
F U' F2 B D B2 R'
F U' F2 B' D R' B2
F2 U' B' D R' F B2
F2 U' B' D R' B2 F
F2 U' B' D F R' B2
F2 U' B' F D R' B2
F U' B F2 D B2 R'
F U' B' F2 D R' B2
R2 D2 U' R2 D F' R
R' D2 F' L' R' U' F
R' D2 F' R' L' U' F
U' D2 F' D' B' R' B'
U' D2 F' B D' B2 R'
U' D2 F' B' R' D' B2
U' D2 F' B' D' R' B2
U' D2 B D' F' B2 R'
U' D2 B D' B2 F' R'
U' D2 B F' D' B2 R'
U' D2 B' D' F' R' B2
U' D2 B' F' R' D' B2
U' D2 B' F' D' R' B2
D U2 B' U F' B' R'
D U2 B' U B' F' R'
D' F L2 U' F2 B' R'
D' F L2 U' B' R' F2
D' F L2 U' B' F2 R'
R' F R F2 R2 U' F
R' F R' U' D R2 F'
R' F R' D U' R2 F'
R' F R' F2 U B U2
D F R' F' U' F' B2
D F R' F' U' B2 F'
D' F U F U2 R F
R2 F U D B U2 R'
R F R2 F' R U' F'
R2 F U' D' R2 F' R
D F U' F2 B' R' B'
U F U' R2 U' R' F2
U F U' R2 U' F2 R'
D F U' B' R' F2 B'
D F U' B' R' B' F2
D F U' B' F2 R' B'
D' F D' L2 U' B' R'
R2 F D U B U2 R'
R2 F D' U' R2 F' R
F' D R' F' U' F B2
F' D R' F' U' B2 F
F2 D R' F' U' F2 B2
F2 D R' F' U' B2 F2
B2 D U F' L2 B2 R'
F2 D U F R B2 L
R' F' L R' U B U2
F2 D U' F B' R' B'
R' F' L' R' U B U2
F2 D U' B' R' F B'
F2 D U' B' R' B' F
F2 D U' B' F R' B'
R' F' L2 R' U B U2
R' F' R U' D F' B2
R' F' R U' D B2 F'
R' F' R U' F' D B2
R' F' R D U' F' B2
R' F' R D U' B2 F'
U F' L' D' F2 U2 F2
U' F' R B' R' D B2
R' F' R' L U B U2
U' F' R' U R' F' U'
R' F' R' L' U B U2
R' F' R' L2 U B U2
R' F' R' U D B U2
R' F' R' U D' B U2
R' F' R' U D2 B U2
R' F' R' U B U2 D
R' F' R' U B U2 D'
R' F' R' U B U2 D2
R' F' R' U B D U2
R' F' R' U B D' U2
R' F' R' U B D2 U2
R' F' R' U' R2 F' R2
R' F' R' U2 R2 U F'
R' F' R' D U B U2
R' F' R' D' U B U2
R' F' R' D2 U B U2
U' F' R' B' D' R' B
L' F' R' F' R' U' F
L2 F' R' F' R' U' F
D F' R' F' U' F B2
D F' R' F' U' B2 F
U' F' U R' F' R' U'
L F' R' F' R' U' F
B D B' U' F' B' R'
B D B' U' B' F' R'
R2 F' U D B U2 R'
R2 F' U' D' R2 F' R
U' F' D R B' R' B'
U' F' D R' B' R' B'
U' F' D R2 B' R' B'
U' F' D B' R B' R2
U' F' D B' R' D B'
U' F' D B' R' D' B'
U' F' D B' R' D2 B'
U' F' D B' R' B' D
U' F' D B' R' B' D'
U' F' D B' R' B' D2
U' F' D B' R2 B' R
U' F' D B' D R' B'
U' F' D B' D' R' B'
U' F' D B' D2 R' B'
U' F' D' B D2 B2 R'
R2 F' D U B U2 R'
U' F' D' B' R' D2 B2
U' F' D' B' D2 R' B2
R' F' D2 L' R' U' F
R F' U2 B L U F
R' F' D2 R' L' U' F
U' F' D2 B D' B2 R'
U' F' D2 B' R' D' B2
U' F' D2 B' D' R' B2
R2 F' D' U' R2 F' R
U F' D' L' F2 U2 F2
U' F' B D R B2 R'
U' F' B D R' B2 R'
U' F' B D R2 B2 R'
U' F' B D B2 R' D
U' F' B D B2 R' D'
U' F' B D B2 R' D2
U' F' B D B2 D R'
U' F' B D B2 D' R'
U' F' B D B2 D2 R'
U F' D' F2 U2 R F2
U' F' B' R' U R' U'
U' F' B' U R2 U' R
U' F' B' D R B2 R2
U' F' B' D R' B2 D
U' F' B' D R' B2 D'
U' F' B' D R' B2 D2
U' F' B' D R2 B2 R
U' F' B' D' R' D2 B2
U' F' B' D2 R' D' B2
F2 D' U F2 U2 F' R
F D' F L2 U' B' R'
R' F2 R F R2 U' F2
R' F2 R' F U B U2
L' F2 R' F' R' U' F2
L2 F2 R' F' R' U' F2
D F2 R' F' U' F2 B2
D F2 R' F' U' B2 F2
L F2 R' F' R' U' F2
R2 F2 U D B U2 R'
D F2 U F R B2 L
R2 F2 U' D' R2 F' R
D F2 U' F B' R' B'
D F2 U' B' R' F B'
D F2 U' B' R' B' F
U' F2 D F B' R' B'
D F2 U' B' F R' B'
U' F2 D B' R' F B'
U' F2 D B' R' B' F
U' F2 D B' F R' B'
R' F2 D' R' F L' U'
R' F2 D' F L' R' U'
R' F2 D' F R' L' U'
B2 D2 L2 F2 U F R
R2 F2 D U B U2 R'
R2 F2 D' U' R2 F' R
U' F2 B D F B2 R'
U' F2 B D B2 R' F
U' F2 B D B2 F R'
U' F2 B' D R' F B2
U' F2 B' D R' B2 F
U' F2 B' D F R' B2
U' B D R B2 R' F'
U' B D F B2 R' F2
U' B D F' R B2 R'
U' B D F' R' B2 R'
U' B D F' R2 B2 R'
U' B D F' B2 R' D
U' B D F' B2 R' D'
U' B D F' B2 R' D2
U' B D F' B2 D R'
U' B D F' B2 D' R'
U' B D F' B2 D2 R'
U' B D F2 B2 R' F
U' B D B2 D F' R'
U' B D B2 D' F' R'
U' B D B2 D2 F' R'
U' B D B2 F R' F2
U' B D B2 F' R' D
U' B D B2 F' R' D'
U' B D B2 F' R' D2
U' B D B2 F' D R'
U' B D B2 F' D' R'
U' B D B2 F' D2 R'
U' B D B2 F2 R' F
U' B D2 F' D' B2 R'
U' B F' D R B2 R'
U' B F' D R' B2 R'
U' B F' D R2 B2 R'
U' B F' D B2 R' D
U' B F' D B2 R' D'
U' B F' D B2 R' D2
U' B F' D B2 D R'
U' B F' D B2 D' R'
U' B F' D B2 D2 R'
U' B F2 D F B2 R'
U' B F2 D B2 R' F
U' B F2 D B2 F R'
U' B' D F R' F2 B2
U' B' D F R' B2 F2
U' B' D F' R B2 R2
U' B' D F' R' B2 D
U' B' D F' R' B2 D'
U' B' D F' R' B2 D2
U' B' D F' R2 B2 R
U' B' D F2 R' F B2
U' B' D F2 R' B2 F
U' B' D' F' R2 B R
R2 B' D L2 B U' R'
R2 B' D B L2 U' R'
U' B' D2 F' R' D' B2
U' B' D2 F' D' R' B2
U' B' F' R' U R' U'
U' B' F' U R2 U' R
U' B' F' D R B2 R2
U' B' F' D R' B2 D
U' B' F' D R' B2 D'
U' B' F' D R' B2 D2
U' B' F' D R2 B2 R
U' B' F' D' R' D2 B2
U' B' F' D2 R' D' B2
U' B' F2 D R' F B2
U' B' F2 D R' B2 F
U' B' F2 D F R' B2
U' B2 D B2 D F' R
U' B2 D2 F' R D' B2
U' B2 D2 F' D' R B2
U' B2 D2 F' D' B2 R
