R' F D B L R2
R' F D B R2 L
R' F B L D R2
R' F B D L R2
R' F B D R2 L
R' B F L D R2
R' B F D L R2
R' B F D R2 L
R' F B D L R2 D'
R' F B D L R2 D2
R' F B D R2 L D
R' F B D R2 L D'
R' F B D R2 L D2
R' F B D R2 D L
R' F B D R2 D' L
R' F B D R2 D2 L
R' F B D2 L D' R2
R' F' B L F2 D R2
R' F' B' U' F2 B2 L
R' F' B' U' B2 L F2
R' F' B' U' B2 F2 L
R' F' B2 U' F2 B' L
R' F' B2 U' B' L F2
R' F' B2 U' B' F2 L
R2 F2 D' F' R B L
R' F2 B L D F' R
B D2 U F L R B'
B D2 U F L B' R
B D2 U F R L B'
B D2 U' F L B' R'
D B R' F' U' L F2
D B R' F' U' F2 L
D2 B U F L R B'
D2 B U F L B' R
D2 B U F R L B'
R' B U F' U' L F2
R' B U F' U' F2 L
D2 B U' F L B' R'
R B R2 U F L B
R B U F L D2 B2
R B U F D2 L B2
R' B D F L D R2
R' B D F D L R2
R' B D F D R2 L
R B U' F' U2 L F2
R B U' F' U2 F2 L
R' B D' F L D R2
R' B D' F D L R2
R' B D' F D R2 L
R' B D2 F L D R2
R' B D2 F D L R2
R' B D2 F D R2 L
R' B F L R D R2
R' B F L R' D R2
R' B F L R2 D R2
R' B F L U F2 U'
R' B F L D R2 D
R' B F L D R2 D'
R' B F L D R2 D2
R' B F L2 D L' R2
R' B F L2 D R2 L'
R' B F R L D R2
R' B F R D L R2
R' B F R D R2 L
R' B F R' L D R2
R' B F R' D L R2
R' B F R' D R2 L
R' B F R2 L D R2
R' B F R2 D L R2
R' B F R2 D R2 L
R' B F U F2 U' L
R' B F D L R2 D
R' B F D L R2 D'
R' B F D L R2 D2
R' B F D R2 L D
R' B F D R2 L D'
R' B F D R2 L D2
R' B F D R2 D L
R' B F D R2 D' L
R' B F D R2 D2 L
R' B F D2 L D' R2
R' B F' L F2 D R2
R' B F2 L D F' R
L2 B' R' U' F' U' B
U' B' U R' F B L
U' B' U R' B F L
U' B' U F R' B L
R' B' F' U' F2 B2 L
R' B' F' U' B2 L F2
R' B' F' U' B2 F2 L
R' B2 F' U' F2 B' L
R' B2 F' U' B' L F2
R' B2 F' U' B' F2 L
