U' L R2 B' L
U' L B' L R2
U' L B' R2 L
U' R2 L B' L
U' R2 B' L B'
B' U' L R2 B'
B' U' L B' R2
B' U' R2 L B'
U' B' L R2 B'
U' B' L B' R2
U' B' R2 L B'
U L F2 U2 R2 B' L
U L F2 U2 B' L R2
U L F2 U2 B' R2 L
U' L F2 B' L R2 F2
U' L F2 B' L F2 R2
U' L F2 B' R2 L F2
U' L F2 B' R2 F2 L
U' L B L B2 L R2
U' L B L B2 R2 L
U L F2 B' L R2 F'
U' L B L' B2 L R2
U' L B L' B2 R2 L
U L F2 B' R2 L F'
U L F2 B' R2 F' L
U' L B L2 B2 L R2
U' L B L2 B2 R2 L
U2 L B U B2 L R2
U2 L B U B2 R2 L
F' L B' L R2 D F2
U' L B' L R D R
U' L B' L R D' R
U' L B' L R D2 R
U' L B' L R' D R'
U' L B' L R' D' R'
U' L B' L R' D2 R'
F2 L B' L R2 D F2
U2 L B' L R2 D' F2
U' L B' L F' R2 F
U' L B' L F2 R2 F2
U' L B' L B R2 B'
U' L B' L B2 R2 B2
F L B' L R2 D F2
U' L B' L2 R2 D L'
U' L B' L2 R2 D' L'
U' L B' L2 R2 D2 L'
U' L B' R L D R
U' L B' R L D' R
U' L B' R L D2 R
U' L B' R D L R
U' L B' R D R L
U' L B' R D' L R
U' L B' R D' R L
U' L B' R D2 L R
U' L B' R D2 R L
F' L B' R2 L D F2
U L B' L R2 D F'
U L B' L R2 D' F'
U L B' L R2 D2 F'
U L B' L R2 F' D
U L B' L R2 F' D'
U L B' L R2 F' D2
U' L B' R' L D R'
U' L B' R' L D' R'
U' L B' R' L D2 R'
U' L B' R' D L R'
U' L B' R' D R' L
U' L B' R' D' L R'
U L B' L F R2 F'
U' L B' R' D' R' L
U L B' L F' R2 F'
U' L B' R' D2 L R'
U' L B' R' D2 R' L
U L B' L F2 R2 F'
F2 L B' R2 L D F2
U L B' L' R2 F' L2
U' L B' R2 L2 D L'
U' L B' R2 L2 D' L'
U' L B' R2 L2 D2 L'
B' L B' R2 U L' U'
U' L B' R2 D L D
U' L B' R2 D L D'
U' L B' R2 D L D2
U2 L B' R2 L D' F2
U' L B' R2 D' L D
U' L B' R2 D' L D'
U' L B' R2 D' L D2
U' L B' R2 D2 L D
U' L B' R2 D2 L D'
U' L B' R2 D2 L D2
U' L B' R2 F L F'
U' L B' R2 F2 L F2
U2 L B' R2 D' L F2
U2 L B' R2 D' F2 L
B' L B' U L' U' R2
F L B' R2 L D F2
U L B' R2 L D F'
U L B' R2 L D' F'
U L B' R2 L D2 F'
U L B' R2 L F' D
U L B' R2 L F' D'
U L B' R2 L F' D2
U L B' R2 L' F' L2
U' L B' D L D' R2
U L B' R2 D L F'
U L B' R2 D F' L
U L B' R2 D' L F'
U L B' R2 D' F' L
U L B' R2 D2 L F'
U L B' R2 D2 F' L
U L B' R2 F L F2
U L B' R2 F' L D
U L B' R2 F' L D'
U L B' R2 F' L D2
U L B' R2 F' D L
U L B' R2 F' D' L
U L B' R2 F' D2 L
U' L B' D' L D R2
U' L B' F L F' R2
U' L B' F' R2 F L
U' L B' F2 L R2 F2
U' L B' F2 L F2 R2
U' L B' F2 R2 L F2
U' L B' F2 R2 F2 L
U' L B2 L B L R2
U' L B2 L B R2 L
U L B' F L R2 F'
U L B' F R2 L F'
U L B' F R2 F' L
U' L B2 L' B L R2
U' L B2 L' B R2 L
U L B' F' L R2 F'
U L B' F' R2 L F'
U L B' F' R2 F' L
U L B' F2 L R2 F'
U' L B2 L2 B L R2
U' L B2 L2 B R2 L
U L B' F2 R2 L F'
U L B' F2 R2 F' L
U' L' R2 B' L2 B' L'
U2 L' U L2 R2 B' L
U2 L' U L2 B' L R2
U2 L' U L2 B' R2 L
U2 L' U R2 L2 B' L
U L' U2 L2 R2 B' L
U L' U2 L2 B' L R2
U L' U2 L2 B' R2 L
U L' U2 R2 L2 B' L
U L' D2 F L2 U2 L
D L' F B2 L' R' U
D L' F B2 R' L' U
U' L' B' L2 R2 B' L'
U' L' B' L2 B' L' R2
U' L' B' L2 B' R2 L'
U' L' B' R2 L2 B' L'
D L' B2 R' F L' U
D L' B2 F L' R' U
D L' B2 F R' L' U
B' L2 R2 D L' F2 B'
B' L2 R2 D L' B' F2
B L2 R2 D F2 L' B'
U' L2 R2 B' L' B' L2
L R2 B' L U L2 U'
L R2 B' L D F2 D
L R2 B' L D F2 D'
L R2 B' L D F2 D2
L R2 B' L F D F2
L R2 B' L F' D F2
L R2 B' L F2 D F2
L R2 B' U L' U' L2
L R2 B' D L D F2
L R2 B' D' L D F2
L R2 B' D2 L D F2
R' U L U2 R' B' L
R U L U2 R B' L
R U L U2 B' L R
R U L U2 B' R L
U' L2 B' L' R2 B' L2
U' L2 B' L' B' L2 R2
U' L2 B' L' B' R2 L2
U' L2 B' R2 L' B' L2
L U R2 B' L D F2
U' R L B' L R D
U' R L B' L R D'
U' R L B' L R D2
U' R L B' L D R
U' R L B' L D' R
U' R L B' L D2 R
U' R L B' R L D
U' R L B' R L D'
U' R L B' R L D2
U' R L B' R D L
U' R L B' R D' L
U' R L B' R D2 L
U' R L B' D L R
U' R L B' D R L
U' R L B' D' L R
U' R L B' D' R L
U' R L B' D2 L R
U' R L B' D2 R L
U R L U2 R B' L
U R L U2 B' L R
U R L U2 B' R L
D2 R U L2 F' R U2
D2 R U F' L2 R U2
D2 R U F' R L2 U2
F' R U' L R B' L
B' R U' L R D B'
B' R U' L R D' B'
B' R U' L R D2 B'
B' R U' L R B' D
B' R U' L R B' D'
B' R U' L R B' D2
B' R U' L R' B' R2
B' R U' L D R B'
B' R U' L D B' R
B' R U' L D' R B'
B' R U' L D' B' R
B' R U' L D2 R B'
B' R U' L D2 B' R
F' R U' L B' L R
F' R U' L B' R L
B' R U' L B R B2
B' R U' L B' R D
B' R U' L B' R D'
B' R U' L B' R D2
B' R U' L B' D R
B' R U' L B' D' R
B' R U' L B' D2 R
F' R U' R L B' L
B' R U' R L D B'
B' R U' R L D' B'
B' R U' R L D2 B'
B' R U' R L B' D
B' R U' R L B' D'
B' R U' R L B' D2
F2 R U' L R B' L
F' R U' R B' L B'
F2 R U' L B' L R
F2 R U' L B' R L
B' R U' R' L B' R2
F2 R U' R L B' L
F2 R U' R B' L B'
F R U' L R B' L
F R U' L B' L R
F R U' L B' R L
F R U' R L B' L
F' R U' B' L R B'
F' R U' B' L B' R
F' R U' B' R L B'
F R U' R B' L B'
F2 R U' B' L R B'
F2 R U' B' L B' R
F2 R U' B' R L B'
F R U' B' L R B'
F R U' B' L B' R
F R U' B' R L B'
U R U2 L R B' L
U R U2 L B' L R
U R U2 L B' R L
U R U2 R L B' L
U R U2 R B' L B'
L U B' L R2 D F2
L U B' R2 L D F2
U R U2 B' L R B'
U R U2 B' L B' R
U R U2 B' R L B'
R' U' L R B' L R2
R' U' L R B' R2 L
R' U' L R' B' L D
R' U' L R' B' L D'
R' U' L R' B' L D2
R' U' L R' B' D L
R' U' L R' B' D' L
R' U' L R' B' D2 L
R' U' L R2 B' L R
R' U' L R2 B' R L
R U' L R B' L D
R U' L R B' L D'
R U' L R B' L D2
R U' L R B' D L
R U' L R B' D' L
R U' L R B' D2 L
R U' L R' B' L R2
R U' L R' B' R2 L
R U' L B' L R D
R U' L B' L R D'
R U' L B' L R D2
R U' L B' L D R
R U' L B' L D' R
R U' L B' L D2 R
R U' L B' R L D
R U' L B' R L D'
R U' L B' R L D2
R U' L B' R D L
R U' L B' R D' L
R U' L B' R D2 L
R U' L B' D L R
R U' L B' D R L
R U' L B' D' L R
R U' L B' D' R L
R U' L B' D2 L R
R U' L B' D2 R L
R' U' R L B' L R2
R' U' R L B' R2 L
R' U' R B' L R2 B'
R' U' R B' L B' R2
R' U' R B' R2 L B'
R U' R L B' L D
R U' R L B' L D'
R U' R L B' L D2
R U' R L B' D L
R U' R L B' D' L
R U' R L B' D2 L
R' U' R' L B' L D
R' U' R' L B' L D'
R' U' R' L B' L D2
R' U' R' L B' D L
R' U' R' L B' D' L
R' U' R' L B' D2 L
R U' R B' L D B'
R U' R B' L D' B'
R U' R B' L D2 B'
R U' R B' L B' D
R U' R B' L B' D'
R U' R B' L B' D2
R' U' R' B' L D B'
R' U' R' B' L D' B'
R' U' R' B' L D2 B'
R' U' R' B' L B' D
R' U' R' B' L B' D'
R' U' R' B' L B' D2
R' U' R2 L B' L R
R' U' R2 L B' R L
R U' R' L B' L R2
R U' R' L B' R2 L
B2 R B U' L R B'
B2 R B U' L B' R
B2 R B U' R L B'
U' R B' L R D B'
U' R B' L R D' B'
U' R B' L R D2 B'
U' R B' L R B' D
U' R B' L R B' D'
U' R B' L R B' D2
U' R B' L R' B' R2
U' R B' L D R B'
U' R B' L D B' R
U' R B' L D' R B'
U' R B' L D' B' R
U' R B' L D2 R B'
U' R B' L D2 B' R
U' R B' L B R B2
U' R B' L B' R D
U' R B' L B' R D'
U' R B' L B' R D2
U' R B' L B' D R
U' R B' L B' D' R
U' R B' L B' D2 R
R' U' R2 B' L R B'
R' U' R2 B' L B' R
R' U' R2 B' R L B'
R U' R' B' L R2 B'
R U' R' B' L B' R2
R U' R' B' R2 L B'
U' R B' R L D B'
U' R B' R L D' B'
U' R B' R L D2 B'
U' R B' R L B' D
U' R B' R L B' D'
U' R B' R L B' D2
U' R B' R' L B' R2
F' R B' U' L R B'
F' R B' U' L B' R
F' R B' U' R L B'
F2 R B' U' L R B'
F2 R B' U' L B' R
F2 R B' U' R L B'
L U' R2 B' L D F2
F R B' U' L R B'
F R B' U' L B' R
F R B' U' R L B'
U' R B2 R B L B'
U R' L U2 R' B' L
B' R' U' L R B' R2
B' R' U' L R' D B'
B' R' U' L R' D' B'
B' R' U' L R' D2 B'
B' R' U' L R' B' D
B' R' U' L R' B' D'
B' R' U' L R' B' D2
B' R' U' L R2 B' R
B' R' U' L D R' B'
B' R' U' L D' R' B'
B' R' U' L D2 R' B'
F' R' U' L R' B' L
B' R' U' R L B' R2
B' R' U' R' L D B'
B' R' U' R' L D' B'
B' R' U' R' L D2 B'
B' R' U' R' L B' D
B' R' U' R' L B' D'
B' R' U' R' L B' D2
F2 R' U' L R' B' L
F' R' U' R' L B' L
B' R' U' R2 L B' R
F' R' U' R' B' L B'
B' R' U' D2 L R' B
B' R' U' D2 R' L B
F2 R' U' R' L B' L
F2 R' U' R' B' L B'
F R' U' L R' B' L
F R' U' R' L B' L
F R' U' R' B' L B'
R' U' B' L B R' B2
U R' U2 L R' B' L
R2 U' B' L B' D' R2
U R' U2 R' L B' L
U R' U2 R' B' L B'
L U' B' L R2 D F2
R U' B' L R D B'
R U' B' L R D' B'
R U' B' L R D2 B'
R U' B' L R B' D
R U' B' L R B' D'
R U' B' L R B' D2
R U' B' L R' B' R2
R U' B' L D R B'
R U' B' L D B' R
R U' B' L D' R B'
R U' B' L D' B' R
R U' B' L D2 R B'
R U' B' L D2 B' R
R U' B' L B R B2
R U' B' L B' R D
R U' B' L B' R D'
R U' B' L B' R D2
R U' B' L B' D R
R U' B' L B' D' R
R U' B' L B' D2 R
R U' B' R L D B'
R U' B' R L D' B'
R U' B' R L D2 B'
R U' B' R L B' D
R U' B' R L B' D'
R U' B' R L B' D2
L U' B' R2 L D F2
R U' B' R' L B' R2
R' U2 L U R' B' L
R U' B2 R B L B'
B' R' D2 U' L R' B
B' R' D2 U' R' L B
R U2 L U R B' L
R U2 L U B' L R
R U2 L U B' R L
B' R' F U' L R' B'
B' R' F U' R' L B'
D' R' F B R' F U'
B' R' F' U' L R' B'
B' R' F' U' R' L B'
B' R' F2 U' L R' B'
B' R' F2 U' R' L B'
D' R' F2 B R' U' D
D' R' F2 B R' U' D'
D' R' F2 B R' U' D2
D' R' F2 B R' D U'
D' R' F2 B R' D' U'
D' R' F2 B R' D2 U'
D' R' F2 B D R' U'
D' R' F2 B D' R' U'
D' R' F2 B D2 R' U'
D' R' B R F2 R2 U'
D' R' B R' U' D R2
D' R' B R' D U' R2
D' R' B R' F2 U' D
D' R' B R' F2 U' D'
D' R' B R' F2 U' D2
D' R' B R' F2 D U'
D' R' B R' F2 D' U'
D' R' B R' F2 D2 U'
D' R' B D R' U' R'
D' R' B F R' F U'
D' R' B F2 R' U' D
D' R' B F2 R' U' D'
D' R' B F2 R' U' D2
D' R' B F2 R' D U'
D' R' B F2 R' D' U'
D' R' B F2 R' D2 U'
D' R' B F2 D R' U'
D' R' B F2 D' R' U'
D' R' B F2 D2 R' U'
U' R' B' L B R' B2
L U2 R2 B' L D F2
U' R2 L F B' L F'
U' R2 L F2 B' L F2
U' R2 L B L B2 L
U' R2 L B L' B2 L
U' R2 L B L2 B2 L
F' R2 L B' L D F2
U' R2 L B' L2 D L'
U' R2 L B' L2 D' L'
U' R2 L B' L2 D2 L'
B' R2 L B' U L' U'
U' R2 L B' D L D
U' R2 L B' D L D'
U' R2 L B' D L D2
U' R2 L B' D' L D
U' R2 L B' D' L D'
U' R2 L B' D' L D2
U' R2 L B' D2 L D
U' R2 L B' D2 L D'
U' R2 L B' D2 L D2
U' R2 L B' F L F'
U' R2 L B' F2 L F2
U' R2 L B2 L B L
U' R2 L B2 L' B L
U' R2 L B2 L2 B L
U' R2 L B2 D B L
U' R2 L B2 D' B L
U' R2 L B2 D2 B L
F2 R2 L B' L D F2
U2 R2 L B' L D' F2
U2 R2 L B' D' L F2
U2 R2 L B' D' F2 L
U' R2 L' B' L2 B' L'
F R2 L B' L D F2
B' R2 L2 D L' F2 B'
B' R2 L2 D L' B' F2
U' R2 L2 B' L' B' L2
B R2 L2 D F2 L' B'
U' R2 U B' U' L B'
U' R2 U' L U B' L
L U2 B' L R2 D F2
L U2 B' R2 L D F2
R U2 B' U L R B'
R U2 B' U L B' R
R U2 B' U R L B'
U' R2 F L F' B' L
U' R2 F L B' L F'
U' R2 F L B' F' L
U' R2 F B' L F' B'
U' R2 F B' L B' F'
U' R2 F2 L F2 B' L
U' R2 F2 L B' L F2
U' R2 F2 L B' F2 L
D' R2 F2 R B R' U'
U' R2 F2 B' L F2 B'
U' R2 F2 B' L B' F2
U' R2 B L B2 L B
U' R2 B' L R' B' R
U' R2 B' L R2 B' R2
U' R2 B' L D B' D
U' R2 B' L D B' D'
U' R2 B' L D B' D2
U' R2 B' L D' B' D
U' R2 B' L D' B' D'
U' R2 B' L D' B' D2
U' R2 B' L D2 B' D
U' R2 B' L D2 B' D'
U' R2 B' L D2 B' D2
U' R2 B' L B2 D B
U' R2 B' L B2 D' B
U' R2 B' L B2 D2 B
U' R2 B' L' B L2 B'
U' R2 B' L' B' L2 B'
U' R2 B' L' B2 L2 B'
U' R2 B' L2 D L' B'
U' R2 B' L2 D' L' B'
U' R2 B' L2 D2 L' B'
U' R2 B' L2 B L' B'
U' R2 B' L2 B' L' B'
U' R2 B' L2 B2 L' B'
U' R2 B' R' L B' R
U' R2 B' R2 L B' R2
U2 R2 B' L D' F2 B'
U2 R2 B' L D' B' F2
U2 R2 B' L B' D' F2
U' R2 B' F L F' B'
U' R2 B' F L B' F'
U' R2 B' F2 L F2 B'
U' R2 B' F2 L B' F2
U' R2 B2 L B L B2
U R2 B' L B' D2 F2
F' U L U2 R2 B' L
F' U L U2 B' L R2
F' U L U2 B' R2 L
B' U L F B' R2 F'
F2 U L U2 R2 B' L
F2 U L U2 B' L R2
F2 U L U2 B' R2 L
B' U L F' B' R2 F'
B' U L F2 B' R2 F'
B U L R' U2 R' B'
F' U L B' L R2 F'
B' U L B' R2 D F'
B' U L B' R2 D' F'
B' U L B' R2 D2 F'
B' U L B' R2 F' D
B' U L B' R2 F' D'
B' U L B' R2 F' D2
F' U L B' R2 L F'
F' U L B' R2 F' L
B' U L B' F R2 F'
B' U L B' F' R2 F'
B' U L B' F2 R2 F'
F2 U L B' L R2 F'
F2 U L B' R2 L F'
F2 U L B' R2 F' L
B' U L' U2 L2 R2 B'
B' U L' U2 L2 B' R2
B' U L' U2 R2 L2 B'
F U L U2 R2 B' L
F U L U2 B' L R2
F U L U2 B' R2 L
B' U L' F U2 L2 R2
B' U L' F U2 R2 L2
B U L' R' F U2 R'
D2 U L2 R F' R U2
F U L B' L R2 F'
F U L B' R2 L F'
F U L B' R2 F' L
U2 D L' F L' B2 U
U2 D L' F B2 L' U
B U L' F R' U2 R'
U2 D L' B2 F L' U
D2 U L2 F' R F' U2
D2 U R L2 F' R U2
B' U R U2 L R B'
B' U R U2 L B' R
B' U R U2 R L B'
D2 U R F' L2 R U2
D2 U R F' R L2 U2
B' U R' U2 L R' B'
B' U R' U2 R' L B'
B U R' L U2 R' B'
B U R' L' F U2 R'
B U R' U2 D2 R' B
B U R' D2 U2 R' B
U2 D F L' F B2 U
U2 D F L' B2 F U
D2 U F' L2 R F' U2
D2 U F' R L2 F' U2
D2 U F' R F' L2 U2
U2 D F B2 L' F U
B' U F L B' R2 F'
B U D2 L2 R' U2 B
B U D2 R' L2 U2 B
B' U F U2 L R2 B'
B' U F U2 L B' R2
B' U F U2 R2 L B'
B' U F' L B' R2 F'
B' U F' U2 L R2 B'
B' U F' U2 L B' R2
B' U F' U2 R2 L B'
B' U F2 L B' R2 F'
B' U F2 U2 L R2 B'
B' U F2 U2 L B' R2
B' U F2 U2 R2 L B'
R' D' R' B R' U' R
U2 D B2 L' F L' U
U2 D B2 F L' F U
R2 D' R' B R' U' R2
F' U B' L R2 F' B'
F' U B' L R2 B' F'
F2 U B' L R2 F' B'
F2 U B' L R2 B' F'
F' U B' R2 L F' B'
F' U B' R2 L B' F'
F' U B' R2 F' L B'
F2 U B' R2 L F' B'
F2 U B' R2 L B' F'
F2 U B' R2 F' L B'
R D' R' B R' U' R'
F U B' L R2 F' B'
F U B' L R2 B' F'
F U B' R2 L F' B'
F U B' R2 L B' F'
F U B' R2 F' L B'
B' U' L R D R B'
B' U' L R D B' R
B' U' L R D' R B'
B' U' L R D' B' R
B' U' L R D2 R B'
B' U' L R D2 B' R
B' U' L R B R B2
B' U' L R B' R D
B' U' L R B' R D'
B' U' L R B' R D2
B' U' L R B' D R
B' U' L R B' D' R
B' U' L R B' D2 R
B' U' L R' D R' B'
B' U' L R' D' R' B'
B' U' L R' D2 R' B'
B' U' L R2 D B' D
B' U' L R2 D B' D'
B' U' L R2 D B' D2
B' U' L R2 D' B' D
B' U' L R2 D' B' D'
B' U' L R2 D' B' D2
B' U' L R2 D2 B' D
B' U' L R2 D2 B' D'
B' U' L R2 D2 B' D2
F' U' L R B' L R
F' U' L R B' R L
B' U' L R2 B2 D B
B' U' L R2 B2 D' B
B' U' L R2 B2 D2 B
F' U' L R2 B' L D
F' U' L R2 B' L D'
F' U' L R2 B' L D2
F' U' L R2 B' D L
F' U' L R2 B' D' L
F' U' L R2 B' D2 L
F2 U' L R B' L R
F2 U' L R B' R L
B' U' L D' B' D R2
F2 U' L R2 B' L D
F2 U' L R2 B' L D'
F2 U' L R2 B' L D2
F2 U' L R2 B' D L
F2 U' L R2 B' D' L
F2 U' L R2 B' D2 L
B' U' L D2 B' D2 R2
B' U' L F' R2 F B'
B' U' L F' R2 B' F
B' U' L F' B' R2 F
B' U' L F2 R2 F2 B'
B' U' L F2 R2 B' F2
B' U' L F2 B' R2 F2
B' U' L B R B2 R
B' U' L B R2 B2 D
B' U' L B R2 B2 D'
B' U' L B R2 B2 D2
B' U' L B' R D R
B' U' L B' R D' R
B' U' L B' R D2 R
B' U' L B' R' D R'
B' U' L B' R' D' R'
B' U' L B' R' D2 R'
B' U' L B' F' R2 F
B' U' L B' F2 R2 F2
F' U' L B' L R2 D
F' U' L B' L R2 D'
F' U' L B' L R2 D2
F' U' L B' R2 L D
F' U' L B' R2 L D'
F' U' L B' R2 L D2
F' U' L B' R2 D L
F' U' L B' R2 D' L
F' U' L B' R2 D2 L
B' U' L' R2 B L2 B'
B' U' L' R2 B' L2 B'
B' U' L' R2 B2 L2 B'
F2 U' L B' L R2 D
F2 U' L B' L R2 D'
F2 U' L B' L R2 D2
F2 U' L B' R2 L D
F2 U' L B' R2 L D'
