L B' U' R' F
L B' U' F R'
F' L B' U' R' F
F' L B' U' F R'
F2 L B' U' R' F
F2 L B' U' F R'
F L B' U' R' F
F L B' U' F R'
L D B' U' R' F
L D B' U' F R'
L D' B' U' R' F
L D' B' U' F R'
L D2 B' U' R' F
L D2 B' U' F R'
L F' B' U' R' F2
L F' B' U' F2 R'
L F2 B' U' F' R'
L B' U' R F R2
L B' U' R' D F
L B' U' R' D' F
L B' U' R' D2 F
L B' U' R' F D
L B' U' R' F D'
L B' U' R' F D2
L B' U' D R' F
L B' U' D F R'
L B' U' D' R' F
L B' U' D' F R'
L B' U' D2 R' F
L B' U' D2 F R'
L B' U' F R' D
L B' U' F R' D'
L B' U' F R' D2
L B' U' F D R'
L B' U' F D' R'
L B' U' F D2 R'
L B' U' F' R' F2
L B' D U' R' F
L B' D U' F R'
L B' D' U' R' F
L B' D' U' F R'
L B' D2 U' R' F
L B' D2 U' F R'
L B' F' U' R' F2
L B' F' U' F2 R'
L B' F2 U' F' R'
F L B' U' D R' F
F L B' U' D F R'
F L B' U' D' R' F
F L B' U' D' F R'
F L B' U' D2 R' F
F L B' U' D2 F R'
F L B' U' F R' D
F L B' U' F R' D'
F L B' U' F R' D2
F2 L B' D U' R' F
F L B' U' F D R'
F L B' U' F D' R'
F2 L B' D U' F R'
F L B' U' F D2 R'
F L B' U' F' R' F2
F' L B' D2 U' R' F
F' L B' D2 U' F R'
F2 L B' D' U' R' F
F2 L B' D' U' F R'
F L B' D U' R' F
F L B' D U' F R'
F2 L B' D2 U' R' F
F2 L B' D2 U' F R'
F' L B' F' U' R' F2
F' L B' F' U' F2 R'
F L B' D' U' R' F
F L B' D' U' F R'
F' L B' F2 U' F' R'
F2 L B' F' U' R' F2
F2 L B' F' U' F2 R'
F L B' D2 U' R' F
F L B' D2 U' F R'
F2 L B' F2 U' F' R'
F L B' F' U' R' F2
F L B' F' U' F2 R'
F L B' F2 U' F' R'
L R' B' R U' R2 F
L R' B' R U' F R2
U' L' F R B' U B
B' L2 U' R' F' L' F
B' L2 U' F' L' R' F
B' L2 U' F' L' F R'
B' L2 U' F' R' L' F
L R2 B' R2 U' R F
L' U B' U F U R
L U' F U B' U' R'
L U' B' U' F B R
L U' B' U' B F R
L' U2 F U' B' U2 R
L' D L2 B' U' R' F
L' D L2 B' U' F R'
L2 D F L' B' U' R'
L D F' B' U' R' F2
L D F' B' U' F2 R'
L D F2 B' U' F' R'
L D B' U' R F R2
L D B' U' R' D F
L D B' U' R' D' F
L D B' U' R' D2 F
L D B' U' R' F D
L D B' U' R' F D'
L D B' U' R' F D2
L D B' U' D R' F
L D B' U' D F R'
L D B' U' D' R' F
L D B' U' D' F R'
L D B' U' D2 R' F
L D B' U' D2 F R'
L D B' U' F R' D
L D B' U' F R' D'
L D B' U' F R' D2
L D B' U' F D R'
L D B' U' F D' R'
L D B' U' F D2 R'
L D B' U' F' R' F2
L D B' D U' R' F
L D B' D U' F R'
L D B' D' U' R' F
L D B' D' U' F R'
L D B' D2 U' R' F
L D B' D2 U' F R'
L D B' F' U' R' F2
L D B' F' U' F2 R'
L D B' F2 U' F' R'
L2 D' L' B' L U' R'
L' D' L2 B' U' R' F
L' D' L2 B' U' F R'
L D' F' B' U' R' F2
L D' F' B' U' F2 R'
L D' F2 B' U' F' R'
L D' B' U' R F R2
L D' B' U' R' D F
L D' B' U' R' D' F
L D' B' U' R' D2 F
L D' B' U' R' F D
L D' B' U' R' F D'
L D' B' U' R' F D2
L D' B' U' D R' F
L D' B' U' D F R'
L D' B' U' D' R' F
L D' B' U' D' F R'
L D' B' U' D2 R' F
L D' B' U' D2 F R'
L D' B' U' F R' D
L D' B' U' F R' D'
L D' B' U' F R' D2
L D' B' U' F D R'
L D' B' U' F D' R'
L D' B' U' F D2 R'
L D' B' U' F' R' F2
L D' B' D U' R' F
L D' B' D U' F R'
L D' B' D' U' R' F
L D' B' D' U' F R'
L D' B' D2 U' R' F
L D' B' D2 U' F R'
L D' B' F' U' R' F2
L D' B' F' U' F2 R'
L D' B' F2 U' F' R'
L' D2 L2 B' U' R' F
L' D2 L2 B' U' F R'
L D2 F' B' U' R' F2
L D2 F' B' U' F2 R'
L D2 F2 B' U' F' R'
L D2 B' U' R F R2
L D2 B' U' R' D F
L D2 B' U' R' D' F
L D2 B' U' R' D2 F
L D2 B' U' R' F D
L D2 B' U' R' F D'
L D2 B' U' R' F D2
L D2 B' U' D R' F
L D2 B' U' D F R'
L D2 B' U' D' R' F
L D2 B' U' D' F R'
L D2 B' U' D2 R' F
L D2 B' U' D2 F R'
L D2 B' U' F R' D
L D2 B' U' F R' D'
L D2 B' U' F R' D2
L D2 B' U' F D R'
L D2 B' U' F D' R'
L D2 B' U' F D2 R'
L D2 B' U' F' R' F2
L D2 B' D U' R' F
L D2 B' D U' F R'
L D2 B' D' U' R' F
L D2 B' D' U' F R'
L D2 B' D2 U' R' F
L D2 B' D2 U' F R'
L D2 B' F' U' R' F2
L D2 B' F' U' F2 R'
L D2 B' F2 U' F' R'
L2 F L' B' U' R' F
L2 F L' B' U' F R'
B' D L U' R' F L'
B' D L U' F L' R'
B' D L U' F R' L'
L2 F' L' B' U' R' F
L2 F' L' B' U' F R'
L F' D' B' L2 U' R'
L F' B' L U' R' F2
L F' B' L U' F2 R'
L F' B' L' U' R' F2
L F' B' L' U' F2 R'
L F' B' L2 U' R' F2
L F' B' L2 U' F2 R'
L F' B' U' R F2 R2
L F' B' U' R' F2 D
L F' B' U' R' F2 D'
L F' B' U' R' F2 D2
L F' B' U' F R' F
L F' B' U' F2 R' D
L F' B' U' F2 R' D'
L F' B' U' F2 R' D2
L F' B' U' F2 D R'
L F' B' U' F2 D' R'
L F' B' U' F2 D2 R'
L F' B' D' L2 U' R'
L2 F2 L' B' U' R' F
L2 F2 L' B' U' F R'
L F2 D B' U' F' R'
L F2 D' B' U' F' R'
L F2 D2 B' U' F' R'
L F2 B' L U' F' R'
L F2 B' L' U' F' R'
L F2 B' L2 U' F' R'
L F2 B' U' D F' R'
L F2 B' U' D' F' R'
L F2 B' U' D2 F' R'
L F2 B' U' F R' F2
L F2 B' U' F' R' D
L F2 B' U' F' R' D'
L F2 B' U' F' R' D2
L F2 B' U' F' D R'
L F2 B' U' F' D' R'
L F2 B' U' F' D2 R'
L F2 B' U' F2 R' F
L F2 B' D U' F' R'
L F2 B' D' U' F' R'
L F2 B' D2 U' F' R'
L2 B U L B' R' U2
U B U' L B' U' R'
D' B' L' U' L2 R' F
D' B' L' U' L2 F R'
D' B' L' U' R' L2 F
D B' L U' R' F L'
D B' L U' F L' R'
D B' L U' F R' L'
D' B' L2 U' L' R' F
D' B' L2 U' L' F R'
D' B' L2 U' R' L' F
L2 B' U' R' F' L' F
L B' U L' U2 R' F'
L2 B' U' F' L' R' F
L2 B' U' F' L' F R'
L2 B' U' F' R' L' F
L' B' U2 F U F' R'
L B' U B U2 F R
L B' U' R F R2 D
L B' U' R F R2 D'
L B' U' R F R2 D2
L B' U' R F' R2 F2
L B' U' R' D F D
L B' U' R' D F D'
L B' U' R' D F D2
L B' U' R' D' F D
L B' U' R' D' F D'
L B' U' R' D' F D2
L B' U' R' D2 F D
L B' U' R' D2 F D'
L B' U' R' D2 F D2
L B' U' R' F2 D F'
L B' U' R' F2 D' F'
L B' U' R' F2 D2 F'
L B' U' R2 D R F
L B' U' R2 D' R F
L B' U' R2 D2 R F
L B' U' D R F R2
L B' U' D R' D F
L B' U' D R' D' F
L B' U' D R' D2 F
L B' U' D R' F D
L B' U' D R' F D'
L B' U' D R' F D2
L B' U' D F R' D
L B' U' D F R' D'
L B' U' D F R' D2
L B' U' D F D R'
L B' U' D F D' R'
L B' U' D F D2 R'
L B' U' D F' R' F2
L B' U' D' R F R2
L B' U' D' R' D F
L B' U' D' R' D' F
L B' U' D' R' D2 F
L B' U' D' R' F D
L B' U' D' R' F D'
L B' U' D' R' F D2
L B' U' D' F R' D
L B' U' D' F R' D'
L B' U' D' F R' D2
L B' U' D' F D R'
L B' U' D' F D' R'
L B' U' D' F D2 R'
L B' U' D' F' R' F2
L B' U' D2 R F R2
L B' U' D2 R' D F
L B' U' D2 R' D' F
L B' U' D2 R' D2 F
L B' U' D2 R' F D
L B' U' D2 R' F D'
L B' U' D2 R' F D2
L B' U' D2 F R' D
L B' U' D2 F R' D'
L B' U' D2 F R' D2
L B' U' D2 F D R'
L B' U' D2 F D' R'
L B' U' D2 F D2 R'
L B' U' D2 F' R' F2
L B' U' F R2 D R
L B' U' F R2 D' R
L B' U' F R2 D2 R
L B' U' F D R' D
L B' U' F D R' D'
L B' U' F D R' D2
L B' U' F D' R' D
L B' U' F D' R' D'
L B' U' F D' R' D2
L B' U' F D2 R' D
L B' U' F D2 R' D'
L B' U' F D2 R' D2
L B' U' F' R F2 R2
L B' U' F' R' F2 D
L B' U' F' R' F2 D'
L B' U' F' R' F2 D2
L B' U' F2 D F' R'
L B' U' F2 D' F' R'
L B' U' F2 D2 F' R'
L B' U2 R U R2 F
L B' U2 R U F R2
L B' U2 R2 U R F
L B' D U' R F R2
L B' D U' R' D F
L B' D U' R' D' F
L B' D U' R' D2 F
L B' D U' R' F D
L B' D U' R' F D'
L B' D U' R' F D2
L B' D U' F R' D
L B' D U' F R' D'
L B' D U' F R' D2
L B' D U' F D R'
L B' D U' F D' R'
L B' D U' F D2 R'
L B' D U' F' R' F2
L B' D F' U' R' F2
L B' D F' U' F2 R'
L B' D F2 U' F' R'
L B' D' U' R F R2
L B' D' U' R' D F
L B' D' U' R' D' F
L B' D' U' R' D2 F
L B' D' U' R' F D
L B' D' U' R' F D'
L B' D' U' R' F D2
L B' D' U' F R' D
L B' D' U' F R' D'
L B' D' U' F R' D2
L B' D' U' F D R'
L B' D' U' F D' R'
L B' D' U' F D2 R'
L B' D' U' F' R' F2
L B' D' F' U' R' F2
L B' D' F' U' F2 R'
L B' D' F2 U' F' R'
L B' D2 U' R F R2
L B' D2 U' R' D F
L B' D2 U' R' D' F
L B' D2 U' R' D2 F
L B' D2 U' R' F D
L B' D2 U' R' F D'
L B' D2 U' R' F D2
L B' D2 U' F R' D
L B' D2 U' F R' D'
L B' D2 U' F R' D2
L B' D2 U' F D R'
L B' D2 U' F D' R'
L B' D2 U' F D2 R'
L B' D2 U' F' R' F2
L B' D2 F' U' R' F2
L B' D2 F' U' F2 R'
L B' D2 F2 U' F' R'
L B' F' L U' R' F2
L B' F' L U' F2 R'
L B' F' L' U' R' F2
L B' F' L' U' F2 R'
L B' F' L2 U' R' F2
L B' F' L2 U' F2 R'
L B' F' U' R F2 R2
L B' F' U' R' F2 D
L B' F' U' R' F2 D'
L B' F' U' R' F2 D2
L B' F' U' F R' F
L B' F' U' F2 R' D
L B' F' U' F2 R' D'
L B' F' U' F2 R' D2
L B' F' U' F2 D R'
L B' F' U' F2 D' R'
L B' F' U' F2 D2 R'
L B' F' D' L2 U' R'
L B' F2 L U' F' R'
L B' F2 L' U' F' R'
L B' F2 L2 U' F' R'
L B' F2 U' D F' R'
L B' F2 U' D' F' R'
L B' F2 U' D2 F' R'
L B' F2 U' F R' F2
L B' F2 U' F' R' D
L B' F2 U' F' R' D'
L B' F2 U' F' R' D2
L B' F2 U' F' D R'
L B' F2 U' F' D' R'
L B' F2 U' F' D2 R'
L B' F2 U' F2 R' F
L B' F2 D U' F' R'
L B' F2 D' U' F' R'
L B' F2 D2 U' F' R'
