L U' L2 D' B' L
L' B L2 U' L' B2
L' B L2 U' B2 L'
L2 B L' U' L2 B'
L B U F U2 L
L B U' L2 B' L'
L B' U R' F U2
L B' U F R' U2
L B2 U' L2 B' L
L U2 L2 F' U B' L'
L U2 F' U L' D2 B2
L U2 F' U D2 L' B2
L U2 F' U D2 B2 L'
L U2 F' U' F2 R U2
L U2 F' D' L2 U L
L U2 F' D2 U L' B2
L U2 F' D2 U B2 L'
L U2 F2 U' F' R U2
L D U' L2 D' B' L
L' D B U' L F2 B2
L' D B U' L B2 F2
L' D B U' F2 L B2
L D B U F U2 L
L D B U' L2 B' L'
L D B' U R' F U2
L D B' U F R' U2
L D B2 U' L2 B' L
L2 D' L' B R' U' L
L D' U' L2 D' B' L
L2 D' B L' R' U' L2
L2 D' B R' L' U' L2
L D' B U F U2 L
L D' B U' L2 B' L'
L D' B' U R' F U2
L D' B' U F R' U2
L D' B2 U' L2 B' L
L D2 U' L2 D' B' L
L D2 B U F U2 L
L D2 B U' L2 B' L'
L D2 B' U R' F U2
L D2 B' U F R' U2
L D2 B2 U' L2 B' L
B D L' U' F B' L2
B D L' U' B' F L2
U2 F' U2 L U' L2 B'
L' F2 D B' R2 F2 L'
L' F2 B' D R2 F2 L'
L2 B L' R U' L2 B'
L2 B L' R' U' L2 B'
L2 B L' R2 U' L2 B'
L2 B L' U F U2 L2
L2 B L' U' L2 D B'
L2 B L' U' L2 D' B'
L2 B L' U' L2 D2 B'
L2 B L' U' L2 B' D
L2 B L' U' L2 B' D'
L2 B L' U' L2 B' D2
L2 B L' U' B L2 B'
L2 B L' U' B' L2 B'
L2 B L' U' B2 L2 B'
L' B L2 R U' L' B2
L' B L2 R U' B2 L'
L' B L2 R' U' L' B2
L' B L2 R' U' B2 L'
L' B L2 R2 U' L' B2
L' B L2 R2 U' B2 L'
L' B L2 U' L B2 L2
L' B L2 U' L' B2 D
L' B L2 U' L' B2 D'
L' B L2 U' L' B2 D2
L' B L2 U' B L' B
L' B L2 U' B2 L' D
L' B L2 U' B2 L' D'
L' B L2 U' B2 L' D2
L' B L2 U' B2 D L'
L' B L2 U' B2 D' L'
L' B L2 U' B2 D2 L'
L' B L2 D' R2 U' L'
L2 B L' B U' L2 B'
L2 B L' B' U' L2 B'
L2 B L' B2 U' L2 B'
L' B L2 B U' L' B
L' B L2 B U' B L'
L' B L2 B' U' B' L'
L' B R L2 U' L' B2
L' B R L2 U' B2 L'
L2 B R L' U' L2 B'
L' B R' L2 U' L' B2
L' B R' L2 U' B2 L'
L2 B R' L' U' L2 B'
L B R U F U2 L
L' B R2 L2 U' L' B2
L' B R2 L2 U' B2 L'
L B R U' L2 B' L'
L2 B R2 L' U' L2 B'
L B R' U F U2 L
L B R' U' L2 B' L'
L B R2 U F U2 L
L B R2 U' L2 B' L'
L2 B U' L D F2 B'
L2 B U' L D B' F2
L2 B U' L B' D F2
L B U R F U2 L
L B U R' F U2 L
L B U R2 F U2 L
L B U D F U2 L
L B U D' F U2 L
L B U D2 F U2 L
L B U F R U2 L
L B U F R' U2 L
L B U F R2 U2 L
L B U F U2 L D
L B U F U2 L D'
L B U F U2 L D2
L B U F U2 D L
L B U F U2 D' L
L B U F U2 D2 L
L B U F D U2 L
L B U F D' U2 L
L B U F D2 U2 L
L B U' L2 D B' L'
L B U' L2 D' B' L'
L B U' L2 D2 B' L'
L B U' L2 B L' B2
L B U' L2 B' L' D
L B U' L2 B' L' D'
L B U' L2 B' L' D2
L B U' L2 B' D L'
L B U' L2 B' D' L'
L B U' L2 B' D2 L'
L B U' L2 B2 L' B
L B U' D L2 B' L'
L B U' D' L2 B' L'
L B U' D2 L2 B' L'
L B U' B L2 B' L
L B U2 L2 U B' L'
L B D U F U2 L
L B D U' L2 B' L'
L B D' U F U2 L
L B D' U' L2 B' L'
L B D2 U F U2 L
L B D2 U' L2 B' L'
L2 B' L' U R' F U2
L2 B' L' U F R' U2
L' B' L2 B2 U' L B2
L B' R U R2 F U2
L B' R U F R2 U2
L B' R U' D2 L2 B'
L B' R D2 U' L2 B'
L B' R2 U R F U2
L B' U R F R2 U2
L B' U R' D F U2
L B' U R' D' F U2
L B' U R' D2 F U2
L B' U R' F U2 D
L B' U R' F U2 D'
L B' U R' F U2 D2
L B' U R' F D U2
L B' U R' F D' U2
L B' U R' F D2 U2
L B' U D R' F U2
L B' U D F R' U2
L B' U D' R' F U2
L B' U D' F R' U2
L B' U D2 R' F U2
L B' U D2 F R' U2
L B' U F R' U2 D
L B' U F R' U2 D'
L B' U F R' U2 D2
L B' U F R' D U2
L B' U F R' D' U2
L B' U F R' D2 U2
L B' U F D R' U2
L B' U F D' R' U2
L B' U F D2 R' U2
L B' U F' R' F2 U2
L B' U' L B2 L B'
L B' U' L2 B2 L B
L B' U' B' L2 B' L
L B' U' B2 L2 B' L'
L B' D U R' F U2
L B' D U F R' U2
L B' D' U R' F U2
L B' D' U F R' U2
L B' D2 U R' F U2
L B' D2 U F R' U2
L' B' F2 D R2 F2 L'
L2 B2 L' U' L2 B' L
L' B2 L2 U' B' L B2
L' B2 L2 B' U' L B2
L B2 R U' L2 B' L
L B2 R' U' L2 B' L
L B2 R2 U' L2 B' L
L B2 U D2 F U2 L'
L B2 U' L B' L B'
L B2 U' L2 B' L D
L B2 U' L2 B' L D'
L B2 U' L2 B' L D2
L B2 U' L2 B' D L
L B2 U' L2 B' D' L
L B2 U' L2 B' D2 L
L B2 U' B' L2 B' L'
L B2 U2 L2 U B' L
L B2 D2 U F U2 L'
